发现物	a findfā xiàn wù
吃槍藥	=吃枪药
吃水	drinking waterchī shuǐto obtain water (for daily needs)chī shuǐto absorb waterchī shuǐ
吃油	(of food) to absorb oilchī yóu(of a vehicle) to guzzle fuelchī yóu
吃法	way of eatingchī fǎhow something is eatenchī fǎhow a dish is preparedchī fǎ
吃灰	(neologism c. 2019) (coll.) to gather dustchī huī
吃烟	(dialect) to smoke (tobacco)chī yān
吃煙	=吃烟
吃牢飯	=吃牢饭
吃牢饭	(coll.) to serve time in prison; (Tw) (sarcastic) to live off the prison system (getting free meals)chī láo fàn
吃瓜	(neologism c. 2016) (slang) to watch an entertaining spectacle from the sidelines and-or engage in gossip about itchī guā
吃瓜群众	peanut gallery (esp. in online forums)chī guā qún zhòngonlookers who are interested in the spectacle but don't have anything knowledgeable to say about itchī guā qún zhòng(neologism c. 2016)chī guā qún zhòng
吃瓜群眾	=吃瓜群众
吃瓦片	(coll.) to live off income from rental propertieschī wǎ piàn
吃瘪	(coll.) to suffer a humiliationchī biě
吃癟	=吃瘪
吃白食	to eat without payingchī bái shíto freeloadchī bái shí
吃白飯	=吃白饭
吃白饭	to eat plain ricechī bái fàn(fig.) to eat and not pay for itchī bái fànto sponge off otherschī bái fàn
吃的	(coll.) foodchī de
吃皇粮	lit. to eat from government cofferschī huáng liángto serve as a government employeechī huáng liángto live off government moneychī huáng liáng
吃皇糧	=吃皇粮
吃相	table mannerschī xiàng
吃空額	=吃空额
吃空额	to embezzle by adding to the payroll employees existing in name onlychī kòng é
吃空餉	=吃空饷
吃空饷	to embezzle by adding to the payroll employees existing in name onlychī kòng xiǎng
吃穿	food and clothingchī chuān
吃素	to be a vegetarianchī sù
吃紧	in short supplychī jǐndirechī jǐntensechī jǐn
吃緊	=吃紧
吃腻	to be sick of eating (sth); to be tired of eating (sth)chī nì
吃膩	=吃腻
吃苦	to bear hardshipschī kǔ
吃苦头	to sufferchī kǔ touto suffer for one's actionschī kǔ touto pay dearlychī kǔ tou
吃苦耐劳	hardworking and enduring hardships (idiom)chī kǔ nài láo
吃苦耐勞	=吃苦耐劳
吃苦頭	=吃苦头
吃草	to graze; to eat grasschī cǎo
吃药	to take medicinechī yào
吃藕	(slang) unattractive; ugly (derived from near homophone 醜|丑[chou3])chī ǒu
吃藥	=吃药
吃虧	=吃亏
吃虧上當	=吃亏上当
吃螺丝	(of an actor, announcer etc) to stumble over words (Tw)chī luó sī
吃螺絲	=吃螺丝
吃裡扒外	=吃里扒外
吃裡爬外	=吃里爬外
吃請	=吃请
吃请	to be a guest at a dinner partychī qǐngto be wined and dined (as a bribe)chī qǐng
吃豆人	Pac-Man (computer game)Chī dòu rén
吃豆腐	to take liberties with (a woman)chī dòu futo tease with sexual innuendochī dòu futo sexually harasschī dòu fu
吃貨	=吃货
吃货	chowhoundchī huòfoodiechī huòa good-for-nothingchī huò
吃軟飯	=吃软饭
吃软饭	to live off a womanchī ruǎn fàn
吃醋	to feel jealous (esp. because of a rival in love or affection)chī cù
吃里扒外	(idiom) to work against the interests of sb one derives support from; to double-cross one's employer; to bite the hand that feedschī lǐ pá wài
吃里爬外	variant of 吃裡扒外|吃里扒外[chi1 li3 pa2 wai4]chī lǐ pá wài
吃重	(of a role) arduouschī zhòngimportantchī zhòng(a vehicle's) loading capacitychī zhòng
吃錯藥	=吃错药
吃错药	(lit.) to have taken the wrong medicinechī cuò yào(fig.) (of one's behavior etc) different than usualchī cuò yàoabnormalchī cuò yào
吃閉門羹	=吃闭门羹
吃閒飯	=吃闲饭
吃闭门羹	to be refused entrance; to find the door closedchī bì mén gēng
吃闲饭	to lead an idle life; to be a loaferchī xián fàn
吃雞	=吃鸡
吃霸王餐	to dine and dashchī bà wáng cānto leave without payingchī bà wáng cān
吃青春飯	=吃青春饭
吃青春饭	to make the most of one's youthfulness in one's choice of employment (e.g. modeling)chī qīng chūn fàn
吃食	to eat (of bird or animal)chī shíto feedchī shí
吃飯	=吃饭
吃飽	=吃饱
吃飽撐著	=吃饱撑着
吃館子	=吃馆子
吃饭	to have a mealchī fànto eatchī fànto make a livingchī fàn
吃饱	to eat one's fillchī bǎo
吃饱撑着	having nothing better to dochī bǎo chēng zhe
吃馆子	to eat outchī guǎn zito eat at a restaurantchī guǎn zi
吃香	popularchī xiāngin demandchī xiāngwell regardedchī xiāng
吃香喝辣	lit. to eat delicious food and drink hard liquor (idiom)chī xiāng hē làfig. to live wellchī xiāng hē là
吃驚	=吃惊
吃鴨蛋	=吃鸭蛋
吃鸡	(video games) PlayerUnknown's Battlegrounds (PUBG)chī jībattle royale gamechī jīlast-man-standing gamechī jī
吃鸭蛋	(fig.) to score 0 (on a test, in competition etc)chī yā dàn
吃齋	=吃斋
各	eachgèeverygè
各不相同	to be quite varied; each one is differentgè bù xiāng tóng
各个	everygè gèvariousgè gèseparately, one by onegè gè
各人	each one; everyonegè rén
各位	everybodygè wèiall (guests, colleagues etc)gè wèiall of yougè wèi
各個	=各个
各別	=各别
各别	distinct; differentgè biéseparately; individuallygè biéunusual; novelgè bié
各取所需	each takes what he needs (idiom)gè qǔ suǒ xū
各国	each countrygè guóevery countrygè guóvarious countriesgè guó
各國	=各国
各地	in all parts of (a country)gè dìvarious regionsgè dì
各執一詞	=各执一词
各執己見	=各执己见
各執所見	=各执所见
各处	every placegè chù
各奔东西	to go separate ways (idiom)gè bèn dōng xīto part ways with sbgè bèn dōng xīTaiwan pr. [ge4 ben1 dong1 xi1]gè bèn dōng xī
各奔前程	each goes his own way (idiom); each person has his own life to leadgè bèn qián chéng
各奔東西	=各奔东西
各就各位	(of the people in a group) to get into position (idiom)gè jiù gè wèi(athletics) On your mark!gè jiù gè wèi
各尽所能	each does his utmost (idiom)gè jìn suǒ néngfrom each according to his meansgè jìn suǒ néng
各异	all differentgè yìeach unto his owngè yì
各式各样	(of) all kinds and sortsgè shì gè yàngvariousgè shì gè yàng
各式各樣	=各式各样
各得其所	(idiom) each in the correct place; each is provided forgè dé qí suǒ
各执一词	each sticks to his own version (idiom); a dialogue of the deafgè zhí yī cí
各执己见	each sticks to his own view (idiom); a dialogue of the deafgè zhí jǐ jiàn
各执所见	each sticks to his own viewgè zhí suǒ jiàn
各抒己見	=各抒己见
各抒己见	everyone gives their own viewgè shū jǐ jiàn
各持己見	=各持己见
各持己见	each sticks to his own opinion (idiom); chacun son goutgè chí jǐ jiàn
各方	all parties (in a dispute etc)gè fāngall sidesgè fāngall directionsgè fāng
各族人民	people of all ethnic groups; the peoples (of a nation)gè zú rén mín
各显所长	each displays their own strengths (idiom)gè xiǎn suǒ cháng
各有千秋	each has its own merits (idiom)gè yǒu qiān qiū
各有所好	everyone has their likes and dislikes (idiom)gè yǒu suǒ hào
各样	many different typesgè yàng
各樣	=各样
各界	all walks of life; all social circlesgè jiè
各界人士	all walks of lifegè jiè rén shì
各異	=各异
各盡所能	=各尽所能
各种	every kind of; all kinds of; variousgè zhǒng
各种各样	various kindsgè zhǒng gè yàngall sortsgè zhǒng gè yàng
各種	=各种
各種各樣	=各种各样
各类	all categoriesgè lèi
各級	=各级
各级	all levelsgè jí
各自	eachgè zìrespectivegè zìapiecegè zì
各自为政	to do things each in one's own waygè zì wéi zhèng
各自為政	=各自为政
各色	all kindsgè sèof every descriptiongè sè
各色各样	(idiom) diverse; various; all kinds ofgè sè gè yàng
各色各樣	=各色各样
各處	=各处
各行其是	each one does what he thinks is right (idiom)gè xíng qí shìeach goes his own waygè xíng qí shì
各行各业	every trade; all professions; all walks of lifegè háng gè yè
各行各業	=各行各业
各類	=各类
各顯所長	=各显所长
吅	variant of 訟|讼[song4]sòng
吆	to shoutyāoto bawlyāoto yell (to urge on an animal)yāo
吆五喝六	lit. to shout out hoping for fives and sixes when gambling with dice; a hubbub of gamblingyāo wǔ hè liù
吆呼	to shout (orders)yāo hū
吆喊	to shoutyāo hǎnto yellyāo hǎn
吆喝	to shoutyāo heto bawlyāo heto yell (to urge on an animal)yāo he
合	100 mlgěone-tenth of a peckgěmeasure for dry grain equal to one-tenth of sheng 升 or liter, or one-hundredth dou 斗gě
合一	to unitehé yī
合上	to close (box, book, mouth etc)hé shàng
合不來	=合不来
合不拢嘴	unable to conceal one's happiness, amazement, shock etché bù lǒng zuǐgrinning from ear to earhé bù lǒng zuǐmouth agapehé bù lǒng zuǐ
合不攏嘴	=合不拢嘴
合不来	(of people) to be incompatible; to not get along; to be unable to see eye to eyehé bù lái
合並	=合并
合为	to combinehé wéi
合义复词	compound word such as 教室[jiao4 shi4] or 國家|国家[guo2 jia1], whose meaning is related to the component hanzi, unlike compounds such as 玫瑰[mei2 gui1]hé yì fù cí
合乎	to accord with; to conform tohé hū
合乎情理	reasonable; to make sensehé hū qíng lǐ
合于	to tallyhé yúto accord withhé yúto fithé yú
合于时宜	in keeping with the current thinking; appropriate for the times (or for the occasion)hé yú shí yí
合众	masshé zhònginvolving everyonehé zhòngunitedhé zhòng
合众为一	united as onehé zhòng wéi yīe pluribus unumhé zhòng wéi yī
合众国	federated nationhé zhòng guóthe United Stateshé zhòng guó
合众银行	Bancorp, a US bankHé zhòng Yín háng
合伙	to act jointly; to form a partnershiphé huǒ
合伙人	partner (in a business or other joint venture)hé huǒ rén
合体	to combinehé tǐcombinationhé tǐcomposite character (i.e. a synonym of 合體字|合体字[he2 ti3 zi4])hé tǐ
合体字	a Chinese character formed by combining existing elements - i.e. a combined ideogram 會意|会意 or radical plus phonetic 形聲|形声hé tǐ zì
合作	to cooperate; to collaborate; to work togetherhé zuò
合作伙伴	partner (in a joint undertaking); collaboratorhé zuò huǒ bàn
合作农场	collective farm, Russian: kolkhozhé zuò nóng chǎng
合作化	collectivization (in Marxist theory)hé zuò huà
合作夥伴	=合作伙伴
合作市	Hezuo, a county-level city in Gannan Tibetan Autonomous Prefecture 甘南藏族自治州[Gan1 nan2 Zang4 zu2 Zi4 zhi4 zhou1], GansuHé zuò Shì
合作方	(business) partnerhé zuò fāng
合作社	cooperativehé zuò shèworkers' or agricultural producers' cooperative etché zuò shè
合作者	co-workerhé zuò zhěcollaboratorhé zuò zhěalso collaborator with the enemyhé zuò zhě
合作農場	=合作农场
合併	=合并
合併症	=合并症
合共	altogetherhé gòngin sumhé gòng
合击	combined assaulthé jīto mount a joint attackhé jī
合力	to join forceshé lìconcerted efforthé lì(physics) resultant forcehé lì
合办	to cooperatehé bànto do business togetherhé bàn
合十	to put one's palms together (in prayer or greeting)hé shí
合卺	to share nuptial cuphé jǐn(fig.) to get marriedhé jǐn
合取	connectivehé qǔconjunctionhé qǔ
合叶	hingehé yè
合吃族	lit. joint eatershé chī zúa restaurant social gathering, esp. organized online among strangershé chī zú
合同	contract; agreementhé tongCL:份[fen4]hé tong
合同各方	parties to a contract (law)hé tong gè fāng
合同法	contract lawhé tong fǎ
合唱	chorushé chàngto chorushé chàng
合唱团	chorushé chàng tuánchoirhé chàng tuán
合唱團	=合唱团
合围	to surroundhé wéito close in around (one's enemy, prey etc)hé wéi
合圍	=合围
合夥	=合伙
合夥人	=合伙人
合奏	to perform music (as an ensemble)hé zòu
合婚	casting a couple's fortune based on their bithdates (old)hé hūn
合子	zygote (biology)hé zǐ
合字	(typography) ligaturehé zì
合宜	appropriatehé yí
合宪性	constitutionalityhé xiàn xìng
合家	whole familyhé jiāentire householdhé jiā
合家欢	group photo of whole familyhé jiā huān
合家歡	=合家欢
合山	see 合山市[He2 shan1 Shi4]Hé shān
合山市	Heshan, a county-level city in Laibin City 來賓市|来宾市[Lai2 bin1 Shi4], GuangxiHé shān Shì
合川	see 合川區|合川区[He2 chuan1 Qu1]Hé chuān
合川区	Hechuan, a district of Chongqing 重慶|重庆[Chong2 qing4]Hé chuān Qū
合川區	=合川区
合巹	=合卺
合并	variant of 合併|合并[he2 bing4]hé bìng
合并症	complication (medicine)hé bìng zhèng
合式	conforming to a pattern; up to standardhé shìvariant of 合適|合适[he2 shi4]hé shì
合弓綱	=合弓纲
合弓纲	(zoology) Synapsidahé gōng gāng
合当	musthé dāngshouldhé dāng
合影	group photohé yǐngto take a group photohé yǐng
合得來	=合得来
合得来	to get along with well; compatiblehé de lái
合心	acting togetherhé xīnto one's likinghé xīn
合情合理	(idiom) reasonable; fairhé qíng hé lǐ
合意	to suit one's tastehé yìsuitablehé yìcongenialhé yì
合憲性	=合宪性
合成	to composehé chéngto constitutehé chéngcompoundhé chéng
合成代謝	=合成代谢
合成代谢	anabolism (biology)hé chéng dài xièconstructive metabolism (using energy to make proteins etc)hé chéng dài xièassimilationhé chéng dài xiè
合成器	synthesizer (musical instrument)hé chéng qì
合成数	composite number (i.e. not prime, has a factorization)hé chéng shù
合成數	=合成数
合成橡胶	synthetic rubberhé chéng xiàng jiāo
合成橡膠	=合成橡胶
合成法	(chemical) synthesishé chéng fǎ
合成物	compoundhé chéng wùcompositehé chéng wùcocktailhé chéng wù
合成石油	synthetic oilhé chéng shí yóu
合成纖維	=合成纤维
合成纤维	synthetic fiberhé chéng xiān wéi
合成詞	=合成词
合成語音	=合成语音
合成词	compound wordhé chéng cí
合成语音	assembled phonologyhé chéng yǔ yīn
合成革	synthetic leatherhé chéng gé
合扇	(dialect) hingehé shàn
合手	to put one's palms together (in prayer or greeting)hé shǒuto work with a common purposehé shǒuharmonioushé shǒu
合抱	to wrap one's arm around (used to describe the girth of a tree trunk)hé bào
合拍	in time with (i.e. same rhythm)hé pāito keep in step withhé pāifig. to cooperatehé pāi
合拢	to close (flower, eyes, suitcase etc)hé lǒngto bring togetherhé lǒng(insect or bird when not flying) to fold (its wings)hé lǒng
合掌	to clasp handshé zhǎngto put one's palms together (in prayer)hé zhǎng
合掌瓜	see 佛手瓜[fo2 shou3 gua1]hé zhǎng guā
合擊	=合击
合攏	=合拢
合数	composite number (i.e. not prime, has a factorization)hé shù
合數	=合数
合於	=合于
合於時宜	=合于时宜
合时	in fashionhé shísuiting the timehé shíseasonablehé shí
合时宜	in keeping with the current thinkinghé shí yíappropriate for the times (or for the occasion)hé shí yí
合時	=合时
合時宜	=合时宜
合格	to meet the standard requiredhé géqualifiedhé géeligible (voter etc)hé gé
合格證	=合格证
合格证	certificate of conformityhé gé zhèng
合欢	to have sex; to make lovehé huānsilk tree (Albizia julibrissin)hé huān
合歡	=合欢
合气道	aikido (Japanese martial art)hé qì dàohapkido (Korean martial art)hé qì dào
合氣道	=合气道
合水	see 合水縣|合水县[He2 shui3 Xian4]Hé shuǐ
合水县	Heshui, a county in Qingyang City 慶陽市|庆阳市[Qing4 yang2 Shi4], GansuHé shuǐ Xiàn
合水縣	=合水县
合江	see 合江縣|合江县[He2 jiang1 Xian4]Hé jiāng
合江县	Hejiang, a county in Luzhou City 瀘州市|泸州市[Lu2 zhou1 Shi4], SichuanHé jiāng Xiàn
合江縣	=合江县
合法	lawfulhé fǎlegitimatehé fǎlegalhé fǎ
合法化	to legalizehé fǎ huàto make legalhé fǎ huàlegalizationhé fǎ huà
合法性	legitimacyhé fǎ xìng
合流	to convergehé liúto flow togetherhé liúfig. to act alikehé liú
合浦	see 合浦縣|合浦县[He2 pu3 Xian4]Hé pǔ
合浦县	Hepu, a county in Beihai City 北海市[Bei3 hai3 Shi4], GuangxiHé pǔ Xiàn
合浦縣	=合浦县
合演	to act togetherhé yǎnto put on a joint performancehé yǎn
合為	=合为
合照	group photohé zhàoto take a group photohé zhào
合營	=合营
合理	rational; reasonable; sensible; fairhé lǐ
合理化	to rationalizehé lǐ huàto make compatiblehé lǐ huàto streamlinehé lǐ huà
合理性	reasonhé lǐ xìngrationalityhé lǐ xìngrationalehé lǐ xìng
合璧	to match harmoniouslyhé bì
合用	to sharehé yòngto use in commonhé yòngsuitablehé yòng
合當	=合当
合眼	to close one's eyeshé yǎnto get to sleephé yǎn
合眼摸象	to touch an elephant with closed eyes (idiom); to proceed blindlyhé yǎn mō xiàng
合眾	=合众
合眾國	=合众国
合眾為一	=合众为一
合眾銀行	=合众银行
合着	(dialect) (implying sudden realization) sohé zheafter allhé zhe
合租	to rent jointly with other peoplehé zūco-rentinghé zū
合称	common termhé chēnggeneral termhé chēng
合稱	=合称
合算	worthwhilehé suànto be a good dealhé suànto be a bargainhé suàn
合約	=合约
合編	=合编
合縫	=合缝
合縱	=合纵
合縱連橫	=合纵连横
合约	contract; agreementhé yuēCL:份[fen4]hé yuē
合纵	Vertical Alliance, clique of the School of Diplomacy 縱橫家|纵横家[Zong4 heng2 jia1] during the Warring States Period (425-221 BC)Hé Zòng
合纵连横	Vertical and Horizontal Alliance, opposing stratagems devised by the School of Diplomacy 縱橫家|纵横家[Zong4 heng2 jia1] during the Warring States Period (425-221 BC)Hé zòng Lián héng
合编	to compile in collaboration withhé biānto merge and reorganize (army units etc)hé biān
合缝	(of doors, windows etc) to fit snugly when closed; to close nicelyhé fèng
合群	to fit inhé qúnto get on well with othershé qúnsociablehé qún
合義複詞	=合义复词
合而为一	to merge together (idiom); to unify disparate elements into one wholehé ér wéi yī
合而為一	=合而为一
合聘	(Tw) (of multiple institutions, departments or organizations) to jointly recruit; to jointly appoint (sb)hé pìn
合股	joint stockhé gǔply (e.g. 2-ply yarn)hé gǔ
合股線	=合股线
合股线	twinehé gǔ xiàn
合肥	see 合肥市[He2 fei2 Shi4]Hé féi
合肥市	Hefei, prefecture-level city and capital of Anhui Province 安徽省[An1 hui1 Sheng3]Hé féi Shì
合脚	fitting one's feet (of shoes or socks)hé jiǎo
合腳	=合脚
合营	to operate jointlyhé yínga joint venturehé yíngcooperativehé yíng
合葉	=合叶
合著	=合着
合葬	to bury husband and wife togetherhé zàngjoint intermenthé zàng
合規	=合规
合规	compliancehé guī
合訂本	=合订本
合計	=合计
合該	=合该
合謀	=合谋
合議	=合议
合議庭	=合议庭
合计	to add up the totalhé jìto figure what sth amounts tohé jìto considerhé jì
合订本	bound volumehé dìng běnone-volume editionhé dìng běn
合议	to discuss togetherhé yìto try to reach a common judgmenthé yìpanel discussionhé yì
合议庭	(law) collegiate benchhé yì tíngpanel of judgeshé yì tíng
合该	ought to; shouldhé gāi
合谋	to conspire; to plot togetherhé móu
合資	=合资
合资	joint venturehé zī
合身	well-fitting (of clothes)hé shēn
合輯	=合辑
合轍	=合辙
合轍兒	=合辙儿
合辑	compilationhé jícompilation albumhé jí
合辙	on the same trackhé zhéin agreementhé zhérhyminghé zhé
合辙儿	erhua variant of 合轍|合辙[he2 zhe2]hé zhé r
合辦	=合办
合适	suitable; fitting; appropriatehé shì
合適	=合适
合金	alloyhé jīn
合阳	see 合陽縣|合阳县[He2 yang2 Xian4]Hé yáng
合阳县	Heyang, a county in Weinan City 渭南市[Wei4 nan2 Shi4], ShaanxiHé yáng Xiàn
合院	courtyard househé yuàn
合陽	=合阳
合陽縣	=合阳县
合集	collectionhé jícompilationhé jí
合音	backup vocal (music)hé yīn(phonetic) contractionhé yīn
合頁	=合页
合页	hingehé yè
合體	=合体
合體字	=合体字
合龍	=合龙
合龙	to join the two sections (of a linear structure: bridge, dike etc) to complete its constructionhé lóng
吉	short name for Jilin 吉林[Ji2 lin2]Jísurname JiJí
吉之岛	JUSCO, Japanese chain of hypermarketsJí zhī dǎo
吉之島	=吉之岛
吉事	auspicious eventjí shì
吉事果	churrojí shì guǒ
吉亚卡摩	Giacomo (name)Jí yà kǎ mó
吉亞卡摩	=吉亚卡摩
吉人天相	see 吉人自有天相[ji2 ren2 zi4 you3 tian1 xiang4]jí rén tiān xiàng
吉他	(loanword) guitarjí tāCL:把[ba3]jí tā
吉他带	guitar strapjí tā dài
吉他帶	=吉他带
吉他手	guitaristjí tā shǒu
吉他譜	=吉他谱
吉他谱	guitar tablaturejí tā pǔ
吉佳利	Kigali, capital of Rwanda (Tw)Jí jiā lì
吉兆	lucky omenjí zhào
吉兰丹	Kelantan (state of Malaysia)Jí lán dān
吉兰丹州	Kelantan sultanate of Malaysia, near Thai border, capital Kota Baharu 哥打巴魯|哥打巴鲁[Ge1 da3 ba1 lu3]Jí lán dān zhōu
吉兰丹河	Kelantan River of Malaysia, near Thai borderJí lán dān Hé
吉凶	good and bad luck (in astrology)jí xiōng
吉列	Gillette (brand)Jí liè
吉利	Geely, Chinese car makeJí lì
吉利丁	(loanword) gelatinjí lì dīng
吉利服	ghillie suit (loanword)jí lì fú
吉勒	Gilles (name)Jí lè
吉卜賽人	=吉卜赛人
吉卜赛人	GypsyJí bǔ sài rén
吉县	Ji County or Jixian, a county in Linfen City 臨汾市|临汾市[Lin2 fen2 Shi4], ShanxiJí Xiàn
吉士	cheese (loanword)jí shìcustard powderjí shì(literary) man (laudatory)jí shì
吉士粉	custard powderjí shì fěn
吉大港	Chittagong (Bangladesh port city)Jí dà gǎng
吉娃娃	Chihuahua (dog)jí wá wa
吉字節	=吉字节
吉字节	gigabyte (2^30 or approximately a billion bytes)jí zì jié
吉它	a guitarjí tā
吉安	see 吉安市[Ji2 an1 Shi4]Jí ānsee 吉安縣|吉安县[Ji2 an1 Xian4]Jí ān
吉安县	Ji'an, a county in Ji'an City 吉安市[Ji2 an1 Shi4], JiangxiJí ān Xiàn
吉安市	Ji'an, prefecture-level city in Jiangxi Province 江西省[Jiang1 xi1 Sheng3]Jí ān Shì
吉安縣	=吉安县
吉尔伯特	Gilbert (name)Jí ěr bó tè
吉尔吉斯	KyrgyzJí ěr jí sī(Tw, HK) KyrgyzstanJí ěr jí sī
吉尔达	gelada (Theropithecus gelada), Ethiopian herbivorous monkey similar to baboonjí ěr dá
吉尼係數	=吉尼系数
吉尼斯	(name) GuinnessJí ní sī
吉尼系数	(Tw) see 基尼係數|基尼系数[Ji1 ni2 xi4 shu4]Jí ní xì shù
吉州	see 吉州區|吉州区[Ji2 zhou1 Qu1]Jí zhōu
吉州区	Jizhou, a district of Ji'an City 吉安市[Ji2 an1 Shi4], JiangxiJí zhōu Qū
吉州區	=吉州区
吉州郡	Kilju county in North Hamgyeong province, North KoreaJí zhōu jùn
吉布地	(Tw) DjiboutiJí bù dì
吉布提	DjiboutiJí bù tí
吉庆	auspiciousjí qìngpropitiousjí qìnggood fortunejí qìng
吉恩	Gene (name)Jí ēn
吉慶	=吉庆
吉打	Kedah, state of northwest Malaysia, capital Alor Star 亞羅士打|亚罗士打[Ya4 luo2 shi4 da3]Jí dǎ
吉拉尼	Syed Yousuf Raza Gilani (1952-), Pakistan People's Party politician, prime minister 2008-2012Jí lā ní
吉拉德	Gillard (name)Jí lā dé
吉日	propitious dayjí rìlucky dayjí rì
吉普	Jeep (car brand)Jí pǔ
吉普斯夸	Gipuzkoa or Guipúzcoa, one of the seven Basque provinces in north SpainJí pǔ sī kuā
吉普賽人	=吉普赛人
吉普赛人	GypsyJí pǔ sài rén
吉普車	=吉普车
吉普车	jeep (military vehicle) (loanword)jí pǔ chē
吉木乃	see 吉木乃縣|吉木乃县[Ji2 mu4 nai3 Xian4]Jí mù nǎi
吉木乃县	Jeminay Ciunty, a county in Altay Prefecture 阿勒泰地區|阿勒泰地区[A1 le4 tai4 Di4 qu1], XinjiangJí mù nǎi Xiàn
吉木乃縣	=吉木乃县
吉木萨尔	see 吉木薩爾縣|吉木萨尔县[Ji2 mu4 sa4 er3 Xian4]Jí mù sà ěr
吉木薩爾	=吉木萨尔
吉本斯	Gibbons (name)Jí běn sī
吉林	see 吉林省[Ji2 lin2 Sheng3]Jí línsee 吉林市[Ji2 lin2 Shi4]Jí lín
吉林大学	Jilin UniversityJí lín Dà xué
吉林大學	=吉林大学
吉林市	Jilin, prefecture-level city in Jilin Province 吉林省[Ji2 lin2 Sheng3]Jí lín Shì
吉林省	Jilin Province, capital Changchun 長春市|长春市[Chang2 chun1 Shi4] (short name 吉[Ji2])Jí lín Shěng
吉水	see 吉水縣|吉水县[Ji2 shui3 Xian4]Jí shuǐ
吉水县	Jishui, a county in Ji'an City 吉安市[Ji2 an1 Shi4], JiangxiJí shuǐ Xiàn
吉水縣	=吉水县
吉爾伯特	=吉尔伯特
吉爾吉斯	=吉尔吉斯
吉爾達	=吉尔达
吉特巴	jitterbug (loanword)jí tè bā
吉田	Yoshida (Japanese surname and place name)Jí tián
吉电子伏	giga electron volt GeV (unit of energy equal to 1.6 x 10⁻¹⁰ joules)jí diàn zǐ fú
吉百利	Cadbury (name)Jí bǎi lìCadbury (brand)Jí bǎi lì
吉祥	luckyjí xiángauspiciousjí xiángpropitiousjí xiáng
吉祥物	mascotjí xiáng wù
吉米	Jimmy, Jimmie or Jimi (name)Jí mǐ
吉縣	=吉县
吉罗米突	kilometer (old) (loanword)jí luó mǐ tū
吉羅米突	=吉罗米突
吉莫	(old) name of a kind of leatherjí mò
吉蘭丹	=吉兰丹
吉蘭丹州	=吉兰丹州
吉蘭丹河	=吉兰丹河
吉貝	=吉贝
吉贝	kapok (Ceiba pentandra)jí bèi
吉达	Jeddah (Saudi city, on Red Sea)Jí dá
吉迪恩	Gideon (name, from Judges 6:11 onward)Jí dí ēnalso written 基甸Jí dí ēn
吉達	=吉达
吉里巴斯	Kiribati (formerly the Gilbert Islands) (Tw)Jí lǐ bā sī
吉野	Yoshino (Japanese surname and place name)Jí yě
吉野家	Yoshinoya (Japanese fast food chain)Jí yě jiā
吉阳	see 吉陽區|吉阳区[Ji2 yang2 Qu1]Jí yáng
吉阳区	Jiyang, a district of Sanya City 三亞市|三亚市[San1 ya4 Shi4], HainanJí yáng Qū
吉陽	=吉阳
吉陽區	=吉阳区
吉隆	see 吉隆縣|吉隆县[Ji2 long2 Xian4]Jí lóng
吉隆县	Gyirong, a county in Shigatse City 日喀則市|日喀则市[Ri4 ka1 ze2 Shi4], TibetJí lóng Xiàn
吉隆坡	Kuala Lumpur, capital of MalaysiaJí lóng pō
吉隆縣	=吉隆县
吉電子伏	=吉电子伏
吉首	see 吉首市[Ji2 shou3 Shi4]Jí shǒu
吉首市	Jishou, a county-level city in Xiangxi Tujia and Miao Autonomous Prefecture 湘西土家族苗族自治州[Xiang1 xi1 Tu3 jia1 zu2 Miao2 zu2 Zi4 zhi4 zhou1], HunanJí shǒu Shì
吉魯巴	=吉鲁巴
吉鲁巴	jitterbug (loanword)jí lǔ bā
吊	to suspenddiàoto hang updiàoto hang a persondiào
吊丧	to visit the bereaved to offer one's condolencesdiào sāng
吊伐	to console the people by punishing the tyrants (abbr. for 弔民伐罪|吊民伐罪[diao4 min2 fa2 zui4])diào fá
吊儿郎当	sloppydiào r láng dāng
吊兒郎當	=吊儿郎当
吊兰	spider plant (Chlorophytum comosum)diào lán
吊具	spreader (for pallet, container etc)diào jù
吊卷	variant of 調卷|调卷[diao4 juan4]diào juàn
吊古	to revisit the pastdiào gǔto commemoratediào gǔ
吊唁	to offer condolences (for the deceased)diào yànto condolediào yàn
吊嗓子	voice training (for Chinese opera)diào sǎng zi
吊坠	a pendant (jewelry)diào zhuì
吊坠缚	strappado bondagediào zhuì fù
吊塔	a tower cranediào tǎ
吊墜	=吊坠
吊墜縛	=吊坠缚
吊孝	a condolence visitdiào xiào
吊审	to bring to trialdiào shěnto bring to courtdiào shěn
吊客	a visitor offering condolencesdiào kè
吊審	=吊审
吊带	suspendersdiào dàigartersdiào dàishoulder strapdiào dài
吊带背心	camisole (women's garment)diào dài bèi xīn
吊带衫	halter topdiào dài shānspaghetti strap topdiào dài shānsun topdiào dài shān
吊帶	=吊带
吊帶背心	=吊带背心
吊帶衫	=吊带衫
吊床	hammockdiào chuáng
吊慰	to offer condolencesdiào wèito console the bereaveddiào wèi
吊扇	a ceiling fandiào shàna punkadiào shàn
吊打	to hang sb up and beat himdiào dǎ(fig.) (slang) to own (one's opponent)diào dǎto thoroughly dominatediào dǎ
吊扣	to suspend (a license etc)diào kòu
吊挂	to suspenddiào guàto hangdiào guà
吊掛	=吊挂
吊文	paper prayers for the dead burnt at funeralsdiào wén
