数轴	number lineshù zhóu
新冠肺炎	COVID-19, the coronavirus disease identified in 2019xīn guān fèi yán
新几内亚	New GuineaXīn Jǐ nèi yà
新出炉	fresh out of the ovenxīn chū lúfig. novelty just announcedxīn chū lúrecently made availablexīn chū lú
新出爐	=新出炉
新出生	newly bornxīn chū shēng
新力	Sony (former name of the company used prior to 2009 in some markets including Taiwan, Hong Kong and Singapore, now replaced by 索尼[Suo3 ni2] in all markets)Xīn lì
新加坡	SingaporeXīn jiā pō
新加坡人	Singaporean personXīn jiā pō rénSingaporeanXīn jiā pō rén
新化	see 新化縣|新化县[Xin1 hua4 Xian4]Xīn huàsee 新化區|新化区[Xin1 hua4 Qu1]Xīn huà
新化县	Xinhua, a county in Loudi City 婁底市|娄底市[Lou2 di3 Shi4], HunanXīn huà Xiàn
新化縣	=新化县
新北	see 新北區|新北区[Xin1 bei3 Qu1]Xīn běisee 新北市[Xin1 bei3 Shi4]Xīn běi
新北区	Xinbei, a district of Changzhou City 常州市[Chang2 zhou1 Shi4], JiangsuXīn běi Qū
新北區	=新北区
新北市	New Taipei City, administrative district in north Taiwan, formerly 臺北縣|台北县[Tai2 bei3 Xian4]Xīn běi shì
新北界	Nearctic realmXīn běi jiè
新华	Xinhua (New China), the name of various businesses, products and organizations, notably the Xinhua News Agency 新華社|新华社[Xin1 hua2 she4]Xīn huá
新华书店	Xinhua Bookstore, China's largest bookstore chainXīn huá Shū diàn
新华区	Xinhua, a district of Shijiazhuang City 石家莊市|石家庄市[Shi2 jia1 zhuang1 Shi4], HebeiXīn huá QūXinhua, a district of Cangzhou City 滄州市|沧州市[Cang1 zhou1 Shi4], HebeiXīn huá QūXinhua, a district of Pingdingshan City 平頂山市|平顶山市[Ping2 ding3 shan1 Shi4], HenanXīn huá Qū
新华日报	Xinhua Daily newspaperXīn huá Rì bào
新华社	Xinhua News Agency, official press agency of the People's Republic of China, founded in 1931Xīn huá shè
新华网	Xinhua News NetworkXīn huá Wǎng
新历	Gregorian calendarxīn lìsolar calendarxīn lì
新县	Xin County or Xinxian, a county in Xinyang City 信陽市|信阳市[Xin4 yang2 Shi4], HenanXīn Xiàn
新古典	neoclassicalxīn gǔ diǎn
新台币	New Taiwan dollar (NTD)Xīn tái bì
新台幣	=新台币
新吳	=新吴
新吳區	=新吴区
新吴	see 新吳區|新吴区[Xin1 wu2 Qu1]Xīn wú
新吴区	Xinwu, a district of Wuxi City 無錫市|无锡市[Wu2 xi1 Shi4], JiangsuXīn wú Qū
新和	see 新和縣|新和县[Xin1 he2 Xian4]Xīn hé
新和县	Xinhe, a county in Aksu Prefecture 阿克蘇地區|阿克苏地区[A1 ke4 su1 Di4 qu1], XinjiangXīn hé Xiàn
新和縣	=新和县
新唐书	History of the Later Tang Dynasty, seventeenth of the 24 dynastic histories 二十四史[Er4 shi2 si4 Shi3], compiled under Ouyang Xiu 歐陽修|欧阳修[Ou1 yang2 Xiu1] and Song Qi 宋祁[Song4 Qi2] in 1060 during Northern Song 北宋[Bei3 Song4], 225 scrollsXīn Táng shū
新唐書	=新唐书
新四军	New Fourth army of Republic of China, set up in 1937 and controlled by the communistsXīn sì jūn
新四軍	=新四军
新土	freshly dug up earthxīn tǔ
新型	new type; new kindxīn xíng
新城	see 新城區|新城区[Xin1 cheng2 Qu1]Xīn chéng
新城区	Xincheng, a district of Hohhot City 呼和浩特市[Hu1 he2 hao4 te4 Shi4], Inner MongoliaXīn chéng QūXincheng, a district of Xi'an City 西安市[Xi1 an1 Shi4], ShaanxiXīn chéng Qū
新城區	=新城区
新城电台	Metro Radio Hong KongXīn chéng Diàn tái
新城病	Newcastle diseaseXīn chéng bìng
新城電台	=新城电台
新增	to add (sth new)xīn zēngnewly added; additionalxīn zēng
新墨西哥	New Mexico, US stateXīn Mò xī gē
新大陆	the New Worldxīn dà lùthe Americas as opposed to the Old World 舊大陸|旧大陆[jiu4 da4 lu4] or Eurasiaxīn dà lù
新大陸	=新大陆
新天地	Xintiandi (shopping, eating and entertainment district of Shanghai)Xīn tiān dì
新奇	novel; new; exoticxīn qí
新奥尔良	New Orleans, LouisianaXīn ào ěr liáng
新奧爾良	=新奥尔良
新妇	bridexīn fù(dialect) daughter-in-lawxīn fù
新娘	bridexīn niáng
新娘子	see 新娘[xin1 niang2]xīn niáng zi
新娘秘书	(Tw) bridal stylistxīn niáng mì shū
新娘秘書	=新娘秘书
新婚	newly marriedxīn hūn
新婚夫妇	newly married couplexīn hūn fū fùnewlywedsxīn hūn fū fù
新婚夫婦	=新婚夫妇
新婚宴尔	variant of 新婚燕爾|新婚燕尔[xin1 hun1 yan4 er3]xīn hūn yàn ěr
新婚宴爾	=新婚宴尔
新婚燕尔	(idiom) to experience the joy of being newly marriedxīn hūn yàn ěr
新婚燕爾	=新婚燕尔
新婦	=新妇
新媒体	new media (digital media, as contrasted with traditional media)xīn méi tǐ
新媒體	=新媒体
新嫁娘	bridexīn jià niáng
新字体	shinjitai, simplified Japanese character used since 1946xīn zì tǐ
新字體	=新字体
新宁	see 新寧縣|新宁县[Xin1 ning2 Xian4]Xīn níng
新宁县	Xinning, a county in Shaoyang City 邵陽市|邵阳市[Shao4 yang2 Shi4], HunanXīn níng Xiàn
新安	see 新安縣|新安县[Xin1 an1 Xian4]Xīn ān
新安县	Xin'an, a county in Luoyang City 洛陽市|洛阳市[Luo4 yang2 Shi4], HenanXīn ān Xiàn
新安縣	=新安县
新宠	current favorite; the latest thing; darling (of the market or the media etc)xīn chǒng
新宾	see 新賓滿族自治縣|新宾满族自治县[Xin1 bin1 Man3 zu2 Zi4 zhi4 xian4]Xīn bīn
新宾县	see 新賓滿族自治縣|新宾满族自治县[Xin1 bin1 Man3 zu2 Zi4 zhi4 xian4]Xīn bīn Xiàn
新宿	Shinjuku, TokyoXīn sù
新密	see 新密市[Xin1 mi4 Shi4]Xīn mì
新密市	Xinmi, a county-level city in Zhengzhou City 鄭州市|郑州市[Zheng4 zhou1 Shi4], HenanXīn mì Shì
新寧	=新宁
新寧縣	=新宁县
新寵	=新宠
新居	new residencexīn jūnew homexīn jū
新山	Johor Bahru (city in Malaysia)Xīn shān
新币	(coll.) Singapore dollarxīn bì
新市	see 新市區|新市区[Xin1 shi4 Qu1]Xīn shì
新市区	Xinshi District of Ürümqi, XinjiangXīn shì QūSinshih District of Tainan, TaiwanXīn shì Qū
新市區	=新市区
新市鎮	=新市镇
新市镇	new town; planned communityxīn shì zhèn
新幣	=新币
新干	see 新幹縣|新干县[Xin1 gan4 Xian4]Xīn gàn
新干县	Xingan, a county in Ji'an City 吉安市[Ji2 an1 Shi4], JiangxiXīn gàn Xiàn
新干线	Shinkansen, Japan's high-speed rail networkXīn gàn xiànShinkansen trainXīn gàn xiàn
新平	see 新平彝族傣族自治縣|新平彝族傣族自治县[Xin1 ping2 Yi2 zu2 Dai3 zu2 Zi4 zhi4 xian4]Xīn píng
新平县	see 新平彝族傣族自治縣|新平彝族傣族自治县[Xin1 ping2 Yi2 zu2 Dai3 zu2 Zi4 zhi4 xian4]Xīn píng Xiàn
新平縣	=新平县
新年	New Yearxīn niánCL:個|个[ge4]xīn nián
新年前夕	New Year's evexīn nián qián xī
新年快乐	Happy New Year!xīn nián kuài lè
新年快樂	=新年快乐
新幹	=新干
新幹線	=新干线
新幹縣	=新干县
新幾內亞	=新几内亚
新庄	Xinzhuang or Hsinchuang city in New Taipei City 新北市[Xin1 bei3 shi4], TaiwanXīn zhuāng
新庄市	Xinzhuang or Hsinchuang city in New Taipei City 新北市[Xin1 bei3 shi4], TaiwanXīn zhuāng shì
新店	Xindian or Hsintien city in New Taipei City 新北市[Xin1 bei3 shi4], TaiwanXīn diàn
新店市	Xindian or Hsintien city in New Taipei City 新北市[Xin1 bei3 shi4], TaiwanXīn diàn shì
新店溪	Xindian or Hsintian Creek, one of the rivers through Taipei, TaiwanXīn diàn xī
新建	see 新建區|新建区[Xin1 jian4 Qu1]Xīn jiàn
新建区	Xinjian, a district of Nanchang City 南昌市[Nan2 chang1 Shi4], JiangxiXīn jiàn Qū
新建區	=新建区
新异	new and differentxīn yìnoveltyxīn yì
新式	new style; latest typexīn shì
新德里	New Delhi, capital of IndiaXīn Dé lǐ
新思想	new ideasxīn sī xiǎng
新愁旧恨	new worries added to old hatred (idiom); afflicted by problems old and newxīn chóu jiù hèn
新愁舊恨	=新愁旧恨
新意	new ideaxīn yì
新慕道团	neo Catechumenal wayxīn mù dào tuán
新慕道團	=新慕道团
新成土	primosol (soil taxonomy)xīn chéng tǔ
新房	brand new housexīn fángbridal chamberxīn fáng
新手	new handxīn shǒunovicexīn shǒuraw recruitxīn shǒu
新抚	see 新撫區|新抚区[Xin1 fu3 Qu1]Xīn fǔ
新抚区	Xinfu, a district of Fushun City 撫順市|抚顺市[Fu3 shun4 Shi4], LiaoningXīn fǔ Qū
新拉	New LatinXīn Lā
新撫	=新抚
新撫區	=新抚区
新政	new policyxīn zhèngNew Deal (Roosevelt's 1933 policy to deal with the Great Depression)xīn zhèng
新教	ProtestantismXīn jiào
新教徒	Protestantxīn jiào túadherent of Protestantismxīn jiào tú
新斯科舍	Nova Scotia province, CanadaXīn sī kē shè
新新人类	new generation of youths (generation X, Y etc)xīn xīn rén lèi
新新人類	=新新人类
新时代	new agexīn shí dài
新昌	see 新昌縣|新昌县[Xin1 chang1 Xian4]Xīn chāng
新昌县	Xinchang, a county in Shaoxing City 紹興市|绍兴市[Shao4 xing1 Shi4], ZhejiangXīn chāng Xiàn
新昌縣	=新昌县
新星	(astronomy) novaxīn xīng(fig.) new star; rising starxīn xīng
新春	the beginning of Springxīn chūnthe 10 or 20 days following the lunar New Year's Dayxīn chūn
新春佳節	=新春佳节
新春佳节	Chinese New Year festivitiesxīn chūn jiā jié
新時代	=新时代
新晃	see 新晃侗族自治縣|新晃侗族自治县[Xin1 huang3 Dong4 zu2 Zi4 zhi4 xian4]Xīn huǎng
新晃县	see 新晃侗族自治縣|新晃侗族自治县[Xin1 huang3 Dong4 zu2 Zi4 zhi4 xian4]Xīn huǎng Xiàn
新晃縣	=新晃县
新晉	=新晋
新晋	(of a role or status) newly appointed; newly become; newly mintedxīn jìn
新曆	=新历
新會	=新会
新會區	=新会区
新月	new moonxīn yuècrescentxīn yuè
新朝	the Xin dynasty (8-23 AD) of Wang Mang 王莽, forming the interregnum between the former and later HanXīn cháo
新村	new housing developmentxīn cūn
新来乍到	newly arrived (idiom)xīn lái zhà dào
新林	see 新林區|新林区[Xin1 lin2 Qu1]Xīn lín
新林区	Xinlin, a district of Daxing'anling Prefecture 大興安嶺地區|大兴安岭地区[Da4 xing1 an1 ling3 Di4 qu1], HeilongjiangXīn lín Qū
新林區	=新林区
新榮	=新荣
新榮區	=新荣区
新樂	=新乐
新樂市	=新乐市
新欢	new flame; new loverxīn huān
新款	new stylexīn kuǎnlatest fashionxīn kuǎnnew modelxīn kuǎn
新歡	=新欢
新正	see 正月[Zheng1 yue4]Xīn zhēng
新殖民化	neocolonializationxīn zhí mín huà
新民	see 新民市[Xin1 min2 Shi4]Xīn mín
新民市	Xinmin, a county-level city in Shenyang City 瀋陽市|沈阳市[Shen3 yang2 Shi4], LiaoningXīn mín Shì
新民晚報	=新民晚报
新民晚报	Xinmin Evening NewsXīn mín Wǎn bào
新沂	see 新沂市[Xin1 yi2 Shi4]Xīn yí
新沂市	Xinyi, a county-level city in Xuzhou City 徐州市[Xu2 zhou1 Shi4], JiangsuXīn yí Shì
新河	see 新河縣|新河县[Xin1 he2 Xian4]Xīn hé
新河县	Xinhe, a county in Xingtai City 邢臺市|邢台市[Xing2 tai2 Shi4], HebeiXīn hé Xiàn
新河縣	=新河县
新泰	see 新泰市[Xin1 tai4 Shi4]Xīn tài
新泰市	Xintai, a county-level city in Tai'an City 泰安市[Tai4 an1 Shi4], ShandongXīn tài Shì
新泽西	New Jersey, US stateXīn zé xī
新津	see 新津區|新津区[Xin1 jin1 Qu1]Xīn jīn
新津区	Xinjin, a district of Chengdu City 成都市[Cheng2 du1 Shi4], SichuanXīn jīn Qū
新津區	=新津区
新洲	see 新洲區|新洲区[Xin1 zhou1 Qu1]Xīn zhōu
新洲区	Xinzhou, a district of Wuhan City 武漢市|武汉市[Wu3 han4 Shi4], HubeiXīn zhōu Qū
新洲區	=新洲区
新派	new factionxīn pài
新浪	Sina, Chinese web portal and online media companyXīn làng
新浪微博	Sina Weibo, Chinese microblogging platformXīn làng Wēi bó
新浪網	=新浪网
新浪网	Sina, Chinese web portal and online media companyXīn làng Wǎng
新源	see 新源縣|新源县[Xin1 yuan2 Xian4]Xīn yuán
新源县	Xinyuan, a county in Ili Kazakh Autonomous Prefecture 伊犁哈薩克自治州|伊犁哈萨克自治州[Yi1 li2 Ha1 sa4 ke4 Zi4 zhi4 zhou1], XinjiangXīn yuán Xiàn
新源縣	=新源县
新潟	Niigata (prefecture and city in Japan)Xīn xì
新潮	modernxīn cháofashionablexīn cháo
新澤西	=新泽西
新热带界	Neotropic (ecozone)Xīn rè dài jiè
新熱帶界	=新热带界
新版	new editionxīn bǎnnew versionxīn bǎn
新瓶旧酒	old wine in a new bottle (idiom)xīn píng jiù jiǔ
新瓶舊酒	=新瓶旧酒
新生	newxīn shēngnewbornxīn shēngemergingxīn shēng
新生代	Cenozoic (geological era covering the last 65m years)Xīn shēng dài
新生儿	newborn babyxīn shēng érneonatexīn shēng ér
新生兒	=新生儿
新田	see 新田縣|新田县[Xin1 tian2 Xian4]Xīn tián
新田县	Xintian, a county in Yongzhou City 永州市[Yong3 zhou1 Shi4], HunanXīn tián Xiàn
新田縣	=新田县
新界	New Territories (in Hong Kong)Xīn jiè
新異	=新异
新畿內亞	=新畿内亚
新畿内亚	New GuineaXīn Jī nèi yà
新疆	see 新疆維吾爾自治區|新疆维吾尔自治区[Xin1 jiang1 Wei2 wu2 er3 Zi4 zhi4 qu1]Xīn jiāng
新疆歌鴝	=新疆歌鸲
新疆歌鸲	(bird species of China) common nightingale (Luscinia megarhynchos)Xīn jiāng gē qú
新知	new knowledgexīn zhīnew friendxīn zhī
新石器	NeolithicXīn shí qì
新禧	Happy New Year!xīn xǐ
新秀	rising star; new talentxīn xiù
新秘	(Tw) bridal stylist (abbr. for 新娘秘書|新娘秘书[xin1 niang2 mi4 shu1])xīn mì
新穎	=新颖
新竹	Xinzhu or Hsinchu city in northern Taiwan, noted for high tech industriesXīn zhúXinzhu or Hsinchu county in northwest TaiwanXīn zhú
新竹县	Xinzhu or Hsinchu County in northwest TaiwanXīn zhú Xiàn
新竹市	Hsinchu, city in north Taiwan noted for its high tech industriesXīn zhú shì
新竹縣	=新竹县
新紀元	=新纪元
新約	=新约
新約全書	=新约全书
新絳	=新绛
新絳縣	=新绛县
新編	=新编
新縣	=新县
新约	New TestamentXīn yuē
新约全书	New TestamentXīn yuē quán shū
新纪元	New Age (movement)Xīn jì yuán
新绛	see 新絳縣|新绛县[Xin1 jiang4 Xian4]Xīn jiàng
新绛县	Xinjiang, a county in Yuncheng City 運城市|运城市[Yun4 cheng2 Shi4], ShanxiXīn jiàng Xiàn
新编	to compile anew; new (version)xīn biānnewly set up (part of an organization)xīn biān
新罗	Silla, Korean kingdom that existed between 57 BC – 935 AD, one of the Three Kingdoms of Korea, later allied with Tang China to defeat its rivals Baekje 百濟|百济[Bai3 ji4] and Goguryeo 高句麗|高句丽[Gao1 gou1 li2] to form Unified SillaXīn luósee 新羅區|新罗区[Xin1 luo2 Qu1]Xīn luó
新罗区	Xinluo, a district of Longyan City 龍巖市|龙岩市[Long2 yan2 Shi4], FujianXīn luó Qū
新罗王朝	Silla, Korean kingdom 57 BC-935 ADXīn luó Wáng cháoone of the Korean Three Kingdoms from 1st century AD, defeating its rivals Paikche 百濟|百济[Bai3 ji4] and Koguryo 高句麗|高句丽[Gao1 gou1 li2] around 660 in alliance with Tang ChinaXīn luó Wáng cháounified Silla 658-935Xīn luó Wáng cháo
新羅	=新罗
新羅區	=新罗区
新羅王朝	=新罗王朝
新義州市	=新义州市
新聞	=新闻
新聞主播	=新闻主播
新聞周刊	=新闻周刊
新聞媒體	=新闻媒体
新聞學	=新闻学
新聞界	=新闻界
新聞稿	=新闻稿
新聞策劃	=新闻策划
新聞組	=新闻组
新聞網	=新闻网
新聞自由	=新闻自由
新聞處	=新闻处
新聞記者	=新闻记者
新聞週刊	=新闻周刊
新能源	new energy; alternative energy (energy from nontraditional sources, such as solar, wind, nuclear and hydrogen energy)xīn néng yuán
新興	=新兴
新興區	=新兴区
新興產業	=新兴产业
新興縣	=新兴县
新艺拉玛	CineramaXīn yì lā mǎ
新芬党	Sinn Fein, Irish political partyXīn fēn dǎng
新芬黨	=新芬党
新芽	new shoot; new sproutxīn yá
新英格兰	New EnglandXīn Yīng gé lán
新英格蘭	=新英格兰
新荣	see 新榮區|新荣区[Xin1 rong2 Qu1]Xīn róng
新荣区	Xinrong, a district of Datong City 大同市[Da4 tong2 Shi4], ShanxiXīn róng Qū
新莊	=新庄
新莊市	=新庄市
新華	=新华
新華區	=新华区
新華日報	=新华日报
新華書店	=新华书店
新華社	=新华社
新華網	=新华网
新蔡	see 新蔡縣|新蔡县[Xin1 cai4 Xian4]Xīn cài
新蔡县	Xincai, a county in Zhumadian City 駐馬店市|驻马店市[Zhu4 ma3 dian4 Shi4], HenanXīn cài Xiàn
新蔡縣	=新蔡县
新藝拉瑪	=新艺拉玛
新西兰	New ZealandXīn xī lán
新西蘭	=新西兰
新規	=新规
新规	new rulexīn guī
新詞	=新词
新词	new expression; neologismxīn cí
新豐	=新丰
新豐縣	=新丰县
新貴	=新贵
新賓	=新宾
新賓縣	=新宾县
新贵	nouveau richexīn guìupstartxīn guìnew appointeexīn guì
新軍	=新军
新農合	=新农合
新近	newlyxīn jìn
新选	newly electedxīn xuǎn
新造	Xinzao town, GuangdongXīn zào
新選	=新选
新邱	see 新邱區|新邱区[Xin1 qiu1 Qu1]Xīn qiū
新邱区	Xinqiu, a district of Fuxin City 阜新市[Fu4 xin1 Shi4], LiaoningXīn qiū Qū
新邱區	=新邱区
新邵	see 新邵縣|新邵县[Xin1 shao4 Xian4]Xīn shào
新邵县	Xinshao, a county in Shaoyang City 邵陽市|邵阳市[Shao4 yang2 Shi4], HunanXīn shào Xiàn
新邵縣	=新邵县
新郎	bridegroom; groomxīn láng
新郎倌	bridegroom; groomxīn láng guān
新郎官	bridegroom; groomxīn láng guān
新郑	see 新鄭市|新郑市[Xin1 zheng4 Shi4]Xīn zhèng
新郑市	Xinzheng, a county-level city in Zhengzhou City 鄭州市|郑州市[Zheng4 zhou1 Shi4], HenanXīn zhèng Shì
新都	see 新都區|新都区[Xin1 du1 Qu1]Xīn dū
新都区	Xindu, a district of Chengdu City 成都市[Cheng2 du1 Shi4], SichuanXīn dū Qū
新都區	=新都区
新鄉	=新乡
新鄉市	=新乡市
新鄉縣	=新乡县
新鄭	=新郑
新鄭市	=新郑市
新野	see 新野縣|新野县[Xin1 ye3 Xian4]Xīn yě
新野县	Xinye, a county in Nanyang City 南陽市|南阳市[Nan2 yang2 Shi4], HenanXīn yě Xiàn
新野縣	=新野县
新金县	Xinjin county in LiaoningXīn jīn xiàn
新金縣	=新金县
新銳	=新锐
新錢	=新钱
新钱	newly minted coin; freshly printed banknotexīn qiánfresh capital; new investment fundsxīn qián(coll.) new money; recently acquired wealth; (by metonymy) the nouveau richexīn qián
新锐	cutting-edge (in technology, science, fashion, the arts etc)xīn ruìnovel and competitivexīn ruìnew and dashingxīn ruì
新闻	newsxīn wénCL:條|条[tiao2]xīn wén
新闻主播	newsreaderxīn wén zhǔ bōanchorxīn wén zhǔ bō
新闻周刊	Newsweek magazineXīn wén Zhōu kān
新闻处	news servicexīn wén chùinformation agencyxīn wén chù
新闻媒体	news mediaxīn wén méi tǐ
新闻学	journalismxīn wén xué
新闻界	the pressxīn wén jièthe mediaxīn wén jiè
新闻稿	press releasexīn wén gǎo
新闻策划	communication management; public relationsxīn wén cè huà
新闻组	newsgroupxīn wén zǔ
新闻网	news agencyxīn wén wǎng
新闻自由	freedom of the pressxīn wén zì yóu
新闻记者	journalistxīn wén jì zhě
新阶段	new level; higher planexīn jiē duàn
新陈代谢	metabolism (biology)xīn chén dài xièthe new replaces the old (idiom)xīn chén dài xiè
新陳代謝	=新陈代谢
新階段	=新阶段
新雅	freshxīn yǎnew and elegantxīn yǎ
新霉素	(pharmacology) neomycinxīn méi sù
新颖	lit. new budxīn yǐngfig. new and originalxīn yǐng
新風	=新风
新風系統	=新风系统
新风	new trendxīn fēngnew customxīn fēng
新风系统	ventilation system that purifies outdoor air during intakexīn fēng xì tǒng
新馬	=新马
新馬泰	=新马泰
新马	Singapore and Malaysia (abbr. for 新加坡[Xin1 jia1 po1] + 馬來西亞|马来西亚[Ma3 lai2 xi1 ya4])Xīn Mǎ
新马泰	Singapore, Malaysia and Thailand (abbr. for 新加坡[Xin1 jia1 po1] + 馬來西亞|马来西亚[Ma3 lai2 xi1 ya4] + 泰國|泰国[Tai4 guo2])Xīn Mǎ Tài
新高	new highxīn gāo
新鮮	=新鲜
新鲜	fresh (experience, food etc)xīn xiānfreshnessxīn xiānnovelxīn xiān
新黨	=新党
新黴素	=新霉素
新龍	=新龙
新龍縣	=新龙县
新龙	see 新龍縣|新龙县[Xin1 long2 Xian4]Xīn lóng
新龙县	Xinlong, a county in Garzê Tibetan Autonomous Prefecture 甘孜藏族自治州[Gan1 zi1 Zang4 zu2 Zi4 zhi4 zhou1], SichuanXīn lóng Xiàn
斲	=斫
斵	=斫
斷	=断
斷乎	=断乎
斷乳	=断乳
斷交	=断交
斷代	=断代
斷供	=断供
斷句	=断句
斷垣殘壁	=断垣残壁
斷壁殘垣	=断壁残垣
斷壁頹垣	=断壁颓垣
斷奶	=断奶
斷子絕孫	=断子绝孙
斷定	=断定
斷尾	=断尾
斷層	=断层
斷層成像	=断层成像
斷層掃描	=断层扫描
斷層攝影	=断层摄影
斷層線	=断层线
斷崖	=断崖
斷崖式	=断崖式
斷弦	=断弦
斷想	=断想
斷捨離	=断舍离
斷斷續續	=断断续续
斷案	=断案
斷橋	=断桥
斷檔	=断档
斷氣	=断气
斷流	=断流
斷港絕潢	=断港绝潢
斷滅	=断灭
斷滅論	=断灭论
斷然	=断然
斷片	=断片
斷片兒	=断片儿
斷獄	=断狱
斷球	=断球
斷瓦殘垣	=断瓦残垣
斷生	=断生
斷碼	=断码
斷章取義	=断章取义
斷糧	=断粮
斷絕	=断绝
斷網	=断网
斷線	=断线
斷線鉗	=断线钳
斷線風箏	=断线风筝
斷續	=断续
斷肢	=断肢
斷背	=断背
斷背山	=断背山
斷腸	=断肠
斷腿	=断腿
斷行	=断行
斷袖	=断袖
斷袖之癖	=断袖之癖
斷裂	=断裂
斷裂帶	=断裂带
斷裂強度	=断裂强度
斷裂模數	=断裂模数
斷言	=断言
斷語	=断语
斷貨	=断货
斷路器	=断路器
斷送	=断送
斷開	=断开
斷電	=断电
斷頓	=断顿
斷頭台	=断头台
斷頭路	=断头路
斷食	=断食
斷魂椒	=断魂椒
斷點	=断点
斸	cutzhǔ
方	surname FangFāng
方丈	one of three fabled islands in Eastern sea, abode of immortalsFāng zhang
方位	directionfāng wèipoints of the compassfāng wèibearingfāng wèi
方位角	azimuthfāng wèi jiǎo
方位詞	=方位词
方位词	noun of locality (linguistics)fāng wèi cí
方便	convenient; suitablefāng biànto facilitate; to make things easyfāng biànhaving money to sparefāng biàn
方便貼	=方便贴
方便贴	Post-it notefāng biàn tiēsticky notefāng biàn tiē
方便面	instant noodlesfāng biàn miàn
方便麵	=方便面
方兴未已	flourishing and still in the ascendant (idiom); rapidly expandingfāng xīng wèi yǐstill growing strongfāng xīng wèi yǐon the upfāng xīng wèi yǐ
方兴未艾	flourishing and still in the ascendant (idiom); rapidly expandingfāng xīng wèi àistill growing strongfāng xīng wèi àion the upfāng xīng wèi ài
方冊	=方册
方册	ancient books and volumesfāng cèclassical writingsfāng cè
方剂	prescriptionfāng jìrecipe (Chinese medicine)fāng jì
方劑	=方剂
方向	direction; orientationfāng xiàng
方向性	directionality (molecular biology)fāng xiàng xìng
方向感	sense of directionfāng xiàng gǎn
方向盘	steering wheelfāng xiàng pán
方向盤	=方向盘
方命	against ordersfāng mìngto disobeyfāng mìngto refuse to accept ordersfāng mìng
方圆	perimeterfāng yuánrangefāng yuán(within) a radius of ...fāng yuán
方圓	=方圆
方块	cube; block; squarefāng kuàidiamond ♦ (in card games)fāng kuài
方块字	Chinese charactersfāng kuài zì
方块舞	square dance (traditional American dance)fāng kuài wǔ
方城	see 方城縣|方城县[Fang1 cheng2 Xian4]Fāng chéng
方城县	Fangcheng, a county in Nanyang City 南陽市|南阳市[Nan2 yang2 Shi4], HenanFāng chéng Xiàn
方城縣	=方城县
方塊	=方块
方塊字	=方块字
方塊舞	=方块舞
方士	alchemistfāng shìnecromancerfāng shì
方大同	Khalil Fong (1983–2025), Hong Kong singer-songwriterFāng Dà tóng
方头	square headedfāng tóu
方头巾	headscarffāng tóu jīn
方头括号	lenticular brackets (【】 or 〖〗)fāng tóu kuò hào
方头螺帽	square headed nutfāng tóu luó mào
方妮	Fanny (name)Fāng nī
方子	prescription (medicine)fāng zi
方孔錢	=方孔钱
方孔钱	round coin with a square hole in the middle, used in former times in Chinafāng kǒng qián
方家	learned personfāng jiāexpert in a certain fieldfāng jiāabbr. for 大方之家[da4 fang1 zhi1 jia1]fāng jiā
方寸	square cun (Chinese unit of area: 1 cun × 1 cun, or 3⅓ cm × 3⅓ cm)fāng cùnheartfāng cùnmindfāng cùn
方寸大乱	(idiom) to become agitatedfāng cùn dà luànto get worked upfāng cùn dà luàn
方寸大亂	=方寸大乱
方寸已乱	(idiom) confusedfāng cùn yǐ luàntroubledfāng cùn yǐ luànbewilderedfāng cùn yǐ luàn
方寸已亂	=方寸已乱
方尖碑	obeliskfāng jiān bēi
方尾鶲	=方尾鹟
方尾鹟	(bird species of China) grey-headed canary-flycatcher (Culicicapa ceylonensis)fāng wěi wēng
方山	see 方山縣|方山县[Fang1 shan1 Xian4]Fāng shān
方山县	Fangshan, a county in Lüliang City 呂梁市|吕梁市[Lu : 3 liang2 Shi4], ShanxiFāng shān Xiàn
方山縣	=方山县
方差	variance (statistics)fāng chā
方帽	mortarboard; square academic capfāng mào
方庄	Fangzhuang neighborhood of BeijingFāng zhuāng
方式	way; method; manner; mode; pattern (of behavior etc)fāng shìCL:種|种[zhong3]fāng shì
方形	squarefāng xíngsquare-shapedfāng xíng
方志	local chroniclesfāng zhìdistrict recordsfāng zhì
方才	just nowfāng cáithenfāng cái
方括号	square brackets [ ]fāng kuò hào
方括號	=方括号
方文山	Vincent Fang (1969-), Taiwanese multi-Golden Melody Award lyricistFāng Wén shān
方方正正	square-shapedfāng fāng zhèng zhèng
方方面面	all sides; all aspectsfāng fāng miàn miànmultifacetedfāng fāng miàn miàn
方术	arts of healing, divination, horoscope etcfāng shùsupernatural arts (old)fāng shù
方枘圆凿	(lit.) like a square peg in a round hole (idiom)fāng ruì yuán záo(fig.) incompatiblefāng ruì yuán záo
方枘圓鑿	=方枘圆凿
方根	(math.) root (as in "fourth root (∜)", 4次方根[si4 ci4 fang1 gen1])fāng gēn
方格	checked patternfāng gésquare box character (in Chinese text) indicating an illegible characterfāng gé
方格紙	=方格纸
方格纸	squared paperfāng gé zhǐgraph paperfāng gé zhǐgrid paper (manuscript paper with squares for Chinese characters)fāng gé zhǐ
方框图	flowchartfāng kuàng túblock diagramfāng kuàng tú
方框圖	=方框图
方案	planfāng ànprogram (for action etc)fāng ànproposalfāng àn
方正	see 方正縣|方正县[Fang1 zheng4 Xian4]Fāng zhèng
