電風扇	=电风扇
顾	surname GuGù
顾不上	cannot attend to or managegù bu shàng
顾不及	(of sb who is preoccupied with doing sth) to pay no heed to (a less pressing consideration)gù bu jí
顾不得	unable to change sthgù bu deunable to deal withgù bu de
顾主	(old) customergù zhǔ
顾全	to give careful consideration togù quánto display thoughtfulness towardsgù quán
顾全大局	to take the big picture into consideration (idiom)gù quán dà júto work for the benefits of allgù quán dà jú
顾及	to take into considerationgù jíto attend togù jí
顾名思义	as the name impliesgù míng sī yì
顾客	customer; clientgù kèCL:位[wei4]gù kè
顾客至上	the customer reigns supreme (idiom)gù kè zhì shàng
顾家	to take care of one's familygù jiā
顾影自怜	lit. looking at one's shadow and feeling sorry for oneself (idiom)gù yǐng zì liánfig. alone and dejectedgù yǐng zì lián
顾忌	to have misgivingsgù jìapprehensiongù jìworrygù jì
顾念	to care forgù niànto worry aboutgù niàn
顾恺之	Gu Kaizhi or Ku K'aichih (346-407), famous painter of Eastern Jin dynasty, one of the Four Great Painters of the Six Dynasties 六朝四大家Gù Kǎi zhī
顾惜	to take loving care ofgù xīto valuegù xī
顾此失彼	lit. to attend to one thing and lose sight of another (idiom)gù cǐ shī bǐfig. to be unable to manage two or more things at oncegù cǐ shī bǐcannot pay attention to one thing without neglecting the othergù cǐ shī bǐ
顾炎武	Gu Yanwu (1613-1682), late Ming and early Qing Confucian philosopher, linguist and historian, played a founding role in phonology of early Chinese, author of Rizhilu or Record of daily study 日知錄|日知录Gù Yán wǔ
顾盼	(literary) to look aroundgù pàn(literary) to care forgù pàn
顾盼自雄	to strut about feeling complacent (idiom)gù pàn zì xióng
顾眄	to turn one's head and look aroundgù miǎn
顾虑	misgivings; apprehensionsgù lǜto worry about; to be concerned aboutgù lǜ
顾野王	Gu Yewang (519-581), historian and an interpreter of classical texts, editor of Yupian 玉篇[Yu4 pian1]Gù Yě wáng
顾问	advisergù wènconsultantgù wèn
顿	to stopdùnto pausedùnto arrangedùn
顿号	enumeration comma (、) (used to separate words or phrases in a list)dùn hào
顿悟	a flash of realizationdùn wùthe truth in a flashdùn wùa moment of enlightenment (usually Buddhist)dùn wù
顿挫	a transition (stop and change) in spoken sound, music or in brush strokesdùn cuòa cadencedùn cuòpunctuated by a transitiondùn cuò
顿挫抑扬	cadencedùn cuò yì yángmodulationdùn cuò yì yáng
顿时	immediately; suddenlydùn shí
顿河	Don RiverDùn Hé
顿涅斯克	Donetsk region of W. UkraineDùn niè sī kè
顿涅茨克	Donetsk, city in UkraineDùn niè cí kè
顿然	suddenlydùn ránabruptlydùn rán
顿觉	to feel suddenlydùn juéto realize abruptlydùn jué
顿足	stamp (one's feet)dùn zú
顿首	kowtowdùn shǒu
颀	tallqí
颁	to promulgatebānto send outbānto issuebān
颁发	to issuebān fāto promulgatebān fāto awardbān fā
颁奖	to confer an awardbān jiǎng
颁布	to issuebān bùto proclaimbān bùto enact (laws, decrees etc)bān bù
颁授	to confer (e.g. a diploma); to awardbān shòu
颁白	variant of 斑白[ban1 bai2]bān bái
颁示	to make publicbān shìto displaybān shì
颁给	to awardbān gěito confer on (sb)bān gěi
颁行	issue for enforcementbān xíng
颁赏	to bestow a prize or rewardbān shǎngan awardbān shǎng
颁赐	to award (a medal etc)bān cì
颂	odesòngeulogysòngto praise in writingsòng
颂声载道	lit. praise fills the roads (idiom); praise everywheresòng shēng zài dàouniversal approbationsòng shēng zài dào
颂扬	to eulogizesòng yángto praisesòng yáng
颂歌	carolsòng gē
颂词	commendation speechsòng cíeulogysòng cíodesòng cí
颂赞	to praisesòng zàn
颂辞	variant of 頌詞|颂词[song4 ci2]sòng cí
颃	fly downháng
预	to advanceyùin advanceyùbeforehandyù
预习	to prepare a lessonyù xí
预产期	expected date of childbirthyù chǎn qīestimated due date (EDD)yù chǎn qī
预付	to pay in advanceyù fùprepaidyù fù
预付卡	prepaid cardyù fù kǎ
预会	variant of 與會|与会[yu4 hui4]yù huì
预估	to estimateyù gūto forecastyù gūpredictionyù gū
预兆	omenyù zhàosign (of sth yet to occur)yù zhàoprior indicationyù zhào
预先	beforehand; in advanceyù xiān
预判	to predict; to anticipateyù pàn
预制	prefabricatedyù zhìprecutyù zhìto prefabricateyù zhì
预制菜	ready-made mealyù zhì cài
预卜	to foretell; to predictyù bǔ
预印	to preprintyù yìn
预印本	a preprintyù yìn běn
预后	prognosisyù hòu
预告	to forecastyù gàoto predictyù gàoadvance noticeyù gào
预告片	trailer (for a movie)yù gào piàn
预售	to sell in advanceyù shòu
预处理	to preprocessyù chǔ lǐ
预备	to prepareyù bèito make readyyù bèipreparationyù bèi
预备役	reserve duty; reserve service; military reserveyù bèi yì
预定	to arrange in advanceyù dìng
预定义	predefinedyù dìng yì
预审	preliminary hearingyù shěninterrogation (of a suspect)yù shěnpreliminary examination (of a project etc)yù shěn
预应力	prestressedyù yìng lì
预想	to anticipate; to expectyù xiǎng
预感	to have a premonitionyù gǎnpremonitionyù gǎn
预托证券	depository receipt (DR, in share dealing)yù tuō zhèng quàn
预扣	to withholdyù kòu
预报	forecastyù bào
预提	to withhold (tax)yù tíwithholdingyù tí
预提费用	(accounting) accrued expenseyù tí fèi yòng
预支	to pay in advanceyù zhīto get payment in advanceyù zhī
预收费	prepaymentyù shōu fèi
预料	to forecastyù liàoto anticipateyù liàoexpectationyù liào
预期	to expectyù qīto anticipateyù qī
预期推理	predictive inferenceyù qī tuī lǐ
预期用途	intended useyù qī yòng tú
预案	contingency planyù àn
预测	to forecastyù cèto predictyù cè
预浸料	pre-preg (a type of composite material)yù jìn liào
预演	dummy runyù yǎnto run through sthyù yǎnto rehearseyù yǎn
预热	to preheatyù rè(fig.) to warm up; to prepare foryù rè
预留	to set asideyù liúto reserveyù liú
预知	to anticipateyù zhīto foreseeyù zhī
预示	to indicateyù shìto foretellyù shìto forebodeyù shì
预祝	to wish sb (success, bon voyage etc)yù zhù
预科	preparatory course (in college)yù kē
预算	budgetyù suàn
预约	bookingyù yuēreservationyù yuēto bookyù yuē
预装	prefabricatedyù zhuāngpreinstalledyù zhuāngbundled (software)yù zhuāng
预见	to foreseeyù jiànto predictyù jiànto forecastyù jiàn
预览	previewyù lǎnto previewyù lǎn
预言	to predictyù yánprophecyyù yán
预言家	prophetyù yán jiā
预警	warningyù jǐngearly warningyù jǐng
预警机	early warning aircraft system, e.g. US AWACSyù jǐng jī
预警系统	early warning systemyù jǐng xì tǒng
预计	to forecastyù jìto predictyù jìto estimateyù jì
预订	to place an orderyù dìngto book aheadyù dìng
预设	to presupposeyù shèto predisposeyù shèto presetyù shè
预试	pretestyù shì
预谋	premeditatedyù móuto plan sth in advance (esp. a crime)yù móu
预谋杀人	premeditated murderyù móu shā rén
预购	advance purchaseyù gòu
预赛	preliminary competitionyù sàito hold preliminary heatsyù sài
预选	preselectionyù xuǎnshort-listingyù xuǎnprimary electionyù xuǎn
预配	pre-allocatedyù pèiprewiredyù pèi
预防	to preventyù fángto take precautions againstyù fángto protectyù fáng
预防免疫	prophylactic inoculationyù fáng miǎn yì
预防性	prophylacticyù fáng xìngpreventativeyù fáng xìngprotectiveyù fáng xìng
预防接种	prophylactic inoculationyù fáng jiē zhòng
预防措施	protective stepyù fáng cuò shīprotective measureyù fáng cuò shī
预防法	prophylaxisyù fáng fǎmedical preventionyù fáng fǎ
预防针	immunization injectionyù fáng zhēnfig. forewarningyù fáng zhēnheads-upyù fáng zhēn
颅	foreheadlúskulllú
颅底	base of the skulllú dǐ
颅测量	craniometrylú cè liáng
颅骨	skull (of a dead body)lú gǔ
领	necklǐngcollarlǐngto leadlǐng
领主	feudal lord; suzerain; overlordlǐng zhǔ
领事	consullǐng shì
领事馆	consulatelǐng shì guǎn
领会	to understandlǐng huìto comprehendlǐng huìto grasplǐng huì
领便当	see 領盒飯|领盒饭[ling3 he2 fan4]lǐng biàn dāng
领先	to leadlǐng xiānto be in frontlǐng xiān
领先地位	lead(ing) positionlǐng xiān dì wèi
领养	to adopt (a child, pet etc)lǐng yǎng
领军	to lead troupslǐng jūn(fig.) to leadlǐng jūnleadinglǐng jūn
领到	to receivelǐng dào
领取	to receive; to draw; to getlǐng qǔ
领受	to acceptlǐng shòuto receivelǐng shòu
领口	collarlǐng kǒuneckbandlǐng kǒunecklinelǐng kǒu
领命	to accept an orderlǐng mìng
领唱	to lead a choruslǐng chàngchoirmasterlǐng chàngleading singerlǐng chàng
领土	territorylǐng tǔ
领土完整	territorial integritylǐng tǔ wán zhěng
领地	territory; domain; estatelǐng dì(old) fieflǐng dì
领域	domain; sphere; field; territory; arealǐng yù
领头	to take the leadlǐng tóuto be first to startlǐng tóu
领头羊	bellwetherlǐng tóu yáng
领奖	to receive an awardlǐng jiǎng
领奖台	(winner's) podiumlǐng jiǎng tái
领子	shirt collarlǐng zi
领导	leadlǐng dǎoleadinglǐng dǎoto leadlǐng dǎo
领导人	leaderlǐng dǎo rén
领导力	leadership (capacity to lead)lǐng dǎo lì
领导小组	leading small group (LSG), a CCP body that exercises general oversight on matters relating to a specific area (LSG for foreign affairs 外事工作, LSG for comprehensively deepening reforms 全面深化改革 etc)lǐng dǎo xiǎo zǔaka central leading grouplǐng dǎo xiǎo zǔ
领导层	ruling classlǐng dǎo céngleaders (of society)lǐng dǎo céngoligarchylǐng dǎo céng
领导权	leadership authoritylǐng dǎo quán
领导班子	leadership group; the leadershiplǐng dǎo bān zi
领导统御	(Tw) leadershiplǐng dǎo tǒng yù
领导者	leaderlǐng dǎo zhě
领导能力	leadership (ability)lǐng dǎo néng lì
领导集体	leadership grouplǐng dǎo jí tǐcollective of leaderslǐng dǎo jí tǐ
领属	to have a hierarchical (possessive or supervisory) relationshiplǐng shǔ
领岩鹨	(bird species of China) alpine accentor (Prunella collaris)lǐng yán liù
领工	to work as a foremanlǐng gōngforemanlǐng gōngsupervisorlǐng gōng
领巾	neckclothlǐng jīnneckerchieflǐng jīn
领带	necktielǐng dàiCL:條|条[tiao2]lǐng dài
领悟	to understandlǐng wùto comprehendlǐng wù
领悟力	comprehensionlǐng wù lìperceptionlǐng wù lìfeelinglǐng wù lì
领情	to feel grateful to sblǐng qíngto appreciate the kindnesslǐng qíng
领扣	collar buttonlǐng kòu
领收	to accept (a favor)lǐng shōuto receivelǐng shōu
领教	much obligedlǐng jiàothank youlǐng jiàoto ask advicelǐng jiào
领料	receiving materialslǐng liào
领料单	material requisition formlǐng liào dān
领有	to possesslǐng yǒuto ownlǐng yǒu
领死	to surrender oneself for execution; (fig.) to come forward to take the blame; to face punishmentlǐng sǐ
领洗	to be baptizedlǐng xǐ
领海	territorial waterslǐng hǎi
领燕鸻	(bird species of China) collared pratincole (Glareola pratincola)lǐng yàn héng
领班	supervisorlǐng bānforemanlǐng bānhead waiter or waitresslǐng bān
领略	to have a taste oflǐng lüèto realizelǐng lüèto appreciatelǐng lüè
领盒饭	(coll.) (of an actor with a bit part) to receive a boxed meal when one's job is done (phrase used e.g. by movie viewers when a character dies)lǐng hé fàn
领空	territorial air spacelǐng kōng
领章	collar insignialǐng zhāng
领结	bow tielǐng jiéloop of a necktielǐng jiélavalierelǐng jié
领罪	to confess one's faultlǐng zuìto accept one's punishmentlǐng zuì
领航	navigationlǐng hángnavigatorlǐng hángto navigatelǐng háng
领航员	navigatorlǐng háng yuán
领英	LinkedIn (professional networking website)Lǐng yīng
领衔	leading (role)lǐng xiánheading list of signatorieslǐng xiánleading actors (in a show)lǐng xián
领衔主演	leading actors (in a show)lǐng xián zhǔ yǎnstarringlǐng xián zhǔ yǎn
领袖	leaderlǐng xiù
领角鸮	(bird species of China) collared scops owl (Otus lettia)lǐng jiǎo xiāo
领证	to obtain a certificate or license etclǐng zhèng(esp.) to obtain a marriage certificate; to marrylǐng zhèng
领诺	consentlǐng nuò
领走	to lead (sb, or an animal) awaylǐng zǒuto collect (e.g. a child left in sb's care beforehand)lǐng zǒuto take awaylǐng zǒu
领跑	to take the lead in a racelǐng pǎoto set the pacelǐng pǎo
领路	to lead the waylǐng lù
领队	to lead a grouplǐng duìleader of a grouplǐng duìcaptain (of sports squad)lǐng duì
领雀嘴鹎	(bird species of China) collared finchbill (Spizixos semitorques)lǐng què zuǐ bēi
领馆	consulatelǐng guǎnconsular officiallǐng guǎn
领鵙鹛	(bird species of China) collared babbler (Gampsorhynchus torquatus)lǐng jú méi
领鸺鹠	(bird species of China) collared owlet (Taenioptynx brodiei)lǐng xiū liú
颇	surname PoPōTaiwan pr. [Po3]Pō
颇为	ratherpō wéiquitepō wéi
颇具	ratherpō jùquitepō jùto have muchpō jù
颇多	(quite) a lotpō duōmanypō duō
颈	used in 脖頸|脖颈[bo2 geng3]gěng
颈动脉	carotid artery (medicine)jǐng dòng mài
颈圈	collar (animal)jǐng quān
颈子	neckjǐng zi
颈椎	cervical vertebrajǐng zhuīthe seven cervical vertebrae in the neck of humans and most mammalsjǐng zhuī
颈椎病	cervical spondylosisjǐng zhuī bìng
颈背	napejǐng bèi
颈部	neckjǐng bù
颈链	necklacejǐng liàn
颈项	neckjǐng xiàng
颉	surname XieXié
颊	cheeksjiá
颊窝	dimplejiá wōheat-sensing facial pit of a snakejiá wō
颋	narrow foreheadtǐng
颌	(bound form) jawhé
颍	surname YingYǐngriver in Henan and AnhuiYǐng
颍上	see 潁上縣|颍上县[Ying3 shang4 Xian4]Yǐng shàng
颍上县	Yingshang, a county in Fuyang City 阜陽市|阜阳市[Fu4 yang2 Shi4], AnhuiYǐng shàng Xiàn
颍东	see 潁東區|颍东区[Ying3 dong1 Qu1]Yǐng dōng
颍东区	Yingdong, a district of Fuyang City 阜陽市|阜阳市[Fu4 yang2 Shi4], AnhuiYǐng dōng Qū
颍州	see 潁州區|颍州区[Ying3 zhou1 Qu1]Yǐng zhōu
颍州区	Yingzhou, a district of Fuyang City 阜陽市|阜阳市[Fu4 yang2 Shi4], AnhuiYǐng zhōu Qū
颍泉	see 潁泉區|颍泉区[Ying3 quan2 Qu1]Yǐng quán
颍泉区	Yingquan, a district of Fuyang City 阜陽市|阜阳市[Fu4 yang2 Shi4], AnhuiYǐng quán Qū
颎	blazejiǒngbrightjiǒng
颏	chinkē
颐	(literary) chin; jawyí(literary) to foster; to nurture; to protectyí
颐养	to nourishyí yǎngto nurtureyí yǎngto strengthenyí yǎng
颐养天年	lit. to nurture one's years (idiom)yí yǎng tiān niánfig. to enjoy one's later yearsyí yǎng tiān nián
颐和园	Summer Palace in BeijingYí hé yuán
颐性养寿	to take care of one's spirit and keep fit (idiom)yí xìng yǎng shòu
颐指	to order with the chinyí zhǐto indicate what one wants by facial gestureyí zhǐ
颐指气使	lit. to order people by pointing the chin (idiom); to signal orders by facial gestureyí zhǐ qì shǐarrogant and bossyyí zhǐ qì shǐ
颐指风使	lit. to order people by pointing the chin (idiom); to signal orders by facial gestureyí zhǐ fēng shǐarrogant and bossyyí zhǐ fēng shǐ
频	frequencypínfrequentlypínrepetitiouspín
频仍	frequentpín réng
频发	(usu. of bad things) to frequently happen; to occur oftenpín fā
频宽	(Tw) bandwidthpín kuān
频带	frequency rangepín dàibandwidthpín dài
频度	frequencypín dù
频数	frequencypín shù
频数分布	frequency distributionpín shù fēn bù
频次	frequencypín cì
频段	(radio) bandpín duànfrequency bandpín duàn
频率	frequencypín lǜ
频率合成	frequency synthesispín lǜ hé chéng
频率调制	frequency modulationpín lǜ tiáo zhì
频繁	frequentlypín fánoftenpín fán
频谱	frequency spectrumpín pǔspectrumpín pǔspectrogrampín pǔ
频道	frequencypín dào(television) channelpín dào
频频	repeatedlypín pínagain and againpín píncontinuouslypín pín
颓	variant of 頹|颓[tui2]tuí
颓丧	dejectedtuí sàngdisheartenedtuí sànglistlesstuí sàng
颓势	decline (in fortune)tuí shì
颓唐	dispiritedtuí tángdepressedtuí táng
颓圮	to collapsetuí pǐdilapidatedtuí pǐ
颓坏	dilapidatedtuí huàidecrepittuí huài
颓垣断壁	lit. walls reduced to rubble (idiom)tuí yuán duàn bìfig. scene of devastationtuí yuán duàn bìruinstuí yuán duàn bì
颓塌	to collapsetuí tā
颓废	decadenttuí fèidispiritedtuí fèidepressedtuí fèi
颓废派	decadents (of the Decadent movement of late 19th century Europe)tuí fèi pài
颓放	decadenttuí fàngdissolutetuí fàngdegeneratetuí fàng
颓景	scene of dilapidationtuí jǐng
颓朽	decayingtuí xiǔrottentuí xiǔdecrepittuí xiǔ
颓然	decrepittuí ránruinedtuí rándisappointedtuí rán
颓老	old and decrepittuí lǎoseniletuí lǎo
颓萎	listlesstuí wěidispiritedtuí wěi
颓败	to decaytuí bàito declinetuí bàito become corrupttuí bài
颓运	crumbling fatetuí yùndeclining fortunetuí yùn
颓靡	(literary) devastatedtuí mǐ
颓风	degenerate customtuí fēngdecadent waystuí fēng
颔	chinhànto nod (one's assent)hàn
颔下	under one's chinhàn xià
颔下腺	submaxillary glands (biology)hàn xià xiàn
颔联	third and fourth lines (in an eight-line poem) which form a couplethàn lián
颔首	to nod one's headhàn shǒu
颔首之交	nodding acquaintancehàn shǒu zhī jiāo
颕	old variant of 穎|颖[ying3]yǐng
颖	head of grainyǐnghuskyǐngtipyǐng
颖异	highly intelligentyǐng yìoriginal and uniqueyǐng yì
颖悟	intelligentyǐng wùbrightyǐng wù
颖果	(botany) caryopsisyǐng guǒ
颗	classifier for small spheres, pearls, corn grains, teeth, hearts, satellites etckē
颗粒	kernelkē lìgranulekē lìgranulated (sugar, chemical product)kē lì
颗粒归仓	to gather all the harvested grain into the granary; to harvest every single grainkē lì guī cāng
颗粒无收	not a single grain was reaped (as in a bad harvest year)kē lì wú shōu
颗粒物	particulate matter (PM)kē lì wù
题	surname TiTí
题写	to create a work of calligraphy for display in a prominent place (typically, a sign)tí xiě
题名	autographtí míngto sign one's nametí míng
题外话	off-topic comment; digressiontí wài huà
题字	to write an inscription (poem, remark, autograph etc)tí zìan inscriptiontí zì
题序	to compose a preface (or introductory remarks, etc)tí xùquestion (or section) order (on an exam paper)tí xùquestion (or section) numbertí xù
题库	question bank (for examiners creating an exam, or students preparing for an exam)tí kù
题意	meaning of a titletí yìimplicationtí yìthemetí yì
题旨	subject of literary worktí zhǐ
题材	subject mattertí cái
题献	to dedicate (a book, film etc to sb)tí xiàn
题目	subject; title; topictí mùexercise or exam question (CL:道[dao4])tí mù
题签	to write the title of a book on a labeltí qiān
题花	title designtí huā
题解	notestí jiěkey (to exercises)tí jiě
题记	epigraphtí jìinscriptiontí jìgraffitotí jì
题词	inscriptiontí cídedicationtí cí
题诗	to inscribe a poem (often, composed on the spot) on a painting, fan or ceramic bowl etc as a work of calligraphytí shīan inscribed poemtí shī
题跋	short commentstí bápreface and postscripttí bá
颙	grandyóngmajesticyóngjustyóng
颚	jawèpalateè
颚裂	cleft palate (birth defect)è liè
颚部	jawè bù
颚龈音	prepalatal or palatal sound (linguistics)è yín yīnpalato-alveolar consonant (linguistics)è yín yīn
颛	surname ZhuanZhuān
颛顼	Zhuanxu, one of the Five Legendary Emperors 五帝[wu3 di4], grandson of the Yellow Emperor 黃帝|黄帝[Huang2 di4], trad. reigned 2513-2435 BCZhuān xū
颜	surname YanYán
颜体	Yan Style (in Chinese calligraphy)yán tǐ
颜值	attractiveness index (rating of how good-looking sb is)yán zhí
颜值高	good-lookingyán zhí gāo
颜厚	brazenyán hòu
颜回	Yan Hui (521-481 BC), disciple of Confucius, also known as Yan Yuan 顏淵|颜渊[Yan2 Yuan1]Yán Huí
颜射	to ejaculate onto sb's faceyán shè
颜控	someone who attaches great importance to good looks (esp. in others)yán kòng
颜文字	Japanese-style emoticon, e.g. (⇀‸↼‶)yán wén zì
颜料	paintyán liàodyeyán liàopigmentyán liào
颜渊	Yan Yuan (521-481 BC), disciple of Confucius 孔夫子[Kong3 fu1 zi3], also known as 顏回|颜回[Yan2 Hui2]Yán Yuān
颜真卿	Yan Zhenqing (709-785), a leading calligrapher of the Tang DynastyYán Zhēn qīng
颜色	coloryán sècountenanceyán sèappearanceyán sè
颜艺	(ACG) art of making humorously exaggerated facial expressions (loanword from Japanese 顔芸 "kaogei")yán yì
颜面	faceyán miànprestigeyán miàn
颜面扫地	lit. for one's face to reach rock bottomyán miàn sǎo dìto be thoroughly discredited (idiom)yán miàn sǎo dì
额	variant of 額|额[e2]é
额叶	frontal lobeé yè
额吉	mother (Mongolian)é jí
额外	extraé wàiaddedé wàiadditionalé wài
额外性	additionality (economics)é wài xìng
额外补贴	to give an extra subsidy, or bonus etcé wài bǔ tiēbonusé wài bǔ tiēperquisiteé wài bǔ tiē
额头	foreheadé tóu
额定	specified (capacity, output etc)é dìngrated (capacity, output etc)é dìng
额定值	rated value; rating (for power output, flame resistance etc)é dìng zhí
额尔古纳	see 額爾古納市|额尔古纳市[E2 er3 gu3 na4 Shi4]é ěr gǔ nà
额尔金	James Bruce, 8th Earl of Elgin (1811-1863), British High Commissioner to China who ordered the looting and destruction of the Old Winter Palace Yuanmingyuan 圓明園|圆明园 in 1860é ěr jīnThomas Bruce, 7th Earl of Elgin (1766-1841), who stole the Parthenon Marbles in 1801-1810é ěr jīn
额度	quotaé dù(credit) limité dù
额敏	see 額敏縣|额敏县[E2 min3 Xian4]é mǐn
额敏县	Emin, a county in Tacheng Prefecture 塔城地區|塔城地区[Ta3 cheng2 Di4 qu1], Xinjiangé mǐn Xiàn
额比河	Ebinur River in Xinjiangé bǐ Hé
额济纳	Ejin Banner in Alxa League 阿拉善盟[A1 la1 shan4 Meng2], Inner Mongolia (formerly in Gansu 1969-1979)é jì nà
额济纳旗	Ejin Banner in Alxa League 阿拉善盟[A1 la1 shan4 Meng2], Inner Mongolia (formerly in Gansu 1969-1979)é jì nà Qí
额济纳河	Ejin River in Alxa League 阿拉善盟[A1 la1 shan4 Meng2], Inner Mongoliaé jì nà Hé
额窦	frontal sinusé dòu
额菲尔士	Everest (name)é fēi ěr shìColonel Sir George Everest (1790-1866), British Surveyor-General of India 1830-1843é fēi ěr shì(Mount) Everesté fēi ěr shì
额角	foreheadé jiǎotemplesé jiǎo
额骨	frontal bone (forehead)é gǔ
颞	bones of the temple (on the human head)nièsee 顳顬|颞颥, templeniè
颞叶	temporal lobeniè yè
颞颥	temple (the sides of human head)niè rú
颞骨	temporal boneniè gǔos temporaleniè gǔ
颟	dawdlingmān
颠	top (of the head)diānapexdiānto fall forwardsdiān
颠三倒四	confuseddiān sān dǎo sìdisorderlydiān sān dǎo sìincoherentdiān sān dǎo sì
颠倒	to turn upside downdiān dǎoto reversediān dǎoback to frontdiān dǎo
颠倒是非	(idiom) to distort right and wrong; to deliberately misleaddiān dǎo shì fēi
颠倒黑白	lit. to invert black and white (idiom); to distort the truth deliberatelydiān dǎo hēi báito misrepresent the factsdiān dǎo hēi báito invert right and wrongdiān dǎo hēi bái
颠儿	(Beijing dialect) to skedaddle; to make oneself scarcediān r
颠儿丫子	see 顛兒|颠儿[dian1 r5]diān r yā zi
颠儿面	to lose facediān r miàn
颠峰	variant of 巔峰|巅峰[dian1 feng1]diān fēng
颠扑不破	solid; unbreakablediān pū bù pò(fig.) irrefutable; incontrovertible; indisputablediān pū bù pò
颠来倒去	to harp ondiān lái dǎo qùover and overdiān lái dǎo qùmerely ring changes on a few termsdiān lái dǎo qù
颠沛	to fall over; to stumblediān pèi(fig.) to suffer hardship; to be in desperate straitsdiān pèi
颠沛流离	homeless and miserable (idiom); to wander about in a desperate plightdiān pèi liú líto driftdiān pèi liú lí
颠狂	dementeddiān kuáng
颠球	to juggle a soccer ball (i.e. keep it in the air using feet, thighs, head etc)diān qiú(table tennis, badminton etc) to keep the ball in the air by bouncing it repeatedly on one's paddle or racquetdiān qiú
颠簸	to be jolted around (car on a bumpy road, boat on a rough sea, aircraft experiencing turbulence)diān bǒ(fig.) to undergo a rough experiencediān bǒ
颠茄	deadly nightshade (Atropa belladonna)diān qié
颠覆	to topple (i.e. knock over)diān fùto capsizediān fùfig. to overturn (a regime, by plotting or subversion)diān fù
颠覆分子	a subversive; a saboteurdiān fù fèn zǐ
颠覆罪	crime of incitement to overthrow the statediān fù zuìabbr. for 煽動顛覆國家政權|煽动颠覆国家政权[shan1 dong4 dian1 fu4 guo2 jia1 zheng4 quan2]diān fù zuì
颠踣	to fall downdiān bóto fall forwarddiān bó
颠连	illogicaldiān lián
颠颠	glad and diligentdiān diān
颠鸾倒凤	to have sexual intercoursediān luán dǎo fèng
颡	(literary) foreheadsǎng
颢	(literary) white and shininghào
颣	flawlèiknotlèi
颤	to tremblechànto shiverchànto shakechàn
颤动	to vibratechàn dòngto quiverchàn dòng
颤声	trill (of voice)chàn shēngsee also 顫聲|颤声[zhan4 sheng1]chàn shēng
颤巍	see 顫巍巍|颤巍巍[chan4 wei1 wei1]chàn wēi
颤巍巍	tremblingchàn wēi wēiswayingchàn wēi wēiflickeringchàn wēi wēi
颤抖	to shudderchàn dǒuto shiverchàn dǒuto shakechàn dǒu
颤抖不已	to shake like a leaf (idiom)chàn dǒu bù yǐ
颤栗	variant of 戰慄|战栗[zhan4 li4]zhàn lì
颤音	vibrato (of stringed instrument)chàn yīntrill (in phonetics)chàn yīn
颥	see 顳顬|颞颥, temple (the sides of human head)rú
颦	to scowlpínto knit the browspín
颦眉	to knit one's browspín méito frownpín méi
颧	(bound form) cheekbonequán
颧弓	(anatomy) zygomatic archquán gōng
颧骨	cheekbone; zygomatic bonequán gǔ
風	=风
風中之燭	=风中之烛
風乾	=风干
風俗	=风俗
風信子	=风信子
風傳	=风传
風光	=风光
風光旖旎	=风光旖旎
風冷	=风冷
風切變	=风切变
風力	=风力
風力水車	=风力水车
風勢	=风势
風化	=风化
風化作用	=风化作用
風化區	=风化区
風口	=风口
風口浪尖	=风口浪尖
風向	=风向
風向標	=风向标
風吹日曬	=风吹日晒
風吹草動	=风吹草动
風吹雨打	=风吹雨打
風味	=风味
風和日暄	=风和日暄
風和日暖	=风和日暖
風和日麗	=风和日丽
風喻	=风喻
風噪	=风噪
風圈	=风圈
風土	=风土
風土人情	=风土人情
風城	=风城
風場	=风场
風塵	=风尘
風塵僕僕	=风尘仆仆
風姿	=风姿
風姿綽約	=风姿绰约
風媒	=风媒
風寒	=风寒
風尚	=风尚
風帆	=风帆
風平浪靜	=风平浪静
風度	=风度
風恬浪靜	=风恬浪静
風情	=风情
風情萬種	=风情万种
風成	=风成
風扇	=风扇
風投	=风投
風控	=风控
風擋	=风挡
風景	=风景
風景線	=风景线
風暴	=风暴
風暴潮	=风暴潮
風月	=风月
風格	=风格
風標	=风标
風機	=风机
風檔玻璃	=风档玻璃
風氣	=风气
風水	=风水
風水先生	=风水先生
風水輪流	=风水轮流
風沙	=风沙
風油精	=风油精
風波	=风波
風波不斷	=风波不断
風洞	=风洞
風流	=风流
風流佳話	=风流佳话
風流倜儻	=风流倜傥
風流債	=风流债
風流蘊藉	=风流蕴藉
風流雲散	=风流云散
風流韻事	=风流韵事
風浪	=风浪
風浪板	=风浪板
風涼話	=风凉话
風潑	=风泼
風潮	=风潮
風濕	=风湿
風濕熱	=风湿热
風火輪	=风火轮
風災	=风灾
風燭殘年	=风烛残年
風物	=风物
風球	=风球
風琴	=风琴
風生水起	=风生水起
風疹	=风疹
風痱	=风痱
風癱	=风瘫
風穴	=风穴
風窗	=风窗
風笛	=风笛
風箏	=风筝
風箏衝浪	=风筝冲浪
風箱	=风箱
風範	=风范
風紀	=风纪
風習	=风习
風聞	=风闻
風聲	=风声
風聲緊	=风声紧
風聲鶴唳	=风声鹤唳
風能	=风能
風致	=风致
風花雪月	=风花雪月
風華	=风华
風華正茂	=风华正茂
風華絕代	=风华绝代
風蝕	=风蚀
風行	=风行
風行一時	=风行一时
風衣	=风衣
風評	=风评
風調	=风调
風調雨順	=风调雨顺
風諭	=风谕
風貌	=风貌
風起潮湧	=风起潮涌
風起雲湧	=风起云涌
