舒坦	comfortableshū tanat easeshū tan
范例	example; model casefàn lì
范儿	(coll.) style; mannerfàn r
范公偁	Fan Gongcheng (12th century), Southern Song author of 過庭錄|过庭录Fàn Gōng chēng
范县	Fan County or Fanxian, a county in Puyang City 濮陽市|濮阳市[Pu2 yang2 Shi4], HenanFàn Xiàn
范围	rangefàn wéiscopefàn wéilimitfàn wéi
范式	paradigmfàn shì
范德华力	(molecular physics) van der Waals forceFàn dé huá lì
范德華力	=范德华力
范志毅	Fan Zhiyi (1969-), soccer playerFàn Zhì yì
范思哲	Versace (fashion designer)Fàn sī zhé
范数	norm (math.)fàn shù
范斯坦	Dianne Feinstein (1933-), US Senator from CaliforniaFàn sī tǎn
范晔	historian from Song of the Southern Dynasties 南朝宋, author of History of Eastern Han 後漢書|后汉书Fàn Yè
范曄	=范晔
范本	model (example worthy of being imitated)fàn běntemplatefàn běn
范特西	fantasy (loanword)fàn tè xī
范玮琪	Christine Fan (1976-), American-born Taiwanese singer and actressFàn Wěi qí
范瑋琪	=范玮琪
范畴	categoryfàn chóu
范畴论	category theory (math.)fàn chóu lùn
范縝	=范缜
范缜	Fan Zhen (c. 450-c. 510), philosopher from Qi and Liang of the Southern dynasties, as atheist denying Buddhist teachings on karma and rebirthFàn Zhěn
范蠡	Fan Li (536-488 BC), politician of Yue state, businessman and economistFàn Lǐ
茄	phonetic character used in loanwords for the sound "jia", although 夾|夹[jia2] is more commonjiā
茄克	variant of 夾克|夹克[jia1 ke4]jiā kè
茄克衫	jacketjiā kè shān
茄子	eggplant (Solanum melongena L.)qié ziaubergineqié zibrinjalqié zi
茄子河	see 茄子河區|茄子河区[Qie2 zi5 he2 Qu1]Qié zi hé
茄子河区	Qiezihe, a district of Qitaihe City 七臺河市|七台河市[Qi1 tai2 he2 Shi4], HeilongjiangQié zi hé Qū
茄子河區	=茄子河区
茄科	Solanaceae (the potato and eggplant family)qié kē
茄紅素	=茄红素
茄红素	Lycopeneqié hóng sù
茅	surname MaoMáo
茅以升	Mao Yisheng (1896-1989), Chinese structural engineer and social activistMáo Yǐ shēng
茅厕	(dialect) latrinemáo si
茅台	Maotai town in Renhuai county, GuizhouMáo tái
茅台酒	maotai (a strong spirit produced in Guizhou)máo tái jiǔCL:杯[bei1],瓶[ping2]máo tái jiǔ
茅坑	latrine pitmáo kēnglatrinemáo kēng
茅塞頓開	=茅塞顿开
茅塞顿开	murky darkness suddenly opens (idiom); a sudden flash of insight and all is clearmáo sè dùn kāi
茅屋	thatched cottagemáo wū
茅屋頂	=茅屋顶
茅屋顶	thatched roofmáo wū dǐng
茅山	Mt Mao, Daoist mountain southeast of Jurong county 句容[Ju4 rong2], Jiangsu ProvinceMáo Shān
茅庐	thatched cottagemáo lú
茅廁	=茅厕
茅廬	=茅庐
茅房	toilet (rural euphemism)máo fángthatched hut or housemáo fáng
茅棚	thatched shedmáo péng
茅盾	Mao Dun (1896-1981), Chinese novelistMáo Dùn
茅竹	variant of 毛竹[mao2 zhu2]máo zhú
茅箭	see 茅箭區|茅箭区[Mao2 jian4 Qu1]Máo jiàn
茅箭区	Maojian, a district of Shiyan City 十堰市[Shi2 yan4 Shi4], HubeiMáo jiàn Qū
茅箭區	=茅箭区
茅臺	=茅台
茅臺酒	=茅台酒
茅舍	cottagemáo shèhutmáo shè
茅草	see 白茅[bai2 mao2]máo cǎo
茆	variant of 茅[mao2]máothatchmáo
茇	betelbá
茈	used in 鳧茈|凫茈[fu2 ci2]cí
茉	used in 茉莉[mo4 li4]mò
茉莉	jasminemò lì
茉莉花	jasminemò li huā
茉莉花茶	jasmine teamò li huā chá
茉莉菊酯	jasmolinmò lì jú zhǐ
茊	old variant of 茲|兹[zi1]zī
茌	used in 茌平[Chi2 ping2] (the name of a place in Shandong)chí
茌平	see 茌平區|茌平区[Chi2 ping2 Qu1]Chí píng
茌平区	Chiping, a district of Liaocheng City 聊城市[Liao2 cheng2 Shi4], ShandongChí píng Qū
茌平區	=茌平区
茍	urgentjí
茎	stalkjīngstemjīngCL:條|条[tiao2]jīng
茎干	stemjīng gànstalkjīng gàn
茏	Polygonum posumbulóng
茑	parasitic mistletoe (Loranthus parasiticus), esp. on the mulberryniǎo
茑萝	cypress vineniǎo luó
茓	to store grain by enclosing it in a woven mat rolled into a vertical cylinderxué
茓子	long woven mat used to form a cylindrical grain binxué zi
茔	(literary) a graveyíng
茕	aloneqióngdesolateqióng
茕茕孑立	to stand all aloneqióng qióng jié lì
茖	allium victorialisgé
茗	Thea sinensismíngyoung leaves of teamíng
茘	=荔
茚	indene (chemistry)yìn
茛	ranunculusgèn
茜	(bound form) Indian madder; munjeet (Rubia cordifolia)qiàn(bound form) madder red; dark red; alizarin crimsonqiàn
茜素	alizarinqiàn sù
茜草	Indian madder; munjeet (Rubia cordifolia)qiàn cǎo
茝	aromatic plant, possibly Dahurian angelica 白芷[bai2 zhi3] (archaic)chǎi
茞	fragrant plantchénangelicachén
茠	to weedxiūto eradicatexiū
茢	rusheslièsedgesliè
茥	Rubus tokkuraguī
茦	pointed grass bladecèto prickcè
茧	(bound form) cocoonjiǎn(bound form) callus (variant of 趼[jian3])jiǎn
茧子	callus (patch or hardened skin)jiǎn zicorns (on feet)jiǎn zialso 趼子jiǎn zi
茨	Caltrop or puncture vine (Tribulus terrestris)cíto thatch (a roof)cí
茨冈	(loanword) tziganecí gānggypsycí gāng
茨城	Ibaraki (prefecture in Japan)Cí chéng
茨岡	=茨冈
茨欣瓦利	Tskhinvali, capital of South OsetiaCí xīn wǎ lì
茨菰	arrowhead (Sagittaria subulata, a water plant)cí gu
茫	vast, with no clear boundarymángfig. hazymángindistinctmáng
茫崖	see 茫崖市[Mang2 ya2 Shi4]Máng yá
茫崖市	Mangnai, a county-level city in Haixi Mongol and Tibetan Autonomous Prefecture 海西蒙古族藏族自治州[Hai3 xi1 Meng3 gu3 zu2 Zang4 zu2 Zi4 zhi4 zhou1], QinghaiMáng yá Shì
茫然	blanklymáng ránvacantlymáng ránat a lossmáng rán
茫然失措	at a loss (idiom)máng rán shī cuò
茫茫	boundlessmáng mángvast and obscuremáng máng
茬	stubble (crop residue)chástubble (hair growth)cháclassifier for a batch of sth produced during a particular cycle: a cropchá
茬口	harvested land left for rotationchá kǒuan opportunitychá kǒu
茬地	stubble land after crop has been takenchá dì
茬子	stubblechá zi
茭	Zizania aquaticajiāo
茭白	Manchurian wild rice 菰[gu1], aka water bamboo, or its edible stem, which resembles a bamboo shootjiāo bái
茭白笋	edible stem of Manchurian wild rice 菰[gu1], aka water bamboojiāo bái sǔn
茭白筍	=茭白笋
茯	used in 茯苓[fu2 ling2]fú
茯苓	Wolfiporia extensa (a wood-decay fungus); fu ling; tuckahoefú líng
茱	used in 茱萸[zhu1 yu2]zhū
茱丽叶	Juliet or Juliette (name)Zhū lì yè
茱莉亚	Julia (name)Zhū lì yà
茱莉亞	=茱莉亚
茱莉娅	Julia (name)Zhū lì yà
茱莉婭	=茱莉娅
茱莉雅	(name) JuliaZhū lì yǎ
茱萸	cornel (Cornus spp.)zhū yú
茱麗葉	=茱丽叶
茲	=兹
茲事體大	=兹事体大
茲卡病毒	=兹卡病毒
茲因	=兹因
茲沃勒	=兹沃勒
茳	used in 茳芏[jiang1 du4]jiāng
茳芏	Cyperus malaccensisjiāng dù
茴	(bound form) fennelhuí
茴芹	anise (Pimpinella anisum)huí qínaniseedhuí qínchervil (Anthriscus cerefolium)huí qín
茴香	fennel (Foeniculum vulgare)huí xiāng
茴香籽	cuminhuí xiāng zǐfennel seedhuí xiāng zǐ
茴香豆	star anise-flavored fava beans (snack from Shaoxing, Zhejiang province)huí xiāng dòu
茵	mattressyīn
茵芋	Skimmia japonicayīn yù
茶	teachátea plantcháCL:杯[bei1],壺|壶[hu2]chá
茶会	tea partychá huì
茶余酒后	see 茶餘飯後|茶余饭后[cha2 yu2 fan4 hou4]chá yú jiǔ hòu
茶余饭后	leisure time (over a cup of tea, after a meal etc)chá yú fàn hòu
茶余饭饱	see 茶餘飯後|茶余饭后[cha2 yu2 fan4 hou4]chá yú fàn bǎo
茶具	tea setchá jùtea servicechá jù
茶农	tea growerchá nóng
茶几	small side tablechá jīcoffee tablechá jīteapoy (ornamental tripod with caddies for tea)chá jī
茶包	tea bagchá bāo(slang) trouble (loanword)chá bāo
茶匙	teaspoonchá chí
茶叙	to take tea and chatchá xùa small-scale informal gathering with tea and snackschá xù
茶叶	teachá yètea leaveschá yèCL:盒[he2],罐[guan4],包[bao1],片[pian4]chá yè
茶叶末儿	tea leaves powderchá yè mò r
茶叶蛋	tea egg (egg boiled with flavorings which may include black tea)chá yè dàn
茶坊	teahousechá fáng
茶垢	tea stain (on the inside of a tea pot, tea cup etc)chá gòu
茶壶	teapotchá húCL:把[ba3]chá hú
茶壺	=茶壶
茶庄	tea shopchá zhuāng
茶座	teahousechá zuòtea-stall with seatschá zuòtea-garden or teahouse seatchá zuò
茶房	waiterchá fángstewardchá fángporterchá fáng
茶敘	=茶叙
茶晶	yellow quartzchá jīngtopazchá jīng
茶會	=茶会
茶杯	teacupchá bēitea-glasschá bēicupchá bēi
茶树	tea treechá shùCamellia sinensischá shù
茶楼	teahouse (usu. of two stories)chá lóu
茶樓	=茶楼
茶樹	=茶树
茶歇	tea break; coffee breakchá xiē
茶水	tea prepared in large quantity using inexpensive tea leaveschá shuǐ
茶点	tea and cakechá diǎnrefreshmentschá diǎntea and dim sumchá diǎn
茶砖	tea brickchá zhuān
茶碗	teacupchá wǎn
茶碗蒸	chawanmushi, Japanese savory egg custard dish that is steamed and served in a small bowlchá wǎn zhēng
茶碱	Theophyllinechá jiǎn
茶磚	=茶砖
茶經	=茶经
茶经	the Classic of Tea, first monograph ever on tea and its culture, written by 陸羽|陆羽[Lu4 Yu3] between 760-780Chá jīng
茶缸	mugchá gāng
茶缸子	mugchá gāng zitea mugchá gāng zi
茶聚	informal gathering with refreshments providedchá jù
茶胺酸	(Tw) (biochemistry) theaninechá àn suān
茶色	dark brownchá sètawnychá sè
茶艺	the art of teachá yì
茶花	camelliachá huā
茶莊	=茶庄
茶葉	=茶叶
茶葉末兒	=茶叶末儿
茶葉蛋	=茶叶蛋
茶藝	=茶艺
茶藨子	currant; gooseberrychá pāo zi
茶袋	tea bagchá dài
茶褐色	dark brownchá hè sètawnychá hè sè
茶話會	=茶话会
茶话会	tea partychá huà huì
茶農	=茶农
茶道	Japanese tea ceremonychá dàosadochá dào
茶錢	=茶钱
茶鏽	=茶锈
茶钱	payment for teachá qián(old) tip; gratuitychá qián
茶锈	tea stain (on the inside of a tea pot, tea cup etc)chá xiù
茶陵	see 茶陵縣|茶陵县[Cha2 ling2 Xian4]Chá líng
茶陵县	Chaling, a county in Zhuzhou City 株洲市[Zhu1 zhou1 Shi4], HunanChá líng Xiàn
茶陵縣	=茶陵县
茶隼	kestrelchá sǔncommon Eurasian falcon (Falco tinnunculus)chá sǔn
茶飯不思	=茶饭不思
茶飯無心	=茶饭无心
茶飲	=茶饮
茶餘酒後	=茶余酒后
茶餘飯後	=茶余饭后
茶餘飯飽	=茶余饭饱
茶館	=茶馆
茶館兒	=茶馆儿
茶饭不思	no thought for tea or rice (idiom); melancholic and sufferingchá fàn bù sīto have no appetitechá fàn bù sī
茶饭无心	see 茶飯不思|茶饭不思[cha2 fan4 bu4 si1]chá fàn wú xīn
茶饮	tea drink; tea-based beveragechá yǐn
茶馆	teahousechá guǎnCL:家[jia1]chá guǎn
茶馆儿	erhua form of 茶館|茶馆[cha2 guan3]chá guǎn r
茶馬互市	=茶马互市
茶馬古道	=茶马古道
茶马互市	old tea-horse market between Tibet, China, Southeast Asia and India, formalized as a state enterprise under the Song dynastyChá mǎ hù shì
茶马古道	old tea-horse road or southern Silk Road, dating back to 6th century, from Tibet and Sichuan through Yunnan and Southeast Asia, reaching to Bhutan, Sikkim, India and beyondChá mǎ gǔ dào
茶鹼	=茶碱
茶點	=茶点
茷	denseness of grass-foliagefá
茸	(bound form) (of newly sprouted grass) soft and fine; downyróng
茸毛	fuzzróng máo
茹	surname RuRú
茹古涵今	to take in (old and new experiences and sorrows)rú gǔ hán jīn
茹志鹃	Ru Zhijuan (1925-1998), female novelist and politicianRú Zhì juān
茹毛飲血	=茹毛饮血
茹毛饮血	devour raw meat and fowl (of savages)rú máo yǐn xuè
茹痛	to endure (suffering or sorrow)rú tòng
茹素	to eat a vegetarian dietrú sù
茹苦含辛	see 含辛茹苦[han2 xin1 ru2 ku3]rú kǔ hán xīn
茹荤	to eat meatrú hūn
茹荤饮酒	to eat meat and drink winerú hūn yǐn jiǔ
茹葷	=茹荤
茹葷飲酒	=茹荤饮酒
茹藘	see 茜草[qian4 cao3]rú lǘ
茹誌鵑	=茹志鹃
茹魚	=茹鱼
茹鱼	putrid fishrú yú
茻	(archaic) overgrown vegetation; dense growth of grassmǎng(neologism, attested by 2021) veganmǎng
茼	used in 茼蒿[tong2 hao1]tóng
茼蒿	crown daisy; garland chrysanthemum (Glebionis coronaria)tóng hāo
茽	vegetation growing thicklyzhòng
荀	surname XunXún
荀子	Xunzi, (c. 310-237 BC), Confucian philosopherXún zǐthe Xunzi, a collection of philosophical writings attributed to XunziXún zǐ
荀彧	Xun Yu (163-212), brilliant strategist, advisor of Cao Cao in Three KingdomsXún Yù
荁	(vegetable)huánViola vaginatahuán
荃	(fragrant plant)quán
荃湾	Tsuen Wan district of New Territories, Hong KongQuán wān
荃灣	=荃湾
荄	roots of plantgāi
荅	variant of 答[da1]dā
荆	an early name for the state of Chu 楚國|楚国[Chu3 guo2]Jīngsurname JingJīng
荆山	Thorny mountain (several)Jīng shānMt Jingshan in HubeiJīng shān
荆州	see 荊州市|荆州市[Jing1 zhou1 Shi4]Jīng zhōusee 荊州區|荆州区[Jing1 zhou1 Qu1]Jīng zhōu
荆州区	Jingzhou, a district of Jingzhou City 荊州市|荆州市[Jing1 zhou1 Shi4], HubeiJīng zhōu Qū
荆州市	Jingzhou, prefecture-level city in Hubei Province 湖北省[Hu2 bei3 Sheng3]Jīng zhōu Shì
荆棘	thistles and thornsjīng jíbramblesjīng jíthorny undergrowthjīng jí
荆棘载途	lit. a path covered in bramblesjīng jí zài túa course of action beset by difficulties (idiom)jīng jí zài tú
荆榛满目	thorns and brambles as far as eye can see (idiom); beset by troublesjīng zhēn mǎn mù
荆江	Jingjiang section of the Changjiang River 長江|长江, HunanJīng jiāng
荆芥	schizonepeta, herb used in Chinese medicinejīng jiè
荆轲	Jing Ke (-227 BC), celebrated in verse and fiction as would-be assassin of King Ying Zheng of Qin 秦嬴政 (later the First Emperor 秦始皇)Jīng Kē
荆门	see 荊門市|荆门市[Jing1 men2 Shi4]Jīng mén
荆门市	Jingmen, prefecture-level city in Hubei Province 湖北省[Hu2 bei3 Sheng3]Jīng mén Shì
荇	yellow floating heart (Nymphoides peltatum)xìng
荇菜	yellow floating heart (Nymphoides peltatum)xìng cài
荈	Thea sinensischuǎn
草	variant of 草[cao3]cǎo
草丛	underbrushcǎo cóng
草书	grass script; cursive script (Chinese calligraphic style)cǎo shū
草体	see 草書|草书[cao3 shu1]cǎo tǐ
草创	to be in the early stages of establishingcǎo chuàng
草創	=草创
草包	bag made of woven strawcǎo bāobag filled with strawcǎo bāo(fig.) a good-for-nothingcǎo bāo
草原	grasslandcǎo yuánprairiecǎo yuánCL:片[pian4]cǎo yuán
草原巨蜥	Savannah monitor (Varanus exanthematicus)cǎo yuán jù xī
草原百灵	(bird species of China) calandra lark (Melanocorypha calandra)cǎo yuán bǎi líng
草原百靈	=草原百灵
草原雕	(bird species of China) steppe eagle (Aquila nipalensis)cǎo yuán diāo
草原鵰	=草原雕
草原鷂	=草原鹞
草原鹞	(bird species of China) pallid harrier (Circus macrourus)cǎo yuán yào
草叢	=草丛
草台班子	small, poorly-equipped theatrical troupe that tours small towns and villagescǎo tái bān zi(fig.) makeshift band of individualscǎo tái bān zirough and ready outfitcǎo tái bān zi
草图	a sketchcǎo túrough drawingcǎo tú
草圖	=草图
草地	lawncǎo dìmeadowcǎo dìsodcǎo dì
草地鷚	=草地鹨
草地鹨	(bird species of China) meadow pipit (Anthus pratensis)cǎo dì liù
草场	pasturelandcǎo chǎng
草坪	lawncǎo píng
草坪机	lawn mowercǎo píng jī
草坪機	=草坪机
草垫	straw mattresscǎo diàn
草垫子	straw mattress; palliassecǎo diàn zi
草場	=草场
草墊	=草垫
草墊子	=草垫子
草大青	Isatis tinctoria (indigo woad plant)cǎo dà qīng
草字头儿	grass radical 艹cǎo zì tóu r
草字頭兒	=草字头儿
草寇	banditscǎo kòu
草屋	thatched hutcǎo wū
草履虫	parameciumcǎo lǚ chóng
草履蟲	=草履虫
草山	Grassy Hill (hill in Hong Kong)Cǎo Shān
草席	straw matcǎo xí
草帽	straw hatcǎo mào
草拟	first draftcǎo nǐto draw up (a first version)cǎo nǐ
草擬	=草拟
草料	foddercǎo liào
草書	=草书
草木	vegetationcǎo mùplantscǎo mù
草木灰	plant ashcǎo mù huī
草木皆兵	lit. every tree or bush an enemy soldier (idiom); fig. to panic and treat everyone as an enemycǎo mù jiē bīngto feel beleagueredcǎo mù jiē bīng
草木鳥獸	=草木鸟兽
草木鸟兽	flora and faunacǎo mù niǎo shòu
草本	herbaceouscǎo běnoriginal draft (of a manuscript etc)cǎo běn
草本植物	herbaceous plantcǎo běn zhí wù
草果	black cardamomcǎo guǒ(dialect) strawberrycǎo guǒ
草标	(old) sign made of woven weeds, placed on an object, an animal or a person, indicating that it is for sale.cǎo biāo
草根	grass roots (lit. and fig.)cǎo gēn
草根網民	=草根网民
草根网民	grassroots netizenscǎo gēn wǎng mín
草案	draft (legislation, proposal etc)cǎo àn
草標	=草标
草民	the grass rootscǎo mínthe hoi polloicǎo mín
草泥馬	=草泥马
草泥马	see 肏你媽|肏你妈[cao4 ni3 ma1] (near homophone of 肏你媽|肏你妈[cao4 ni3 ma1] used to avoid Internet censorship)cǎo ní mǎ
草海	Caohai Lake, GuizhouCǎo hǎi
草满囹圄	lit. jails overgrown with grass (idiom); fig. peaceful societycǎo mǎn líng yǔ
草滿囹圄	=草满囹圄
草爬子	tick (zoology)cǎo pá zi
草率	carelesscǎo shuàinegligentcǎo shuàisloppycǎo shuài
草率收兵	to work vaguely then retreat (idiom); sloppy and half-heartedcǎo shuài shōu bīnghalf-bakedcǎo shuài shōu bīng
草珊瑚	Sarcandra glabra (botany)cǎo shān hú
草甸	meadowcǎo diàn
草皮	turfcǎo píswardcǎo písodcǎo pí
草石蚕	Chinese artichokecǎo shí cánStachys sieboldiicǎo shí cán
草石蠶	=草石蚕
草码	the ten numerals 〡,〢,〣,〤,〥,〦,〧,〨,〩,十 nowadays mainly used in traditional trades such as Chinese medicinecǎo mǎ
草碼	=草码
草秆	strawcǎo gǎngrain stalkscǎo gǎn
草稈	=草秆
草稿	draftcǎo gǎooutlinecǎo gǎosketchcǎo gǎo
草籽	grass seedcǎo zǐ
草紙	=草纸
草綠籬鶯	=草绿篱莺
草編	=草编
草纸	rough straw papercǎo zhǐtoilet papercǎo zhǐbrown papercǎo zhǐ
草绿篱莺	(bird species of China) eastern olivaceous warbler (Iduna pallida)cǎo lǜ lí yīng
草编	straw weavingcǎo biān
草耙	a rakecǎo pá
草臺班子	=草台班子
草船借箭	lit. using straw boats to borrow arrows (idiom, from 三國演義|三国演义[San1 guo2 Yan3 yi4])cǎo chuán jiè jiànfig. to use others' manpower and resources for one's own endscǎo chuán jiè jiàn
草芥人命	see 草菅人命[cao3 jian1 ren2 ming4]cǎo jiè rén mìng
草草	carelesslycǎo cǎohastilycǎo cǎo
草草了事	to rush through the workcǎo cǎo liǎo shìto get through a thing carelesslycǎo cǎo liǎo shì
草草收兵	to work vaguely then retreat (idiom); sloppy and half-heartedcǎo cǎo shōu bīnghalf-bakedcǎo cǎo shōu bīng
草草收场	to rush to conclude a mattercǎo cǎo shōu chǎngto end up abruptlycǎo cǎo shōu chǎng
草草收場	=草草收场
草荐	straw mattresscǎo jiànpalliassecǎo jiàn
草药	herbal medicinecǎo yào
草莓	strawberrycǎo méiCL:顆|颗[ke1]cǎo méi(Tw) hickeycǎo méi
草莓族	pampered young people unaccustomed to hardship (Tw)cǎo méi zú
草莽	a rank growth of grasscǎo mǎnguncultivated landcǎo mǎngwildernesscǎo mǎng
草菅人命	to have disregard for human life (idiom)cǎo jiān rén mìng
草菇	straw mushroom (Volvariella volvacea)cǎo gūpaddy straw mushroomcǎo gū
草蓆	=草席
草薦	=草荐
草藥	=草药
草蜢	grasshoppercǎo měng
草蜻蛉	green lacewingcǎo qīng líng
草酸	oxalic acid C2H2O4cǎo suān
草雞	=草鸡
草鞋	straw sandalscǎo xié
草食	herbivorouscǎo shí
草食动物	herbivorecǎo shí dòng wù
草食動物	=草食动物
草飼	=草饲
草饲	grass-fedcǎo sì
草體	=草体
草魚	=草鱼
草鱼	grass carpcǎo yú
草鴞	=草鸮
草鷺	=草鹭
草鸡	free-range chickencǎo jī(dialect) hencǎo jīcowardlycǎo jī
草鸮	(bird species of China) eastern grass owl (Tyto longimembris)cǎo xiāo
草鹭	(bird species of China) purple heron (Ardea purpurea)cǎo lù
荊	=荆
荊山	=荆山
荊州	=荆州
荊州區	=荆州区
荊州市	=荆州市
荊棘	=荆棘
荊棘載途	=荆棘载途
荊榛滿目	=荆榛满目
荊江	=荆江
荊芥	=荆芥
荊軻	=荆轲
荊門	=荆门
荊門市	=荆门市
荍	=荞
荏	beefsteak plant (Perilla frutescens)rěnsoftrěnweakrěn
荏苒	(literary) (of time) to slip awayrěn rǎn
荐	to recommendjiànto offer sacrifice (arch.)jiàngrassjiàn
荐举	to propose (for a job)jiàn jǔto nominatejiàn jǔto recommendjiàn jǔ
荐头	employment agent (arch.)jiàn toujob brokerjiàn tou
荐头店	job agency (arch.)jiàn tou diànemployment shopjiàn tou diàn
荐引	to introducejiàn yǐnto recommendjiàn yǐn
荐椎	(anatomy) sacral vertebra; sacrumjiàn zhuī
荐言	to recommend (in words)jiàn yánto suggestjiàn yán
荐骨	(anatomy) sacrumjiàn gǔ
荑	(grass)tí
荒	desolatehuāngshortagehuāngscarcehuāng
荒井	Arai (Japanese surname)Huāng jǐng
荒僻	desolatehuāng pìdesertedhuāng pìout-of-the-wayhuāng pì
荒凉	desolatehuāng liáng
荒原	wastelandhuāng yuán
荒唐	beyond beliefhuāng tángpreposteroushuāng tángabsurdhuāng táng
荒唐无稽	preposteroushuāng táng wú jī
荒唐無稽	=荒唐无稽
荒地	wastelandhuāng dìuncultivated landhuāng dì
荒寒	desolate and coldhuāng hánfrozen wasteshuāng hán
荒山	desert mountainhuāng shānbarren hillhuāng shān
荒山野岭	wild, mountainous countryhuāng shān yě lǐng
荒山野嶺	=荒山野岭
荒岛	barren or uninhabited islandhuāng dǎoCL:個|个[ge4],座[zuo4]huāng dǎo
荒島	=荒岛
荒年	year of faminehuāng nián
荒废	to abandon (cultivated fields)huāng fèino longer cultivatedhuāng fèito lie wastehuāng fèi
荒廢	=荒废
荒弃	to abandonhuāng qìto let go to wastehuāng qì
荒怪不經	=荒怪不经
荒怪不经	absurdhuāng guài bù jīngunthinkablehuāng guài bù jīng
荒无人烟	desolate and uninhabited (idiom)huāng wú rén yān
荒旱	drought and faminehuāng hàn
荒村	an abandoned villagehuāng cūn
荒棄	=荒弃
荒涼	=荒凉
荒淫	licentioushuāng yín
荒淫无耻	shamelesshuāng yín wú chǐ
荒淫無恥	=荒淫无耻
荒漠	desert; desolate wilderness; barren wastelandhuāng mòvast and desolatehuāng mò
荒漠伯劳	(bird species of China) isabelline shrike (Lanius isabellinus)huāng mò bó láo
荒漠伯勞	=荒漠伯劳
荒漠化	desertificationhuāng mò huà
荒烟蔓草	lit. abandoned by men and choked with weedshuāng yān màn cǎodesolate (idiom)huāng yān màn cǎo
荒無人煙	=荒无人烟
荒煙蔓草	=荒烟蔓草
荒疏	to be out of practicehuāng shūrustyhuāng shū
荒瘠	desolate and poorhuāng jíinfertilehuāng jí
荒芜	left to return to unchecked growthhuāng wúovergrownhuāng wúgrown wildhuāng wú
荒草	weedshuāng cǎobrush (vegetation)huāng cǎowild grasslandhuāng cǎo
荒蕪	=荒芜
荒誕	=荒诞
荒誕不經	=荒诞不经
荒誕無稽	=荒诞无稽
荒謬	=荒谬
荒謬無稽	=荒谬无稽
荒謬絕倫	=荒谬绝伦
荒诞	beyond beliefhuāng dànincrediblehuāng dànpreposteroushuāng dàn
荒诞不经	absurdhuāng dàn bù jīngpreposteroushuāng dàn bù jīngridiculoushuāng dàn bù jīng
荒诞无稽	ridiculoushuāng dàn wú jīunbelievablehuāng dàn wú jīabsurdhuāng dàn wú jī
荒谬	absurd; ridiculoushuāng miù
荒谬无稽	completely ridiculous and unfoundedhuāng miù wú jī
荒谬绝伦	absolutely ridiculous (idiom); preposteroushuāng miù jué lúnthe height of follyhuāng miù jué lún
荒遐	remote regionhuāng xiá
荒郊	desolate area outside a townhuāng jiāo
荒野	wildernesshuāng yě
荔	variant of 荔[li4]lì
荔城	see 荔城區|荔城区[Li4 cheng2 Qu1]Lì chéng
荔城区	Licheng, a district of Putian City 莆田市[Pu2 tian2 Shi4], FujianLì chéng Qū
荔城區	=荔城区
荔枝	litchi or lychee fruit (Litchi chinensis Sonn.)lì zhī
荔枝核	seeds of litchi or lychee (in TCM)lì zhī hé
荔波	see 荔波縣|荔波县[Li4 bo1 Xian4]Lì bō
荔波县	Libo, a county in Qiannan Buyei and Miao Autonomous Prefecture 黔南布依族苗族自治州[Qian2 nan2 Bu4 yi1 zu2 Miao2 zu2 Zi4 zhi4 zhou1], GuizhouLì bō Xiàn
荔波縣	=荔波县
荔浦	see 荔浦市[Li4 pu3 Shi4]Lì pǔ
荔浦市	Lipu, a county-level city in Guilin City 桂林市[Gui4 lin2 Shi4], GuangxiLì pǔ Shì
荔湾	see 荔灣區|荔湾区[Li4 wan1 Qu1]Lì wān
荔湾区	Liwan, a district of Guangzhou City 廣州市|广州市[Guang3 zhou1 Shi4], GuangdongLì wān Qū
荔灣	=荔湾
荔灣區	=荔湾区
荙	plantago majordá
荚	pod (botany)jiá
荚果	seed podjiá guǒlegumejiá guǒ
荛	fuelráograssráo
荜	beanbìpulsebì
荜门圭窦	wicker door, hole window (idiom); fig. wretched hovelbì mén guī dòuliving in povertybì mén guī dòu
荝	plant genus Aconitum, aka monkshood or wolf's bane (used as poison and medicine)cèTaiwan pr. [ze2]cè
荞	common mallow (Malva sinensis)qiáovariant of 蕎|荞[qiao2]qiáo
荞麦	buckwheatqiáo mài
荟	to flourishhuìluxuriant growthhuì
荟萃	(of distinguished people or exquisite objects) to gather; to assemblehuì cuì
荠	see 薺菜|荠菜[ji4 cai4]jì
荠苧	(botany) Mosla grosseserratajì níng(botany) Mosla chinensisjì níng
荠菜	shepherd's purse (Capsella bursa-pastoris)jì cài
荡	variant of 蕩|荡[dang4]dàng
荡妇	prostitute; floozy; slutdàng fù
荡妇羞辱	to slut-shamedàng fù xiū rǔ
荡气回肠	heart-rending (drama, music, poem etc)dàng qì huí chángdeeply movingdàng qì huí cháng
荡涤	to clean updàng dí
荡漾	variant of 蕩漾|荡漾[dang4 yang4]dàng yàng
荡然	variant of 蕩然|荡然[dang4 ran2]dàng rán
荡然无存	to obliterate completelydàng rán wú cúnto vanish from the face of the earthdàng rán wú cún
荡秋千	to swing (on a swing)dàng qiū qiān
荡舟	to row a boatdàng zhōu
荡荡	flutteringdàng dàng
荣	surname RongRóng
荣任	to be appointed or elevated to a postróng rèn
荣光	gloryróng guāng
荣光颂	Gloria (in Catholic mass)róng guāng sòng
荣军	abbr. for 榮譽軍人|荣誉军人[rong2 yu4 jun1 ren2]róng jūn
荣华	glory and splendorróng huá
