麻豆	(fashion) (loanword) modelmá dòu
黄颊麦鸡	(bird species of China) sociable lapwing (Vanellus gregarius)huáng jiá mài jī
黄颔蛇	adder (zoology)huáng hàn shé
黄额鸦雀	(bird species of China) fulvous parrotbill (Suthora fulvifrons)huáng é yā què
黄飞鸿	Wong Fei-hung (1847-1925), martial arts masterHuáng Fēi hóng
黄饼	yellowcakehuáng bǐng
黄骅	see 黃驊市|黄骅市[Huang2 hua2 Shi4]Huáng huá
黄骅市	Huanghua, a county-level city in Cangzhou City 滄州市|沧州市[Cang1 zhou1 Shi4], HebeiHuáng huá Shì
黄骨髓	yellow bone marrowhuáng gǔ suǐ
黄鱼	yellow croaker (fish)huáng yú
黄鱼车	lit. croaker carhuáng yú chēflatbed tricyclehuáng yú chēdelivery tricyclehuáng yú chē
黄鳝	Asian swamp eel (Monopterus albus) (CL:條|条[tiao2])huáng shàn
黄鸭	Ruddy Shelduck (Tadorna ferruginea)huáng yāsame as 赤麻鴨|赤麻鸭huáng yā
黄鹀	(bird species of China) yellowhammer (Emberiza citrinella)huáng wú
黄鹂	yellow oriole (Oriolus chinensis)huáng lí
黄鹏	oriolehuáng péngblack-naped oriole (Oriolus chinensis)huáng péng
黄鹡鸰	(bird species of China) eastern yellow wagtail (Motacilla tschutschensis)huáng jí líng
黄鹤楼	Yellow Crane Tower in Wuhan City, built in 223, burnt down in 1884, rebuilt in 1985Huáng hè Lóufavored place of poet sages, who in legend arrived riding golden cranesHuáng hè LóuTang poem by Cui Hao 崔顥|崔颢[Cui1 Hao4], with theme 'the past will never return'Huáng hè Lóu
黄麻	jute (Corchorus capsularis Linn.)huáng máplant fiber used for rope or sackshuáng má
黄鼠狼	see 黃鼬|黄鼬[huang2 you4]huáng shǔ láng
黄鼬	Siberian weasel (Mustela sibirica)huáng yòu
黄龙	see 黃龍縣|黄龙县[Huang2 long2 Xian4]Huáng lóng
黄龙县	Huanglong, a county in Yan'an City 延安市[Yan2 an1 Shi4], ShaanxiHuáng lóng Xiàn
黄龙病	huanglongbing, citrus greening diseasehuáng lóng bìng
黇	used in 黇鹿[tian1 lu4]tiān
黇鹿	fallow deer (Dama dama)tiān lù
黈	a yellow colortǒu
黉	schoolhóng
黉舍	school buildinghóng shèschoolhóng shè
黌	=黉
黌舍	=黉舍
黍	broomcorn milletshǔglutinous milletshǔ
黍鵐	=黍鹀
黍鹀	(bird species of China) corn bunting (Emberiza calandra)shǔ wú
黎	Li ethnic group of Hainan ProvinceLísurname LiLíabbr. for Lebanon 黎巴嫩[Li2 ba1 nen4]Lí
黎利	Le Loi, Vietnamese general and emperor who won back independence for Vietnam from China in 1428Lí Lì
黎城	see 黎城縣|黎城县[Li2 cheng2 Xian4]Lí chéng
黎城县	Licheng, a county in Changzhi City 長治市|长治市[Chang2 zhi4 Shi4], ShanxiLí chéng Xiàn
黎城縣	=黎城县
黎川	see 黎川縣|黎川县[Li2 chuan1 Xian4]Lí chuān
黎川县	Lichuan, a county in Fuzhou City 撫州市|抚州市[Fu3 zhou1 Shi4], JiangxiLí chuān Xiàn
黎川縣	=黎川县
黎巴嫩	LebanonLí bā nèn
黎平	see 黎平縣|黎平县[Li2 ping2 Xian4]Lí píng
黎平县	Liping, a county in Qiandongnan Miao and Dong Autonomous Prefecture 黔東南苗族侗族自治州|黔东南苗族侗族自治州[Qian2 dong1 nan2 Miao2 zu2 Dong4 zu2 Zi4 zhi4 zhou1], GuizhouLí píng Xiàn
黎平縣	=黎平县
黎庶	populace; masses; the peoplelí shù
黎族	Li ethnic group of HainanLí zú
黎明	dawn; daybreaklí míng
黎明时分	daybreaklí míng shí fēnat the crack of dawnlí míng shí fēn
黎明時分	=黎明时分
黎智英	Lai Chee-ying, aka Jimmy Lai (1947–), Hong Kong media tycoon, prominent critic of the CCP and supporter of the pro-democracy camp 民主派[Min2 zhu3 pai4]Lí Zhì yīng
黎曼	Bernhard Riemann (1826–1866), German mathematicianLí màn
黎曼几何	(math.) Riemannian geometryLí màn jǐ hé
黎曼幾何	=黎曼几何
黎民	the common peoplelí mínthe great unwashedlí mín
黎笋	Le Duan (1907-1986), Vietnamese communist politicianLí Sǔn
黎筍	=黎笋
黎黑	variant of 黧黑[li2 hei1]lí hēi
黏	sticky; glutinousnián(Tw) to adhere; to stick on; to gluenián
黏人	(of a child) clingynián rén(of a pet) fond of interacting with peoplenián rénfriendlynián rén
黏住	clingnián zhù
黏儿	gumnián rresinnián r
黏兒	=黏儿
黏合	to glue togethernián hé
黏合剂	gluenián hé jì
黏合劑	=黏合剂
黏土	claynián tǔ
黏土动画	clay animationnián tǔ dòng huàClaymationnián tǔ dòng huà
黏土動畫	=黏土动画
黏度	viscositynián dù
黏性	adhesiveness; stickinessnián xìngviscositynián xìng
黏性力	(physics) viscous forcenián xìng lì
黏扣带	velcro (Tw)nián kòu dài
黏扣帶	=黏扣带
黏木	amonang tree (Ixonanthes chinensis)nián mù
黏果酸浆	tomatillo (Physalis philadelphica)nián guǒ suān jiāng
黏果酸漿	=黏果酸浆
黏涎	saliva; slobbernián xian(coll.) long-winded; meanderingnián xian
黏涎子	salivanián xián zidribblenián xián zi
黏液	mucusnián yè
黏滑	slimy (of rotten food)nián huáviscousnián huá(mechanics) stick-slipnián huá
黏滞	viscousnián zhì
黏滞性	viscositynián zhì xìng
黏滯	=黏滞
黏滯性	=黏滞性
黏痰	phlegmnián tán
黏着	to adhere; to stick together; to bond; to agglutinatenián zhuó
黏着力	adhesionnián zhuó lìadhesive forcenián zhuó lì
黏着性	(linguistic) agglutinativenián zhuó xìng
黏着语	agglutinative language (e.g. Turkish and Japanese)nián zhuó yǔ
黏稠度	viscositynián chóu dù
黏答答	(unpleasantly) stickynián dā dā
黏米	glutinous rice; sticky ricenián mǐ(dialect) broomcorn milletnián mǐ
黏糊	stickynián huglutinousnián huslow-movingnián hu
黏糊糊	stickynián hū hū
黏結	=黏结
黏结	to coherenián jiéto bindnián jié
黏胶	glue; adhesivenián jiāoviscosenián jiāo
黏胶液	viscosenián jiāo yè
黏腻	stickynián nìclammynián nì(fig.) clingynián nì
黏膜	mucous membranenián mó
黏膠	=黏胶
黏膠液	=黏胶液
黏膩	=黏腻
黏菌	slime mold (Myxomycetes)nián jūn
黏著	=黏着
黏著力	=黏着力
黏著性	=黏着性
黏著語	=黏着语
黏虫	armyworm (Mythimna separata)nián chóng
黏蟲	=黏虫
黏貼	=黏贴
黏贴	to glue to; to paste onto; to stick onnián tiē
黏附	to adherenián fùto stick tonián fù
黏附力	adhesive forcenián fù lìadherencenián fù lìcoherencenián fù lì
黐	birdlimechī
黐線	=黐线
黐线	crazychī xiàninsane (Cantonese)chī xiàn
黐胶	birdlimechī jiāo
黐膠	=黐胶
黑	short name for Heilongjiang 黑龍江|黑龙江[Hei1 long2 jiang1]Hēi
黑不溜秋	dark and swarthyhēi bù liū qiū
黑乎乎	variant of 黑糊糊[hei1 hu1 hu1]hēi hū hū
黑五	Black Friday (abbr. for 黑色星期五[Hei1 se4 Xing1 qi1 wu3])Hēi wǔ
黑五类	the "five black categories" (Cultural Revolution term), i.e. landlords, rich peasants, counterrevolutionaries, bad elements and rightistshēi wǔ lèi
黑五類	=黑五类
黑产	cybercrime industryhēi chǎn
黑人	black personhēi rénan illegalhēi rén
黑体	bold (typeface)hēi tǐ
黑体字	bold characters; bold fonthēi tǐ zì
黑体辐射	black body radiation (in thermodynamics)hēi tǐ fú shè
黑信	blackmailhēi xìn
黑兀鷲	=黑兀鹫
黑兀鹫	(bird species of China) red-headed vulture (Sarcogyps calvus)hēi wù jiù
黑光灯	a blacklight; an ultraviolet lighthēi guāng dēng
黑光燈	=黑光灯
黑冠山雀	(bird species of China) rufous-vented tit (Periparus rubidiventris)hēi guān shān què
黑冠椋鳥	=黑冠椋鸟
黑冠椋鸟	(bird species of China) Brahminy starling (Sturnia pagodarum)hēi guān liáng niǎo
黑冠鳽	(bird species of China) Malayan night heron (Gorsachius melanolophus)hēi guān yán
黑冠鵑隼	=黑冠鹃隼
黑冠鹃隼	(bird species of China) black baza (Aviceda leuphotes)hēi guān juān sǔn
黑冠麻鷺	=黑冠麻鹭
黑冠麻鹭	(bird species of China) Malayan night heron (Gorsachius melanolophus)hēi guān má lù
黑冠黃鵯	=黑冠黄鹎
黑冠黄鹎	(bird species of China) black-crested bulbul (Rubigula flaviventris)hēi guān huáng bēi
黑函	poison pen letter (Tw)hēi hán
黑加仑	blackcurranthēi jiā lún
黑加侖	=黑加仑
黑化	to blackenhēi huà(slang) to undergo a transformation to a malevolent personality (often, precipitated by intense psychological stress)hēi huà
黑匣子	(airplane) black boxhēi xiá zi
黑卡	a fraudulently used credit cardhēi kǎ
黑卷尾	(bird species of China) black drongo (Dicrurus macrocercus)hēi juǎn wěi
黑历史	dark pasthēi lì shǐ
黑压压	see 烏壓壓|乌压压[wu1 ya1 ya1]hēi yā yā
黑发	black hairhēi fà
黑吃黑	(of a villain) to do the dirty on another villainhēi chī hēi
黑名单	blacklisthēi míng dān
黑名單	=黑名单
黑呼呼	variant of 黑糊糊[hei1 hu1 hu1]hēi hū hū
黑命貴	=黑命贵
黑命贵	Black Lives Matter (social movement)Hēi mìng guì
黑咕隆咚	pitch-blackhēi gu lōng dōngpitch-darkhēi gu lōng dōng
黑咖啡	black coffeehēi kā fēi
黑哨	(soccer etc) corrupt officiatinghēi shàodubious callhēi shào
黑啄木鳥	=黑啄木鸟
黑啄木鸟	(bird species of China) black woodpecker (Dryocopus martius)hēi zhuó mù niǎo
黑喉噪鶥	=黑喉噪鹛
黑喉噪鹛	(bird species of China) black-throated laughingthrush (Pterorhinus chinensis)hēi hóu zào méi
黑喉山雀	(bird species of China) black-bibbed tit (Poecile hypermelaenus)hēi hóu shān què
黑喉岩鷚	=黑喉岩鹨
黑喉岩鹨	(bird species of China) black-throated accentor (Prunella atrogularis)hēi hóu yán liù
黑喉歌鴝	=黑喉歌鸲
黑喉歌鸲	(bird species of China) blackthroat (Calliope obscura)hēi hóu gē qú
黑喉潛鳥	=黑喉潜鸟
黑喉潜鸟	(bird species of China) black-throated loon (Gavia arctica)hēi hóu qián niǎo
黑喉石䳭	(bird species of China) Siberian stonechat (Saxicola maurus)hēi hóu shí jí
黑喉雪雀	(bird species of China) Père David's snowfinch (Pyrgilauda davidiana)hēi hóu xuě què
黑喉鴉雀	=黑喉鸦雀
黑喉鸦雀	(bird species of China) black-throated parrotbill (Suthora nipalensis)hēi hóu yā què
黑嘴	stock market manipulatorhēi zuǐ
黑嘴松鸡	(bird species of China) black-billed capercaillie (Tetrao urogalloides)hēi zuǐ sōng jī
黑嘴鬆雞	=黑嘴松鸡
黑嘴鷗	=黑嘴鸥
黑嘴鸥	(bird species of China) Saunders's gull (Saundersilarus saundersi)hēi zuǐ ōu
黑壓壓	=黑压压
黑夜	nighthēi yè
黑天	night; nightfallhēi tiān
黑天半夜	(idiom) in the middle of the nighthēi tiān bàn yè
黑天鵝	=黑天鹅
黑天鹅	black swanhēi tiān é
黑头䴓	(bird species of China) Chinese nuthatch (Sitta villosa)hēi tóu shī
黑头噪鸦	(bird species of China) Sichuan jay (Perisoreus internigrans)hēi tóu zào yā
黑头奇鹛	(bird species of China) black-headed sibia (Heterophasia desgodinsi)hēi tóu qí méi
黑头文鸟	(bird species of China) chestnut munia (Lonchura atricapilla)hēi tóu wén niǎo
黑头白鹮	(bird species of China) black-headed ibis (Threskiornis melanocephalus)hēi tóu bái huán
黑头穗鹛	(bird species of China) grey-throated babbler (Stachyris nigriceps)hēi tóu suì méi
黑头角雉	(bird species of China) western tragopan (Tragopan melanocephalus)hēi tóu jiǎo zhì
黑头鹀	(bird species of China) black-headed bunting (Emberiza melanocephala)hēi tóu wú
黑头鹎	(bird species of China) black-headed bulbul (Brachypodius melanocephalos)hēi tóu bēi
黑头黄鹂	(bird species of China) black-hooded oriole (Oriolus xanthornus)hēi tóu huáng lí
黑子	black piece (in Chinese chess); black stone (in Go)hēi zǐ(astronomy) sunspothēi zǐ
黑客	(computing) (loanword) hackerhēi kè
黑客帝国	The Matrix (1999 movie)Hēi kè Dì guó
黑客帝國	=黑客帝国
黑客文	hacker terminologyhēi kè wénleetspeakhēi kè wén
黑客松	(loanword) hackathonhēi kè sōng
黑尾地鴉	=黑尾地鸦
黑尾地鸦	(bird species of China) Mongolian ground jay (Podoces hendersoni)hēi wěi dì yā
黑尾塍鷸	=黑尾塍鹬
黑尾塍鹬	(bird species of China) black-tailed godwit (Limosa limosa)hēi wěi chéng yù
黑尾鷗	=黑尾鸥
黑尾鸥	(bird species of China) black-tailed gull (Larus crassirostris)hēi wěi ōu
黑尿症	alkaponuriahēi niào zhèng
黑屁	(slang) bullshithēi pì
黑山	Montenegro (country)Hēi shānsee 黑山縣|黑山县[Hei1 shan1 Xian4]Hēi shān
黑山县	Heishan, a county in Jinzhou City 錦州市|锦州市[Jin3 zhou1 Shi4], LiaoningHēi shān Xiàn
黑山縣	=黑山县
黑巧	dark chocolate (abbr. for 黑巧克力[hei1 qiao3 ke4 li4])hēi qiǎo
黑巧克力	dark chocolatehēi qiǎo kè lì
黑市	black markethēi shì
黑帖	poison pen letterhēi tiě
黑帮	bunch of gangstershēi bāngcriminal ganghēi bāngorganized crime syndicatehēi bāng
黑幕	hidden detailshēi mùdirty trickshēi mùdark secretshēi mù
黑幫	=黑帮
黑店	lit. inn that kills and robs guests (esp. in traditional fiction)hēi diànfig. a scamhēi diànprotection rackethēi diàn
黑影	shadowhēi yǐngdarknesshēi yǐngtwilighthēi yǐng
黑心	ruthless and lacking in consciencehēi xīnvicious mind full of hatred and jealousyhēi xīnblack core (flaw in pottery)hēi xīn
黑心食品	contaminated food product unscrupulously marketed as wholesomehēi xīn shí pǐn
黑忽忽	variant of 黑糊糊[hei1 hu1 hu1]hēi hū hū
黑戶	=黑户
黑户	unregistered resident or householdhēi hùunlicensed shophēi hù
黑手	(fig.) malign agent who manipulates from behind the sceneshēi shǒuhidden handhēi shǒu(Tw) mechanichēi shǒu
黑手党	mafiahēi shǒu dǎng
黑手黨	=黑手党
黑斑	dark spot or blotch on the skinhēi bān
黑斑蚊	Aedes, a genus of mosquitohēi bān wén
黑斑蝗莺	(bird species of China) common grasshopper warbler (Locustella naevia)hēi bān huáng yīng
黑斑蝗鶯	=黑斑蝗莺
黑旋風	=黑旋风
黑旋风	Black Whirlwind, nickname of 李逵[Li3 Kui2], known for his fearsome behavior in combat and his dark complexionHēi Xuàn fēng
黑旗军	Black Flag ArmyHēi Qí Jūn
黑旗軍	=黑旗军
黑暗	darkhēi àndarklyhēi àndarknesshēi àn
黑暗时代	Dark AgesHēi àn Shí dài
黑暗時代	=黑暗时代
黑暗面	(lit. and fig.) dark sidehēi àn miàn
黑暴	(neologism 2019) rioting by black-clothed protesters in Hong Konghēi bào
黑曜岩	obsidian (mining)hēi yào yán
黑曜石	obsidian (mining)hēi yào shí
黑木耳	Auricularia auricula-judae, an edible fungushēi mù ěr
黑松露	black trufflehēi sōng lù
黑板	blackboardhēi bǎnCL:塊|块[kuai4],個|个[ge4]hēi bǎn
黑板報	=黑板报
黑板报	blackboard bulletin with short news items written on it (can usually be found in factories, schools etc)hēi bǎn bào
黑枕燕鷗	=黑枕燕鸥
黑枕燕鸥	(bird species of China) black-naped tern (Sterna sumatrana)hēi zhěn yàn ōu
黑枕王鶲	=黑枕王鹟
黑枕王鹟	(bird species of China) black-naped monarch (Hypothymis azurea)hēi zhěn wáng wēng
黑枕黃鸝	=黑枕黄鹂
黑枕黄鹂	(bird species of China) black-naped oriole (Oriolus chinensis)hēi zhěn huáng lí
黑林鴿	=黑林鸽
黑林鸽	(bird species of China) black wood pigeon; Japanese wood pigeon (Columba janthina)hēi lín gē
黑枯茗	black cumin (Nigella sativa)hēi kū míng
黑格尔	Georg Wilhelm Friedrich Hegel (1770-1831), German philosopherHēi gé ěr
黑格爾	=黑格尔
黑桃	spade ♠ (in card games)hēi táo
黑框	black frame (esp. around glasses or a funerary portrait)hēi kuàng
黑桦	Betula dahuricahēi huà
黑森林	Black ForestHēi sēn línSchwarzwaldHēi sēn lín
黑森森	dark and forbiddinghēi sēn sēn
黑椒	black pepperhēi jiāo
黑樺	=黑桦
黑歷史	=黑历史
黑死病	bubonic plaguehēi sǐ bìngBlack Deathhēi sǐ bìng
黑比諾	=黑比诺
黑比诺	Pinot noir (grape type)Hēi bǐ nuò
黑水	see 黑水縣|黑水县[Hei1 shui3 Xian4]Hēi shuǐ
黑水县	Heishui, a county in Ngawa Tibetan and Qiang Autonomous Prefecture 阿壩藏族羌族自治州|阿坝藏族羌族自治州[A1 ba4 Zang4 zu2 Qiang1 zu2 Zi4 zhi4 zhou1], SichuanHēi shuǐ Xiàn
黑水城	ruins of Heishui Town of Xixia 西夏[Xi1 Xia4] people, in Ejin Banner 額濟納旗|额济纳旗[E2 ji4 na4 Qi2], Alxa League 阿拉善盟[A1 la1 shan4 Meng2], Inner MongoliaHēi shuǐ Chéng
黑水縣	=黑水县
黑水雞	=黑水鸡
黑水鸡	(bird species of China) common moorhen (Gallinula chloropus)hēi shuǐ jī
黑汗王朝	Karakhan Dynasty of central Asia, 8th-10th centuryHēi hán Wáng cháo
黑沉沉	pitch-darkhēi chén chén
黑河	see 黑河市[Hei1 he2 Shi4]Hēi hé
黑河市	Heihe, prefecture-level city in Heilongjiang Province 黑龍江省|黑龙江省[Hei1 long2 jiang1 Sheng3]Hēi hé Shì
黑泽明	Kurosawa Akira (1910-1998) Japanese movie directorHēi zé Míng
黑洞	(astronomy) black holehēi dòng
黑洞洞	pitch-darkhēi dòng dòng
黑浮鷗	=黑浮鸥
黑浮鸥	(bird species of China) black tern (Chlidonias niger)hēi fú ōu
黑海	Black SeaHēi Hǎi
黑海番鴨	=黑海番鸭
黑海番鸭	(bird species of China) black scoter (Melanitta americana)hēi hǎi fān yā
黑漆麻花	pitch-dark; coal blackhēi qī má huā
黑潮	Kuroshio currentHēi cháo
黑澤明	=黑泽明
黑火药	black powder (traditional gunpowder)hēi huǒ yào
黑火藥	=黑火药
黑灯	dark; unlithēi dēnga blacklight; an ultraviolet lighthēi dēng
黑灯下火	pitch darkhēi dēng xià huǒalso written 黑燈瞎火|黑灯瞎火[hei1 deng1 xia1 huo3]hēi dēng xià huǒ
黑灯瞎火	pitch darkhēi dēng xiā huǒ
黑炭	coalhēi tàncharcoalhēi tàn(of skin) darkly pigmentedhēi tàn
黑煤	black coalhēi méi
黑煤玉	jethēi méi yù
黑熊	Asiatic black bear (Ursus thibetanus)hēi xióng
黑燈	=黑灯
黑燈下火	=黑灯下火
黑燈瞎火	=黑灯瞎火
黑特	(Internet slang) (loanword) hatehēi tè
黑猩猩	common chimpanzeehēi xīng xing
黑琴雞	=黑琴鸡
黑琴鸡	(bird species of China) black grouse (Lyrurus tetrix)hēi qín jī
黑產	=黑产
黑痣	molehēi zhì
黑瘤	melanomahēi liú
黑白	black and whitehēi báiright and wronghēi báimonochromehēi bái
黑白不分	can't tell black from white (idiom); unable to distinguish wrong from righthēi bái bù fēn
黑白分明	lit. black and white clearly contrasted (idiom)hēi bái fēn míngfig. unambiguous; black-and-white; in sharp contrast; to distinguish clearly right from wronghēi bái fēn míng
黑白切	(Tw) heibaiqie, side dish of ingredients selected from a range on display, sliced up and served together on a plate (from Taiwanese 烏白切, Tai-lo pr. [oo-pe̍h-tshiat], where 烏白 means "as one pleases")hēi bái qiē
黑白无常	(Chinese folk religion) Heibai Wuchang: two deities, one dressed in black and the other in white, responsible for escorting the spirits of the dead to the underworldHēi Bái Wú cháng
黑白林䳭	(bird species of China) Jerdon's bush chat (Saxicola jerdoni)hēi bái lín jí
黑白無常	=黑白无常
黑白电视	black and white TVhēi bái diàn shì
黑白電視	=黑白电视
黑百灵	(bird species of China) black lark (Melanocorypha yeltoniensis)hēi bǎi líng
黑百靈	=黑百灵
黑皮諾	=黑皮诺
黑皮诺	Pinot noir (grape type)Hēi pí nuò
黑盒	black boxhēi héfig. system whose internal structure is unknownhēi hé
黑眉柳莺	(bird species of China) sulphur-breasted warbler (Phylloscopus ricketti)hēi méi liǔ yīng
黑眉柳鶯	=黑眉柳莺
黑眉苇莺	(bird species of China) black-browed reed warbler (Acrocephalus bistrigiceps)hēi méi wěi yīng
黑眉葦鶯	=黑眉苇莺
黑眉蝮蛇	Snake island viper (Gloydius shedaoensis), feeding on migrating birdshēi méi fù shé
黑眉雀鶥	=黑眉雀鹛
黑眉雀鹛	(bird species of China) Huet's fulvetta (Alcippe hueti)hēi méi què méi
黑眉鴉雀	=黑眉鸦雀
黑眉鸦雀	(bird species of China) pale-billed parrotbill (Suthora atrosuperciliaris)hēi méi yā què
黑眼圈	dark circles (under one's eyes)hēi yǎn quānblack eyehēi yǎn quān
黑眼珠	pupil of the eyehēi yǎn zhū
黑瞎子	black bearhēi xiā zi
黑瞎子岛	Bolshoi Ussuriisk Island in the Heilongjiang or Amur river, at mouth of the Ussuri River opposite KhabarovskHēi xiā zi DǎoHeixiazi (black blind man) IslandHēi xiā zi Dǎo
黑瞎子島	=黑瞎子岛
黑短脚鹎	(bird species of China) black bulbul (Hypsipetes leucocephalus)hēi duǎn jiǎo bēi
黑短腳鵯	=黑短脚鹎
黑矮星	black dwarf starhēi ǎi xīng
黑砖窑	lit. black brick kilnhēi zhuān yáofactories that acquired notoriety in 2007 for slave laborhēi zhuān yáo
黑碳	(climatology) black carbon (BC) (light-absorbing carbonaceous particulate matter formed by the incomplete combustion of fossil fuels, biofuels, biomass etc)hēi tàn
黑磚窯	=黑砖窑
黑社会	criminal underworldhēi shè huìorganized crime syndicatehēi shè huì
黑社會	=黑社会
黑科技	(slang) futuristic technology; cutting-edge technologyhēi kē jì
黑管	clarinethēi guǎn
黑箱	black boxhēi xiāngflight recorderhēi xiāngopaque system (computing)hēi xiāng
黑箱子	black box (aviation), (systems theory)hēi xiāng zi
黑箱操作	see 暗箱操作[an4 xiang1 cao1 zuo4]hēi xiāng cāo zuò
黑籍冤魂	Victims of Opium, novel by Peng Yangou 彭養鷗|彭养鸥[Peng2 Yang3 ou1], published in 1909Hēi jí Yuān hún
黑粉	(slang) anti-fanhēi fěn
黑糊糊	blackhēi hū hūdarkhēi hū hūduskyhēi hū hū
黑糖	unrefined sugarhēi tángbrown sugarhēi táng
黑紗	=黑纱
黑素	melaninhēi sùblack pigmenthēi sù
黑素瘤	melanomahēi sù liú
黑線鱈	=黑线鳕
黑纱	black armbandhēi shā
黑线鳕	haddockhēi xiàn xuě
黑翅燕鴴	=黑翅燕鸻
黑翅燕鸻	(bird species of China) black-winged pratincole (Glareola nordmanni)hēi chì yàn héng
黑翅雀鵯	=黑翅雀鹎
黑翅雀鹎	(bird species of China) common iora (Aegithina tiphia)hēi chì què bēi
黑翅鳶	=黑翅鸢
黑翅鸢	(bird species of China) black-winged kite (Elanus caeruleus)hēi chì yuān
黑肺病	black lung disease; coal workers' pneumoconiosishēi fèi bìng
黑背	German shepherdhēi bèi
黑背燕尾	(bird species of China) black-backed forktail (Enicurus immaculatus)hēi bèi yàn wěi
黑胡椒	black pepperhēi hú jiāo
黑胶	vinylhēi jiāo
黑胸歌鴝	=黑胸歌鸲
黑胸歌鸲	(bird species of China) Himalayan rubythroat (Calliope pectoralis)hēi xiōng gē qú
黑胸鶇	=黑胸鸫
黑胸鸫	(bird species of China) black-breasted thrush (Turdus dissimilis)hēi xiōng dōng
黑胸麻雀	(bird species of China) Spanish sparrow (Passer hispaniolensis)hēi xiōng má què
黑脸	stern or displeased expression; to show such an expressionhēi liǎn
黑脸噪鹛	(bird species of China) masked laughingthrush (Pterorhinus perspicillatus)hēi liǎn zào méi
黑脸琵鹭	(bird species of China) black-faced spoonbill (Platalea minor)hēi liǎn pí lù
黑脸鹟莺	(bird species of China) black-faced warbler (Abroscopus schisticeps)hēi liǎn wēng yīng
黑腰滨鹬	(bird species of China) Baird's sandpiper (Calidris bairdii)hēi yāo bīn yù
黑腰濱鷸	=黑腰滨鹬
黑腹沙雞	=黑腹沙鸡
黑腹沙鸡	(bird species of China) black-bellied sandgrouse (Pterocles orientalis)hēi fù shā jī
黑腹滨鹬	(bird species of China) dunlin (Calidris alpina)hēi fù bīn yù
黑腹濱鷸	=黑腹滨鹬
黑腹燕鷗	=黑腹燕鸥
黑腹燕鸥	(bird species of China) black-bellied tern (Sterna acuticauda)hēi fù yàn ōu
黑腹蛇鵜	=黑腹蛇鹈
黑腹蛇鹈	(bird species of China) oriental darter (Anhinga melanogaster)hēi fù shé tí
黑膠	=黑胶
黑臉	=黑脸
黑臉噪鶥	=黑脸噪鹛
黑臉琵鷺	=黑脸琵鹭
黑臉鶲鶯	=黑脸鹟莺
黑色	blackhēi sè
黑色幽默	black humorhēi sè yōu mò
黑色素	black pigmenthēi sè sùmelaninhēi sè sù
黑色金属	ferrous metals (i.e. iron, chromium, manganese and alloys containing them)hēi sè jīn shǔ
黑色金屬	=黑色金属
黑茶	dark tea, a variety of fermented tea (e.g. Pu'er tea 普洱茶[Pu3 er3 cha2])hēi chá
黑茶藨子	blackcurrant; cassishēi chá pāo zi
黑莓	blackberry (Rubus fruticosus)hēi méi
黑落德	Herod (biblical King)Hēi luò dé
黑虎拳	Hei Hu Quan - "Black Tiger Fist" - Martial Arthēi hǔ quán
黑話	=黑话
黑话	argothēi huàbandits' secret jargonhēi huàmalicious wordshēi huà
黑貂	sable (Martes zibellina)hēi diāo
黑貝	=黑贝
黑贝	variant of 黑背[hei1 bei4]hēi bèi
黑車	=黑车
黑輪	=黑轮
黑车	unlicensed or unofficial taxihēi chēunlicensed motor vehiclehēi chē
黑轮	oden, Japanese dish made with boiled eggs, processed fish cakes, daikon radish, tofu etc in a kelp-based brothhēi lún
黑道	dark roadhēi dàounlawful activities (contrasted with 白道[bai2 dao4])hēi dàothe underworld; criminal gangshēi dào
黑道家族	The Sopranos (US TV series)Hēi dào Jiā zú
黑醋栗	blackcurranthēi cù lì
黑錢	=黑钱
黑钱	dirty moneyhēi qián
黑長尾雉	=黑长尾雉
黑长尾雉	(bird species of China) mikado pheasant (Syrmaticus mikado)hēi cháng wěi zhì
黑陶	black eggshell pottery (of the Neolithic Longshan culture)hēi táo
黑雁	(bird species of China) brant (Branta bernicla)hēi yàn
黑雨	(HK) torrential rain ≥ 70 mm per hour (highest level in the rainstorm warning system)hēi yǔ
黑頂噪鶥	=黑顶噪鹛
黑頂奇鶥	=黑顶奇鹛
黑頂麻雀	=黑顶麻雀
黑領噪鶥	=黑领噪鹛
黑領椋鳥	=黑领椋鸟
黑頦果鳩	=黑颏果鸠
黑頦穗鶥	=黑颏穗鹛
黑頭噪鴉	=黑头噪鸦
黑頭奇鶥	=黑头奇鹛
黑頭文鳥	=黑头文鸟
黑頭白䴉	=黑头白鹮
黑頭穗鶥	=黑头穗鹛
黑頭角雉	=黑头角雉
黑頭鳾	=黑头䴓
黑頭鵐	=黑头鹀
黑頭鵯	=黑头鹎
黑頭黃鸝	=黑头黄鹂
黑頸鶇	=黑颈鸫
黑頸鶴	=黑颈鹤
黑頸鷿鷈	=黑颈䴙䴘
黑頸鸕鶿	=黑颈鸬鹚
黑額伯勞	=黑额伯劳
黑額樹鵲	=黑额树鹊
黑額鳳鶥	=黑额凤鹛
黑顶噪鹛	(bird species of China) black-faced laughingthrush (Trochalopteron affine)hēi dǐng zào méi
黑顶奇鹛	(bird species of China) rufous sibia (Heterophasia capistrata)hēi dǐng qí méi
黑顶麻雀	(bird species of China) saxaul sparrow (Passer ammodendri)hēi dǐng má què
黑领噪鹛	(bird species of China) greater necklaced laughingthrush (Pterorhinus pectoralis)hēi lǐng zào méi
黑领椋鸟	(bird species of China) black-collared starling (Gracupica nigricollis)hēi lǐng liáng niǎo
