头绪	outlinetóu xùmain threadstóu xù
妙笔生花	gifted or skillful writingmiào bǐ shēng huā
妙筆	=妙笔
妙筆生花	=妙笔生花
妙處	=妙处
妙計	=妙计
妙語	=妙语
妙語如珠	=妙语如珠
妙語橫生	=妙语横生
妙語連珠	=妙语连珠
妙计	excellent plan; brilliant schememiào jì
妙语	witticismmiào yǔ
妙语如珠	sparkling with wit (idiom)miào yǔ rú zhū
妙语横生	to be full of wit and humormiào yǔ héng shēng
妙语连珠	sparkling with wit (idiom)miào yǔ lián zhū
妙趣	wittymiào qùclevermiào qùamusingmiào qù
妙趣横生	endlessly interesting (idiom)miào qù héng shēngvery wittymiào qù héng shēng
妙趣橫生	=妙趣横生
妙齡	=妙龄
妙龄	(of a girl) in the prime of youthmiào líng
妚	variant of 胚[pei1]pēiembryopēi
妝	=妆
妝奩	=妆奁
妝容	=妆容
妝扮	=妆扮
妝造	=妆造
妝飾	=妆饰
妝點	=妆点
妞	girlniū
妞妞	little girlniū niu
妣	deceased motherbǐ
妤	used in 婕妤[jie2 yu2]yú
妥	suitabletuǒadequatetuǒreadytuǒ
妥协	to compromisetuǒ xiéto reach termstuǒ xiéa compromisetuǒ xié
妥協	=妥协
妥善	appropriate; propertuǒ shàn
妥妥的	(neologism c. 2009) don't worry, it's all taken care oftuǒ tuǒ de
妥实	propertuǒ shíappropriatetuǒ shí
妥實	=妥实
妥帖	properlytuǒ tiēsatisfactorilytuǒ tiēfirmlytuǒ tiē
妥当	appropriatetuǒ dangpropertuǒ dangreadytuǒ dang
妥投	(of mail or a package) to have been successfully deliveredtuǒ tóu
妥瑞症	Tourette syndromeTuǒ ruì zhèng
妥當	=妥当
妥貼	=妥贴
妥贴	variant of 妥帖[tuo3 tie1]tuǒ tiē
妨	to hinderfáng(in the negative or interrogative) (no) harmfáng(what) harmfáng
妨功害能	to constrain and limit successful, capable peoplefáng gōng hài néng
妨害	to jeopardizefáng hàito be harmful tofáng hàito underminefáng hài
妨害公务	(law) obstructing government administrationfáng hài gōng wù
妨害公務	=妨害公务
妨碍	to hinderfáng àito obstructfáng ài
妨碍球	(golf) stymiefáng ài qiú
妨礙	=妨碍
妨礙球	=妨碍球
妩	used in 嫵媚|妩媚[wu3 mei4]wǔ
妩媚	lovelywǔ mèicharmingwǔ mèi
妪	old womanyùto brood overyùto protectyù
妫	surname GuiGuīname of a riverGuī
妬	=妒
妭	(literary) beautiful womanbáold variant of 魃[ba2]bá
妮	girlnīphonetic "ni" (in female names)nīTaiwan pr. [ni2]nī
妮子	(coll.) lassnī zi(dialect) little girlnī zi
妮維婭	=妮维娅
妮維雅	=妮维雅
妮维娅	Nivea, skin and body care brandNī wéi yà
妮维雅	Nivea, skin and body care brandNī wéi yǎ
妯	used in 妯娌[zhou2 li5]zhóu
妯娌	wives of brothers; sisters-in-lawzhóu li
妲	female personal name (archaic)Dá
妲己	Daji (c. 11th century BC), concubine of the last Shang dynasty king Zhou Xin 紂辛|纣辛[Zhou4 Xin1]Dá jǐ
妳	=你
妵	(feminine name)tǒubeautifultǒufairtǒu
妷	=侄
妸	(used in female given names)ēvariant of 婀[e1]ē
妹	younger sistermèi
妹夫	younger sister's husbandmèi fu
妹妹	younger sistermèi meiyoung womanmèi meiCL:個|个[ge4]mèi mei
妹妹头	bob (hairstyle)mèi mei tóu
妹妹頭	=妹妹头
妹婿	brother-in-law (younger sister's husband)mèi xù
妹子	(dialect) younger sistermèi zigirlmèi zi
妹紙	=妹纸
妹纸	(Internet slang) (pun on 妹子[mei4 zi5])mèi zhǐ
妺	wife of the last ruler of the Xia dynastymò
妻	(bound form) wifeqī
妻儿	wife and childqī ér
妻兒	=妻儿
妻妾	wives and concubines (of a polygamous man)qī qièharemqī qiè
妻妾成群	to have many wives and concubines; to have a haremqī qiè chéng qún
妻子	wife and childrenqī zǐ
妻室	wifeqī shì
妻小	wife and childrenqī xiǎo(old) wifeqī xiǎo
妻离子散	a family wrenched apart (idiom)qī lí zǐ sàn
妻管严	henpecked maleqī guǎn yán
妻管嚴	=妻管严
妻離子散	=妻离子散
妽	(used in female names)shēn
妾	concubineqièI, your servant (deprecatory self-reference for women)qiè
妾侍	maids and concubinesqiè shì
妾室	concubineqiè shì
姁	chatter like old womanxǔcheerfulxǔ
姄	(used in female given names) (old)mín
姅	menstruationbàn
姆	used in 姆媽|姆妈[m1 ma1]m
姆佬	Mulao ethnic group of GuangxiMǔ lǎo
姆佬族	Mulao ethnic group of GuangxiMǔ lǎo zú
姆妈	(dialect) mom; motherm mā
姆媽	=姆妈
姆巴巴內	=姆巴巴内
姆巴巴内	Mbabane, administrative capital of EswatiniMǔ bā bā nèi
姆拉迪奇	Mladić (name)Mǔ lā dí qíRatko Mladić (1942-), army chief of Bosnian Serbs 1965-1996 and convicted war criminalMǔ lā dí qí
姈	(literary) (of a woman) intelligentlíng(used mostly in female names)líng
姉	=姊
姊	old variant of 姊[zi3]zǐ
姊丈	older sister's husbandzǐ zhàng
姊夫	older sister's husbandzǐ fu
姊妹	(older and younger) sisterszǐ mèisister (school, city etc)zǐ mèi
姊姊	older sisterzǐ zǐTaiwan pr. [jie3 jie5]zǐ zǐ
始	to beginshǐto startshǐthenshǐ
始业式	school opening ceremony (to mark the start of a semester) (Tw)shǐ yè shì
始作俑者	(lit.) the first person to make funerary figurines (idiom)shǐ zuò yǒng zhě(fig.) the originator of an evil practiceshǐ zuò yǒng zhě
始兴	see 始興縣|始兴县[Shi3 xing1 Xian4]Shǐ xīng
始兴县	Shixing, a county in Shaoguan City 韶關市|韶关市[Shao2 guan1 Shi4], GuangdongShǐ xīng Xiàn
始发	(of trains etc) to set off (on a journey)shǐ fāto start (being issued or circulated)shǐ fāto start (happening)shǐ fā
始建	to start buildingshǐ jiàn
始料未及	not expected at the outset (idiom)shǐ liào wèi jíunforeseenshǐ liào wèi jíto be surprised by the turn of eventsshǐ liào wèi jí
始新世	Eocene (geological epoch from 55m-34m years ago)Shǐ xīn shì
始新紀	=始新纪
始新統	=始新统
始新纪	Eocene (geological epoch from 55m-34m years ago)shǐ xīn jì
始新统	Eocene system (geology)shǐ xīn tǒng
始末	whole storyshǐ mòthe ins and outsshǐ mò
始業式	=始业式
始点	starting pointshǐ diǎninitial pointshǐ diǎn
始發	=始发
始祖	primogenitorshǐ zǔfounder of a school or tradeshǐ zǔ
始祖鳥	=始祖鸟
始祖鸟	archaeopteryxshǐ zǔ niǎo
始終	=始终
始終不渝	=始终不渝
始終如一	=始终如一
始终	from beginning to endshǐ zhōngall alongshǐ zhōng
始终不渝	unswervingshǐ zhōng bù yúunflinchingshǐ zhōng bù yú
始终如一	unswerving from start to finish (idiom)shǐ zhōng rú yī
始興	=始兴
始興縣	=始兴县
始點	=始点
姍	=姗
姍姍	=姗姗
姍姍來遲	=姗姗来迟
姐	older sisterjiě
姐丈	older sister's husbandjiě zhàngbrother-in-lawjiě zhàng
姐们	(coll.) close female friend; sis (between female friends)jiě men
姐们儿	erhua form of 姐們|姐们[jie3 men5]jiě men r
姐俩	(coll.) two sisters; two close female friendsjiě liǎ
姐倆	=姐俩
姐們	=姐们
姐們兒	=姐们儿
姐夫	(coll.) older sister's husbandjiě fu
姐妹	sistersjiě mèisiblingsjiě mèisister (school, city etc)jiě mèi
姐妹花	beautiful sistersjiě mèi huā
姐姐	older sisterjiě jieCL:個|个[ge4]jiě jie
姐弟恋	love between an older woman and a younger manjiě dì liàn
姐弟戀	=姐弟恋
姑	paternal auntgūhusband's sistergūhusband's mother (old)gū
姑丈	husband of paternal auntgū zhàng
姑且	for the time being; tentativelygū qiě
姑夫	father's sister's husbandgū fuhusband of paternal auntgū fuunclegū fu
姑奶奶	paternal great-aunt (father's father's sister)gū nǎi nai(respectful form of address for a married woman used by members of her parents' family) married daughtergū nǎi nai(brassy self-reference used by a woman in an altercation) I; me; this lady heregū nǎi nai
姑妄言之	to just talk for the sake of talkinggū wàng yán zhī
姑妈	(coll.) father's married sistergū māpaternal auntgū mā
姑姑	paternal auntgū guCL:個|个[ge4]gū gu
姑姥姥	mother's father's sister (coll.)gū lǎo laogreat auntgū lǎo lao
姑娘	girlgū niangyoung womangū niangyoung ladygū niang
姑婆	grandfather's sistergū pósister of a woman's father-in-lawgū pó
姑婆芋	night-scented lily (Alocasia odora)gū pó yù
姑媽	=姑妈
姑子	husband's sistergū zi(coll.) Buddhist nungū zi
姑息	excessively tolerantgū xīto overindulge (sb)gū xīoverly conciliatorygū xī
姑息养奸	to tolerate is to nurture an evildoer (idiom); spare the rod and spoil the childgū xī yǎng jiān
姑息遗患	to tolerate is to abetgū xī yí huàn
姑息遺患	=姑息遗患
姑息養奸	=姑息养奸
姑母	father's sistergū mǔpaternal auntgū mǔ
姑父	father's sister's husband; husband of paternal aunt; unclegū fu
姑爷	son-in-law (used by wife's family)gū yeuncle (husband of father's sister)gū ye
姑爹	husband of father's sistergū diēunclegū diē
姑爺	=姑爷
姑置勿論	=姑置勿论
姑置勿论	(idiom) to put (an issue) to one side for the momentgū zhì wù lùn
姑苏	see 姑蘇區|姑苏区[Gu1 su1 Qu1]Gū sū
姑苏区	Gusu, a district of Suzhou City 蘇州市|苏州市[Su1 zhou1 Shi4], JiangsuGū sū Qū
姑蘇	=姑苏
姑蘇區	=姑苏区
姒	surname SiSì
姒文命	Si Wenming, personal name of Yu the Great 大禹[Da4 Yu3]Sì Wén mìng
姓	family name; surnamexìngto be surnamed ...xìng
姓名	surname and given name; full namexìng míng
姓氏	family namexìng shì
委	surname WeiWěi
委以	(literary) to entrust with (a task); to appoint to (a role)wěi yǐ
委以重任	(literary) to entrust (sb) with an important taskwěi yǐ zhòng rèn
委任	to appointwěi rèn
委任书	letter of appointmentwěi rèn shū
委任書	=委任书
委任統治	=委任统治
委任统治	mandate (territory administration)wěi rèn tǒng zhì
委內瑞拉	=委内瑞拉
委内瑞拉	VenezuelaWěi nèi ruì lā
委员	committee memberwěi yuán
委员会	committee; commissionwěi yuán huì
委员长	head of a committeewěi yuán zhǎng
委員	=委员
委員會	=委员会
委員長	=委员长
委培	to commission another organization (a school or training center etc) to train one's personnel (abbr. for 委托培養|委托培养[wei3 tuo1 pei2 yang3])wěi péi
委外	to outsourcewěi wài
委委屈屈	to feel aggrievedwěi wěi qū qū
委婉	tactfulwěi wǎneuphemisticwěi wǎn(of voice etc) suavewěi wǎn
委婉詞	=委婉词
委婉語	=委婉语
委婉词	euphemismwěi wǎn cí
委婉语	euphemismwěi wǎn yǔ
委宛	variant of 委婉[wei3 wan3]wěi wǎn
委实	indeedwěi shíreally (very much so)wěi shí
委實	=委实
委屈	wronged; aggrievedwěi quto inconvenience; to put (sb) at a disadvantage; to do sb wrongwěi qusense of being wrongedwěi qu
委托	to entrustwěi tuōto trustwěi tuōto commissionwěi tuō
委托书	commissionwěi tuō shūproxywěi tuō shūpower of attorneywěi tuō shū
委托人	(law) clientwěi tuō réntrustorwěi tuō rén
委曲	to feel wronged; to feel aggrievedwěi qū(in set phrases such as 委曲求全[wei3 qu1 qiu2 quan2]) to yield; to make concessionswěi qū(literary) winding; tortuous; indirectwěi qū
委曲求全	to accept a compromisewěi qū qiú quán
委派	to appointwěi pài
委蛇	variant of 逶迤[wei1 yi2]wēi yíused in 虛與委蛇|虚与委蛇[xu1 yu3 wei1 yi2]wēi yí
委託	=委托
委託書	=委托书
委身	to give oneself wholly towěi shēnto put oneself at sb's servicewěi shēn(of a woman) to give one's body towěi shēn
委过	variant of 諉過|诿过[wei3 guo4]wěi guò
委過	=委过
委靡	variant of 萎靡[wei3 mi3]wěi mǐ
委靡不振	variant of 萎靡不振[wei3 mi3 bu4 zhen4]wěi mǐ bù zhèn
姗	used in 姍姍|姗姗[shan1 shan1]shān
姗姗	(of gait) unhurried; leisurelyshān shān
姗姗来迟	to be lateshān shān lái chíto arrive slowlyshān shān lái chíto be slow in the comingshān shān lái chí
姘	to be a mistress or loverpīn
姘夫	lover (of a woman)pīn fūillicit partnerpīn fūparamourpīn fū
姘头	loverpīn toumistresspīn tou
姘妇	mistresspīn fùconcubinepīn fùkept womanpīn fù
姘婦	=姘妇
姘居	to cohabit with a lover illicitlypīn jū
姘頭	=姘头
姙	=妊
姚	surname YaoYáo
姚安	see 姚安縣|姚安县[Yao2 an1 Xian4]Yáo ān
姚安县	Yao'an, a county in Chuxiong Yi Autonomous Prefecture 楚雄彝族自治州[Chu3 xiong2 Yi2 zu2 Zi4 zhi4 zhou1], YunnanYáo ān Xiàn
姚安縣	=姚安县
姚思廉	Yao Silian (557-637), Tang writer and compiler of 梁書|梁书[Liang2 shu1] and 陳書|陈书[Chen2 shu1]Yáo Sī lián
姚文元	Yao Wenyuan (1931-2005), one of the Gang of FourYáo Wén yuán
姚明	Yao Ming (1980-), retired Chinese basketball player, played for CBA Shanghai Sharks 1997-2002 and for NBA Houston Rockets 2002-2011Yáo Míng
姚滨	Yao Bin (1957-), PRC champion ice skater during early 1980s and more recently national skating coachYáo Bīn
姚濱	=姚滨
姚雪垠	Yao Xueyin (1910-1999), PRC novelist, author of historical novel Li Zicheng 李自成Yáo Xuě yín
姜	surname JiangJiāng
姜堰	see 姜堰區|姜堰区[Jiang1 yan4 Qu1]Jiāng yàn
姜堰区	Jiangyan, a district of Taizhou City 泰州市[Tai4 zhou1 Shi4], JiangsuJiāng yàn Qū
姜堰區	=姜堰区
姜太公	see Jiang Ziya 姜子牙[Jiang1 Zi3 ya2]Jiāng Tài gōng
姜子牙	Jiang Ziya (c. 1100 BC, dates of birth and death unknown), partly mythical sage advisor to King Wen of Zhou 周文王[Zhou1 Wen2 wang2] and purported author of “Six Secret Strategic Teachings” 六韜|六韬[Liu4 tao1], one of the Seven Military Classics of ancient China 武經七書|武经七书[Wu3 jing1 Qi1 shu1]Jiāng Zǐ yá
姜戎	Jiang Rong (1946-), pseudonym of Lü Jiamin 呂嘉民|吕嘉民[Lu:3 Jia1 min2], Chinese writerJiāng Róng
姜文	Jiang Wen (1963-), sixth generation Chinese movie directorJiāng Wén
姜汁	ginger alejiāng zhī
姜石年	Jiang Shinian (c. 2000 BC), birth name of Shennong 神農|神农[Sheng2 nong2] Farmer God, first of the legendary Flame Emperors 炎帝[Yan2 di4] and creator of agriculture in ChinaJiāng Shí nián
姜饼	gingerbreadjiāng bǐng
姜黄	turmericjiāng huáng
姜黄色	ginger (color)jiāng huáng sè
姝	pretty womanshū
姞	surname JiJí
姣	surname JiaoJiāo
姣好	(literary) good-looking; attractivejiāo hǎo
姤	copulategòugoodgòu
姥	grandma (maternal)lǎo
姥姥	(coll.) mother's mother; maternal grandmotherlǎo lao
姥娘	maternal grandmother (dialectal)lǎo niáng
姥爷	(coll.) mother's father; maternal grandfatherlǎo ye
姥爺	=姥爷
姥鯊	=姥鲨
姥鲨	basking shark (Cetorhinus maximus)lǎo shā
姦	=奸
姦夫淫婦	=奸夫淫妇
姦宿	=奸宿
姦屍	=奸尸
姦情	=奸情
姦殺	=奸杀
姦污	=奸污
姦淫	=奸淫
姦雄	=奸雄
姧	variant of 姦|奸[jian1], adultery, villainjiān
姨	mother's sisteryíauntyí
姨丈	mother's sister's husbandyí zhànghusband of mother's sisteryí zhàng
姨太太	concubineyí tài tai
姨夫	mother's sister's husbandyí fuhusband of mother's sisteryí fu
姨奶奶	father's mother's sister (coll.)yí nǎi naigreat auntyí nǎi nai
姨妈	(coll.) mother's sisteryí māmaternal auntyí mā
姨妈巾	(coll.) sanitary towelyí mā jīn
姨妹	wife's younger sisteryí mèisister-in-lawyí mèi
姨姐	wife's elder sisteryí jiěsister-in-lawyí jiě
姨姥姥	mother's mother's sisteryí lǎo laogreat-auntyí lǎo lao
姨娘	maternal auntyí niángfather's concubine (old)yí niáng
姨婆	(strictly speaking) sister of one's maternal grandmother; (more broadly) grandaunt; sister of one's mother's mother or mother's fatheryí pó(Tw) (old) husband's maternal auntyí pó
姨媽	=姨妈
姨媽巾	=姨妈巾
姨母	mother's sisteryí mǔmaternal auntyí mǔ
姨母笑	(neologism c. 2017) (slang) kindly, indulgent smile (usu. on the face of a woman)yí mǔ xiào
姨父	husband of mother's sisteryí fuuncleyí fu
姪	=侄
姪兒	=侄儿
姪女	=侄女
姪女婿	=侄女婿
姪媳婦	=侄媳妇
姪子	=侄子
姪孫	=侄孙
姪孫女	=侄孙女
姬	surname JiJīfamily name of the royal family of the Zhou Dynasty 周代[Zhou1 dai4] (1046–256 BC)Jī
姬佬	(slang) lesbianjī lǎo
姬妾	concubinejī qiè
姬松茸	himematsutake mushroom (Agaricus subrufescens or Agaricus blazei Murill)jī sōng róng
姬滨鹬	(bird species of China) least sandpiper (Calidris minutilla)jī bīn yù
姬濱鷸	=姬滨鹬
姬田雞	=姬田鸡
姬田鸡	(bird species of China) little crake (Zapornia parva)jī tián jī
姬路	Himeji (city in Japan)Jī lù
姬路城	Himeji Castle in Hyogo prefecture, JapanJī lù Chéng
姬鷸	=姬鹬
姬鹬	(bird species of China) jack snipe (Lymnocryptes minimus)jī yù
姮	feminine name (old)héng
姮娥	see 嫦娥[Chang2 e2]Héng é
姱	fascinatingkuāprettykuā
姵	(used in female names)pèi
姶	wonderfulèbeautifulè(used in female given names and as a surname)è
姸	variant of 妍yánbeautifulyán
姹	(literary) beautifulchà
姹女	beautiful girlchà nǚmercurychà nǚ
姹紫嫣红	lit. beautiful purples and brilliant reds (idiom)chà zǐ yān hóngfig. beautiful flowerschà zǐ yān hóng
姺	name of an ancient statexiǎn
姻	marriage connectionsyīn
姻亲	relation by marriage; in-lawsyīn qīn
姻緣	=姻缘
姻缘	a marriage predestined by fateyīn yuán
姻親	=姻亲
姽	quiet and niceguǐ
姿	beautyzīdispositionzīlookszī
姿势	posturezī shìpositionzī shì
姿勢	=姿势
姿容	lookszī róngappearancezī róng
姿式	variant of 姿勢|姿势[zi1 shi4]zī shì
姿态	attitudezī tàiposturezī tàistancezī tài
姿態	=姿态
姿色	good looks (of a woman)zī sè
娀	name of an ancient statesōng
威	powerwēimightwēiprestigewēi
威严	dignifiedwēi yánimposingwēi yánaugustwēi yán
威亚	(loanword) stunt wireswēi yǎ
威亞	=威亚
威仪	majestic presencewēi yíawe-inspiring mannerwēi yí
威信	see 威信縣|威信县[Wei1 xin4 Xian4]Wēi xìn
威信县	Weixin, a county in Zhaotong City 昭通市[Zhao1 tong1 Shi4], YunnanWēi xìn Xiàn
威信扫地	to lose every scrap of reputationwēi xìn sǎo dì
威信掃地	=威信扫地
威信縣	=威信县
威儀	=威仪
威克岛	Wake Island (North Pacific Ocean)Wēi kè Dǎo
威克島	=威克岛
威凤一羽	lit. one phoenix feather; fig. a glimpse that reveals the wholewēi fèng yī yǔ
威利	Wylie (name)Wēi lìTurrell Wylie, originator of the Wylie transcription of Tibetan scriptWēi lì
威利斯	Willis (name)Wēi lì sī
威力	mightwēi lìformidable powerwēi lì
威势	mightwēi shìpower and influencewēi shì
威勢	=威势
威化	wafer (biscuit) (loanword)wēi huà
威化餅乾	=威化饼干
威化饼干	waferwēi huà bǐng gānwafer cookiewēi huà bǐng gān
威卜	vaporizer (e-cigarette) (loanword)wēi bǔ
威厉	awe-inspiringwēi lìmajesticwēi lì
威厲	=威厉
威县	Wei County or Weixian, a county in Xingtai City 邢臺市|邢台市[Xing2 tai2 Shi4], HebeiWēi Xiàn
威名	fame for fighting prowesswēi míngmilitary glorywēi míng
威吓	to threatenwēi hèto intimidatewēi hèto cowwēi hè
威嚇	=威吓
威嚴	=威严
威基基	Waikiki (Hawaii)Wēi jī jī
威士	Visa (credit card)Wēi shì
威士忌	whiskey (loanword)wēi shì jì
威士忌酒	whiskey (loanword)wēi shì jì jiǔ
威奇托	Wichita (city in Kansas)Wēi qí tuō
威妥玛	Sir Thomas Francis Wade (1818-1895), British diplomat and sinologist, originator of the Wade-Giles Chinese romanization systemWēi Tuǒ mǎ
威妥瑪	=威妥玛
威宁	see 威寧彝族回族苗族自治縣|威宁彝族回族苗族自治县[Wei1 ning2 Yi2 zu2 Hui2 zu2 Miao2 zu2 Zi4 zhi4 xian4]Wēi níng
威宁县	see 威寧彝族回族苗族自治縣|威宁彝族回族苗族自治县[Wei1 ning2 Yi2 zu2 Hui2 zu2 Miao2 zu2 Zi4 zhi4 xian4]Wēi níng Xiàn
威客	(neologism c. 2005) freelancerwēi kè
威容	grave and dignifiedwēi róng
威寧	=威宁
威寧縣	=威宁县
威尊命賤	=威尊命贱
威尊命贱	(idiom) the dignity of authority is above life; one must be willing to sacrifice one's life rather than disobey a military orderwēi zūn mìng jiàn
威尔士	Wales, constituent nation of UKWēi ěr shì
威尔士语	Welsh (language)Wēi ěr shì yǔ
威尔特郡	Wiltshire (English county)Wēi ěr tè jùn
威尔逊	Wilson (name)Wēi ěr xùn
威尼斯	VeniceWēi ní sīVeneziaWēi ní sī
威廉	William or Wilhelm (name)Wēi lián
威廉斯堡	Williamsburg, VirginiaWēi lián sī bǎo
威德	power and virtuewēi dé
威慑	to deterwēi shè
威慑力量	deterrent forcewēi shè lì liangdeterrentwēi shè lì liang
威懾	=威慑
威懾力量	=威慑力量
威斯康星	Wisconsin, US stateWēi sī kāng xīng
威斯康辛	WisconsinWēi sī kāng xīn
威显	awe-inspiringwēi xiǎnpowerwēi xiǎn
威望	prestigewēi wàng
威末酒	vermouth (loanword)wēi mò jiǔ
威权	authoritywēi quánpowerwēi quánauthoritarianismwēi quán
威權	=威权
威武	mightwēi wǔformidablewēi wǔ
威武不屈	not to submit to forcewēi wǔ bù qū
威海	see 威海市[Wei1 hai3 Shi4]Wēi hǎi
威海卫	Weihaiwei, late Qing naval port in Weihai 威海, ShandongWēi hǎi wèi
威海市	Weihai, prefecture-level city in Shandong Province 山東省|山东省[Shan1 dong1 Sheng3]Wēi hǎi Shì
威海衛	=威海卫
威灵	authoritywēi língprestigewēi língsupernatural spiritwēi líng
威灵顿	Wellington, capital of New Zealand (Tw)Wēi líng dùnWellington (name)Wēi líng dùnArthur Wellesley, Duke of Wellington (1769-1851)Wēi líng dùn
威烈	fiercewēi lièformidablewēi liè
威爾士	=威尔士
威爾士語	=威尔士语
威爾特郡	=威尔特郡
威爾遜	=威尔逊
威猛	bold and powerfulwēi měng
威玛	(Tw) Weimar, GermanyWēi mǎ
威玛拼法	Wade-Giles system (romanization of Chinese)Wēi mǎ pīn fǎ
威玛拼音	Wade-Giles system (romanization of Chinese)Wēi mǎ pīn yīn
威瑪	=威玛
威瑪拼法	=威玛拼法
威瑪拼音	=威玛拼音
威福自己	to exercise power arbitrarily (idiom)wēi fú zì jǐ
威縣	=威县
威翟	Wade-Giles (romanization system for Chinese)Wēi Zhái
威而鋼	=威而钢
威而钢	Viagra (male impotence drug) (Tw)Wēi ér gāng
威胁	to threaten; to menacewēi xié
威脅	=威胁
威远	see 威遠縣|威远县[Wei1 yuan3 Xian4]Wēi yuǎn
威远县	Weiyuan, a county in Neijiang City 內江市|内江市[Nei4 jiang1 Shi4], SichuanWēi yuǎn Xiàn
威迫	coercionwēi pòto intimidatewēi pò
威逼	to threatenwēi bīto coercewēi bīto intimidatewēi bī
威逼利誘	=威逼利诱
威逼利诱	to make threats and promiseswēi bī lì yòu
威遠	=威远
威遠縣	=威远县
威重	augustwēi zhòngmajesticwēi zhòng
威震	to inspire awewēi zhèn
威震天下	to inspire awe throughout the empire (idiom)wēi zhèn tiān xià
威靈	=威灵
威靈頓	=威灵顿
威顯	=威显
威風	=威风
威風凜凜	=威风凛凛
威风	awe-inspiring bearing; authority; powerwēi fēngimposing; impressive; majesticwēi fēng
威风凛凛	majesticwēi fēng lǐn lǐnawe-inspiring presencewēi fēng lǐn lǐnimpressive powerwēi fēng lǐn lǐn
威駭	=威骇
威骇	to intimidatewēi hài
威鳳一羽	=威凤一羽
娂	(used in female names)hóng
娃	babywádollwá
娃儿	children (colloquial)wá ér
娃兒	=娃儿
娃娃	babywá wasmall childwá wadollwá wa
娃娃亲	arranged betrothal of minorswá wa qīn
娃娃兵	child soldierwá wa bīng
娃娃生	infant's part in opera, usually played by child actorwá wa shēng
娃娃脸	baby facewá wa liǎndoll facewá wa liǎn
娃娃臉	=娃娃脸
娃娃菜	baby Chinese cabbage (mini-sized variety)wá wa cài
娃娃装	baby-doll dresswá wa zhuāng
娃娃裝	=娃娃装
娃娃親	=娃娃亲
娃娃車	=娃娃车
娃娃车	kindergarten buswá wa chēbaby carriagewá wa chēstrollerwá wa chē
娃娃音	childlike voicewá wa yīnbabyish voicewá wa yīn
娃娃魚	=娃娃鱼
娃娃鱼	Chinese giant salamander (Andrias davidianus)wá wa yú
娃子	babywá zismall childwá zi(arch.) slave among ethnic minoritieswá zi
娄	surname LouLóuone of the 28 lunar mansions in Chinese astronomyLóu
娄子	troublelóu ziblunderlóu zi
娄宿	Bond (Chinese constellation)Lóu xiù
娄底	see 婁底市|娄底市[Lou2 di3 Shi4]Lóu dǐ
娄底市	Loudi, prefecture-level city in Hunan Province 湖南省[Hu2 nan2 Sheng3]Lóu dǐ Shì
娄星	see 婁星區|娄星区[Lou2 xing1 Qu1]Lóu xīng
娄星区	Louxing, a district of Loudi City 婁底市|娄底市[Lou2 di3 Shi4], HunanLóu xīng Qū
娄烦	see 婁煩縣|娄烦县[Lou2 fan2 Xian4]Lóu fán
娄烦县	Loufan, a county in Taiyuan City 太原市[Tai4 yuan2 Shi4], ShanxiLóu fán Xiàn
娅	(literary) term of address between husbands of sistersyà(used to transliterate foreign names)yà(used in Chinese women's names)yà
娆	gracefulráo
娇	lovablejiāopamperedjiāotenderjiāo
娇儿	beloved sonjiāo ér
娇喘	faint breathingjiāo chuǎn
娇嗔	(of a girl) to feign anger coquettishlyjiāo chēn
娇妻	lovely wifejiāo qī
娇娇女	pampered girl from an affluent familyjiāo jiāo nǚ
娇媚	flirtatiousjiāo mèicoquettishjiāo mèisweet and charmingjiāo mèi
娇嫩	tender and lovelyjiāo nenfragilejiāo nendelicatejiāo nen
娇宠	to indulgejiāo chǒngto spoiljiāo chǒng
娇小	petitejiāo xiǎodelicatejiāo xiǎodaintyjiāo xiǎo
娇弱	delicatejiāo ruò
娇态	charming attitudejiāo tàilascivious posejiāo tài
娇惯	to pamperjiāo guànto coddlejiāo guànto spoiljiāo guàn
娇惰	pampered and lazy; indolentjiāo duòwithout energyjiāo duò
娇气	delicatejiāo qìsqueamishjiāo qìfinickyjiāo qì
娇滴滴	sweetjiāo dī dīcutejiāo dī dīdelicately prettyjiāo dī dī
娇生惯养	pampered and spoiled since childhoodjiāo shēng guàn yǎng
娇痴	spoilt and naivejiāo chī
娇红	tender pinkjiāo hóng
娇纵	to indulge (a child)jiāo zòngto pamperjiāo zòngto spoiljiāo zòng
娇美	daintyjiāo měi
娇羞	bashfuljiāo xiūshyjiāo xiūshynessjiāo xiū
娇翠	tender green (shoots)jiāo cuì
娇艳	tender and beautifuljiāo yàn
娇贵	pamperedjiāo guìfragilejiāo guìfinickyjiāo guì
娇黄	tender yellowjiāo huáng
娈	beautifulluán
娈童	catamite (boy as homosexual partner)luán tóngkept manluán tónggigololuán tóng
娈童恋	pederastyluán tóng liàn
娉	used in 娉婷[ping1 ting2]pīng
娉婷	(literary) (of a woman) to have a graceful demeanorpīng tíngbeautiful womanpīng tíng
娉婷袅娜	(idiom) (of a woman) gorgeous and graceful; lithe and lovelypīng tíng niǎo nuó
娉婷裊娜	=娉婷袅娜
娌	used in 妯娌[zhou2 li5]lǐ
娑	(phonetic)suōsee 婆娑[po2 suo1]suō
娒	(used in personal names)méi
娓	used in 娓娓[wei3 wei3]wěi
娓娓	(to speak) at length; engagingly; captivatinglywěi wěi
娓娓动听	(idiom) to speak in a pleasant and captivating mannerwěi wěi dòng tīng
娓娓動聽	=娓娓动听
娓娓而談	=娓娓而谈
