複音形	=复音形
詹姆斯	James (name)Zhān mǔ sīLeBron James (1984-), NBA playerZhān mǔ sī
詹森	JohnsonZhān sēn
詹江布尔	Janjanbureh river and city in GambiaZhān jiāng bù ěr
詹江布爾	=詹江布尔
詻	harshèforbiddingè
詼	=诙
詼諧	=诙谐
詿	=诖
誂	to tempttiǎo
誃	to separatechǐ
誄	=诔
誅	=诛
誅九族	=诛九族
誅心	=诛心
誅心之論	=诛心之论
誅戮	=诛戮
誅暴討逆	=诛暴讨逆
誅殺	=诛杀
誅求	=诛求
誅求無厭	=诛求无厌
誅求無已	=诛求无已
誅流	=诛流
誅滅	=诛灭
誅盡殺絕	=诛尽杀绝
誅鋤	=诛锄
誅鋤異己	=诛锄异己
誅除	=诛除
誆	=诓
誆騙	=诓骗
誇	=夸
誇下海口	=夸下海口
誇口	=夸口
誇多鬥靡	=夸多斗靡
誇大	=夸大
誇大之詞	=夸大之词
誇大其詞	=夸大其词
誇張	=夸张
誇海口	=夸海口
誇獎	=夸奖
誇稱	=夸称
誇耀	=夸耀
誇誇其談	=夸夸其谈
誇贊	=夸赞
誉	to praiseyùto acclaimyùreputationyù
誊	to transcribe; to copy outténg
誊写	to transcribeténg xiěto make a fair copyténg xiě
誊录	to copy outténg lù
誋	variant of 忌[ji4]jì
誌	=志
誌哀	=志哀
認	=认
認人	=认人
認人兒	=认人儿
認作	=认作
認出	=认出
認可	=认可
認同	=认同
認命	=认命
認字	=认字
認定	=认定
認床	=认床
認得	=认得
認慫	=认怂
認明	=认明
認栽	=认栽
認死扣兒	=认死扣儿
認死理	=认死理
認死理兒	=认死理儿
認清	=认清
認準	=认准
認為	=认为
認生	=认生
認真	=认真
認知	=认知
認知失調	=认知失调
認知戰	=认知战
認繳資本	=认缴资本
認罪	=认罪
認罪協商	=认罪协商
認罰	=认罚
認腳	=认脚
認腳鞋	=认脚鞋
認親	=认亲
認證	=认证
認識	=认识
認識不能	=认识不能
認識論	=认识论
認負	=认负
認賊作父	=认贼作父
認賠	=认赔
認賬	=认账
認購	=认购
認輸	=认输
認錯	=认错
認雞作鳳	=认鸡作凤
認領	=认领
認頭	=认头
認養	=认养
誑	=诳
誑語	=诳语
誒	=诶
誓	oathshìvowshìto swearshì
誓不两立	the two cannot exist together (idiom); irreconcilable differencesshì bù liǎng lìincompatible standpointsshì bù liǎng lì
誓不兩立	=誓不两立
誓不反悔	to vow not to break one's promiseshì bù fǎn huǐ
誓师	to vow before one's troopsshì shī
誓師	=誓师
誓死	to pledge one's lifeshì sǐ
誓死不从	to vow to die rather than obey (idiom)shì sǐ bù cóng
誓死不從	=誓死不从
誓死不降	to vow to fight to the deathshì sǐ bù xiáng
誓約	=誓约
誓絕	=誓绝
誓约	oathshì yuēvowshì yuēpledgeshì yuē
誓绝	to abjureshì juéto swear to quitshì jué
誓言	to pledgeshì yánto promiseshì yánoathshì yán
誓詞	=誓词
誓词	oathshì cípledgeshì cí
誕	=诞
誕生	=诞生
誕育	=诞育
誕辰	=诞辰
誖	=悖
誘	=诱
誘人	=诱人
誘使	=诱使
誘因	=诱因
誘姦	=诱奸
誘導	=诱导
誘惑	=诱惑
誘拐	=诱拐
誘捕	=诱捕
誘掖	=诱掖
誘發	=诱发
誘變劑	=诱变剂
誘陷	=诱陷
誘食劑	=诱食剂
誘餌	=诱饵
誘騙	=诱骗
誙	(arch.) definitelykēngsure!kēng
誚	=诮
語	=语
語云	=语云
語助詞	=语助词
語句	=语句
語域	=语域
語塞	=语塞
語境	=语境
語失	=语失
語尾	=语尾
語序	=语序
語彙	=语汇
語意	=语意
語意性	=语意性
語感	=语感
語態	=语态
語支	=语支
語數外	=语数外
語文	=语文
語料	=语料
語料庫	=语料库
語族	=语族
語氣	=语气
語氣助詞	=语气助词
語氣詞	=语气词
語法	=语法
語法糖	=语法糖
語流	=语流
語源	=语源
語焉不詳	=语焉不详
語無倫次	=语无伦次
語用學	=语用学
語畫	=语画
語病	=语病
語種	=语种
語篇	=语篇
語系	=语系
語素	=语素
語義	=语义
語義分析	=语义分析
語義分類	=语义分类
語義學	=语义学
語義空間	=语义空间
語者	=语者
語聲	=语声
語言	=语言
語言匱乏	=语言匮乏
語言學	=语言学
語言學家	=语言学家
語言能力	=语言能力
語言訓練	=语言训练
語言障礙	=语言障碍
語詞	=语词
語調	=语调
語速	=语速
語重心長	=语重心长
語鋒	=语锋
語錄	=语录
語音	=语音
語音信箱	=语音信箱
語音信號	=语音信号
語音助手	=语音助手
語音合成	=语音合成
語音學	=语音学
語音意識	=语音意识
語音指令	=语音指令
語音識別	=语音识别
語驚四座	=语惊四座
誠	=诚
誠信	=诚信
誠如	=诚如
誠實	=诚实
誠心	=诚心
誠心實意	=诚心实意
誠心所願	=诚心所愿
誠心正意	=诚心正意
誠心誠意	=诚心诚意
誠惶誠恐	=诚惶诚恐
誠意	=诚意
誠懇	=诚恳
誠摯	=诚挚
誠服	=诚服
誠樸	=诚朴
誠然	=诚然
誠篤	=诚笃
誠聘	=诚聘
誠邀	=诚邀
誡	=诫
誡命	=诫命
誣	=诬
誣告	=诬告
誣害	=诬害
誣蔑	=诬蔑
誣衊	=诬蔑
誣賴	=诬赖
誣陷	=诬陷
誤	=误
誤上賊船	=误上贼船
誤事	=误事
誤人子弟	=误人子弟
誤作	=误作
誤信	=误信
誤傷	=误伤
誤入歧途	=误入歧途
誤判	=误判
誤判案	=误判案
誤區	=误区
誤寫	=误写
誤導	=误导
誤工	=误工
誤差	=误差
誤打誤撞	=误打误撞
誤會	=误会
誤植	=误植
誤機	=误机
誤殺	=误杀
誤用	=误用
誤繕	=误缮
誤置	=误置
誤解	=误解
誤觸	=误触
誤診	=误诊
誤讀	=误读
誤車	=误车
誤食	=误食
誤點	=误点
誥	=诰
誦	=诵
誦經	=诵经
誦讀	=诵读
誧	hugepǔto admonishpǔ
誨	=诲
誨人不倦	=诲人不倦
誨淫	=诲淫
誨淫性	=诲淫性
誨淫誨盜	=诲淫诲盗
說	=说
說一不二	=说一不二
說七說八	=说七说八
說三道四	=说三道四
說上	=说上
說不上	=说不上
說不出	=说不出
說不定	=说不定
說不得	=说不得
說不準	=说不准
說不通	=说不通
說不過去	=说不过去
說中	=说中
說也奇怪	=说也奇怪
說了算	=说了算
說來話長	=说来话长
說來說去	=说来说去
說出	=说出
說到	=说到
說到做到	=说到做到
說到底	=说到底
說動	=说动
說合	=说合
說哭	=说哭
說唱	=说唱
說嘴	=说嘴
說好	=说好
說媒	=说媒
說定	=说定
說客	=说客
說實話	=说实话
說岳全傳	=说岳全传
說帖	=说帖
說幹就幹	=说干就干
說廢話	=说废话
說得上	=说得上
說得過去	=说得过去
說情	=说情
說教	=说教
說文	=说文
說文解字	=说文解字
說明	=说明
說明書	=说明书
說明會	=说明会
說書	=说书
說服	=说服
說服力	=说服力
說東道西	=说东道西
說死	=说死
說法	=说法
說溜嘴	=说溜嘴
說漏嘴	=说漏嘴
說理	=说理
說白了	=说白了
說真的	=说真的
說破	=说破
說笑	=说笑
說老實話	=说老实话
說著玩	=说着玩
說著玩兒	=说着玩儿
說葡萄酸	=说葡萄酸
說親	=说亲
說話	=说话
說話算數	=说话算数
說話算話	=说话算话
說說	=说说
說說而已	=说说而已
說謊	=说谎
說謊者	=说谎者
說起	=说起
說辭	=说辞
說通	=说通
說道	=说道
說部	=说部
說長道短	=说长道短
說閒話	=说闲话
說風涼話	=说风凉话
説	=说
誯	old variant of 唱[chang4]chàng
誰	=谁
誰人樂隊	=谁人乐队
誰怕誰	=谁怕谁
誰料	=谁料
誰知	=谁知
誰知道	=谁知道
課	=课
課件	=课件
課堂	=课堂
課外	=课外
課外讀物	=课外读物
課室	=课室
課徵	=课征
課文	=课文
課時	=课时
課本	=课本
課桌	=课桌
課業	=课业
課程	=课程
課程表	=课程表
課表	=课表
課金	=课金
課長	=课长
課間	=课间
課間操	=课间操
課題	=课题
課餘	=课余
誶	=谇
誹	=诽
誹聞	=诽闻
誹謗	=诽谤
誼	=谊
誾	=訚
調	=调
調三窩四	=调三窝四
調任	=调任
調休	=调休
調侃	=调侃
調值	=调值
調停	=调停
調停者	=调停者
調價	=调价
調光器	=调光器
調入	=调入
調兵山	=调兵山
調兵山市	=调兵山市
調兵遣將	=调兵遣将
調制	=调制
調制波	=调制波
調劑	=调剂
調動	=调动
調勻	=调匀
調包	=调包
調升	=调升
調協	=调协
調卷	=调卷
調取	=调取
調味	=调味
調味劑	=调味剂
調味品	=调味品
調味料	=调味料
調味汁	=调味汁
調味肉汁	=调味肉汁
調和	=调和
調和分析	=调和分析
調和振動	=调和振动
調唆	=调唆
調嘴	=调嘴
調嘴學舌	=调嘴学舌
調子	=调子
調崗	=调岗
調幅	=调幅
調幹	=调干
調幹生	=调干生
調度	=调度
調弄	=调弄
調式	=调式
調律	=调律
調性	=调性
調情	=调情
調戲	=调戏
調控	=调控
調換	=调换
調撥	=调拨
調擋	=调挡
調攝	=调摄
調教	=调教
調整	=调整
調料	=调料
調查	=调查
調查人員	=调查人员
調查員	=调查员
調查團	=调查团
調查核實	=调查核实
調查結果	=调查结果
調查者	=调查者
調查表	=调查表
調查記者	=调查记者
調檔	=调档
調派	=调派
調準	=调准
調焦	=调焦
調理	=调理
調理食品	=调理食品
調用	=调用
調發	=调发
調皮	=调皮
調皮搗蛋	=调皮捣蛋
調相	=调相
調研	=调研
調研人員	=调研人员
調笑	=调笑
調節	=调节
調節器	=调节器
調羹	=调羹
調職	=调职
調色	=调色
調色板	=调色板
調色盤	=调色盘
調藥刀	=调药刀
調虎離山	=调虎离山
調號	=调号
調製	=调制
調解	=调解
調訓	=调训
調試	=调试
調諧	=调谐
調謔	=调谑
調變	=调变
調資	=调资
調赴	=调赴
調車場	=调车场
調轉	=调转
調速	=调速
調遣	=调遣
調適	=调适
調遷	=调迁
調配	=调配
調酒	=调酒
調酒器	=调酒器
調酒師	=调酒师
調門	=调门
調門兒	=调门儿
調閱	=调阅
調防	=调防
調降	=调降
調集	=调集
調音	=调音
調頭	=调头
調頻	=调频
調養	=调养
調馴	=调驯
諂	=谄
諂媚	=谄媚
諂媚者	=谄媚者
諄	=谆
諄諄	=谆谆
諄諄告誡	=谆谆告诫
諆	to deceive; to cheatqī
談	=谈
談不上	=谈不上
談不攏	=谈不拢
談何容易	=谈何容易
談價	=谈价
談判	=谈判
談判地	=谈判地
談判地位	=谈判地位
談判桌	=谈判桌
談到	=谈到
談及	=谈及
談古論今	=谈古论今
談吐	=谈吐
談天	=谈天
談天說地	=谈天说地
談妥	=谈妥
談崩	=谈崩
談得來	=谈得来
談心	=谈心
談性色變	=谈性色变
談情說愛	=谈情说爱
談戀愛	=谈恋爱
談攏	=谈拢
談星	=谈星
談朋友	=谈朋友
談笑自若	=谈笑自若
談笑風生	=谈笑风生
談經	=谈经
談虎色變	=谈虎色变
談話	=谈话
談談	=谈谈
談論	=谈论
談資	=谈资
談起	=谈起
諉	=诿
諉過	=诿过
請	=请
請便	=请便
請假	=请假
請假條	=请假条
請別見怪	=请别见怪
請功	=请功
請勿	=请勿
請勿吸煙	=请勿吸烟
請勿打擾	=请勿打扰
請君入甕	=请君入瓮
請問	=请问
請坐	=请坐
請多關照	=请多关照
請安	=请安
請客	=请客
請帖	=请帖
請戰	=请战
請援	=请援
請教	=请教
請柬	=请柬
請款	=请款
請求	=请求
請求寬恕	=请求宽恕
請看	=请看
請示	=请示
請纓	=请缨
請罪	=请罪
請調	=请调
請辭	=请辞
請進	=请进
請領	=请领
請願	=请愿
請願書	=请愿书
諌	variant of 諫|谏[jian4]jiàn
諍	=诤
諍人	=诤人
諍友	=诤友
諍臣	=诤臣
諍言	=诤言
諍訟	=诤讼
諍諫	=诤谏
諏	=诹
諐	=愆
諑	=诼
諒	=谅
諒解	=谅解
諕	to intimidateháo
論	=论
論功	=论功
論功行賞	=论功行赏
論及	=论及
論壇	=论坛
論壇報	=论坛报
論定	=论定
論戰	=论战
論據	=论据
論文	=论文
論斷	=论断
論法	=论法
論爭	=论争
論理	=论理
論理學	=论理学
論著	=论著
論語	=论语
論調	=论调
論證	=论证
論述	=论述
論長道短	=论长道短
論題	=论题
論點	=论点
諗	=谂
諙	=话
諛	=谀
諛辭	=谀辞
諜	=谍
諜報	=谍报
諜戰	=谍战
諜照	=谍照
諝	=谞
諞	=谝
諟	=𬤊
諠	=喧
諠呼	=喧呼
諡	=谥
諡號	=谥号
諢	=诨
諢名	=诨名
諢號	=诨号
諤	=谔
諦	=谛
諦聽	=谛听
諦視	=谛视
諧	=谐
諧劇	=谐剧
諧和	=谐和
諧婉	=谐婉
諧戲	=谐戏
諧振	=谐振
諧振動	=谐振动
諧振子	=谐振子
諧星	=谐星
諧波	=谐波
諧稱	=谐称
諧美	=谐美
諧聲	=谐声
諧談	=谐谈
諧謔	=谐谑
諧趣	=谐趣
諧音	=谐音
諧音列	=谐音列
諧音梗	=谐音梗
諫	=谏
諫征	=谏征
諫書	=谏书
諫正	=谏正
諫言	=谏言
諫諍	=谏诤
諭	=谕
諭旨	=谕旨
諭示	=谕示
諮	=咨
諮商	=咨商
諮客	=咨客
諮詢	=咨询
諮詢員	=咨询员
諱	=讳
諱名	=讳名
諱疾忌醫	=讳疾忌医
諱稱	=讳称
諱莫如深	=讳莫如深
諱言	=讳言
諳	=谙
諳事	=谙事
諳熟	=谙熟
諳練	=谙练
諴	=𫍯
諵	mumble in repetitionnán
諶	=谌
諷	=讽
諷刺	=讽刺
諷喻	=讽喻
諷諫	=讽谏
諷諭	=讽谕
諸	=诸
諸事	=诸事
諸位	=诸位
諸侯	=诸侯
諸侯國	=诸侯国
諸公	=诸公
諸凡百事	=诸凡百事
諸君	=诸君
諸城	=诸城
諸城市	=诸城市
諸多	=诸多
諸如	=诸如
諸如此類	=诸如此类
諸子	=诸子
諸子十家	=诸子十家
諸子百家	=诸子百家
諸廣山	=诸广山
諸暨	=诸暨
諸暨市	=诸暨市
諸柘	=诸柘
諸生	=诸生
諸相	=诸相
諸般	=诸般
諸色	=诸色
諸葛	=诸葛
諸葛亮	=诸葛亮
諺	=谚
諺文	=谚文
諺語	=谚语
諼	=谖
諾	=诺
諾丁漢	=诺丁汉
諾丁漢郡	=诺丁汉郡
諾亞	=诺亚
諾亞方舟	=诺亚方舟
諾伊曼	=诺伊曼
諾克少	=诺克少
諾基亞	=诺基亚
諾如病毒	=诺如病毒
諾曼人	=诺曼人
諾曼底	=诺曼底
諾曼底人	=诺曼底人
諾曼征服	=诺曼征服
諾曼第	=诺曼第
諾格	=诺格
諾特	=诺特
諾獎	=诺奖
諾矩羅	=诺矩罗
諾福克島	=诺福克岛
諾維喬克	=诺维乔克
諾羅病毒	=诺罗病毒
諾美克斯	=诺美克斯
諾言	=诺言
諾貝爾	=诺贝尔
諾貝爾獎	=诺贝尔奖
諾魯	=诺鲁
謀	=谋
謀事	=谋事
謀利	=谋利
謀刺	=谋刺
謀劃	=谋划
謀反	=谋反
謀取	=谋取
謀士	=谋士
謀害	=谋害
謀得	=谋得
謀慮	=谋虑
謀智	=谋智
謀殺	=谋杀
謀殺案	=谋杀案
謀殺罪	=谋杀罪
謀求	=谋求
謀生	=谋生
謀略	=谋略
謀職	=谋职
謀臣	=谋臣
謀臣如雨	=谋臣如雨
謀臣武將	=谋臣武将
謀臣猛將	=谋臣猛将
謀計	=谋计
謀財害命	=谋财害命
謀面	=谋面
謀食	=谋食
謁	=谒
謁訪	=谒访
謁陵	=谒陵
謂	=谓
謂詞	=谓词
謂語	=谓语
謄	=誊
謄寫	=誊写
謄錄	=誊录
謅	=诌
謆	to beguileshànto cajoleshàn
謇	to speak out boldlyjiǎn
謊	=谎
謊價	=谎价
謊報	=谎报
謊稱	=谎称
謊言	=谎言
謊話	=谎话
謊騙	=谎骗
謋	sound of flesh being separated from the bonehuò
謌	=歌
謍	humming soundyíng
謎	=谜
謎之	=谜之
謎兒	=谜儿
謎團	=谜团
謎底	=谜底
謎樣	=谜样
謎語	=谜语
謎面	=谜面
謎題	=谜题
謏	=𫍲
謐	=谧
謑	shamexìdisgracexì
謔	=谑
謔劇	=谑剧
謔戲	=谑戏
謔稱	=谑称
謔而不虐	=谑而不虐
謔語	=谑语
謖	=谡
謗	=谤
謙	=谦
謙卑	=谦卑
謙和	=谦和
謙恭	=谦恭
謙稱	=谦称
謙虛	=谦虚
謙詞	=谦词
謙語	=谦语
謙誠	=谦诚
謙讓	=谦让
謙辭	=谦辞
謙遜	=谦逊
謚	=谥
講	=讲
講不通	=讲不通
講價	=讲价
講到	=讲到
講台	=讲台
講史	=讲史
講和	=讲和
講堂	=讲堂
講壇	=讲坛
講學	=讲学
講師	=讲师
講座	=讲座
講授	=讲授
講明	=讲明
講桌	=讲桌
講求	=讲求
講演	=讲演
講理	=讲理
講究	=讲究
講筵	=讲筵
講義	=讲义
講義氣	=讲义气
講習	=讲习
講習會	=讲习会
講習班	=讲习班
講臺	=讲台
講解	=讲解
講解員	=讲解员
講評	=讲评
講話	=讲话
講課	=讲课
講論	=讲论
講辭	=讲辞
講述	=讲述
講道	=讲道
講閒話	=讲闲话
講題	=讲题
謝	=谢
謝世	=谢世
謝候	=谢候
謝儀	=谢仪
謝卻	=谢却
謝天謝地	=谢天谢地
謝媒	=谢媒
謝孝	=谢孝
謝客	=谢客
謝家集	=谢家集
謝家集區	=谢家集区
謝帖	=谢帖
謝師宴	=谢师宴
謝幕	=谢幕
謝忱	=谢忱
謝恩	=谢恩
謝意	=谢意
謝拉	=谢拉
謝爾巴人	=谢尔巴人
謝爾蓋	=谢尔盖
謝特	=谢特
謝病	=谢病
謝禮	=谢礼
謝絕	=谢绝
謝絕參觀	=谢绝参观
謝罪	=谢罪
謝肉節	=谢肉节
謝詞	=谢词
謝謝	=谢谢
謝赫	=谢赫
謝辛	=谢辛
謝通門	=谢通门
謝通門縣	=谢通门县
謝里夫	=谢里夫
謝長廷	=谢长廷
謝霆鋒	=谢霆锋
謝靈運	=谢灵运
謝頂	=谢顶
謠	=谣
謠傳	=谣传
謠言	=谣言
謠言惑衆	=谣言惑众
謡	=谣
謦	cough slightlyqì
謨	=谟
謩	=谟
謪	to discuss (old variant of 商[shang1])shāng
謫	=谪
謫仙	=谪仙
謫居	=谪居
謫戍	=谪戍
謬	=谬
謬獎	=谬奖
謬種	=谬种
謬種流傳	=谬种流传
謬耄	=谬耄
謬見	=谬见
謬誤	=谬误
謬論	=谬论
謭	=谫
謳	=讴
謳吟	=讴吟
謳歌	=讴歌
謷	greatnessáoslanderáosound of weepingáo
謹	=谨
謹上	=谨上
謹啟	=谨启
謹嚴	=谨严
謹守	=谨守
謹慎	=谨慎
謹訂	=谨订
謹記	=谨记
謹防	=谨防
謼	to shouthūto mournhūto invokehū
謾	=谩
謾罵	=谩骂
譁	=哗
譁然	=哗然
譅	talkativesèloquacioussè
譆	=嘻
譈	dislikeduìhateduì
證	=证
證交所	=证交所
證人	=证人
證人席	=证人席
證件	=证件
證件照	=证件照
證供	=证供
證偽	=证伪
證券	=证券
證券代銷	=证券代销
證券公司	=证券公司
證券化率	=证券化率
證券商	=证券商
證券委	=证券委
證券市場	=证券市场
證券經營	=证券经营
證券行	=证券行
證奴	=证奴
證婚	=证婚
證婚人	=证婚人
證實	=证实
證實禮	=证实礼
證據	=证据
證明	=证明
證明力	=证明力
證明完畢	=证明完毕
證明文件	=证明文件
證明書	=证明书
證書	=证书
證照	=证照
證物	=证物
證監會	=证监会
證章	=证章
證言	=证言
證詞	=证词
證驗	=证验
譊	wrangling, contention, to disputenáo
譌	=讹
譎	=谲
譏	=讥
譏刺	=讥刺
譏笑	=讥笑
譏誚	=讥诮
譏諷	=讥讽
譒	to promulgatebòto spreadbò
譔	=撰
譖	=谮
譖言	=谮言
識	=识
識別	=识别
識別碼	=识别码
識別號	=识别号
識別證	=识别证
識力	=识力
識多才廣	=识多才广
識字	=识字
識字率	=识字率
識度	=识度
識得	=识得
識微知著	=识微知著
識才	=识才
識才尊賢	=识才尊贤
識數	=识数
識文斷字	=识文断字
識時務	=识时务
識時通變	=识时通变
識時達務	=识时达务
識相	=识相
識破	=识破
識破機關	=识破机关
識羞	=识羞
識荊	=识荆
識荊恨晚	=识荆恨晚
識見	=识见
識貨	=识货
識趣	=识趣
識途老馬	=识途老马
譙	=谯
譙城	=谯城
譙城區	=谯城区
譚	=谭
譚嗣同	=谭嗣同
譚富英	=谭富英
譚盾	=谭盾
譚詠麟	=谭咏麟
譚鑫培	=谭鑫培
譚震林	=谭震林
譜	=谱
譜係	=谱系
譜分析	=谱分析
譜子	=谱子
譜學	=谱学
譜寫	=谱写
譜帶	=谱带
譜曲	=谱曲
譜架	=谱架
譜氏	=谱氏
譜牒	=谱牒
譜系	=谱系
譜線	=谱线
譜表	=谱表
譞	=𫍽
譟	=噪
譡	old variant of 讜|谠[dang3]dǎng
譢	old variant of 誶|谇[sui4]suì
警	to alertjǐngto warnjǐngpolicejǐng
警世通言	Stories to Caution the World, vernacular short stories by Feng Menglong 馮夢龍|冯梦龙[Feng2 Meng4 long2] published in 1624Jǐng shì Tōng yán
警備	=警备
警備區	=警备区
警力	police forcejǐng lìpolice officersjǐng lì
警匪	police and criminalsjǐng fěi(genre of fiction) crimejǐng fěi
警区	policeman's roundjǐng qūpatroljǐng qūbeatjǐng qū
警區	=警区
警卫	to stand guard overjǐng wèi(security) guardjǐng wèi
警句	aphorismjǐng jù
警号	alarmjǐng hàoalertjǐng hàowarning signaljǐng hào
警告	to warnjǐng gàoto admonishjǐng gào
警员	police officer; policeman (general term for any police officer)jǐng yuánpolice constable (lowest rank in mainland China and Hong Kong)jǐng yuán
警員	=警员
警報	=警报
警報器	=警报器
警备	guardjǐng bèigarrisonjǐng bèi
警备区	garrison areajǐng bèi qūcommandjǐng bèi qū
警官	constable; police officerjǐng guān
警察	police; police officerjǐng chá
警察厅	National Police Agency (Japan)Jǐng chá tīng
警察局	police stationjǐng chá júpolice departmentjǐng chá júpolice headquartersjǐng chá jú
警察廳	=警察厅
警察署	police stationjǐng chá shǔ
警局	police departmentjǐng júpolice stationjǐng júabbr. of 警察局jǐng jú
警徽	police badgejǐng huī
警悟	on the alertjǐng wùkeenly awarejǐng wù
警惕	to be on the alertjǐng tìvigilantjǐng tìalertjǐng tì
警惕性	vigilancejǐng tì xìngalertnessjǐng tì xìng
警戒	to warnjǐng jièto alertjǐng jièto be on the alertjǐng jiè
警戒線	=警戒线
警戒线	police cordonjǐng jiè xiànalert leveljǐng jiè xiàn
警报	(fire) alarmjǐng bàoalert signaljǐng bàoalarmjǐng bào
警报器	sirenjǐng bào qì
警探	police detectivejǐng tàn
警政署	National Police Agency (Taiwan)Jǐng zhèng shǔabbr. for 內政部警政署|内政部警政署[Nei4 zheng4 bu4 Jing3 zheng4 shu3]Jǐng zhèng shǔ
警方	policejǐng fāng
警服	police uniformjǐng fú
警标	buoyjǐng biāonavigation markerjǐng biāo
警械	police gearjǐng xiè
警棍	police truncheonjǐng gùn
警標	=警标
警民	the police and the communityjǐng mín
警犬	police dogjǐng quǎn
警示	to warnjǐng shìto alertjǐng shìwarningjǐng shì
警种	police classificationjǐng zhǒngsubdivision of policing activities (traffic, border guard, criminal etc)jǐng zhǒng
警種	=警种
警笛	sirenjǐng dí
警署	police station (abbr. for 警察署[jing3 cha2 shu3])jǐng shǔ
警花	attractive policewomanjǐng huāyoung female copjǐng huā
警號	=警号
警衔	police rankjǐng xián
警衛	=警卫
警覺	=警觉
警觉	to be on guard; alertjǐng juévigilance; alertnessjǐng jué
警訊	=警讯
警誡	=警诫
警讯	warning signjǐng xùnpolice calljǐng xùn
警诫	variant of 警戒[jing3 jie4]jǐng jiè
警車	=警车
警车	police carjǐng chē
警辟	profound, thorough and movingjǐng pì
警醒	to be alertjǐng xǐng
警鈴	=警铃
警銜	=警衔
警鐘	=警钟
警钟	alarm belljǐng zhōng
警铃	alarm belljǐng líng
警闢	=警辟
譩	variant of 噫, yeah (interjection of approval)yīto belchyī
譫	=谵
譫妄	=谵妄
譬	to give an examplepì
譬喻	analogypì yùmetaphorpì yùsimilepì yù
譬如	for example; for instance; such aspì rú
譬如說	=譬如说
譬如说	for examplepì rú shuō
譭	=毁
譯	=译
譯介	=译介
譯入語	=译入语
譯出語	=译出语
譯名	=译名
譯員	=译员
譯寫	=译写
譯意風	=译意风
譯成	=译成
譯文	=译文
譯本	=译本
譯碼器	=译码器
譯者	=译者
譯著	=译著
譯詞	=译词
譯語	=译语
譯音	=译音
議	=议
議事	=议事
議事日程	=议事日程
議付	=议付
議價	=议价
議和	=议和
議員	=议员
議定	=议定
議定書	=议定书
議席	=议席
議政	=议政
議會	=议会
議會制	=议会制
議案	=议案
議決	=议决
議程	=议程
議論	=议论
議論紛紛	=议论纷纷
議論紛錯	=议论纷错
議長	=议长
議院	=议院
議題	=议题
譱	old variant of 善[shan4]shàn
譴	=谴
譴呵	=谴呵
譴訶	=谴诃
譴責	=谴责
譴責小說	=谴责小说
譶	to talk fasttà
護	=护
護佑	=护佑
護國戰爭	=护国战争
護國軍	=护国军
護國運動	=护国运动
護城河	=护城河
護士	=护士
護士站	=护士站
護孔環	=护孔环
護封	=护封
護工	=护工
護師	=护师
護手盤	=护手盘
護手霜	=护手霜
護欄	=护栏
護法	=护法
護法戰爭	=护法战争
護法神	=护法神
護照	=护照
護犢子	=护犊子
護理	=护理
護理學	=护理学
護理師	=护理师
護生	=护生
護甲	=护甲
護目鏡	=护目镜
護盾	=护盾
護短	=护短
護翼	=护翼
護老者	=护老者
護肘	=护肘
護脛	=护胫
護膚	=护肤
護膝	=护膝
護航	=护航
護航艦	=护航舰
護著	=护着
護衛	=护卫
護衛艇	=护卫艇
護衛艦	=护卫舰
護貝	=护贝
護貝機	=护贝机
護貝膜	=护贝膜
護貝膠膜	=护贝胶膜
護身符	=护身符
護身符子	=护身符子
護軌	=护轨
護送	=护送
護頸套	=护颈套
護食	=护食
護髮乳	=护发乳
護髮素	=护发素
譸	=诪
譹	to shoutháoto roarháoto terrifyháo
譽	=誉
譾	variant of 謭|谫[jian3]jiǎn
讀	=读
讀出	=读出
讀卡器	=读卡器
讀取	=读取
讀報	=读报
讀寫	=读写
讀寫能力	=读写能力
讀後感	=读后感
讀心	=读心
讀懂	=读懂
讀數	=读数
讀書	=读书
讀書人	=读书人
讀書會	=读书会
讀書機	=读书机
讀本	=读本
讀法	=读法
讀物	=读物
讀研	=读研
讀破	=读破
讀破句	=读破句
讀秒	=读秒
讀經	=读经
讀者	=读者
讀者文摘	=读者文摘
讀譜	=读谱
讀賣新聞	=读卖新闻
讀音	=读音
讀頭	=读头
讁	=谪
讃	=赞
讅	=谉
讆	to exaggeratewèiincrediblewèi
讇	to talk in one's sleepchǎnold variant of 諂|谄[chan3]chǎn
變	=变
變亂	=变乱
變作	=变作
變修	=变修
變做	=变做
變價	=变价
變元	=变元
變兵	=变兵
變分	=变分
變分原理	=变分原理
變分學	=变分学
變分法	=变分法
變動	=变动
變化	=变化
變化多端	=变化多端
變化無常	=变化无常
變化球	=变化球
變化莫測	=变化莫测
變化音	=变化音
變卦	=变卦
變厚	=变厚
變回	=变回
變壓器	=变压器
變壞	=变坏
變天	=变天
變奏	=变奏
變奏曲	=变奏曲
變局	=变局
變工	=变工
變幻	=变幻
變幻莫測	=变幻莫测
變形	=变形
變形蟲	=变形虫
變形金剛	=变形金刚
變得	=变得
變徵之聲	=变徵之声
變心	=变心
變性	=变性
變性土	=变性土
變態	=变态
變態反應	=变态反应
變態辣	=变态辣
變成	=变成
變戲法	=变戏法
變把戲	=变把戏
變換	=变换
變換群	=变换群
變故	=变故
變數	=变数
變文	=变文
變星	=变星
變暖	=变暖
變暗	=变暗
變更	=变更
變本加厲	=变本加厉
變格	=变格
變樣	=变样
