negativer	adjcomparative degree of negativ
risse	vfirst/third-person singular subjunctive II of reißen
rissig	adjcracked (having cracks)
risst	vsecond-person singular/plural preterite of reißen
rite	advstrictly in accordance with the rules
ritt	vfirst/third-person singular preterite of reiten
ritte	vfirst/third-person singular subjunctive II of reiten
ritterlich	adjchivalrous, knightly
ritterlicher	adjcomparative degree of ritterlich
rittlings	advriding or sitting on something, usually astride, thus with one’s legs hanging on either side
rituell	adjritual
ritz	vsingular imperative of ritzen
ritzen	vto scratchvto cut oneself
rival	adjrivalrous
riß	vFormerly standard spelling of riss which was deprecated in the spelling reform (Rechtschreibreform) of 1996.
robben	vto creep, to crawl; to move on ground level, lying flatly on the stomach with the help of one's forearms or elbowsvdescribing the typical movement of a seal on land; to galumph
robust	adjrobust
roch	vfirst/third-person singular preterite of riechen
rochen	vfirst/third-person plural preterite of riechen
rochst	vsecond-person singular preterite of riechen
rock	vsingular imperative of rocken
rocken	vto get done, to accomplishvto rock outvto rock (be cool, be amazing)
rocket	vsecond-person plural subjunctive I of rocken
rockig	adjof or pertaining to rock and roll
rockst	vsecond-person singular present of rocken
rodeln	vto sled
roden	vto clear (a forest)vto make arable
roh	adjraw (uncooked)adjunprocessed, crude, rawadjunrefined, rude, brutal
rohem	adjstrong dative masculine/neuter singular of roh
roher	adjcomparative degree of roh
rohes	adjstrong/mixed nominative/accusative neuter singular of roh
rollen	vto rollvto roll (something round, e.g. a wheel)vto roll (something on its wheels)
rollendes	vstrong/mixed nominative/accusative neuter singular of rollend
rollig	adjin heatadjhorny, lustful
rollst	vsecond-person singular present of rollen
romantisch	adjromantic
romantischem	adjstrong dative masculine/neuter singular of romantisch
romantischer	adjcomparative degree of romantisch
romantischeres	adjstrong/mixed nominative/accusative neuter singular comparative degree of romantisch
romantisches	adjstrong/mixed nominative/accusative neuter singular of romantisch
romantischsten	adjsuperlative degree of romantisch
romantisieren	vto romanticize, to romanticise
rosa	adjcoloured in a pale shade of pink
rosarot	adjrose-red; pink, rosy
rosenrot	adjroseate, rosy
rosig	adjrosy
rosiger	adjcomparative degree of rosig
rosiges	adjstrong/mixed nominative/accusative neuter singular of rosig
rosten	vto rust
rostfrei	adjstainless
rostfreiem	adjstrong dative masculine/neuter singular of rostfrei
rostig	adjrusty
rostiger	adjcomparative degree of rostig
rostiges	adjstrong/mixed nominative/accusative neuter singular of rostig
rosé	adjpale pink (in colour)
rot	adjred (colour)adjred (pertaining to Marxism in the widest sense: social democratic, socialist, communist)adjred (pertaining to Marxism in the widest sense: social democratic, socialist, communist)
rot-weiß	adjred and whiteadjtopped with both ketchup and mayonnaise (chiefly of chips/French fries)
rotbraun	adjof a reddish brown or brownish red colour of any kind, e.g. maroon, auburn (hair), bay (horse), etc.
rotem	adjstrong dative masculine/neuter singular of rot
roter	adjcomparative degree of rot
rotes	adjstrong/mixed nominative/accusative neuter singular of rot
roth	adjobsolete spelling of rot (“red”)
rothaarig	adjredhaired, redheaded (having red hair)
rothaariger	adjcomparative degree of rothaarig
rothaariges	adjstrong/mixed nominative/accusative neuter singular of rothaarig
rotieren	vto rotate, to spinvto be very busy
rotten	vTo rot, to decay.valternative form of roden (“to clear woods, to make arable”)vTo form into a gang, to rout, squad.
rotzen	vto blow one's nose noisilyvto sniff up snot through the nose (and spit it out), to gobvto spit (on the pavement etc.)
rotzfrech	adjcocky, cheeky
rotzig	adjsnotty
routinemäßig	adjroutine
routinemäßiger	adjcomparative degree of routinemäßig
routiniert	adjexperienced
royal	adjroyal
rubbel	vimperative singular of rubbeln
rubbeln	vto rub, to scratch
rubinrot	adjruby-red
ruchlos	adjheinous, nefarious, profane, unholy, blasphemous, infamous, wicked, abominable
ruchloser	adjcomparative degree of ruchlos
ruchloses	adjstrong/mixed nominative/accusative neuter singular of ruchlos
ruckartig	adjwith a jerkadjsudden
ruckeln	vto shake, to jerk repeatedly (e.g. of a train or a disturbed TV picture)
rucken	vto jerk, to move in forceful pushes
rudern	vto row (propel over water using oars)vto flail (one's arms)
ruderst	vsecond-person singular present of rudern
rudimentär	adjrudimentary
rudimentärer	adjcomparative degree of rudimentär
rudimentäres	adjstrong/mixed nominative/accusative neuter singular of rudimentär
ruf	vsingular imperative of rufen
rufen	vto call out, to shout, to cry (of a person or animal)vto call for, to request the presence ofvto call, to request the presence of
rufend	vpresent participle of rufen
rufet	vsecond-person plural subjunctive I of rufen
rufst	vsecond-person singular present of rufen
ruhelos	adjrestless
ruheloser	adjcomparative degree of ruhelos
ruheloses	adjstrong/mixed nominative/accusative neuter singular of ruhelos
ruhen	vto rest; to sleepvto be buried, to lievto be positioned; to rest
ruhend	vpresent participle of ruhen
ruhet	vsecond-person plural subjunctive I of ruhen
ruhig	adjquietadjcalmadvquietly
ruhigem	adjstrong dative masculine/neuter singular of ruhig
ruhiger	adjcomparative degree of ruhig
ruhigeres	adjstrong/mixed nominative/accusative neuter singular comparative degree of ruhig
ruhiges	adjstrong/mixed nominative/accusative neuter singular of ruhig
ruhigsten	adjsuperlative degree of ruhig
ruhmreich	adjglorious
ruhmvoll	adjglorious
ruhst	vsecond-person singular present of ruhen
ruinieren	vto ruin (to destroy or make dysfunctional, e.g. of health, relationships or financially)vto ruin (to make unappealing or unenjoyable)
ruinierst	vsecond-person singular present of ruinieren
rum	advalternative form of herum (“around”)
rumalbern	vto goof off, to fuck around
rumeiern	vto shilly-shally, vacillate; to hesitate (to swing indecisively from one course of action or opinion to another)
rumfahren	vclipping of herumfahren
rumgammeln	vclipping of herumgammeln
rumhing	vfirst/third-person singular dependent preterite of rumhängen
rumhängen	vclipping of herumhängen
rumhängst	vsecond-person singular dependent present of rumhängen
rumkommen	vto move aroundvto get around, to get about, to travel a lotvto visit someone briefly
rumkrabbeln	valternative form of herumkrabbeln
rumkriegen	valternative form of herumkriegen
rumlaufen	vto walk around
rumlungern	vclipping of herumlungern
rummachen	valternative form of herummachenvto make out, to French-kiss etc.
rumoren	vto rumble
rumpeln	vto make a low-pitched thudding or tumbling sound (often with a degree of irregularity)vto rumble (to move with a heavy, low-pitched sound)
rumpfuschen	vclipping of herumpfuschenvclipping of herumpfuschen
rumschmeißen	vclipping of herumschmeißenvto throw around
rumsen	vto bangvto tussle or scuffle sportively, to do some fuckry with someonevto have one's wicked way with, to jape
rumsitzen	vto sit around; spend time sitting idly
rumspringen	valternative form of herumspringen
rumstehen	vto stand around idly
rumzicken	valternative form of herumzicken
rumzuhängen	vzu-infinitive of rumhängen
rumzuzicken	vzu-infinitive of rumzicken
rumänisch	adjRomanian (of or relating to Romania, its people, or language)
rumänisches	adjstrong/mixed nominative/accusative neuter singular of rumänisch
rund	adjround, rounded, similar as in English, especially:adjround, rounded, similar as in English, especially:adjcorpulent, thick
rundem	adjstrong dative masculine/neuter singular of rund
runden	vto round (make round, form into a curve)vto round (approximate a number)vto be or become round
runder	adjcomparative degree of rund
rundes	adjstrong/mixed nominative/accusative neuter singular of rund
rundlich	adjplump, rotund
rundlicher	adjcomparative degree of rundlich
rundum	advall around
rundweg	advroundly, categorically
runter	advdown, down here, downstairs (towards the speaker)advdown, down there, downstairs (away from the speaker)
runterdrücken	vto depress, push down
runterfallen	vclipping of herunterfallen
runterfiel	vfirst/third-person singular dependent preterite of runterfallen
runterfällst	vsecond-person singular dependent present of runterfallen
runterfällt	vthird-person singular dependent present of runterfallen
runtergehen	vto go down
runterholen	vclipping of herunterholen
runterkippen	vto down; to quaff (drink in large swigs)valternative form of hinunterkippen (“to dump down”)
runterkommen	vclipping of herunterkommenvto calm down
runterladen	vto download
runtermachen	valternative form of heruntermachen
runterschauen	vto look down (look in a downward direction)vto look down
runterschlucken	vto swallow
runterwürgen	vto choke down
runzelig	adjwrinkled, wizened, wrinkly
runzeln	vto crinkle, to wrinkle
runzelst	vsecond-person singular present of runzeln
rupf	vsingular imperative of rupfenvfirst-person singular present of rupfen
rupfen	vto pluck; to tear off; to rip; to rip off
rupfst	vsecond-person singular present of rupfen
ruppig	adjrough, gruff, abrasiveadjrough, uneven, bumpyadjdishevelled, having irregular fur or foliage with bald spots
ruppiger	adjcomparative degree of ruppig
rural	adjrural
russe	vSwitzerland and Liechtenstein standard spelling of ruße
russen	vSwitzerland and Liechtenstein standard spelling of rußen
russisch	adjRussian
russischem	adjstrong dative masculine/neuter singular of russisch
russischer	adjcomparative degree of russisch
russisches	adjstrong/mixed nominative/accusative neuter singular of russisch
rustikal	adjrustic (country-styled)advrustically
rustikales	adjstrong/mixed nominative/accusative neuter singular of rustikal
rutschen	vto slip, to slide
rutschig	adjslippery
rutschiger	adjcomparative degree of rutschig
rutschst	vsecond-person singular present of rutschen
ruß	vsingular imperative of rußenvfirst-person singular present of rußen
rächen	vto revenge; to avengevto take revenge; to avenge oneself
rächst	vsecond-person singular present of rächen
rädern	vto break on the wheel, to execute by breaking wheel
räkeln	vto stretch, pandiculate; to loll, to lounge, to sprawl, to stretch out (e.g. on a sofa)
ränge	vfirst/third-person singular subjunctive II of ringen
rängen	vfirst/third-person plural subjunctive II of ringen
rät	vthird-person singular present of raten
rätselhaft	adjpuzzlingadjmysterious
rätselhaftes	adjstrong/mixed nominative/accusative neuter singular of rätselhaft
rätseln	vto puzzle over
rätst	vsecond-person singular present of raten
räuberisch	adjresembling or in the character of a robbery or a robberadjpredatory
räuberischer	adjcomparative degree of räuberisch
räuchern	vto smoke (food), to curevto fumigate (a place) (now chiefly with incense, otherwise use ausräuchern)
räudig	adjmangyadjworn, shabbyadjawful, disgusting (in terms of taste, quality, honorableness, etc.)
räudiger	adjcomparative degree of räudig
räudiges	adjstrong/mixed nominative/accusative neuter singular of räudig
räum	vsingular imperative of räumen
räumen	vto clear an area of debris, snow, mines, or other impedimentsvto evacuate, to clear an area of peoplevto vacate
räumlich	adjspatialadjsolid, three-dimensional
räumliches	adjstrong/mixed nominative/accusative neuter singular of räumlich
räumst	vsecond-person singular present of räumen
räuspern	vto clear one's throat, to cough slightly (when trying to get attention)
röcheln	vto rattle, to breathe while making snoring, rattling sounds
röhren	vto roar (to make a loud deep noise)vto cryvto lay pipes
römisch	adjRoman
römisch-katholisch	adjRoman Catholic
römischem	adjstrong dative masculine/neuter singular of römisch
römisches	adjstrong/mixed nominative/accusative neuter singular of römisch
röntgen	vto X-ray
rösten	vto roast, toast, parch, stir-fry
röter	adjcomparative degree of rot
rötlich	adjreddish
rötlicher	adjcomparative degree of rötlich
rötliches	adjstrong/mixed nominative/accusative neuter singular of rötlich
rüber	advover hereadvover there
rüberkommen	valternative form of herüberkommen
rüberwachsen	vto grow over, grow in some directionvto be handed over; (usually with lassen) to give, hand over
rüberzukommen	vzu-infinitive of rüberkommen
rück	vsingular imperative of rückenvfirst-person singular present of rücken
rückblickend	vpresent participle of rückblickenadjretrospective
rücken	vto move, to pushvto move over
rückfällig	adjrecidivistic
rückgratlos	adjspineless, cowardly
rückgängig	adjretrogressive
rückhaltlos	adjuncompromising
rücklings	advbackwardsadvon one's back
rückläufig	adjdeclining
rücksichtslos	adjinconsiderate (reckless)adjinconsiderate (ruthless)
rücksichtsloser	adjcomparative degree of rücksichtslos
rücksichtsloses	adjstrong/mixed nominative/accusative neuter singular of rücksichtslos
rücksichtslosesten	adjsuperlative degree of rücksichtslos
rücksichtsvoll	adjconsiderate
rücksichtsvoller	adjcomparative degree of rücksichtsvoll
rückst	vsecond-person singular present of rücken
rückständig	adjbackward, outdatedadjunderdeveloped, unprogressiveadjreactionary
rückwirkend	vpresent participle of rückwirkenadjretroactive
rückwärts	advbackwards
rückwärtsfahren	vto reverse (a vehicle)
rüde	adjrude, harsh
rügen	vto reprimand, to criticize (to convey one's disapproval of someone due to their behavior, often formally but without further consequences)
rühmen	vto praisevto boast
rühmlich	adjgloriousadjpraiseworthy
rühr	vsingular imperative of rühren
rühren	vto stir, to mix (a liquid or powder as in cooking)vto stir; to move; to cause an emotion, especially sentimentality or compassionvto stir (oneself); to move slightly
rührend	vpresent participle of rührenadjtouching; heart-warming
rührender	adjcomparative degree of rührend
rührendes	adjstrong/mixed nominative/accusative neuter singular of rührend
rührselig	adjmaudlin, mawkish, sentimental
rührseliger	adjcomparative degree of rührselig
rührseliges	adjstrong/mixed nominative/accusative neuter singular of rührselig
rührst	vsecond-person singular present of rühren
rülpsen	vto burp
rümpfen	vto wrinkle (especially a part of the face, the nose in particular, to show disapproval)
rüpelhaft	adjloutish, boorish
rüschen	vto quill
rüsten	vto equip, to armvto prepare, make ready
rüstig	adjhealthy, robust, spry
rütteln	vto shake, to joltvto shake, to rattle (to make a barrier or obstacle shake, attempting to open or displace it)vto shake, to rattle (to make a barrier or obstacle shake, attempting to open or displace it)
rüttelst	vsecond-person singular present of rütteln
s.	vabbreviation of siehe ("see")
s.o.	phraseabbreviation of siehe oben (“see above”)
sabbeln	vjabber, gab, rattle on, rabbit on (to talk a lot and quickly, or to talk nonsense)
sabbern	vto drool
sabbernd	vpresent participle of sabbern
sabberst	vsecond-person singular present of sabbern
sabotieren	vto sabotage
sabotierst	vsecond-person singular present of sabotieren
sach	valternative form of sag
sachdienlich	adjpertinent, relevant, helpful
sachkundig	adjknowledgeable, proficient, expert
sachlich	adjobjective, factualadvobjectively, factually
sacht	adjgentle, softadvgently
sachte	adjalternative form of sachtadvalternative form of sacht
sachverständiger	adjcomparative degree of sachverständig
sacken	vto bagvto sink
sackleinen	adjsackcloth
sadistisch	adjsadistic
sadistischer	adjcomparative degree of sadistisch
sadistisches	adjstrong/mixed nominative/accusative neuter singular of sadistisch
safe	adjsafeadvdefinitely, absolutely, sure
safer	adjcomparative degree of safe
saftig	adjjuicy, succulent, moistadjheftyadjlush, full of life
saftiger	adjcomparative degree of saftig
saftiges	adjstrong/mixed nominative/accusative neuter singular of saftig
sag	vsingular imperative of sagenvfirst-person singular present of sagen
sagen	vto say (to pronounce; communicate verbally)vto tell (to inform (someone) verbally)vto tell (to inform (someone) verbally)
sagend	vpresent participle of sagen
sagenhaft	adjlegendary, mythical (of or pertaining to a legend (myth) or saga)adjmythical, storied (known chiefly through stories, and hence perhaps of dubious reality)adjfabulous, terrific, awesome, incredible
sagenhafter	adjcomparative degree of sagenhaft
sagenhaftes	adjstrong/mixed nominative/accusative neuter singular of sagenhaft
sagest	vsecond-person singular subjunctive I of sagen
saget	vsecond-person plural subjunctive I of sagen
sags	contractioncontraction of sage + es or sag + es
sagst	vsecond-person singular present of sagen
sagts	contractioncontraction of sagt + es
sah	vfirst/third-person singular preterite of sehen
sahen	vfirst/third-person plural preterite of sehen
sahnen	vto cream, skimvto add cream
sahnig	adjcreamy
sahniges	adjstrong/mixed nominative/accusative neuter singular of sahnig
sahst	vsecond-person singular preterite of sehen
saht	vsecond-person plural preterite of sehen
saisonal	adjseasonal
sakraler	adjcomparative degree of sakral
salben	vto salvevto anoint
salonfähig	adjsocially acceptable; presentable
salopp	adjvery casual, informal, possibly to the degree of being sloppy, rakish, flippant
salutieren	vto salute (make a gesture in honor of someone or something)
salutierst	vsecond-person singular present of salutieren
salzen	vto salt (something) for flavor; to seasonvto preserve (something) with salt
salzig	adjbriny, salty
salziges	adjstrong/mixed nominative/accusative neuter singular of salzig
salü	intjhello (greeting)intjgoodbye
samisch	adjSami
samma	contractioncontraction of sag + mal
sammeln	vto gather; to assemble; to collectvto congregate; to assemble; to meetvto collect money
sammelst	vsecond-person singular present of sammeln
samstags	advon Saturdays, every Saturdayadvon (the next or last) Saturday
samt	preptogether withadvonly used in samt und sonders
samtig	adjvelvety
sandfarben	adjsandy (color)
sandig	adjsandy (covered with sand)
sanft	adjgentle
sanftem	adjstrong dative masculine/neuter singular of sanft
sanfteres	adjstrong/mixed nominative/accusative neuter singular comparative degree of sanft
sanftes	adjstrong/mixed nominative/accusative neuter singular of sanft
sanftesten	adjsuperlative degree of sanft
sanftmütig	adjgentle, meek
sanftmütiger	adjcomparative degree of sanftmütig
sang	vpast of singen
sangen	vfirst/third-person plural preterite of singen
sangst	vsecond-person singular preterite of singen
sanieren	vto redevelopvto reconstructvto rehabilitate
saniert	adjrenovated, reconstructed, rehabilitated, redeveloped
sanitär	adjsanitary
sank	vfirst/third-person singular preterite of sinken
sanken	vfirst/third-person plural preterite of sinken
sankt	vsecond-person plural preterite of sinken
sanktionieren	vto give official approval to; to sanctionvto penalize with sanctions; to sanction
sann	vfirst/third-person singular preterite of sinnen
saphiren	adjsapphire
sapperlot	intjzounds!, swounds!, 'sdeath!, my word!intjgolly!, zowie!, goodness gracious!, good heavens!, gee whiz!, blast!, doggone!
sarkastisch	adjsarcastic
sarkastischer	adjcomparative degree of sarkastisch
sarkastisches	adjstrong/mixed nominative/accusative neuter singular of sarkastisch
sass	vSwitzerland and Liechtenstein standard spelling of saß
satanisch	adjsatanic
satanischer	adjcomparative degree of satanisch
satanisches	adjstrong/mixed nominative/accusative neuter singular of satanisch
satirisch	adjsatirical
satt	adjnot hungry, satiated, full, doneadjfed up, sick of (see usage notes)adjfull, ample
satteln	vto saddle
sattes	adjstrong/mixed nominative/accusative neuter singular of satt
satthaben	vto be sick/tired of
sattsehen	vto have enough of seeing something beautiful
sauber	adjcleanadjneat, tidyadjgood, all right
sauberem	adjstrong dative masculine/neuter singular of sauber
saubereres	adjstrong/mixed nominative/accusative neuter singular comparative degree of sauber
sauberes	adjstrong/mixed nominative/accusative neuter singular of sauber
saubermachen	vto clean
saubersten	adjsuperlative degree of sauber
saublöd	adjdamn stupid
saudumm	adjvery dumb
sauer	adjsour; acid; acidicadjupset; annoyed; angryadjunpleasant
sauf	vsingular imperative of saufen
saufen	vto drinkvto drink, especially in large quantities; to quaff; to swigvto booze; to consume alcohol excessively (in terms of quantity or frequency)
saug	vsingular imperative of saugenvfirst-person singular present of saugen
saugen	vto suck (to create underpressure with a tube-like object such as one's mouth)vto suck (something)vellipsis of staubsaugen (“to vacuum”)
saugst	vsecond-person singular present of saugen
saugut	adjbloody good, brilliantadjvery deliciousadvbloody well
saukalt	adjvery cold
saunen	vto sauna (use a sauna)
saure	adjInflected form of sauer
saurem	adjstrong dative masculine/neuter singular of sauer
saurer	adjcomparative degree of sauer
saures	adjstrong/mixed nominative/accusative neuter singular of sauer
saus	vsingular imperative of sausen
sausen	vto rushvto dash, to whizz
sauteuer	adjvery expensive
saß	vpast of sitzen
saßen	vfirst/third-person plural preterite of sitzen
saßest	vsecond-person singular preterite of sitzen
saßt	vsecond-person singular/plural preterite of sitzen
scannen	vto scan
scannst	vsecond-person singular present of scannen
schaben	vto scrape, shave, plane, pare (remove or reduce the outer layer of something with a sharp object)vto scrape, chafe, fretvto scrub oneself
schachern	vto haggle
schachmatt	intjcheckmate! (said when making the conclusive move in chess)adjcheckmated
schachteln	vto nest (i.e. place one thing inside another)
schad	adjalternative form of schade
schade	adja pity, a shame; bummer; unfortunate; disappointingadjtoo good
schaden	vto hurt, to be harmfulvto damage, to harm, to hurt
schadenfroh	adjgloating, maliciously gleeful in the downfall of others (i.e. one's enemies)
schadenfrohes	adjstrong/mixed nominative/accusative neuter singular of schadenfroh
schadhaft	adjdefective, damaged, faulty
schadlos	adjunscathed, undamaged, unharmedadjunharmful, without doing harm
schaff	vsingular imperative of schaffenvfirst-person singular present of schaffen
schaffen	vto create, to call into beingvto create, make, form, shapevto create, produce, bring about, establish
schaffst	vsecond-person singular present of schaffen
schal	adjstale (of food and drink: having lost its taste through age, oxidation, etc.)adjdull, flat, insipid
schales	adjstrong/mixed nominative/accusative neuter singular of schal
schall	vsingular imperative of schallen
schalldicht	adjsoundproof
schallen	vto sound, ring (out)
schallend	vpresent participle of schallenadjresounding
schallendes	adjstrong/mixed nominative/accusative neuter singular of schallend
schalt	vfirst/third-person singular preterite of schelten
schalten	vto switchvto shift gearsvto connect
schamhaft	adjmodest, bashful, coy
schamlos	adjshameless (having no shame), indecentadjbrazen (impudent, immodest, or shameless), barefaced
schamloser	adjcomparative degree of schamlos
schamloses	adjstrong/mixed nominative/accusative neuter singular of schamlos
scharenweise	advin droves
scharf	adjsharp; able to cut (of a knife, edge)adjsharp; tight (of a turn on a route)adjsharp; discerning (of perception, intellect, mind)
scharfem	adjstrong dative masculine/neuter singular of scharf
scharfes	adjstrong/mixed nominative/accusative neuter singular of scharf
scharfsichtig	adjperceptive, discerning, sharp-eyed
scharfsinnig	adjsharp-witted, astute
scharfsinniger	adjcomparative degree of scharfsinnig
scharfzüngig	adjsharp-tongued
scharlachrot	adjscarlet (colour)
scharren	vto scrape at, to scratch at, to paw at
schattig	adjshady, shadowy
schattiges	adjstrong/mixed nominative/accusative neuter singular of schattig
schau	vsingular imperative of schauen
schauderhaft	adjhorrible, ghastly, terrible, dreadful, awful, horrific
schaudern	vto shuddervto shiver, especially momentarily as when stepping out from a warm room into the coldvto make shudder, to make shiver
schauen	vto watch, to view (a movie or other performance)vto look (at something, at a certain location, in a certain direction, in a certain way)vto look (at something, at a certain location, in a certain direction, in a certain way)
schauend	vpresent participle of schauen
schauerlich	adjeerie, horrible
schauern	vto shiver
schauet	vsecond-person plural subjunctive I of schauen
schaufeln	vto shovel
schaufelst	vsecond-person singular present of schaufeln
schaukeln	vto swing back and forth, to rock to and fro (e.g. a baby)
schaukelst	vsecond-person singular present of schaukeln
schaumig	adjfrothy, foamy
schaurig	adjcreepy, eery, ghoulish, bloodcurdling, gruesome, scary, spooky, horrid, spine-chilling, spine-tinglingadvcreepily, eerily, ghoulishly, etc.
schauriger	adjcomparative degree of schaurig
schauriges	adjstrong/mixed nominative/accusative neuter singular of schaurig
schauspieler	vsingular imperative of schauspielernvfirst-person singular present of schauspielern
schauspielerisch	adjacting; histrionic
schauspielerisches	adjstrong/mixed nominative/accusative neuter singular of schauspielerisch
schauspielern	vto work as an actor, to job as an actorvto feign, fake, pretend, playact, act
schauspielerst	vsecond-person singular present of schauspielern
schaust	vsecond-person singular present of schauen
scheel	adjcross-eyedadjsquintingadjwith a crooked look; looking disdainfully or aggressively from the side
scheffeln	vto accumulate
scheffelst	vsecond-person singular present of scheffeln
scheibchenweise	advin small slicesadvlittle by little, bit by bitadjpiecemeal, piece-by-piece
scheiden	vto separatevto leave one another; to part; to be separated; to be dividedvto dissolve (a marriage); to divorce (a couple)
schein	vsingular imperative of scheinen
scheinbar	advapparently (seemingly)adjapparent, seeming
scheinen	vto shine; to gleamvto seem; to appear; to look
scheinheilig	adjhypocritical, sanctimonious (feigning innocence or righteousness)
scheinheiliger	adjcomparative degree of scheinheilig
scheinheiliges	adjstrong/mixed nominative/accusative neuter singular of scheinheilig
scheinst	vsecond-person singular present of scheinen
scheintot	adjappearing to be, but not dead, deceasedadjelderly, geriatric
scheiss	vsingular imperative of scheissen
scheisse	adjSwitzerland and Liechtenstein standard spelling of scheiße
scheissen	vSwitzerland and Liechtenstein standard spelling of scheißen
scheitern	vto fail, to conclude unsuccessfullyvto flounder
scheiterst	vsecond-person singular present of scheitern
scheiß	vsingular imperative of scheißenadjshitty, shitadvvery, damn, piss
scheiße	adjshit, bad, ill, pooradjshitty, fucking bad
scheißegal	adjtotally unimportant, doesn't fucking matter
scheißen	vto shitvto be uninterested in; to ignore; to not give a shit about
scheißfreundlich	adjfalsely friendly
scheißkalt	adjdamn cold
schellen	vto ring
schelmisch	adjroguish (Mischievous and playful.)adjdeceitful
schelmisches	adjstrong/mixed nominative/accusative neuter singular of schelmisch
schelten	vto scold (someone); to rebuke; to chidevto scoldvto curse
schemenhaft	adjshadowy
schenken	vto give as a present, to giftvto spare one(self) (something)vto pour from a vessel, to serve
schenkest	vsecond-person singular subjunctive I of schenken
schenkst	vsecond-person singular present of schenken
scheppern	vto clank, clash, clatter, rattle (make the sound of hard objects, e.g. metal or glass, striking each other loudly and/or repeatedly)vthere to be a (car) accident, usually without harm to life and limbvto hit someone, to slap someone
scher	vsingular imperative of scheren
scheren	vto cut back something that growsvto cut back something that growsvto cut back something that grows
scherst	vsecond-person singular present of scheren
schert	vsecond-person plural present of scheren
scherzen	vto joke; to jest; to frolic
scherzhaft	adjjocular (humorous, amusing, joking)
scheu	adjshy (reserved)adjshy, skittish, startlish (easily frightened)
scheuchen	vto shoo, to drive (to make someone/something move quickly in a certain direction by way of threats, authority, loud noises, etc.)
scheuchst	vsecond-person singular present of scheuchen
scheuen	vto shy, to balk at (to physically refuse going near a source of fear, especially of animals)vto avoid, to balk at (an act or situation, especially over a longer time period)vto be afraid of, to shrink from, to shy away from
scheuern	vto scrub, scour (wash by rubbing with force)vto chafe, fret (to wear or hurt by rubbing)vto rub (oneself or a body part) on something
scheuerst	vsecond-person singular present of scheuern
scheust	vsecond-person singular present of scheuen
scheußlich	adjhideous, atrocious, abominable
scheußlicher	adjcomparative degree of scheußlich
scheußliches	adjstrong/mixed nominative/accusative neuter singular of scheußlich
scheußlichsten	adjsuperlative degree of scheußlich
schichten	vto layer, stratify, laminate
schichtweise	advin layers, layer by layeradjlayered, stratified, layer by layer
schick	adjelegant, dressyvimperative of schicken
schickem	adjstrong dative masculine/neuter singular of schick
schicken	vto send, to dispatch (a person, letter, money etc. to a destination or a person)vto hurryvto be befitting, to be appropriate
schicker	adjtipsy, mildly drunkadjcomparative degree of schick
schickeres	adjstrong/mixed nominative/accusative neuter singular comparative degree of schick
schickes	adjstrong/mixed nominative/accusative neuter singular of schick
schickimicki	advtrendy
schicklich	adjappropriate, proper
schicksalhaft	adjfateful
schicksalhaftes	adjstrong/mixed nominative/accusative neuter singular of schicksalhaft
schickst	vsecond-person singular present of schicken
schicksten	adjsuperlative degree of schick
schieb	vsingular imperative of schieben
schieben	vto push; to shovevto slide; to slip; to putvto push
schiebst	vsecond-person singular present of schieben
schied	vfirst/third-person singular preterite of scheiden
schief	adjskew, oblique, askew, leaning, slanting, aslant, inclined (neither parallel nor perpendicular)adjslopy, sloping (characterised by a slope or slopes)adjcrooked, awry (set at an angle; not vertical or square)
schiefem	adjstrong dative masculine/neuter singular of schief
schiefer	adjcomparative degree of schief
schiefes	adjstrong/mixed nominative/accusative neuter singular of schief
schiefgehen	vto go wrong
schiefgeht	vthird-person singular dependent present of schiefgehen
schiefging	vthird-person singular dependent preterite of schiefgehen
schieflaufen	vto go wrong, to go awry
schielen	vto squintvto leer
schielst	vsecond-person singular present of schielen
schien	vfirst/third-person singular preterite of scheinen
schiene	vfirst/third-person singular subjunctive II of scheinen
schienen	vto splint
schienst	vsecond-person singular preterite of scheinen
schient	vsecond-person plural preterite of scheinen
schier	adjnext, adjacent, immediate, soon, suddenadvsoon, nearly, almostadjpure, undiluted, clear, bright, sheer
schierer	adjcomparative degree of schier
schieres	adjstrong/mixed nominative/accusative neuter singular of schier
schiessen	vSwitzerland and Liechtenstein standard spelling of schießen
schieß	vsingular imperative of schießen
schießen	vto shoot; to firevto kick; to shootvto shoot
schießend	vpresent participle of schießen
schießwütig	adjtrigger-happy (having a tendency or desire to shoot a firearm irresponsibly)
schießwütiger	adjcomparative degree of schießwütig
schiffbrüchig	adjshipwrecked
schiffen	vto sail, to go by shipvto transport by shipvto urinate
schikanieren	vto bully, to harass
schikanierst	vsecond-person singular present of schikanieren
schildern	vto depict (with words), to narrate, tell vividlyvto depict (by illustration), to paint, drawvto be in full feather and have a characteristic spot on the breast
schilderst	vsecond-person singular present of schildern
schillernd	vpresent participle of schillernadjiridescent, shimmering, opalescentadjcolorful, glitzy
schimmelig	adjmoldy, mouldy
schimmeliges	adjstrong/mixed nominative/accusative neuter singular of schimmelig
schimmeln	vto mould; become mouldy
schimmern	vto glimmer, to shimmer
schimmernd	vpresent participle of schimmernadjshimmering, gleaming, lustrous, iridescent
schimmlig	adjmouldy
schimmliger	adjcomparative degree of schimmlig
schimpfen	vto tell off, to scold, to yell atvto complain, to grouse, to bitch, to cursevto call
schimpfend	vpresent participle of schimpfen
schimpfst	vsecond-person singular present of schimpfen
