Insassen	ngenitive singular of Insasse
Kniff	ncreasentrick
Kniffe	nnominative/accusative/genitive plural of Kniff
Kniffen	ndative plural of Kniff
Knigge	nAny guideline on good etiquette, not necessarily written.na surname
Knilch	nan unpleasant or mean-spirited manna flippant word for a male person, vaguely negative, but not associated with any particular qualities
Knipser	nclipper (for cutting finger nails, etc)nremote control (for TV)nsnapshooter, amateur photographer
Knirps	nlittle chapnfolding umbrella
Knirpse	nnominative/accusative/genitive plural of Knirps
Knirpsen	ndative plural of Knirps
Knistern	ncrackle (The fizzing, popping sound of paper, fire etc.)
Knoblauch	ngarlic
Knoblauchbrot	ngarlic bread
Knoblauchpresse	ngarlic press
Knochen	nbonenbackbreaking, demanding
Knochenarbeit	nbackbreaking work
Knochenbau	nbone structure
Knochenbruch	nfracture (of a bone)
Knochenbrüche	nnominative/accusative/genitive plural of Knochenbruch
Knochenbrüchen	ndative plural of Knochenbruch
Knochendichte	nbone density
Knochengerüst	nskeleton
Knochengewebe	nbone tissue
Knochenjob	nbackbreaking job
Knochenkrebs	nbone cancer
Knochenmark	nbone marrow
Knochenmarks	ngenitive singular of Knochenmark
Knochenmühle	nbone mill, bone grindernbone crushernboneshaker (old, rickety vehicle)
Knochens	ngenitive singular of Knochen
Knochenschwund	nosteoporosis
Knochenstruktur	nbone structure
Knochensäge	nbone sawnsynonym of Hitlersäge
Knochenwachstum	nbone growth
Knock-out	nknock-out
Knolle	nbulbntuber
Knollenblätterpilz	ndeath cap, poisonous mushroom of the Amanita genus
Knollenblätterpilze	nnominative/accusative/genitive plural of Knollenblätterpilz
Knopf	nbutton (fastener)nbutton (mechanical device)nstud, knob, e.g. a doorknob
Knopfdruck	ntouch of a button, push of a button, press of a button
Knopfes	ngenitive singular of Knopf
Knopfloch	nbuttonhole
Knopflöcher	nnominative/accusative/genitive plural of Knopfloch
Knorpel	ncartilage
Knospe	nbudneye of a potato
Knoten	nknot (looping)nknot (swelling)ninterchange (motorway junction)
Knotenpunkt	njunction
Knotenpunkte	nnominative/accusative/genitive plural of Knotenpunkt
Know-how	nknow-how
Knowhow	nalternative spelling of Know-how
Knubbel	nknob, knot (a swollen or thick spot on something)nknot (of people)na subdivision in certain carnival clubs that are organised on a mock-military basis, equivalent to a platoon
Knuddeln	ngerund of knuddeln
Knurren	ngerund of knurren
Knute	nknout
Knutschfleck	nhickey, love bite
Knutschflecke	nnominative/accusative/genitive plural of Knutschfleck
Knutschflecken	ndative plural of Knutschfleck
Knäckebrot	ncrispbread
Knäuel	nball of yarnntangle; mass of something entanglednknawel (plant)
Knöchel	nanklenknuckle
Knöcheln	ndative plural of Knöchel
Knödel	ndumplingnbucks, dosh, dough, moola (money)
Knöllchen	ndiminutive of Knollenparking ticket
Knöpfe	nnominative/accusative/genitive plural of Knopf
Knöpfen	ngerund of knöpfenndative plural of Knopf
Knötchen	ndiminutive of Knoten
Knüller	nan exciting article, news story, or piece of information; a sensation, bombshellnsomething that is funny, often in an unusual or bizarre wayna blockbuster, hit, highlight, anything exciting
Knüpfen	ngerund of knüpfen
Knüppel	ncudgel
Knüppeln	ndative plural of Knüppel
Koala	nkoala
Koalition	ncoalition (group of parties cooperating towards a common goal)
Koautor	nalternative form of Co-Autor
Kobalt	ncobalt
Koblenz	nKoblenz (an independent city in northern Rhineland-Palatinate, Germany)
Kobler	na surname
Kobold	nkobold, goblin
Kobolde	nnominative/accusative/genitive plural of Kobold "kobolds"
Kobolden	ndative plural of Kobold
Kobolds	ngenitive singular of Kobold
Kobra	ncobra (venomous snake, especially of the genus Naja)
Koch	ncook (one who cooks; male or unspecified gender)na surname originating as an occupationnmush, porridge
Kochbuch	ncookbook
Koche	ndative singular of Koch
Kochen	ncooking, cookery
Kochens	ngenitive singular of Kochen
Kocher	nagent noun of kochen; cooker (appliance or utensil for cooking food)
Kocherei	ncooking
Kochkunst	nculinary art, cookery
Kochkünste	nnominative/accusative/genitive plural of Kochkunst
Kochlöffel	nwooden spoon for cooking
Kochmütze	nchef's hat, toque
Kochnische	nsmall kitchen-like area that's too small to be called a real kitchen, a kitchenette
Kochplatte	na hot platena ring on a hob / burner on a stovetop
Kochs	ngenitive singular of Koch
Kochsalz	ncommon salt (sodium chloride); table salt
Kochsalzlösung	nsalt solution, saline solution
Kochsendung	ncooking show
Kochtopf	ncooking pot
Kochtöpfe	nnominative/accusative/genitive plural of Kochtopf
Kochzeit	ncooking time
Koda	ncoda, syllable codanalternative form of Coda (“musical coda”)
Kode	nalternative form of Codena town in Swedenna German surname
Kodex	ncode (compilation of written law)ncode (system of unwritten but binding rules)ncodex (early manuscript book)
Kodierung	nthe act of encoding/coding something
Koeffizient	ncoefficient
Koeffizienten	ngenitive/dative/accusative singular of Koeffizient
Koexistenz	ncoexistence
Koffein	ncaffeine
Koffer	na case; a suitcase or briefcasenidiot, fool
Koffern	ndative plural of Koffer
Kofferradio	ntransistor radio (a portable radio receiver)
Kofferraum	nboot, trunk (luggage storage compartment of a car)
Kofferraumdeckel	ntrunklid, decklid (The lid of the trunk of a car.)
Kofferraums	ngenitive singular of Kofferraum
Kofferräume	nnominative/accusative/genitive plural of Kofferraum
Kofferräumen	ndative plural of Kofferraum
Koffers	ngenitive singular of Koffer
Kognak	ncognacnbrandy (liquor)
Kohl	ncabbage (plant of the genus Brassica)na surname originating as an occupation for a grower or seller of cabbagesnnonsense; idle talk
Kohldampf	nravenous hunger
Kohle	ncoal (material; either stone coal or charcoal)na coal; a piece of coalnmoney; dough; dosh
Kohlebergwerk	ncoalmine
Kohlebergwerke	nnominative/accusative/genitive plural of Kohlebergwerk
Kohlefaser	nshort for Kohlenstofffaser; carbon fiber
Kohlekraftwerk	ncoal-fired power station
Kohlekraftwerke	nnominative/accusative/genitive plural of Kohlekraftwerk
Kohlendioxid	ncarbon dioxide
Kohlendioxyd	nalternative spelling of Kohlendioxid (“carbon dioxide”) (CO₂)
Kohlenhydrate	nnominative/accusative/genitive plural of Kohlenhydrat
Kohlenhydraten	ndative plural of Kohlenhydrat
Kohlenmonoxid	ncarbon monoxide
Kohlenmonoxyd	nalternative spelling of Kohlenmonoxid (colloquial, non-scientific spelling)
Kohlenstoff	ncarbon
Kohlenstoffdioxid	ncarbon dioxide
Kohlensäure	ncarbonic acid (H₂CO₃)
Kohlenwasserstoff	nhydrocarbon
Kohlenwasserstoffe	nnominative/accusative/genitive plural of Kohlenwasserstoff
Kohlenwasserstoffen	ndative plural of Kohlenwasserstoff
Kohler	na surname, Kohler, originating as an occupation
Kohlkopf	ncabbagehead, head of cabbage
Kohlköpfe	nnominative/accusative/genitive plural of Kohlkopf
Kohlrabi	nkohlrabi
Kohlrübe	nrutabaga, swedenkohlrabi
Kohls	ngenitive singular of Kohl
Kohlsuppe	ncabbage soup
Kohorte	ncohort (division of a Roman legion)ncohort (set of individuals)
Kohärenz	ncoherence
Koi	nkoi (domesticated varieties of the common carp)
Koitus	ncoitus
Koje	ncabin; berth (sleeping room on a ship)nbunk (built-in bed on a ship)nbed
Kojen	nnominative feminine plural of Kojengenitive feminine plural of Kojendative feminine plural of Koje
Kojote	ncoyote, Canis latrans (male or of unspecified gender)
Kojoten	ngenitive singular of Kojote
Koka	ncoca bush (Erythroxylum coca)ncoca leaf
Kokain	ncocaine
Kokains	ngenitive singular of Kokain
Koketterie	ncoquetry
Kokolores	nnonsense, balderdashngibberish
Kokon	ncocoon (protective shell of a pupa)
Kokons	ngenitive singular of Kokon
Kokos	nthe flesh of the coconut; its tastencoir; the fibres won from the shells of coconuts
Kokosmilch	ncoconut milk (thick white liquid produced from the white inner flesh of the seed of the coconut)
Kokosnuss	ncoconut
Kokosnussöl	ncoconut oil
Kokosnuß	nFormerly standard spelling of Kokosnuss which was deprecated in the spelling reform (Rechtschreibreform) of 1996.
Kokosnüsse	nnominative/accusative/genitive plural of Kokosnuss
Kokosnüssen	ndative plural of Kokosnuss
Kokoswasser	ncoconut water (clear liquid found inside immature coconuts)
Kokosöl	ncoconut oil
Kokotte	ncocotte (small casserole pot for individual portions)ndemimonde
Koks	ncoke (fuel)n(ready) cashncoke (cocaine)
Kokser	ncokehead
Koksnase	nhabitual user of cocainencoke nose
Kolben	nclub, beetlenbutt of a riflenpiston
Kolbenfresser	npiston seizure
Kolchose	nkolkhoznnominative/genitive/accusative plural of Kolchos
Kolibri	nhummingbird (Trochilidae)
Kolibris	ngenitive singular of Kolibrinnominative plural of Kolibringenitive plural of Kolibri
Kolik	ncolic (pain)
Kollaborateur	ncollaborator, collaborationist
Kollaborateure	nnominative/accusative/genitive plural of Kollaborateur
Kollaborateuren	ndative plural of Kollaborateur
Kollaboration	ncollaboration; collaborationism (in Vichy France)ncollaboration, working together
Kollagen	ncollagen
Kollaps	nsynonym of Kreislaufzusammenbruch (“syncope, circulatory collapse”)ncollapse, breaking down of a system, functionncollapse of a building, structure
Kollateralschaden	ncollateral damage
Kolleg	nA three-year school of adult education, preparing students who did not attend Gymnasium as teenagers for the Abitur.nA course at university or another institution for adult learners.
Kollege	ncolleague, coworker, workmate, fellow worker or membernbuddy, mate, homie (usually male, sense is rare in the feminine form)
Kollegin	nfemale equivalent of Kollege
Kollegium	na governing or overseeing boardnthe faculty of a school; teaching staff
Kollegiums	ngenitive singular of Kollegium
Kollekte	ncollection (money collected during or after a church service)
Kollektion	ncollection, product line (set of items presented or marketed together, often in a similar style)nsynonym of Sammlung (“collection, set of collected items”)
Kollektiv	ncollective
Kollektive	nnominative/accusative/genitive plural of Kollektiv
Kollektivs	ngenitive singular of Kollektiv
Kollektor	ncollector
Koller	ntantrum, paddy, fitnvague sort of temporary psychological problem, spleennstaggers, megrims
Kollier	nFormerly standard spelling of Collier which was deprecated in 2017.
Kollision	ncollision
Kolloquium	ncolloquium
Kolon	ncolon (:)ncolon (digestive system)
Kolonialismus	ncolonialism
Kolonialmächte	nnominative/accusative/genitive plural of Kolonialmacht
Kolonie	ncolony (settlement away from the mainland/motherland)nsynonym of Siedlung (“housing estate”), especially when created specifically for the workers of a mine or factoryncolony, (ethnic) community (group of foreigners, immigrants, or their descendants)
Kolonisieren	ngerund of kolonisieren
Kolonisierung	ncolonization
Kolonne	ncolumn (group of military vehicles or troops, especially on a road)nany group of vehicles travelling togetherngroup of workers
Kolophonium	ncolophony
Koloss	ncolossus
Kolosseum	nColosseum
Kolosseums	ngenitive singular of Kolosseum
Kolumbianer	nColombian
Kolumbianerin	nfemale Colombian
Kolumbien	nColombia (a country in South America)
Kolumbus	nColumbus
Kolumne	ncolumn (body of text)ncolumn (recurring feature)
Kolumnist	ncolumnist (of male or of unspecified gender)
Kolumnisten	ngenitive singular of Kolumnist
Kolumnistin	ncolumnist (female)
Koma	ncoma
Komantsche	nComanche (member of a Native American tribe)
Komasaufen	nan extreme form of binge drinking where loss of consciousness is common and condoned (though not usually intended), especially as a group activity among adolescents (about which there was a moral panic in the early 2000s)
Kombi	nclipping of Kombiwagen (“station wagon”); wagonnclipping of Kombination
Kombinat	na combine in the former German Democratic Republic and other socialist states
Kombination	ncombinationnoutfit (combination of clothes in matching colours, e.g. trousers and jacket)
Kombiwagen	nstation wagon
Kombüse	ngalley (kitchen of a vessel or aircraft)
Komet	ncomet
Kometenschweif	ntail of a comet
Komfort	na state of relative luxury, ample sufficiency, especially with regard to mod consncomfort, cosiness more generally
Komforts	ngenitive singular of Komfort
Komfortzone	ncomfort zone
Komiker	ncomedian (male or of unspecified gender)
Komikerin	nfemale equivalent of Komiker (“comedian”)
Komikers	ngenitive singular of Komiker
Komitee	ncommittee
Komitees	ngenitive singular of Komitee
Komm.	nabbreviation of Kommentar
Komma	ncomma (,)
Kommandant	ncommander (of small or medium-sized units)ncommander (of any unit)
Kommandanten	ngenitive singular of Kommandant
Kommandantur	ncommandant's office
Kommandeur	ncommander
Kommandeure	nnominative/accusative/genitive plural of Kommandeur
Kommandeurs	ngenitive singular of Kommandeur
Kommando	ncommandncommandoncommand pattern
Kommandos	ngenitive singular of Kommando
Kommas	ngenitive singular of Komma
Kommen	ngerund of kommen: "coming", "arrival"
Kommende	nan ecclesiastical benefice transferred in trust to the custody of a patronncommandery (the basic administrative division of an order of knighthood, led by a knight commander called Komtur)
Kommens	ngenitive singular of Kommen
Kommentar	ncommentncommentary
Kommentare	nnominative/accusative/genitive plural of Kommentar
Kommentaren	ndative plural of Kommentar
Kommentars	ngenitive singular of Kommentar
Kommentator	ncommentator
Kommentieren	ngerund of kommentieren
Kommerz	ncommerce, commercialism
Kommilitone	nfellow student, classmate (at college or university), uni mate, schoolmate (male or of unspecified gender)
Kommilitonin	nfemale equivalent of Kommilitone (“fellow student, classmate, schoolmate”)
Kommis	ncommis, clerk
Kommiss	nmilitary service
Kommissar	ncommissionerntitle of a police officer at the beginning of the upper service
Kommissare	nnominative/accusative/genitive plural of Kommissar
Kommissaren	ndative plural of Kommissar
Kommissariat	noffice of a commissarnpolice station
Kommissars	ngenitive singular of Kommissar
Kommission	ncommission (a body or group of people, officially tasked with carrying out a particular function)
Kommode	nchest of drawers
Kommodore	ncommodore (a person holding the lowest flag rank in historical German-speaking navies)ncommodore (the lowest flag rank in English-speaking countries, or in the merchant marine)
Kommunalverwaltung	nlocal government
Kommune	ncommune
Kommunikation	ncommunication, exchange of signsnthe imparting or sharing between of anything, communicationnHoly Communion or the incarnation of Christ believed to take place therein, communication
Kommunikationssystem	ncommunication system
Kommunikationswissenschaften	nnominative/genitive/dative/accusative plural of Kommunikationswissenschaft
Kommunikee	nFormerly standard spelling of Kommuniqué which was deprecated in 2017.
Kommunion	ncommunion (ecclesiastical unity)nCommunion (sacrament)nFirst Communion (celebration)
Kommuniqué	ncommuniqué
Kommunismus	ncommunism, Communism
Kommunist	ncommunist / Communist (male or of unspecified sex) (a person who follows a communist or Marxist-Leninist philosophy)
Kommunistin	ncommunist / Communist (female) (person who follows a communist or Marxist-Leninist philosophy)
Komodowaran	nKomodo dragon
Kompagnon	ncompanion, partner (especially in informal or small-time ventures or business relationships)
Kompagnons	ngenitive singular of Kompagnon
Kompanie	ncompany
Komparse	nwalk-on, extra
Komparsen	ngenitive/dative/accusative singular of Komparse
Kompass	ncompass (navigational instrument)
Kompasse	nnominative/accusative/genitive plural of Kompass
Kompatibilität	ncompatibility
Kompaß	nFormerly standard spelling of Kompass which was deprecated in the spelling reform (Rechtschreibreform) of 1996.
Kompendium	ncompendium
Kompensation	ncompensationncompensation balance, gridiron pendulum
Kompetenz	ncompetence, power, authority
Komplet	nsuitncompline
Komplex	ncomplex
Komplexe	nnominative/accusative/genitive plural of Komplex
Komplexen	ndative plural of Komplex
Komplexes	ngenitive singular of Komplex
Komplexität	ncomplexity
Komplikation	ncomplication
Kompliment	ncompliment
Komplimente	nnominative/accusative/genitive plural of Kompliment
Komplize	naccomplice
Komplizen	ngenitive/dative/accusative singular of Komplize
Komplizenschaft	ncomplicity
Komplizin	nfemale equivalent of Komplize
Komplott	nplot (conspiracy against a person)
Komplotte	nnominative/accusative/genitive plural of Komplott
Komplotts	ngenitive singular of Komplott
Komponente	ncomponent
Komponist	ncomposer
Komponisten	ngenitive singular of Komponist
Komponistin	ncomposer (female)
Komposition	ncompositionncreation
Kompost	ncompost
Kompott	ncompote (dessert made of fruit cooked in sugary syrup)
Kompresse	ncompress
Kompression	ncompression; synonym of Verdichtung
Kompressor	na superchargerna compressor; synonym of Verdichter
Kompromiss	ncompromise
Kompromisse	nnominative/accusative/genitive plural of Kompromiss
Kompromissen	ndative plural of Kompromiss
Kompromisses	ngenitive singular of Kompromiss
Kompromiß	nFormerly standard spelling of Kompromiss which was deprecated in the spelling reform (Rechtschreibreform) of 1996.
Komödiant	ncomedian, actorncomediannhypocrite
Komödianten	ngenitive singular of Komödiant
Komödiantin	nfemale equivalent of Komödiant
Komödie	ncomedy
Kon	nalternative form of Kone
Kondensation	ncondensation (all senses)
Kondensator	ncapacitorncondenser
Kondensmilch	nevaporated milkncondensed milk
Kondensstreifen	ncontrail
Kondenswasser	ncondensate (of steam), condensation, condensed water
Kondition	ncondition
Konditor	nconfectioner, pastry cook (male or of unspecified gender)
Konditorei	npastry shop, cake shop
Kondom	ncondom
Kondome	nnominative/accusative/genitive plural of Kondom
Kondomen	ndative plural of Kondom
Kondoms	ngenitive singular of Kondom
Kondor	ncondor
Konfekt	nconfection, candy
Konferenz	nconference
Konferenzraum	nmeeting room
Konferenzräume	nnominative/genitive/accusative plural of Konferenzraum
Konferenzzimmer	nconference roomnteacher's lounge
Konfession	ndenomination
Konfetti	nconfetti
Konfiguration	nconfiguration
Konfirmation	nconfirmation (ceremony of conscious acknowledgement of the faith)nconfirmation; verification
Konfiszierung	nconfiscation
Konfitüre	njam, confiture
Konflikt	nconflict
Konflikte	nnominative/accusative/genitive plural of Konflikt
Konflikten	ndative plural of Konflikt
Konfliktes	ngenitive singular of Konflikt
Konflikts	ngenitive singular of Konflikt
Konformismus	nconformism
Konformität	nconformity
Konfrontation	nconfrontation (the act of confronting or challenging another, especially face-to-face)
Konfrontationskurs	ncollision course
Konfusion	nconfusion
Konfuzius	nConfucius
Konföderation	nconfederation, confederacy (a union or alliance of (largely) self-governing political entities, such as sovereign states or countries)
Konglomerat	nconglomerate (rock consisting of gravel or pebbles)nconglomerate (cluster of heterogeneous things)nconglomerate
Kongo	nDemocratic Republic of the Congo (a country in Central Africa, larger and to the east of the Republic of the Congo)nRepublic of the Congo (a country in Central Africa, smaller and to the west of the Democratic Republic of the Congo)nCongo (a major river in Central Africa which flows for about 4,380 km (2,720 miles) to the Atlantic Ocean in the Democratic Republic of the Congo, at times forming the border with the Republic of the Congo and Angola)
Kongress	ncongress, Congressnconference, convention
Kongresse	nnominative/accusative/genitive plural of Kongress
Kongresses	ngenitive singular of Kongress
Kongreß	nsuperseded spelling of Kongress
Konjugation	nconjugation (verb inflection)nconjugationnconjugation (negation of non-real part)
Konjunktion	nconjunctionnconjunctionnconjunction
Konjunktiv	nsubjunctive mood; conjunctive mode
Konjunktur	ncurrent economic situation, current trend in the business or trade cyclenellipsis of Hochkonjunktur: economic boomnconjunction, conjuncture
Konklave	nconclave
Konklaves	ngenitive singular of Konklave
Konkretisieren	ngerund of konkretisieren
Konkubine	nconcubine
Konkurrent	ncompetitor
Konkurrenten	ngenitive singular of Konkurrent
Konkurrentin	nfemale equivalent of Konkurrent
Konkurrenz	ncompetition (act of competing)ncompetitors, competition (rival businesses)
Konkurs	nbankruptcy
Konkurse	nnominative/accusative/genitive plural of Konkurs
Konrad	na male given name from Middle High German, origin of the English Conrad
Konsens	nconsensus (general agreement)
Konsequenz	nconsequence (that which follows something on which it depends; that which is produced by a cause)
Konservatismus	nconservatism
Konservative	nfemale equivalent of Konservativer
Konservativer	nconservative
Konservator	nconservator
Konservatorium	nconservatory
Konservatoriums	ngenitive singular of Konservatorium
Konserve	npreserved foodntin, cannunit (of blood)
Konservendose	ntin / can (airtight container for conserving food)
Konservierung	npreservation, conservation
Konservierungsmittel	npreservative
Konsistenz	nconsistency
Konsole	nconsolencorbelnshelf bracket
Konsolidierung	nconsolidation
Konsonant	nconsonant
Konsortium	nconsortium
Konsortiums	ngenitive singular of Konsortium
Konspiration	ncovertness, secrecy (clandestine behaviour)nconspiracy, complot
Konstante	nconstant
Konstantin	na male given name from Latin, equivalent to English Constantine
Konstantinopel	nConstantinople (the former name, from 330–1930 C.E., of Istanbul, the largest city in Turkey; the former capital of the Ottoman Empire and of the Byzantine Empire before that)
Konstanz	nconstancy, consistency, permanence, stability (of a development or regular occurrence)na town and rural district of Baden-WürttembergnOne of the four districts of the Grand Duchy of Baden
Konstanze	na female given name, equivalent to English Constance
Konstellation	nconstellationnconstellation
Konstitution	nconstitutionnconstitutionnconstitution (physical, mental, etc.)
Konstruieren	ngerund of konstruieren
Konstrukteur	ndesigner, draftsman
Konstrukteure	nnominative/accusative/genitive plural of Konstrukteur
Konstruktion	nconstruction
Konsul	nconsul (official residing in major foreign towns to represent and protect the interests of the merchants and citizens of their country)nconsul (either of the two heads of government and state of the Roman Republic or the equivalent nominal post under the Roman and Byzantine Empires)
Konsulat	nconsulate
Konsulats	ngenitive singular of Konsulat
Konsuls	ngenitive singular of Konsul
Konsultation	nconsultation
Konsum	nconsumption, intake (the act of eating, drinking or using)nconsumptionnA convenience store like shop or small supermarket.
Konsument	nconsumer
Konsumgesellschaft	nconsumer society (a society in which the consumption of goods and services is the primary social and economic activity)
Konsumgüter	nnominative/accusative/genitive plural of Konsumgut
Konsums	ngenitive singular of Konsum
Kontakt	ncontactnjunction
Kontaktanzeige	npersonal ad, personal advertisement
Kontakte	nnominative/accusative/genitive plural of Kontakt
Kontakten	ndative plural of Kontakt
Kontaktes	ngenitive singular of Kontakt
Kontaktieren	ngerund of kontaktieren: contacting
Kontaktlinse	ncontact lens
Kontakts	ngenitive singular of Kontakt
Kontaktverbot	nrestraining order
Kontamination	ncontaminationnblend
Konten	nnominative/accusative/dative/genitive plural of Konto
Konter	ncounter-attacknrepartee; comeback (witty answer)
Konteradmiral	nrear admiral (a two-star rank in the modern German navy)ncounter admiral, Konteradmiral (a one-star rank in various historical German-speaking navies)
Konterbier	nhair of the dog
Konterfei	nportrait
Konterrevolution	ncounterrevolution (activities intended to hamper the Communist revolution; the forces behind these activities; anti-Marxists collectively)ncounterrevolution (a revolution that aims to reverse the outcomes of a previous one)
Kontext	ncontext
Kontinent	ncontinent
Kontinente	nnominative/accusative/genitive plural of Kontinent
Kontinenten	ndative plural of Kontinent
Kontinents	ngenitive singular of Kontinent
Kontingent	ncontingent
Kontinuität	ncontinuity
Kontinuum	ncontinuum
Kontinuums	ngenitive singular of Kontinuum
Konto	naccountnbank accountnaccount
Kontoauszug	nbank statement
Kontoauszüge	nnominative/accusative/genitive plural of Kontoauszug
Kontoauszügen	ndative plural of Kontoauszug
Kontor	ntrading post, factory (branch office of merchants)nbranch office of a large companyncommercial office, business room where accountants etc. work
Kontos	ngenitive singular of Kontonnominative/accusative/dative/genitive/ plural of Konto
Kontostand	naccount balance
Kontra	ndoublencon (disadvantage)
Kontrabass	ndouble bass (a large stringed instrument)
Kontrahent	nopponent, rival, antagonistncontracting legal subject, counterparty
Kontrakt	ncontract
Kontraktion	ncontractionncontraction
Kontrapunkt	ncounterpoint (melody added to an existing one)
Kontrast	ncontrast
Kontraste	nnominative/accusative/genitive plural of Kontrast
Kontrastmittel	ncontrast medium, contrast agent (radiopaque material)
Kontrolle	ninspectionncontrol
Kontrolleur	ninspector
Kontrolleure	nnominative/accusative/genitive plural of Kontrolleur
Kontrollfreak	ncontrol freak (someone excessively controlling)
Kontrollgruppe	ncontrol group
Kontrollpunkt	ncheckpoint
Kontrollpunkten	ndative plural of Kontrollpunkt
Kontrollraum	ncontrol room
Kontrollstelle	ncheckpoint
Kontrollstellen	nnominative/genitive/dative/accusative plural of Kontrollstelle
Kontrollverlust	nloss of control
Kontrollzwang	ncompulsion to control
Kontroverse	ncontroversy
Kontur	noutline, contour
Konvent	nconvent
Konvention	nconvention
Konversation	nconversation (talking, especially small talk)
Konversationen	nnominative/genitive/dative/accusative plural of Konversation
Konversion	nconversionnconversion, repurposingnconversion, zero derivation
Konverter	nconverter
Konvertierung	nconversion
Konvertit	nconvert
Konvertiten	ngenitive/dative/accusative singular of Konvertit
Konvoi	nconvoy (vehicles travelling together for safety)nany group of vehicles travelling together
Konzentrat	nconcentrate
Konzentration	nconcentration (all senses)
Konzentrationslager	nconcentration camp
Konzentrationslagers	ngenitive singular of Konzentrationslager
Konzept	nblueprint, draftnconcept (something understood, and retained in the mind)
Konzepte	nnominative/accusative/genitive plural of Konzept (“concepts”)
Konzepten	ndative plural of Konzept
Konzeptes	ngenitive singular of Konzept
Konzeption	nconceptionndoctrinenconcept
Konzepts	ngenitive singular of Konzept
Konzern	nbusiness group, corporate group
Konzerne	nnominative/accusative/genitive plural of Konzern
Konzernen	ndative plural of Konzern
Konzerns	ngenitive singular of Konzern
Konzert	nconcert (musical event)nconcerto
Konzerte	nnominative/accusative/genitive plural of Konzert
Konzerten	ndative plural of Konzert
Konzertes	ngenitive singular of Konzert
Konzertflügel	nconcert grand, grand
Konzerthalle	nconcert hall
Konzerthaus	nconcert hall (building)
Konzertmeister	nconcertmaster
Konzerts	ngenitive singular of Konzert
Konzertsaal	nconcert hall (large room)
Konzession	nfranchise
Konzil	nchurch council, synod (congress of bishops called to decide bindingly on important issues)
Konzils	ngenitive singular of Konzil
Konzipieren	ngerund of konzipieren
Kooperation	ncooperation
Koordinate	ncoordinate
Koordinatensystem	ncoordinate system
Koordination	ncoordination
Koordinierung	ncoordination
Kopeke	nkopek (currency)
Kopenhagen	nCopenhagen (the capital city of Denmark)na surname
Kopenhagener	nA native or resident of Kopenhagen (male or of unspecified sex)nA shortening of Kopenhagener Gebäck; Danish pastry, danishadjof Kopenhagen
Kopenhagens	ngenitive singular of Kopenhagen
Kopf	nheadncrown, topnheading, title
Kopf-an-Kopf-Rennen	nneck and neck race
Kopfarbeit	nintellectual work, "mental math"
Kopfarbeiter	nintellectual person
Kopfball	nheader
Kopfbedeckung	nheadgear
Kopfbewegung	na movement of the head.
Kopfe	ndative singular of Kopf
Kopfes	ngenitive singular of Kopf
Kopfform	nshape of head
Kopfgeld	nbounty (reward)
Kopfgelder	nnominative/accusative/genitive plural of Kopfgeld
Kopfgeldes	ngenitive singular of Kopfgeld
Kopfgeldjäger	nbounty hunter (male or of unspecified gender) (person who catches criminals)
Kopfhaut	nscalp (skin on the head where the hair grows)
Kopfhörer	nheadphones
Kopfhörern	ndative plural of Kopfhörer
Kopfjäger	nheadhunter
Kopfjägern	ndative plural of Kopfjäger
Kopfkino	nimagination; inner cinema (in one's mind's eye)
Kopfkissen	npillow
Kopfkissenbezug	npillowcase
Kopfläuse	nnominative/accusative/genitive plural of Kopflaus
Kopfläusen	ndative plural of Kopflaus
Kopfnuss	nclout (blow on the head)nriddle, brain-teaser
Kopfnüsse	nnominative/accusative/genitive plural of Kopfnuss
Kopfputz	nA headdress, head finery, especially of women, or regal finery like a crown.
Kopfrechnen	nmental calculation
Kopfs	ngenitive singular of Kopf
Kopfsalat	nlettuce
Kopfschmerz	nheadache
Kopfschmerzen	nheadache
Kopfschmerztablette	nheadache tablet, painkiller
Kopfschmerztabletten	nnominative/genitive/dative/accusative plural of Kopfschmerztablette
Kopfschutz	nheadguard
Kopfschütteln	nheadshaking
Kopfstand	nheadstand
Kopfsteinpflaster	ncobblestone pavement
Kopfstoß	nheadbutt
Kopfstöße	nnominative/accusative/genitive plural of Kopfstoß
Kopfstütze	nheadrest, head restraint
Kopftuch	nheadscarf, kerchiefnhijab
Kopftücher	nnominative/accusative/genitive plural of Kopftuch
Kopfverletzung	nhead injury
Kopfweh	nheadache
Kopfzerbrechen	nheadache (annoying problem)
Kopie	na copy, the result of copying something, a duplicate
Kopieren	ngerund of kopieren
Kopierer	ncopier (a machine that copies)
Kopiergerät	ncopier (machine)
Kopierschutz	ncopy protection
Kopilot	ncopilot
Kopiloten	ngenitive singular of Kopilot
Kopp	nalternative form of Kopf (“head”)nused to make all kinds of humorous, somewhat negative words for people
Koppel	npaddockncoupler
Koppler	ncoupler
Kopplung	ncoupling
Koproduktion	ncoproduction
Koproduzent	ncoproducer
Kopulation	ncopulation (the coming together of male and female in sexual intercourse)
Kor	ncor (unit of measure)
Kora	nkora
Koralle	ncoral
Korallenriff	ncoral reef
Korallenriffe	nnominative/accusative/genitive plural of Korallenriff
Koran	nQur'an
Korans	ngenitive singular of Koran
Koranschule	nQuranic school
Korb	nbasket, creelnbasket, creelnbasket, creel
Korbes	ngenitive singular of Korb
Kord	nalternative spelling of Cord
Kordel	ncord (length of twisted strands)ntwinencord (decorative cord for dresses or as a barrier in museums)
Kore	nkore
