1-mal	advalternative spelling of einmal
Arthritis	narthritis
Arthrose	narthrosis
Arthur	na male given name from English
Artikel	narticlenarticle, item, warenarticle, paragraph, clause
Artikeln	ndative plural of Artikel
Artikels	ngenitive singular of Artikel
Artikulation	narticulation (clarity of speech)narticulationnarticulation
Artikulieren	ngerund of artikulieren
Artillerie	nartillery (weapon)nartillery (army unit)
Artischocke	nartichoke (edible plant related to the thistle)
Artist	none who performs physical tricks in a circus or similar context, e.g. a wirewalker, trapezist, or jugglernartist, (often) recording artist
Artistin	nfemale equivalent of Artist
Artur	na male given name, variant of Arthur
Artzt	nobsolete spelling of Arzt
Arznei	nmedicine (healing substance)nmedicine (study and profession)
Arzneimittel	nmedicine; drug (healing substance)
Arzneimitteln	ndative plural of Arzneimittel
Arzt	ndoctor, physician (male or of unspecified gender) (without necessarily having a postgraduate degree)
Arztbericht	nmedical report
Arzte	ndative singular of Arzt
Arztes	ngenitive singular of Arzt
Arzthelferin	nphysician assistantnnurse
Arztkittel	ndoctor's coat
Arztkoffer	nblack bag, medical bag
Arztpraxen	nnominative/genitive/dative/accusative plural of Arztpraxis
Arztpraxis	ndoctor's officenmedical practice
Arzttermin	ndoctor's appointment, medical appointment
As	nas, a unit and a Roman coinnace, a playing cardnA-flat
Asbest	nasbestos
Asche	nash; ashesnmoney
Aschenbecher	nashtray
Aschenbrödel	nCinderella (fairy tale character)
Aschenputtel	nCinderella (fairy tale character)
Ascher	nashtray
Aschermittwoch	nAsh Wednesday
Aschewolke	nash cloud
Aserbaidschan	nAzerbaijan (a country in the South Caucasus in Asia and Europe)nAzerbaijan (historical region comprising parts of the modern country and of northwestern Iran)
Asi	nchav (working-class person, typically associated with low education, aggressive behaviour, and/or vulgarity in lifestyle, clothing, and speech)nsomeone who behaves anti-socially or selfishly in a particular situation
Asia	nAsia (an ancient province of the Roman Empire in western Anatolia, existing between 133 BC (during the Roman Republic) and the 7th century AD)
Asiat	nAsian (male or of unspecified gender)
Asiate	nAsian (male or of unspecified gender)
Asiaten	ngenitive singular of Asiate
Asiatin	nfemale Asian (girl or woman from Asia)
Asien	nAsia (the largest continent, located between Europe and the Pacific Ocean)
Asiens	ngenitive singular of Asien
Askari	naskari
Askese	nasceticism
Asket	nascetic
Asklepios	ngod of medicine
Asoziale	nfemale equivalent of Asozialer: antisocial female
Asozialer	nantisocial person (male or of unspecified gender)
Aspekt	naspect
Aspekte	nnominative/accusative/genitive plural of Aspekt
Aspekten	ndative plural of Aspekt
Asperger	nresident of Aspergnellipsis of Asperger-Syndrom (“Asperger's syndrome”)nsomebody who has Asperger's syndrome, Asperger.
Asperger-Syndrom	nAsperger's syndrome
Asphalt	nasphalt, asphalt concrete, tarmac
Aspik	naspic
Aspiration	naspiration (burst of air that follows the release of some consonants)naspiration (ardent wish or desire)
Aspirin	naspirin
Ass	nace (a playing card)na person who is extremely good at (at least) one disciplinenace
Assad	na surname, notably borne by Syrian presidents Hafez al-Assad and Bashar al-Assad.
Assam	nAssam (a state in northeastern India)
Assassine	nassassin (member of the historical Ismaili Muslim militant group)nassassin (professional, contracted murderer)
Assassinen	ngenitive/dative/accusative singular of Assassine
Asse	nnominative/accusative/genitive plural of As
Assel	nwoodlouse, slater, pill bugnisopod
Assen	ndative plural of As
Asser	nAsher (biblical character)na male given name from Biblical Hebrew, of rare usage
Asservatenkammer	nproperty room, evidence room, secure area used to store seized property and evidence
Asses	ngenitive singular of As
Assessor	ngraduate civil servant, especially in law; assessor
Assi	nclipping of Assistent; assistantnantisocial person
Assimilation	nassimilation
Assimilieren	ngerund of assimilieren
Assis	ngenitive singular of Assi
Assistent	nassistant
Assistenten	ngenitive singular of Assistent
Assistentin	nA female assistant.
Assistenz	nassistance
Assistieren	ngerund of assistieren
Assoziation	nassociation (connection in imagination)nassociation; organisation; club
Assoziieren	ngerund of assoziieren
Assyrer	nAssyrian
Assyrern	ndative plural of Assyrer
Assyrien	nAssyria (an ancient Semitic Akkadian kingdom and at times an empire, extant from the mid-23rd century BCE to 608 BCE and centred on the Upper Tigris river in northern Mesopotamia (present day northern Iraq, but at its maximum extent including parts of modern Iran, Syria, Israel, Palestine and Egypt))
Ast	nbough, limb, branch
Aster	naster (any of several plants of the genus Aster)na male given name from Latin
Asteroid	nasteroid
Asteroiden	ngenitive singular of Asteroid
Asthma	nasthma
Asthmas	ngenitive singular of Asthma
Asthmatiker	nasthmatic (person)
Astigmatismus	nastigmatism (both senses)
Astloch	nknothole
Astrachan	nAstrakhan (city in Russia)nastrakhan (fleece)nname of a certain apple cultivar
Astralkörper	nsynonym of Astralleib (“astral body”)nbeautiful body
Astrid	na female given name
Astrologe	nastrologist (male or of unspecified gender)
Astrologie	nastrology
Astronaut	nastronaut
Astronautin	nfemale equivalent of Astronaut
Astronautinnen	nnominative/genitive/dative/accusative plural of Astronautin
Astronom	nastronomer
Astronomie	nastronomy
Astronomin	nfemale astronomer
Astrophysik	nastrophysics
Astrophysiker	nastrophysicist
Astrophysikerin	nfemale equivalent of Astrophysiker (“astrophysicist”)
Asturien	nAsturias (an autonomous community and province of Spain, on the Spanish north coast facing the Cantabrian Sea)nAsturias (a former kingdom existing from c. 718 to 924 CE, in modern northwest Spain and Portugal)
Asyl	nasylum (shelter, refuge)npolitical asylum, right of asylum
Asylanten	ngenitive singular of Asylant
Asylantrag	nasylum application
Asylbewerber	nperson seeking political asylum, asylum seeker
Asylrecht	nright of asylum
Asymmetrie	nasymmetry
Ataman	nataman, hetman
Atavismus	natavism
Ataxie	nataxia (lack of coordination)
Atelier	nstudio (artist's or photographer's workshop)
Ateliers	ngenitive singular of Atelier
Atem	nbreath
Atemfrequenz	nrespiratory rate
Atemgerät	nrespirator, breathing apparatus
Atemgeräte	nnominative/accusative/genitive plural of Atemgerät
Atemgeräusch	nbreathing sound
Atemluft	nbreathing air, respiratory air, tidal air
Atemlähmung	napnoea (respiratory paralysis)
Atemnot	nshortness of breath, breathlessness, dyspnea
Atempause	nbreather, respite
Atems	ngenitive singular of Atem
Atemstillstand	napnoea
Atemweg	nairway (respiratory tract)
Atemwege	nnominative/accusative/genitive plural of Atemweg
Atemwegen	ndative plural of Atemweg
Atemzug	nbreath (a single act of breathing in and out)
Atemzüge	nnominative/accusative/genitive plural of Atemzug
Atemzügen	ndative plural of Atemzug
Atemübung	nbreathing exercise
Atheismus	natheism
Atheist	natheist
Atheistin	nfemale atheist
Athen	nAthens (the capital city of Greece)
Athene	nAthena
Athener	nAthenian (a native or inhabitant of Athens)adjof Athens; Athenian (from, of, or pertaining to Athens)
Athlet	nathlete
Athletik	nathletics
Atlantik	nthe Atlantic Ocean
Atlantis	nAtlantis
Atlas	natlas (bound collection of maps)natlas (bound collection of tables, illustrations on any subject)natlas (figure of a man used as a column)
Atmen	ngerund of atmen; breathing
Atmer	nagent noun of atmen; a breather (something or someone that breathes)nagent noun of atmen; a breather (something or someone that breathes)
Atmo	nabbreviated form of Atmosphäre
Atmosphäre	natmospherenatmosphere, ambiance, mood
Atmosphärendruck	natmospheric pressure
Atmung	nrespiration, breathing
Atoll	natoll
Atom	natom
Atom-U-Boot	nnuclear submarine
Atom-U-Boote	nnominative/accusative/genitive plural of Atom-U-Boot
Atomabkommen	nnuclear deal (agreement (between countries) regarding nuclear affairs)
Atomangriff	nnuclear attack, nuclear strike
Atomangriffs	ngenitive singular of Atomangriff
Atombombe	natomic bomb, nuclear bomb
Atombunker	nfallout shelter
Atome	nnominative/accusative/genitive plural of Atom
Atomen	ndative plural of Atom
Atomenergie	natomic energy, nuclear energy (energy released by an atom)
Atomgewicht	natomic weight
Atomisieren	ngerund of atomisieren
Atomkern	nnucleus (the massive, positively charged core of an atom)
Atomkraft	nnuclear power (power from nuclear reactions)
Atomkraftwerk	nnuclear power plant
Atomkraftwerke	nnominative/accusative/genitive plural of Atomkraftwerk
Atomkraftwerken	ndative plural of Atomkraftwerk
Atomkraftwerkes	ngenitive singular of Atomkraftwerk
Atomkraftwerks	ngenitive singular of Atomkraftwerk
Atomkrieg	nnuclear war
Atomkriege	nnominative/accusative/genitive plural of Atomkrieg
Atomkriegs	ngenitive singular of Atomkrieg
Atommacht	nnuclear power (nation with nuclear weapons)
Atommasse	natomic mass (mass of an atom)
Atommüll	nnuclear waste
Atomphysik	natomic physics
Atomphysiker	natomic physicist
Atompilz	na mushroom cloud following a nuclear explosion
Atomrakete	nnuclear missile
Atomreaktor	nsynonym of Kernreaktor
Atomreaktoren	ndative plural of Atomreaktor
Atoms	ngenitive singular of Atom
Atomspaltung	nsynonym of Kernspaltung (nuclear fission)
Atomsprengkopf	nnuclear warhead
Atomsprengköpfe	nnominative/accusative/genitive plural of Atomsprengkopf
Atomuhr	natomic clock
Atomwaffe	nnuclear weapon
Atomzeitalter	nAtomic Age
Atrium	natrium (square hall)nAtriumhaus (building)
Atrophie	natrophy (reduced functionality of an organ)
Atropin	natropine
Attaché	nattaché
Attacke	nattack
Attackieren	ngerund of attackieren
Attentat	nattack; assassination (killing, or attempted killing, for ideological reasons)
Attentate	nnominative/accusative/genitive plural of Attentat
Attentaten	ndative plural of Attentat
Attentates	ngenitive singular of Attentat
Attentats	ngenitive singular of Attentat
Attentäter	nattacker, assassin (one who kills, or attempts to kill, for ideological reasons)
Attentäterin	nfemale attacker, assassin
Attentätern	ndative plural of Attentäter
Attentäters	ngenitive singular of Attentäter
Attest	nmedical certificate
Attika	nAttica (a peninsula and regional unit of Greece)nattic
Attila	nAttila
Attitüde	nattitude
Attraktion	nattractionnattractionnattraction
Attraktivität	nattractiveness
Attrappe	ndummy, mockup, decoy
Attribut	nattribute (characteristic, (essential) feature)nattribute (word qualifying a noun)
Attribute	nnominative/accusative/genitive plural of Attribut
Attributen	ndative plural of Attribut
Atze	na male given namenbig brothernmate, buddy, dog
Au	napocopic form of Auena municipality of Vorarlberg, Austriana municipality of Saint Gallen canton, Switzerland
Au-pair	nau pair
Aubergine	naubergine, eggplant (plant, vegetable, herb)
Auch	na surname, common in Southern Germany as an occupational surname for those who watched livestock at night
Audi	nAudi AG, a German automobile manufacturer.nA car of that brand.
Audienz	naudience (formal meeting with a state or religious dignitary)
Audio	naudio recording
Audiodatei	naudio file
Audis	ngenitive singular of Audi
Audition	naudition
Auditorium	nauditorium (usually in the context of universities or scholarly lectures)
Aue	nflood meadow, floodplain (a flat grassy area adjacent to a river bed, subject to seasonal flooding)nmead, meadowna comparatively large stream or small river
Auerbach	nany of several brooks in Austria and Germanynany of several towns or town districts in Austria and Germanyna surname transferred from the place name
Auerbachs	ngenitive singular of Auerbach
Auerhahn	nmale capercaillie or wood grouse (Tetrao urogallus)
Aufarbeitung	nreprocessingnrenovation, reconditioningnworkup
Aufatmen	ngerund of aufatmen
Aufbahrung	nlaying out, viewing
Aufbau	nconstruction (the manner in which or process by which something is built)nbuildup
Aufbauen	ngerund of aufbauen
Aufbaus	ngenitive singular of Aufbau
Aufbauschen	ngerund of aufbauschen
Aufbereiten	ngerund of aufbereiten
Aufbereitung	npreparationnconditioningnprocessing
Aufbessern	ngerund of aufbessern
Aufbewahren	ngerund of aufbewahren
Aufbewahrung	nstorage, retention, custody
Aufbieten	ngerund of aufbieten
Aufbinden	ngerund of aufbinden
Aufblasen	ngerund of aufblasen
Aufbleiben	ngerund of aufbleiben
Aufblicken	ngerund of aufblicken
Aufblähen	ngerund of aufblähen
Aufblühen	ngerund of aufblühen
Aufbrechen	ngerund of aufbrechen
Aufbringen	ngerund of aufbringen
Aufbruch	ndeparturencrack, tearnbreakup
Aufbruchs	ngenitive singular of Aufbruch
Aufbruchstimmung	natmosphere of departure or change, optimistic mood
Aufbürden	ngerund of aufbürden
Aufdeckung	nuncovering, discoverynrevelation, disclosure
Aufdrehen	ngerund of aufdrehen
Aufdringlichkeit	nimportunity, pushiness, obtrusiveness, insistence
Aufdrängen	ngerund of aufdrängen
Aufenthalt	nstay; residence; presence (the state of being in a place)nsojourn; stop (a short stay)nresidence (a place where one lives or stays)
Aufenthalte	nnominative/accusative/genitive plural of Aufenthalt
Aufenthaltes	ngenitive singular of Aufenthalt
Aufenthalts	ngenitive singular of Aufenthalt
Aufenthaltserlaubnis	nresidence permit
Aufenthaltsgenehmigung	nresidence permit ("Aufenthaltsgenehmigung" was the official designation of a residence permit in Germany until 2005.)
Aufenthaltsort	nwhereabouts, place of residence
Aufenthaltsorte	nnominative/accusative/genitive plural of Aufenthaltsort
Aufenthaltsorten	ndative plural of Aufenthaltsort
Aufenthaltsortes	ngenitive singular of Aufenthaltsort
Aufenthaltsraum	nlounge, common room
Auferstehung	nresurrection
Auffahrt	nslip road, on-ramp (portion of a road used for entering a motorway)nAscension of Christ
Auffallen	ngerund of auffallen
Auffangen	ngerund of auffangen
Auffangnetz	nsafety net
Auffassen	ngerund of auffassen
Auffassung	nnotion, conception, view
Auffassungsgabe	nperceptive ability, perspicacity
Auffordern	ngerund of auffordern
Aufforderung	ndemandnrequest
Auffälligkeit	nabnormalitynconspicuousnessnobtrusiveness
Aufführung	nperformance
Aufgabe	ntask, jobntask, jobntask, job
Aufgabenliste	nto-do list
Aufgabenverteilung	nresponsibility assignment, allocation of tasks
Aufgang	nstairs (going upwards)nascent, risenthe east
Aufgebot	ncontingent, posse, squad (number of people summoned and assembled for some task)nsquadnarray (of things, e.g. food at a buffet)
Aufgeboten	ndative plural of Aufgebot
Aufgehen	ngerund of aufgehen
Aufgreifen	ngerund of aufgreifen
Aufguss	ninfusion (a watery liquid obtained by steeping ingredients in hot water)nrehash, imitationnthe act of pouring water over hot rocks in a sauna
Aufgüsse	nnominative/genitive/accusative plural of Aufguss
Aufhalten	ngerund of aufhalten
Aufheben	ngerund of aufhebennspectacle, ballyhoo, fuss
Aufhebung	nabolition, nullification, abrogationnannulment
Aufheizen	nheating up
Aufholen	ngerund of aufholen
Aufhängen	ngerund of aufhängen
Aufhängung	nsuspension (system of springs and shock absorbers connected to the wheels in an automobile)nmounting
Aufhören	ngerund of aufhören
Aufklaren	ngerund of aufklaren
Aufkleben	ngerund of aufkleben
Aufkleber	nsticker
Aufklebern	ndative plural of Aufkleber
Aufklären	ngerund of aufklären
Aufklärung	nthe act of enlightening; an instance of enlighteningnthe Enlightenmentnellipsis of sexuelle Aufklärung or Sexualaufklärung (“sex education”)
Aufklärungsdrohne	nreconnaissance drone
Aufklärungsflugzeug	nreconnaissance aircraft
Aufklärungsflugzeuge	nnominative/accusative/genitive plural of Aufklärungsflugzeug
Aufkommen	nrevenuenrise
Aufkündigen	ngerund of aufkündigen
Aufladen	ngerund of aufladen
Aufladung	ncharge (electric etc)ncharging
Auflage	ncondition or conditions (for example, as placed on a parolee)nedition (a whole set of copies)nmintage
Auflauf	ncrowdncobbler (sweet baked dish)n(typically layered) baked dish or casserole (for example, a gratin)
Auflehnung	ninsurgency, insurrection, revolt
Aufleuchten	ngerund of aufleuchten
Auflisten	ngerund of auflisten
Auflistung	nlisting, list
Auflodern	ngerund of auflodern
Aufläufe	nnominative/accusative/genitive plural of Auflauf
Auflösen	ndisintegrationndissolvingnresolution
Auflösung	nresolutionndissolutionndisbandment
Aufmachen	ngerund of aufmachen
Aufmacher	nagent noun of aufmachen
Aufmachung	ngetup, costume, make-upnpackaging, layout, presentation, design, style
Aufmarsch	ndeploymentnmarching upnparade
Aufmerksamkeit	nattention, mindfulness, attentivenessncare, courtesy, regard, thoughtfulnessngift, (small) present
Aufmerksamkeitsdefizit	nattention deficit
Aufmerksamkeitsspanne	nattention span
Aufmischen	ngerund of aufmischen
Aufmüpfigkeit	ninsubordination, defiantness
Aufnahme	nreceptionnphotonrecording
Aufnahmefähigkeit	nabsorbabilityncapacitynreceptivity
Aufnahmeprüfung	nentrance examination
Aufopferung	nsacrifice, devotion
Aufpicken	ngerund of aufpicken
Aufplatzen	ngerund of aufplatzenndehiscence
Aufplustern	ngerund of aufplustern
Aufprall	nimpact (the force or energy of a collision of two objects)
Aufprallen	ndative plural of Aufprall
Aufpreis	nsurcharge
Aufraffen	ngerund of aufraffen
Aufrappeln	ngerund of aufrappeln
Aufrauchen	ngerund of aufrauchen
Aufrechnen	ngerund of aufrechnen
Aufrechterhaltung	nmaintaining, maintenance, preservation
Aufregen	ngerund of aufregen
Aufregung	nexcitementnagitation
Aufreiben	ngerund of aufreiben
Aufreissen	ngerund of aufreissennSwitzerland and Liechtenstein standard spelling of aufreißen
Aufreißen	ngerund of aufreißen
Aufreißer	nagent noun of aufreißennwomanizernsynonym of Anreißer; eye-catching headline
Aufreißerin	nfemale equivalent of Aufreißer
Aufrichtigkeit	nsincerity
Aufruf	ncall to actionnroll callncall
Aufrufe	nnominative/accusative/genitive plural of Aufruf
Aufrufen	ndative plural of Aufruf
Aufruhr	nuproarnturmoilnriot
Aufruhrs	ngenitive singular of Aufruhr
Aufrunden	ngerund of aufrunden
Aufräumen	ngerund of aufräumen: the act of tidying up
Aufrücken	ngerund of aufrücken
Aufrührer	nagitator, rebel, revolutionary
Aufrührern	ndative plural of Aufrührer
Aufrüsten	ngerund of aufrüstenngerund of aufrüstenngerund of aufrüsten
Aufrüstung	narmament
Aufsagen	ngerund of aufsagen
Aufsatz	nessaynattachment, add-on (particularly a superficial one)
Aufsatzes	ngenitive singular of Aufsatz
Aufsaugen	ngerund of aufsaugen: absorption, intake
Aufschauen	ngerund of aufschauen
Aufschießen	ngerund of aufschießen
Aufschlag	nimpact (the force or energy of a collision of two objects)nlapelnserve (tennis, volleyball, etc.)
Aufschlage	ndative singular of Aufschlag
Aufschlagen	ngerund of aufschlagen
Aufschliessen	nSwitzerland and Liechtenstein standard spelling of Aufschließen
Aufschließen	ngerund of aufschließen
Aufschlitzer	nripper
Aufschluss	noutcrop (of a mineral)ninformation, explanationndecomposition, digestion, disintegration, break down
Aufschläge	nnominative/accusative/genitive plural of Aufschlag
Aufschlägen	ndative plural of Aufschlag
Aufschlüsse	nnominative/accusative/genitive plural of Aufschluss
Aufschneider	nagent noun of aufschneiden: blowhard, braggart
Aufschnitt	ncold cuts
Aufschrauben	ngerund of aufschrauben
Aufschrecken	ngerund of aufschrecken
Aufschrei	noutcrynscream, squeal, shriek
Aufschreiben	ngerund of aufschreiben
Aufschreien	ngerund of aufschreien
Aufschrift	nlabelninscription
Aufschub	ndelay, postponement, respite (the act of carrying something out later than originally intended)
Aufschwung	nstimulusnimprovementneconomic upswing, boom
Aufschwungs	ngenitive singular of Aufschwung
Aufschübe	nnominative/genitive/accusative plural of Aufschub
Aufsehen	ngerund of aufsehennsensation, furore, attention, stir
Aufseher	nA supervisor, person overseeing (the work of) others, taskmaster, foreman, warden, custodian, etc.
Aufseherin	nfemale equivalent of Aufseher
Aufsehern	ndative plural of Aufseher
Aufsehers	ngenitive singular of Aufseher
Aufsetzen	ntouchdown
Aufsicht	nsupervision, oversight
Aufsichtsbehörde	nregulatory authority
Aufsichtspflicht	nobligatory supervision
Aufsichtsrat	nsupervisory boardna member of the supervisory board
Aufsichtsrates	ngenitive singular of Aufsichtsrat
Aufsichtsrats	ngenitive singular of Aufsichtsrat
Aufspalten	ngerund of aufspalten
Aufspaltung	ndivision, splittingnbreakdown
Aufspielen	ngerund of aufspielen
Aufstand	nuprising, insurrection
Aufstandes	ngenitive singular of Aufstand
Aufstands	ngenitive singular of Aufstand
Aufsteigen	ngerund of aufsteigen
Aufsteiger	nclimber (student who makes quick progress)npromoted teamnparvenu; social climber (someone who rapidly advances in social standing)
Aufstellen	ngerund of aufstellen
Aufstellung	ninstallation, deployment, establishment, erectionnschedule, listnnomination
Aufstieg	nascent, climb (the act of ascending)npromotion (the reaching of a higher league)nadvancement (the reaching of the next round in a tournament)
Aufstiegen	ndative plural of Aufstieg
Aufstiegs	ngenitive singular of Aufstieg
Aufstoßen	ngerund of aufstoßen; burping, eructation, ructus
Aufstrich	nspread (food designed to be spread)nup bow
Aufstände	nnominative/accusative/genitive plural of Aufstand
Aufständen	ndative plural of Aufstand
Aufständische	nfemale equivalent of Aufständischer
Aufständischer	ninsurgent, rebel
Aufsuchen	ngerund of aufsuchen
Aufsässigkeit	nrecalcitrance, truculence, insubordination
Aufsätze	nnominative/accusative/genitive plural of Aufsatz
Aufsätzen	ndative plural of Aufsatz
Auftakt	nanacrusis (an unstressed syllable at the start of a verse)nanacrusisnkick-off (opening sequence of any event)
Auftanken	ngerund of auftanken
Auftauen	ngerund of auftauen; thawing
Aufteilen	ngerund of aufteilen
Aufteilung	ndivision, partition, fragmentationnallocation, distribution
Auftrag	nassignment, job, missionnorder, instructions
Auftrage	ndative singular of Auftrag
Auftrages	ngenitive singular of Auftrag
Auftraggeber	nprincipalnemployernclient, customer
Auftraggebern	ndative plural of Auftraggeber
Auftraggebers	ngenitive singular of Auftraggeber
Auftrags	ngenitive singular of Auftrag
Auftragsarbeit	ncommissioned work, contract work
Auftragslage	norder situation, state of the order book (the current volume and value of orders received by a business or industry)
Auftragsmord	ncontract kill
Auftragsmorden	ndative plural of Auftragsmord
Auftragsmörder	nA contract killer, hitman (male or of unspecified gender) (e.g., paid by mobsters to assassinate any designated target)
Auftragsmörderin	nA female contract killer, hitwoman, e.g. paid by mobsters to assassinate any designated target
Auftragsmördern	ndative plural of Auftragsmörder
Auftreiben	ngerund of auftreiben
Auftreten	ngerund of auftretennbehavior, conduct, demeanor, manner (a person's outward bearing or way of behaving towards others)noccurrence (the occurring (of something)); incidence, outbreak
Auftretens	ngenitive singular of Auftreten
Auftrieb	nlift (lifting force); buoyancy
Auftritt	nappearance, look, comportment, behaviornentry, entrancengig, appearance, performance
Auftritte	nnominative/accusative/genitive plural of Auftritt
Auftritten	ndative plural of Auftritt
Auftritts	ngenitive singular of Auftritt
Aufträge	nnominative/accusative/genitive plural of Auftrag
Aufträgen	ndative plural of Auftrag
Auftun	ngerund of auftun
Aufwachraum	nrecovery room (post anesthesia)
Aufwand	nexpenditure, effort, expense (amount of work and/or means required for something)nverbal noun of aufwenden: expenditure, expending
Aufwartung	nvisit out of politeness
Aufwecken	ngerund of aufwecken
Aufwerten	ngerund of aufwerten
Aufwertung	nappreciation (rise in value)
Aufwiegelung	nsedition
Aufwiegler	nagitator, instigator, rabble rouser
Aufwind	nupswing, liftnupdraft (meteorological)
Aufwischen	ngerund of aufwischen
Aufwuchs	nverbal noun of aufwachsen, upgrowth, increase in growth or by of growthnsteady increase, restocknyoung tree stock
Aufwärmen	ngerund of aufwärmen
Aufwärtstrend	nuptrend, upward trend (a sustained period of rising prices)nupward trend, uptick, improvement (a general development toward a better, higher, or more successful state)
Aufzeichnen	ngerund of aufzeichnen
Aufzeichnung	nrecord, recordingnoutline, note
Aufzeichnungsgerät	nrecording device
Aufziehen	ngerund of aufziehen
Aufzucht	nbreeding
Aufzug	nverbal noun of aufziehennClipping of Aufzugsanlage: lift, elevatornwinding (of a watch)
Aufzugs	ngenitive singular of Aufzug
Aufzählen	ngerund of aufzählen
Aufzählung	nenumeration
Aufzüge	nnominative/accusative/genitive plural of Aufzug
Aufzügen	ndative plural of Aufzug
Aug	neyengerm, bud; eye (potato)ndot, pip, spot
Augapfel	neyeballnapple of someone's eye
Auge	neyengerm, bud; eye (potato)ndot, pip, spot
Augenarzt	nophthalmologist or eye doctor (male or of unspecified gender)
Augenbinde	nblindfold
Augenblick	nmoment, instant, blink of an eye (very short period of time)intjone second!, one moment!
Augenblickchen	ndiminutive of Augenblick
Augenblicke	nnominative/accusative/genitive plural of Augenblick
Augenblicken	ndative plural of Augenblick
Augenblicks	ngenitive singular of Augenblick
Augenbraue	neyebrow
Augenentzündung	neye inflammation, ophthalmitis
Augenfarbe	neye color
Augengläser	nnominative/accusative/genitive plural of Augenglas
Augenhöhe	neye level
Augenhöhle	neye socket
Augenklappe	neyepatch
Augenkontakt	neye contact
Augenkrebs	neye cancer
Augenlicht	neyesight
Augenlichts	ngenitive singular of Augenlicht
Augenlid	neyelid
Augenlider	nnominative/accusative/genitive plural of Augenlid
Augenlidern	ndative plural of Augenlid
Augenmaß	nvisual estimate, eye (a judgment of proportion, position or amount without any reference or aid)njudiciousness, prudence, good judgment (attributed to a person or approach; particularly in contrast to alternative approaches framed as too absolute or extreme)
Augenmerk	nattentionnsomething at which one directs one’s (special) attention; concern; interest
Augenschein	nappearance
Augenschmaus	nfeast for the eyes, sight for sore eyes
Augentropfen	neyedrop
Augenweide	nfeast for the eyes, eye candy
Augenwinkel	ncorner of the eye
Augenwinkeln	ndative plural of Augenwinkel
Augenwischerei	neyewash, window dressing (something creating a deceptively favourable impression; something for appearance only)
Augenzeuge	neyewitness
Augenzwinkern	neyeblink
Augenärztin	nophthalmologist or eye doctor (female)
Auges	ngenitive singular of Auge
Augsburg	nAugsburg (an independent city, the administrative seat of the Swabia region, Bavaria, in southern Germany)na rural district of the Swabia region, Bavaria, partially surrounding but not including the city of Augsburg, which nevertheless serves as its administrative seat
August	nAugust (month)na male given name, feminine equivalent Augusta or Auguste, equivalent to English Augustus
Augusta	na female given name from Latin
Auguste	na female given name, equivalent to English Augusta
Augustin	na male given name, equivalent to English Augustine
Augusts	ngenitive singular of August
Augäpfel	nnominative/accusative/genitive plural of Augapfel
Augäpfeln	ndative plural of Augapfel
Auktion	nauction
Auktionator	nauctioneer
Auktionshaus	nauctioneers
Aula	nthe auditorium of a school or university
Aura	naura
Aurora	nAuroranaurora
Auroras	nnominative/genitive/dative/accusative plural of Aurora
Aus	nan out; the end of play for an individual or a teamnthe out of bounds areanend, cancellation, failure (of a company, policy, venture, etc.; typically for economic or political reasons)
Ausarbeiten	ngerund of ausarbeiten
Ausatmen	ngerund of ausatmen
Ausbalancieren	ngerund of ausbalancieren
Ausbau	nexpansion, updatendevelopment, buildout
Ausbauen	ndative plural of Ausbau
Ausbessern	ngerund of ausbessern
Ausbeute	nyield, gain(s) (of a hobby, occupation, etc)nyield (of the end product of a chemical reaction)
Ausbeuter	nexploiter (male or of unspecified gender)
Ausbeutern	ndative plural of Ausbeuter
Ausbeutung	nexploitation
Ausbilden	ngerund of ausbilden
Ausbilder	nagent noun of ausbilden; educator, instructor
Ausbilderin	nfeminine equivalent of Ausbilder: educator, instructor
Ausbildung	ntraining, apprenticeship, vocational education, education
Ausbildungsplatz	napprenticeship
Ausbleichen	ngerund of ausbleichen
Ausblick	noutlook, view, vista
Ausbooten	ngerund of ausbooten
Ausbrechen	ngerund of ausbrechen
Ausbrecher	nagent noun of ausbrechen; breakaway, jailbreaker, escaped prisoner
Ausbreiten	ngerund of ausbreiten
Ausbreitung	nexpansionnspread (of something)
Ausbrennen	ngerund of ausbrennen
Ausbruch	noutbreak, beginning (of an epidemic, war, etc)nescape; breakout, breaking out (of prison, etc)neruption
Ausbruchs	ngenitive singular of Ausbruch
Ausbrüche	nnominative/accusative/genitive plural of Ausbruch
Ausbrüchen	ndative plural of Ausbruch
Ausbuchtung	nbulgensalientnrecess
Ausbund	na model; a paragonnelongated tear in the crust of a loaf of bread where the dough has expanded during baking
Auschwitz	nOświęcim, Auschwitz (a town in Lesser Poland Voivodeship, Poland)nthe World War II concentration camp located nearby
Ausdauer	nconstancynendurancenperseverance
Ausdauertraining	nendurance training
Ausdehnung	nextension, expansion
Ausdruck	nexpression, termndictionnexpression, manifestation
Ausdrucke	nnominative/accusative/genitive plural of Ausdruck (“printout”)ndative singular of Ausdruck (“expression; printout”)
Ausdrucken	ngerund of ausdruckenndative plural of Ausdruck (printout)
Ausdrucks	ngenitive singular of Ausdruck
Ausdrucksmittel	nmeans of expression
Ausdrucksweise	ndiction
Ausdrücke	nnominative/accusative/genitive plural of Ausdruck (“expression”)
Ausdrücken	ngerund of ausdrückenndative plural of Ausdruck
Auseinanderbrechen	ngerund of auseinanderbrechen
Auseinanderfallen	ngerund of auseinanderfallen
Auseinandergehen	ngerund of auseinandergehen
