،	punctthe comma
أيام	ndays (“A particular time or period of vague extent”)
أيان	advwhen?advwhenever
أية	pronfeminine of أَيّ (ʔayy)
أيتها	particleO, oh: form of أَيُّهَا (ʔayyuhā) used when addressing females or feminine collective nouns
أيد	vto support, to endorse, to backvto support, to corroborate, to substantiate, to confirm (a claim or report)nverbal noun of آدَ (ʔāda) (form I)
أيداهو	nIdaho
أيدى	vto corroborate, confer a benefit, assist, help, fix, consolidate
أير	nthe penis
أيرلندا	nIreland (a country in northwestern Europe)
أيرن	vto Iranize, to make Iranian
أيس	vto give up hope, to despairvto become barren, to despair of the recurrence of the menstrual fluxvto become soft, to become pliant
أيسر	adjelative degree of يَسِير (yasīr):adjelative degree of يَسِير (yasīr):adjelative degree of يَسِير (yasīr):
أيش	proncontraction of أَيُّ (ʔayyu) + شَيْءٍ (šayʔin): what?
أيض	nverbal noun of آضَ (ʔāḍa) (form I)nreturnnmetabolism
أيضا	advalso
أيقظ	vto awaken; to wake upvto alert
أيقن	vto be certain of, to be sure of
أيقونة	niconnicon
أيك	nthicket, junglenwood; grove; orchard; a garden of palm-trees
أيل	nstag, hart; deernwild goat; ibex
أيلول	nSeptember (ninth month of the Gregorian and Julian calendars)
أيما	pronconstruct state nominative of أَيٌّ مَا (ʔayyun mā)pronwhatever
أيمن	adjused comparatively: more on the right, more to the right handadjused superlatively: most on the right, most to the right handadjas an absolute superlative: absolutely on the right, utterly to the right hand
أين	advwhere, at which place, whenceadvwhereveradv[with noun or pronoun ‘how is it different’, along with مِن (min, + noun or pronoun) ‘from something else’] (usually implying there is no relationship)
أينما	advwherever
أيها	particlevocative particle preceding a noun used in direct address; only rarely omitted in such contexts; occasionally translated as O or heypronwhich one of them.
أيوب	nJob (prophet)na male given name, Ayyub, Ayub, or Ayoub, from Hebrew, equivalent to English Job
أيون	nion
ؤ	characterwāw with hamza above
إ	characterAlif with hamza below
إب	nIbb (a city in Ibb Governorate, Yemen)nIbb (a governorate of Yemen)
إباحة	nverbal noun of أَبَاحَ (ʔabāḥa) (form IV)nrevealing, publicitynlicensing, legitimization
إباحي	adjlicentiousadjpornographic, lewd
إباحية	nlibertinismnlicentiousnessnpornography
إبادة	nverbal noun of أَبَادَ (ʔabāda) (form IV)nannihilation, extermination, eradication
إبان	ntime, periodprepin the time of, during
إبحار	nverbal noun of أَبْحَرَ (ʔabḥara) (form IV)nsetting sail, sailing, navigation, seafaring
إبداع	nverbal noun of أَبْدَعَ (ʔabdaʕa) (form IV)ncreativity, originality, ingenuity
إبداعي	adjcreative
إبدال	nverbal noun of أَبْدَلَ (ʔabdala) (form IV)
إبراز	nverbal noun of أَبْرَزَ (ʔabraza) (form IV)nhighlightingnpresentation
إبرام	nverbal noun of أَبْرَمَ (ʔabrama) (form IV)nconclusion (of a pact, deal, treaty, etc.)
إبراهيم	nAbrahamnThe 14th sura (chapter) of the Qur'an.na male given name, Ibrahim
إبرة	nneedle (all senses)
إبريق	npitcher, jug
إبريل	nalternative form of أَبْرِيل (ʔabrīl): April (fourth month of the Gregorian calendar)
إبزيم	nclasp, buckle (of a belt or shoe or surcingle etc.)
إبصار	nverbal noun of أَبْصَرَ (ʔabṣara) (form IV)
إبط	narmpit
إبطاء	nverbal noun of أَبْطَأَ (ʔabṭaʔa) (form IV)nverbal noun of أَبْطَأَ (ʔabṭaʔa) (form IV)
إبطال	nverbal noun of أَبْطَلَ (ʔabṭala) (form IV)nverbal noun of أَبْطَلَ (ʔabṭala) (form IV)
إبعاد	nverbal noun of أَبْعَدَ (ʔabʕada) (form IV)ndistancing
إبلاغ	nverbal noun of أَبْلَغَ (ʔablaḡa) (form IV)
إبليس	nIblis, Satan; the Devil.
إبهار	nverbal noun of أَبْهَرَ (ʔabhara).nverbal noun of أَبْهَرَ (ʔabhara).
إبهام	nverbal noun of أَبْهَمَ (ʔabhama, “to make obscure”) (form IV)nobscurity, vagueness, ambiguitynthumb
إتاحة	nverbal noun of أَتَاحَ (ʔatāḥa) (form IV)
إتباع	nverbal noun of أَتْبَعَ (ʔatbaʕa) (form IV)
إتقان	nverbal noun of أَتْقَنَ (ʔatqana) (form IV)nfixingnperfecting
إتلاف	nverbal noun of أَتْلَفَ (ʔatlafa) (form IV)
إتمام	nverbal noun of أَتَمَّ (ʔatamma) (form IV)ncompletion, finalizationnaccomplishment
إتيان	nverbal noun of أَتَى (ʔatā) (form I)ncoming
إثارة	nverbal noun of أَثَارَ (ʔaṯāra) (form IV)
إثبات	nverbal noun of أَثْبَتَ (ʔaṯbata) (form IV)naffirmationnproof
إثر	prepfollowing on, immediately after
إثم	nverbal noun of أَثِمَ (ʔaṯima) (form I)nsin, guilt, wrongdoing, mistake
إثناء	nverbal noun of أَثْنَى (ʔaṯnā) (form IV)
إثيوبيا	nEthiopia (a country in Africa)
إجابة	nverbal noun of أَجَابَ (ʔajāba) (form IV)nreply, response, answernfavorable reply
إجازة	npermission, authorizationnapprovalnlicense
إجبار	nverbal noun of أَجْبَرَ (ʔajbara) (form IV)ncompulsion, force
إجباري	adjmandatory, compulsory, obligatory
إجراء	nverbal noun of أَجْرَى (ʔajrā) (form IV)nprocedure, work, deed
إجل	na troop of antelopes or buffaloes
إجلاء	nverbal noun of أَجْلَى (ʔajlā, “to evacuate”) (form IV): evacuationnthe removal or expulsion of residents from their homeland.nthe withdrawal of troops.
إجماع	nverbal noun of أَجْمَعَ (ʔajmaʕa) (form IV)nverbal noun of أَجْمَعَ (ʔajmaʕa) (form IV)
إجمالا	advgenerally speaking, in generaladvsummarily, as a summary
إجمالي	adjcomprehensive, general, total
إجهاد	nverbal noun of أَجْهَدَ (ʔajhada) (form IV)
إجهاض	nabortion, miscarriage
إحاطة	nverbal noun of أَحَاطَ (ʔaḥāṭa) (form IV)nencirclement, encompassmentncomprehension, grasp, understanding, knowledge, cognizance
إحالة	nverbal noun of أَحَالَ (ʔaḥāla) (form IV)ninstance noun of أَحَالَ (ʔaḥāla)nalteration, change
إحباط	nverbal noun of أَحْبَطَ (ʔaḥbaṭa) (form IV)nverbal noun of أَحْبَطَ (ʔaḥbaṭa) (form IV)
إحداث	nverbal noun of أَحْدَثَ (ʔaḥdaṯa) (form IV)nproducing a new thing, creation, invention, origination, causation
إحدى	nfemale equivalent of أَحَد (ʔaḥad)
إحراج	nverbal noun of أَحْرَجَ (ʔaḥraja) (form IV)nembarrassing, embarrassment, discomfiture, awkwardness
إحراز	nverbal noun of أَحْرَزَ (ʔaḥraza) (form IV)nacquisition, winningnscoring
إحراق	nverbal noun of أَنْفَقَ (ʔanfaqa) (form IV)nverbal noun of أَنْفَقَ (ʔanfaqa) (form IV)
إحساس	nverbal noun of أَحَسَّ (ʔaḥassa) (form IV)nfeeling, sensation, emotion
إحسان	nverbal noun of أَحْسَنَ (ʔaḥsana) (form IV)ngood deed (doing one's duty well towards God)nacting kindly
إحصاء	nverbal noun of أَحْصَى (ʔaḥṣā)nverbal noun of أَحْصَى (ʔaḥṣā)
إحصائي	adjstatistical
إحصائية	nstatisticsadjfeminine singular of إِحْصَائِيّ (ʔiḥṣāʔiyy)
إحضار	nverbal noun of أَحْضَرَ (ʔaḥḍara) (form IV)nbringing, fetching, getting, sending fornbringing someone or something in the presence of oneself or another
إحلال	nverbal noun of أَحَلَّ (ʔaḥalla) (form IV)
إحياء	nverbal noun of أَحْيَا (ʔaḥyā) (form IV)nverbal noun of أَحْيَا (ʔaḥyā) (form IV)
إخافة	nverbal noun of أَخَافَ (ʔaḵāfa) (form IV)
إخبار	nverbal noun of أَخْبَرَ (ʔaḵbara) (form IV)nnotification, information, communicationnnote, message
إخراج	nverbal noun of أَخْرَجَ (ʔaḵraja) (form IV)nbanishmentndirection (work of the director in cinema or theater)
إخضاع	nverbal noun of أَخْضَعَ (ʔaḵḍaʕa) (form IV)nsubjection, subjugation, submission
إخطار	nverbal noun of أَخْطَرَ (ʔaḵṭara) (form IV)nnotification, warning, alarm
إخفاء	nverbal noun of أَخْفَى (ʔaḵfā) (form IV)nhiding, concealing
إخفاق	nverbal noun of أَخْفَقَ (ʔaḵfaqa) (form IV)nfailure, fiasco
إخلاء	nverbal noun of أَخْلَى (ʔaḵlā, “to evacuate”) (form IV)nevacuation
إخلاص	nsincere devotion, loyal attachment, sincere affectionnsincerity, frankness, candornloyalty, faithfulness, fidelity, allegiance
إخلال	nverbal noun of أَخَلَّ (ʔaḵalla) (form IV)
إد	adjoutrageous, heinous
إدارة	nverbal noun of أَدَارَ (ʔadāra) (form IV)nturning, turning around, turning overnreverting, reversion, inversion
إداري	adjadministrative, managerial
إدخال	nverbal noun of أَدْخَلَ (ʔadḵala) (form IV)nintroducingncausing to enter
إدراك	nverbal noun of أَدْرَكَ (ʔadraka) (form IV)ncatching upnreaching, attaining, obtaining
إدريس	nIdris, Idrees, a figure in the Islamic narrative.na male given name
إدمان	nverbal noun of أَدْمَنَ (ʔadmana) (form IV)naddictionnmania
إذ	conjand thenconjas, whenconjsince, because
إذا	conjwhen, when it is that; as soon as; ifconj(with فَ (fa, “then”)) and then, and; thereupon, whereupon; when behold, then beholdadvthen, therefore
إذاعة	nradio channelnverbal noun of أَذَاعَ (ʔaḏāʕa) (form IV)
إذاك	advthen, at that time
إذلال	nverbal noun of أَذَلَّ (ʔaḏalla) (form IV)nhumiliation, degradation
إذما	particleif, whenever
إذن	nverbal noun of أَذِنَ (ʔaḏina) (form I)npermission, authorizationnpostal money order
إراحة	nverbal noun of أَرَاحَ (ʔarāḥa) (form IV)
إرادة	nverbal noun of أَرَادَ (ʔarāda) (form IV)nwill, intention, desirendecree
إرادي	adjintentionaladjvoluntary
إرادية	adjfeminine singular of إِرَادِيّ (ʔirādiyy)
إرباك	nverbal noun of أَرْبَكَ (ʔarbaka) (form IV)
إرتريا	nalternative form of إِرِيتْرِيَا (ʔirītriyā)
إرث	nverbal noun of وَرِثَ (wariṯa) (form I)ninheritancenheritage
إرجاع	nverbal noun of أَرْجَعَ (ʔarjaʕa) (form IV)nbringing back, restitution, returning
إرسال	nverbal noun of أَرْسَلَ (ʔarsala) (form IV)nsending, dispatching
إرشاد	nverbal noun of أَرْشَدَ (ʔaršada, “to guide, to cause to follow the right course”) (form IV)nguidancendirection in the right way
إرضاء	nverbal noun of أَرْضَى (ʔarḍā) (form IV)nverbal noun of أَرْضَى (ʔarḍā) (form IV)
إرضاع	nverbal noun of أَرْضَعَ (ʔarḍaʕa) (form IV)nbreastfeeding
إرغام	nverbal noun of أَرْغَمَ (ʔarḡama) (form IV)nverbal noun of أَرْغَمَ (ʔarḡama) (form IV)
إرفاق	nverbal noun of أَرْفَقَ (ʔarfaqa) (form IV)nannexion, attachment
إرم	nIram of the Pillars (a lost city mentioned in the Qur'an)
إرميا	nJeremiah, Jeremias, Jeremy (prophet)
إرهاب	nverbal noun of أَرْهَبَ (ʔarhaba) (form IV)nverbal noun of أَرْهَبَ (ʔarhaba) (form IV)
إرهابي	nterroristadjterrorist
إرهابية	nterrorismnfemale equivalent of إِرْهَابِيّ (ʔirhābiyy)adjfeminine singular of إِرْهَابِيّ (ʔirhābiyy)
إرهابيون	adjmasculine plural of إِرْهَابِيّ (ʔirhābiyy)
إرهاق	npressure, heavy load (e.g. of work)nexhaustion, fatiguenoppression, suppression
إريس	ntenant farmer
إزاء	nverbal noun of آزَى (ʔāzā) (form III)prepforenenst, opposite toprepwith respect to, in relation to, about, on
إزاحة	nverbal noun of أَزَاحَ (ʔazāḥa) (form IV)ndisplacement, displacingndisplacement (vector quantity)
إزالة	nverbal noun of أَزَالَ (ʔazāla) (form IV)nremoval
إزعاج	nverbal noun of أَزْعَجَ (ʔazʕaja) (form IV)nannoyance, nuisance, disturbance
إزميل	nchisel, scraper, shoe-knife
إزهار	nverbal noun of أَزْهَرَ (ʔazhara) (form IV)
إساءة	nverbal noun of أَسَاءَ (ʔasāʔa) (form IV)
إسبارطة	nalternative spelling of إِسْبَرْطَة (ʔisbarṭa)
إسباني	adjSpanishnSpaniard
إسبانيا	nSpain (a country in Southern Europe, including most of the Iberian peninsula)
إسبانية	nSpain (a country in Southern Europe, including most of the Iberian peninsula)adjfeminine singular of إِسْبَانِيّ (ʔisbāniyy, “Spanish”)nfemale equivalent of إِسْبَانِيّ (ʔisbāniyy, “Spaniard”)
إستاد	nstadium
إستديو	nstudio
إستراتيجي	adjstrategic
إستراتيجية	nstrategy
إستوديو	nstudio
إستوكهولم	nStockholm (the capital city of Sweden)
إستونيا	nEstonia (a country in northeastern Europe, on the southeastern coast of the Baltic Sea)
إسحاق	nIsaac (prophet)na male given name, Ishaq or Ishak, equivalent to English Isaac or Yitzchak
إسحق	nalternative form of إِسْحَاق (ʔisḥāq, a male given name)
إسرائيل	nIsrael (the Hebrew patriarch Jacob)nIsrael (a country in Asia)
إسرائيلي	adjIsraelinIsraelitenIsraeli
إسرائيلية	adjfeminine singular of إِسْرَائِيلِيّ (ʔisrāʔīliyy)nfemale equivalent of إِسْرَائِيلِيّ (ʔisrāʔīliyy)na hadeeth or belief considered apocryphal and due to adoption of Jewish material in the early centuries of Islam (while such adoption did occur, the term is indiscriminately used also of material that clearly has no basis in Judaism)
إسراع	nverbal noun of أَسْرَعَ (ʔasraʕa) (form IV)
إسراف	nverbal noun of أَسْرَفَ (ʔasrafa) (form IV)nany form of excessnexcessive spending, extravagance, squander, prodigality
إسطبل	nalternative form of إِصْطَبْل (ʔiṣṭabl)
إسطنبول	nIstanbul (a major city and province of Turkey)
إسعاد	nverbal noun of أَسْعَدَ (ʔasʕada) (form IV)
إسعاف	nverbal noun of أَسْعَفَ (ʔasʕafa) (form IV)nfinancial aid
إسفنج	nsponge
إسقاط	nverbal noun of أَسْقَطَ (ʔasqaṭa) (form IV)ntoppling, overthrownprojection
إسكات	nverbal noun of أَسْكَتَ (ʔaskata) (form IV)nsilencing
إسكافي	nalternative form of إِسْكَاف (ʔiskāf, “shoemaker”)
إسكان	nverbal noun of أَسْكَنَ (ʔaskana) (form IV)ncausing to inhabit or settlenhousing
إسكتلندا	nScotland (a constituent country of the United Kingdom)
إسكتلندي	adjalternative form of اِسْكُتْلَنْدِيّ (iskutlandiyy)
إسكندر	na male given name, Iskandar, from Ancient Greek, equivalent to English Alexander
إسلام	nreligious submission to God, pietynverbal noun of أَسْلَمَ (ʔaslama) (form IV)nsubmission, resignation, reconciliation
إسلامي	adjof, relating to, associated with, or characteristic of Islam; Islamic; Islamiticadjof, relating to, associated with, or characteristic of Islamic religio-political theory, Islamist
إسلامية	adjfeminine singular of إِسْلَامِيّ (ʔislāmiyy)
إسماعيل	nIshmael, Ismailna male given name, Ismail
إسناد	nverbal noun of أَسْنَدَ (ʔasnada) (form IV)nascription, attributionncommissioning
إسهال	nverbal noun of أَسْهَلَ (ʔashala) (form IV)ndiarrhea
إشارة	nverbal noun of أَشَارَ (ʔašāra) (form IV)nsign, signalnpointing to
إشاعة	nverbal noun of أَشَاعَ (ʔašāʕa, “to spread, publish, make known”) (form IV)nspreading, publishingnrumor
إشبيلية	nSeville (the capital city of Andalusia, Spain)
إشبين	nsomebody who is adduced as a witness to a baptism, godfather, baptismal sponsornsomebody who is adduced as a witness to a wedding, bridesman, groomsman, paranymph
إشبينة	na woman who is adduced as a witness to a baptism, godfather, baptismal sponsoressna woman who is adduced as a witness to a wedding, bridesmaid
إشراف	nverbal noun of أَشْرَفَ (ʔašrafa) (form IV)nverbal noun of أَشْرَفَ (ʔašrafa) (form IV)
إشراق	nshine, luminosity, luster
إشراك	nverbal noun of أَشْرَكَ (ʔašraka) (form IV)
إشعار	nverbal noun of أَشْعَرَ (ʔašʕara) (form IV)nmaking known, notification, announcementnnotification
إشعاع	nradiationnverbal noun of أَشَعَّ (ʔašaʕʕa) (form IV)
إشعاعي	adjrelated to radiation
إشغال	nverbal noun of أَشْغَلَ (ʔašḡala) (form IV)
إشكال	nverbal noun of أَشْكَلَ (ʔaškala) (form IV)ndoubtfulness, ambiguity, confusion, obscurity
إشكالية	na problem, an inconveniencenconundrum
إشهار	nverbal noun of أَشْهَرَ (ʔašhara) (form IV)nannouncing, declaration, publicizingnadvertisement
إصابة	nverbal noun of أَصَابَ (ʔaṣāba, “to hit the target, to injure”) (form IV)ninjury, traumanscore (number of points earned)
إصبع	nfinger, toenpiano keynpopsicle
إصدار	nverbal noun of أَصْدَرَ (ʔaṣdara) (form IV)
إصرار	nverbal noun of أَصَرَّ (ʔaṣarra) (form IV)nverbal noun of أَصَرَّ (ʔaṣarra) (form IV)
إصلاح	nverbal noun of أَصْلَحَ (ʔaṣlaḥa) (form IV)ncorrection, improvement, mendingnreform, reformation
إصلاحي	adjcorrective, reformative, reformational, rehabilitativenreformist
إصلاحية	nreformatory, house of correction, penitentiary, workhouse
إضاءة	nverbal noun of أَضَاءَ (ʔaḍāʔa) (form IV)nillumination
إضاعة	nverbal noun of أَضَاعَ (ʔaḍāʕa) (form IV)nwasting, losing
إضافة	nverbal noun of أَضَافَ (ʔaḍāfa) (form IV)ngenitive/possessive construction, ʾiḍāfanaddition, apposition
إضافي	adjadditionaladjsupplemental
إضراب	nverbal noun of أَضْرَبَ (ʔaḍraba) (form IV)
إضعاف	nverbal noun of أَضْعَفَ (ʔaḍʕafa) (form IV)nweakening, debilitating, undermining
إضفاء	nverbal noun of أَضْفَى (ʔaḍfā) (form IV)
إطار	nframe, framework (also from doors and eyewear, and about things that are called hoop or tire in English, and likewise figuratively)ncadrena window
إطاعة	nverbal noun of أَطَاعَ (ʔaṭāʕa) (form IV)nobediencensubmission
إطالة	nverbal noun of أَطَالَ (ʔaṭāla) (form IV)nprolonging, extendingndelay
إطراء	nverbal noun of أَطْرَى (ʔaṭrā) (form IV)npraise, eulogy
إطعام	nverbal noun of أَطْعَمَ (ʔaṭʕama) (form IV)nfeeding
إطفاء	nverbal noun of أَطْفَأَ (ʔaṭfaʔa, “to extinguish”) (form IV)nextinguishingnputting out (a fire)
إطفائي	nfirefighter
إطفائية	nfire brigadenfire departmentadjfeminine singular of إِطْفَائِيّ (ʔiṭfāʔiyy)
إطلاق	nverbal noun of أَطْلَقَ (ʔaṭlaqa) (form IV)
إطلالة	ncountenance, appearance, look, manifestation, allure
إظهار	nverbal noun of أَظْهَرَ (ʔaẓhara) (form IV)npublicationnexplanation
إعادة	nverbal noun of أَعَادَ (ʔaʕāda) (form IV)nreconduction, repeat undertaking or restoration
إعارة	nverbal noun of أَعَارَ (ʔaʕāra) (form IV)nlending, loan
إعانة	nverbal noun of أَعَانَ (ʔaʕāna) (form IV)naid (in money), assistance, support, backing
إعجاب	nverbal noun of أَعْجَبَ (ʔaʕjaba) (form IV)nadmirationnwondering, causing wonder
إعداد	nverbal noun of أَعَدَّ (ʔaʕadda) (form IV)npreparationninstallation, setting
إعدادات	nsettings
إعدام	nverbal noun of أَعْدَمَ (ʔaʕdama) (form IV)nexecution (act of putting to death or being put to death as a penalty)
إعصار	nstorm, whirlwind, tornado, cyclone, hurricane
إعطاء	nverbal noun of أَعْطَى (ʔaʕṭā) (form IV)ngiving, providing
إعفاء	nverbal noun of أَعْفىٰ (ʔaʕfā) (form IV)nexemptionnabsolution
إعلام	nverbal noun of أَعْلَمَ (ʔaʕlama) (form IV)ninstructionninformation
إعلامي	adjmediaadjjournalisticadjinformative
إعلامية	nfemale equivalent of إِعْلَامِيّ (ʔiʕlāmiyy): a female media personncomputer scienceadjfeminine singular of إِعْلَامِيّ (ʔiʕlāmiyy)
إعلان	nverbal noun of أَعْلَنَ (ʔaʕlana) (form IV)nadvertisementnannouncement
إعمار	nverbal noun of أَعْمَرَ (ʔaʕmara) (form IV)ncultivating, rendering habitable
إعياء	nverbal noun of أَعْيَا (ʔaʕyā)nexhaustion, fatigue
إغراء	nverbal noun of أَغْرَى (ʔaḡrā) (form IV)nverbal noun of أُغْرِيَ (ʔuḡriya) (form IV)nincitement, instigation, inducement, impetus
إغراق	nverbal noun of أَغْرَقَ (ʔaḡraqa) (form IV)ndrowning (causing someone to drown)nflooding (causing to flood)
إغريقي	adjAncient GreekadjGreek
إغفال	nverbal noun of أَغْفَلَ (ʔaḡfala, “to neglect, to overlook”) (form IV)nverbal noun of أَغْفَلَ (ʔaḡfala, “to neglect, to overlook”) (form IV)
إغلاق	nverbal noun of أَغْلَقَ (ʔaḡlaqa) (form IV)
إغماء	nverbal noun of أُغْمِيَ (ʔuḡmiya) (form IV)nverbal noun of أُغْمِيَ (ʔuḡmiya) (form IV)
إغماض	nverbal noun of أَغْمَضَ (ʔaḡmaḍa) (form IV)nclosing the eyelidsnignoring, disregarding, turning a blind eye (on something)
إفادة	nverbal noun of أَفَادَ (ʔafāda) (form IV)nadvantage, gainntestimony
إفراج	nverbal noun of أَفْرَجَ (ʔafraja) (form IV)nrelease, freeing, liberation (of prisoners, from custody, etc)nrelease (of salary)
إفراز	nverbal noun of أَفْرَزَ (ʔafraza) (form IV)nsecretion, dischargensorting, classing, classification
إفراط	nverbal noun of أَفْرَطَ (ʔafraṭa) (form IV)
إفراغ	nverbal noun of أَفْرَغَ (ʔafraḡa) (form IV)nverbal noun of أَفْرَغَ (ʔafraḡa) (form IV)
إفريقي	adjAfricannAfrican
إفريقيا	nAfrica (the continent south of Europe and between the Atlantic and Indian Oceans)
إفريقية	nAfrica (Roman province and later historical region of the Caliphate era): North African territory comprising Constantinois (eastern Algeria), Tunis (Tunisia) and Tripolitania (western Libya)adjfeminine singular of إِفْرِيقِيّ (ʔifrīqiyy, “African”)nfemale equivalent of إِفْرِيقِيّ (ʔifrīqiyy, “African”)
إفساد	nverbal noun of أَفْسَدَ (ʔafsada) (form IV)nruining, spoiling, corruptingncorrupting, demoralizing
إفشاء	nverbal noun of أَفْشَى (ʔafšā) (form IV)ndisclosing (a secret)
إفطار	nverbal noun of أَفْطَرَ (ʔafṭara) (form IV)nbreaking of fastingnbreakfast
إفلاس	nverbal noun of أَفْلَسَ (ʔaflasa) (form IV), bankruptcy
إقالة	nverbal noun of أَقَالَ (ʔaqāla) (form IV)
إقامة	nverbal noun of أَقَامَ (ʔaqāma) (form IV)nstaying, remaining, stoppingnestablishing
إقبال	nverbal noun of أَقْبَلَ (ʔaqbala) (form IV)napproachnarrival
إقحام	nverbal noun of أَقْحَمَ (ʔaqḥama) (form IV)nverbal noun of أَقْحَمَ (ʔaqḥama) (form IV)
إقرار	nverbal noun of أَقَرَّ (ʔaqarra) (form IV)nendorsementnsanction
إقراض	nverbal noun of أَقْرَضَ (ʔaqraḍa) (form IV)
إقصاء	nverbal noun of أَقْصَى (ʔaqṣā)nremoval, exclusion, eliminationnknockout, elimination
إقفال	nverbal noun of أَقْفَلَ (ʔaqfala) (form IV)
إقلاع	nverbal noun of أَقْلَعَ (ʔaqlaʕa) (form IV)nabstaining, quitting, cessation, discontinuation (especially a bad habit, smoking, etc)nsetting sail
إقليدس	nEuclid
إقليم	nregion, climate (geographical area of the earth, particularly a zone of latitude)nterritory (geographical area under the legal control of a country)
إقليمي	adjregionaladjprovincial
إقليمية	nregionalism, territorial behaviour etc.nfemale equivalent of إِقْلِيمِيّ (ʔiqlīmiyy)adjfeminine singular of إِقْلِيمِيّ (ʔiqlīmiyy)
إقناع	nverbal noun of أَقْنَعَ (ʔaqnaʕa) (form IV)nconvincing, persuasion
إكرامية	ntipngratuity, bonus
إكراه	nverbal noun of أَكْرَهَ (ʔakraha) (form IV)ncoercion, compulsionncoercion
إكسير	nelixir
إكليل	ncrown, garland, wreath, corona
إكمال	nverbal noun of أَكْمَلَ (ʔakmala) (form IV)
إكوادور	nEcuador
إل	ngod, deity, God, Elna vownkinship
إلا	conjexcept (for), save (for), but (for), barring; other than, besides, apart fromconjno more than; nothing more than; nothing but or no one but; only, butprepexcept (for), save (for), but (for), barring; other than, besides, apart from
إلام	particleto what?
إلاهة	nfemale equivalent of إِلٰه (ʔilāh)nfemale equivalent of إِلٰه (ʔilāh):
إلباس	nverbal noun of أَلْبَسَ (ʔalbasa) (form IV)
إلحاح	nimportunity, urgency, persistence
إلحاق	nverbal noun of أَلْحَقَ (ʔalḥaqa) (form IV)nannexation, incorporation, addingnmaking (someone) join
إلخ	phraseetc.phraseand so forth
إلزام	nverbal noun of أَلْزَمَ (ʔalzama) (form IV)
إلزامي	adjmandatory, compulsory, obligatory
إلصاق	nverbal noun of أَلْصَقَ (ʔalṣaqa) (form IV)
إلغاء	nverbal noun of أَلْغَى (ʔalḡā) (form IV)ncancellation, abolition
إلف	nalternative form of آلْف (ʔālf, “elf (mythical or fantasy creature)”)
إلقاء	nverbal noun of أَلْقَى (ʔalqā) (form IV)
إلكترون	nelectron
إلكتروني	adjelectronic
إلكترونيات	nelectronics
إلكترونية	adjfeminine singular of إِلِكْتْرُونِيّ (ʔelektrōniyy)
إله	na god, a deity, a divinity
إلهام	nverbal noun of أَلْهَمَ (ʔalhama) (form IV)ninspirationna unisex given name
إلهة	nalternative spelling of إِلَاهَة (ʔilāha)
إلهي	adjdivineadjgodlike
إلى	prepto, towardspreptill, untilprepnear
إلياس	nElijah, Elias (prophet)na male given name, equivalent to English Elias
إلية	ncloseness, verbal noun of وَلِيَ (waliya)
إليزابيث	nElizabeth
إليك	vget away!vtake
إليكم	advto you
إليكما	advto you
إلينا	advto us
إلينوي	nIllinois
إليه	prep_phraseto him, to it
إليها	prep_phraseto her, to it
إليهم	advto them
إليهما	prep_phraseto them
إليهن	prep_phraseto them
إما	conjused for disjunction, both posited as equal alternatives, either … or, be it that, whether, may it be that, etc.conjif ever
إمارة	nverbal noun of أَمَرَ (ʔamara) (form I)nverbal noun of أَمُرَ (ʔamura) (form I)nemirate
إمالة	nimāla; the raising and fronting of the short vowel /a/ towards /i/ or /e/ and the long vowel /aː/ towards /iː/ or /eː/
إمام	nleader, example, exemplar, paragonnimamnguideline
إمبراطور	nemperor
إمبراطوري	adjimperial
إمبراطورية	nempire
إمداد	nverbal noun of أَمَدَّ (ʔamadda) (form IV)nsupply, provision, support
إمساك	nverbal noun of أَمْسَكَ (ʔamsaka) (form IV) holding (something)nconstipationnThe start of fasting
إمضاء	nverbal noun of أَمْضَى (ʔamḍā) (form IV)nsignature
إمكان	nverbal noun of أَمْكَنَ (ʔamkana) (form IV)npossibilitynability
إمكانية	npossibility, feasibility, capacity
إملاء	nverbal noun of أَمْلَى (ʔamlā, “to dictate”) (form IV)ndictationnspelling, orthography
إن	conjif (possible, not contrary to fact)particleindeed, an emphasizing sentence particle, usually untranslatedparticlethat, after the verb قَالَ (qāla)
إناء	nvessel, receptacle, utensil, dish
إنارة	nverbal noun of أَنَارَ (ʔanāra) (form IV)
إناس	nalternative form of إِينَاس (ʔīnās)
إنتاج	nverbal noun of أَنْتَجَ (ʔantaja) (form IV)nproduction
إنترنت	nInternet
إنجاز	nverbal noun of أَنْجَزَ (ʔanjaza) (form IV)nachievement
إنجلترا	nEngland (a constituent country of the United Kingdom)
إنجليز	nEnglishmenadjmasculine plural of إِنْجْلِيزِيّ (ʔinglīziyy)
إنجليزي	adjPertaining to EnglandadjPertaining to English-speaking countriesadjPertaining to the English language
إنجليزية	nfemale equivalent of إِنْجْلِيزِيّ (ʔinglīziyy, “Englishman”)nfemale equivalent of إِنْجْلِيزِيّ (ʔinglīziyy, “Englishman”):adjfeminine singular of إِنْجْلِيزِيّ (ʔinglīziyy, “English”)
إنجيل	nthe Gospel, the evangelnthe New Testament
إنجيلي	nevangelistnEvangelical (adherent of evangelical Protestant Christianity)adjevangelical, related to the gospels
إندونيسيا	nIndonesia (a country and archipelago in maritime Southeast Asia)
إنديانا	nIndiana (a state of the United States)
إنذار	nverbal noun of أَنْذَرَ (ʔanḏara) (form IV)nwarningnannouncement, notice; alarm
إنزيم	nenzyme
إنس	nverbal noun of أَنِسَ (ʔanisa) (form I)ncomforting, solacensensation
