esquemáticos	adjmasculine plural of esquemático
estrujes	vsecond-person singular present subjunctive of estrujar
estrujo	vfirst-person singular present indicative of estrujar
estrujó	vthird-person singular preterite indicative of estrujar
estrépito	nnoise, clattering
estrés	nstress
estría	nstretch marknflute
estrías	vsecond-person singular present indicative of estriar
estríper	nstripper (someone who removes their clothing)
estrógeno	nestrogen (hormone secreted by the ovaries)adjestrogenic
estrógenos	adjmasculine plural of estrógeno
estuario	nestuary
estuche	ncase (to hold and protect something)ncase (for delicate tools)ncase, pencil case, pencil box
estuco	nstuccovfirst-person singular present indicative of estucar
estudiaba	vfirst/third-person singular imperfect indicative of estudiar
estudiaban	vthird-person plural imperfect indicative of estudiar
estudiabas	vsecond-person singular imperfect indicative of estudiar
estudiad	vsecond-person plural imperative of estudiar
estudiada	adjfeminine singular of estudiadovfeminine singular of estudiado
estudiadas	adjfeminine plural of estudiadovfeminine plural of estudiado
estudiado	adjstudied, learned
estudiados	adjmasculine plural of estudiadovmasculine plural of estudiado
estudiamos	vfirst-person plural present/preterite indicative of estudiar
estudian	vthird-person plural present indicative of estudiar
estudiando	vgerund of estudiar
estudiantado	nstudent body
estudiante	nstudent (a person who studies or learns about a particular subject)nstudent (a person who is formally enrolled at a school, university or other educational institution)adjthat studies, who studies
estudiantil	adjrelated to students
estudiar	vto studyvto examine, look into
estudiara	vfirst/third-person singular imperfect subjunctive of estudiar
estudiaran	vthird-person plural imperfect subjunctive of estudiar
estudiaras	vsecond-person singular imperfect subjunctive of estudiar
estudiare	vfirst/third-person singular future subjunctive of estudiar
estudiaremos	vfirst-person plural future indicative of estudiar
estudiarla	vinfinitive of estudiar combined with la
estudiarlas	vinfinitive of estudiar combined with las
estudiarlo	vinfinitive of estudiar combined with lo
estudiarlos	vinfinitive of estudiar combined with los
estudiarme	vinfinitive of estudiar combined with me
estudiarnos	vinfinitive of estudiar combined with nos
estudiaron	vthird-person plural preterite indicative of estudiar
estudiarse	vinfinitive of estudiar combined with se
estudiarte	vinfinitive of estudiar combined with te
estudiará	vthird-person singular future indicative of estudiar
estudiarán	vthird-person plural future indicative of estudiar
estudiarás	vsecond-person singular future indicative of estudiar
estudiaré	vfirst-person singular future indicative of estudiar
estudiaría	vfirst/third-person singular conditional of estudiar
estudiarías	vsecond-person singular conditional of estudiar
estudias	vsecond-person singular present indicative of estudiar
estudiase	vfirst/third-person singular imperfect subjunctive of estudiar
estudiaste	vsecond-person singular preterite indicative of estudiar
estudies	vsecond-person singular present subjunctive of estudiar
estudio	nstudynstudiovfirst-person singular present indicative of estudiar
estudiosa	adjfeminine singular of estudioso
estudioso	adjstudious, bookish (given to study)
estudiosos	adjmasculine plural of estudioso
estudiábamos	vfirst-person plural imperfect indicative of estudiar
estudiáis	vsecond-person plural present indicative of estudiar
estudiándola	vgerund of estudiar combined with la
estudiándolo	vgerund of estudiar combined with lo
estudiándolos	vgerund of estudiar combined with los
estudiándome	vgerund of estudiar combined with me
estudiándonos	vgerund of estudiar combined with nos
estudiándote	vgerund of estudiar combined with te
estudiáramos	vfirst-person plural imperfect subjunctive of estudiar
estudié	vfirst-person singular preterite indicative of estudiar
estudiéis	vsecond-person plural present subjunctive of estudiar
estudió	vthird-person singular preterite indicative of estudiar
estufa	nstove, oven (to heat with)nspace heater
estupa	nstupa
estupefacción	nstupefaction, astonishment
estupefaciente	adjnarcoticadjstupefying, stupefacientnstupefacient, narcotic (class of drugs)
estupefacta	adjfeminine singular of estupefacto
estupefacto	adjstupefied, dumbfounded, astounded, flabbergasted
estupefactos	adjmasculine plural of estupefacto
estupenda	adjfeminine singular of estupendo
estupendamente	advstupendously, fabulously
estupendas	adjfeminine plural of estupendo
estupendo	adjstupendousadjmarvellousadjfantastic
estupendos	adjmasculine plural of estupendo
estupidez	nstupidity (the property of being stupid)nstupidity, foolishness, silliness, asshattery, arseholery (stupid thing, statement or act)
estupor	nstupornastonishment
estupro	nstatutory rapenrape
esturión	nsturgeon
estuve	vfirst-person singular preterite indicative of estar
estuviera	vfirst/third-person singular imperfect subjunctive of estar
estuvierais	vsecond-person plural imperfect subjunctive of estar
estuvieran	vthird-person plural imperfect subjunctive of estar
estuvieras	vsecond-person singular imperfect subjunctive of estar
estuvieron	vthird-person plural preterite indicative of estar
estuviese	vfirst/third-person singular imperfect subjunctive of estar
estuvieseis	vsecond-person plural imperfect subjunctive of estar
estuviesen	vthird-person plural imperfect subjunctive of estar
estuvieses	vsecond-person singular imperfect subjunctive of estar
estuvimos	vfirst-person plural preterite indicative of estar
estuviste	vsecond-person singular preterite indicative of estar
estuvisteis	vsecond-person plural preterite indicative of estar
estuviéramos	vfirst-person plural imperfect subjunctive of estar
estuviésemos	vfirst-person plural imperfect subjunctive of estar
estuvo	vthird-person singular preterite indicative of estar
estábamos	vfirst-person plural imperfect indicative of estar
estáis	vsecond-person plural present indicative of estar
están	vthird-person plural present indicative of estar
estándar	adjstandardnstandard
estándard	adjmisspelling of estándarnmisspelling of estándar
estándolo	vgerund of estar combined with lo
estárter	nstarter (an electric motor)
estática	nstaticsadjfeminine singular of estático
estáticas	adjfeminine plural of estático
estático	adjstatic
estáticos	adjmasculine plural of estático
estéis	vsecond-person plural present subjunctive of estar
estéreo	adjstereonstereophonynstereo (stereo music device)
estéril	adjsterile, infertileadjfruitless, unproductive
estética	naestheticsnaestheticsnhair salon, beauty parlor
estéticamente	advaesthetically
estéticas	adjfeminine plural of estético
estético	adjaesthetic
estéticos	adjmasculine plural of estético
estímulo	nstimulus
estío	nsummer
estómago	nstomach (an organ in animals that stores food in the process of digestion)
estúpida	adjfeminine singular of estúpido
estúpidamente	advstupidly
estúpidas	adjfeminine plural of estúpido
estúpido	adjstupid
estúpidos	adjmasculine plural of estúpido
esvástica	nswastika
esófago	noesophagus, esophagus, gullet
et	nampersand
eta	neta; the Greek letter Η, η
etano	nethane
etanol	nethanol
etapa	nstage, phasenstage, stops (on a journey)nleg (of a race)
etc.	advabbreviation of etcétera
etcétera	advet cetera, and so onnlong list
eterna	adjfeminine singular of eterno
eternal	adjeternal
eternamente	adveternally
eternas	adjfeminine plural of eterno
eternidad	neternity
eternizar	vto eternalizevto last for ever, last an age, drag on
eterno	adjeternal
eternos	adjmasculine plural of eterno
ethos	nethos
etilenglicol	nethylene glycol
etileno	nethylene (a colourless gaseous hydrocarbon)
etilo	nethyl
etimología	netymology
etiología	netiology
etiqueta	nlabel, tagnprice tagntag
etiquetada	vfeminine singular of etiquetado
etiquetadas	vfeminine plural of etiquetado
etiquetado	nlabelling
etiquetador	nlabeler
etiquetadora	nlabeling machine
etiquetados	vmasculine plural of etiquetado
etiquetamos	vfirst-person plural present/preterite indicative of etiquetar
etiquetan	vthird-person plural present indicative of etiquetar
etiquetando	vgerund of etiquetar
etiquetar	vto labelvto tag (someone) on social media
etiquetarla	vinfinitive of etiquetar combined with la
etiquetarlas	vinfinitive of etiquetar combined with las
etiquetarlo	vinfinitive of etiquetar combined with lo
etiquetarlos	vinfinitive of etiquetar combined with los
etiquetarme	vinfinitive of etiquetar combined with me
etiquetaron	vthird-person plural preterite indicative of etiquetar
etiquetarte	vinfinitive of etiquetar combined with te
etiquetas	vsecond-person singular present indicative of etiquetar
etiquetaste	vsecond-person singular preterite indicative of etiquetar
etiqueto	vfirst-person singular present indicative of etiquetar
etiqueté	vfirst-person singular preterite indicative of etiquetar
etiquetó	vthird-person singular preterite indicative of etiquetar
etnia	nethnic group, ethnicity
etnicidad	nethnicity
etnología	nethnology
etnólogo	nethnologist
etorfina	netorphine
etrusca	adjfeminine singular of etrusco
etruscas	adjfeminine plural of etrusco
etrusco	adjEtruscan (relative or belonging to Etruria or the Etruscans)nEtruscan (person from Etruria)nEtruscan (language)
etruscos	adjmasculine plural of etrusco
etérea	adjfeminine singular of etéreo
etéreas	adjfeminine plural of etéreo
etéreo	adjethereal; otherworldly
etéreos	adjmasculine plural of etéreo
etílica	adjfeminine singular of etílico
etílico	adjethyl; ethylic
etíope	adjEthiopiannEthiopian
eucalipto	neucalyptus
eucaristía	nEucharist
euclidiana	adjfeminine singular of euclidiano
eufemismo	neuphemism
eufemísticamente	adveuphemistically
euforia	neuphoria
eufórica	adjfeminine singular of eufórico
eufórico	adjeuphoric (feeling intense happiness)
eufóricos	adjmasculine plural of eufórico
eugenesia	neugenics
eunuco	neunuch
eurasiática	nfemale equivalent of eurasiáticoadjfeminine singular of eurasiático
eureka	intjeureka
euro	neuro (currency)
euroasiática	adjfeminine singular of euroasiático
europea	nfemale equivalent of europeoadjfeminine singular of europeo
europeas	adjfeminine plural of europeo
europeo	adjEuropeannEuropean
europeos	adjmasculine plural of europeo
euskera	adjBasque, of the Basque languagenBasque (language)
eutanasia	neuthanasia
evacuación	nevacuation (of a building, etc.)nevacuation, defecation
evacuad	vsecond-person plural imperative of evacuar
evacuada	nfemale equivalent of evacuadoadjfeminine singular of evacuadovfeminine singular of evacuado
evacuadas	adjfeminine plural of evacuadovfeminine plural of evacuado
evacuado	adjevacuatednevacuee
evacuados	adjmasculine plural of evacuadovmasculine plural of evacuado
evacuamos	vfirst-person plural present/preterite indicative of evacuar
evacuan	vthird-person plural present indicative of evacuar
evacuando	vgerund of evacuar
evacuar	vto evacuate
evacuara	vfirst/third-person singular imperfect subjunctive of evacuar
evacuaran	vthird-person plural imperfect subjunctive of evacuar
evacuaremos	vfirst-person plural future indicative of evacuar
evacuarla	vinfinitive of evacuar combined with la
evacuarlo	vinfinitive of evacuar combined with lo
evacuarlos	vinfinitive of evacuar combined with los
evacuarnos	vinfinitive of evacuar combined with nos
evacuaron	vthird-person plural preterite indicative of evacuar
evacuará	vthird-person singular future indicative of evacuar
evacuarán	vthird-person plural future indicative of evacuar
evacuaré	vfirst-person singular future indicative of evacuar
evacuo	vfirst-person singular present indicative of evacuar
evacué	vfirst-person singular preterite indicative of evacuar
evacuó	vthird-person singular preterite indicative of evacuar
evacúan	vthird-person plural present indicative of evacuar
evadas	vsecond-person singular present subjunctive of evadir
evaden	vthird-person plural present indicative of evadir
evades	vsecond-person singular present indicative of evadir
evadidos	vmasculine plural of evadido
evadiendo	vgerund of evadir
evadieron	vthird-person plural preterite indicative of evadir
evadimos	vfirst-person plural present/preterite indicative of evadir
evadir	vto evadevto flee
evadirla	vinfinitive of evadir combined with la
evadirlas	vinfinitive of evadir combined with las
evadirlo	vinfinitive of evadir combined with lo
evadirlos	vinfinitive of evadir combined with los
evadirme	vinfinitive of evadir combined with me
evadirnos	vinfinitive of evadir combined with nos
evadirse	vinfinitive of evadir combined with se
evadirte	vinfinitive of evadir combined with te
evadiste	vsecond-person singular preterite indicative of evadir
evadiéndome	vgerund of evadir combined with me
evadió	vthird-person singular preterite indicative of evadir
evado	vfirst-person singular present indicative of evadir
evadía	vfirst/third-person singular imperfect indicative of evadir
evaluaba	vfirst/third-person singular imperfect indicative of evaluar
evaluación	nevaluationnexam, test
evaluada	vfeminine singular of evaluado
evaluadas	vfeminine plural of evaluado
evaluador	adjevaluating, evaluatorynevaluator
evaluadora	nfemale equivalent of evaluadoradjfeminine singular of evaluador
evaluadores	adjmasculine plural of evaluador
evaluados	vmasculine plural of evaluado
evaluamos	vfirst-person plural present/preterite indicative of evaluar
evaluando	vgerund of evaluar
evaluar	vto evaluatevto assess
evaluara	vfirst/third-person singular imperfect subjunctive of evaluar
evaluaran	vthird-person plural imperfect subjunctive of evaluar
evaluaremos	vfirst-person plural future indicative of evaluar
evaluarla	vinfinitive of evaluar combined with la
evaluarle	vinfinitive of evaluar combined with le
evaluarlo	vinfinitive of evaluar combined with lo
evaluarlos	vinfinitive of evaluar combined with los
evaluarme	vinfinitive of evaluar combined with me
evaluaron	vthird-person plural preterite indicative of evaluar
evaluarte	vinfinitive of evaluar combined with te
evaluará	vthird-person singular future indicative of evaluar
evaluarán	vthird-person plural future indicative of evaluar
evaluaré	vfirst-person singular future indicative of evaluar
evaluaría	vfirst/third-person singular conditional of evaluar
evalué	vfirst-person singular preterite indicative of evaluar
evaluó	vthird-person singular preterite indicative of evaluar
evalúan	vthird-person plural present indicative of evaluar
evalúas	vsecond-person singular present indicative of evaluar
evalúes	vsecond-person singular present subjunctive of evaluar
evalúo	vfirst-person singular present indicative of evaluar
evanescente	adjevanescent, fading
evangelio	ngospel
evangelismo	nevangelism
evangelista	adjevangelist, preachernevangelist
evangelización	nevangelization
evangelizar	vto evangelize
evangélica	nfemale equivalent of evangélicoadjfeminine singular of evangélico
evangélicas	adjfeminine plural of evangélico
evangélico	adjevangelicalna Protestant
evangélicos	adjmasculine plural of evangélico
evaporación	nevaporation
evaporada	vfeminine singular of evaporado
evaporador	nevaporator
evaporan	vthird-person plural present indicative of evaporar
evaporando	vgerund of evaporar
evaporar	vto evaporate
evaporaron	vthird-person plural preterite indicative of evaporar
evaporarse	vinfinitive of evaporar combined with se
evaporará	vthird-person singular future indicative of evaporar
evaporarán	vthird-person plural future indicative of evaporar
evaporaría	vfirst/third-person singular conditional of evaporar
evaporándose	vgerund of evaporar combined with se
evaporó	vthird-person singular preterite indicative of evaporar
evasiva	nescapenevasionadjfeminine singular of evasivo
evasivas	adjfeminine plural of evasivo
evasivo	adjevasive
evasivos	adjmasculine plural of evasivo
evasión	nevasion
evasor	adjevadingnevader, fugitive
evasores	adjmasculine plural of evasor
evento	nevent
eventual	adjpotential, possibleadjsporadicadjtemporary (employee, contract)
eventualidad	neventuality
eventualmente	advpossibly, potentiallyadveventually
evidencia	nevidence
evidencian	vthird-person plural present indicative of evidenciar
evidenciar	vto demonstratevto evidencevto evince
evidencias	vsecond-person singular present indicative of evidenciar
evidente	adjobvious, evident, apparent, clear
evidentemente	advevidently, obviously, clearly
evisceración	nevisceration
eviscerar	vto eviscerate
evitaba	vfirst/third-person singular imperfect indicative of evitar
evitaban	vthird-person plural imperfect indicative of evitar
evitabas	vsecond-person singular imperfect indicative of evitar
evitable	adjavoidable
evitación	navoidance (act of avoiding)
evitad	vsecond-person plural imperative of evitar
evitada	vfeminine singular of evitado
evitadas	vfeminine plural of evitado
evitados	vmasculine plural of evitado
evitamos	vfirst-person plural present/preterite indicative of evitar
evitan	vthird-person plural present indicative of evitar
evitando	vgerund of evitar
evitar	vto avoid, to bypass, to evade, to circumvent, to dodge, to shun, to eschew (to steer clear of)vto avoid, to prevent, to keep from, to stop from, to avert, to obviate, to detervto help (abstain from doing) (always in the negative)
evitara	vfirst/third-person singular imperfect subjunctive of evitar
evitaran	vthird-person plural imperfect subjunctive of evitar
evitaras	vsecond-person singular imperfect subjunctive of evitar
evitaremos	vfirst-person plural future indicative of evitar
evitarla	vinfinitive of evitar combined with la
evitarlas	vinfinitive of evitar combined with las
evitarle	vinfinitive of evitar combined with le
evitarles	vinfinitive of evitar combined with les
evitarlo	vinfinitive of evitar combined with lo
evitarlos	vinfinitive of evitar combined with los
evitarme	vinfinitive of evitar combined with me
evitarnos	vinfinitive of evitar combined with nos
evitaron	vthird-person plural preterite indicative of evitar
evitaros	vinfinitive of evitar combined with os
evitarse	vinfinitive of evitar combined with se
evitarte	vinfinitive of evitar combined with te
evitará	vthird-person singular future indicative of evitar
evitarán	vthird-person plural future indicative of evitar
evitarás	vsecond-person singular future indicative of evitar
evitaré	vfirst-person singular future indicative of evitar
evitaréis	vsecond-person plural future indicative of evitar
evitaría	vfirst/third-person singular conditional of evitar
evitaríamos	vfirst-person plural conditional of evitar
evitarían	vthird-person plural conditional of evitar
evitarías	vsecond-person singular conditional of evitar
evitas	vsecond-person singular present indicative of evitar
evitaste	vsecond-person singular preterite indicative of evitar
evites	vsecond-person singular present subjunctive of evitar
evito	vfirst-person singular present indicative of evitar
evitábamos	vfirst-person plural imperfect indicative of evitar
evitáis	vsecond-person plural present indicative of evitar
evitándola	vgerund of evitar combined with la
evitándole	vgerund of evitar combined with le
evitándolo	vgerund of evitar combined with lo
evitándolos	vgerund of evitar combined with los
evitándome	vgerund of evitar combined with me
evitándonos	vgerund of evitar combined with nos
evitándote	vgerund of evitar combined with te
evitáramos	vfirst-person plural imperfect subjunctive of evitar
evité	vfirst-person singular preterite indicative of evitar
evitó	vthird-person singular preterite indicative of evitar
evo	neternity
evocaba	vfirst/third-person singular imperfect indicative of evocar
evocación	nevocation
evocador	adjevocative
evocadora	adjfeminine singular of evocador
evocados	vmasculine plural of evocado
evocamos	vfirst-person plural present/preterite indicative of evocar
evocan	vthird-person plural present indicative of evocar
evocando	vgerund of evocar
evocar	vto evoke, to conjure
evocativa	adjfeminine singular of evocativo
evocativo	adjevocative
evoco	vfirst-person singular present indicative of evocar
evolucionaba	vfirst/third-person singular imperfect indicative of evolucionar
evolucionada	vfeminine singular of evolucionado
evolucionadas	vfeminine plural of evolucionado
evolucionados	vmasculine plural of evolucionado
evolucionamos	vfirst-person plural present/preterite indicative of evolucionar
evolucionan	vthird-person plural present indicative of evolucionar
evolucionando	vgerund of evolucionar
evolucionar	vto evolve, develop
evolucionara	vfirst/third-person singular imperfect subjunctive of evolucionar
evolucionaran	vthird-person plural imperfect subjunctive of evolucionar
evolucionaria	adjfeminine singular of evolucionario
evolucionario	adjevolutionary
evolucionaron	vthird-person plural preterite indicative of evolucionar
evolucionará	vthird-person singular future indicative of evolucionar
evolucionarán	vthird-person plural future indicative of evolucionar
evolucionas	vsecond-person singular present indicative of evolucionar
evolucionaste	vsecond-person singular preterite indicative of evolucionar
evoluciones	vsecond-person singular present subjunctive of evolucionar
evolucionista	adjevolutionistic (relating to evolutionism)adjbeing an evolutionist; believing in the theory of evolutionnevolutionist (person who believes in the theory of evolution)
evoluciono	vfirst-person singular present indicative of evolucionar
evolucioné	vfirst-person singular preterite indicative of evolucionar
evolucionó	vthird-person singular preterite indicative of evolucionar
evolución	nevolutionndevelopment
evolutiva	adjfeminine singular of evolutivo
evolutivas	adjfeminine plural of evolutivo
evolutivo	adjevolutionary
evolutivos	adjmasculine plural of evolutivo
evítalo	vsecond-person singular imperative of evitar combined with lo
ew	intjew!
ex	nex (ex-husband, ex-wife or ex-partner)adjformer, ex- (referring to a condition that has ended)
ex-alumna	nfemale equivalent of ex-alumno
ex-alumno	nformer student, graduate
exabrupto	ncutting remark; broadside
exacerbada	vfeminine singular of exacerbado
exacerbar	vto exacerbate
exacta	adjfeminine singular of exacto
exactamente	advexactly
exactas	adjfeminine plural of exacto
exactitud	naccuracy; exactness
exacto	adjexactnutility knife, paper cutteradvexact, exactly
exactos	adjmasculine plural of exacto
exagente	nformer agent
exageraba	vfirst/third-person singular imperfect indicative of exagerar
exageraban	vthird-person plural imperfect indicative of exagerar
exagerabas	vsecond-person singular imperfect indicative of exagerar
exageración	nexaggerationnstretch (a course of thought that makes a leap in logic)
exagerada	nfemale equivalent of exageradoadjfeminine singular of exageradovfeminine singular of exagerado
exageradamente	advexaggeratedly, extravagantly
exageradas	adjfeminine plural of exageradovfeminine plural of exagerado
exagerado	adjexaggerated, overstated, inflatedadjover the top, too much, overdoneadjfarfetched
exagerados	adjmasculine plural of exageradovmasculine plural of exagerado
exageramos	vfirst-person plural present/preterite indicative of exagerar
exageran	vthird-person plural present indicative of exagerar
exagerando	vgerund of exagerar
exagerar	vto exaggerate, to overstate, to overemphasizevto overdo, to go overboardvto overreact, to blow out of proportion
exagerara	vfirst/third-person singular imperfect subjunctive of exagerar
exagerarlo	vinfinitive of exagerar combined with lo
exageraron	vthird-person plural preterite indicative of exagerar
exageraría	vfirst/third-person singular conditional of exagerar
exageras	vsecond-person singular present indicative of exagerar
exageraste	vsecond-person singular preterite indicative of exagerar
exageres	vsecond-person singular present subjunctive of exagerar
exagero	vfirst-person singular present indicative of exagerar
exageráis	vsecond-person plural present indicative of exagerar
exageré	vfirst-person singular preterite indicative of exagerar
exageréis	vsecond-person plural present subjunctive of exagerar
exageró	vthird-person singular preterite indicative of exagerar
exalcalde	nex-mayor
exaltación	nexaltation, praise, elevationnexcitement
exaltada	adjfeminine singular of exaltadovfeminine singular of exaltado
exaltadas	adjfeminine plural of exaltadovfeminine plural of exaltado
exaltado	adjagitated, worked up, frenziedadjheated, upset, angryadjimpassioned
exaltados	adjmasculine plural of exaltadovmasculine plural of exaltado
exaltan	vthird-person plural present indicative of exaltar
exaltando	vgerund of exaltar
exaltar	vto exalt
exaltarse	vinfinitive of exaltar combined with se
exaltas	vsecond-person singular present indicative of exaltar
exaltes	vsecond-person singular present subjunctive of exaltar
exalto	vfirst-person singular present indicative of exaltar
exalté	vfirst-person singular preterite indicative of exaltar
exaltó	vthird-person singular preterite indicative of exaltar
exalumno	nalumnus, former student
examante	nex-lover
examen	nexam, examination, test
examinaba	vfirst/third-person singular imperfect indicative of examinar
examinaban	vthird-person plural imperfect indicative of examinar
examinación	nexamination
examinad	vsecond-person plural imperative of examinar
examinada	vfeminine singular of examinado
examinadas	vfeminine plural of examinado
examinador	nexaminer
examinadora	nfemale equivalent of examinador
examinados	vmasculine plural of examinado
examinamos	vfirst-person plural present/preterite indicative of examinar
examinan	vthird-person plural present indicative of examinar
examinando	nexam candidate; test-takervgerund of examinar
examinar	vto examine
examinara	vfirst/third-person singular imperfect subjunctive of examinar
examinaran	vthird-person plural imperfect subjunctive of examinar
examinaras	vsecond-person singular imperfect subjunctive of examinar
examinaremos	vfirst-person plural future indicative of examinar
examinarla	vinfinitive of examinar combined with la
examinarlas	vinfinitive of examinar combined with las
examinarle	vinfinitive of examinar combined with le
examinarlo	vinfinitive of examinar combined with lo
examinarlos	vinfinitive of examinar combined with los
examinarme	vinfinitive of examinar combined with me
examinarnos	vinfinitive of examinar combined with nos
examinaron	vthird-person plural preterite indicative of examinar
examinarse	vinfinitive of examinar combined with se
examinarte	vinfinitive of examinar combined with te
examinará	vthird-person singular future indicative of examinar
examinarán	vthird-person plural future indicative of examinar
examinaré	vfirst-person singular future indicative of examinar
examinaría	vfirst/third-person singular conditional of examinar
examinas	vsecond-person singular present indicative of examinar
examinase	vfirst/third-person singular imperfect subjunctive of examinar
examinaste	vsecond-person singular preterite indicative of examinar
examines	vsecond-person singular present subjunctive of examinar
examino	vfirst-person singular present indicative of examinar
examinándola	vgerund of examinar combined with la
examinándolo	vgerund of examinar combined with lo
examinándome	vgerund of examinar combined with me
examiné	vfirst-person singular preterite indicative of examinar
examinó	vthird-person singular preterite indicative of examinar
exangüe	adjbloodless
exasperación	nexasperation
exasperan	vthird-person plural present indicative of exasperar
exasperando	vgerund of exasperar
exasperante	adjpeeving, infuriating
exasperar	vto exasperate
exasperas	vsecond-person singular present indicative of exasperar
exasperes	vsecond-person singular present subjunctive of exasperar
excarcelación	nrelease (of a prisoner from incarceration)
excavaba	vfirst/third-person singular imperfect indicative of excavar
excavaban	vthird-person plural imperfect indicative of excavar
excavación	nexcavation
excavada	vfeminine singular of excavado
excavadas	vfeminine plural of excavado
excavador	nexcavator (person who excavates)adjexcavator
excavadora	nexcavator, digger (construction equipment)nfemale equivalent of excavadoradjfeminine singular of excavador
excavadoras	adjfeminine plural of excavador
excavadores	adjmasculine plural of excavador
excavados	vmasculine plural of excavado
excavamos	vfirst-person plural present/preterite indicative of excavar
excavan	vthird-person plural present indicative of excavar
excavando	vgerund of excavar
excavar	vto excavate, dig
excavaremos	vfirst-person plural future indicative of excavar
excavarlo	vinfinitive of excavar combined with lo
excavaron	vthird-person plural preterite indicative of excavar
excavarán	vthird-person plural future indicative of excavar
excavaré	vfirst-person singular future indicative of excavar
excavas	vsecond-person singular present indicative of excavar
excavo	vfirst-person singular present indicative of excavar
excavé	vfirst-person singular preterite indicative of excavar
excavó	vthird-person singular preterite indicative of excavar
excedas	vsecond-person singular present subjunctive of exceder
excedemos	vfirst-person plural present indicative of exceder
exceden	vthird-person plural present indicative of exceder
excedencia	nleave of absence
excedente	adjexcessiveadjsurplusnexcess
exceder	vto exceed (to be larger or greater than)
excederme	vinfinitive of exceder combined with me
excederse	vinfinitive of exceder combined with se
excederte	vinfinitive of exceder combined with te
excederá	vthird-person singular future indicative of exceder
excedería	vfirst/third-person singular conditional of exceder
excedes	vsecond-person singular present indicative of exceder
excedida	vfeminine singular of excedido
excedidos	vmasculine plural of excedido
excediendo	vgerund of exceder
excedieron	vthird-person plural preterite indicative of exceder
excedimos	vfirst-person plural preterite indicative of exceder
excediste	vsecond-person singular preterite indicative of exceder
excediéndose	vgerund of exceder combined with se
excedió	vthird-person singular preterite indicative of exceder
excedo	vfirst-person singular present indicative of exceder
excedí	vfirst-person singular preterite indicative of exceder
excedía	vfirst/third-person singular imperfect indicative of exceder
excelencia	nexcellency, brilliancenExcellency
excelente	adjexcellent, brilliant, superbadjcopacetic (US slang)adjtiptop, topnotch, top notch
excelentemente	advexcellently
excelentísima	adjfeminine singular of excelentísimo
excelentísimo	adjsuperlative degree of excelenteadjMister (title used in writing, when addressing certain people with the rank of excelencia)
excellente	adjobsolete spelling of excelente
excelsa	adjfeminine singular of excelso
excelso	adjexcellent
excentricidad	nexcentricity
excepcional	adjexceptional
excepcionalmente	advexceptionally
excepción	nexception
excepto	prepexceptvfirst-person singular present indicative of exceptar
exceptuamos	vfirst-person plural present/preterite indicative of exceptuar
exceptuando	vgerund of exceptuar
excesiva	adjfeminine singular of excesivo
excesivamente	advexcessively
excesivas	adjfeminine plural of excesivo
excesivo	adjexcessive
excesivos	adjmasculine plural of excesivo
exceso	nexcessnsurfeit
excitaba	vfirst/third-person singular imperfect indicative of excitar
excitaban	vthird-person plural imperfect indicative of excitar
excitable	adjexcitable
excitación	narousal
excitada	adjfeminine singular of excitadovfeminine singular of excitado
excitadas	adjfeminine plural of excitadovfeminine plural of excitado
excitado	adjaroused, stimulated
excitados	adjmasculine plural of excitadovmasculine plural of excitado
excitamos	vfirst-person plural present/preterite indicative of excitar
excitan	vthird-person plural present indicative of excitar
excitando	vgerund of excitar
excitante	adjexcitingadjstimulating
excitar	vto excite (sexually)
excitara	vfirst/third-person singular imperfect subjunctive of excitar
excitarla	vinfinitive of excitar combined with la
excitarlo	vinfinitive of excitar combined with lo
excitarme	vinfinitive of excitar combined with me
excitaron	vthird-person plural preterite indicative of excitar
excitarse	vinfinitive of excitar combined with se
excitarte	vinfinitive of excitar combined with te
excitará	vthird-person singular future indicative of excitar
excitaría	vfirst/third-person singular conditional of excitar
excitas	vsecond-person singular present indicative of excitar
excitaste	vsecond-person singular preterite indicative of excitar
excites	vsecond-person singular present subjunctive of excitar
excito	vfirst-person singular present indicative of excitar
excitándose	vgerund of excitar combined with se
excité	vfirst-person singular preterite indicative of excitar
excitó	vthird-person singular preterite indicative of excitar
exclamación	nexclamation
exclaman	vthird-person plural present indicative of exclamar
exclamando	vgerund of exclamar
exclamar	vto exclaim
exclamé	vfirst-person singular preterite indicative of exclamar
exclamó	vthird-person singular preterite indicative of exclamar
excluida	vfeminine singular of excluido
excluidas	vfeminine plural of excluido
excluidos	vmasculine plural of excluido
excluimos	vfirst-person plural present/preterite indicative of excluir
excluir	vto exclude
excluirla	vinfinitive of excluir combined with la
excluirle	vinfinitive of excluir combined with le
excluirlo	vinfinitive of excluir combined with lo
excluirme	vinfinitive of excluir combined with me
excluirnos	vinfinitive of excluir combined with nos
excluirse	vinfinitive of excluir combined with se
excluirte	vinfinitive of excluir combined with te
excluirá	vthird-person singular future indicative of excluir
excluiría	vfirst/third-person singular conditional of excluir
excluiste	vsecond-person singular preterite indicative of excluir
exclusiva	nexclusive interview or reportadjfeminine singular of exclusivo
exclusivamente	advexclusively
exclusivas	adjfeminine plural of exclusivo
exclusividad	nexclusivity
exclusivo	adjexclusiveadjupscale
exclusivos	adjmasculine plural of exclusivo
exclusión	nexclusion
excluyas	vsecond-person singular present subjunctive of excluir
excluyen	vthird-person plural present indicative of excluir
excluyendo	vgerund of excluir
excluyente	adjexclusive; exclusionary
excluyeron	vthird-person plural preterite indicative of excluir
