dispensador	ndispenseradjdispensatory
dormimos	vfirst-person plural present/preterite indicative of dormir
dormir	vto sleepvto fall asleepvto sleep in
dormiremos	vfirst-person plural future indicative of dormir
dormirla	vto sleep off a hangover
dormirle	vinfinitive of dormir combined with le
dormirlo	vinfinitive of dormir combined with lo
dormirlos	vinfinitive of dormir combined with los
dormirme	vinfinitive of dormir combined with me
dormirnos	vinfinitive of dormir combined with nos
dormirse	vinfinitive of dormir combined with se
dormirte	vinfinitive of dormir combined with te
dormirá	vthird-person singular future indicative of dormir
dormirán	vthird-person plural future indicative of dormir
dormirás	vsecond-person singular future indicative of dormir
dormiré	vfirst-person singular future indicative of dormir
dormiréis	vsecond-person plural future indicative of dormir
dormiría	vfirst/third-person singular conditional of dormir
dormiríamos	vfirst-person plural conditional of dormir
dormirían	vthird-person plural conditional of dormir
dormirías	vsecond-person singular conditional of dormir
dormiste	vsecond-person singular preterite indicative of dormir
dormisteis	vsecond-person plural preterite indicative of dormir
dormitaba	vfirst/third-person singular imperfect indicative of dormitar
dormitando	vgerund of dormitar
dormitar	vto doze or nap
dormite	vsecond-person singular voseo imperative of dormir combined with te
dormitorio	nbedroom (a room in a house, apartment, hotel, or other dwelling where a bed is kept for sleeping)ndormitory
dormía	vfirst/third-person singular imperfect indicative of dormir
dormíais	vsecond-person plural imperfect indicative of dormir
dormíamos	vfirst-person plural imperfect indicative of dormir
dormían	vthird-person plural imperfect indicative of dormir
dormías	vsecond-person singular imperfect indicative of dormir
doro	vfirst-person singular present indicative of dorar
dorsal	adjdorsalnridgennumber printed on the back (dorsal) of the shirt, used to identify and distinguish players on the field.
dorso	nbacknbackstroke
doré	vfirst-person singular preterite indicative of dorar
dos	numtwondung, excrement
doscientas	numfeminine of doscientos
doscientos	numtwo hundred
dosel	ncanopynzipline
dosier	ndossier
dosificación	ndosage
dosificador	ndoser
dosificar	vto dose, measure out
dosis	ndose
dossier	ndossier
dosímetro	ndosimeter
dotación	nresourcenstaff (of workers)narray
dotada	adjfeminine singular of dotadovfeminine singular of dotado
dotadas	adjfeminine plural of dotadovfeminine plural of dotado
dotado	adjtalented, giftedadjendowed, well-endowed
dotados	adjmasculine plural of dotadovmasculine plural of dotado
dotar	vto endow; awardvto award
dote	ndowryntalent
dotes	ntalentvsecond-person singular present subjunctive of dotar
doto	vfirst-person singular present indicative of dotar
dotó	vthird-person singular preterite indicative of dotar
doula	ndoula (woman who advises, accompanies and provides non-clinical assistance (physical, emotional, etc.) to pregnant women, before, during and after childbirth)
down	adjdown, depressed
downhill	ndownhill (skiing)
downtown	ndowntown
doxiciclina	ndoxycycline
doy	vfirst-person singular present indicative of dar
doña	ntitle of respect for a woman comparable to Mrs.nlady (a woman: an adult female human)
dps	advabbreviation of después
dpto	nabbreviation of departamento
dracma	ndrachma (former currency of Greece)ndram
draconiana	adjfeminine singular of draconiano
draconianas	adjfeminine plural of draconiano
draconiano	adjdraconian
draconianos	adjmasculine plural of draconiano
draft	ndraft (in sports)
drag	ndrag (entertainment form)
draga	ndredger
dragado	ndredging
dragaminas	nminesweeper
dragan	vthird-person plural present indicative of dragar
dragando	vgerund of dragar
dragar	vto dredge
dragas	vsecond-person singular present indicative of dragar
drago	nthe dragon tree (Dracaena draco)napitong (Dipterocarpus grandiflorus)vfirst-person singular present indicative of dragar
dragona	nfemale equivalent of dragón: a dragoness, a female dragonnlanyard (a cord with a hook; once used to fire artillery)
dragoncito	ndiminutive of dragón
dragón	ndragon (mythical reptilian or serpentine creature)ndragoon (horse soldier)ndragon
drama	ndrama (genre in art, film, theatre and literature or a work of said genre)ndrama, tragedy, plight (quality of intense or high emotion or situation of enormous gravity that heightens such emotions)ndrama (theatre studies)
dramatices	vsecond-person singular present subjunctive of dramatizar
dramatismo	ndramatism
dramatización	ndramatization
dramatizando	vgerund of dramatizar
dramatizar	vto dramatize
dramaturga	nfemale equivalent of dramaturgo
dramaturgia	ndramaturgy
dramaturgo	nplaywright, dramatist, dramaturge
dramática	ndramaticsadjfeminine singular of dramático
dramáticamente	advdramatically
dramáticas	adjfeminine plural of dramático
dramático	adjdrama kingndrama king
dramáticos	adjmasculine plural of dramático
dramón	nover-the-top drama; melodramantearjerker
drapeado	ndrapery
dren	npermeable pipe
drenaba	vfirst/third-person singular imperfect indicative of drenar
drenada	vfeminine singular of drenado
drenadas	vfeminine plural of drenado
drenados	vmasculine plural of drenado
drenaje	ndrainage
drenamos	vfirst-person plural present/preterite indicative of drenar
drenan	vthird-person plural present indicative of drenar
drenando	vgerund of drenar
drenar	vto drain
drenaremos	vfirst-person plural future indicative of drenar
drenarla	vinfinitive of drenar combined with la
drenarle	vinfinitive of drenar combined with le
drenarlo	vinfinitive of drenar combined with lo
drenaron	vthird-person plural preterite indicative of drenar
drenarse	vinfinitive of drenar combined with se
drenará	vthird-person singular future indicative of drenar
drenas	vsecond-person singular present indicative of drenar
drené	vfirst-person singular preterite indicative of drenar
drenó	vthird-person singular preterite indicative of drenar
driblar	vto dribble (to run with the ball)
drink	nalcoholic drink
driza	nhalyard
droga	ndrugnindebtedness, debt
drogaba	vfirst/third-person singular imperfect indicative of drogar
drogaban	vthird-person plural imperfect indicative of drogar
drogabas	vsecond-person singular imperfect indicative of drogar
drogada	adjfeminine singular of drogadovfeminine singular of drogado
drogadas	adjfeminine plural of drogadovfeminine plural of drogado
drogadicción	ndrug addiction
drogadicta	nfemale equivalent of drogadictoadjfeminine singular of drogadicto
drogadictas	adjfeminine plural of drogadicto
drogadicto	adjaddicted to drugsndrug addict, drughead
drogadictos	adjmasculine plural of drogadicto
drogado	adjhigh (on drugs)adjindebted
drogados	adjmasculine plural of drogadovmasculine plural of drogado
drogamos	vfirst-person plural present/preterite indicative of drogar
drogan	vthird-person plural present indicative of drogar
drogando	vgerund of drogar
drogar	vto drug
drogara	vfirst/third-person singular imperfect subjunctive of drogar
drogaran	vthird-person plural imperfect subjunctive of drogar
drogaras	vsecond-person singular imperfect subjunctive of drogar
drogarla	vinfinitive of drogar combined with la
drogarle	vinfinitive of drogar combined with le
drogarlo	vinfinitive of drogar combined with lo
drogarme	vinfinitive of drogar combined with me
drogarnos	vinfinitive of drogar combined with nos
drogaron	vthird-person plural preterite indicative of drogar
drogarse	vinfinitive of drogar combined with se
drogarte	vinfinitive of drogar combined with te
drogaré	vfirst-person singular future indicative of drogar
drogaría	vfirst/third-person singular conditional of drogar
drogas	vsecond-person singular present indicative of drogar
drogaste	vsecond-person singular preterite indicative of drogar
drogata	ndruggie, drughead
drogo	adjaddicted to drugs; drug-addictedndrug addictvfirst-person singular present indicative of drogar
drogos	adjmasculine plural of drogo
droguero	ndrugstore worker
droguería	ndrugstore, pharmacy
drogues	vsecond-person singular present subjunctive of drogar
drogué	vfirst-person singular preterite indicative of drogar
drogábamos	vfirst-person plural imperfect indicative of drogar
drogándome	vgerund of drogar combined with me
drogándonos	vgerund of drogar combined with nos
drogándose	vgerund of drogar combined with se
drogándote	vgerund of drogar combined with te
drogó	vthird-person singular preterite indicative of drogar
droide	ndroid
dromedario	ndromedary
dron	ndrone (remotely controlled aircraft)
drone	nalternative form of dron
drugstore	ndrugstore
druida	ndruid
druso	nDruze
drástica	adjfeminine singular of drástico
drásticamente	advdrasticallyadvdramatically
drásticas	adjfeminine plural of drástico
drástico	adjdrasticadjdramatical
drásticos	adjmasculine plural of drástico
dual	adjdualadjdual
dualidad	nduality
dub	ndub
dubitativa	adjfeminine singular of dubitativo
dubitativo	adjdubitative (tending to doubt)
dubito	vfirst-person singular present indicative of dubitar
dubstep	ndubstep
ducado	nduchy (a dominion or region ruled by a duke or duchess)ndukedom (the rank or title of a duke)nducat (historical gold coin)
ducal	adjducal
ducha	nshower (device)nshower (act of having a shower)adjfeminine singular of ducho
duchaba	vfirst/third-person singular imperfect indicative of duchar
duchabas	vsecond-person singular imperfect indicative of duchar
duchamos	vfirst-person plural present/preterite indicative of duchar
duchan	vthird-person plural present indicative of duchar
duchando	vgerund of duchar
duchar	vto showervto take a shower
duchara	vfirst/third-person singular imperfect subjunctive of duchar
ducharas	vsecond-person singular imperfect subjunctive of duchar
ducharemos	vfirst-person plural future indicative of duchar
ducharme	vinfinitive of duchar combined with me
ducharnos	vinfinitive of duchar combined with nos
ducharon	vthird-person plural preterite indicative of duchar
ducharse	vinfinitive of duchar combined with se
ducharte	vinfinitive of duchar combined with te
ducharás	vsecond-person singular future indicative of duchar
ducharé	vfirst-person singular future indicative of duchar
duchas	adjfeminine plural of duchovsecond-person singular present indicative of duchar
duchaste	vsecond-person singular preterite indicative of duchar
duches	vsecond-person singular present subjunctive of duchar
ducho	adjexperienced, skilled, dexterousvfirst-person singular present indicative of duchar
duchándome	vgerund of duchar combined with me
duchándose	vgerund of duchar combined with se
duchándote	vgerund of duchar combined with te
duché	vfirst-person singular preterite indicative of duchar
duchó	vthird-person singular preterite indicative of duchar
ducto	nduct
duda	ndoubtnquestionnsecond thought
dudaba	vfirst/third-person singular imperfect indicative of dudar
dudaban	vthird-person plural imperfect indicative of dudar
dudabas	vsecond-person singular imperfect indicative of dudar
dudad	vsecond-person plural imperative of dudar
dudamos	vfirst-person plural present/preterite indicative of dudar
dudan	vthird-person plural present indicative of dudar
dudando	vgerund of dudar
dudar	vto doubt
dudara	vfirst/third-person singular imperfect subjunctive of dudar
dudaras	vsecond-person singular imperfect subjunctive of dudar
dudare	vfirst/third-person singular future subjunctive of dudar
dudaremos	vfirst-person plural future indicative of dudar
dudarlo	vinfinitive of dudar combined with lo
dudaron	vthird-person plural preterite indicative of dudar
dudará	vthird-person singular future indicative of dudar
dudarán	vthird-person plural future indicative of dudar
dudarás	vsecond-person singular future indicative of dudar
dudaré	vfirst-person singular future indicative of dudar
dudaría	vfirst/third-person singular conditional of dudar
dudarían	vthird-person plural conditional of dudar
dudarías	vsecond-person singular conditional of dudar
dudas	vsecond-person singular present indicative of dudar
dudaste	vsecond-person singular preterite indicative of dudar
dudes	vsecond-person singular present subjunctive of dudar
dudo	vfirst-person singular present indicative of dudar
dudosa	adjfeminine singular of dudoso
dudosas	adjfeminine plural of dudoso
dudoso	adjdoubtful (having doubts)adjdubious, doubtful (inspiring doubt)
dudosos	adjmasculine plural of dudoso
dudáis	vsecond-person plural present indicative of dudar
dudé	vfirst-person singular preterite indicative of dudar
dudéis	vsecond-person plural present subjunctive of dudar
dudó	vthird-person singular preterite indicative of dudar
duela	nstave (of barrels, casks, etc.)nfloorboard
duelan	vthird-person plural present indicative of dolar
duelen	vthird-person plural present indicative of doler
duelista	nduelist (a person who fights a duel)
duelo	nsorrownmourningnduel
duende	na small humanoid creature who invades homes at night to carry out mischief and scare the residentsngoblin, leprechaun, gnome, pixie, elf, imp, brownie, gremlin, hobgoblinncharisma (the power to attract through personal magnetism and charm)
duendecillo	npixie, spritenleprechaunnhobgoblin, gremlin
duermas	vsecond-person singular present subjunctive of dormir
duermen	vthird-person plural present indicative of dormir
duermes	vsecond-person singular present indicative of dormir
duermo	vfirst-person singular present indicative of dormir
dueto	nduet (a musical composition for two performers)
dueña	nfemale equivalent of dueño: ownernmistress
dueño	nowner, proprietor, landlordnmaster
dugout	ndugout
dulce	adjsweet (having a pleasant taste, especially induced by sugar)adjsweet (having a pleasant disposition)adjfresh (without salt)
dulcecito	adjdiminutive of dulce
dulcemente	advsweetly
dulcero	adjsweet-toothed; fond of sweetsnconfectioner, candy maker
dulcería	nconfectioner's shop, candy store, sweetshop (shop selling confectionery)
dulcísima	adjfeminine singular of dulcísimo
dulcísimo	adjsuperlative degree of dulce: very sweet
dulzona	adjfeminine singular of dulzón
dulzor	nsweetness
dulzura	nsweetnessnsweetie, sweetpea, sweetheart
dulzón	adjsickly sweet
dumping	ndumping
duna	ndune
dunita	ndunite
duodenal	adjduodenal
duodeno	nduodenum
duodécima	adjfeminine singular of duodécimo
duodécimo	adjtwelfthntwelfth
dupla	nduondoubles
duplicaba	vfirst/third-person singular imperfect indicative of duplicar
duplicación	nduplication
duplicada	adjfeminine singular of duplicadovfeminine singular of duplicado
duplicadas	adjfeminine plural of duplicadovfeminine plural of duplicado
duplicado	adjduplicatenduplicate
duplicador	adjduplicatingndoublernduplicator
duplicados	adjmasculine plural of duplicadovmasculine plural of duplicado
duplicamos	vfirst-person plural present/preterite indicative of duplicar
duplican	vthird-person plural present indicative of duplicar
duplicando	vgerund of duplicar
duplicar	vto double; to be twice as much asvto duplicate, to copyvto rejoin
duplicaremos	vfirst-person plural future indicative of duplicar
duplicarla	vinfinitive of duplicar combined with la
duplicarlo	vinfinitive of duplicar combined with lo
duplicaron	vthird-person plural preterite indicative of duplicar
duplicarse	vinfinitive of duplicar combined with se
duplicará	vthird-person singular future indicative of duplicar
duplicarán	vthird-person plural future indicative of duplicar
duplicaré	vfirst-person singular future indicative of duplicar
duplicaría	vfirst/third-person singular conditional of duplicar
duplicas	vsecond-person singular present indicative of duplicar
duplicaste	vsecond-person singular preterite indicative of duplicar
duplicidad	nduplicity
duplico	vfirst-person singular present indicative of duplicar
duplicó	vthird-person singular preterite indicative of duplicar
dupliqué	vfirst-person singular preterite indicative of duplicar
duque	nduke
duquesa	nduchess
dura	adjfeminine singular of duro
duraba	vfirst/third-person singular imperfect indicative of durar
duraban	vthird-person plural imperfect indicative of durar
durabilidad	ndurability
durable	adjdurable
duración	nduration, length (time)
duradera	adjfeminine singular of duradero
duraderas	adjfeminine plural of duradero
duradero	adjdurable, enduring, permanentadjlong-term, long-lastingadjsustainable
duraderos	adjmasculine plural of duradero
dural	adjdural
duramadre	ndura mater
duramente	advharshly, roughly, hard, severely
duramos	vfirst-person plural present/preterite indicative of durar
duran	vthird-person plural present indicative of durar
durando	vgerund of durar
durante	prepduring, in, overprepfor (as a duration)
durar	vto lastvto take time
durara	vfirst/third-person singular imperfect subjunctive of durar
duraran	vthird-person plural imperfect subjunctive of durar
duraras	vsecond-person singular imperfect subjunctive of durar
duraremos	vfirst-person plural future indicative of durar
durarle	vinfinitive of durar combined with le
durarme	vinfinitive of durar combined with me
durarnos	vinfinitive of durar combined with nos
duraron	vthird-person plural preterite indicative of durar
durarte	vinfinitive of durar combined with te
durará	vthird-person singular future indicative of durar
durarán	vthird-person plural future indicative of durar
durarás	vsecond-person singular future indicative of durar
duraré	vfirst-person singular future indicative of durar
duraría	vfirst/third-person singular conditional of durar
duraríamos	vfirst-person plural conditional of durar
durarían	vthird-person plural conditional of durar
durarías	vsecond-person singular conditional of durar
duras	adjfeminine plural of durovsecond-person singular present indicative of durar
durase	vfirst/third-person singular imperfect subjunctive of durar
duraste	vsecond-person singular preterite indicative of durar
durazno	npeachnpeach treenbuttock or bottom
dures	vsecond-person singular present subjunctive of durar
dureza	nhardnessnarduousnessnharshness
durian	nalternative form of durián (“durian”)
durito	adjdiminutive of durondiminutive of durona durito (Mexican snack)
duritos	adjmasculine plural of durito
durmiendo	vgerund of dormir
durmiente	adjsleeping, who sleepsadjdormantnsleeper (person or creature who is sleeping)
durmiera	vfirst/third-person singular imperfect subjunctive of dormir
durmieran	vthird-person plural imperfect subjunctive of dormir
durmieras	vsecond-person singular imperfect subjunctive of dormir
durmieron	vthird-person plural preterite indicative of dormir
durmiese	vfirst/third-person singular imperfect subjunctive of dormir
durmiéndome	vgerund of dormir combined with me
durmiéndose	vgerund of dormir combined with se
durmiéramos	vfirst-person plural imperfect subjunctive of dormir
durmió	vthird-person singular preterite indicative of dormir
durmáis	vsecond-person plural present subjunctive of dormir
duro	adjhard (not soft)adjfirm, solidadjhard, difficult
duros	adjmasculine plural of duro
duré	vfirst-person singular preterite indicative of durar
durísima	adjfeminine singular of durísimo
durísimas	adjfeminine plural of durísimo
durísimo	adjsuperlative degree of duro: extremely tough
durísimos	adjmasculine plural of durísimo
duró	vthird-person singular preterite indicative of durar
dux	ndoge (chief magistrate in the republics of Venice and Genoa)
duérmanse	vthird-person plural imperative of dormir combined with se
duérmase	vthird-person singular imperative of dormir combined with se
duérmete	vsecond-person singular imperative of dormir combined with te
dábamos	vfirst-person plural imperfect indicative of dar
dádiva	ngift, donation, handout
dálmata	adjDalmatiannDalmatiannDalmatian (language)
dándola	vgerund of dar combined with la
dándole	vgerund of dar combined with le
dándoles	vgerund of dar combined with les
dándolo	vgerund of dar combined with lo
dándome	vgerund of dar combined with me
dándonos	vgerund of dar combined with nos
dándoos	vgerund of dar combined with os
dándose	vgerund of dar combined with se
dándosela	vgerund of dar combined with indirect object le/les and direct object la
dándoselas	vgerund of dar combined with indirect object le/les and direct object las
dándoselo	vgerund of dar combined with indirect object le/les and direct object lo
dándote	vgerund of dar combined with te
dánica	adjfeminine singular of dánico
dármela	vinfinitive of dar combined with indirect object me and direct object la
dármelas	vinfinitive of dar combined with indirect object me and direct object las
dármelo	vinfinitive of dar combined with indirect object me and direct object lo
dárnosla	vinfinitive of dar combined with indirect object nos and direct object la
dárnoslo	vinfinitive of dar combined with indirect object nos and direct object lo
dároslo	vinfinitive of dar combined with indirect object os and direct object lo
dársela	vto make fun of; poke fun; take the mickeyvto trick; hoodwink
dárselas	vinfinitive of dar combined with indirect object le/les and direct object las
dársele	vinfinitive of dar combined with indirect object le/les and direct object levinfinitive of dar combined with se and le
dárselo	vinfinitive of dar combined with indirect object le/les and direct object lo
dárselos	vinfinitive of dar combined with indirect object le/les and direct object los
dársena	ndock (internal part of a harbour used for shoring vessels)ndock (internal part of a harbour used for loading and unloading or repairing vessels)narea used for loading and unloading vehicles
dártela	vinfinitive of dar combined with indirect object te and direct object la
dártelo	vinfinitive of dar combined with indirect object te and direct object lo
dártelos	vinfinitive of dar combined with indirect object te and direct object los
dátil	ndate (fruit of the date palm)
débil	adjweak
débilmente	advweakly
débito	ndebit
década	ndecade
décima	na tenthna ten-line stanzaadjfeminine singular of décimo
décimas	adjfeminine plural of décimo
décimo	adjtenthntenth, ¹⁄₁₀nparticipation in the lottery
décimos	adjmasculine plural of décimo
dédalo	nmaze, labyrinth (puzzle to get through)nmaze, labyrinth (anything complicated or confusing)
déficit	ndeficitnshortage
déjala	vsecond-person singular imperative of dejar combined with la
déjalas	vsecond-person singular imperative of dejar combined with las
déjale	vsecond-person singular imperative of dejar combined with le
déjales	vsecond-person singular imperative of dejar combined with les
déjalo	vsecond-person singular imperative of dejar combined with lo
déjalos	vsecond-person singular imperative of dejar combined with los
déjame	vsecond-person singular imperative of dejar combined with me
déjamela	vsecond-person singular imperative of dejar combined with indirect object me and direct object la
déjamelo	vsecond-person singular imperative of dejar combined with indirect object me and direct object lo
déjanos	vsecond-person singular imperative of dejar combined with nos
déjate	vsecond-person singular imperative of dejar combined with te
déjela	vthird-person singular imperative of dejar combined with la
déjelas	vthird-person singular imperative of dejar combined with las
déjele	vthird-person singular imperative of dejar combined with le
déjeles	vthird-person singular imperative of dejar combined with les
déjelo	vthird-person singular imperative of dejar combined with lo
déjelos	vthird-person singular imperative of dejar combined with los
déjeme	vthird-person singular imperative of dejar combined with me
déjenla	vthird-person plural imperative of dejar combined with la
déjenlas	vthird-person plural imperative of dejar combined with las
déjenle	vthird-person plural imperative of dejar combined with le
déjenles	vthird-person plural imperative of dejar combined with les
déjenlo	vthird-person plural imperative of dejar combined with lo
déjenlos	vthird-person plural imperative of dejar combined with los
déjenme	vthird-person plural imperative of dejar combined with me
déjennos	vthird-person plural imperative of dejar combined with nos
déjenos	vthird-person singular imperative of dejar combined with nos
déjenoslo	vthird-person singular imperative of dejar combined with indirect object nos and direct object lo
déjense	vthird-person plural imperative of dejar combined with se
déjese	vthird-person singular imperative of dejar combined with se
déjeselo	vthird-person singular imperative of dejar combined with indirect object le/les and direct object lo
démela	vthird-person singular imperative of dar combined with indirect object me and direct object la
démelo	vthird-person singular imperative of dar combined with indirect object me and direct object lo
démonos	vfirst-person plural imperative of dar combined with nos
démosle	vfirst-person plural imperative of dar combined with le
démosles	vfirst-person plural imperative of dar combined with les
démoslo	vfirst-person plural imperative of dar combined with lo
dénsela	vthird-person plural imperative of dársela
dérmica	adjfeminine singular of dérmico
dérmico	adjdermic, dermal
déspota	ndespot
día	nday (any period of 24 hours)nday (a period from midnight to the following midnight)nday (rotational period of a planet)
díada	nduo; twosome; two people joined at the hip
dígala	vthird-person singular imperative of decir combined with la
dígale	vthird-person singular imperative of decir combined with le
dígales	vthird-person singular imperative of decir combined with les
dígalo	vthird-person singular imperative of decir combined with lo
dígame	vthird-person singular imperative of decir combined with me; tell me
dígamelo	vthird-person singular imperative of decir combined with indirect object me and direct object lo
díganle	vthird-person plural imperative of decir combined with le
díganles	vthird-person plural imperative of decir combined with les
díganlo	vthird-person plural imperative of decir combined with lo
díganme	vthird-person plural imperative of decir combined with me
dígannos	vthird-person plural imperative of decir combined with nos
díganos	vthird-person singular imperative of decir combined with nos
dígase	vthird-person singular imperative of decir combined with se
dígaselo	vthird-person singular imperative of decir combined with indirect object le/les and direct object lo
dígito	ndigit (numeral)
dígnate	vsecond-person singular imperative of dignarse
dímela	vsecond-person singular imperative of decir combined with indirect object me and direct object la
dímelo	vsecond-person singular imperative of decir combined with indirect object me and direct object lo
dínamo	ndynamo
dírham	ndirham
díscolo	adjrebellious, disobedient, unrulyndisobeyer
díselo	vsecond-person singular imperative of decir combined with indirect object le/les and direct object lo
dóberman	nDobermann
dóblate	vsecond-person singular imperative of doblar combined with te
dócil	adjdocile
dócilmente	advdocilely, tamely
dólar	ndollar (designation for specific currency)
dómine	nLatin teacher
dónde	advwhere?; in what place?advfrom where? whence?nwhere
dónut	ndonut, doughnut
dórico	nDoric (Ancient Greek dialect)adjDorian, Doric (of or relating to the Dorians or the Doric order)
dúchate	vsecond-person singular imperative of duchar combined with te
dúctil	adjductileadjmalleableadjmalleable; docile, gullible
dúo	nduo (twosome, especially musicians)
dúplex	nduplex flat, duplex apartment
e	characterThe fifth letter of the Spanish alphabet, written in the Latin script.nThe name of the Latin script letter E/e.conjand
e.d.	phraseinitialism of es decir
ea	intjcome on!, come now! (expressing encouragement)intjso, and so, now (expressing resolution, preceding a willful resolution)
ebanista	ncabinetmakernjoiner
ebanistería	njoinery, woodworkncabinetmaking, cabinetrynwoodwork (product made of wood)
ebria	adjfeminine singular of ebrio
ebrias	adjfeminine plural of ebrio
ebriedad	ndrunkenness
ebrio	adjdrunk, inebriated
ebrios	adjmasculine plural of ebrio
ebullición	nboilingnagitation, turmoil
eccema	neczema
echaba	vfirst/third-person singular imperfect indicative of echar
echabais	vsecond-person plural imperfect indicative of echar
echaban	vthird-person plural imperfect indicative of echar
echabas	vsecond-person singular imperfect indicative of echar
echad	vsecond-person plural imperative of echar
echada	vfeminine singular of echado
echadas	vfeminine plural of echado
echadla	vsecond-person plural imperative of echar combined with la
echadle	vsecond-person plural imperative of echar combined with le
echadles	vsecond-person plural imperative of echar combined with les
echadlo	vsecond-person plural imperative of echar combined with lo
echadlos	vsecond-person plural imperative of echar combined with los
echadme	vsecond-person plural imperative of echar combined with me
echadnos	vsecond-person plural imperative of echar combined with nos
echados	vmasculine plural of echado
echala	vsecond-person singular voseo imperative of echar combined with la
echale	vsecond-person singular voseo imperative of echar combined with le
echales	vsecond-person singular voseo imperative of echar combined with les
echalo	vsecond-person singular voseo imperative of echar combined with lo
echalos	vsecond-person singular voseo imperative of echar combined with los
echame	vsecond-person singular voseo imperative of echar combined with me
echamos	vfirst-person plural present/preterite indicative of echar
echan	vthird-person plural present indicative of echar
echando	vgerund of echar
echaos	vsecond-person plural imperative of echar combined with os
echar	vto throw, toss, cast, jettison (to release an object from one's grasp so that it moves through the air)vto pour (to cause to flow in a stream from a container)vto put in, add
echara	vfirst/third-person singular imperfect subjunctive of echar
echaran	vthird-person plural imperfect subjunctive of echar
echaras	vsecond-person singular imperfect subjunctive of echar
echare	vfirst/third-person singular future subjunctive of echar
echareis	vsecond-person plural future subjunctive of echar
echaremos	vfirst-person plural future indicative of echar
echarla	vinfinitive of echar combined with la
echarlas	vinfinitive of echar combined with las
echarle	vinfinitive of echar combined with le
echarles	vinfinitive of echar combined with les
echarlo	vinfinitive of echar combined with lo
echarlos	vinfinitive of echar combined with los
echarme	vinfinitive of echar combined with me
echarnos	vinfinitive of echar combined with nos
echaron	vthird-person plural preterite indicative of echar
echaros	vinfinitive of echar combined with os
echarse	vinfinitive of echar combined with se
echarte	vinfinitive of echar combined with te
echará	vthird-person singular future indicative of echar
echarán	vthird-person plural future indicative of echar
echarás	vsecond-person singular future indicative of echar
echaré	vfirst-person singular future indicative of echar
echaréis	vsecond-person plural future indicative of echar
echaría	vfirst/third-person singular conditional of echar
echaríamos	vfirst-person plural conditional of echar
echarían	vthird-person plural conditional of echar
echarías	vsecond-person singular conditional of echar
echas	vsecond-person singular present indicative of echar
echase	vfirst/third-person singular imperfect subjunctive of echar
echasen	vthird-person plural imperfect subjunctive of echar
echases	vsecond-person singular imperfect subjunctive of echar
echaste	vsecond-person singular preterite indicative of echar
echasteis	vsecond-person plural preterite indicative of echar
echate	vsecond-person singular voseo imperative of echar combined with te
eches	vsecond-person singular present subjunctive of echar
echo	nthrowvfirst-person singular present indicative of echar
echábamos	vfirst-person plural imperfect indicative of echar
echáis	vsecond-person plural present indicative of echar
echándola	vgerund of echar combined with la
echándole	vgerund of echar combined with le
echándoles	vgerund of echar combined with les
echándolo	vgerund of echar combined with lo
echándolos	vgerund of echar combined with los
echándome	vgerund of echar combined with me
echándonos	vgerund of echar combined with nos
echándose	vgerund of echar combined with se
echándote	vgerund of echar combined with te
echáramos	vfirst-person plural imperfect subjunctive of echar
echársela	vinfinitive of echar combined with indirect object le/les and direct object la
echárselo	vinfinitive of echar combined with indirect object le/les and direct object lo
echásemos	vfirst-person plural imperfect subjunctive of echar
eché	vfirst-person singular preterite indicative of echar
echéis	vsecond-person plural present subjunctive of echar
echémosla	vfirst-person plural imperative of echar combined with la
echémosle	vfirst-person plural imperative of echar combined with le
echémosles	vfirst-person plural imperative of echar combined with les
echémoslo	vfirst-person plural imperative of echar combined with lo
echó	vthird-person singular preterite indicative of echar
eclampsia	neclampsia
eclesiástica	adjfeminine singular of eclesiástico
eclesiásticas	adjfeminine plural of eclesiástico
eclesiástico	adjecclesiastic
eclesiásticos	adjmasculine plural of eclesiástico
eclipsaba	vfirst/third-person singular imperfect indicative of eclipsar
eclipsada	vfeminine singular of eclipsado
eclipsados	vmasculine plural of eclipsado
eclipsan	vthird-person plural present indicative of eclipsar
eclipsando	vgerund of eclipsar
eclipsar	vto eclipsevto overshadow, to eclipse, to outshine
eclipsarme	vinfinitive of eclipsar combined with me
eclipsará	vthird-person singular future indicative of eclipsar
eclipse	neclipsendisappearance
eclipses	vsecond-person singular present subjunctive of eclipsar
eclipso	vfirst-person singular present indicative of eclipsar
eclipsó	vthird-person singular preterite indicative of eclipsar
eclosionan	vthird-person plural present indicative of eclosionar
eclosionando	vgerund of eclosionar
eclosionar	vto hatchvto bloomvto blossom
eclosión	nhatching, eclosion
ecléctica	nfemale equivalent of eclécticoadjfeminine singular of ecléctico
ecléctico	adjeclecticneclectic, eccentric
eclécticos	adjmasculine plural of ecléctico
eclíptica	neclipticadjfeminine singular of eclíptico
eco	necho
ecocardiograma	nechocardiogram
ecografía	nsonogramnechography, ultrasound
ecolocalización	necholocation
ecologista	adjenvironmentalistnenvironmentalist, environmental activist
ecología	necology (branch of biology)
ecológica	adjfeminine singular of ecológico
ecológicamente	advecologically
ecológicas	adjfeminine plural of ecológico
ecológico	adjecologicaladjorganic (grown without agrochemicals)
ecológicos	adjmasculine plural of ecológico
economato	ncompany store, commissarynbursar
economista	neconomist
economizando	vgerund of economizar
economizar	vto economize
economía	neconomyneconomics
económica	adjfeminine singular of económico
económicamente	adveconomically, financially
económicas	adjfeminine plural of económico
económico	adjeconomicadjeconomical
económicos	adjmasculine plural of económico
ecosistema	necosystem
