teatralmente	advtheatrically
trabajaría	vfirst/third-person singular conditional of trabajar
trabajaríamos	vfirst-person plural conditional of trabajar
trabajarían	vthird-person plural conditional of trabajar
trabajarías	vsecond-person singular conditional of trabajar
trabajas	vsecond-person singular present indicative of trabajar
trabajase	vfirst/third-person singular imperfect subjunctive of trabajar
trabajasen	vthird-person plural imperfect subjunctive of trabajar
trabajases	vsecond-person singular imperfect subjunctive of trabajar
trabajaste	vsecond-person singular preterite indicative of trabajar
trabajasteis	vsecond-person plural preterite indicative of trabajar
trabajes	vsecond-person singular present subjunctive of trabajar
trabajillo	ndiminutive of trabajo; small job
trabajito	ndiminutive of trabajo
trabajo	nwork, jobnworknschool assignment, often a presentation
trabajoso	adjlaboriousadjarduous
trabajábamos	vfirst-person plural imperfect indicative of trabajar
trabajáis	vsecond-person plural present indicative of trabajar
trabajándola	vgerund of trabajar combined with la
trabajándolo	vgerund of trabajar combined with lo
trabajándome	vgerund of trabajar combined with me
trabajándose	vgerund of trabajar combined with se
trabajáramos	vfirst-person plural imperfect subjunctive of trabajar
trabajás	vsecond-person singular voseo present indicative of trabajar
trabajásemos	vfirst-person plural imperfect subjunctive of trabajar
trabajé	vfirst-person singular preterite indicative of trabajar
trabajéis	vsecond-person plural present subjunctive of trabajar
trabajó	vthird-person singular preterite indicative of trabajar
trabalenguas	ntongue-twister, mouthful
trabamos	vfirst-person plural present/preterite indicative of trabar
traban	vthird-person plural present indicative of trabar
trabando	vgerund of trabar
trabar	vto connect, to join (pieces of wood)vto obstructvto hold back
trabaron	vthird-person plural preterite indicative of trabar
trabarse	vinfinitive of trabar combined with se
trabas	vsecond-person singular present indicative of trabar
trabaste	vsecond-person singular preterite indicative of trabar
trabes	vsecond-person singular present subjunctive of trabar
trabo	vfirst-person singular present indicative of trabar
trabuco	ntrebuchetnblunderbussvfirst-person singular present indicative of trabucar
trabájalo	vsecond-person singular imperative of trabajar combined with lo
trabé	vfirst-person singular preterite indicative of trabar
trabó	vthird-person singular preterite indicative of trabar
traca	na string of firecrackers, fireworks, bangers, etc.ngrand finale
tracción	ntraction
traceur	ntraceur
tracia	nfemale equivalent of tracioadjfeminine singular of tracio
traciano	adjalternative form of tracionalternative form of tracio
tracianos	adjmasculine plural of traciano
tracio	adjThraciannThracian
tracios	adjmasculine plural of tracio
track	ntrack
tracoma	ntrachoma
tracto	ntractna stretch
tractor	adjdrivingntractor
tractores	adjmasculine plural of tractor
tracé	vfirst-person singular preterite indicative of trazar
trader	ntrader
tradicional	adjtraditional
tradicionalista	adjtraditional; traditionalistic (observant of tradition)ntraditionalist (person who adheres to tradition)none who studies traditions
tradicionalmente	advtraditionally
tradición	ntraditionnlore
trading	ntrading
traducción	ntranslation
traducen	vthird-person plural present indicative of traducir
traduces	vsecond-person singular present indicative of traducir
traducida	adjfeminine singular of traducidovfeminine singular of traducido
traducidas	adjfeminine plural of traducidovfeminine plural of traducido
traducido	adjtranslated
traducidos	adjmasculine plural of traducidovmasculine plural of traducido
traduciendo	vgerund of traducir
traducimos	vfirst-person plural present indicative of traducir
traducir	vto translate (from one language into another)vto translate, convert, turn (to, into).
traducirla	vinfinitive of traducir combined with la
traducirlas	vinfinitive of traducir combined with las
traducirle	vinfinitive of traducir combined with le
traducirlo	vinfinitive of traducir combined with lo
traducirlos	vinfinitive of traducir combined with los
traducirme	vinfinitive of traducir combined with me
traducirse	vinfinitive of traducir combined with se
traducirá	vthird-person singular future indicative of traducir
traduciré	vfirst-person singular future indicative of traducir
traduciría	vfirst/third-person singular conditional of traducir
traductor	adjtranslating, translatorntranslator (a person who translates something)ntranslator (a language interpreter)
traductora	nfemale equivalent of traductoradjfeminine singular of traductor
traductores	adjmasculine plural of traductor
traducía	vfirst/third-person singular imperfect indicative of traducir
traduje	vfirst-person singular preterite indicative of traducir
tradujera	vfirst/third-person singular imperfect subjunctive of traducir
tradujeron	vthird-person plural preterite indicative of traducir
tradujimos	vfirst-person plural preterite indicative of traducir
tradujiste	vsecond-person singular preterite indicative of traducir
tradujo	vthird-person singular preterite indicative of traducir
traduzcas	vsecond-person singular present subjunctive of traducir
traduzco	vfirst-person singular present indicative of traducir
traed	vsecond-person plural imperative of traer
traedla	vsecond-person plural imperative of traer combined with la
traedlas	vsecond-person plural imperative of traer combined with las
traedle	vsecond-person plural imperative of traer combined with le
traedlo	vsecond-person plural imperative of traer combined with lo
traedlos	vsecond-person plural imperative of traer combined with los
traedme	vsecond-person plural imperative of traer combined with me
traednos	vsecond-person plural imperative of traer combined with nos
traemos	vfirst-person plural present indicative of traer
traen	vthird-person plural present indicative of traer
traer	vto bring (in the sense of transport, for differences with llevar and examples see that entry)vto bring about, cause, occasionvto make (cause to be in or have a certain condition or state)
traeremos	vfirst-person plural future indicative of traer
traerla	vinfinitive of traer combined with la
traerlas	vinfinitive of traer combined with las
traerle	vinfinitive of traer combined with le
traerles	vinfinitive of traer combined with les
traerlo	vinfinitive of traer combined with lo
traerlos	vinfinitive of traer combined with los
traerme	vinfinitive of traer combined with me
traernos	vinfinitive of traer combined with nos
traeros	vinfinitive of traer combined with os
traerse	vinfinitive of traer combined with se
traerte	vinfinitive of traer combined with te
traerá	vthird-person singular future indicative of traer
traerán	vthird-person plural future indicative of traer
traerás	vsecond-person singular future indicative of traer
traeré	vfirst-person singular future indicative of traer
traeréis	vsecond-person plural future indicative of traer
traería	vfirst/third-person singular conditional of traer
traeríamos	vfirst-person plural conditional of traer
traerían	vthird-person plural conditional of traer
traerías	vsecond-person singular conditional of traer
traes	vsecond-person singular present indicative of traer
traete	vsecond-person singular voseo imperative of traer combined with te
traficaba	vfirst/third-person singular imperfect indicative of traficar
traficaban	vthird-person plural imperfect indicative of traficar
traficabas	vsecond-person singular imperfect indicative of traficar
traficamos	vfirst-person plural present/preterite indicative of traficar
trafican	vthird-person plural present indicative of traficar
traficando	vgerund of traficar
traficante	adjdealingndealer (drugs)ntrafficker (illegal)
traficar	vto smugglevto traffic (illegal trade or exchange of goods)
traficara	vfirst/third-person singular imperfect subjunctive of traficar
traficas	vsecond-person singular present indicative of traficar
trafico	vfirst-person singular present indicative of traficar
traficó	vthird-person singular preterite indicative of traficar
traga	adja person that studies a lot, nerdadja messy eater, gluttonnnerd
tragaba	vfirst/third-person singular imperfect indicative of tragar
tragaban	vthird-person plural imperfect indicative of tragar
tragabas	vsecond-person singular imperfect indicative of tragar
tragad	vsecond-person plural imperative of tragar
tragada	vfeminine singular of tragado
tragados	vmasculine plural of tragado
tragafuegos	nfirebreather
tragalibros	nbookwormnswot (UK), grind (UK)
tragaluz	nskylight
tragamonedas	nslot machine (US), fruit machine (UK)
tragamos	vfirst-person plural present/preterite indicative of tragar
tragan	vthird-person plural present indicative of tragar
tragando	vgerund of tragar
tragaperras	nslot machine (US), fruit machine (UK)ncash grab
tragar	vto swallow (to cause to pass from the mouth into the stomach)vto swallow, consume, absorb (take (something) in so that it disappears)vto gulp, swallow, devour (eat quickly and eagerly)
tragara	vfirst/third-person singular imperfect subjunctive of tragar
tragaran	vthird-person plural imperfect subjunctive of tragar
tragaras	vsecond-person singular imperfect subjunctive of tragar
tragaremos	vfirst-person plural future indicative of tragar
tragarla	vinfinitive of tragar combined with la
tragarlas	vinfinitive of tragar combined with las
tragarlo	vinfinitive of tragar combined with lo
tragarme	vinfinitive of tragar combined with me
tragarnos	vinfinitive of tragar combined with nos
tragaron	vthird-person plural preterite indicative of tragar
tragarse	vinfinitive of tragar combined with se
tragarte	vinfinitive of tragar combined with te
tragará	vthird-person singular future indicative of tragar
tragarán	vthird-person plural future indicative of tragar
tragarás	vsecond-person singular future indicative of tragar
tragaré	vfirst-person singular future indicative of tragar
tragaría	vfirst/third-person singular conditional of tragar
tragarían	vthird-person plural conditional of tragar
tragarías	vsecond-person singular conditional of tragar
tragas	vsecond-person singular present indicative of tragar
tragasables	nsword swallowernmale homosexual, fag, faggot
tragase	vfirst/third-person singular imperfect subjunctive of tragar
tragaste	vsecond-person singular preterite indicative of tragar
tragedia	ntragedy, catastrophena tragedy playnsob story
tragicomedia	ntragicomedy
trago	ngulp, sipnalcoholic drink; boozendifficulty, problem, issue
tragona	adjfeminine singular of tragón
tragones	adjmasculine plural of tragón
tragues	vsecond-person singular present subjunctive of tragar
traguito	ndiminutive of trago
tragué	vfirst-person singular preterite indicative of tragar
tragándome	vgerund of tragar combined with me
tragándose	vgerund of tragar combined with se
tragándote	vgerund of tragar combined with te
tragársela	vinfinitive of tragar combined with indirect object le/les and direct object la
tragárselo	vinfinitive of tragar combined with indirect object le/les and direct object lo
tragó	vthird-person singular preterite indicative of tragar
tragón	adjgluttonousadjgreedy
traicionaba	vfirst/third-person singular imperfect indicative of traicionar
traicionabas	vsecond-person singular imperfect indicative of traicionar
traicionada	vfeminine singular of traicionado
traicionadas	vfeminine plural of traicionado
traicionados	vmasculine plural of traicionado
traicionamos	vfirst-person plural present/preterite indicative of traicionar
traicionan	vthird-person plural present indicative of traicionar
traicionando	vgerund of traicionar
traicionar	vto betray, turn onvto betray, give away, reveal
traicionara	vfirst/third-person singular imperfect subjunctive of traicionar
traicionaran	vthird-person plural imperfect subjunctive of traicionar
traicionaras	vsecond-person singular imperfect subjunctive of traicionar
traicionare	vfirst/third-person singular future subjunctive of traicionar
traicionaremos	vfirst-person plural future indicative of traicionar
traicionarla	vinfinitive of traicionar combined with la
traicionarle	vinfinitive of traicionar combined with le
traicionarles	vinfinitive of traicionar combined with les
traicionarlo	vinfinitive of traicionar combined with lo
traicionarlos	vinfinitive of traicionar combined with los
traicionarme	vinfinitive of traicionar combined with me
traicionarnos	vinfinitive of traicionar combined with nos
traicionaron	vthird-person plural preterite indicative of traicionar
traicionaros	vinfinitive of traicionar combined with os
traicionarse	vinfinitive of traicionar combined with se
traicionarte	vinfinitive of traicionar combined with te
traicionará	vthird-person singular future indicative of traicionar
traicionarán	vthird-person plural future indicative of traicionar
traicionarás	vsecond-person singular future indicative of traicionar
traicionaré	vfirst-person singular future indicative of traicionar
traicionaría	vfirst/third-person singular conditional of traicionar
traicionarían	vthird-person plural conditional of traicionar
traicionarías	vsecond-person singular conditional of traicionar
traicionas	vsecond-person singular present indicative of traicionar
traicionase	vfirst/third-person singular imperfect subjunctive of traicionar
traicionaste	vsecond-person singular preterite indicative of traicionar
traicionasteis	vsecond-person plural preterite indicative of traicionar
traicionera	nfemale equivalent of traicioneroadjfeminine singular of traicionero
traicioneras	adjfeminine plural of traicionero
traicionero	ntraitorous personadjtraitorous
traicioneros	adjmasculine plural of traicionero
traiciones	vsecond-person singular present subjunctive of traicionar
traiciono	vfirst-person singular present indicative of traicionar
traicionándome	vgerund of traicionar combined with me
traicionándonos	vgerund of traicionar combined with nos
traicioné	vfirst-person singular preterite indicative of traicionar
traicionó	vthird-person singular preterite indicative of traicionar
traición	ntreasonntreachery
traidor	adjtraitorous (characteristic of a traitor)adjunpredictablentraitor, betrayer, backstabber
traidora	nfemale equivalent of traidoradjfeminine singular of traidor
traidoras	adjfeminine plural of traidor
traidores	adjmasculine plural of traidor
traigas	vsecond-person singular present subjunctive of traer
traigo	vfirst-person singular present indicative of traer
traigáis	vsecond-person plural present subjunctive of traer
traigámosla	vfirst-person plural imperative of traer combined with la
traigámosle	vfirst-person plural imperative of traer combined with le
traigámoslo	vfirst-person plural imperative of traer combined with lo
traigámoslos	vfirst-person plural imperative of traer combined with los
trailer	nalternative form of tráiler
training	ntraining
trajano	adjTrajanian
traje	nsuitndress (distinctive style for particular occasion)ngown, dress (e.g. bridal gown, evening gown)
trajeada	adjfeminine singular of trajeadovfeminine singular of trajeado
trajeado	adjsuited (wearing a suit)
trajeados	adjmasculine plural of trajeadovmasculine plural of trajeado
trajecito	ndiminutive of traje
trajera	vfirst/third-person singular imperfect subjunctive of traer
trajerais	vsecond-person plural imperfect subjunctive of traer
trajeran	vthird-person plural imperfect subjunctive of traer
trajeras	vsecond-person singular imperfect subjunctive of traer
trajeron	vthird-person plural preterite indicative of traer
trajese	vfirst/third-person singular imperfect subjunctive of traer
trajesen	vthird-person plural imperfect subjunctive of traer
trajeses	vsecond-person singular imperfect subjunctive of traer
trajimos	vfirst-person plural preterite indicative of traer
trajinando	vgerund of trajinar
trajiste	vsecond-person singular preterite indicative of traer
trajisteis	vsecond-person plural preterite indicative of traer
trajo	vthird-person singular preterite indicative of traer
trajéramos	vfirst-person plural imperfect subjunctive of traer
trajín	ncoming and going; hustle and bustlentransportnwork done around the house; chore
trama	nweave, weftnplot (the course of a story)ngrid (as in an urban grid)
tramaba	vfirst/third-person singular imperfect indicative of tramar
tramaban	vthird-person plural imperfect indicative of tramar
tramabas	vsecond-person singular imperfect indicative of tramar
tramado	ndithering
tramamos	vfirst-person plural present/preterite indicative of tramar
traman	vthird-person plural present indicative of tramar
tramando	vgerund of tramar
tramar	vto plot, to scheme, to concoct, to engineer, to contrivevto be up to
tramaron	vthird-person plural preterite indicative of tramar
tramará	vthird-person singular future indicative of tramar
tramas	vsecond-person singular present indicative of tramar
tramaste	vsecond-person singular preterite indicative of tramar
tramitación	nproceeding, application
tramitando	vgerund of tramitar
tramitar	vto request, ask for, solicit, transact (through a paper)vto deal with
tramites	vsecond-person singular present subjunctive of tramitar
tramitó	vthird-person singular preterite indicative of tramitar
tramo	nsection, stretch (segment of a journey or route)vfirst-person singular present indicative of tramar
tramontana	ntramontana (north wind)
tramoyista	nstagehandncon artist
trampa	ntrap, snarencheating, cheat (violation of rules to gain an advantage)ntrapdoor (hinged or sliding door set into a floor)
trampeando	vgerund of trampear
trampear	vto cheat, to trick
trampera	nfemale equivalent of trampero
trampero	ntrapper (one who traps animals)
trampilla	nhatchway, trapdoor
trampita	ndiminutive of trampa
trampolín	nspringboard, diving boardntrampoline
tramposa	nfemale equivalent of tramposoadjfeminine singular of tramposo
tramposas	adjfeminine plural of tramposo
tramposo	adjcheatingadjdeceitfulncheat, cheater (someone who cheats)
tramposos	adjmasculine plural of tramposo
tramáis	vsecond-person plural present indicative of tramar
tramé	vfirst-person singular preterite indicative of tramar
tramó	vthird-person singular preterite indicative of tramar
tranca	nthick bar of woodnbar used to keep closed a doorndoor bolt
trancada	vfeminine singular of trancado
trancar	vto lock, latch, boltvto stride (take long steps)vto bust (to catch someone in the act of doing something wrong)
trancas	vsecond-person singular present indicative of trancar
trancazo	na hit with a sticknhit, blow, strikenflu
trance	ntrance
trances	vsecond-person singular present subjunctive of tranzar
tranco	nlarge step or jumpvfirst-person singular present indicative of trancar
trancó	vthird-person singular preterite indicative of trancar
tranque	ndeceit; fraudnboring, dull, tedious
tranquera	ngatenfence
tranqui	adjrelaxed; chilledintjrelax!, stay cool!
tranquila	adjfeminine singular of tranquilointjfeminine singular of tranquilo
tranquilamente	advcalmly; tranquilly
tranquilas	adjfeminine plural of tranquilointjfeminine plural of tranquilovsecond-person singular present indicative of tranquilar
tranquilices	vsecond-person singular present subjunctive of tranquilizar
tranquilicé	vfirst-person singular preterite indicative of tranquilizar
tranquilidad	ntranquility
tranquilito	adjdiminutive of tranquilo
tranquilizaba	vfirst/third-person singular imperfect indicative of tranquilizar
tranquilizador	adjsoothing, calming
tranquilizadora	adjfeminine singular of tranquilizador
tranquilizadoras	adjfeminine plural of tranquilizador
tranquilizadores	adjmasculine plural of tranquilizador
tranquilizamos	vfirst-person plural present/preterite indicative of tranquilizar
tranquilizan	vthird-person plural present indicative of tranquilizar
tranquilizando	vgerund of tranquilizar
tranquilizante	adjtranquilizingadjsoothing, relaxingntranquilizer
tranquilizar	vto calm, to calm down, to tranquilizevto sedate, to tranquilizevto calm down, to tranquilize
tranquilizara	vfirst/third-person singular imperfect subjunctive of tranquilizar
tranquilizarla	vinfinitive of tranquilizar combined with la
tranquilizarle	vinfinitive of tranquilizar combined with le
tranquilizarles	vinfinitive of tranquilizar combined with les
tranquilizarlo	vinfinitive of tranquilizar combined with lo
tranquilizarlos	vinfinitive of tranquilizar combined with los
tranquilizarme	vinfinitive of tranquilizar combined with me
tranquilizarnos	vinfinitive of tranquilizar combined with nos
tranquilizaron	vthird-person plural preterite indicative of tranquilizar
tranquilizaros	vinfinitive of tranquilizar combined with os
tranquilizarse	vinfinitive of tranquilizar combined with se
tranquilizarte	vinfinitive of tranquilizar combined with te
tranquilizará	vthird-person singular future indicative of tranquilizar
tranquilizarán	vthird-person plural future indicative of tranquilizar
tranquilizarás	vsecond-person singular future indicative of tranquilizar
tranquilizaré	vfirst-person singular future indicative of tranquilizar
tranquilizaría	vfirst/third-person singular conditional of tranquilizar
tranquilizas	vsecond-person singular present indicative of tranquilizar
tranquilizaste	vsecond-person singular preterite indicative of tranquilizar
tranquilizo	vfirst-person singular present indicative of tranquilizar
tranquilizó	vthird-person singular preterite indicative of tranquilizar
tranquillo	nthe hang of it, chiefly in the construction below
tranquilo	adjcalm, peaceful, tranquil, quietintjrelax! calm down!vfirst-person singular present indicative of tranquilar
tranquilos	adjmasculine plural of tranquilointjmasculine plural of tranquilo
tranquilícense	vthird-person plural imperative of tranquilizar combined with se
tranquilícese	vthird-person singular imperative of tranquilizar combined with se
tranquilízate	vsecond-person singular imperative of tranquilizar combined with te
trans	adjtransgender, transna trans person
transa	ndrug dealernloophole
transaccional	adjtransactional
transacción	ntransactionnsettlement agreement
transando	vgerund of transar
transar	vto compromise (reach a deal)vto cheat, swindle, defraud, trick
transatlántica	adjfeminine singular of transatlántico
transatlántico	adjtransatlanticnocean liner (that crosses the Atlantic)
transatlánticos	adjmasculine plural of transatlántico
transbordador	nferrynshuttle
transbordar	vto transfervto transfer, to interchange, change (from one means of transport to another)
transbordo	nchange (from one train to another)vfirst-person singular present indicative of transbordar
transcendental	adjtranscendental
transceptor	ntransceiver
transcontinental	adjtranscontinental
transcraneal	adjtranscranial
transcribiendo	vgerund of transcribir
transcribir	vto transcribe
transcribió	vthird-person singular preterite indicative of transcribir
transcripción	ntranscription
transcript	ntranscript
transcritos	vmasculine plural of transcrito
transcurren	vthird-person plural present indicative of transcurrir
transcurridos	vmasculine plural of transcurrido
transcurriendo	vgerund of transcurrir
transcurrieron	vthird-person plural preterite indicative of transcurrir
transcurrir	vto pass by, to elapse
transcurrió	vthird-person singular preterite indicative of transcurrir
transcurría	vfirst/third-person singular imperfect indicative of transcurrir
transcurrían	vthird-person plural imperfect indicative of transcurrir
transcurso	ncourse, passing
transducción	ntransduction
transductor	ntransducer
transexual	adjtranssexualntranssexual
transexualidad	ntranssexuality
transeúnte	ntransient, nonresidentnpasser-bynbystander
transfer	ntransfer (between transport)
transferencia	ntransfer, transference
transferible	adjtransferable
transferida	vfeminine singular of transferido
transferidas	vfeminine plural of transferido
transferidos	vmasculine plural of transferido
transferimos	vfirst-person plural present/preterite indicative of transferir
transferir	vto transfer
transferiremos	vfirst-person plural future indicative of transferir
transferirla	vinfinitive of transferir combined with la
transferirlas	vinfinitive of transferir combined with las
transferirle	vinfinitive of transferir combined with le
transferirlo	vinfinitive of transferir combined with lo
transferirlos	vinfinitive of transferir combined with los
transferirme	vinfinitive of transferir combined with me
transferirnos	vinfinitive of transferir combined with nos
transferirse	vinfinitive of transferir combined with se
transferirte	vinfinitive of transferir combined with te
transferirá	vthird-person singular future indicative of transferir
transferirán	vthird-person plural future indicative of transferir
transferirás	vsecond-person singular future indicative of transferir
transferiré	vfirst-person singular future indicative of transferir
transferiría	vfirst/third-person singular conditional of transferir
transferirían	vthird-person plural conditional of transferir
transferiste	vsecond-person singular preterite indicative of transferir
transfería	vfirst/third-person singular imperfect indicative of transferir
transferían	vthird-person plural imperfect indicative of transferir
transfieras	vsecond-person singular present subjunctive of transferir
transfieren	vthird-person plural present indicative of transferir
transfieres	vsecond-person singular present indicative of transferir
transfiero	vfirst-person singular present indicative of transferir
transfiguración	ntransfiguration
transfigurada	vfeminine singular of transfigurado
transfiriendo	vgerund of transferir
transfiriera	vfirst/third-person singular imperfect subjunctive of transferir
transfirieran	vthird-person plural imperfect subjunctive of transferir
transfirieron	vthird-person plural preterite indicative of transferir
transfirió	vthird-person singular preterite indicative of transferir
transformaba	vfirst/third-person singular imperfect indicative of transformar
transformaban	vthird-person plural imperfect indicative of transformar
transformación	ntransformation
transformada	vfeminine singular of transformado
transformadas	vfeminine plural of transformado
transformador	adjtransformingntransformer (a device that changes the characteristics of AC electricity)
transformadora	adjfeminine singular of transformador
transformadores	adjmasculine plural of transformador
transformados	vmasculine plural of transformado
transformamos	vfirst-person plural present/preterite indicative of transformar
transforman	vthird-person plural present indicative of transformar
transformando	vgerund of transformar
transformar	vto transform
transformara	vfirst/third-person singular imperfect subjunctive of transformar
transformaran	vthird-person plural imperfect subjunctive of transformar
transformaras	vsecond-person singular imperfect subjunctive of transformar
transformaremos	vfirst-person plural future indicative of transformar
transformarla	vinfinitive of transformar combined with la
transformarlas	vinfinitive of transformar combined with las
transformarlo	vinfinitive of transformar combined with lo
transformarlos	vinfinitive of transformar combined with los
transformarme	vinfinitive of transformar combined with me
transformarnos	vinfinitive of transformar combined with nos
transformaron	vthird-person plural preterite indicative of transformar
transformarse	vinfinitive of transformar combined with se
transformarte	vinfinitive of transformar combined with te
transformará	vthird-person singular future indicative of transformar
transformarán	vthird-person plural future indicative of transformar
transformarás	vsecond-person singular future indicative of transformar
transformaré	vfirst-person singular future indicative of transformar
transformaría	vfirst/third-person singular conditional of transformar
transformarían	vthird-person plural conditional of transformar
transformas	vsecond-person singular present indicative of transformar
transformase	vfirst/third-person singular imperfect subjunctive of transformar
transformaste	vsecond-person singular preterite indicative of transformar
transformate	vsecond-person singular voseo imperative of transformar combined with te
transformativo	adjtransformative
transformes	vsecond-person singular present subjunctive of transformar
transformismo	ntransformismncross-dressing
transformista	adjtransformingncross-dresser
transformo	vfirst-person singular present indicative of transformar
transformándola	vgerund of transformar combined with la
transformándolo	vgerund of transformar combined with lo
transformándome	vgerund of transformar combined with me
transformándose	vgerund of transformar combined with se
transformé	vfirst-person singular preterite indicative of transformar
transformó	vthird-person singular preterite indicative of transformar
transfusión	ntransfusion, blood transfusion
transfusor	ntransfusion device
transgrediendo	vgerund of transgredir
transgredir	vto transgress
transgresión	ntransgression
transgresor	adjtransgressingntransgressor
transgresora	nfemale equivalent of transgresoradjfeminine singular of transgresor
transgresores	adjmasculine plural of transgresor
transgénero	adjtransgender
transgéneros	adjmasculine/feminine plural of transgénero
transgénica	adjfeminine singular of transgénico
transgénicas	adjfeminine plural of transgénico
transgénico	adjtransgenicntransgenic
transgénicos	adjmasculine plural of transgénico
transiberiano	adjTrans-Siberian
transiciones	vsecond-person singular present subjunctive of transicionar
transición	ntransitionnshift, changeover, switchover
transigente	adjcompromising, conciliatory
transigir	vto give in, cede, yield, buckle
transistor	ntransistor (semiconductor device)ntransistor radio
transitaba	vfirst/third-person singular imperfect indicative of transitar
transitable	adjpassable
transitada	adjfeminine singular of transitadovfeminine singular of transitado
transitadas	adjfeminine plural of transitadovfeminine plural of transitado
transitado	adjbusy; bustling
transitan	vthird-person plural present indicative of transitar
transitando	vgerund of transitar
transitar	vto travel, to transit
transitiva	adjfeminine singular of transitivo
transitivo	adjtransitive
transito	vfirst-person singular present indicative of transitar
transitoria	adjfeminine singular of transitorio
transitorias	adjfeminine plural of transitorio
transitorio	adjtransitoryadjtransientadjtemporary
transitorios	adjmasculine plural of transitorio
translocación	ntranslocation
translúcida	adjfeminine singular of translúcido
translúcido	adjtranslucent (allowing light to pass through scattering it)
transmigración	ntransmigration
transmisible	adjtransmissible
transmisión	nbroadcast, transmission
transmisor	ntransmitter
transmisora	nfemale equivalent of transmisor
transmitas	vsecond-person singular present subjunctive of transmitir
transmiten	vthird-person plural present indicative of transmitir
transmites	vsecond-person singular present indicative of transmitir
transmitida	vfeminine singular of transmitido
transmitidas	vfeminine plural of transmitido
transmitidos	vmasculine plural of transmitido
transmitiendo	vgerund of transmitir
transmitiera	vfirst/third-person singular imperfect subjunctive of transmitir
transmitieran	vthird-person plural imperfect subjunctive of transmitir
transmitieron	vthird-person plural preterite indicative of transmitir
transmitimos	vfirst-person plural present/preterite indicative of transmitir
transmitir	vto transmit, to broadcastvto pass on, to communicate (e.g., information)vto pass on, to carry, to transmit, to transfer (e.g., a disease)
transmitiremos	vfirst-person plural future indicative of transmitir
transmitirla	vinfinitive of transmitir combined with la
transmitirlas	vinfinitive of transmitir combined with las
transmitirle	vinfinitive of transmitir combined with le
transmitirles	vinfinitive of transmitir combined with les
transmitirlo	vinfinitive of transmitir combined with lo
transmitirme	vinfinitive of transmitir combined with me
transmitirnos	vinfinitive of transmitir combined with nos
transmitirse	vinfinitive of transmitir combined with se
transmitirte	vinfinitive of transmitir combined with te
transmitirá	vthird-person singular future indicative of transmitir
transmitirán	vthird-person plural future indicative of transmitir
transmitirás	vsecond-person singular future indicative of transmitir
transmitiré	vfirst-person singular future indicative of transmitir
transmitiría	vfirst/third-person singular conditional of transmitir
transmitiste	vsecond-person singular preterite indicative of transmitir
transmitiéndose	vgerund of transmitir combined with se
transmitió	vthird-person singular preterite indicative of transmitir
transmito	vfirst-person singular present indicative of transmitir
transmitía	vfirst/third-person singular imperfect indicative of transmitir
transmitían	vthird-person plural imperfect indicative of transmitir
transmitírselo	vinfinitive of transmitir combined with indirect object le/les and direct object lo
transmutación	ntransmutation
transmutar	vto transmute (to change one thing into another)
transnacional	adjinternational, multinationalnmultinational
transparencia	ntransparency
transparente	adjtransparent
transparentes	vsecond-person singular present subjunctive of transparentar
transpiraba	vfirst/third-person singular imperfect indicative of transpirar
transpiración	ntranspirationnperspiration, sweating
transpirada	vfeminine singular of transpirado
transpiran	vthird-person plural present indicative of transpirar
transpirando	vgerund of transpirar
transpirar	vto transpirevto perspire, sweat
transpiras	vsecond-person singular present indicative of transpirar
transpiro	vfirst-person singular present indicative of transpirar
transplantados	vmasculine plural of transplantado
transplantar	vrare and perhaps proscribed form of trasplantar
transplante	nrare and proscribed form of trasplante
transplantes	vsecond-person singular present subjunctive of transplantar
transpondedor	ntransponder
transportaba	vfirst/third-person singular imperfect indicative of transportar
transportaban	vthird-person plural imperfect indicative of transportar
transportable	adjtransportable
transportación	ntransportation
transportada	vfeminine singular of transportado
transportadas	vfeminine plural of transportado
transportador	adjtransportingncarrier, conveyornprotractor
transportadora	nfemale equivalent of transportadoradjfeminine singular of transportador
transportadoras	adjfeminine plural of transportador
transportadores	adjmasculine plural of transportador
transportados	vmasculine plural of transportado
transportamos	vfirst-person plural present/preterite indicative of transportar
transportan	vthird-person plural present indicative of transportar
transportando	vgerund of transportar
transportar	vto transportvto transpose
transportara	vfirst/third-person singular imperfect subjunctive of transportar
transportaran	vthird-person plural imperfect subjunctive of transportar
transportaremos	vfirst-person plural future indicative of transportar
transportarla	vinfinitive of transportar combined with la
transportarlas	vinfinitive of transportar combined with las
transportarle	vinfinitive of transportar combined with le
transportarlo	vinfinitive of transportar combined with lo
transportarlos	vinfinitive of transportar combined with los
transportarme	vinfinitive of transportar combined with me
transportarnos	vinfinitive of transportar combined with nos
transportaron	vthird-person plural preterite indicative of transportar
transportarse	vinfinitive of transportar combined with se
transportarte	vinfinitive of transportar combined with te
transportará	vthird-person singular future indicative of transportar
transportarán	vthird-person plural future indicative of transportar
transportaré	vfirst-person singular future indicative of transportar
transportaría	vfirst/third-person singular conditional of transportar
transportas	vsecond-person singular present indicative of transportar
transporte	ntransport, transportation
transportes	vsecond-person singular present subjunctive of transportar
transportista	adjtransportingncarrier (A person or object that carries someone or something else)ntruck driver
transporto	vfirst-person singular present indicative of transportar
transportábamos	vfirst-person plural imperfect indicative of transportar
transporté	vfirst-person singular preterite indicative of transportar
transportó	vthird-person singular preterite indicative of transportar
transposición	ntransposition
transtornada	vfeminine singular of transtornado
transtorno	nnonstandard form of trastornovfirst-person singular present indicative of transtornar
