這入り込む	vto go into; to come into; to penetrateはいりこむvto become complicatedはいりこむ
選挙戦	nelection campaignせんきょせん
選挙権	nsuffrage; right to voteせんきょけん
選挙運動	nelection campaign; political campaign; campaigningせんきょうんどう
選曲	nselection of music; song selectionせんきょく
選書	nanthology; selection of booksせんしょ
選考	nselection; choice; screeningせんこう
選者	njudge; selectorせんじゃ
選良	nmember of parliamentせんりょうnthe eliteせんりょう
選衡	nselection; choice; screeningせんこう
選評	nselection and commentary (on literary texts or poems)せんぴょう
選集	nselection (e.g. of poems, texts); anthology; selected extractsせんしゅう
遺る	vto remain; to be leftのこる
遺伝	nheredity; (genetic) inheritanceいでん
遺伝子	ngeneいでんし
遺伝子工学	ngenetic engineeringいでんしこうがく
遺伝学	n(study of) geneticsいでんがく
遺伝病	nhereditary (genetic) diseaseいでんびょう
遺体	n(dead) body; corpse; remainsいたい
遺作	nposthumous worksいさく
遺児	norphan; child left by the deceasedいじnabandoned childいじ
遺品	nthings left (to one) by the deceased; inherited item; estateいひんnlost item; lost propertyいひん
遺失	nlossいしつ
遺失物	nlost article; lost propertyいしつぶつ
遺影	nportrait of a deceased personいえい
遺志	nwishes of a deceased person; dying wishいし
遺恨	ngrudge; ill will; enmityいこん
遺憾	adjregrettable; unsatisfactory; deplorableいかん
遺族	nbereaved family; surviving family; family of the deceasedいぞく
遺書	nnote left by a dead person; suicide note; testamentary letterいしょnposthumous workいしょ
遺棄	nabandonment; desertionいき
遺構	n(archaeological) remains; remnants (of ancient structures); ancient foundationいこう
遺物	nartifact; relic (of a past civilization); archaeological findいぶつnrelic (of a former age); vestige of a bygone era; something surviving from the pastいぶつnanachronism; outdated thing; something out of step with the timesいぶつ
遺産	ninheritance; bequest; legacyいさん
遺留	nleaving behind (after death); bequestいりゅうnleaving behind; forgettingいりゅう
遺留品	narticle left behind (at a crime scene, after death, etc.)いりゅうひん
遺稿	nposthumous manuscriptsいこう
遺言	nwill; testament; one's dying wishゆいごん
遺訓	nteachings left by a deceased person; last instructionsいくん
遺跡	n(archeological) remains; ruins; relicsいせき
遺蹟	n(archeological) remains; ruins; relicsいせき
遺骨	ncremated remains (esp. the bones); ashesいこつnremains (of war dead)いこつ
遽か	adjsudden; abrupt; unexpectedにわかprefimprovised; hasty; impromptuにわかnimpromptu skitにわか
遽しい	adjbusy; hectic; hurriedあわただしいadjrapid; quick; suddenあわただしい
避ける	vto avoid (physical contact with)さけるvto avoid (situation); to evade (question, subject); to shirk (one's responsibilities)さけるvto ward off; to avertさける
避る	vto leave; to go awayさるvto pass; to elapseさるvto be distantさる
避妊	ncontraception; birth controlひにん
避暑	nescaping the summer heat; going somewhere cooler during the summer; summeringひしょ
避難	ntaking refuge; finding shelter; evacuationひなん
避難民	nevacuees; displaced persons; refugeesひなんみん
邀える	vto go out to meet; to receive; to welcomeむかえるvto call for; to summon; to inviteむかえるvto accept (e.g. as a member of a group or family); to take (e.g. a wife)むかえる
邀え撃つ	vto meet (the enemy) and attack; to engage (the approaching enemy); to confrontむかえうつ
還す	vto send (someone) back; to send (someone) homeかえす
還り	nreturn; coming backかえり
還る	vto return; to come home; to go homeかえるvto leave (of a guest, customer, etc.)かえるvto get home; to get to home plateかえる
還付	nreturn; restoration; refundかんぷ
還元	nrestoration; returnかんげんnreduction; resolution; deoxidizationかんげん
還境	nenvironment; surroundings; circumstancesかんきょう
還暦	nkanreki; one's 60th birthday (or 61st in the traditional age reckoning system) when one has lived through a full sexagenary cycleかんれき
還流	nreturn current; reflux; back flowかんりゅう
邌る	vto knead; to thicken into a paste (stirring over a flame)ねるvto polish (a plan, etc.); to refine; to elaborateねるvto train; to drill; to exerciseねる
邦	ncountry; stateくにnregionくにnnational government; central governmentくに
邦人	nJapanese national (esp. abroad)ほうじんnfellow countrymanほうじん
邦字	nJapanese characters; kanji and kanaほうじ
邦楽	nJapanese music (esp. traditional Japanese music)ほうがく
邦画	nJapanese filmほうがnJapanese paintingほうが
邦訳	ntranslation into Japaneseほうやく
邦題	nJapanese title (given to foreign work)ほうだい
邪	adjwicked; evil; wrongよこしま
邪ま	adjwicked; evil; wrongよこしま
邪悪	adjwicked; evilじゃあく
邪慳	adjcruel; hard-hearted; harshじゃけん
邪道	nimproper way (of doing); wrong way; unorthodox methodじゃどうnevil course; evil path; heresyじゃどう
邪険	adjcruel; hard-hearted; harshじゃけん
邪魔	nhindrance; obstacle; nuisanceじゃまvto visit (someone's home)じゃまndemon who hinders Buddhist training; demon who obstructs sentient beings from maintaining moral behaviourじゃま
邸	nresidence; estate; groundsやしき
邸内	ngrounds; premisesていない
邸宅	n(large) house; residence; mansionていたく
郊外	nsuburb; residential area on the outskirt of a city; commuter beltこうがい
郡	ndistrict; countyぐんndistrict (of 2-20 50-home neighbourhoods or townships, in the ritsuryō period)ぐんncommandery (in China)ぐん
郡部	nrural districts; countiesぐんぶ
部	ndepartment (in an organization, company, etc.); division; bureauぶnclub (at a school, university, etc.); teamぶnpart; portion; regionぶ
部下	nsubordinate personぶか
部会	nsection meetingぶかいndivision (of a larger organisation); department; sectionぶかい
部位	npart (esp. of the body); region; siteぶい
部内	nthe staff; inside the departmentぶない
部分	nportion; section; partぶぶん
部分的	adjpartialぶぶんてき
部厚い	adjthick; bulky; massiveぶあつい
部品	nparts; accessories; componentsぶひん
部員	nstaff; member (club, society, etc.)ぶいん
部外	noutside (an organization, department, etc.)ぶがい
部局	ndepartment; bureau; sectionぶきょく
部屋	nroom; chamberへやnapartment; flat; padへやnstableへや
部所	none's post; one's station; departmentぶしょ
部数	nnumber of copies; circulationぶすう
部族	ntribeぶぞく
部活	nclub activities; extracurricular activitiesぶかつ
部署	none's post; one's station; departmentぶしょ
部落	nhamlet; subunit of villageぶらくnburakumin areaぶらく
部長	nhead (chief, director) of a section or departmentぶちょうnhead of a (school) club; head of a (school) teamぶちょう
部門	ndivision (of a larger group); branch; fieldぶもん
部隊	nforce; unit; corpsぶたい
部類	nclass; heading; groupぶるい
部首	nradical (of a kanji character)ぶしゅ
郵便	nmail service; postal service; mailゆうびんnmail; postal matter; postal itemsゆうびん
郵便切手	npostage stampゆうびんきって
郵便受	nmailbox; letter box; letterboxゆうびんうけ
郵便受け	nmailbox; letter box; letterboxゆうびんうけ
郵便局	npost officeゆうびんきょく
郵便為替	npostal money orderゆうびんかわせ
郵政	npostal systemゆうせい
郵政省	n(former) Ministry of Posts and Telecommunications (now Ministry of Internal Affairs and Communications)ゆうせいしょう
郵船	nmail boatゆうせん
郵貯	npostal (post-office) savings (deposit)ゆうちょ
郵貯銀行	nJP Bank (former Postal Savings Bank, created when the Postal Services were privatized)ゆうちょぎんこう
郵送	nmailing; postingゆうそう
郷土	nnative place; birth-place; one's old homeきょうどnprovince; region; localityきょうど
郷土色	nlocal color; local colourきょうどしょく
郷愁	nnostalgia; homesicknessきょうしゅう
郷里	nhometown; birthplaceきょうり
都	ncapital (esp. Kyoto, Japan's former capital); seat of governmentみやこncapital (of music, fashion, etc.); city (e.g. of light)みやこnlocation of the Imperial Palaceみやこ
都て	advonce; before; formerlyかつてadvnever yet; never before; first timeかつて
都会	ncityとかいnTokyo Metropolitan Assemblyとかい
都内	nwithin the (Tokyo) metropolitan areaとない
都合	ncircumstances; condition; convenienceつごうnarranging; managingつごうnlending money; raising moneyつごう
都営	n(under) metropolitan government managementとえい
都市	ntown; city; municipalとし
都市ガス	ncity gas; mains gas; gas supplied to buildings via pipesとしガス
都市国家	ncity-stateとしこっか
都市計画	ncity planning; urban planning; town planningとしけいかく
都市部	nurban area; urban districtとしぶ
都庁	nTokyo Metropolitan Government (Office)とちょう
都度	neach (every) time; wheneverつど
都心	ncity centre (esp. of Tokyo); heart of a city; downtown areaとしん
都政	nmetropolitan government (of Tokyo)とせい
都民	nresident of Tokyo; citizen of Tokyo; Tokyoiteとみん
都立	adjmetropolitan; managed by the Tokyo Metropolitan Governmentとりつ
都議	nMetropolitan assemblymanとぎ
都道府県	nprefectures (of Japan); largest administrative divisions of Japan: Tokyo-to, Osaka-fu, Kyoto-fu, Hokkaido and the remaining prefecturesとどうふけん
鄙	ncountryside; rural areasひな
鄙しい	adjlowborn; humble; lowlyいやしいadjvulgar; coarse; crudeいやしいadjshabby; poor-lookingいやしい
鄙劣	adjmean; contemptible; despicableひれつ
鄭重	adjpolite; courteous; hospitableていちょうadjcareful; handled with great care; treated with attentionていちょう
鄰	adjnext (to); adjoining; adjacentとなりnhouse next door; neighbouring house; next-door neighbourとなり
酉	nthe Rooster (tenth sign of the Chinese zodiac); the Cock; the Chickenとりnhour of the Rooster (around 6pm, 5-7pm, or 6-8pm)とりnwestとり
酋長	nchieftainしゅうちょう
酌み取る	vto draw (water); to scoop up; to dip upくみとるvto understand (someone's feelings, etc.); to grasp; to surmiseくみとる
配りもの	npresent; giftくばりもの
配り物	npresent; giftくばりもの
配る	vto distribute; to hand out; to deliverくばるvto allot; to allocate; to place (staff, soldiers, etc.)くばる
配下	nfollowers; subordinates; being under someone's commandはいか
配信	ndistribution (of information, news, etc.); broadcast; deliveryはいしん
配偶	ncombinationはいぐうnspouse; husband or wife; partnerはいぐうnmarried couple; husband and wifeはいぐう
配偶者	nspouse; wife; husbandはいぐうしゃ
配備	ndeployment; disposition; postingはいび
配分	ndistribution; allotmentはいぶん
配列	narranging; ordering; sequencingはいれつnsequence (e.g. DNA sequence); arrangement; alignmentはいれつnarrayはいれつ
配合	ncombination; arrangement; distributionはいごうnmarrying offはいごう
配属	nassignment (of a person to somewhere); attachment (of a person to another unit, organization, etc.)はいぞく
配布	ndistributionはいふ
配当	nallotment; apportionment; shareはいとうndividendはいとう
配役	ncasting (of a play, film, etc.); castはいやく
配慮	nconsideration; concern; attentionはいりょ
配本	ndistribution of booksはいほん
配水	nwater supplyはいすい
配点	nallotment (allocation) of marksはいてん
配球	ncombination of (varied) pitches, serves, etc.はいきゅう
配管	nplumbing; pipingはいかん
配給	ndistribution (e.g. films, rice)はいきゅうnrationing (e.g. food, gasoline)はいきゅうnfood rationはいきゅう
配線	nwiringはいせん
配置	narrangement (of resources); deployment; stationingはいち
配船	nassignment of vesselsはいせん
配色	ncolor scheme; colour schemeはいしょく
配車	nallocation or dispatching of cars (despatching)はいしゃ
配送	ndeliveryはいそう
配送先	ndelivery address; address for deliveryはいそうさき
配達	ndeliveryはいたつ
配電	ndistribution of electricityはいでん
酎ハイ	nchūhai; shōchū highball; cocktail of shōchū with tonic waterチューハイ
酒	nalcohol; sakeさけ
酒もり	ndrinking bout; merrymakingさかもり
酒乱	ndrunken frenzy; drunken violenceしゅらんnperson who is prone to violence when drunkしゅらん
酒倉	nsake breweryさかぐらnwine cellarさかぐらnbar; bar-roomさかぐら
酒呑	n(heavy) drinker; drunkard; tipplerさけのみ
酒呑み	n(heavy) drinker; drunkard; tipplerさけのみ
酒場	nbar; pub; tavernさかば
酒好き	nlove of drink; fondness for alcohol; person who likes to drinkさけずき
酒屋	nliquor store; wine shop; bottle shopさかやnsake dealer; liquor-store owner; brewerさかや
酒席	ndrinking partyしゅせき
酒店	nliquor store; off-licence; bottle shopさかだなnhotel (in China)さかだな
酒気	nliquor smellしゅきntipsinessしゅき
酒盃	nsake cup; cup for alcoholic beveragesさかずきnritual exchange of cups (to seal a bond or pledge)さかずき
酒盛	ndrinking bout; merrymakingさかもり
酒盛り	ndrinking bout; merrymakingさかもり
酒税	nliquor tax; tax on alcoholしゅぜい
酒菜	nappetizer or snack served with drinksさかなnperformance to liven up a bar; conversation to liven up a partyさかな
酒蔵	nsake breweryさかぐらnwine cellarさかぐらnbar; bar-roomさかぐら
酒豪	nheavy drinkerしゅごう
酒販	nliquor tradeしゅはん
酒造	nbrewing (sake); distilling (e.g. whisky)しゅぞう
酒造り	nsake brewingさけづくり
酒量	namount of drink; one's drinking capacityしゅりょう
酒類	nalcoholic drinks; liquorしゅるい
酒飲み	n(heavy) drinker; drunkard; tipplerさけのみ
酔い	ndrunkenness; intoxicationよいnmotion sickness; travel sicknessよい
酔う	vto get drunk; to become intoxicatedようvto feel sick (e.g. in a vehicle); to become nauseatedようvto be elated; to be exalted; to be spellboundよう
酔っぱらい	ndrunk person; (a) drunkよっぱらいnbeing drunk; getting drunkよっぱらい
酔っぱらう	vto get drunkよっぱらう
酔っ払い	ndrunk person; (a) drunkよっぱらいnbeing drunk; getting drunkよっぱらい
酔っ払う	vto get drunkよっぱらう
酔払い	ndrunk person; (a) drunkよっぱらいnbeing drunk; getting drunkよっぱらい
酔払う	vto get drunkよっぱらう
酢	nvinegarす
酢のもの	expvinegared dish; pickled dishすのもの
酢の物	expvinegared dish; pickled dishすのもの
酢酸	nacetic acidさくさん
酪農	ndairy farmingらくのう
酬い	nreward; recompense; returnむくいnpunishment; retributionむくい
酬いる	vto reward; to recompense; to repayむくいるvto retaliate; to get revengeむくいる
酬われる	vto be repaid; to be rewardedむくわれる
酵母	nyeast; leavenこうぼ
酵素	nenzymeこうそ
酷	adjsevere; harsh; stringentこく
酷い	adjcruel; heartless; hardひどいadjviolent; intense; strongひどいadjvery bad; terrible; awfulひどい
酷く	advterribly; awfully; dreadfullyひどく
酷しい	adjsevere; strict; rigidきびしいadjhard (to do); difficult; trickyきびしいadjintense (e.g. cold); harsh (weather); inclementきびしい
酷似	nresembling closely; being strikingly similar; bearing a strong likenessこくじ
酷使	nexploitation; overuse; abuseこくし
酷寒	nsevere cold; intense cold; bitter coldこっかん
酷暑	nintense heat; severe heatこくしょ
酷評	nsevere criticism; sharp criticism; scathing criticismこくひょう
酸	nacidさんnsourness; sour tasteさん
酸っぱい	adjsour; acidすっぱい
酸み	nsourness; acidityさんみ
酸化	noxidation; oxidizationさんか
酸化防止剤	nantioxidantさんかぼうしざい
酸味	nsourness; acidityさんみ
酸性	nacidityさんせいadjacidicさんせい
酸素	noxygen (O)さんそ
酸素吸入	noxygen inhalationさんそきゅうにゅう
醇朴	adjsimple and honest; unsophisticated; simplemindedじゅんぼく
醇正	adjpure; genuine; realじゅんせいadjpure (of a subject of study; as opposed to applied, practical, etc.)じゅんせいadjgenuine (parts, accessories, etc.); official; first-partyじゅんせい
醋	nvinegarす
醋酸	nacetic acidさくさん
醍醐	nghee (held to be the greatest of all flavours); the ultimate truth of Buddhism; nirvanaだいご
醍醐味	nthe real pleasure (of something); the real thrill; the true charmだいごみnflavour of ghee; delicious tasteだいごみnBuddha's gracious teachingsだいごみ
醒ます	vto awaken; to arouse from sleepさますvto bring to one's senses; to disabuse (someone of)さますvto sober upさます
醒める	vto wake; to wake upさめるvto wear off (of drunkenness, anaesthesia, etc.); to regain consciousness; to sober upさめるvto come to one's senses; to be disillusionedさめる
醗酵	nfermentation; zymosisはっこう
醜い	adjugly; unattractive; bad-lookingみにくいadjunsightly; unseemly; disgracefulみにくい
醜しい	adjunsightly; ugly; unseemlyみぐるしい
醜体	ndisgraceful behavior; disgraceful behaviour; shameful conductしゅうたい
醜女	nugly woman; unattractive womanしゅうじょnfemale demonしゅうじょ
醜悪	adjugly; unsightly; hideousしゅうあく
醜態	ndisgraceful behavior; disgraceful behaviour; shameful conductしゅうたい
醜聞	nscandalしゅうぶん
醤油	nsoy sauce; soya sauce; shoyuしょうゆ
醫師	ndoctor; physicianいし
醫者	ndoctor; physicianいしゃ
醫院	ndoctor's office; doctor's surgery; clinicいいん
醬油	nsoy sauce; soya sauce; shoyuしょうゆ
醱酵	nfermentation; zymosisはっこう
醵出	ndonation; contributionきょしゅつ
醸しだす	vto create (an atmosphere, feeling, etc.); to produce; to engenderかもしだす
醸し出す	vto create (an atmosphere, feeling, etc.); to produce; to engenderかもしだす
醸成	nbrewing; fermentingじょうせいnarousing; causing; creatingじょうせい
醸造	nbrewingじょうぞう
釈放	nrelease; liberation; acquittalしゃくほう
釈明	nexplanation; vindicationしゃくめい
釈迦	nGautama Buddha; Shakyamuni; the historical Buddhaしゃか
里	nJapanese league; ri; old Japanese unit of distance, approx. 3.927 km or 2.44 milesりnneighbourhood (under the ritsuryō system; orig. of 50 homes)りnunit of area (approx. 654 m by 654 m)り
里がえり	nreturning home to one's parents (orig. of a married person); visiting one's parents (for a prolonged period of stay)さとがえりnbride's first visit to her parents after getting marriedさとがえりncoming back (of an item; after having been on loan, etc. abroad)さとがえり
里子	nfoster childさとごnadopted animal (e.g. pet)さとご
里帰	nreturning home to one's parents (orig. of a married person); visiting one's parents (for a prolonged period of stay)さとがえりnbride's first visit to her parents after getting marriedさとがえりncoming back (of an item; after having been on loan, etc. abroad)さとがえり
里帰り	nreturning home to one's parents (orig. of a married person); visiting one's parents (for a prolonged period of stay)さとがえりnbride's first visit to her parents after getting marriedさとがえりncoming back (of an item; after having been on loan, etc. abroad)さとがえり
里親	nfoster parent; foster parentsさとおやn(pet) caretakerさとおや
重	adjchief; main; principalおもadjmain secondary or supporting role (in kyogen)おも
重々しい	adjserious; grave; dignifiedおもおもしい
重い	adjheavy; weightyおもいadjheavy (feeling); depressed; gloomyおもいadjslow; sluggish; lumberingおもい
重おもしい	adjserious; grave; dignifiedおもおもしい
重き	nimportance; emphasis; stressおもき
重さ	nweightおもさ
重し	nstone weight (as used on pickle-tub covers)おもしnweight (as used in balances)おもし
重たい	adjheavy; weightyおもたいadjheavy (feeling, atmosphere, etc.); serious; gloomyおもたい
重なり	noverlapping; piling; stackingかさなり
重なりあう	vto lie on top of each other; to overlap; to pile upかさなりあう
重なり合う	vto lie on top of each other; to overlap; to pile upかさなりあう
重なる	vto be piled up; to lie on top of one anotherかさなるvto come one after another; to happen over and over; to pile up (e.g. stress)かさなるvto overlap (each other); to occur at the same time; to happen simultaneouslyかさなる
重ね	npile; heap; layers (e.g. of clothing)かさねctrcounter for things that are stacked, piled up (or layered, etc.)かさねnlayers of clothing worn under one's overcoatかさね
重ねる	vto pile up; to heap up; to stack upかさねるvto repeat many times over; to go through repeatedly; to accumulateかさねる
重ね合わせ	nsuperpositionかさねあわせ
重ね着	nlayering (clothing); wearing one garment over anotherかさねぎ
重み	nweightおもみnweight (e.g. of someone's words); burden; grandeurおもみnimportance; significanceおもみ
重り	nweightおもりnsinkerおもり
重る	vto get heavyおもるvto worsen (of illness); to grow seriousおもる
重んじる	vto respect; to honor; to honourおもんじる
重んずる	vto honor; to honour; to respectおもんずる
重体	nserious condition; critical conditionじゅうたい
重傷	nserious wound; serious injuryじゅうしょう
重力	ngravity; gravitation; gravitational pullじゅうりょく
重加算税	nheavy additional tax(ation)じゅうかさんぜい
重労働	nheavy labor; heavy labour; hard workじゅうろうどうnhard labor (in prison); hard labourじゅうろうどう
重厚	adjprofound; deep; graveじゅうこう
重味	nweightおもみnweight (e.g. of someone's words); burden; grandeurおもみnimportance; significanceおもみ
重圧	nstrong pressure; heavy pressureじゅうあつ
重大	adjserious; important; significantじゅうだい
重奏	ninstrumental ensembleじゅうそう
重宝	adjconvenient; useful; handyちょうほうnfinding useful; coming in handy; using oftenちょうほうn(priceless) treasureちょうほう
重層	nmultistoried; multilayeredじゅうそう
重工業	nheavy industryじゅうこうぎょう
重度	adjsevere (illness, disability, etc.); seriousじゅうど
重役	n(company) director; executive; top managementじゅうやくnimportant post; role with heavy responsibilitiesじゅうやく
重復	nduplication; repetition; overlappingちょうふく
重心	ncentre of gravity (center)じゅうしんncentroid; barycenterじゅうしんn(one's) balanceじゅうしん
重態	nserious condition; critical conditionじゅうたい
重手	nserious wound; serious injuryじゅうしょう
重文	ncompound sentence; sentenced formed of two independent clausesじゅうぶんnimportant cultural property; important cultural assetじゅうぶん
重機関銃	nheavy machine gunじゅうきかんじゅう
重水素	ndeuterium; heavy hydrogenじゅうすいそ
重油	nheavy oil; fuel oilじゅうゆ
重点	nimportant point; emphasis; stressじゅうてんniteration markじゅうてんncolon (punctuation)じゅうてん
重点的	adjprioritized; focused; concentratedじゅうてんてき
重版	nadditional printing; reprint; reissueじゅうはん
重病	nserious illnessじゅうびょう
重症	nserious illnessじゅうしょう
重石	nstone weight (as used on pickle-tub covers)おもしnweight (as used in balances)おもし
重税	nheavy taxationじゅうぜい
重箱	njūbako; multi-tiered food boxじゅうばこ
重篤	adjcritical (condition); seriousじゅうとく
重罪	nfelony; serious crimeじゅうざい
重臣	nchief vassal; senior statesmanじゅうしん
重苦しい	adjheavy (feeling, etc.); gloomy (weather, etc.); oppressive (atmosphere, etc.)おもくるしい
重荷	nheavy load; heavy luggage; heavy freightおもにnheavy burden; heavy responsibility; encumbranceおもに
重複	nduplication; repetition; overlappingちょうふく
重要	adjimportant; essential; significantじゅうよう
重要性	nimportance; gravityじゅうようせい
重要文化財	nimportant cultural property; important cultural assetじゅうようぶんかざい
重要視	nregarding highly; attaching importance toじゅうようし
重視	nregarding as important; attaching importance to; taking a serious view ofじゅうし
重責	nheavy responsibilityじゅうせき
重重しい	adjserious; grave; dignifiedおもおもしい
重量	nweightじゅうりょう
重金属	nheavy metalsじゅうきんぞく
重鎮	nleader; authority; mainstayじゅうちん
野	nfield; plainのnhidden interior part (of a structure or object)のnwild (of an animal or plant)の
野べ	nfieldのべ
野中	nin the middle of a fieldのなか
野人	nrustic; country bumpkin; countryfolkやじんnruffian; unrefined personやじんnnon-politician; non-government person; civilianやじん
野党	nopposition party; the oppositionやとう
野原	nfield; plain; prairieのはら
野合	nillicit union; collusionやごう
野呂松	nblockhead; dunce; dimwitのろま
野呂間	nblockhead; dunce; dimwitのろま
野営	ncamping; campground; making campやえい
野外	noutdoors; outside; open airやがいnfields; outskirts; suburbsやがい
野外劇	npageantやがいげき
野宿	nsleeping outdoors; sleeping out in the open air; campingのじゅく
野山	nhills and fields; hill and daleのやま
野心	nambition; aspirationやしんnsinister designs; treacheryやしん
野性	nwildness; wild nature; untamed natureやせい
野戦	nfield battle; field operations; open battleやせんnbattlefield; battlefrontやせん
野手	nfielderやしゅ
野放し	npasturing (e.g. cattle); letting (an animal) run looseのばなしnletting (someone) do as they please; leaving (something) to take its own course; letting (an issue) go uncheckedのばなし
野放図	adjwild; unruly; arrogantのほうずadjendless (e.g. spending); uncontrolled; rampant (e.g. weeds)のほうず
野放途	adjwild; unruly; arrogantのほうずadjendless (e.g. spending); uncontrolled; rampant (e.g. weeds)のほうず
野方図	adjwild; unruly; arrogantのほうずadjendless (e.g. spending); uncontrolled; rampant (e.g. weeds)のほうず
野暮	adjboorish; unsophisticated; unrefinedやぼ
野望	nambition; aspirationやぼう
野末	ncorners of a fieldのずえ
野犬	nstray dog; ownerless dogやけん
野獣	nwild beast; wild animal; bruteやじゅう
野球	nbaseballやきゅう
野球部	nbaseball club (at a university, corporation, etc.); baseball teamやきゅうぶ
野生	adjwildやせいngrowing wild; living in the wildやせいpnI; meやせい
野良	nfield; farmのらnstray (dog, cat, etc.)のらnstranger (in an online multiplayer game); random player; playing with strangersのら
野良ネコ	nstray cat; alley catのらねこ
野良犬	nstray dogのらいぬ
野良猫	nstray cat; alley catのらねこ
野草	nwild grasses; field grass; wildflowersやそう
野菊	nwild chrysanthemum; asterのぎく
野菜	nvegetableやさいnmarijuana; cannabisやさい
野蛮	adjsavage; barbarous; barbaricやばん
野辺	nfieldのべ
野道	npath in a fieldのみち
野郎	nguy; fellow; chapやろうnbastard; asshole; arseholeやろう
野鳥	nwild birdやちょう
量	nquantity; amount; volumeりょうngenerosity; magnanimity; toleranceりょうnpramana (means by which one gains accurate and valid knowledge; in Indian philosophy)りょう
量り	nmeasurements; weighingはかり
量りしれない	expunfathomable; inestimable; immeasurableはかりしれない
量り知れない	expunfathomable; inestimable; immeasurableはかりしれない
量る	vto measure; to weigh; to surveyはかるvto conjecture; to infer; to surmiseはかる
量刑	njudge's sentence; assessment of a caseりょうけい
量子	nquantumりょうし
量感	n(feeling of) massiveness; (sense of) volumeりょうかん
量産	nmass productionりょうさん
量的	adjquantitative; concerning the quantityりょうてき
量販店	nvolume retailer; mass marketer; emporiumりょうはんてん
釐	numone-hundredth; 0.3 mm (one-hundredth of a sun); 0.1 percent (one-hundredth of a wari)りんnrin (monetary unit; 0.001 yen)りん
金	nmoneyかねnmetalかね
金がない	expbroke; poor; shortかねがない
金が無い	expbroke; poor; shortかねがない
金しばり	nbinding hand and footかなしばりnsleep paralysis; temporary feeling of paralysisかなしばりnbeing tied down with moneyかなしばり
金ぞく	nmetalきんぞく
金づち	nhammerかなづちnhopeless swimmer; person who can't swim; someone who sinks like a stoneかなづち
金ぱく	ngold leaf; gold foil; beaten goldきんぱく
金め	adjvaluable; high-priced; preciousかねめnmonetary value; priceかねめ
金もうけ	nmoneymaking; earning moneyかねもうけ
金儲け	nmoneymaking; earning moneyかねもうけ
金具	nmetal fittings; metal fixturesかなぐ
金利	ninterest rate; interestきんり
金券	ngold certificateきんけんntradeable coupon redeemable for goods or servicesきんけん
金剛	nvajra (indestructible substance); diamond; adamantineこんごうnthunderbolt; Indra's weapon; Buddhist symbol of the indestructible truthこんごう
金品	nmoney and goodsきんぴん
金城	nimpregnable castleきんじょうninner castle citadelきんじょうngolden castle (nickname for Nagoya Castle)きんじょう
金堂	nmain temple structure (sanctuary, hall)こんどう
金塊	ngold nugget; gold bullion; gold barきんかい
金婚式	ngolden wedding (anniversary); 50th wedding anniversaryきんこんしき
金字塔	npyramidきんじとうnmonumental work; landmark achievementきんじとう
金屏風	nfolding screen covered with gold leafきんびょうぶ
金属	nmetalきんぞく
金山	ngold mineきんざん
金工	nmetalwork; metalsmith; goldsmithきんこう
金平	nchopped burdock root (and sometimes carrot) cooked in sugar and soy sauceきんぴら
金庫	nsafe; strongbox; cashboxきんこndepository; cash office; treasuryきんこ
金持	nrich person; wealthy personかねもち
金持ち	nrich person; wealthy personかねもち
金星	nVenus (planet)きんせい
金曜	nFridayきんよう
金曜日	nFridayきんようび
金槌	nhammerかなづちnhopeless swimmer; person who can't swim; someone who sinks like a stoneかなづち
金権	npower of money; financial influenceきんけん
金物	nmetal utensil; ironware; metal fittingsかなもの
金目	adjvaluable; high-priced; preciousかねめnmonetary value; priceかねめ
金石	nminerals and rocks; metal and stone utensilsきんせきnepigraphきんせき
金科玉条	ngolden rule (basic principle ensuring success in some activity)きんかぎょくじょう
金策	n(means of) raising moneyきんさく
金箔	ngold leaf; gold foil; beaten goldきんぱく
金糸	ngold threadきんし
金糸雀	ncanary (esp. the island canary, Serinus canaria)カナリア
金網	nwire netting; wire mesh; wire gauzeかなあみ
金縛り	nbinding hand and footかなしばりnsleep paralysis; temporary feeling of paralysisかなしばりnbeing tied down with moneyかなしばり
金脈	nvein of goldきんみゃくnfinancial connections; patron; source of moneyきんみゃく
金色	ngold (colour, color)きんいろ
金融	nfinance; financing; credit transactingきんゆうadjmonetary; financial; creditきんゆう
金融市場	nfinancial market; money marketきんゆうしじょう
金融庁	nFinancial Services Agency; FSAきんゆうちょう
金融機関	nfinancial institutions; banking facilitiesきんゆうきかん
金製	nmade of goldきんせい
金貨	ngold coinきんか
金鉱	ngold ore; gold depositきんこうngold mineきんこう
金銀	ngold and silverきんぎんnmoneyきんぎん
金銭	nmoney; cashきんせん
金額	namount of money; sumきんがく
金髪	nblond hair; blonde hair; golden hairきんぱつ
金魚	ngoldfish (Carassius auratus)きんぎょ
釘	nnail; spike; tackくぎ
釜	niron pot; kettleかま
針	nneedle; pinはりnhookはりnstinger; thornはり
針灸	nacupuncture and moxibustionしんきゅう
針葉樹	nconifer; needle-leaved treeしんようじゅ
針路	ncourse; directionしんろ
針金	nwireはりがね
釣	nfishing; anglingつりnchange (for a purchase)つりnclickbaitingつり
釣り	nfishing; anglingつりnchange (for a purchase)つりnclickbaitingつり
釣りばり	nfish hookつりばり
釣り具	nfishing gear; fishing tackleつりぐ
釣り合い	nbalance; equilibriumつりあい
釣り合う	vto balance; to be in harmony; to be in equilibriumつりあうvto suit; to go well together; to be a good matchつりあう
