美声	nbeautiful voiceびせい
苛苛	vto get irritated; to get annoyed; to be on the edgeいらいら
苛酷	adjsevere; harsh; hardかこく
苞苴	nlightly roasted and salted salmon (Hokkaidō specialty)あらまきnfish wrapped in bamboo leaves or straw for transportあらまき
若々しい	adjyouthful; young; young-lookingわかわかしい
若い	adjyoung; youthfulわかいadjimmature; greenわかいadjlow (number); smallわかい
若いころ	expone's youth; early life; one's early daysわかいころ
若いもの	expyoung person; young people; youthわかいものexpyoung employee; young manservant; young followerわかいもの
若いもん	expyoung person; young people; youthわかいものexpyoung employee; young manservant; young followerわかいもの
若いモン	expyoung person; young people; youthわかいものexpyoung employee; young manservant; young followerわかいもの
若い者	expyoung person; young people; youthわかいものexpyoung employee; young manservant; young followerわかいもの
若い頃	expone's youth; early life; one's early daysわかいころ
若くは	conjor; otherwiseもしくは
若さ	nyouth; youthfulnessわかさ
若し	advif; in case; supposingもし
若しか	advif; in case; supposingもしか
若しかしたら	expperhaps; maybe; perchanceもしかしたら
若しかして	advperhaps; possibly; maybeもしかしてadvif; in case; in the event thatもしかして
若しかすると	advperhaps; possibly; maybeもしかすると
若しくは	conjor; otherwiseもしくは
若しも	advif; in case; supposingもしもadjworst (case); unexpected (occurence); unforeseenもしも
若人	nyoung personわこうど
若僧	nyoungster; neophyte; greenhornわかぞう
若冠	ntwenty years of ageじゃっかんnyouth; early age; tender age of ...じゃっかん
若宮	nyoung imperial princeわかみやnchild of the imperial familyわかみやnshrine dedicated to a child of the god of the main shrineわかみや
若布	nwakame (species of edible brown seaweed, Undaria pinnatifida)わかめ
若干	adjsome; few; a number ofじゃっかんadvsomewhat; to a certain extent; a bitじゃっかん
若年	nyouthじゃくねん
若手	nyoung personわかて
若木	nyoung tree; saplingわかぎ
若武者	nyoung warriorわかむしゃ
若者	nyoung person; youngster; young peopleわかもの
若若しい	adjyouthful; young; young-lookingわかわかしい
若草	ngreen grass; young (fresh) grassわかくさ
若菜	nyoung greens; young herbsわかな
若葉	nnew leaves; young leaves; fresh verdureわかば
若蔵	nyoungster; neophyte; greenhornわかぞう
若返り	nrejuvenation; restoration of youthわかがえり
若返る	vto be rejuvenated; to feel young againわかがえる
若造	nyoungster; neophyte; greenhornわかぞう
苦々しい	adjunpleasant; disgusting; loathsomeにがにがしい
苦い	adjbitter (taste)にがいadjsour (expression, look); bitter; displeasedにがいadjbitter (e.g. experience); painful; distressingにがい
苦しい	adjpainful; difficult; toughくるしいadjdistressing; (psychologically) difficult; stressfulくるしいadjstraitened (circumstances); tight (financial situation); needyくるしい
苦しみ	npain; anguish; distressくるしみ
苦しむ	vto suffer; to groan; to be worriedくるしむ
苦しめる	vto torment; to pain; to inflict (physical) painくるしめるvto harass; to cause (emotional) pain; to afflictくるしめる
苦み	nbitterness; bitter tasteにがみ
苦りきる	vto look sour; to look disgusted; to scowlにがりきる
苦り切る	vto look sour; to look disgusted; to scowlにがりきる
苦労	ntrouble; hardship; difficultyくろうnanxiety; worry; concernくろう
苦労人	nperson who has been through a lot; worldly-wise person; one who has seen it allくろうにん
苦勞	ntrouble; hardship; difficultyくろうnanxiety; worry; concernくろう
苦味	nbitterness; bitter tasteにがみ
苦境	ndifficult situation; adverse circumstances; predicamentくきょう
苦学	nworking one's way through school; earning one's own school feesくがくnstudying under adversity; studying in harsh economic circumstancesくがく
苦心	npains; hard work; effortくしん
苦悩	n(mental) agony; anguish; sufferingくのう
苦情	ncomplaint; troubles; objectionくじょう
苦慮	nracking one's brains; worrying oneself; being anxiousくりょ
苦戦	nhard fight; close game; struggleくせん
苦手	adjpoor (at); weak (in); not very good (at)にがてadjnot one's cup of tea; not one's favoriteにがて
苦敗	nbitter cup; bitter experience; bitter defeatくはい
苦杯	nbitter cup; bitter experience; bitter defeatくはい
苦楽	npleasure and pain; joys and sorrowsくらく
苦況	ndifficult situation; adverse circumstances; predicamentくきょう
苦渋	nbitterness; distress; painくじゅうnbitterness and astringencyくじゅう
苦痛	npain; agony; sufferingくつう
苦盃	nbitter cup; bitter experience; bitter defeatくはい
苦笑	nbitter smile; wry smile; strained laughくしょう
苦笑い	nbitter smile; wry smile; forced smileにがわらい
苦肉の策	explast resort; desperate measure taken under the pressure of necessityくにくのさく
苦脳	n(mental) agony; anguish; sufferingくのう
苦苦しい	adjunpleasant; disgusting; loathsomeにがにがしい
苦虫	nbitter-tasting bugにがむし
苦行	npenance; austerities; mortificationくぎょうndifficult work; strenuous taskくぎょう
苦言	ncandid advice; frank advice; honest opinionくげん
苦闘	nhard fight; difficult struggleくとう
苦難	nsuffering; distress; hardshipくなん
苧	ncannabis (Cannabis sativa); hemp (plant)あさnhemp (fiber); linen; flaxあさ
英	nUnited Kingdom; BritainえいnEnglish (language)えい
英れい	nspirit of the dead (esp. of those killed in war); soul of a fallen soldierえいれいnperson of outstanding talent; gifted person; geniusえいれい
英会話	nEnglish conversationえいかいわnschool for English conversationえいかいわ
英俊	ngenius; prodigyえいしゅん
英単語	nEnglish wordえいたんご
英吉利	nUnited Kingdom; UK; BritainイギリスnEnglandイギリス
英名	nfame; glory; reputationえいめいnEnglish name (of a plant, animal, organization, etc.)えいめい
英听	npound (unit of weight)ポンドnpound (currency); pound sterlingポンド
英和	nEnglish-JapaneseえいわnEnglish-Japanese dictionaryえいわ
英国	nUnited Kingdom; Britain; Great Britainえいこく
英國	nUnited Kingdom; Britain; Great Britainえいこく
英字	nEnglish letter; alphabetic characterえいじ
英才	ngenius; brilliance; unusual talentえいさいngifted person; person of unusual talentえいさい
英数字	nalphanumeric character; letters (of the English alphabet) and numbersえいすうじ
英文	nEnglish writing; English sentence; English textえいぶんnEnglish literature; English litえいぶん
英文学	nEnglish(-language) literatureえいぶんがくnBritish literatureえいぶんがく
英斤	npound (unit of weight)ポンドnpound (currency); pound sterlingポンド
英断	nfirm decision; decisive measure; resolute stepえいだん
英明	adjintelligent; wise; brightえいめい
英智	nwisdom; intelligence; sagacityえいち
英気	ngreat wisdom; excellent dispositionえいきnstrength (to face something); willpower; vigorえいき
英知	nwisdom; intelligence; sagacityえいち
英蘭	nEnglandイングランド
英訳	nEnglish translationえいやく
英語	nEnglish (language)えいご
英雄	nhero; heroine; great personえいゆうnEroica Symphony (Beethoven, 1804)えいゆうnHeroic Polonaise (Chopin)えいゆう
英霊	nspirit of the dead (esp. of those killed in war); soul of a fallen soldierえいれいnperson of outstanding talent; gifted person; geniusえいれい
英靈	nspirit of the dead (esp. of those killed in war); soul of a fallen soldierえいれいnperson of outstanding talent; gifted person; geniusえいれい
英領	nBritish territory (possession)えいりょう
苳	ngiant butterbur (Petasites japonicus); Japanese sweet coltsfootふき
苺	nstrawberry (esp. the garden strawberry, Fragaria x ananassa)いちごn15,000 yenいちご
茂み	nthicket; bush; coppiceしげみ
茂る	vto grow thickly; to be in full leaf; to be rampantしげる
茄	neggplant (Solanum melongena); aubergineなす
茄子	neggplant (Solanum melongena); aubergineなす
茅	ngrass used for thatching; sedge used for thatchingかや
茅場	nhayfield; field of miscanthusかやば
茈	npurple; violetむらさきnpurple gromwell (Lithospermum erythrorhizon); red gromwell; red-root gromwellむらさきnsoy sauceむらさき
茎	nstalk; stemくき
茗荷	nJapanese ginger (Zingiber mioga); myoga ginger; mioga gingerみょうが
茜	nmadder (esp. Japanese madder, Rubia argyi)あかねnmadder (red color)あかね
茣蓙	nrush mat; matting; matござ
茲	pnhere; this placeここpnthis point; here; nowここpnthese past ... (e.g. three years); these last ...ここ
茶	nteaちゃntea plant (Camellia sinensis)ちゃntea preparation; making teaちゃ
茶いろ	nbrown; light brown; tawnyちゃいろ
茶づけ	nchazuke; cooked rice with green tea poured on itちゃづけnsimple mealちゃづけ
茶の湯	ntea ceremony; chanoyuちゃのゆ
茶の間	n(Japanese-style) living roomちゃのま
茶わん	nrice bowl; tea cup; teacupちゃわん
茶会	ntea party; get-togetherちゃかいntea ceremonyちゃかい
茶室	ntearoom; tea house; tea-ceremony roomちゃしつ
茶屋	nteahouse; (Edo period) rest stopちゃやn(geisha) teahouse; establishment where patrons are entertained by geishaちゃやntea house (that sells tea); tea dealerちゃや
茶店	ntea houseさてん
茶漬	nchazuke; cooked rice with green tea poured on itちゃづけnsimple mealちゃづけ
茶漬け	nchazuke; cooked rice with green tea poured on itちゃづけnsimple mealちゃづけ
茶番	nfarce; charadeちゃばんnperson who serves teaちゃばんnshort and humorous improvised sketch (originating from Edo-era kabuki)ちゃばん
茶碗	nrice bowl; tea cup; teacupちゃわん
茶色	nbrown; light brown; tawnyちゃいろ
茶褐色	ndark reddish-brown; liver colorちゃかっしょく
茶道	ntea ceremony; Way of Tea; sadōさどう
茸	nmushroomきのこ
茹でる	vto boil (something in hot water)ゆでるvto treat with medicinal steam (a swelling, etc.)ゆでる
草	ngrass; weed; herbくさnninjaくさnmarijuana; cannabisくさ
草とり	nweedingくさとりnweeder; weeding fork; cultivatorくさとり
草の根	exproots of grassくさのねexpgrassroots (e.g. of a political party); rank and fileくさのねexpplaces hidden from sightくさのね
草はら	ngrassy field; grassland; meadowそうげんngrass-covered plain; savannah; prairieそうげん
草むしり	nweeding; weeder; weeding forkくさむしり
草丈	nrice plant's heightくさたけ
草分け	npathfinder; trailblazer; early settlerくさわけnpioneer; founder; originatorくさわけ
草刈り	nmowing; mowerくさかり
草創	nbeginning; inaugurationそうそう
草原	ngrassy field; grassland; meadowそうげんngrass-covered plain; savannah; prairieそうげん
草取	nweedingくさとりnweeder; weeding fork; cultivatorくさとり
草取り	nweedingくさとりnweeder; weeding fork; cultivatorくさとり
草地	ngrassland; meadowくさち
草子	nwritten work (esp. a bound text, as opposed to a scroll)そうしna text written entirely in kanaそうしngraphic novel (esp. one created between the 12th and 19th centuries)そうし
草履	nzori; traditional Japanese thonged sandalsぞうり
草書	nhighly cursive style (of writing Chinese characters); grass styleそうしょ
草木	nplants; vegetationくさき
草案	ndraft (for a speech, bill, etc.)そうあん
草毟り	nweeding; weeder; weeding forkくさむしり
草毮り	nweeding; weeder; weeding forkくさむしり
草稿	nnotes; draft; manuscriptそうこう
草笛	nreed pipeくさぶえ
草紙	nwritten work (esp. a bound text, as opposed to a scroll)そうしna text written entirely in kanaそうしngraphic novel (esp. one created between the 12th and 19th centuries)そうし
草綿	ncotton plant (Gossypium spp.)わたnbatting; wadding; paddingわた
草臥れる	vto get tired; to become exhausted; to grow wearyくたびれるvto become worn out; to become battered (from long use)くたびれるaux-vto get tired of (doing); to get fed up withくたびれる
草花	nflower; flowering plantくさばな
草野球	namateur baseball; sandlot baseballくさやきゅう
草食	adjherbivorous; plant-eating; graminivorousそうしょく
荒々しい	adjrough; wild; rudeあらあらしい
荒い	adjrough; wild; violentあらいadjimmoderate; extravagant; recklessあらい
荒し回る	vto wreak damage on; to cause trouble to; to ravageあらしまわるvto go around causing damage; to rampage from place to place; to ravage far and wideあらしまわる
荒す	vto lay waste; to devastate; to damageあらすvto invade; to break intoあらすvto troll (e.g. web forums); to spamあらす
荒っぽい	adjwild; violent; rough-manneredあらっぽいadjrough (e.g. work); crude; coarseあらっぽい
荒らげる	vto roughen (e.g. one's attitude); to raise (one's voice)あららげる
荒らし回る	vto wreak damage on; to cause trouble to; to ravageあらしまわるvto go around causing damage; to rampage from place to place; to ravage far and wideあらしまわる
荒らす	vto lay waste; to devastate; to damageあらすvto invade; to break intoあらすvto troll (e.g. web forums); to spamあらす
荒れ	nstormy weather; tempest; chaps (of skin)あれ
荒れはてる	vto fall into ruin; to become dilapidated; to become run-downあれはてる
荒れる	vto become stormy; to become rough (of the sea)あれるvto fall into ruin; to become neglected; to become dilapidatedあれるvto become rough (of skin); to get chappedあれる
荒れ果てる	vto fall into ruin; to become dilapidated; to become run-downあれはてる
荒れ模様	adjstormy; threateningあれもよう
荒れ野	nwasteland; wilderness; deserted landこうや
荒事	n(theatrical) fighting sceneあらごと
荒削り	adjrough-hewn; incomplete; unrefinedあらけずり
荒唐無けい	adjabsurd; nonsensical; preposterousこうとうむけい
荒唐無稽	adjabsurd; nonsensical; preposterousこうとうむけい
荒城	nruined castleこうじょう
荒天	nstormy weatherこうてん
荒巻	nlightly roasted and salted salmon (Hokkaidō specialty)あらまきnfish wrapped in bamboo leaves or straw for transportあらまき
荒巻き	nlightly roasted and salted salmon (Hokkaidō specialty)あらまきnfish wrapped in bamboo leaves or straw for transportあらまき
荒廃	nruin; destruction; devastationこうはい
荒木	nlogs in bark; rough wood; unseasoned timberあらき
荒果てる	vto fall into ruin; to become dilapidated; to become run-downあれはてる
荒波	nraging waves; stormy seasあらなみnhardships; troubles; adversitiesあらなみ
荒海	nrough sea; stormy seaあらうみ
荒療治	nrough-and-ready (medical) treatment; drastic remedy; drastic treatmentあらりょうじndrastic measures; drastic stepsあらりょうじ
荒稼ぎ	nmaking a killing; making easy moneyあらかせぎnrobbery; robberあらかせぎ
荒筋	noutline; summary; argumentあらすじ
荒荒しい	adjrough; wild; rudeあらあらしい
荒野	nwasteland; wilderness; deserted landこうや
荘る	vto decorate; to ornament; to adornかざるvto display; to exhibit; to put on showかざるvto mark (e.g. the day with a victory); to adorn (e.g. the front page); to grace (e.g. the cover)かざる
荘厳	adjsolemn; sublime; grandそうごん
荘園	nmanor; demesneしょうえん
荘屋	nvillage headman (esp. in the Kansai region)しょうや
荳	nlegume (esp. edible legumes or their seeds, e.g. beans, peas, pulses); bean; peaまめnsoya bean (Glycine max); soybean; soyまめnfemale genitalia (esp. the clitoris)まめ
荷	nload; baggage; cargoにnburden; responsibilityに
荷う	vto carry on one's shoulder; to shoulder; to bearになうvto bear (a burden, responsibility, etc.); to take upon oneselfになう
荷づくり	npacking; baling; cratingにづくり
荷なう	vto carry on one's shoulder; to shoulder; to bearになうvto bear (a burden, responsibility, etc.); to take upon oneselfになう
荷主	nshipper; consignorにぬし
荷作り	npacking; baling; cratingにづくり
荷動き	nmovement of goodsにうごき
荷台	n(truck) load-carrying tray; (bicycle) luggage carrier; roof rackにだい
荷役	nhandling cargo; loading and unloading; cargo workにやく
荷担	nsupport; participation; assistanceかたん
荷揚げ	nunloading; landingにあげ
荷札	nlabel; tagにふだ
荷物	nluggage; baggage; packageにもつnburdenにもつnpayload (of a packet, cell, etc.)にもつ
荷造り	npacking; baling; cratingにづくり
荻	nAmur silvergrass (Miscanthus sacchariflorus)おぎ
莓	nstrawberry (esp. the garden strawberry, Fragaria x ananassa)いちごn15,000 yenいちご
莟	n(flower) budつぼみnpromising young person; budding beautyつぼみ
莨	ntobacco; cigarette; cigarタバコntobacco plant (Nicotiana tabacum)タバコ
莫大	adjvast; huge; immenseばくだいnmalva nut (Scaphium affine)ばくだい
莫斯科	nMoscow (Russia)モスクワ
莫迦	nidiot; moron; foolばかadjstupid; foolish; dullばかntrivial; insignificant; disappointingばか
菅	nsedge (Cyperaceae spp., esp. members of genus Carex)すげ
菊	nchrysanthemum (Chrysanthemum morifolium)きく
菊花	nchrysanthemum flowerきっか
菌	nmushroomきのこ
菌類	nfungus; fungiきんるい
菓子	nconfectionery; sweets; candyかし
菓子パン	nbaked sweet goods (e.g. Danish pastry, melon bread); sweet pastry; sweet breadかしパン
菓子屋	nconfectionery shop; candy store; sweet shopかしや
菓物	nfruitくだもの
菖蒲	nsweet flag (Acorus calamus); calamusしょうぶnJapanese iris (Iris ensata var. ensata)しょうぶ
菜	ngreens; vegetablesなnrape (Brassica napus); rapeseedな
菜の花	exprape blossoms; rapeseed flowersなのはな
菜園	nvegetable gardenさいえん
菜種	nrapeseed; coleseedなたね
菜蕗	ngiant butterbur (Petasites japonicus); Japanese sweet coltsfootふき
菜食	nvegetable dietさいしょく
菟	nrabbit; hare; coneyうさぎ
菠薐草	nspinach (Spinacia oleracea)ほうれんそう
菩提	nbodhi; enlightenmentぼだいnhappiness in the next worldぼだい
菩提寺	none's family temple; temple with one's family graveぼだいじ
菩提樹	nTilia miqueliana (species of linden tree)ぼだいじゅnsacred fig (Ficus religiosa); bodhi tree; bo treeぼだいじゅ
菩薩	nbodhisattva; one who has reached enlightenment but vows to save all beings before becoming a buddhaぼさつnHigh Monk (title bestowed by the imperial court)ぼさつntitle bestowed to Shinto kami in manifestation theoryぼさつ
華	nflower; blossom; bloomはなncherry blossomはなnbeautyはな
華々しい	adjbrilliant; splendid; gloriousはなばなしい
華やか	adjbright and beautiful; gorgeous; showyはなやかadjprosperous; flourishing; thrivingはなやか
華やぐ	vto become brilliant; to become cheerfulはなやぐ
華僑	noverseas Chineseかきょう
華厳	navatamsa (flower adornment, as a metaphor for becoming a buddha)けごんnAvatamska sutraけごんnKegon (sect of Buddhism)けごん
華押	nwritten seal; stylized signatureかおう
華族	npeerage (in Japan; 1869-1947); nobility; aristocracyかぞく
華盛頓	nWashington, D.C. (United States)ワシントンnWashington (US state)ワシントン
華美	nsplendor; splendour; gorgeousnessかびnshowiness; gaudiness; extravaganceかび
華華しい	adjbrilliant; splendid; gloriousはなばなしい
華道	nflower arrangement; floral art; ikebanaかどう
華麗	adjsplendid; magnificent; gorgeousかれい
菴	nhermitage; retreatいおり
菽	nlegume (esp. edible legumes or their seeds, e.g. beans, peas, pulses); bean; peaまめnsoya bean (Glycine max); soybean; soyまめnfemale genitalia (esp. the clitoris)まめ
萌える	vto burst into bud; to sproutもえるvto have a crush (esp. on a fictional character, idol, etc.); to be infatuatedもえる
萌し	nsign; indication; omenきざし
萌芽	ngermination; germ; sproutほうがnearly sign; beginning; starting to appearほうが
萎える	vto lose strength; to become weak; to disappear (of energy, drive, etc.)なえるvto wither; to droop; to wiltなえるvto feel demotivated; to lose interest; to become disappointedなえる
萎む	vto wither (of flowers, dreams, etc.); to wilt; to droopしぼむ
萎れる	vto wither; to wilt; to droopしおれるvto be dejected; to be disheartened; to be depressedしおれる
萎縮	nwithering; shrivelling; shrinkingいしゅくncontraction; atrophyいしゅく
萠芽	ngermination; germ; sproutほうがnearly sign; beginning; starting to appearほうが
萩	nbush clover; Japanese clover (any flowering plant of genus Lespedeza)はぎndark red exterior with blue interior (color combination worn in autumn)はぎnHagi (city in Yamaguchi)はぎ
萬	num10,000; ten thousandまんnmyriadまんneverything; allまん
萬花鏡	nkaleidoscopeまんげきょう
萬華鏡	nkaleidoscopeまんげきょう
萱	ngrass used for thatching; sedge used for thatchingかや
落	nslip; omissionおちnupshot; denouement; outcomeおちnpunch line (of a joke)おち
落しもの	nlost property; something dropped and left behindおとしものndropping something (without realising); losing somethingおとしもの
落し物	nlost property; something dropped and left behindおとしものndropping something (without realising); losing somethingおとしもの
落し穴	npitfall; trap; pitおとしあな
落す	vto drop; to lose; to let fallおとすvto clean off (dirt, makeup, paint, etc.); to remove (e.g. stains or facial hair); to loseおとすvto lose (a match); to reject (an applicant); to fail (a course)おとす
落ち	nslip; omissionおちnupshot; denouement; outcomeおちnpunch line (of a joke)おち
落ちこぼれ	nfallen scraps; scatteringsおちこぼれnleftovers; remainder; pickingsおちこぼれnstudent who cannot keep up in school; dropout (from school, society, a movement, etc.)おちこぼれ
落ちこむ	vto feel down; to feel sad; to be depressedおちこむvto be in a slump (business, economy, etc.); to be in an unfavourable conditionおちこむvto fall into (e.g. a hole)おちこむ
落ちついた	adjcalm; composed; coolおちついたadjsettled; fixed; establishedおちついたadjunobtrusive; quiet; subduedおちついた
落ちつく	vto calm down; to compose oneself; to regain presence of mindおちつくvto calm down; to settle down; to die downおちつくvto settle down (in a location, job, etc.); to settle inおちつく
落ちぶれる	vto come down in the world; to fall low; to be ruinedおちぶれる
落ちる	vto fall; to drop; to come downおちるvto set (of the sun or moon); to sink; to dipおちるvto decrease (of popularity, quality, speed, sales, etc.); to fall; to dropおちる
落ち付き	ncalmness; composure; presence of mindおちつきnstability; steadinessおちつき
落ち付く	vto calm down; to compose oneself; to regain presence of mindおちつくvto calm down; to settle down; to die downおちつくvto settle down (in a location, job, etc.); to settle inおちつく
落ち入る	vto fall into (e.g. a hole)おちいるvto fall into (chaos, depression, dilemma, illness, etc.)おちいるvto fall into (a trap, etc.)おちいる
落ち合う	vto meet up (as arranged); to rendezvous; to get togetherおちあうvto join (of roads, rivers, etc.); to flow togetherおちあう
落ち度	nmistake; error; faultおちど
落ち目	non the wane (e.g. popularity of something); decline of one's fortunesおちめ
落ち着いた	adjcalm; composed; coolおちついたadjsettled; fixed; establishedおちついたadjunobtrusive; quiet; subduedおちついた
落ち着き	ncalmness; composure; presence of mindおちつきnstability; steadinessおちつき
落ち着きはらう	vto stay calm; to keep coolおちつきはらう
落ち着き払う	vto stay calm; to keep coolおちつきはらう
落ち着く	vto calm down; to compose oneself; to regain presence of mindおちつくvto calm down; to settle down; to die downおちつくvto settle down (in a location, job, etc.); to settle inおちつく
落ち葉	nfallen leaves; leaf litter; falling leavesおちばnleaf fall; dropping leaves; defoliationおちばadjdeciduousおちば
落ち込む	vto feel down; to feel sad; to be depressedおちこむvto be in a slump (business, economy, etc.); to be in an unfavourable conditionおちこむvto fall into (e.g. a hole)おちこむ
落ち零れ	nfallen scraps; scatteringsおちこぼれnleftovers; remainder; pickingsおちこぼれnstudent who cannot keep up in school; dropout (from school, society, a movement, etc.)おちこぼれ
落としもの	nlost property; something dropped and left behindおとしものndropping something (without realising); losing somethingおとしもの
落とし物	nlost property; something dropped and left behindおとしものndropping something (without realising); losing somethingおとしもの
落とし穴	npitfall; trap; pitおとしあな
落とす	vto drop; to lose; to let fallおとすvto clean off (dirt, makeup, paint, etc.); to remove (e.g. stains or facial hair); to loseおとすvto lose (a match); to reject (an applicant); to fail (a course)おとす
落ばん	ncave-in (in a mine or tunnel); roof collapse; rockfallらくばん
落る	vto fall; to drop; to come downおちるvto set (of the sun or moon); to sink; to dipおちるvto decrease (of popularity, quality, speed, sales, etc.); to fall; to dropおちる
落下	nfall; drop; descentらっか
落下傘	nparachuteらっかさん
落付き	ncalmness; composure; presence of mindおちつきnstability; steadinessおちつき
落付く	vto calm down; to compose oneself; to regain presence of mindおちつくvto calm down; to settle down; to die downおちつくvto settle down (in a location, job, etc.); to settle inおちつく
落合う	vto meet up (as arranged); to rendezvous; to get togetherおちあうvto join (of roads, rivers, etc.); to flow togetherおちあう
落差	ndifference in elevation (between two points in a body of water); head; drop (e.g. of a waterfall)らくさndifference; gapらくさ
落度	nmistake; error; faultおちど
落成	ncompletion (of a building)らくせい
落成式	nceremony to celebrate the completion of a building; inauguration ceremonyらくせいしき
落日	nsetting sunらくじつ
落書	nscrawl; scribble; graffitiらくがき
落書き	nscrawl; scribble; graffitiらくがき
落札	nsuccessful bid; winning a tenderらくさつ
落球	nfailing to catch a ball; dropping a ball; flubbing a catchらっきゅう
落盤	ncave-in (in a mine or tunnel); roof collapse; rockfallらくばん
落着	nbeing settled; coming to a conclusionらくちゃく
落着き	ncalmness; composure; presence of mindおちつきnstability; steadinessおちつき
落着く	vto calm down; to compose oneself; to regain presence of mindおちつくvto calm down; to settle down; to die downおちつくvto settle down (in a location, job, etc.); to settle inおちつく
落石	nfalling rocks; fallen rocksらくせき
落磐	ncave-in (in a mine or tunnel); roof collapse; rockfallらくばん
落第	nfailure (in an examination); failing to advance (to the next year)らくだいnfalling short of the standard; not making the gradeらくだい
落籍す	vto redeem debts (e.g. of a geisha)ひかす
落胆	ndiscouragement; despondency; dejectionらくたん
落花生	npeanut (Arachis hypogaea); groundnutらっかせい
落葉	nfallen leaves; leaf litter; falling leavesおちばnleaf fall; dropping leaves; defoliationおちばadjdeciduousおちば
落葉樹	ndeciduous treeらくようじゅ
落語	nrakugo; traditional Japanese comic storytelling; comic story (told by a professional storyteller)らくご
落語家	nrakugo story teller; comic story tellerらくごか
落込む	vto feel down; to feel sad; to be depressedおちこむvto be in a slump (business, economy, etc.); to be in an unfavourable conditionおちこむvto fall into (e.g. a hole)おちこむ
落選	nfailing to be elected; election defeat; losing an electionらくせんnnot being accepted (for a prize, exhibition, etc.); rejection; failing to win a prizeらくせん
落雷	nlightning strike; lightning boltらくらい
落馬	nfalling from a horseらくば
落魄れる	vto come down in the world; to fall low; to be ruinedおちぶれる
葉	nleaf; blade (of grass); (pine) needleは
葉っぱ	nleaf; blade (of grass); (pine) needleはっぱnmarijuana; weed; cannabisはっぱ
葉巻	ncigarはまき
葉巻き	ncigarはまき
葉書	npostcardはがきnmemo; note; cardはがき
葉書き	npostcardはがきnmemo; note; cardはがき
葉月	neighth month of the lunar calendarはづき
葉桜	ncherry tree in leaf; cherry tree whose blossoms have fallen, revealing the young leavesはざくら
著	n(written) work; bookちょsuf(written) byちょnclearness; obviousness; conspicuousnessちょ
著しい	adjstriking; remarkable; considerableいちじるしい
著す	vto write; to publishあらわす
著る	vto wear (from the shoulders down); to put onきるvto take (the blame, responsibility); to bearきる
著わす	vto write; to publishあらわす
著作	nwriting (a book); book; (literary) workちょさく
著作権	ncopyrightちょさくけん
著名	adjfamous; noted; eminentちょめい
著手	nstarting work (on); setting to work (on); setting about (doing)ちゃくしゅncommencing (a crime)ちゃくしゅnplaying (a move)ちゃくしゅ
著書	n(written) work; book; writingsちょしょ
著者	nauthor (usu. of a particular book); writerちょしゃ
著述	nwriting; book; (literary) workちょじゅつ
葛	nkudzu (Pueraria montana); Japanese arrowrootくずnChinese moonseed (Sinomenium acutum)くず
葛藤	nconflict; complication; troublesかっとう
葡萄	ngrape; grapevineぶどう
葡萄牙	nPortugalポルトガル
葦	ncommon reed (Phragmites australis)あし
葫	ngarlic (Allium sativum)にんにく
葬り去る	vto consign to oblivionほうむりさる
葬る	vto bury; to inter; to entombほうむるvto cover up; to hush up; to shelveほうむる
葬儀	nfuneral; funeral serviceそうぎ
葬儀社	nundertaker's office; funeral home; funeral parlorそうぎしゃ
葬列	nfuneral processionそうれつ
葬式	nfuneralそうしき
葬祭	nfunerals and ceremonial occasionsそうさい
葬送	nattending a funeral procession; seeing off the deceased; burial of someone's remainsそうそう
葭	ncommon reed (Phragmites australis)あし
葱	nWelsh onion (Allium fistulosum); Japanese bunching onion; green onionねぎ
葱頭	nonion (Allium cepa)たまねぎ
蒐荷	ncollection of cargo (esp. produce, etc.); cargo bookingしゅうか
蒐輯	ncollecting; accumulating; gatheringしゅうしゅうncollection (of art, stamps, insects, etc.)しゅうしゅうngarbage collection; waste collectionしゅうしゅう
蒐集	ncollecting; accumulating; gatheringしゅうしゅうncollection (of art, stamps, insects, etc.)しゅうしゅうngarbage collection; waste collectionしゅうしゅう
蒔く	vto sow; to plant; to seedまくvto sow (the seeds of; e.g. conflict)まくvto sprinkle (gold or silver powder on lacquerware)まく
蒔絵	ngold or silver lacquer; lacquer decoration sprinkled with metal powderまきえ
蒙古	nMongolia (region); Greater Mongolia; Mongolian PlateauもうこnMongols (nomadic tribe)もうこ
蒜	ngarlic (Allium sativum)にんにく
蒲	ncommon cattail (Typha latifolia); broadleaf cattail; common bulrushがま
蒲公英	ndandelion (esp. species Taraxacum platycarpum)たんぽぽ
蒲団	nfuton; Japanese bedding consisting of a mattress and a duvetふとんnround cushion used for Zen meditation (traditionally made of woven bulrush leaves)ふとん
蒸かす	vto steam (food)ふかす
蒸し	nsteamingむし
蒸しパン	nsteamed bun; steamed breadむしパン
蒸し暑い	adjhumid; sultryむしあつい
蒸し返す	vto reheat; to steam overむしかえすvto bring up again (a problem that has been dealt with); to take up again; to drag upむしかえす
蒸す	vto steam (food)ふかす
蒸パン	nsteamed bun; steamed breadむしパン
蒸暑い	adjhumid; sultryむしあつい
蒸気	nsteam; vapour; vaporじょうきnsteamboat; steam locomotiveじょうき
蒸気機関	nsteam engineじょうききかん
蒸汽	nsteam; vapour; vaporじょうきnsteamboat; steam locomotiveじょうき
蒸発	nevaporationじょうはつndisappearance (of a person); vanishing without a traceじょうはつ
蒸返す	vto reheat; to steam overむしかえすvto bring up again (a problem that has been dealt with); to take up again; to drag upむしかえす
