就学	nentering school; school attendanceしゅうがく
年金	nannuity; pensionねんきん
年鑑	nyearbook; almanac; annualねんかん
年長	adjsenior; olderねんちょうnthird-year kindergarten studentねんちょう
年間	n(period of) a yearねんかんnduring the era (of)ねんかん
年限	nlength of time; termねんげん
年頃	napproximate age; apparent ageとしごろnmarriageable age (esp. of a woman); age of maturity; age of adulthoodとしごろnage (when ...)としごろ
年頭	nbeginning of the yearねんとうnthe oldest personねんとう
年額	nyearly amountねんがく
年魚	nayu (Plecoglossus altivelis); sweetfishあゆ
年齢	nage; yearsねんれい
年齢層	nage range; age-group; age bracketねんれいそう
幸	ngood luck; fortune; happinessさちnharvest; yieldさち
幸い	nhappiness; blessedness; luckさいわいnproving fortunate; yielding positive outcome; ending wellさいわいadvluckily; fortunatelyさいわい
幸いです	expit would be appreciated (if); I would be grateful (if); it would be helpful (if)さいわいです
幸せ	nhappiness; good fortune; luckしあわせ
幸福	nhappiness; well-being; joyこうふく
幸運	ngood luck; fortuneこううん
幹	ntree trunk; boleみきnbackbone; base; foundationみき
幹事	nexecutive secretary; coordinator; organizerかんじ
幹理	nsuperintendence; supervision; administrationかんり
幹線	nmain line; trunk lineかんせん
幹部	nmanagement; (executive) staff; leadersかんぶ
幻	nphantom; vision; illusionまぼろしnsomething fleeting; short-lived dreamまぼろしnfabled item; mythical thing; very rare thingまぼろし
幻影	nphantom; vision; illusionげんえい
幻惑	nfascination; bewitchment; entrancementげんわく
幻想	nfantasy; illusion; visionげんそう
幻想曲	nfantasy; fantasiaげんそうきょく
幻滅	ndisillusionment; disillusion; disenchantmentげんめつ
幻覚	nhallucination; illusionげんかく
幼い	adjvery young; littleおさないadjchildish; immatureおさない
幼なじみ	nchildhood friend; friend from infancy; old playmateおさななじみ
幼ななじみ	nchildhood friend; friend from infancy; old playmateおさななじみ
幼な児	ninfant; baby; little childおさなご
幼な子	ninfant; baby; little childおさなご
幼な馴染み	nchildhood friend; friend from infancy; old playmateおさななじみ
幼児	ninfant; baby; little childおさなご
幼友だち	nchildhood friendおさなともだち
幼友達	nchildhood friendおさなともだち
幼女	nlittle girlようじょ
幼子	ninfant; baby; little childおさなご
幼少	ninfancy; childhood; tender ageようしょう
幼少期	n(early) childhoodようしょうき
幼年	nchildhood; infancyようねん
幼年時代	nchildhoodようねんじだい
幼時	nchildhood; infancyようじ
幼生	adjlarva; larvaeようせい
幼稚	ninfancyようちadjchildish; infantile; immatureようち
幼稚園	nkindergarten (in Japan, non-compulsory education from age 3 until primary school); preschoolようちえん
幼虫	nlarva; grub; maggotようちゅう
幼馴染	nchildhood friend; friend from infancy; old playmateおさななじみ
幼馴染み	nchildhood friend; friend from infancy; old playmateおさななじみ
幼魚	nfry (young fish)ようぎょ
幽か	adjfaint; dim; weakかすかadjpoor; wretched; meagreかすか
幽欝	ndepression; melancholy; dejectionゆううつ
幽閉	nconfinement; imprisonment; incarcerationゆうへい
幽霊	nghost; specter; spectreゆうれい
幽鬱	ndepression; melancholy; dejectionゆううつ
幾	prefsome; several; a fewいくprefmanyいくprefhow many; how muchいく
幾たび	adv(how) many times; (how) oftenいくど
幾つ	advhow manyいくつadvhow oldいくつ
幾つか	adj(a) few; some; severalいくつか
幾ど	advalmost; nearly; mostlyほとんどadvhardly; barely; scarcelyほとんどnlarge majority; large proportion; greater partほとんど
幾ら	nhow muchいくらnsomething over; and something; -oddいくらadvhowever (much); no matter howいくら
幾何	ngeometryきか
幾何学	ngeometryきかがく
幾分	advsomewhat; to some extent; to some degreeいくぶんnsome; part; portionいくぶん
幾多	adjmany; numerousいくた
幾度	adv(how) many times; (how) oftenいくど
幾日	n(for) how many daysいくにちnwhat day (of the month)いくにち
幾重	npiling up; multiple layersいくえ
庁	ngovernment office; agency; boardちょう
庁舎	ngovernment office buildingちょうしゃ
広々	advextensive; spaciousひろびろ
広い	adjspacious; vast; wideひろい
広がり	nspread; span; expanseひろがり
広がる	vto spread (out); to extend; to stretchひろがる
広げる	vto spread; to extend; to expandひろげるvto unfold; to open; to unrollひろげるvto scatter about; to spread aroundひろげる
広さ	narea; extent; dimensionsひろさnwidth; breadthひろさ
広びろ	advextensive; spaciousひろびろ
広まり	nspreadひろまり
広まる	vto spread; to be propagatedひろまる
広める	vto spread; to propagate; to popularizeひろめるvto broaden; to extend; to widenひろめる
広告	nadvertisement; advertisingこうこくnannouncement; noticeこうこく
広域	nwide areaこういきnwide view (of a digitally displayed map); zoomed-out viewこういき
広報	npublic relations; PR; publicityこうほうnpublicizingこうほう
広場	npublic square; square; plazaひろばnopen space; clearingひろば
広大	adjvast; extensive; immenseこうだい
広島	nHiroshima (city, prefecture)ひろしま
広州	nGuangzhou (China); Cantonこうしゅう
広広	advextensive; spaciousひろびろ
広東	nGuangdong (China); KwangtungカントンnGuangzhou (China); Cantonカントン
広汎	adjwide; extensive; comprehensiveこうはん
広範	adjwide; extensive; comprehensiveこうはん
広範囲	adjextensive; vast range; wide scopeこうはんい
広義	nwide sense (e.g. of a word); broad senseこうぎ
広葉樹	nbroadleaf tree; broad-leaved treeこうようじゅ
広角	nwide-angleこうかく
広言	nboasting; bragging; talking bigこうげん
広野	nwide plainこうや
広間	nhall; saloon; spacious roomひろま
庄園	nmanor; demesneしょうえん
庄屋	nvillage headman (esp. in the Kansai region)しょうや
庇う	vto protect (someone); to look after (e.g. an injured leg); to defendかばう
庇護	npatronage; protectionひご
床	nbed; beddingとこnsickbedとこnalcoveとこ
床の間	ntokonoma; alcove where art or flowers are displayedとこのま
床上	non a floor; above floor levelゆかうえ
床下	nunder the floorゆかした
床屋	nbarbershop; barber shop; barberとこや
序	nopportunity; occasion; chanceついでnorder; sequenceついでnsuccessorついで
序で	nopportunity; occasion; chanceついでnorder; sequenceついでnsuccessorついで
序でに	advwhile (one is at it); when; on the occasion ofついでに
序に	advwhile (one is at it); when; on the occasion ofついでに
序の口	n(this is only) the beginning; just the startじょのくちnjonokuchi; lowest division in sumoじょのくち
序ノ口	n(this is only) the beginning; just the startじょのくちnjonokuchi; lowest division in sumoじょのくち
序二段	njonidan; second lowest divisionじょにだん
序列	nrank; ranking order; hierarchyじょれつ
序幕	ncurtain-raiser; prologueじょまく
序文	npreface; foreword; introductionじょぶん
序曲	noverture; preludeじょきょく
序盤	nopening (in a game of go, chess, etc.)じょばんnearly stages; initial phase; outsetじょばん
序章	npreface; foreword; introductionじょしょうnbeginning; startじょしょう
序説	nintroductionじょせつ
底	nbottom; soleそこ
底ぬけ	adjbottomless (bucket, etc.)そこぬけadjunbounded (good nature, optimism, etc.); boundless; extremeそこぬけadjimprudent; indiscreet; undisciplinedそこぬけ
底値	nbottom priceそこね
底入れ	nbottoming out (of prices)そこいれ
底冷え	npenetrating coldそこびえ
底力	nhidden reserves of strength; latent energy; potentialityそこぢから
底堅い	adjstable (market) after having bottomed outそこがたい
底引き網	ntrawl (net)そこびきあみ
底引網	ntrawl (net)そこびきあみ
底打ち	nbottoming outそこうち
底抜け	adjbottomless (bucket, etc.)そこぬけadjunbounded (good nature, optimism, etc.); boundless; extremeそこぬけadjimprudent; indiscreet; undisciplinedそこぬけ
底曳き網	ntrawl (net)そこびきあみ
底曳網	ntrawl (net)そこびきあみ
底流	nundercurrentていりゅう
底辺	nbase (of a polygon)ていへんnbottom (of the social scale); lower levels; lower classesていへんnbase (e.g. of support); foundation; basisていへん
庖丁	nkitchen knifeほうちょうncooking; foodほうちょう
店	nstore; shop; establishmentみせ
店さき	nstorefront; shopfrontみせさき
店主	nshopkeeper; storekeeper; proprietor of a shopてんしゅ
店先	nstorefront; shopfrontみせさき
店内	ninside of a store (restaurant, café, etc.); store interior; on the premisesてんない
店名	nstore name; shop name; restaurant nameてんめい
店員	nemployee (of a store); shop assistant; clerkてんいん
店子	ntenant (esp. in contrast to a landlord); renterたなこ
店構え	nstore's appearance (esp. shop front, signs, etc.)みせがまえ
店番	ntending a storeみせばんnsalesperson; sales clerk; shop assistantみせばん
店舗	nshop; store; establishmentてんぽ
店鋪	nshop; store; establishmentてんぽ
店長	nshop managerてんちょう
店開き	nstarting a businessみせびらきnopening a store (for the day)みせびらき
店頭	nshopfront; storefront; shopwindowてんとうadjover-the-counterてんとう
庚	n7th in rank; seventh sign of the Chinese calendarかのえ
府庁	nprefectural office (of Osaka or Kyoto)ふちょう
府県	nprefectures (of Japan, excl. Tokyo and Hokkaido)ふけん
府知事	nprefectural governor (of Osaka or Kyoto)ふちじ
府税	nurban prefectural tax (of Osaka or Kyoto)ふぜい
府立	adjprefectural; managed by an urban prefecture (Osaka or Kyoto)ふりつ
府警	nprefectural police (Osaka or Kyoto)ふけい
府議会	nprefectural assembly (in Kyoto or Osaka)ふぎかい
度	ntime (three times, each time, etc.); timesたび
度々	advoften; again and again; over and over againたびたび
度に	adveach time; every time; whenever (something happens)たびに
度合	ndegree; extentどあい
度合い	ndegree; extentどあい
度外視	ndisregarding; taking no account of; ignoringどがいし
度度	advoften; again and again; over and over againたびたび
度忘れ	nlapse of memory; (something) slipping one's mind; forgetting for a moment something one knows wellどわすれ
度数	nfrequency; number of times; incidenceどすうndegree (e.g. temperature); strength (e.g. alcohol, lens, etc.)どすう
度胸	ncourage; bravery; pluckどきょう
度重なる	vto occur repeatedly; to repeat; to be repeatedたびかさなる
度量	ngenerosity; magnanimity; toleranceどりょうnlength and capacity; measuresどりょう
座	nseat; placeざnposition; statusざngathering; party; companyざ
座ぶとん	nzabuton; flat floor cushion used when sitting or kneeling; usu. rectangularざぶとん
座り	nsittingすわりnstabilityすわり
座りこむ	vto (enter and) sit down; to plop oneself down; to plant oneself downすわりこむvto sit down (and refuse to move); to sit in (in protest)すわりこむ
座り込み	nsit-in (protest); sit-down (strike)すわりこみ
座り込む	vto (enter and) sit down; to plop oneself down; to plant oneself downすわりこむvto sit down (and refuse to move); to sit in (in protest)すわりこむ
座る	vto sit (down); to have a seat; to be seatedすわるvto assume (a position); to take on (a duty); to occupy (a post)すわる
座わる	vto sit (down); to have a seat; to be seatedすわるvto assume (a position); to take on (a duty); to occupy (a post)すわる
座右	n(by) one's side; place close to one's person; place within arm's reachざゆうnused in letters to refer to the recipient indirectly or written beside an addressee's name to show respectざゆう
座員	nmember of a theatrical troupeざいん
座布団	nzabuton; flat floor cushion used when sitting or kneeling; usu. rectangularざぶとん
座席	nseat (esp. in public places or places with assigned seating); seatingざせき
座敷	ntatami room; tatami mat room; formal Japanese roomざしきndinner party in a tatami room (esp. when a geisha or maiko attends)ざしき
座標	ncoordinate; coordinatesざひょう
座標軸	ncoordinate axisざひょうじく
座礁	nrunning aground; being stranded; groundingざしょう
座禅	nzazen (seated Zen meditation, usu. in a cross-legged position)ざぜん
座蒲団	nzabuton; flat floor cushion used when sitting or kneeling; usu. rectangularざぶとん
座視	nremaining an idle spectator; looking on unconcernedly (doing nothing)ざし
座談会	nsymposium; round-table discussionざだんかい
座長	nchairmanざちょうnleader of a troupe; proprietor of a theatrical companyざちょう
座頭	nleader of a troupeざがしら
庫	nwarehouse; storehouse; cellarくら
庭	ngarden; yard; courtyardにわnfield (of action); areaにわ
庭先	npart of the garden close to the house; nearby gardenにわさき
庭園	ngarden; parkていえん
庭師	ngardenerにわし
庭木	ngarden treeにわき
庭球	ntennisていきゅう
庵	nhermitage; retreatいおり
庶務	ngeneral affairsしょむ
庶民	ncommon people; ordinary people; massesしょみん
庶民的	adjpopular; folksy; plebeianしょみんてき
廃める	vto stop (an activity); to cease; to discontinueやめるvto cancel; to abandon; to give upやめる
廃刊	nceasing to publish; discontinuance of publicationはいかん
廃品	nwaste; garbageはいひん
廃園	nneglected garden; abandoned gardenはいえんnclosing down (of a zoo, kindergarten, etc.)はいえん
廃坑	nclosure of a mine; abandoned mine; disused mineはいこう
廃墟	nruins (of a building, town, etc.); remainsはいきょ
廃屋	ndilapidated house; deserted houseはいおく
廃材	nscrap wood; waste woodはいざいnwaste; waste material; scrap materialはいざい
廃校	nclosing of a school; closed schoolはいこう
廃案	nrejected bill (project)はいあん
廃棄	ndisposal; abandonment; scrappingはいきnannulment; cancellation; abrogationはいき
廃棄物	nwaste matter; waste; garbageはいきぶつ
廃業	ndiscontinuation (of business); closing down; giving up (one's practice)はいぎょう
廃止	nabolition; discontinuance; discontinuationはいし
廃油	nwaste oilはいゆ
廃液	nwaste liquidはいえき
廃物	nwaste material; waste; useless articleはいぶつ
廃絶	nabolition; eliminationはいぜつnextinction; discontinuationはいぜつ
廃船	nscrapped vessel; decommissioned ship; hulkはいせん
廃苑	nneglected garden; abandoned gardenはいえんnclosing down (of a zoo, kindergarten, etc.)はいえん
廃虚	nruins (of a building, town, etc.); remainsはいきょ
廃車	ndecommissioned vehicle; out of service vehicle; end of life vehicleはいしゃnderegistered vehicle; unregistered vehicleはいしゃnderegistering (vehicle); unregisteringはいしゃ
廃鉱	nclosure of a mine; abandoned mine; disused mineはいこう
廉い	adjcheap; inexpensiveやすいadjcalm; peaceful; quietやすい
廉価	nlow price; moderate priceれんか
廉売	nbargain saleれんばい
廉潔	adjhonest; incorruptible; integrityれんけつ
廊下	ncorridor; hallway; passagewayろうか
廏	nstable; barnうまや
廐	nstable; barnうまや
廚房	nkitchen; galleyちゅうぼうn(Internet) trollちゅうぼう
廣い	adjspacious; vast; wideひろい
廣告	nadvertisement; advertisingこうこくnannouncement; noticeこうこく
廣報	npublic relations; PR; publicityこうほうnpublicizingこうほう
廣島	nHiroshima (city, prefecture)ひろしま
廣州	nGuangzhou (China); Cantonこうしゅう
廣東	nGuangdong (China); KwangtungカントンnGuangzhou (China); Cantonカントン
廣汎	adjwide; extensive; comprehensiveこうはん
廬	nhermitage; retreatいおり
延々	advendlessly; continuously; (going) on and onえんえんadjmeandering; winding; sinuousえんえん
延う	vto crawl; to creep; to go on all foursはうvto slither; to wriggleはうvto trail (of vines, flowers, etc.); to spread; to creepはう
延ばす	vto grow long (e.g. hair, nails)のばすvto lengthen; to extend; to stretchのばすvto reach out; to hold outのばす
延び	ngrowth; developmentのびnstretching (one's body, e.g. when waking up)のびn(ability to) spread (of paint, cream, etc.)のび
延びる	vto stretch; to extend; to lengthenのびるvto straighten out; to be flattened; to become smoothのびるvto spread (of paint, cream, etc.)のびる
延び率	ngrowth rateのびりつnelongation percentageのびりつ
延べ	nfuturesのべncredit (buying)のべnstretchingのべ
延命	nkeeping alive longer; prolonging life; life extensionえんめい
延延	advendlessly; continuously; (going) on and onえんえんadjmeandering; winding; sinuousえんえん
延期	npostponement; deferment; adjournmentえんき
延滞	narrears; (being) overdue; delay (e.g. in payment)えんたい
延焼	nspread of fireえんしょう
延納	ndeferred paymentえんのう
延長	nextension; elongation; prolongationえんちょうn(total) lengthえんちょうnextension (e.g. of one's work); continuationえんちょう
建ち並ぶ	vto stand in a row (e.g. shops on a street); to line in a row; to lineたちならぶvto be equal to; to be on a par withたちならぶ
建つ	vto be erected; to be builtたつ
建てもの	nbuildingたてもの
建てる	vto build; to constructたてる
建て値	nofficial market quotations; exchange ratesたてね
建て前	nface; official stance; public position or attitude (as opposed to private thoughts)たてまえnceremony for the erection of the framework of a houseたてまえ
建て売り	nconstructing and selling a ready-built houseたてうり
建て物	nbuildingたてもの
建もの	nbuildingたてもの
建値	nofficial market quotations; exchange ratesたてね
建具	nfittings that open and close (doors, windows, shoji, fusuma, etc.); fixturesたてぐ
建前	nface; official stance; public position or attitude (as opposed to private thoughts)たてまえnceremony for the erection of the framework of a houseたてまえ
建国	nfounding of a nationけんこく
建売	nconstructing and selling a ready-built houseたてうり
建売り	nconstructing and selling a ready-built houseたてうり
建学	nfounding of a schoolけんがく
建材	nbuilding materialけんざい
建物	nbuildingたてもの
建立	n(act of) building (temple, monument, etc.); erectionこんりゅう
建築	nconstruction; architecture (of buildings)けんちく
建築士	nauthorized architect and builder; licensed architect; registered architectけんちくし
建築学	narchitectureけんちくがく
建築家	narchitectけんちくか
建築物	nbuilding; structureけんちくぶつ
建設	nconstruction; establishmentけんせつ
建設的	adjconstructiveけんせつてき
建設省	nMinistry of Constructionけんせつしょう
建議	nproposition; motion; proposalけんぎ
建造	nbuilding; constructionけんぞう
建造物	nstructure; buildingけんぞうぶつ
廻し	nmawashi; belt; loinclothまわしnmantle; capeまわしngang rapeまわし
廻す	vto turn; to rotate; to spinまわすvto pass around; to send around; to hand aroundまわすvto move (someone or something to where its needed); to send; to bringまわす
廻り	nrotationまわりnmaking the roundsまわりnspreadingまわり
廻り合う	vto meet fortuitously; to meet by chance; to happen acrossめぐりあう
廻り路	ndetour; circuitous route; diversionまわりみち
廻り道	ndetour; circuitous route; diversionまわりみち
廻る	vto go around; to make a circle aroundめぐるvto surround; to circle; to encloseめぐるvto come around (of a season, anniversary, turn, etc.); to return; to repeatめぐる
廻向	nmemorial service; prayers for the repose of the soulえこうntransfer of meritえこう
廻廊	ncorridor; gallery; hallwayかいろう
廻覧	ncirculation (esp. of documents); sending roundかいらん
廻転	nrotation; revolution; turnかいてんnworking (e.g. of one's mind); functionかいてんnturnover (of goods, funds, etc.); circulation; flow (of customers)かいてん
廻送	nforwarding; sending on; redirecting (e.g. mail)かいそうndeadheading (e.g. train); (train) returning to the stationかいそう
廿	numtwenty; 20にじゅう
廿日	n20th day of the monthはつかn20 daysはつか
弁	nspeech; tongue; talkべんndialect; brogue; accentべんnbento; Japanese box lunchべん
弁える	vto discern (e.g. right from wrong); to discriminate; to distinguishわきまえるvto know (manners, one's place, etc.); to understand; to bear in mindわきまえる
弁償	ncompensation; indemnification; reparationべんしょう
弁務官	ncommissionerべんむかん
弁士	nlecturer; rhetorician; oratorべんしnnarrator in Japanese silent cinema; film interpreterべんし
弁天	nBenten (goddess of arts and wisdom)べんてん
弁当	nbento; Japanese box lunchべんとう
弁慶	nstrong person; person putting on a brave frontべんけいnbamboo tube with holes drilled in it (used as a stand for kitchen utensils, fans, etc.)べんけいnchecks; plaid; checked patternべんけい
弁明	nexplanation; excuse; clarificationべんめい
弁済	nrepayment; settlement (of a debt); paying offべんさい
弁理士	npatent attorney; patent agentべんりし
弁當	nbento; Japanese box lunchべんとう
弁舌	nspeech; eloquence; manner of speakingべんぜつ
弁解	nexplanation (e.g. for one's actions); excuse; justificationべんかい
弁論	ndiscussion; debate; argumentべんろん
弁護	ndefense; defence; pleadingべんご
弁護人	ncounsel; defender; advocateべんごにん
弁護士	nlawyer; attorneyべんごし
弄る	vto finger; to touch; to play withいじるvto make changes to; to tinker with; to fiddle withいじるvto dabble in; to do as a hobby; to play around withいじる
弊害	nharmful effect; harmful influence; evil practiceへいがい
弊社	nour company; our firmへいしゃ
弌	numone; 1いちadjbestいちadjfirst; foremostいち
弍	numtwo; 2に
弎	numthree; 3さん
式	nway; style; fashionしきnceremony; rite; ritualしきnwedding (ceremony)しき
式典	nceremony; ritesしきてん
式場	nceremonial hall (e.g. wedding, funeral); hall for ceremonies; place of ceremonyしきじょう
式次第	nprogram of a ceremony (programme)しきしだい
式辞	nceremonial addressしきじ
式部	n(Meiji era) official responsible for court ceremoniesしきぶ
弐	numtwo; 2に
弐拾	numtwenty; 20にじゅう
弓	nbow (weapon)ゆみnarcheryゆみnbow (for a violin, etc.)ゆみ
弓矢	nbow and arrowゆみやnweapon; armsゆみや
弓箭	nbow and arrowゆみやnweapon; armsゆみや
弓道	nkyūdō; kyudo; Japanese archeryきゅうどう
弔い合戦	nfighting to avenge someone's death; battle of revengeとむらいがっせん
弔う	vto mourn for; to grieve for; to condole with (the bereaved family, etc.)とむらうvto hold a memorial service for; to hold a funeral service forとむらう
弔合戦	nfighting to avenge someone's death; battle of revengeとむらいがっせん
弔問	ncondolence call; visiting a bereaved family to offer condolencesちょうもん
弔意	ncondolence; sympathy; mourningちょうい
弔辞	nmemorial address; words of condolence; funeral orationちょうじ
弔電	ntelegram of condolenceちょうでん
引かす	vto redeem debts (e.g. of a geisha)ひかす
引かれる	vto be charmed by; to be attracted to; to be taken withひかれる
引きあげる	vto pull up; to drag up; to lift upひきあげるvto increase; to raise (e.g. taxes)ひきあげるvto withdraw; to leave; to pull outひきあげる
引きうける	vto take on; to undertake; to acceptひきうけるvto take over; to inheritひきうけるvto guarantee; to vouch forひきうける
引きおこす	vto cause; to induce; to bring aboutひきおこすvto pull upright; to help up (e.g. a fallen person)ひきおこす
引きかえす	vto turn back; to go back; to come backひきかえす
引きかえる	vto exchange (things); to convert (currency)ひきかえるvto be in contrast (to); to contrast (with)ひきかえる
引きがね	ntrigger (of a gun, etc.)ひきがねntrigger (for something); immediate causeひきがね
引きこむ	vto pull into; to draw in; to bring inひきこむvto win overひきこむ
引きこもり	nshut-in; stay-at-home; hikikomoriひきこもりnsocial withdrawal; shunning other peopleひきこもり
引きさがる	vto withdraw; to leave; to retireひきさがるvto back down; to give upひきさがる
引きさく	vto tear up; to tear off; to rip upひきさくvto (forcibly) separate (a couple, family, etc.); to force apart; to tear apartひきさく
引きしまる	vto become tense; to be tightened; to become firm (e.g. body)ひきしまる
引きしめる	vto tighten; to stiffen; to braceひきしめる
引きずる	vto drag; to trail; to pull along the groundひきずるvto force (someone) along; to drag (along)ひきずるvto prolong; to drag outひきずる
引きだす	vto pull out; to take out; to draw outひきだすvto lead out (e.g. a horse from a stable); to summon (e.g. to court); to bring (e.g. someone to the negotiating table)ひきだすvto withdraw (money); to drawひきだす
引きつぐ	vto take over (someone's duties, business, etc.); to inherit; to succeed toひきつぐvto hand overひきつぐ
引きつける	vto attract (to oneself, e.g. with bait or light); to draw close; to draw nearひきつけるvto charm; to attract; to captivateひきつけるvto have a convulsion; to convulseひきつける
引きつる	vto have a cramp; to twitch; to spasmひきつるvto stiffen (of a face, expression); to freeze; to grow tight (e.g. of a voice)ひきつるvto shrink (of skin, due to a scar); to tautenひきつる
引きつれる	vto take (someone) along; to bring along; to be accompanied byひきつれる
引きとめる	vto detain; to check; to restrainひきとめる
引きとる	vto take into one's possession; to receive; to acceptひきとるvto take into one's care (e.g. person, pet); to take custody of; to adoptひきとるvto leave; to go away; to withdrawひきとる
引きどき	n(good) time to quit; (right) time to withdraw; time to pull outひきどき
引きぬく	vto extract; to pull out; to draw outひきぬくvto headhunt; to lure away; to poachひきぬく
引きのばし	nextension; prolongationひきのばしnenlargement (e.g. of a photograph)ひきのばし
引きのばす	vto stretch largerひきのばすvto enlarge (photos)ひきのばすvto delay (e.g. the end of a meeting)ひきのばす
引きはなす	vto pull apart; to separateひきはなすvto have a lead over; to pull ahead of; to outdistanceひきはなす
引きはらう	vto move out (of); to leave; to vacateひきはらう
引きもどす	vto bring back; to restoreひきもどす
引きよせる	vto draw (something) toward one; to pull toward one; to pull closerひきよせるvto attract; to draw; to enticeひきよせる
引きわける	vto pull apart; to separateひきわけるvto draw; to tie (a game)ひきわける
引きわたす	vto deliver; to extradite; to stretch acrossひきわたす
引き上げ	npulling up; drawing up; salvageひきあげnraising; increase; upward revisionひきあげnrepatriation; evacuationひきあげ
引き上げる	vto pull up; to drag up; to lift upひきあげるvto increase; to raise (e.g. taxes)ひきあげるvto withdraw; to leave; to pull outひきあげる
引き下がる	vto withdraw; to leave; to retireひきさがるvto back down; to give upひきさがる
引き下げ	nreduction; cutひきさげ
引き下げる	vto lower (a price, tax, standard, etc.); to bring down; to reduceひきさげるvto demoteひきさげるvto withdraw (a proposal, request, etc.); to abandonひきさげる
引き下る	vto withdraw; to leave; to retireひきさがるvto back down; to give upひきさがる
引き付ける	vto attract (to oneself, e.g. with bait or light); to draw close; to draw nearひきつけるvto charm; to attract; to captivateひきつけるvto have a convulsion; to convulseひきつける
引き伸し	nextension; prolongationひきのばしnenlargement (e.g. of a photograph)ひきのばし
引き伸す	vto stretch largerひきのばすvto enlarge (photos)ひきのばすvto delay (e.g. the end of a meeting)ひきのばす
引き伸ばし	nextension; prolongationひきのばしnenlargement (e.g. of a photograph)ひきのばし
引き伸ばす	vto stretch largerひきのばすvto enlarge (photos)ひきのばすvto delay (e.g. the end of a meeting)ひきのばす
引き出し	ndrawerひきだしnwithdrawal (of money from an account)ひきだしnvariety of knowledge and experience useful for handling things impromptuひきだし
引き出す	vto pull out; to take out; to draw outひきだすvto lead out (e.g. a horse from a stable); to summon (e.g. to court); to bring (e.g. someone to the negotiating table)ひきだすvto withdraw (money); to drawひきだす
引き出物	ngift; souvenirひきでもの
引き分け	ndraw (in competition); tie gameひきわけ
引き分ける	vto pull apart; to separateひきわけるvto draw; to tie (a game)ひきわける
引き取り	ntaking; accepting; receiptひきとりnleaving; departure; withdrawalひきとり
引き取る	vto take into one's possession; to receive; to acceptひきとるvto take into one's care (e.g. person, pet); to take custody of; to adoptひきとるvto leave; to go away; to withdrawひきとる
引き受け	nundertaking; underwriting; acceptanceひきうけ
引き受ける	vto take on; to undertake; to acceptひきうけるvto take over; to inheritひきうけるvto guarantee; to vouch forひきうける
引き合い	nreference; example; instanceひきあいninquiry (about a product, business deal, etc.); enquiryひきあいnbeing summoned to appear to court; witnessひきあい
引き寄せる	vto draw (something) toward one; to pull toward one; to pull closerひきよせるvto attract; to draw; to enticeひきよせる
引き延し	nextension; prolongationひきのばしnenlargement (e.g. of a photograph)ひきのばし
引き延す	vto stretch largerひきのばすvto enlarge (photos)ひきのばすvto delay (e.g. the end of a meeting)ひきのばす
引き延ばし	nextension; prolongationひきのばしnenlargement (e.g. of a photograph)ひきのばし
引き延ばす	vto stretch largerひきのばすvto enlarge (photos)ひきのばすvto delay (e.g. the end of a meeting)ひきのばす
引き当て	nmortgage; securityひきあて
引き当てる	vto draw (the winning ticket)ひきあてるvto apply; to compare; to put (oneself in someone's position)ひきあてる
引き戸	nsliding doorひきど
引き戻す	vto bring back; to restoreひきもどす
引き払う	vto move out (of); to leave; to vacateひきはらう
引き抜き	nhiring from another company; recruitment; scoutingひきぬきnquick costume change (taking off outer costume)ひきぬきndrawing (wire, pipes, metal plate)ひきぬき
引き抜く	vto extract; to pull out; to draw outひきぬくvto headhunt; to lure away; to poachひきぬく
引き揚げ	npulling up; drawing up; salvageひきあげnraising; increase; upward revisionひきあげnrepatriation; evacuationひきあげ
引き揚げる	vto pull up; to drag up; to lift upひきあげるvto increase; to raise (e.g. taxes)ひきあげるvto withdraw; to leave; to pull outひきあげる
引き揚げ者	nreturnee (esp. Japanese person repatriated to Japan proper from its former colonies after WWII); repatriateひきあげしゃ
引き換え	nexchange; conversionひきかえ
引き換える	vto exchange (things); to convert (currency)ひきかえるvto be in contrast (to); to contrast (with)ひきかえる
引き換え券	nexchange ticket; claim tag; couponひきかえけん
引き摺る	vto drag; to trail; to pull along the groundひきずるvto force (someone) along; to drag (along)ひきずるvto prolong; to drag outひきずる
引き攣る	vto have a cramp; to twitch; to spasmひきつるvto stiffen (of a face, expression); to freeze; to grow tight (e.g. of a voice)ひきつるvto shrink (of skin, due to a scar); to tautenひきつる
引き時	n(good) time to quit; (right) time to withdraw; time to pull outひきどき
引き替え	nexchange; conversionひきかえ
引き替える	vto exchange (things); to convert (currency)ひきかえるvto be in contrast (to); to contrast (with)ひきかえる
引き止める	vto detain; to check; to restrainひきとめる
引き渡し	ndelivery; handing over; turning overひきわたし
引き渡す	vto deliver; to extradite; to stretch acrossひきわたす
引き留める	vto detain; to check; to restrainひきとめる
引き算	nsubtractionひきざん
引き篭もり	nshut-in; stay-at-home; hikikomoriひきこもりnsocial withdrawal; shunning other peopleひきこもり
引き篭り	nshut-in; stay-at-home; hikikomoriひきこもりnsocial withdrawal; shunning other peopleひきこもり
引き籠もり	nshut-in; stay-at-home; hikikomoriひきこもりnsocial withdrawal; shunning other peopleひきこもり
引き籠り	nshut-in; stay-at-home; hikikomoriひきこもりnsocial withdrawal; shunning other peopleひきこもり
引き継ぎ	ntaking over; handing over; transfer of controlひきつぎ
