灌漑	nirrigationかんがい
爪ようじ	ntoothpickつまようじ
爪先	ntoes; tips of the toes; toe of a shoe, sock, etc.つまさき
爪切	nnail clippersつめきり
爪切り	nnail clippersつめきり
爪楊枝	ntoothpickつまようじ
爬虫類	nreptilesはちゅうるい
爰	pnhere; this placeここpnthis point; here; nowここpnthese past ... (e.g. three years); these last ...ここ
爲	ngood; advantage; benefitためnsake; purpose; objectiveためnconsequence; result; effectため
爲さる	vto doなさる
爲す	vto do; to commit; to carry outなす
爲に	conjfor; for the sake of; to one's advantageためにconjbecause of; as a result ofために
父	nfatherちちnfather (e.g. of a discipline); pioneer (e.g. of field of research); founderちちnGod; Fatherちち
父さん	nfather; dad; papaとうさん
父の日	expFather's Day (3rd Sunday of June)ちちのひ
父兄	nguardians; parentsふけいnfather and older brotherふけい
父子	nfather and child; father and son; father and daughterふし
父方	nfather's side of familyちちかたadjpaternal (grandfather, uncle, etc.)ちちかた
父母	nfather and mother; parentsふぼ
父祖	nancestorsふそ
父親	nfatherちちおや
爺	nold manじじnold geezerじじ
爺さん	ngrandfatherじいさんnmale senior-citizenじいさん
爼	nchopping board; cutting boardまないたnflat chest; tiny breastsまないた
爽やか	adjfresh; refreshing; invigoratingさわやかadjclear (voice); fluent (speech); eloquentさわやか
爽快	adjrefreshing; exhilarating; invigoratingそうかい
牀	nfloorゆかnstage (for the narrator and the shamisen player)ゆかndining platform built across a riverゆか
牆	nfence; hedge; railingかきnbarrier; wallかき
牆壁	nenclosing wall; boundary fenceしょうへきnobstacle; barrierしょうへき
片かな	nkatakana; angular Japanese syllabary used primarily for loanwordsカタカナ
片すみ	ncorner; nookかたすみ
片っ端から	advabsolutely every little bit; everything from A to Z; systematicallyかたっぱしから
片づく	vto be put in order; to be put to rightsかたづくvto be disposed of; to be solvedかたづくvto be finishedかたづく
片づけ	ntidying up; finishingかたづけ
片づける	vto put in order; to tidy up; to clean upかたづけるvto settle (a matter); to solve; to deal withかたづけるvto finish; to get through; to completeかたづける
片や	expon the one hand ... (and on the other ...); on one sideかたや
片付く	vto be put in order; to be put to rightsかたづくvto be disposed of; to be solvedかたづくvto be finishedかたづく
片付け	ntidying up; finishingかたづけ
片付ける	vto put in order; to tidy up; to clean upかたづけるvto settle (a matter); to solve; to deal withかたづけるvto finish; to get through; to completeかたづける
片仮名	nkatakana; angular Japanese syllabary used primarily for loanwordsカタカナ
片側	none sideかたがわ
片寄り	ndeviation; inclination; offsetかたよりnpolarization; polarisationかたより
片寄る	vto lean (to one side); to inclineかたよるvto be unbalanced (e.g. diet); to be unduly weighted towards; to be concentrated onかたよるvto be partial; to be biased; to be prejudicedかたよる
片思い	nunrequited love; one-sided loveかたおもい
片想い	nunrequited love; one-sided loveかたおもい
片手	none handかたて
片手間	nspare time; free time; leisure timeかたてま
片方	none side; one party; the other sideかたほうnone (of a pair); the other (one); the mateかたほう
片時	na (single) moment; an instantかたとき
片田舎	nback country; remote countrysideかたいなか
片目	none eye; one of one's eyesかためnbeing blind in one eye; person who is blind in one eyeかため
片眼	none eye; one of one's eyesかためnbeing blind in one eye; person who is blind in one eyeかため
片脚	none foot; one legかたあしnone of a pair (of shoes or socks)かたあし
片腕	none armかたうでnone's right-hand man; one's right handかたうで
片親	none parentかたおやnsingle parentかたおや
片言	nprattle; broken language; halting languageかたこと
片足	none foot; one legかたあしnone of a pair (of shoes or socks)かたあし
片道	none-way (trip)かたみちnone-way ticketかたみち
片隅	ncorner; nookかたすみ
片面	none sideかためん
版	nedition; version; printingはんnplate; block; castはんctrcounter for editions of a publicationはん
版元	npublisherはんもと
版木	nwoodblock; (printing) blockはんぎ
版本	nwoodblock-printed book; book printed from woodblocksはんぽん
版権	ncopyright; publishing rightsはんけん
版画	nwoodcut; woodblock print; art printはんが
牕	nwindowまど
牖	nwindowまど
牙	ntusk; fangきば
牙城	nstronghold (esp. of an enemy or opponent); inner citadel; bastionがじょう
牙買加	nJamaicaジャマイカ
牛	ncattle (Bos taurus); cow; bullうしnbeefうしnChinese "Ox" constellation (one of the 28 mansions)うし
牛丼	ngyudon; rice covered with sliced beef, usu. with fried onionぎゅうどん
牛乳	n(cow's) milkぎゅうにゅう
牛歩	nsnail's pace; slow progressぎゅうほ
牛津	nOxfordオックスフォード
牛耳る	vto control; to take the lead in; to have under one's thumbぎゅうじる
牛肉	nbeefぎゅうにく
牛舎	ncow shed; cattle barnぎゅうしゃ
牛角	adjequal (in ability); even; evenly matchedごかく
牛車	nox carriage (for Heian-era nobles); oxcartぎゅうしゃ
牛馬	nhorses and cattleぎゅうば
牝	nfemale (animal, plant)めす
牝馬	nmare; fillyひんば
牡	nmale (animal, plant)おす
牡丹	ntree peony (Paeonia suffruticosa); moutanぼたんnwild boar (meat)ぼたん
牡蛎	noyster; oyster shellかき
牡蠣	noyster; oyster shellかき
牡鹿	nbuck (male deer)おじか
牢人	nronin; masterless samuraiろうにんnhigh school graduate waiting for another chance to enter university after having failed the yearly entrance examinationろうにんnperson out of work; jobless personろうにん
牢獄	nprison; jail; gaolろうごく
牧場	nfarm (livestock); stock farm; ranchぼくじょうnpasture; meadow; grazing landぼくじょう
牧師	npastor; minister; clergymanぼくし
牧歌的	adjpastoral; idyllicぼっかてき
牧畜	nstock-farming; livestock farming; cattle breedingぼくちく
牧舎	nbarn; stableぼくしゃ
牧草	npasture; grassぼくそう
牧野	npasture land; ranchぼくや
物	nthing; object; articleものnone's things; possessions; propertyものnthings; something; anythingもの
物ごと	nthings; everythingものごと
物さし	nruler; measure; measuring stickものさしnstandard; criterion; yardstickものさし
物すごい	adjterrific; staggering; tremendousものすごいadjfrightful; ghastly; horrificものすごい
物たりない	adjunsatisfied; unsatisfactory; insufficient in some wayものたりない
物事	nthings; everythingものごと
物件	narticle; thing; objectぶっけんnproperty; real estateぶっけん
物体	nobject; body; solidぶったい
物体ない	adjwasteful; a wasteもったいないadjtoo good; more than one deserves; unworthy ofもったいないadjimpious; profane; sacrilegiousもったいない
物体無い	adjwasteful; a wasteもったいないadjtoo good; more than one deserves; unworthy ofもったいないadjimpious; profane; sacrilegiousもったいない
物価	nprices of commodities; prices (in general); cost-of-livingぶっか
物価指数	nprice indexぶっかしすう
物凄い	adjterrific; staggering; tremendousものすごいadjfrightful; ghastly; horrificものすごい
物別れ	nfailure to reach agreementものわかれ
物品	ngoods; articlesぶっぴん
物売り	nstreet vendor; peddlerものうり
物好き	n(idle) curiosity; fancifulness; eccentricityものずきnperson with unusual tastes; eccentric; oddballものずき
物差	nruler; measure; measuring stickものさしnstandard; criterion; yardstickものさし
物差し	nruler; measure; measuring stickものさしnstandard; criterion; yardstickものさし
物干	nframe for drying clothes; clotheshorseものほし
物干し	nframe for drying clothes; clotheshorseものほし
物心	nawareness of things around one; ability to understand what is going on around oneself; judgmentものごころ
物忘	nforgetfulnessものわすれ
物忘れ	nforgetfulnessものわすれ
物性	nphysical properties; properties of matter; physicalityぶっせい
物慾	nworldly desires; materialistic desiresぶつよく
物指	nruler; measure; measuring stickものさしnstandard; criterion; yardstickものさし
物指し	nruler; measure; measuring stickものさしnstandard; criterion; yardstickものさし
物故	ndeath (of a person)ぶっこ
物数奇	n(idle) curiosity; fancifulness; eccentricityものずきnperson with unusual tastes; eccentric; oddballものずき
物欲	nworldly desires; materialistic desiresぶつよく
物流	nphysical distribution; distribution of goods; logisticsぶつりゅう
物理	nlaws of nature; physical lawsぶつりnphysicsぶつり
物理学	nphysicsぶつりがく
物理的	adjphysicalぶつりてき
物産	nproductぶっさん
物的	adjmaterial; physicalぶってき
物知り	nwell-informed person; walking dictionary; extensive knowledgeものしり
物種	norigin; fundamental elementものだね
物納	npayment in kindぶつのう
物置	nstorage room; storeroom; lumber roomものおき
物置き	nstorage room; storeroom; lumber roomものおき
物腰	nmanner; demeanour; demeanorものごし
物色	nlooking for (a suitable thing or person); searching for; hunting outぶっしょく
物蔭	nplace hidden from view; cover; shelterものかげ
物見	nsightseeingものみnscout; patrolものみnwatchtower; lookoutものみ
物覚え	nmemory; ability to learnものおぼえ
物言い	nmanner of speakingものいいnverbal argumentものいいnobjection; protesting a decision (esp. that of a sumo referee)ものいい
物証	nphysical evidence; real evidence; material evidenceぶっしょう
物語	nstory; tale; narrativeものがたり
物語り	nstory; tale; narrativeものがたり
物語る	vto tell (a story); to give an account of (an event, experience, etc.); to relateものがたるvto tell of; to show; to indicateものがたる
物識り	nwell-informed person; walking dictionary; extensive knowledgeものしり
物議	npublic discussion; public criticism; controversyぶつぎ
物販	nsale of goods (as opposed to services)ぶっぱん
物資	ngoods; materials; commoditiesぶっし
物質	nmaterial; substanceぶっしつnmatterぶっしつ
物質的	adjmaterial; physicalぶっしつてき
物足りない	adjunsatisfied; unsatisfactory; insufficient in some wayものたりない
物足り無い	adjunsatisfied; unsatisfactory; insufficient in some wayものたりない
物量	namount of material resourcesぶつりょう
物陰	nplace hidden from view; cover; shelterものかげ
物静か	adjquiet; still; calmものしずか
物音	nnoise; soundものおと
物騒	adjdangerous; unsettled; troubledぶっそう
牴牾	suf-like; pseudo-; mock ...もどきnimitation; counterfeit; shamもどきncomical character who mocks or apes the main character (in Japanese performing arts)もどき
牴触	ninfringement (of a law, treaty, etc.); contravention; running afoulていしょくnconflict (with a theory, claim, etc.); inconsistency; incompatibilityていしょくncollision; contact; touchingていしょく
牸	nfemale (animal, plant)めす
特に	advparticularly; especially; in particularとくに
特使	nspecial envoyとくし
特例	nspecial case; exceptionとくれい
特価	nspecial price; bargain priceとっか
特典	nprivilege; special favor; special favourとくてん
特別	adjspecial; particular; extraordinaryとくべつ
特別価格	ndiscount price; special offer priceとくべつかかく
特別区	nspecial ward; administrative subdivision of a prefecture that has a directly elected mayor and assemblyとくべつくnspecial economic zone (in China)とくべつくnspecial administrative region of China (e.g. Hong Kong)とくべつく
特別配当金	nspecial dividendとくべつはいとうきん
特効薬	nspecific medicine; wonder drug; silver bulletとっこうやく
特化	nspecialization; specialisationとっか
特命	nspecial directive; special orderとくめいnspecial mission; special appointmentとくめい
特売	nspecial sale; bargain saleとくばい
特大	adjextra-large; king-sizeとくだいadjhighest (priority, urgency, etc)とくだい
特定	adjspecific; particular; designatedとくていnspecifying; designating; identifyingとくてい
特徴	nfeature; trait; characteristicとくちょう
特志家	ncharitable person; philanthropist; volunteerとくしか
特急	nlimited express (train for which a limited-express ticket is required)とっきゅうnlimited express (train making a limited no. of stops)とっきゅうngreat hurryとっきゅう
特性	nspecial characteristic; special quality; traitとくせい
特恵関税	npreferential tariff; preferential dutyとっけいかんぜい
特技	nspecial skillとくぎ
特捜	nspecial investigationとくそう
特撮	nspecial effects; SFXとくさつntokusatsu; genre of live-action film or television that makes heavy use of practical special effectsとくさつ
特撰	nspecial selection; special approvalとくせんnspecial prize; highest honoursとくせん
特攻隊	nspecial attack unit; kamikaze unit; suicide squadとっこうたい
特有	adjcharacteristic (of); peculiar (to)とくゆう
特権	nprivilege; special rightとっけん
特殊	adjspecial; particular; peculiarとくしゅ
特殊撮影	nspecial effects; SFXとくしゅさつえい
特殊法人	nsemigovernmental corporationとくしゅほうじん
特段	adjexceptional; unusual; specialとくだんadvespecially; exceptionally; unusuallyとくだん
特注	nspecial order (goods); custom (made); bespokeとくちゅう
特派	nsend specially; special envoyとくは
特派員	n(special) correspondent (e.g. for a newspaper)とくはいんnrepresentative; delegateとくはいん
特産	nbeing produced in a particular region; local specialtyとくさん
特異	adjunique; peculiar; singularとくい
特筆	nspecial mentionとくひつ
特等	nspecial quality, class or gradeとくとう
特約	nspecial contract; special agreement; rider (insurance)とくやく
特級	nhigh grade; special grade; classyとっきゅう
特色	ncharacteristic; (distinctive) feature; peculiarityとくしょくnspot color; spot colourとくしょく
特装	nspecially equipped; customized; customisedとくそう
特製	nspecial make; deluxeとくせい
特訓	nspecial training; intensive training; crash courseとっくん
特記	nspecial mentionとっき
特設	nsetting up specially; special installationとくせつ
特許	npatentとっきょnspecial permission; license; licenceとっきょ
特許庁	nPatent Office; Patent Agencyとっきょちょう
特許権	npatent rightsとっきょけん
特賞	nspecial prizeとくしょう
特質	ncharacteristic; feature; special qualityとくしつ
特赦	nspecial pardon; (general) amnestyとくしゃ
特輯	nfeature (e.g. newspaper); special edition; reportとくしゅう
特進	nspecial promotion (in rank or grade)とくしん
特選	nspecial selection; special approvalとくせんnspecial prize; highest honoursとくせん
特長	nstrong point; forte; meritとくちょう
特集	nfeature (e.g. newspaper); special edition; reportとくしゅう
特需	nemergency demands; special procurement (particularly in time of war)とくじゅ
特高	nSpecial Higher Police (1911-1945); police unit controlling political thought and expressionとっこう
牽く	vto pull; to tug; to lead (e.g. a horse)ひくvto draw (attention, sympathy, etc.); to attract (e.g. interest)ひくvto draw back (e.g. one's hand); to draw in (one's chin, stomach, etc.); to pull inひく
犀	nrhinocerosさい
犇々	advacutely (feel); keenly; severelyひしひしadvtightly; hardひしひし
犇犇	advacutely (feel); keenly; severelyひしひしadvtightly; hardひしひし
犠打	nsacrifice (bunt or fly)ぎだ
犠牲	nsacrificeぎせいnvictim (esp. someone killed); casualtyぎせいnsacrifice (to a deity)ぎせい
犠牲者	nvictim (esp. someone killed); casualtyぎせいしゃ
犠飛	nsacrifice flyぎひ
犢	ncalfこうしnsmall cowこうし
犬	ndog (Canis (lupus) familiaris); canineいぬnsquealer; rat; snitchいぬnloser; assholeいぬ
犬猿の仲	explike cats and dogs; (on) very bad terms; relationship of dogs and monkeysけんえんのなか
犯す	vto commit (e.g. crime); to perpetrate; to make (e.g. mistake)おかすvto break (e.g. rule); to violate; to transgressおかすvto rape; to violate; to ravishおかす
犯人	noffender; criminal; culpritはんにん
犯則	nfoul; breaking the rulesはんそくnviolation (of the law, regulations, etc.); infringement; breachはんそく
犯意	ncriminal intent; maliceはんい
犯罪	ncrime; offence; offenseはんざい
犯罪者	ncriminal; culpritはんざいしゃ
犯行	ncrime; criminal act; offenceはんこう
状	nform; shape; appearanceじょうnstate; condition; circumstancesじょうnletter; correspondenceじょう
状勢	nstate of things; state of affairs; situationじょうせい
状態	nstate; condition; situationじょうたい
状景	nspectacle; sight; sceneじょうけい
状況	nstate of affairs; situation; conditionsじょうきょう
状況報告	nsituation report; status report; progress reportじょうきょうほうこく
狂う	vto go mad; to lose one's mind; to go crazyくるうvto get out of order; to go amiss; to malfunctionくるうvto go wrong (of a plan or expectation, etc.); to fall through; to get mixed upくるう
狂わす	vto drive mad; to make insaneくるわすvto cause a malfunction; to put out of order; to throw out of kilterくるわすvto derail (a plan, etc.)くるわす
狂乱	nfury; frenzy; madnessきょうらん
狂人	nlunatic; madmanきょうじん
狂信	nfanaticism; zealotry; blind devotionきょうしん
狂奔	nrushing around; running wildきょうほん
狂気	nmadness; insanityきょうき
狂犬	nmad dogきょうけん
狂言	nkyogen; farce presented between noh plays or during the interlude of a noh playきょうげんnkabuki play; kabuki performanceきょうげんnmake-believe; ruse; trickきょうげん
狂詩曲	nrhapsodyきょうしきょく
狂躁	nmania; wild excitementきょうそう
狂騒	nmania; wild excitementきょうそう
狎れ狎れしい	adjoverly familiar; overfamiliar; too friendlyなれなれしい
狐	nfox (esp. the red fox, Vulpes vulpes)きつねnfox (i.e. a sly person)きつねnsoba or udon topped with deep-fried tofuきつね
狗	ndog (Canis (lupus) familiaris); canineいぬnsquealer; rat; snitchいぬnloser; assholeいぬ
狙い	naim (of a gun, bow, etc.)ねらいnaim; object; objectiveねらい
狙い打ち	nsharpshooting; shooting; snipingねらいうちnsetting a goal and carrying it outねらいうち
狙い撃ち	nsharpshooting; shooting; snipingねらいうちnsetting a goal and carrying it outねらいうち
狙う	vto aim at (with a weapon, etc.)ねらうvto be after (something or someone); to have an eye on; to plan to make one's ownねらうvto aim for; to set up as a goalねらう
狙撃	nshooting; snipingそげき
狙撃兵	nsniper; sharpshooterそげきへい
狡い	adjsly; cunning; sneakyずるいadjmiserly; mean; stingyずるい
狡賢い	adjdevious; cunning; slyずるがしこい
狩	nhunting; hunt; shootingかりngathering (mushrooms, shellfish, etc.); picking (berries, fruit, etc.); viewing (e.g. autumn leaves)かりnhunting down (a criminal, etc.); rounding up (e.g. communists); witch-huntかり
狩り	nhunting; hunt; shootingかりngathering (mushrooms, shellfish, etc.); picking (berries, fruit, etc.); viewing (e.g. autumn leaves)かりnhunting down (a criminal, etc.); rounding up (e.g. communists); witch-huntかり
狩りたてる	vto flush out (a hare, fox, etc.); to drive out; to beat outかりたてるvto drive (cattle, sheep, etc.); to urge on; to spur (a horse)かりたてるvto drive (to do); to urge; to spur onかりたてる
狩り場	nhunting ground; hunting preserveかりば
狩り立てる	vto flush out (a hare, fox, etc.); to drive out; to beat outかりたてるvto drive (cattle, sheep, etc.); to urge on; to spur (a horse)かりたてるvto drive (to do); to urge; to spur onかりたてる
狩人	nhunterかりゅうど
狩場	nhunting ground; hunting preserveかりば
狩猟	nhuntingしゅりょう
独	nGermanyどく
独り	none personひとりnbeing alone; being by oneselfひとりnbeing single; being unmarriedひとり
独りごと	nsoliloquy; monologue; speaking to oneselfひとりごと
独りっ子	n(an) only childひとりっこ
独りで	expalone; by oneself; on one's ownひとりで
独りでに	advby itself; automatically; naturallyひとりでに
独りぼっち	naloneness; loneliness; solitudeひとりぼっち
独りぽっち	naloneness; loneliness; solitudeひとりぼっち
独り占め	nhogging; having all to oneself; monopolisingひとりじめ
独り子	n(an) only childひとりご
独り旅	ntravelling alone; solitary journeyひとりたび
独り暮し	nliving by oneself; living aloneひとりぐらし
独り暮らし	nliving by oneself; living aloneひとりぐらし
独り歩き	ntaking on a life of its own (of a rumour, etc.)ひとりあるきnwalking by oneself; taking a walk by oneselfひとりあるきnwalking unaided; being able to walk without helpひとりあるき
独り法師	naloneness; loneliness; solitudeひとりぼっち
独り相撲	nfighting windmills; tilting at windmillsひとりずもうnmimicking a wrestling match by oneself (as a form of street performance, etc.)ひとりずもう
独り立ち	nbeing independent; becoming independentひとりだちnstanding on one's own feet (without the use of crutches, etc.)ひとりだち
独り言	nsoliloquy; monologue; speaking to oneselfひとりごと
独乙	nGermanyドイツ
独乙語	nGerman (language)ドイツご
独創	noriginalityどくそう
独創的	adjcreative; originalどくそうてき
独力	none's own effortどくりょく
独占	nmonopoly; monopolization; exclusivityどくせんnhogging; keeping to oneselfどくせん
独占的	adjmonopolistic; exclusiveどくせんてき
独唱	nvocal soloどくしょう
独善	nself-righteousness; self-justifiedどくぜん
独壇場	nfield in which one acts unchallenged; unrivaled sphere of activity; one's monopolyどくだんじょう
独奏	n(instrumental) solo; recitalどくそう
独学	nself-education; self-instruction; self-studyどくがく
独居	nliving alone; solitude; solitary lifeどっきょ
独得	npeculiarity; uniqueness; characteristicどくとくnunderstood only by oneselfどくとく
独房	nsingle-person cell; isolation cell; solitary cellどくぼう
独断	none's own judgement (judgment); decision made without consulting others; arbitrary decisionどくだんndogmatismどくだん
独断専行	nacting arbitrarily on one's own authority; acting arbitrarily without consultationどくだんせんこう
独楽	nspinning topこま
独演	nsolo; solo performanceどくえん
独特	npeculiarity; uniqueness; characteristicどくとくnunderstood only by oneselfどくとく
独白	nmonologue; soliloquyどくはくntalking to oneselfどくはく
独禁法	nantitrust law; Antitrust Actどっきんほう
独立	nindependence; self-reliance; supporting oneselfどくりつnindependence (e.g. of a nation); freedomどくりつnseparation; isolationどくりつ
独立国	nindependent state; independent nationどくりつこく
独立採算制	na self-supporting accounting systemどくりつさいさんせい
独立行政法人	nindependent administrative institution; independent administrative agencyどくりつぎょうせいほうじん
独自	adjoriginal; unique; distinctiveどくじadjindependent; one's own; personalどくじ
独裁	ndictatorship; despotism; autocracyどくさいnrunning (a company, etc.) despoticallyどくさい
独裁政治	ndictatorship; despotic governmentどくさいせいじ
独裁的	adjdictatorialどくさいてき
独語	nmonologue; soliloquyどくごnGerman (language)どくご
独走	nrunning alone; running soloどくそうnhaving a large lead (over the others); being far ahead (of everyone else)どくそうnhaving one's own way; ignoring others' opinions and acting as one wishes; arbitrary actionどくそう
独身	adjunmarried; singleどくしん
独逸	nGermanyドイツ
独逸語	nGerman (language)ドイツご
狭い	adjnarrow; confined; smallせまいadjlimited; narrow-minded; confiningせまい
狭き門	expthe strait gate (in the Bible); the narrow gateせまきもんexphigh barrier (to enter a highly competitive school, company, etc.); difficult hurdle; difficultyせまきもん
狭まる	vto narrow; to contractせばまる
狭める	vto narrow; to reduce; to contractせばめる
狭心症	nangina pectorisきょうしんしょう
狭義	nnarrow sense (e.g. of a word)きょうぎ
狭間	ngap; narrow space between things; intersticeはざまnvalley; gorge; ravineはざまnloophole (in a castle wall); arrow slit; crenelはざま
狸	ntanuki (Nyctereutes procyonoides); raccoon dogたぬきnsly dog; sly old fox; sly foxたぬき
狼	nwolf (Canis lupus)おおかみnwolf in sheep's clothing; womanizerおおかみ
猛威	nfury; power; menaceもうい
猛打	nheavy blow; heavy hitもうだ
猛攻	nfierce attackもうこう
猛暑	nheat wave; fierce heatもうしょ
猛毒	ndeadly poisonもうどく
猛烈	adjfierce; intense; severeもうれつadvvery; extremely; terriblyもうれつ
猛爆	nheavy bombing; intensive bombingもうばく
猛獣	nfierce animal; beast of prey; big gameもうじゅう
猛省	nserious reflection; soul-searching; penitenceもうせい
猛追	nhot pursuit; hot chaseもうつい
猜疑	nsuspicion; jealousyさいぎ
猟	nhunting; hunt; shootingかりngathering (mushrooms, shellfish, etc.); picking (berries, fruit, etc.); viewing (e.g. autumn leaves)かりnhunting down (a criminal, etc.); rounding up (e.g. communists); witch-huntかり
猟人	nhunterかりゅうど
猟師	nhunter; huntsmanりょうし
猟犬	nhound; hunting dog; gun dogりょうけん
猟銃	nhunting gun (usu. shotgun or rifle)りょうじゅう
猨	nmonkey (esp. the Japanese macaque, Macaca fuscata); ape; non-human primateさるnsly personさるnidiot; hickさる
猪	nwild boar; wild pigいのしし
猪口	nsake cupちょこnsmall deep porcelain bowl for serving foodちょこ
猫	ncat (esp. the domestic cat, Felis catus); felineねこnshamisenねこngeishaねこ
猫背	nbent back; hunchback; stoopねこぜ
猫舌	ndislike of very hot food or drink; inability to take hot food; cat tongueねこじた
献げる	vto lift up; to hold up; to hold above eye levelささげるvto give; to offer; to consecrateささげるvto devote; to sacrifice; to dedicateささげる
献上	npresenting (to)けんじょう
献体	nbody donationけんたいnbecoming nakedけんたい
献立	nmenu; bill of fareこんだてnprogram; programme; scheduleこんだて
献花	nflower offering; floral tribute; laying flowersけんか
献華	nflower offering; floral tribute; laying flowersけんか
献血	nblood donationけんけつ
献身	ndevotion; dedication; self-sacrificeけんしん
献身的	adjdevoted; self-sacrificingけんしんてき
献金	ndonation; contribution; offeringけんきん
猶	advstill; yetなおadvmore; still more; greaterなおconjfurthermore; in addition; moreoverなお
猶お	advstill; yetなおadvmore; still more; greaterなおconjfurthermore; in addition; moreoverなお
猶さら	advstill more; even more; all the moreなおさらadvstill less; even lessなおさら
猶与	npostponement; deferment; extension (of time)ゆうよnhesitation; delaying; dawdlingゆうよnsuspended sentenceゆうよ
猶予	npostponement; deferment; extension (of time)ゆうよnhesitation; delaying; dawdlingゆうよnsuspended sentenceゆうよ
猶余	npostponement; deferment; extension (of time)ゆうよnhesitation; delaying; dawdlingゆうよnsuspended sentenceゆうよ
猶太	nJudea (southern Palestine)ユダヤnJewsユダヤ
猶更	advstill more; even more; all the moreなおさらadvstill less; even lessなおさら
猿	nmonkey (esp. the Japanese macaque, Macaca fuscata); ape; non-human primateさるnsly personさるnidiot; hickさる
猿人	nape manえんじん
獄中	nduring imprisonment; while in jailごくちゅう
獄道	adjwicked; evil; profligateごくどうnwastrel; scoundrel; villainごくどうnorganized crime; yakuza; underworldごくどう
獅子	nlionししnleft-hand (stone) guardian lion-dog at a Shinto shrineしし
獅子女	nsphinxスフィンクス
獅子舞	nlion dance; traditional dance performed by one or more dancers wearing a guardian lion costumeししまい
獅子舞い	nlion dance; traditional dance performed by one or more dancers wearing a guardian lion costumeししまい
獣	nbeast; brute; animalけものnanimal with human characteristicsけもの
獣医	nveterinarian; veterinary surgeon; vetじゅうい
獲る	vto get; to earn; to acquireえるvto understand; to comprehendえるvto receive something undesirable (e.g. a punishment); to get (ill)える
獲得	nacquisition; possessionかくとく
獲物	nprey; catch; killえものnspoils; trophy; lootえもの
玄人	nexpert; professional; masterくろうとnwoman in the nightlife business; demimondaine; geisha and prostitutesくろうと
玄米	nunpolished rice; unmilled rice; brown riceげんまい
玄関	nentrance; front door; entrywayげんかん
玄關	nentrance; front door; entrywayげんかん
率	nrate; ratio; proportionりつ
率いる	vto lead; to spearhead (a group); to command (troops)ひきいる
率先	ntaking the initiativeそっせん
率直	adjfrank; candid; straightforwardそっちょく
玉	nball; sphere; globeたまnbead (of sweat, dew, etc.); drop; dropletたまnball (in sports); pitch (e.g. in baseball)たま
玉つき	nbilliards; poolたまつきnserial collisions (of cars)たまつき
玉ねぎ	nonion (Allium cepa)たまねぎ
玉ネギ	nonion (Allium cepa)たまねぎ
玉子	neggs; egg; spawnたまごn(hen's) eggたまごna ... in the making; future (lawyer, doctor, etc.); budding ...たまご
玉子焼	nrolled egg; rolled omelette (omelet)たまごやきnfried eggたまごやきnfrying pan for making rolled eggsたまごやき
玉子焼き	nrolled egg; rolled omelette (omelet)たまごやきnfried eggたまごやきnfrying pan for making rolled eggsたまごやき
玉摧	nhonorable death; death without surrender; honorable defeatぎょくさいntrying but being utterly beaten; being completely rejected when professing one's loveぎょくさい
玉撞き	nbilliards; poolたまつきnserial collisions (of cars)たまつき
玉砕	nhonorable death; death without surrender; honorable defeatぎょくさいntrying but being utterly beaten; being completely rejected when professing one's loveぎょくさい
玉突	nbilliards; poolたまつきnserial collisions (of cars)たまつき
玉突き	nbilliards; poolたまつきnserial collisions (of cars)たまつき
玉算	ncalculation on an abacusしゅざん
玉葱	nonion (Allium cepa)たまねぎ
玉虫色	niridescent colourたまむしいろadjequivocal (reply, statement, etc.); ambiguous; vagueたまむしいろ
玉蜀黍	ncorn (Zea mays); maizeとうもろこし
玉露	nhigh-quality green teaぎょくろnjewel-like dewdropぎょくろ
玉音	nthe Emperor's voiceぎょくおんnbeautiful voice; beautiful soundぎょくおん
王	nking; ruler; sovereignおうntycoon; magnate; championおうnking (of the senior player)おう
王さま	nkingおうさま
王位	nthe throne; the crownおうい
王侯	nthe king and his feudal lordsおうこう
王冠	ncrown; diademおうかんnbottle capおうかん
王制	nmonarchical systemおうせい
王国	nkingdom; monarchyおうこく
王女	nprincessおうじょ
王妃	nqueen (consort); empress (consort)おうひ
王子	nprinceおうじnsubordinate Kumano shrineおうじ
王室	nroyal familyおうしつ
王宮	nroyal palaceおうきゅう
王家	nroyal familyおうけ
王将	n(senior player's) kingおうしょうnŌshō (one of the eight major titles in professional shogi)おうしょう
王將	n(senior player's) kingおうしょうnŌshō (one of the eight major titles in professional shogi)おうしょう
王座	nthroneおうざnfirst place; top spot; championshipおうざ
王手	ncheckおうて
王政	nmonarchy; imperial ruleおうせい
王政復古	nrestoration of imperial ruleおうせいふっこnRestoration (England)おうせいふっこ
王族	nroyalty; royal familyおうぞく
王朝	ndynastyおうちょう
王様	nkingおうさま
王権	nroyal authority; regal power; authority of the kingおうけん
王立	adjroyal (institution)おうりつ
王者	nking; monarch; rulerおうじゃnchampionおうじゃ
王道	nrighteous government; just rule; kingshipおうどうneasy method; simple approach; short-cutおうどうnorthodox way; proper way; traditional mannerおうどう
玖	numnine; 9きゅう
玖馬	nCubaキューバ
玩具	ntoyおもちゃn(person or thing treated as a) playthingおもちゃ
珈琲	ncoffeeコーヒー
珊瑚	ncoralさんご
珍	adjrareちんadjstrange; odd; peculiarちん
珍しい	adjrare; uncommon; unusualめずらしいadjnew; novelめずらしいadjfine; nice; splendidめずらしい
