つきささる	=突き刺さる
ねったいていきあつ	=熱帯低気圧
ねったいや	=熱帯夜
ねっちゅう	=熱中
ねっとう	=熱湯
ねっぱ	=熱波
ねっぷう	=熱風
ねつ	=熱
ねつい	=熱意
ねつえん	=熱演
ねつき	=寝つき
ねつく	=寝付く
ねつげん	=熱源
ねつじょう	=熱情
ねつぞう	=捏造
ねつびょう	=熱病
ねつべん	=熱弁
ねつぼう	=熱望
ねつりょう	=熱量
ねつれつ	=熱烈
ねつ造	nfabrication; forgery; falsehoodねつぞう
ねづく	=根付く
ねづよい	=根強い
ねとぼける	=寝ぼける
ねとまり	=寝泊まり
ねどこ	=寝床
ねはば	=値幅
ねばっこい	=粘っこい
ねばつち	=粘土
ねばならない	exphave to do; must; shouldなければならない
ねばならぬ	exphave to do; must; shouldなければならない
ねばなりません	exphave to do; must; shouldなければならない
ねばねば	=粘々
ねばり	=粘り
ねばりけ	=粘り気
ねばりづよい	=粘り強い
ねばり強い	adjtenacious; persevering; persistentねばりづよいadjstickyねばりづよい
ねばる	=粘る
ねびえ	=寝冷え
ねびき	=値引き
ねぶかい	=根深い
ねぶくろ	=寝袋
ねぶそく	=寝不足
ねぶたい	=眠たい
ねぶり	=眠り
ねぶる	=眠る
ねほりはほり	=根掘り葉掘り
ねぼう	=寝坊
ねぼける	=寝ぼける
ねまき	=寝巻き
ねまわし	=根回し
ねむい	=眠い
ねむけ	=眠気
ねむたい	=眠たい
ねむり	=眠り
ねむる	=眠る
ねらい	=狙い
ねらいうち	=狙い撃ち
ねらい撃ち	nsharpshooting; shooting; snipingねらいうちnsetting a goal and carrying it outねらいうち
ねらう	=狙う
ねり	=練り
ねりあげる	=練り上げる
ねりせいひん	=練り製品
ねりなおす	=練り直す
ねる	=寝る
ねわざ	=寝技
ねん	=念
ねんいり	=念入り
ねんかい	=年会
ねんかん	=年刊
ねんが	=年賀
ねんがく	=年額
ねんがじょう	=年賀状
ねんがっぴ	=年月日
ねんがん	=念願
ねんきゅう	=年休
ねんきん	=年金
ねんげつ	=年月
ねんげん	=年限
ねんこう	=年功
ねんこうじょれつ	=年功序列
ねんご	=年後
ねんごう	=年号
ねんさい	=年祭
ねんさん	=年産
ねんざ	=捻挫
ねんし	=年始
ねんしゅう	=年収
ねんしょ	=年初
ねんしょう	=年少
ねんじ	=年次
ねんじゅう	=年中
ねんじゅうぎょうじ	=年中行事
ねんじゅうむきゅう	=年中無休
ねんじる	=念じる
ねんすう	=年数
ねんせい	=年生
ねんだい	=年代
ねんちゃく	=粘着
ねんちゅう	=年中
ねんちゅうぎょうじ	=年中行事
ねんちょう	=年長
ねんぢゅう	=年中
ねんぢゅうぎょうじ	=年中行事
ねんとう	=念頭
ねんど	=年度
ねんない	=年内
ねんねん	=年々
ねんのため	=念のため
ねんぱい	=年配
ねんぴ	=燃費
ねんぴょう	=年表
ねんぶつ	=念仏
ねんぷ	=年譜
ねんぽう	=年俸
ねんまく	=粘膜
ねんまつ	=年末
ねんまつちょうせい	=年末調整
ねんよ	=年余
ねんらい	=年来
ねんり	=年利
ねんりき	=念力
ねんりつ	=年率
ねんりょう	=燃料
ねんりん	=年輪
ねんれい	=年齢
ねんれいそう	=年齢層
ねー	prtright?; isn't it?; doesn't it?ねinthey; say; listenねprtyou know; you see; I must sayね
の	=乃
のう	=能
のうえん	=脳炎
のうか	=農家
のうかい	=納会
のうかんき	=農閑期
のうがき	=能書き
のうがく	=能楽
のうがくぶ	=農学部
のうき	=納期
のうきぐ	=農機具
のうきょう	=農協
のうきん	=納金
のうぎょう	=農業
のうぎょうきょうどうくみあい	=農業協同組合
のうぎょうしけんじょう	=農業試験場
のうぐ	=農具
のうけっせん	=脳血栓
のうげい	=農芸
のうこう	=濃厚
のうこうそく	=脳梗塞
のうこつ	=納骨
のうこん	=濃紺
のうさい	=納采
のうさぎょう	=農作業
のうさくぶつ	=農作物
のうさくもつ	=農作物
のうさん	=農産
のうさんぶつ	=農産物
のうざしょう	=脳挫傷
のうし	=脳死
のうしゅく	=濃縮
のうしゅっけつ	=脳出血
のうしょう	=農相
のうしんけい	=脳神経
のうじ	=農事
のうじょう	=農場
のうせい	=脳性
のうぜい	=納税
のうそっちゅう	=脳卒中
のうそん	=農村
のうたん	=濃淡
のうち	=農地
のうちかいかく	=農地改革
のうど	=濃度
のうどう	=能動
のうどうてき	=能動的
のうにゅう	=納入
のうは	=脳波
のうはんき	=農繁期
のうひん	=納品
のうふ	=納付
のうほう	=農法
のうみつ	=濃密
のうみん	=農民
のうむ	=濃霧
のうめん	=能面
のうやく	=農薬
のうやくしゃ	=能役者
のうり	=脳裏
のうりつ	=能率
のうりょう	=納涼
のうりょく	=能力
のうりん	=農林
のうりんすいさんしょう	=農林水産省
のうれん	=暖簾
のがす	=逃す
のがれる	=逃れる
のき	=軒
のきさき	=軒先
のきした	=軒下
のきなみ	=軒並み
のき並み	nrow of housesのきなみnevery house; each house; every doorのきなみnall; totally; altogetherのきなみ
のぎく	=野菊
のく	=退く
のぐさ	=野草
のける	=退ける
のこぎり	=鋸
のこす	=残す
のこったぶん	=残った分
のこらず	=残らず
のこり	=残り
のこる	=残る
のし	=伸し
のじゅく	=野宿
のずえ	=野末
のせる	=乗せる
のぞいて	=除いて
のぞく	=除く
のぞましい	=望ましい
のぞみ	=望み
のぞむ	=望む
のたびに	=の度に
のたんびに	=の度に
のだ	expthe expectation is that ...; the reason is that ...; the fact is that ...のだ
のち	=後
のちのち	=後々
のっかる	=乗っかる
のっと	=祝詞
のっとり	=乗っ取り
のっとる	=乗っ取る
ので	prtbecause; as; sinceのでconjbecause of that; therefore; accordinglyので
のです	expthe expectation is that ...; the reason is that ...; the fact is that ...のです
のと	=祝詞
のど	=喉
のどか	=長閑
のなか	=野中
のに	prtalthough; despite; even thoughのにprtwhereas; whileのにprtif only; I wishのに
ののしる	=罵る
のはら	=野原
のばす	=伸ばす
のばなし	=野放し
のび	=伸び
のびなやむ	=伸び悩む
のびのび	=伸び伸び
のびやか	=伸びやか
のびりつ	=伸び率
のびる	=伸びる
のべ	=延べ
のべる	=述べる
のほうず	=野放図
のぼせる	=逆上せる
のぼり	=上り
のぼりおり	=上り下り
のぼりくだり	=上り下り
のぼりざか	=上り坂
のぼりちょうし	=上り調子
のぼりぢょうし	=上り調子
のぼりつめる	=上り詰める
のぼりれっしゃ	=上り列車
のぼり坂	nascent; uphill; upward slopeのぼりざかn(gradual) upturn; increaseのぼりざか
のぼり詰める	vto go to the top; to climb to the top; to ascend to the topのぼりつめるvto be engrossed in; to be very enthusiastic about; to be infatuated withのぼりつめる
のぼる	=上る
のます	=飲ます
のませる	=飲ませる
のみ	sufonly; nothing butのみ
のみかい	=飲み会
のみくい	=飲み食い
のみぐすり	=飲み薬
のみこむ	=飲み込む
のみすぎ	=飲み過ぎ
のみち	=野道
のみほうだい	=飲み放題
のみほす	=飲み干す
のみまわる	=飲み回る
のみみず	=飲み水
のみもの	=飲み物
のみや	=飲み屋
のみ込む	vto swallow; to gulp downのみこむvto understand; to grasp; to take inのみこむvto engulf; to swallow upのみこむ
のむ	=飲む
のやま	=野山
のら	=野良
のらいぬ	=野良犬
のらねこ	=野良猫
のら犬	nstray dogのらいぬ
のら猫	nstray cat; alley catのらねこ
のり	=海苔
のりあい	=乗合
のりあげる	=乗り上げる
のりあわせる	=乗り合わせる
のりうつる	=乗り移る
のりおくれる	=乗り遅れる
のりおり	=乗り降り
のりかえ	=乗り換え
のりかえる	=乗り換える
のりき	=乗り気
のりきる	=乗り切る
のりくみいん	=乗組員
のりくむ	=乗り組む
のりこえる	=乗り越える
のりこし	=乗り越し
のりこす	=乗り越す
のりこむ	=乗り込む
のりごこち	=乗り心地
のりすてる	=乗り捨てる
のりだす	=乗り出す
のりつぐ	=乗り継ぐ
のりつけ	=乗り付け
のりつける	=乗り付ける
のりと	=祝詞
のりば	=乗り場
のりまわす	=乗り回す
のりもの	=乗り物
のり出す	vto set out; to set sailのりだすvto embark on (a new venture); to set out (to achieve something)のりだすvto begin to rideのりだす
のり気	ninterest; eagerness; enthusiasmのりき
のり込む	vto board (a train, plane, etc.); to get into (a car); to get on (a bus)のりこむvto march into; to enter; to arrive (at, in)のりこむ
のる	=乗る
のれん	=暖簾
のろ	=鈍
のろい	=呪い
のろう	=呪う
のろのろ	advslowly; sluggishlyのろのろ
のろま	=鈍間
のんき	=呑気
のんど	=喉
のんびり	advat leisure; in a relaxed manner; in a carefree mannerのんびりvto relax; to take it easy; to chillのんびり
のんれん	=暖簾
のん気	adjeasy; easygoing; carefreeのんき
の度に	expon the occasion ofのたびに
は	=羽
はあく	=把握
はい	intyes; that is correctはいintunderstood; I see; OKはいintpresent; hereはい
はいあん	=廃案
はいいろ	=灰色
はいいん	=敗因
はいえき	=廃液
はいえん	=肺炎
はいおく	=廃屋
はいか	=配下
はいかい	=俳諧
はいかん	=配管
はいがい	=排外
はいき	=廃棄
はいきぶつ	=廃棄物
はいきゅう	=配給
はいきょ	=廃墟
はいきん	=拝金
はいきガス	=排気ガス
はいぎょう	=廃業
はいく	=俳句
はいぐう	=配偶
はいぐうしゃ	=配偶者
はいけい	=拝啓
はいけっかく	=肺結核
はいけつしょう	=敗血症
はいけん	=拝見
はいこう	=廃坑
はいご	=背後
はいごう	=配合
はいざい	=廃材
はいざら	=灰皿
はいざん	=敗残
はいし	=廃止
はいしゃ	=歯医者
はいしゃく	=拝借
はいしゅつ	=排出
はいしょく	=配色
はいしん	=背信
はいじょ	=排除
はいじん	=俳人
はいすい	=排水
はいすいこう	=排水溝
はいすいりょう	=排水量
はいせき	=排斥
はいせつ	=排泄
はいせん	=敗戦
はいぜつ	=廃絶
はいそ	=敗訴
はいそう	=敗走
はいそうさき	=配送先
はいぞく	=配属
はいた	=排他
はいたい	=敗退
はいたしゅぎ	=排他主義
はいたつ	=配達
はいだつ	=配達
はいだん	=俳壇
はいち	=配置
はいてん	=配点
はいでん	=配電
はいとう	=配当
はいにち	=排日
はいにん	=背任
はいひん	=廃品
はいび	=配備
はいふ	=配布
はいぶつ	=廃物
はいぶん	=配分
はいべん	=排便
はいほん	=配本
はいぼく	=敗北
はいめん	=背面
はいやく	=配役
はいゆ	=廃油
はいゆう	=俳優
はいらん	=排卵
はいらんゆうはつざい	=排卵誘発剤
はいりくち	=入り口
はいりぐち	=入り口
はいりこむ	=入り込む
はいりょ	=配慮
はいる	=入る
はいれい	=拝礼
はいれつ	=配列
はう	=這う
はえ	=南風
はえぬき	=生え抜き
はえる	=生える
はえー	=早い
はおり	=羽織
はか	=墓
はかあな	=墓穴
はかい	=破壊
はかいし	=墓石
はかいてき	=破壊的
はかく	=破格
はかしょ	=墓所
はかじるし	=墓標
はかせ	=博士
はかた	=博多
はかち	=墓地
はかどころ	=墓所
はかどる	=捗る
はかない	=儚い
はかば	=墓場
はかま	=袴
はかまいり	=墓参り
はからい	=計らい
はかり	=秤
はかりごと	=謀
はかりしれない	=計り知れない
はかり知れない	expunfathomable; inestimable; immeasurableはかりしれない
はかる	=諮る
はかん	=波間
はがき	=葉書
はがす	=剥がす
はがた	=歯形
はがね	=鋼
はがゆい	=歯がゆい
はがれる	=剥がれる
はき	=覇気
はきけ	=吐き気
はきげ	=吐き気
はきだす	=吐き出す
はきふるし	=履き古し
はきもの	=履物
はきゅう	=波及
はきょく	=破局
はき出す	vto vomit; to spit outはきだすvto breathe out (e.g. air); to exhale; to blow outはきだすvto spend (e.g. saved money); to cough upはきだす
はき物	nfootwear; footgear; shoesはきもの
はぎ	=萩
はぎごと	=祝い事
はぎれ	=歯切れ
はく	=掃く
はくあ	=白亜
はくあい	=博愛
はくあき	=白亜紀
はくい	=白衣
はくうん	=白雲
はくえ	=白衣
はくがい	=迫害
はくがく	=博学
はくぎん	=白銀
はくげき	=迫撃
はくげきほう	=迫撃砲
はくさい	=白菜
はくし	=白紙
はくしき	=博識
はくしゃ	=拍車
はくしゃく	=伯爵
はくしゅ	=拍手
はくしょ	=白書
はくしょく	=白色
はくしん	=迫真
はくじつ	=白日
はくじゃく	=薄弱
はくじゅ	=白寿
はくじょう	=白状
はくじん	=白人
はくせつ	=白雪
はくせん	=白線
はくち	=白痴
はくちゅう	=伯仲
はくちょう	=白鳥
はくどう	=白銅
はくないしょう	=白内障
はくねつ	=白熱
はくはつ	=白髪
はくば	=白馬
はくばい	=白梅
はくひょう	=薄氷
はくふ	=叔父
はくぶつ	=博物
はくぶつかん	=博物館
はくへき	=白壁
はくぼ	=叔母
はくまい	=白米
はくまく	=薄膜
はくや	=白夜
はくらい	=舶来
はくらく	=伯楽
はくらんかい	=博覧会
はくりきこ	=薄力粉
はくりたばい	=薄利多売
はくりょく	=迫力
はくろ	=白鷺
はぐ	=剥ぐ
はぐくむ	=育む
はぐるま	=歯車
はぐれる	=逸れる
はけん	=覇権
はげ	=禿
はげしい	=激しい
はげまし	=励まし
はげます	=励ます
はげみ	=励み
はげむ	=励む
はげる	=禿げる
はこ	=箱
はこいり	=箱入り
はこづめ	=箱詰め
はこび	=運び
はこびだす	=運び出す
はこぶ	=運ぶ
はこぶね	=箱舟
はごいた	=羽子板
はごたえ	=歯ごたえ
はごろも	=羽衣
はさい	=破砕
はさき	=刃先
はさま	=狭間
はさまる	=挟まる
はさみ	=鋏
はさみうち	=挟み撃ち
はさむ	=挟む
はさん	=破産
はざかいき	=端境期
はざくら	=葉桜
はざま	=狭間
はし	=橋
はしご	=梯子
はしたない	=端たない
はしゃ	=覇者
はしゃぐ	=燥ぐ
はしゅ	=取っ手
はしゅつしょ	=派出所
はしゅつじょ	=派出所
はしら	=柱
はしり	=走り
はしりがき	=走り書き
はしりさる	=走り去る
はしりたかとび	=走り高跳び
はしりだす	=走り出す
はしりはばとび	=走り幅跳び
はしりまわる	=走り回る
はしる	=走る
はしわたし	=橋渡し
はじ	=恥
はじき	=弾き
はじく	=弾く
はじさらし	=恥さらし
はじしらず	=恥知らず
はじまらない	=始まらない
はじまり	=始まり
はじまる	=始まる
はじめ	=始め
はじめて	=初めて
はじめに	=初めに
はじめまして	=初めまして
はじめる	=始める
はじょう	=波状
はじらい	=恥じらい
はじらう	=恥じらう
はじる	=恥じる
はす	=蓮
はすう	=端数
はず	=筈
はずかしい	=恥ずかしい
はずす	=外す
はずみ	=弾み
はずむ	=弾む
はずれ	=外れ
はずれる	=外れる
はせい	=派生
はそん	=破損
はた	=旗
はたあげ	=旗揚げ
はたいろ	=旗色
はたおり	=機織り
はたがしら	=旗頭
はたき	=叩き
はたけ	=畑
はたけちがい	=畑違い
はたさく	=畑作
はたして	=果たして
はたじるし	=旗印
はたす	=果たす
はたち	=畑地
はたもと	=旗本
はたらかす	=働かす
はたらかせる	=働かせる
はたらき	=働き
はたらきかける	=働きかける
はたらきぐち	=働き口
はたらきざかり	=働き盛り
はたらきて	=働き手
はたらきもの	=働き者
はたらく	=働く
はたん	=破綻
はだ	=肌
はだあい	=肌合い
はだいろ	=肌色
はだえ	=肌
はだか	=裸
はだぎ	=肌着
はだぎぬ	=肌着
はださむい	=肌寒い
はだざむい	=肌寒い
はだざわり	=肌触り
はだし	=裸足
はだみ	=肌身
はだん	=破談
はだ色	nflesh colour (of a Japanese person); flesh color; pale orangeはだいろn(one's) skin color; skin colour; skin toneはだいろ
はだ触り	nfeel; touch; textureはだざわりnmanner (with others)はだざわり
はち	=鉢
はちあわせ	=鉢合わせ
はちうえ	=鉢植え
はちがつ	=８月
はちく	=破竹
はちじゅう	=８０
はちす	=蓮
はちぶおんぷ	=八分音符
はちほん	=八本
はちまき	=鉢巻
はちまん	=八幡
はちまんぐう	=八幡宮
はちみつ	=蜂蜜
はちゅうるい	=爬虫類
はちょう	=波長
はち合わせ	nbumping of headsはちあわせnrunning into; coming across; encounteringはちあわせ
はち蜜	nhoneyはちみつ
はっか	=発火
はっかい	=発会
はっかく	=発覚
はっかてん	=発火点
はっかん	=発刊
はっき	=発揮
はっきゅう	=発給
はっきり	advclearly; plainly; distinctlyはっきりvto be clear; to be definite; to be certainはっきり
はっきん	=発禁
はっくつ	=発掘
はっけい	=八景
はっけっきゅう	=白血球
はっけつびょう	=白血病
はっけん	=発券
はっこう	=発光
はっこうしゃ	=発行者
はっこつ	=白骨
はっさん	=発散
はっしゃ	=発射
はっしょう	=発祥
はっしょうち	=発祥地
はっしょく	=発色
はっしん	=発信
はっする	=発する
はっせい	=発生
はっそう	=発想
はっそく	=発足
はったつ	=発達
はっちゃく	=発着
はっちゅう	=発注
はっちょう	=八丁
はってん	=発展
はってんとじょうこく	=発展途上国
はっと	=法度
はっはっ	intha-ha; with a hearty laughはっはっadvpanting; with heavy, rapid breathing (from exertion, fear, etc.)はっはっ
はっぱ	=葉っぱ
はっぴ	=法被
はっぴょう	=発表
はっぴょうかい	=発表会
はっぴょうしゃ	=発表者
はっぷ	=発布
はっぷん	=発奮
はっぽう	=八方
はっぽうスチロール	=発泡スチロール
はっぽん	=八本
はっやい	=早い
はっやーい	=早い
はっ着	narrival and departureはっちゃく
はっ酵	nfermentation; zymosisはっこう
はつ	=初
はつあき	=初秋
はつあん	=発案
はついく	=発育
はつうり	=初売り
はつえん	=発煙
はつえんとう	=発煙筒
はつおん	=発音
はつか	=２０日
はつかおあわせ	=初顔合わせ
はつが	=発芽
はつぎ	=発議
はつげん	=発現
はつげんけん	=発言権
はつこい	=初恋
はつご	=初子
はつざん	=初産
はつじょう	=発情
はつぜっく	=初節供
はつたいめん	=初対面
はつちょうせん	=初挑戦
はつでん	=発電
はつでんき	=発電機
はつでんしょ	=発電所
はつどう	=発動
はつなつ	=初夏
はつね	=初音
はつねつ	=発熱
はつばい	=発売
はつばしょ	=初場所
はつびょう	=発病
はつふゆ	=初冬
はつぶたい	=初舞台
はつまご	=初孫
はつみつ	=蜂蜜
はつみみ	=初耳
はつめい	=発明
はつめいか	=発明家
はつもうで	=初詣
はつもの	=初物
はつゆき	=初雪
はつゆめ	=初夢
はつれい	=発令
はつろ	=発露
はつ恋	nfirst love; puppy loveはつこい
はづき	=葉月
はて	=果て
はてしない	=果てしない
はては	=果ては
はてる	=果てる
はてんこう	=破天荒
はで	=派手
はと	=鳩
はとう	=波頭
はとば	=波止場
はどう	=波動
はどめ	=歯止め
はな	=花
はないき	=鼻息
はなうた	=鼻歌
はながた	=花形
はながみ	=鼻紙
はながめ	=花瓶
はなことば	=花言葉
はなさき	=鼻先
はなざかり	=花盛り
はなし	=話
はなしあい	=話し合い
はなしあいて	=話し相手
はなしあう	=話し合う
はなしかける	=話しかける
はなしかた	=話し方
はなしがい	=放し飼い
はなしことば	=話し言葉
はなしこむ	=話し込む
はなしごえ	=話し声
はなしちゅう	=話し中
はなじ	=鼻血
はなす	=放す
はなぞの	=花園
はなたかだか	=鼻高々
はなたば	=花束
はなぢ	=鼻血
はなつ	=放つ
はなはだ	=甚だ
はなはだしい	=甚だしい
はなばたけ	=花畑
はなばなしい	=華々しい
はなび	=花火
はなびえ	=花冷え
はなびたいかい	=花火大会
はなびら	=花びら
はなみ	=花見
はなみず	=鼻水
はなみち	=花道
はなむこ	=花婿
はなや	=花屋
はなやか	=華やか
はなやぐ	=華やぐ
はなよめ	=花嫁
はならび	=歯並び
はなればなれ	=離れ離れ
はなれる	=放れる
はなわ	=花輪
はな水	nnasal mucus; dripping nose; snotはなみず
はにわ	=埴輪
はね	=羽
はねあがり	=跳ね上がり
はねあがる	=跳ね上がる
はねかえる	=跳ね返る
はねる	=跳ねる
はね上がる	vto jump up; to spring upはねあがるvto jump (market, price, etc.); to rise sharply; to skyrocketはねあがるvto act rashly; to jump the gunはねあがる
はね返る	vto rebound; to recoil; to spring back upはねかえるvto splashはねかえるvto have a repercussion; to have a reciprocal effectはねかえる
はは	=義母
ははおや	=母親
ははかた	=母方
ははこ	=母子
ははのひ	=母の日
はば	=幅
はばたく	=羽ばたく
はばつ	=派閥
はばひろ	=幅広
はばひろい	=幅広い
はばびろ	=幅広
はばむ	=阻む
はびこる	=蔓延る
はぶく	=省く
はぶり	=羽振り
はへい	=派兵
はへん	=破片
はま	=浜
はまき	=葉巻
はまべ	=浜辺
はままつ	=浜松
はまる	=嵌まる
はみがき	=歯磨き
はみだす	=はみ出す
はみでる	=はみ出る
はみ出す	vto protrude; to stick out; to jut outはみだすvto be forced out; to be pushed out; to be crowded outはみだすvto go over (e.g. a budget); to go beyond; to exceedはみだす
はみ出る	vto protrude; to stick out; to jut outはみでるvto be forced out; to be pushed out; to be crowded outはみでるvto go over (e.g. a budget); to go beyond; to exceedはみでる
はむかう	=歯向かう
はめ	=羽目
はめつ	=破滅
はめる	=嵌める
はもの	=刃物
はもん	=波紋
はや	=早
はやあし	=早足
はやい	=早い
はやおき	=早起き
はやがわり	=早変わり
はやく	=早く
はやくち	=早口
はやぐち	=早口
はやさ	=速さ
はやざき	=早咲き
はやし	=林
はやす	=生やす
はやせ	=早瀬
はやて	=疾風
はやで	=早出
はやね	=早寝
はやばまい	=早場米
はやばや	=早々
はやびけ	=早引け
はやぶさ	=隼
はやまって	=早まって
はやまる	=早まる
はやみち	=早道
はやめる	=早める
はやる	=流行る
はやわざ	=早業
はやーい	=早い
はら	=原
はらい	=払い
はらいこむ	=払い込む
はらいさげ	=払い下げ
はらいさげる	=払い下げる
はらいた	=腹痛
はらいっぱい	=腹いっぱい
はらいもどし	=払い戻し
はらいもどす	=払い戻す
はらう	=払う
はらから	=同胞
はらす	=晴らす
はらすじ	=腹筋
はらだたしい	=腹立たしい
はらっぱ	=原っぱ
はらはら	vto feel anxious; to feel nervous; to be kept in suspenseハラハラadvfluttering down; trickling down (e.g. tears)ハラハラadvhanging untidily (of hair); stragglingハラハラ
はらむ	=孕む
はらん	=波乱
はらんばんじょう	=波乱万丈
はり	=針
はりあい	=張り合い
はりあう	=張り合う
はりあげる	=張り上げる
はりあわせる	=貼り合わせる
はりかえる	=張り替える
はりがね	=針金
はりがみ	=張り紙
はりきる	=張り切る
はりこ	=張り子
はりこみ	=張り込み
はりこむ	=張り込む
はりだし	=張り出し
はりだす	=張り出す
はりつける	=貼り付ける
はりつめる	=張り詰める
はりめぐらす	=張り巡らす
はり出す	vto project; to overhang; to stick outはりだすvto put up (a notice); to postはりだす
はり合う	vto compete (with each other); to contend for; to vie forはりあう
はり合わせる	vto paste togetherはりあわせる
はり替える	vto re-cover; to reupholster; to repaperはりかえる
はり紙	npaper patch attached to something; paper backing; stickerはりがみnnotice; posterはりがみ
はり込む	vto keep watch (e.g. on a suspect); to be on the lookout (for); to lie in wait (for)はりこむvto spend a lot of money (on); to treat oneself (to); to splurge (on)はりこむvto paste; to stick; to affixはりこむ
はる	=春
はるあき	=春秋
はるいちばん	=春一番
はるか	=遥か
はるかぜ	=春風
はるさき	=春先
はるさめ	=春雨
はるばしょ	=春場所
はるめく	=春めく
はるやすみ	=春休み
はれ	=晴れ
はれぎ	=晴れ着
はれすがた	=晴れ姿
はれつ	=破裂
はればれ	=晴れ晴れ
はれま	=晴れ間
はれやかなえがお	=晴れやかな笑顔
はれる	=腫れる
はろう	=波浪
はわたり	=刃渡り
はん	=判
はんい	=犯意
はんいん	=班員
はんえい	=繁栄
はんえいきゅう	=半永久
はんえん	=半円
はんおう	=反応
はんかい	=半壊
はんかがい	=繁華街
はんかん	=反感
はんかんはんみん	=半官半民
はんが	=版画
はんがく	=半額
はんがん	=判官
はんき	=半旗
はんきゅう	=半球
はんきょう	=反共
はんぎ	=版木
はんぎゃく	=反逆
はんけい	=半径
はんけつ	=判決
はんけん	=版権
はんげき	=反撃
はんげつ	=半月
はんげん	=半減
はんこ	=判子
はんこう	=反抗
はんこうき	=反抗期
はんこうてき	=反抗的
はんこつ	=反骨
はんさよう	=反作用
はんざい	=犯罪
はんざいしゃ	=犯罪者
はんざつ	=煩雑
はんし	=半紙
はんしゃ	=反射
はんしゃきょう	=反射鏡
はんしゃてき	=反射的
はんしゅ	=藩主
はんしゅう	=半周
はんしゅつ	=搬出
はんしょう	=反証
はんしょく	=繁殖
はんしん	=阪神
はんしんはんぎ	=半信半疑
はんしんふずい	=半身不随
はんじ	=判事
はんじつ	=半日
はんじゅく	=半熟
はんじょう	=繁盛
はんすう	=半数
はんする	=反する
はんせい	=半生
はんせいひん	=半製品
はんせん	=反戦
はんぜん	=判然
はんそう	=帆走
はんそく	=反則
はんそで	=半袖
はんたい	=反対
はんたいがわ	=反対側
はんたいせい	=反体制
はんだ	=半田
はんだん	=判断
はんちょう	=班長
はんつき	=半月
はんてい	=判定
はんてん	=反転
はんとう	=半島
はんとし	=半年
はんどう	=反動
はんどうたい	=半導体
はんにち	=反日
はんにゃ	=般若
はんにゅう	=搬入
はんにん	=犯人
はんね	=半値
はんねん	=半年
はんのう	=半農
はんはん	=半々
はんばい	=販売
はんばいいん	=販売員
はんぱ	=半端
はんぱつ	=反発
はんぴれい	=反比例
はんぶん	=半分
はんぷ	=頒布
はんぷく	=反復
はんべい	=反米
はんべつ	=判別
はんぼう	=繁忙
はんぽん	=版本
はんめい	=判明
はんめん	=半面
はんめんきょうし	=反面教師
はんも	=繁茂
はんもく	=反目
はんもと	=版元
はんもんてん	=板門店
はんよう	=汎用
はんようし	=反陽子
はんらく	=反落
はんらん	=反乱
はんりょ	=伴侶
はんれい	=判例
はんろ	=販路
はんろん	=反論
はんズボン	=半ズボン
はん濫	noverflowing; flood; inundationはんらんnoversupply; plethora; abundance (esp. of something undesirable)はんらん
はブラシ	=歯ブラシ
はーい	intyes; that is correctはいintunderstood; I see; OKはいintpresent; hereはい
はーーい	intyes; that is correctはいintunderstood; I see; OKはいintpresent; hereはい
は虫類	nreptilesはちゅうるい
ば	=場
ばぁちゃん	=婆ちゃん
ばあい	=場合
ばあさん	=婆さん
ばあたり	=場当たり
ばあちゃん	=婆ちゃん
ばい	=倍
ばいう	=梅雨
ばいうぜんせん	=梅雨前線
ばいえん	=梅園
ばいか	=倍加
ばいかい	=媒介
ばいがく	=倍額
ばいきゃく	=売却
ばいきん	=ばい菌
ばいこくど	=売国奴
ばいしゃく	=媒酌
ばいしゅう	=買収
ばいしゅん	=売春
ばいしゅんふ	=売春婦
ばいしょう	=賠償
ばいしょうきん	=賠償金
ばいしん	=陪審
ばいぞう	=倍増
ばいたい	=媒体
ばいてん	=売店
ばいどく	=梅毒
ばいにん	=売人
ばいばい	=売買
ばいばいだか	=売買高
ばいめい	=売名
ばいよう	=培養
ばいりつ	=倍率
ばいりん	=梅林
ばい菌	ngerm; germs; bacteriaばいきんnsomething dirty or harmful; verminばいきん
ばか	=馬鹿
ばかず	=場数
ばからしい	=馬鹿らしい
ばかり	=許り
ばかりか	=許りか
ばく	=博
ばくおん	=爆音
ばくが	=麦芽
ばくげき	=爆撃
ばくし	=爆死
ばくしょう	=爆笑
ばくしん	=爆心
ばくぜん	=漠然
ばくだい	=莫大
ばくだん	=爆弾
ばくちく	=爆竹
ばくと	=博徒
ばくは	=爆破
ばくはつ	=爆発
ばくふ	=幕府
ばくふう	=爆風
ばくまつ	=幕末
ばくやく	=爆薬
ばくりょう	=幕僚
ばくろ	=暴露
ばくろう	=伯楽
ばく大	adjvast; huge; immenseばくだいnmalva nut (Scaphium affine)ばくだい
ばく然	adjvague; obscure; indistinctばくぜん
ばぐ	=馬具
ばけがく	=化学
ばけもの	=化け物
ばけもん	=化け物
ばける	=化ける
ばけん	=馬券
ばしゃ	=馬車
ばしゅ	=馬主
ばしょ	=場所
ばしん	=馬身
ばじゅつ	=馬術
ばじょう	=馬上
ばすえ	=場末
ばたばた	advflapping; rattling; flutteringバタバタadv(running) with a clatter; noisily; thrashing (around)バタバタadv(falling) one after another; in quick successionバタバタ
ばたん	advbang; slam; thudバタン
ばち	=罰
ばちがい	=場違い
ばっかり	=許り
ばっきん	=罰金
