千島列島	nKuril Islands; Kurile Islands; Chishima Islandsちしまれっとう
受け容れる	vto accept; to receive; to agreeうけいれる
受け持ち	ncharge (of something); matter in one's charge; (one's) assignmentうけもち
受け持つ	vto take (be in) charge ofうけもつ
受け止める	vto catch; to stop the blowうけとめるvto react to; to take (advice, etc.); to acceptうけとめる
受け流す	vto ward off (e.g. an attack); to fend off (e.g. a question); to eludeうけながす
受け渡し	ndelivery; transfer; hand-overうけわたし
受け皿	nsaucerうけざらnperson (group, institution, etc.) to take over a position or matter; receptacle (e.g. of funds); receiverうけざら
受け答え	nreply; response; answerうけこたえ
受け継ぐ	vto inherit; to succeed; to take overうけつぐ
受け賜る	vto hear; to be told; to knowうけたまわるvto receive (order); to undertake; to complyうけたまわる
受け賜わる	vto hear; to be told; to knowうけたまわるvto receive (order); to undertake; to complyうけたまわる
受け身	nthe defensiveうけみnpassive attitude; passivity; passivenessうけみnthe passive; passive voiceうけみ
受付	nreception (desk); information desk; receptionistうけつけnreceipt; acceptanceうけつけ
受付け	nreception (desk); information desk; receptionistうけつけnreceipt; acceptanceうけつけ
受付ける	vto accept; to receive (an application); to take upうけつけるvto (be able to) take (food, medicine, etc.); to bear; to tolerateうけつけるvto be affected by; to take damage fromうけつける
受付け中	advcurrently accepting (applications, etc.)うけつけちゅう
受付中	advcurrently accepting (applications, etc.)うけつけちゅう
受信	nreceiving (a message, letter, email, etc.); reception (radio, TV, etc.)じゅしん
受信器	n(television, radio, etc.) receiverじゅしんき
受信機	n(television, radio, etc.) receiverじゅしんき
受信者	nrecipientじゅしんしゃ
受像	n(television) reception; receiving (a picture)じゅぞう
受入	nreceiving; acceptance; receptionうけいれ
受入れ	nreceiving; acceptance; receptionうけいれ
受入れる	vto accept; to receive; to agreeうけいれる
受刑	npunishmentじゅけい
受動	npassivity; passivenessじゅどうnpassivity; (the) passiveじゅどう
受動的	adjpassiveじゅどうてき
受取	nreceiving; receiptうけとり
受取り	nreceiving; receiptうけとり
受取り人	nrecipient (e.g. of mail); addressee; payeeうけとりにん
受取る	vto receive; to get; to acceptうけとるvto take (someone's words or behaviour); to interpret; to understandうけとる
受取人	nrecipient (e.g. of mail); addressee; payeeうけとりにん
受合う	vto undertake; to take on (task)うけあうvto assure; to guarantee; to vouch (for)うけあう
受容	nreceptionじゅよう
受容れる	vto accept; to receive; to agreeうけいれる
受持	ncharge (of something); matter in one's charge; (one's) assignmentうけもち
受持ち	ncharge (of something); matter in one's charge; (one's) assignmentうけもち
受授	ngiving and receiving; transferring; transferじゅじゅ
受検	nundergoing an inspection; undergoing an examination; undergoing a testじゅけん
受注	naccepting an order; receiving an order; orders receivedじゅちゅう
受流す	vto ward off (e.g. an attack); to fend off (e.g. a question); to eludeうけながす
受渡	ndelivery; transfer; hand-overうけわたし
受渡し	ndelivery; transfer; hand-overうけわたし
受理	nacceptanceじゅり
受皿	nsaucerうけざらnperson (group, institution, etc.) to take over a position or matter; receptacle (e.g. of funds); receiverうけざら
受益	nbenefitting by; benefiting byじゅえき
受章	nreception of a decoration; reception of an orderじゅしょう
受粉	npollinationじゅふん
受精	nfertilization; fertilisation; impregnationじゅせい
受精卵	nfertilized egg; fertilised eggじゅせいらん
受給	nreceiving payments (pension, ration)じゅきゅう
受胎	nconception; fertilization; fertilisationじゅたい
受託	nbeing entrusted with; taking charge ofじゅたく
受診	nhaving a medical examination; seeing a doctorじゅしん
受註	naccepting an order; receiving an order; orders receivedじゅちゅう
受話器	n(telephone) receiverじゅわき
受話機	n(telephone) receiverじゅわき
受諾	nacceptanceじゅだく
受講	ntaking a lecture; attending a class; taking a courseじゅこう
受講料	ncourse fee; tuition feeじゅこうりょう
受賞	nwinning a prize; receiving an award; being awardedじゅしょう
受賞式	naward ceremony; prize-givingじゅしょうしき
受身	nthe defensiveうけみnpassive attitude; passivity; passivenessうけみnthe passive; passive voiceうけみ
受附	nreception (desk); information desk; receptionistうけつけnreceipt; acceptanceうけつけ
受難	nsufferings; ordeals; agonyじゅなんnPassion (of Christ); crucifixionじゅなん
受領	nreceipt (of a letter, money, etc.); acceptance; receivingじゅりょう
受験	ntaking an examination (esp. for entrance to a school or university)じゅけん
叙事詩	nepic (poem); epic poetryじょじし
叙利亜	nSyriaシリア
叙勲	nconferring of decorationsじょくん
叙情	nlyricism; description of one's feelingsじょじょう
叙文	npreface; foreword; introductionじょぶん
叙述	ndescription; account; delineationじょじゅつn(a) predicative; predicationじょじゅつ
叛く	vto run counter to; to go against; to disobeyそむく
叛する	vto be contrary (to); to go against; to run counter (to)はんするvto infringe; to violate; to transgressはんするvto disobey (an order, teachings, etc.); to defy; to rebelはんする
叛乱	ninsurrection; mutiny; rebellionはんらん
叛旗	nstandard of revolt; banner of rebellionはんき
叛逆	ntreason; treachery; mutinyはんぎゃく
叛骨	nrebellious spirit; defiant attitudeはんこつ
叡智	nwisdom; intelligence; sagacityえいち
叡知	nwisdom; intelligence; sagacityえいち
叢がる	vto swarm; to gatherむらがる
叢書	nseries (of publications); library (set of books)そうしょ
叢立ち	nstanding in a group; standing up in unisonそうだち
口	nmouthくちnopening; hole; gapくちnmouth (of a bottle); spout; nozzleくち
口々	nevery person; every mouthくちぐちnevery entranceくちぐち
口々に	adveach and every person (saying); one and all; unanimouslyくちぐちに
口あたり	ntaste; feel on the tongueくちあたりnmanner; demeanour; demeanorくちあたり
口うら	ndetermining a speaker's true or hidden meaning; determining a speaker's intentions from his manner of speechくちうらndivining good or bad luck from listening to someoneくちうら
口うるさい	adjnagging; faultfinding; carpingくちうるさい
口きき	nmediation; good offices; interventionくちききninfluential person; person of influenceくちききneloquence; eloquent personくちきき
口ぐせ	npet saying; favorite phrase; stock phraseくちぐせnmanner of talkingくちぐせ
口げんか	nquarrel; dispute; argumentくちげんか
口ごたえ	nretort; back talk; backchatくちごたえ
口ごもる	vto hesitate to say; to mumble; to hem and hawくちごもる
口さき	nlip service; mere words; professionsくちさきnlips; mouth; snoutくちさき
口ずさむ	vto hum (a tune); to sing to oneself; to croonくちずさむ
口ぞえ	nrecommendation; putting in a good word for someoneくちぞえ
口だし	nmeddling (in); butting in; interferenceくちだし
口どめ	nforbidding mentioning (something to others); imposing silence (on); ordering (someone) to keep quietくちどめnhush moneyくちどめ
口ぶえ	nwhistle (sound made with the lips)くちぶえ
口ぶり	nway of speakingくちぶりnintimationくちぶり
口ケンカ	nquarrel; dispute; argumentくちげんか
口ゲンカ	nquarrel; dispute; argumentくちげんか
口コミ	nword of mouthくちコミncomments written online (about a product, service, etc.); online reviewsくちコミ
口上	nspeech; address; verbal messageこうじょうncurtain speech; prologue; on-stage greetingこうじょうnway of speaking; manner of speechこうじょう
口上書	nverbal note (notes verbale); written statementこうじょうしょ
口上書き	nverbal note (notes verbale); written statementこうじょうしょ
口中	ninterior of the mouth; oral cavityこうちゅう
口五月蠅い	adjnagging; faultfinding; carpingくちうるさい
口先	nlip service; mere words; professionsくちさきnlips; mouth; snoutくちさき
口内炎	nmouth ulcer; stomatitisこうないえん
口出し	nmeddling (in); butting in; interferenceくちだし
口切り	nstart broaching (a subject); opening remark; startくちきりnevent at the start of the tenth month of the lunar calendarくちきりnopening a sealed jar or containerくちきり
口利き	nmediation; good offices; interventionくちききninfluential person; person of influenceくちききneloquence; eloquent personくちきき
口占	ndetermining a speaker's true or hidden meaning; determining a speaker's intentions from his manner of speechくちうらndivining good or bad luck from listening to someoneくちうら
口口	nevery person; every mouthくちぐちnevery entranceくちぐち
口口に	adveach and every person (saying); one and all; unanimouslyくちぐちに
口吟む	vto hum (a tune); to sing to oneself; to croonくちずさむ
口喧嘩	nquarrel; dispute; argumentくちげんか
口嘴	nbeak; billくちばし
口実	nexcuse; pretextこうじつ
口座	naccount (e.g. bank)こうざ
口座番号	naccount number (bank, etc.)こうざばんごう
口当たり	ntaste; feel on the tongueくちあたりnmanner; demeanour; demeanorくちあたり
口径	naperture; bore; calibreこうけい
口応え	nretort; back talk; backchatくちごたえ
口惜しい	adjfrustrated (over a failure, humiliation or injustice); annoyed; chagrinedくやしい
口振り	nway of speakingくちぶりnintimationくちぶり
口数	nnumber of words a person speaksくちかずnnumber of dependents; number of mouths to feedくちかずnnumber of shares, items, applications, etc.くちかず
口止め	nforbidding mentioning (something to others); imposing silence (on); ordering (someone) to keep quietくちどめnhush moneyくちどめ
口添	nrecommendation; putting in a good word for someoneくちぞえ
口添え	nrecommendation; putting in a good word for someoneくちぞえ
口火	nfuse; pilot lightくちびncause (of a war, argument, revolt, etc.); origin; triggerくちび
口煩い	adjnagging; faultfinding; carpingくちうるさい
口煩さい	adjnagging; faultfinding; carpingくちうるさい
口癖	npet saying; favorite phrase; stock phraseくちぐせnmanner of talkingくちぐせ
口笛	nwhistle (sound made with the lips)くちぶえ
口答え	nretort; back talk; backchatくちごたえ
口答試問	noral examination; interviewこうとうしもん
口篭もる	vto hesitate to say; to mumble; to hem and hawくちごもる
口篭る	vto hesitate to say; to mumble; to hem and hawくちごもる
口籠もる	vto hesitate to say; to mumble; to hem and hawくちごもる
口籠る	vto hesitate to say; to mumble; to hem and hawくちごもる
口約束	nverbal promise; one's wordくちやくそく
口紅	nlipstickくちべに
口腔	noral cavity; mouthこうこう
口臭	nbad breath; halitosisこうしゅう
口裏	ndetermining a speaker's true or hidden meaning; determining a speaker's intentions from his manner of speechくちうらndivining good or bad luck from listening to someoneくちうら
口角	ncorners of the mouthこうかく
口語	nspoken language; colloquial speechこうごn(modern) spoken Japanese; written style based on (modern) spoken Japaneseこうご
口説く	vto persuade; to urge; to coaxくどくvto make advances (to); to seduce; to courtくどく
口調	ntone (of voice); manner of talkingくちょう
口論	nquarrel; argument; rowこうろん
口走る	vto blurt out; to let slip; to say inadvertentlyくちばしる
口述	ndictation; verbal statementこうじゅつ
口遊む	vto hum (a tune); to sing to oneself; to croonくちずさむ
口金	n(metal) capくちがねnclaspくちがねnmouthpieceくちがね
口頭	adjoral; verbal; spokenこうとう
口頭弁論	noral proceedings; oral pleadingsこうとうべんろん
口頭試問	noral examination; interviewこうとうしもん
古	nantiquity; ancient times; bygone daysいにしえ
古い	adjold; aged; ancientふるいadjlong; since long ago; time-honoredふるいadjof the distant past; long-agoふるい
古え	nantiquity; ancient times; bygone daysいにしえ
古くさい	adjstale; old fashioned; hackneyedふるくさい
古びる	vto look old; to get oldふるびる
古び衰える	vto waste awayふるびおとろえる
古ぼける	vto look old; to become time-worn; to become worn outふるぼける
古めかしい	adjold-fashioned; ancient-looking; time-wornふるめかしい
古事	nhistorical event; ancient eventこじntradition; folklore; legendこじ
古今	nancient and modern times; all ages; past and presentここん
古代	nancient times; distant past; antiquityこだい
古傷	nold wound; scarふるきずnunpleasant past experience; painful memory; past misdeedふるきず
古典	nclassic (work, esp. book); the classicsこてん
古典的	adjclassical; classicこてんてき
古創	nold wound; scarふるきずnunpleasant past experience; painful memory; past misdeedふるきず
古加涅	ncocaineコカイン
古参	nsenior; veteran; old-timerこさん
古呆ける	vto look old; to become time-worn; to become worn outふるぼける
古城	nold castle; old fortressこじょう
古墳	nancient burial mound; barrow; tumulusこふん
古寺	nold templeこじ
古巣	nold haunts; former homesふるす
古希	n70th birthdayこきnancient Greek (language)こき
古式	nold style; ancient ritesこしき
古惚ける	vto look old; to become time-worn; to become worn outふるぼける
古手	nused article; worn-out articleふるてnveteran; old-timer; long-serving employeeふるてadjlong-established (way, method, etc.); old; commonplaceふるて
古文	nancient writing (Edo-period or older); classical literatureこぶんnancient Chinese character (pre-Qin period); Chinese character script used before the Qin periodこぶん
古文書	nhistorical document; archives; old manuscriptこもんじょnpre-Meiji era document addressed to someone in particularこもんじょ
古書	nold book; rare book; classicこしょnsecondhand book; used bookこしょ
古木	nold treeこぼく
古本	nsecondhand bookふるほんnancient book; antiquarian booksふるほん
古本屋	nsecondhand bookshop; secondhand bookstore; secondhand booksellerふるほんや
古来	advfrom ancient times; from old times; from time immemorialこらい
古物	nantique; old article; secondhand goodsこぶつ
古生物	nextinct plants and animalsこせいぶつ
古疵	nold wound; scarふるきずnunpleasant past experience; painful memory; past misdeedふるきず
古着	nold clothes; secondhand clothingふるぎ
古稀	n70th birthdayこきnancient Greek (language)こき
古米	nold rice; rice remaining from the previous year's harvestこまい
古紙	nused paper; paper for recyclingこし
古老	nold person (knowledgeable about events of the distant past); elderly person; elderころう
古臭い	adjstale; old fashioned; hackneyedふるくさい
古語	narchaic word; obsolete word; archaismこごnold saying; old adageこごnold language; ancient languageこご
古豪	nveteran; old-timer; experienced personこごう
古都	nancient city; former capitalこと
古里	nhometown; birthplace; native placeふるさとnruins; historic remainsふるさと
古風	adjold-fashioned; archaic; antiqueこふう
句	nsection (i.e. of text); sentence; passageくnphraseくnverse (of 5 or 7 mora in Japanese poetry; of 4, 5, or 7 characters in Chinese poetry)く
句会	ngathering of haiku poetsくかい
句作	ncomposing haiku poemsくさく
句切	npause (in speech, writing, etc.); punctuationくぎりnbreak; end; (place to) stopくぎり
句切り	npause (in speech, writing, etc.); punctuationくぎりnbreak; end; (place to) stopくぎり
句切る	vto divide; to separate; to partitionくぎるvto punctuate; to mark off (with a comma); to insert pauses (between words or phrases when reading aloud)くぎる
句読点	npunctuation markくとうてん
句集	ncollection of haiku poemsくしゅう
叩き	nfinely chopped fish or meat (sometimes seared first); minceたたきnhitting (e.g. a drum); striking; beatingたたきnbashing; criticizing; attackingたたき
叩く	vto strike; to hit; to beatたたくvto attack; to bash; to criticizeたたくvto sound out (someone's views)たたく
只	adjordinary; common; usualただadjfree of charge; freeただadjunaffected; as is; safeただ
只今	intI'm home!; I'm back!; it's me!ただいまadvnow; at present; at the momentただいまadvjust now; a moment agoただいま
只管	advintently; single-mindedly; devotedlyひたすら
叫く	vto shout; to cry (out); to yellわめく
叫び	nshout; cry; outcryさけび
叫び声	nshout; yell; screamさけびごえ
叫ぶ	vto shout; to cry (out); to screamさけぶvto clamor (for or against); to advocate; to insistさけぶ
召しあがる	vto eat; to drinkめしあがる
召し上がる	vto eat; to drinkめしあがる
召し上る	vto eat; to drinkめしあがる
召し使い	nservant; menialめしつかい
召す	vto call; to summon; to send forめすvto eat; to drinkめすvto put on; to wearめす
召上がる	vto eat; to drinkめしあがる
召使	nservant; menialめしつかい
召使い	nservant; menialめしつかい
召喚	nsummons; subpoena; citationしょうかんnsummoning (a spirit, demon, etc.); evocation; invocationしょうかん
召請	ninvitationしょうせい
召集	nconvening; calling together (e.g. parliament); call-up (for military service)しょうしゅう
叮嚀	adjpolite; courteous; civilていねいadjcareful; close; thoroughていねい
可	nacceptable; satisfactory; allowedかnapproval; being in favour; (a) vote in favourかnPass (grade); Fair; Cか
可き	auxshould; must; ought toべき
可きではない	expshould not; must notべきではない
可なり	advconsiderably; fairly; quiteかなり
可也	advconsiderably; fairly; quiteかなり
可処分	ndisposableかしょぶん
可動	nmobile; moveableかどう
可及的	advas ... as possibleかきゅうてき
可否	npropriety; right and wrong; advisabilityかひnpro and con; ayes and noesかひ
可哀そう	adjpoor; pitiable; patheticかわいそう
可哀想	adjpoor; pitiable; patheticかわいそう
可哀相	adjpoor; pitiable; patheticかわいそう
可変	adjvariable; changeable; convertibleかへん
可怪しい	adjfunny; amusing; comicalおかしいadjstrange; odd; funnyおかしいadjwrong; unsuitable; improperおかしい
可愛い	adjcute; adorable; charmingかわいいadjdear; precious; darlingかわいいadjinnocent; childlike; childishかわいい
可愛がる	vto be affectionate to; to treat tenderly; to dote onかわいがるvto show favouritism to; to be partial toかわいがるvto fondle; to caress; to petかわいがる
可愛そう	adjpoor; pitiable; patheticかわいそう
可愛らしい	adjlovely; sweet; prettyかわいらしい
可憐	adjsweet (e.g. young girls, flowers blooming); touchingly lovely; cuteかれんadjpitiful; pitiableかれん
可成	advconsiderably; fairly; quiteかなり
可成り	advconsiderably; fairly; quiteかなり
可決	napproval; adoption (of a motion, bill, etc.); passageかけつ
可燃	adjinflammable; flammable; combustibleかねん
可燃性	ncombustibility; inflammabilityかねんせいadjcombustible; inflammableかねんせい
可燃物	ncombustibles; inflammables; flammablesかねんぶつ
可笑しい	adjfunny; amusing; comicalおかしいadjstrange; odd; funnyおかしいadjwrong; unsuitable; improperおかしい
可笑しな	adjfunny; amusing; comicalおかしなadjstrange; odd; funnyおかしなadjwrong; unsuitable; improperおかしな
可能	adjpossible; potential; practicableかのう
可能にする	expto allow; to enable; to make possibleかのうにする
可能性	npossibility; chance; likelihoodかのうせいnpotential; potentiality; promiseかのうせいnpossibility (modal property of a proposition containing no logical contradiction)かのうせい
可能性が高い	expvery likely; very probableかのうせいがたかい
可視	nvisibilityかし
可逆	adjreversibleかぎゃくninvertibleかぎゃく
台	nstand; rest; baseだいnsetting (of a gem); mountingだいnstock (in grafting)だい
台なし	adjspoiled; spoilt; ruinedだいなし
台地	nplateau; tableland; eminenceだいち
台場	nfort; batteryだいば
台帳	naccount book; ledger; registerだいちょうnscript (of a play); libretto; scenarioだいちょう
台座	npedestalだいざ
台形	ntrapezium; trapezoidだいけい
台所	nkitchenだいどころnfinancial situation; financesだいどころ
台本	nscript; libretto; scenarioだいほん
台湾	nTaiwanたいわん
台灣	nTaiwanたいわん
台無し	adjspoiled; spoilt; ruinedだいなし
台紙	nbacking paper (for a photo, painting, etc.); mat; mountだいし
台詞	n(spoken) line (in a play, film, comic, etc.); one's linesせりふncomment; remark; phraseせりふnstock phrase; set phrase; clichéせりふ
台車	nplatform truck; hand truck; trolleyだいしゃntruck; bogieだいしゃ
台頭	nrise (e.g. of a movement); emergence; rearing one's headたいとう
台風	ntyphoon; hurricaneたいふう
叱る	vto scold; to chide; to rebukeしかる
叱咜	nscolding; rebuke; reprimandしったnfierce encouragement; exhortingしった
叱咤	nscolding; rebuke; reprimandしったnfierce encouragement; exhortingしった
叱言	nscolding; telling-off; rebukeこごとncomplaint; grumbling; fault-findingこごと
史	nhistoryし
史上	adjin history; ever; historicalしじょう
史学	nstudy of historyしがく
史実	nhistorical factしじつ
史家	nhistorianしか
史料	nhistorical materials; historical records; historical sourcesしりょう
史書	nhistory bookししょ
史観	nhistorical view; view of history (from a given point of view)しかん
史跡	nhistoric landmark; historic site; historic remainsしせき
史蹟	nhistoric landmark; historic site; historic remainsしせき
右	nright; right-hand sideみぎnright handみぎnthe above (in a piece of vertical writing); above-mentionedみぎ
右がわ	nright side; right-hand sideみぎがわ
右きき	nright-handedness; right-handed person; right-handerみぎきき
右っかわ	nright side; right-hand sideみぎがわ
右はし	nright end; right edgeみぎはし
右クリック	nright-clickみぎクリック
右上	nupper rightみぎうえ
右下	nlower rightみぎした
右中間	nbetween right and center fielders (centre)うちゅうかん
右側	nright side; right-hand sideみぎがわ
右傾	nleaning to the rightうけいnleaning to the (political) right; rightist tendency; becoming right-wingうけい
右利き	nright-handedness; right-handed person; right-handerみぎきき
右四つ	nhold in which both wrestlers obtain an underarm grip with the right hand and an overarm grip with the leftみぎよつ
右岸	nright bank (of a river)うがん
右左	nright and leftみぎひだり
右往左往	nmoving about in confusion; going every which way; going this way and thatうおうさおう
右手	nright handみぎてnright-hand side; right-hand direction; (on) the rightみぎて
右折	nturning to the right; right turnうせつ
右方	nright sideうほうnstyle of Japanese court musicうほう
右派	nright wingうは
右端	nright end; right edgeみぎはし
右翼	nright wingうよくnright wing (of a bird or aircraft)うよくnright wing (of an army, building, etc.); right flankうよく
右脚	nright footみぎあしnright legみぎあし
右腕	nright armみぎうでnright-hand man; right hand; right-hand personみぎうでnright-handed pitcherみぎうで
右舷	nstarboard (right side of vessel)うげん
右足	nright footみぎあしnright legみぎあし
右辺	nright side (of an equation, expression, etc.); RHSうへんnright side (go, chess, othello board)うへん
叶う	vto come true (of a dream, wish, etc.); to be realized; to be fulfilledかなう
叶える	vto grant (request, wish); to answer (prayer); to make come true (e.g. a dream)かなえる
号	nnumber; edition; makeごうnsobriquet; pen-nameごうnsize (of printing types, canvases, knitting needles, etc.)ごう
号令	norder (esp. to a number of people); commandごうれいnritual of bowing at start and end of school classごうれい
号外	nnewspaper extraごうがい
号数	nnumber or size of periodicals or pictures; type sizeごうすう
号泣	ncrying loudly; bawling; wailingごうきゅうncrying one's eyes out (without making noise); breaking into a flood of tears; crying bucketsごうきゅう
号砲	nsignal gun; starting gunごうほう
号車	sufsuffix for train car numbersごうしゃ
司どる	vto be in charge of; to manage; to directつかさどるvto rule; to govern; to controlつかさどる
司る	vto be in charge of; to manage; to directつかさどるvto rule; to govern; to controlつかさどる
司令	ncommand; commander; commandantしれい
司令官	ncommandant; commanding officer; generalしれいかん
司令部	nheadquartersしれいぶ
司会	nleading a meeting; presiding over a meeting; officiating at a ceremonyしかいnchairman; presenter; hostしかい
司会者	nchairman; moderator; toastmasterしかいしゃ
司教	nbishop (Catholic)しきょう
司書	nlibrarianししょ
司法	nadministration of justice; judicatureしほう
司法書士	njudicial scrivener; judicial clerk; person qualified to prepare legal documents, handle real-estate transactions, etc.しほうしょし
司法権	njudicial power; jurisdictionしほうけん
司法研修所	nJudicial Research and Training Instituteしほうけんしゅうじょ
司法裁判	njudicial trialしほうさいばん
司直	njudge; judiciary; administration of justiceしちょく
司祭	npriest; minister; pastorしさい
吁	intah!; oh!; alas!ああintyes; indeed; that is correctああintaah; gah; arghああ
吃る	vto stammer; to stutterどもる
吃緊	adjurgent; pressing; exigentきっきん
吃逆	nhiccup; hiccoughしゃっくり
吃驚	vto be surprised; to be amazed; to be frightenedびっくりadjsurprise (e.g. surprise party)びっくり
各	prefeach; every; allかく
各々	neachおのおのpnyou (plural)おのおの
各位	neveryone; each and every one (of you); ladies and gentlemenかくい
各別	adjparticular; special; exceptionalかくべつadvparticularly; especially; exceptionallyかくべつ
各各	neachおのおのpnyou (plural)おのおの
各国	neach country; every country; various countriesかっこく
各地	neach place; every place; various placesかくち
各種	nevery kind; all sortsかくしゅ
各種学校	nmiscellaneous school; legal category of schools including certain vocational schools, driving schools, cram schools, etc.かくしゅがっこう
各自	neach (person); everyone; individualかくじ
各面	nall phases; each side; each surfaceかくめん
合	ngō; traditional unit of volume, approx. 180 mlごうngō; traditional unit of area, approx 0.33 square metersごうnone-tenth of the distance from the base to the summit of a mountainごう
合いことば	npassword; watchwordあいことばnmotto; sloganあいことば
合いの手	ninterlude (in traditional Japanese music)あいのてnchanting or clapping along (during a song or dance)あいのてninterjectionあいのて
合い乗り	nriding together; sharing a car (taxi, etc.); ridesharingあいのりndoing in collaborationあいのりnbacking of the same candidate by different political partiesあいのり
合い性	naffinity; compatibility; chemistry (between people)あいしょう
合い言葉	npassword; watchwordあいことばnmotto; sloganあいことば
合い詞	npassword; watchwordあいことばnmotto; sloganあいことば
合い間	ninterval; break; pauseあいまngap (between objects); interval; openingあいま
合う	vto come together; to merge; to uniteあうvto fit; to match; to suitあうvto be profitable; to be equitableあう
合さる	vto join; to be put together; to combineあわさる
合す	vto match (rhythm, speed, etc.)あわすvto join together; to unite; to combineあわすvto face; to be opposite (someone)あわす
合せる	vto match (rhythm, speed, etc.)あわせるvto join together; to unite; to combineあわせるvto face; to be opposite (someone)あわせる
合せ持つ	vto have two things (at the same time) (e.g. good and bad points); to also have something (in addition to something else)あわせもつ
合づち	naizuchi; backchanneling; interjections indicating that one is paying attentionあいづちntwo smiths hammering at an object in turnあいづち
合の手	ninterlude (in traditional Japanese music)あいのてnchanting or clapping along (during a song or dance)あいのてninterjectionあいのて
合わさる	vto join; to be put together; to combineあわさる
合わす	vto match (rhythm, speed, etc.)あわすvto join together; to unite; to combineあわすvto face; to be opposite (someone)あわす
合わせる	vto match (rhythm, speed, etc.)あわせるvto join together; to unite; to combineあわせるvto face; to be opposite (someone)あわせる
合わせ持つ	vto have two things (at the same time) (e.g. good and bad points); to also have something (in addition to something else)あわせもつ
合乗り	nriding together; sharing a car (taxi, etc.); ridesharingあいのりndoing in collaborationあいのりnbacking of the same candidate by different political partiesあいのり
合体	nunion; combination; coalescenceがったいnconjugation (of gametes)がったいnsexual intercourse; copulationがったい
合作	ncollaboration; joint workがっさく
合併	nmerger (of companies, towns, etc.); combination; unionがっぺい
合併症	ncomplicationがっぺいしょう
合力	nresultant forceごうりょくnassistance; helpごうりょくndonation; alms; almsgivingごうりょく
合同	ncombination; union; joiningごうどうadjcombined; joint; unitedごうどうncongruenceごうどう
合否	nsuccess or failure; resultごうひ
合唱	nsinging together; singing in union; chorusがっしょうnensemble singing; choral singing; chorusがっしょう
合唱団	nchorus group; choirがっしょうだん
合図	nsign; signal; cueあいず
合奏	nensemble (e.g. orchestra, chamber group, etc.); concertがっそう
合宿	nlodging together; training camp; boarding houseがっしゅく
合州国	nfederation; federal stateがっしゅうこくnUnited States of Americaがっしゅうこく
合弁	njoint management; poolごうべんadjgamopetalous; sympetalousごうべん
合従連衡	nalliance (of the Six Kingdoms against the Qin dynasty, and of individual Kingdoms with the Qin dynasty)がっしょうれんこうn(tactic of) making and breaking alliances (to benefit oneself as the occasion demands); resorting to alliances as a diplomatic expedientがっしょうれんこう
合性	naffinity; compatibility; chemistry (between people)あいしょう
合意	n(coming to an) agreement; consent; mutual understandingごうい
合憎	adjunfortunately; sorry, but ...あいにく
合憲	nconstitutionalityごうけん
合成	ncomposition; synthesis; compoundingごうせいncomposite photoごうせいn(function) compositionごうせい
合成樹脂	nplastics; synthetic resinsごうせいじゅし
合成洗剤	nsynthetic detergentごうせいせんざい
合成繊維	nsynthetic fibre; synthetic fiberごうせいせんい
合成語	ncompound wordごうせいご
合戦	nbattle; fight; fightingかっせん
合掌	npressing one's hands together in prayerがっしょうntriangular frame of a thatched roofがっしょうexpyours sincerely; yours truly; sincerely yoursがっしょう
合板	nveneer board; plywoodごうはんnjoint publicationごうはん
合格	npassing (an exam); pass; successごうかくnmeeting (specifications, standards, etc.); passing (inspection); qualificationごうかく
合棒	npartner; pal; accompliceあいぼう
合槌	naizuchi; backchanneling; interjections indicating that one is paying attentionあいづちntwo smiths hammering at an object in turnあいづち
合気道	naikidoあいきどう
合氣道	naikidoあいきどう
合法	adjlegal; lawful; legitimateごうほう
合法的	adjlegal; lawful; legitimateごうほうてき
合流	nconfluence (of rivers); flowing together; joiningごうりゅうnjoining (of people, groups, parties, etc.); union; linking upごうりゅう
合点	nconsent; assent; understandingがてん
合理	nrationalityごうり
合理化	nrationalization; making (something) conform to reason; justificationごうりかnrationalization (of a company, industry, etc.); rationalisation; streamliningごうりかnrationalizationごうりか
合理的	adjrational; reasonable; logicalごうりてき
合瓣	njoint management; poolごうべんadjgamopetalous; sympetalousごうべん
合祀	nenshrining togetherごうし
合祠	nenshrining togetherごうし
合算	nadding up; totalling; totalingがっさん
合繊	nsynthetic fiber; synthetic fibreごうせん
合羽	nraincoatカッパ
合致	nagreement; concurrence; conformanceがっち
合衆国	nfederation; federal stateがっしゅうこくnUnited States of Americaがっしゅうこく
合言葉	npassword; watchwordあいことばnmotto; sloganあいことば
合計	nsum total; total amountごうけい
合議	nconsultation; conference; discussionごうぎ
合辦	njoint management; poolごうべんadjgamopetalous; sympetalousごうべん
合金	nalloyごうきん
合鎚	naizuchi; backchanneling; interjections indicating that one is paying attentionあいづちntwo smiths hammering at an object in turnあいづち
合間	ninterval; break; pauseあいまngap (between objects); interval; openingあいま
吉い	adjgood; excellent; fineよいadjsufficient; enough; readyよいadjprofitable (deal, business offer, etc.); beneficialよい
吉兆	nlucky omen; good omenきっちょう
吉利支丹	nChristianity (in feudal Japan); Christianキリシタン
吉報	ngood newsきっぽう
吉徴	nlucky omen; good omenきっちょう
吉祥天	nSri-mahadevi (consort of Vaishravana)きっしょうてん
吊す	vto hang; to hang upつるす
吊り鐘	ntemple bell; hanging bell; funeral bellつりがね
吊る	vto hang; to suspend; to slingつるvto hang oneselfつるvto hoist an opponent off of his feet by his loinclothつる
吊るす	vto hang; to hang upつるす
