不成立	nfailure (e.g. of a bill, motion); falling through; rejectionふせいりつ
仕舞った	intdarn it!; darn!; oops!しまった
仕草	ngesture; movement; actionしぐさnacting; performanceしぐさ
仕訳	nclassification; sorting (out); groupingしわけnassortment journalizing (in bookkeeping)しわけ
仕込	ntraining; education; upbringingしこみnstocking up; laying inしこみnpreparation (e.g. ingredients)しこみ
仕込み	ntraining; education; upbringingしこみnstocking up; laying inしこみnpreparation (e.g. ingredients)しこみ
仕込む	vto train; to teach; to educateしこむvto acquire (information); to learn; to cramしこむvto stock; to stock up onしこむ
仕返し	npayback; tit for tat; retaliationしかえしndoing over again; redoingしかえし
仕送り	nallowance; remittance; sending (someone) an allowanceしおくり
他	nanother place; some other place; somewhere elseほかnanother (person or thing); other; differentほかnbeyond (one's expectations, imagination, etc.); outsideほか
他に	expelse; in addition; besidesほかに
他にも	expfurthermore; even moreほかにも
他人	nanother person; other people; othersたにんnunrelated person (i.e. not related by blood)たにんnoutsider; strangerたにん
他人ごと	nother people's affairs; someone else's problemひとごと
他人事	nother people's affairs; someone else's problemひとごと
他人様	nother people; othersひとさま
他力	noutside help; help from withoutたりきnsalvation by faithたりき
他国	nforeign country; another countryたこくnanother provinceたこくnstrange land; alien landたこく
他山の石	nlesson learned from someone's else mistake; object lesson; food for thoughtたざんのいし
他店	nanother shop; another store; another restaurantたてん
他意	nother intention; hidden purpose; ulterior motiveたい
他所	nanother place; somewhere else; strange partsよそnoutside (one's family or group); someone else; other peopleよそnnot caring for; being indifferent to; taking little notice ofよそ
他所行き	ngoing outよそゆきnone's best clothesよそゆきadjformal (e.g. language); best (behaviour, manners, etc.)よそゆき
他方	none (esp. of two); the other; one wayたほうconjon the other handたほう
他殺	nmurderたさつ
他派	nthe other groupたは
他界	ndeath; the next worldたかいvto pass away; to dieたかい
他社	nanother company; other companyたしゃ
他者	nanother person; othersたしゃ
他薦	nrecommendation (by others)たせん
他面	nother side; another side; different angleためんnon the other handためん
付	nfurnished with; includingつきnattached toつきnimpression; appearanceつき
付いていく	vto accompany; to follow; to keep up withついていく
付いている	expto be lucky; to be in luckついてるexpto be attached; to have; to be includedついてる
付いてくる	vto follow; to come along (with); to accompanyついてくるvto come with (something); to follow as a result (of); to be incidental (to)ついてくる
付いてゆく	vto accompany; to follow; to keep up withついていく
付いてる	expto be lucky; to be in luckついてるexpto be attached; to have; to be includedついてる
付いて来る	vto follow; to come along (with); to accompanyついてくるvto come with (something); to follow as a result (of); to be incidental (to)ついてくる
付いて行く	vto accompany; to follow; to keep up withついていく
付き	nfurnished with; includingつきnattached toつきnimpression; appearanceつき
付きあう	vto associate with; to keep company with; to go out withつきあうvto go along with; to follow someone's lead; to accompany someoneつきあう
付き人	nassistant (esp. in show business or sumo); attendant; chaperonつきびと
付き合い	nassociation; socializing; socialisingつきあい
付き合う	vto associate with; to keep company with; to go out withつきあうvto go along with; to follow someone's lead; to accompany someoneつきあう
付き添い	nattendance (on); chaperonageつきそいnattendant; escort; entourageつきそい
付き添い看護婦	n(female) private nurse; patient attendantつきそいかんごふ
付き添う	vto attend on; to wait on; to accompanyつきそう
付く	vto be attached; to be connected with; to adhereつくvto remain imprinted; to scar; to stainつくvto bear (fruit, interest, etc.)つく
付け	nbill; bill of sale; payment invoiceつけntab (for later payment); creditつけnattachment; contact playつけ
付けくわえる	vto add (one thing to another); to add (a few more words, an explanation, etc.)つけくわえる
付けこむ	vto take advantage of; to impose on; to exploitつけこむvto enter (an item in a ledger); to make an entry (in an account book)つけこむ
付ける	vto attach; to join; to connectつけるvto furnish (a house with)つけるvto wear; to put onつける
付け人	nassistant (esp. in show business or sumo); attendant; chaperonつけびと
付け入る	vto take advantage (of someone's weaknesses, carelessness, etc.); to impose onつけいる
付け出し	nbill; accountつけだしnvery successful amateur wrestler, allowed to start professional career in makushita divisionつけだし
付け加え	naddition (to something)つけくわえ
付け加える	vto add (one thing to another); to add (a few more words, an explanation, etc.)つけくわえる
付け届け	ngift; present; tipつけとどけnbribeつけとどけ
付け根	nroot; joint; baseつけね
付け足す	vto add (to); to add on; to appendつけたす
付け込む	vto take advantage of; to impose on; to exploitつけこむvto enter (an item in a ledger); to make an entry (in an account book)つけこむ
付する	vto affix; to append; to attachふするvto entrust; to refer; to handle (as such)ふするvto follow (the leader)ふする
付与	ngrant; allowance; endowmentふよ
付人	nassistant (esp. in show business or sumo); attendant; chaperonつけびと
付入る	vto take advantage (of someone's weaknesses, carelessness, etc.); to impose onつけいる
付出し	nbill; accountつけだしnvery successful amateur wrestler, allowed to start professional career in makushita divisionつけだし
付則	nadditional rules; by-laws; supplementary provisionsふそく
付加	naddition; annexation; appendageふか
付加え	naddition (to something)つけくわえ
付加える	vto add (one thing to another); to add (a few more words, an explanation, etc.)つけくわえる
付合い	nassociation; socializing; socialisingつきあい
付合う	vto associate with; to keep company with; to go out withつきあうvto go along with; to follow someone's lead; to accompany someoneつきあう
付届	ngift; present; tipつけとどけnbribeつけとどけ
付届け	ngift; present; tipつけとどけnbribeつけとどけ
付属	nbeing attached (to); being affiliated (to); belonging (to)ふぞくnattached school; affiliated schoolふぞく
付帯	nincidental; ancillary; accessoryふたい
付根	nroot; joint; baseつけね
付添	nattendance (on); chaperonageつきそいnattendant; escort; entourageつきそい
付添い	nattendance (on); chaperonageつきそいnattendant; escort; entourageつきそい
付添う	vto attend on; to wait on; to accompanyつきそう
付添看護婦	n(female) private nurse; patient attendantつきそいかんごふ
付着	nsticking to; clinging to; adhesionふちゃく
付言	nsaying in addition; postscript; additional remarksふげん
付託	ncommittal; reference; submission (e.g. to committee)ふたく
付記	naddition; appendix; noteふき
付足す	vto add (to); to add on; to appendつけたす
付近	nneighborhood; neighbourhood; vicinityふきん
付録	nappendix; supplement; annexふろく
付随	nbeing incident to; being accompanied by; being collateral withふずい
仙	ncent (monetary unit)セント
仙人	nimmortal mountain wizard (in Taoism); mountain man (esp. a hermit)せんにんnperson not bound by earthly desiresせんにん
仙台	nSendai (city in Miyagi)せんだい
仙臺	nSendai (city in Miyagi)せんだい
仟	numthousand; 1,000せん
代	nworld; society; publicよnlife; lifetimeよnage; era; periodよ
代々	advfor generations; from generation to generation; generation after generationだいだい
代え	nchange; alterationかえnsubstitute; spare; replacementかえnrate of exchangeかえ
代える	vto replace; to convert; to changeかえるvto exchange; to interchange; to renewかえるvto substitute (person, staff member, player, etc.)かえる
代り	nsubstitute; replacement; substitutingかわりnstand-in; proxy; alternateかわりncompensation; exchange; returnかわり
代り目	nturning point; change; transitionかわりめnpoint of differenceかわりめ
代る	vto succeed; to relieve; to replaceかわるvto take the place of; to substitute for; to take over forかわるvto be exchanged; to change (places with); to switchかわる
代る代る	advalternately; by turnsかわるがわる
代わり	nsubstitute; replacement; substitutingかわりnstand-in; proxy; alternateかわりncompensation; exchange; returnかわり
代わり目	nturning point; change; transitionかわりめnpoint of differenceかわりめ
代わる	vto succeed; to relieve; to replaceかわるvto take the place of; to substitute for; to take over forかわるvto be exchanged; to change (places with); to switchかわる
代わる代わる	advalternately; by turnsかわるがわる
代人	nsubstitute; deputy; proxyだいにん
代代	advfor generations; from generation to generation; generation after generationだいだい
代価	nprice; cost; chargeだいかnprice (of achieving something); cost; sacrificeだいか
代償	ncompensation; reparation; indemnificationだいしょうnprice (of achieving a goal); costだいしょうnpaying compensation on someone's behalfだいしょう
代名詞	npronounだいめいしnsynonym; classic example; patternだいめいし
代執行	nexecution by proxy; subrogation (of administrative acts)だいしっこう
代変り	ntaking over (e.g. store or family's headship)だいがわりnsubrogation; substitution of one person for another (usu. a creditor)だいがわり
代変わり	ntaking over (e.g. store or family's headship)だいがわりnsubrogation; substitution of one person for another (usu. a creditor)だいがわり
代官	nlocal governor (Edo period); local magistrate; bailiffだいかんndeputy official (Middle Ages); acting administratorだいかん
代弁	nspeaking by proxy; speaking for (someone else); acting as spokesman (for)だいべんnpayment by proxy; compensation by proxy; paying on behalf (of)だいべんnacting for (someone else); carrying out (on someone's behalf)だいべん
代役	nsubstitute (actor); stand-in; fill-inだいやく
代打	npinch-hitting; pinch hitterだいだnperforming a duty in place of someone else; proxyだいだ
代書	namanuensis; scribeだいしょ
代替	nsubstitutionだいたいadjalternative; substituteだいたい
代替え	nsubstitutionだいたいadjalternative; substituteだいたい
代替り	ntaking over (e.g. store or family's headship)だいがわりnsubrogation; substitution of one person for another (usu. a creditor)だいがわり
代替わり	ntaking over (e.g. store or family's headship)だいがわりnsubrogation; substitution of one person for another (usu. a creditor)だいがわり
代案	nalternative planだいあん
代物	narticle; goods; productしろものnfine thing; fellow; affairしろものnprostituteしろもの
代理	nrepresentation; agency; proxyだいりnproxy; agent; representativeだいり
代理人	nproxy; agent; substituteだいりにん
代理店	nagency; agentだいりてん
代用	nsubstitutionだいよう
代目	ctrnth generation; nth (person to occupy a position, e.g. president)だいめ
代筆	nwriting on someone's behalfだいひつ
代行	nacting as agent; acting on (someone's) behalf; executing business forだいこう
代表	nrepresentation; representative; delegateだいひょうnexemplification; typification; being representative ofだいひょうnleaderだいひょう
代表作	nmost important work (of a writer, artist, etc.); representative work; masterpieceだいひょうさく
代表的	adjrepresentative; exemplary; modelだいひょうてき
代読	nreading for anotherだいどく
代謝	nmetabolismたいしゃnrenewal; regeneration; replacing the old with the newたいしゃ
代議	nrepresenting others in a conferenceだいぎ
代議士	nparliamentarian; member of a congressだいぎし
代走	nsubstitute runner; pinch runnerだいそうnsubstituteだいそう
代辨	nspeaking by proxy; speaking for (someone else); acting as spokesman (for)だいべんnpayment by proxy; compensation by proxy; paying on behalf (of)だいべんnacting for (someone else); carrying out (on someone's behalf)だいべん
代辯	nspeaking by proxy; speaking for (someone else); acting as spokesman (for)だいべんnpayment by proxy; compensation by proxy; paying on behalf (of)だいべんnacting for (someone else); carrying out (on someone's behalf)だいべん
代金	nprice; cost; chargeだいきん
令	ncommand; order; dictationれいprefnth year in the Reiwa era (May 1, 2019-)れい
令和	nReiwa era (May 1, 2019-)れいわ
令嬢	n(your) daughter; young womanれいじょうndaughter of a good familyれいじょう
令状	nwarrant; summons; written orderれいじょう
以って	expwith; by; by means ofもってexpbecause of; on account of; forもってexpon (a day, date); at (a time); as of (e.g. today)もって
以て	expwith; by; by means ofもってexpbecause of; on account of; forもってexpon (a day, date); at (a time); as of (e.g. today)もって
以上	nnot less than ...; ... and over; ... and aboveいじょうnbeyond (e.g. one's expectations); above; more thanいじょうadjthe above; the above-mentioned; the aforementionedいじょう
以下	nnot exceeding ...; not more than ...; ... and underいかnbelow (a standard, level, etc.); under; beneathいかnthe following; the below-mentioned; the restいか
以内	nwithin; inside of; less thanいない
以前	nbefore; prior to; agoいぜんnthe past; before; previouslyいぜん
以呂波	ntraditional ordering of the Japanese syllabaryいろはnfundamentals; the ABCs of ...いろは
以外	nexcluding; except (for); apart fromいがいnoutside (a boundary, scope, etc.)いがい
以後	nafter this; from now on; hereafterいごnthereafter; since (then); afterいご
以心伝心	ntelepathy; tacit understanding; thought transferenceいしんでんしんnnon-verbal Zen Buddhist transmission to a disciple of the central tenets of Buddhismいしんでんしん
以来	nsince; henceforthいらいnever sinceいらい
以色列	nIsraelイスラエル
以遠	nbeyond; further thanいえん
以降	non and after; from ... onward; sinceいこう
仮	adjtemporary; provisional; interimかりadjfictitious; assumed (name); aliasかりadjhypothetical; theoreticalかり
仮に	advsupposing; even if; granting thatかりにadvtemporarily; provisionally; for the time beingかりに
仮り	adjtemporary; provisional; interimかりadjfictitious; assumed (name); aliasかりadjhypothetical; theoreticalかり
仮令	adveven if; no matter (what); ifたとえ
仮住い	ntemporary residenceかりずまい
仮住まい	ntemporary residenceかりずまい
仮住居	ntemporary residenceかりずまい
仮処分	nprovisional disposition; temporary injunctionかりしょぶん
仮名	nalias; pseudonym; pen nameかめい
仮名使い	nkana orthography; syllabary spellingかなづかい
仮名遣	nkana orthography; syllabary spellingかなづかい
仮名遣い	nkana orthography; syllabary spellingかなづかい
仮字	nkana; Japanese syllabaries (i.e. hiragana and katakana)かな
仮定	nassumption; supposition; hypothesisかていnsuppositionかてい
仮差し押え	nprovisional seizure; provisional attachment; provisional garnishmentかりさしおさえ
仮差し押さえ	nprovisional seizure; provisional attachment; provisional garnishmentかりさしおさえ
仮差押	nprovisional seizure; provisional attachment; provisional garnishmentかりさしおさえ
仮差押え	nprovisional seizure; provisional attachment; provisional garnishmentかりさしおさえ
仮想	nimagination; supposition; virtualかそう
仮想敵国	nhypothetical or imaginary enemyかそうてきこく
仮死	n(state of) apparent death; suspended animationかし
仮眠	nnap; dozeかみん
仮称	ntemporary name; provisional nameかしょう
仮空	adjfictitious; imaginary; fancifulかくうadjaerial; overheadかくう
仮粧	nmake-up; makeup; cosmeticsけしょうndecoration; dressing; veneerけしょう
仮装	ncostume; fancy dress; masqueradeかそうnconverted (cruiser)かそう
仮設	ntemporary construction; temporary establishment; provisional constructionかせつnassumption; suppositionかせつ
仮説	nhypothesis; supposition; assumptionかせつ
仮面	nmaskかめんndisguise; guise; maskかめん
仮題	ntentative titleかだい
仰ぐ	vto look up (at)あおぐvto look up to; to respect; to revereあおぐvto ask for (e.g. guidance); to seek; to turn to (someone) forあおぐ
仰しゃる	vto say; to speak; to tellおっしゃるvto be calledおっしゃる
仰っしゃる	vto say; to speak; to tellおっしゃるvto be calledおっしゃる
仰むけ	nfacing upwardあおむけ
仰る	vto say; to speak; to tellおっしゃるvto be calledおっしゃる
仰向け	nfacing upwardあおむけ
仰天	nbeing amazed; being horrified; being taken abackぎょうてん
仰有る	vto say; to speak; to tellおっしゃるvto be calledおっしゃる
仲	nrelation; relationshipなか
仲々	advvery; considerably; easilyなかなかadvby no means; not readilyなかなかnmiddle; half-way pointなかなか
仲よく	advon good terms (with); on friendly terms (with); (getting along) wellなかよく
仲よし	nclose friendship; close friend; good friendなかよしnintimate relations; sexual intercourse; sexなかよし
仲人	nmatchmakerなこうどngo-between; intermediary; middlemanなこうど
仲介	nagency; intermediationちゅうかい
仲仲	advvery; considerably; easilyなかなかadvby no means; not readilyなかなかnmiddle; half-way pointなかなか
仲値	nmedium or average priceなかね
仲好く	advon good terms (with); on friendly terms (with); (getting along) wellなかよく
仲好し	nclose friendship; close friend; good friendなかよしnintimate relations; sexual intercourse; sexなかよし
仲居	nwaitress (in a ryokan or traditional restaurant); hostessなかい
仲核	nkernel; core; nucleusちゅうかく
仲直り	nreconciliation; making up (with); making peace (with)なかなおり
仲秋	n15th day of the 8th lunar monthちゅうしゅうneighth month of the lunar calendarちゅうしゅう
仲立	nmediation; agency; agentなかだち
仲立ち	nmediation; agency; agentなかだち
仲良く	advon good terms (with); on friendly terms (with); (getting along) wellなかよく
仲良し	nclose friendship; close friend; good friendなかよしnintimate relations; sexual intercourse; sexなかよし
仲裁	narbitration; intercession; mediationちゅうさい
仲買	nbrokerage; brokerなかがい
仲買い	nbrokerage; brokerなかがい
仲買人	nbroker; jobberなかがいにん
仲間	ncompanion; fellow; friendなかまngroup; company; circleなかまnmember of the same category (family, class)なかま
仲間うち	n(among) one's friends; (within) one's circleなかまうち
仲間たち	ncompanions; friends; comradesなかまたち
仲間入り	njoining (a group); becoming a member (of); joining the ranks (of)なかまいり
仲間内	n(among) one's friends; (within) one's circleなかまうち
仲間達	ncompanions; friends; comradesなかまたち
件	nmatter; affair; caseけんctrcounter for (received) emails, text messages, voicemail messages, etc.けんctrcounter for accounts (on a website, email service, etc.)けん
件数	nnumber of cases, incidents, items, messages, accounts, etc.けんすう
任	nobligation; duty; chargeにん
任す	vto entrust (to someone); to leave (in someone's hands)まかす
任せる	vto leave (a matter, decision, etc. to someone); to entrust (to someone); to entrust (someone) withまかせるvto leave (to chance, one's imagination, etc.); to let (take its own course); to let (happen)まかせるvto use (money, strength, spare time, etc.) to the full; to use freely; to use without reserveまかせる
任侠	nchivalry; chivalrous spirit; helping the weak and fighting the strongにんきょうnyakuzaにんきょう
任俠	nchivalry; chivalrous spirit; helping the weak and fighting the strongにんきょうnyakuzaにんきょう
任免	nappointments and dismissalにんめん
任務	nduty; function; officeにんむ
任命	nappointment; nomination; ordinationにんめい
任地	none's place of appointment; one's postにんち
任官	nappointment (to an office); investiture; commissionにんかん
任意	adjoptional; voluntary; arbitraryにんいadjarbitraryにんい
任意出頭	nvoluntarily appearing for police questioningにんいしゅっとう
任期	nterm of officeにんき
任用	nappointment; employmentにんよう
企て	nplan; project; attemptくわだて
企てる	vto plan; to plot; to proposeくわだてるvto attempt (e.g. suicide, murder); to undertake (e.g. business)くわだてるvto stand on tip-toesくわだてる
企み	nplot; scheme; trickたくらみ
企む	vto scheme; to plan; to play a trickたくらむ
企劃	nplanning; plan; projectきかく
企図	nplan; project; schemeきと
企業	nenterprise; business; companyきぎょう
企業家	nindustrialist; entrepreneurきぎょうか
企画	nplanning; plan; projectきかく
企画室	nplanning officeきかくしつ
伊	nItalyい
伊呂波	ntraditional ordering of the Japanese syllabaryいろはnfundamentals; the ABCs of ...いろは
伊呂葉	ntraditional ordering of the Japanese syllabaryいろはnfundamentals; the ABCs of ...いろは
伊太利	nItalyイタリア
伊太利亜	nItalyイタリア
伊拉久	nIraqイラク
伊達	nelegance; dandyism; sophisticationだてnaffectation; showing off; putting on an airだて
伍	numfive; 5ご
伍する	vto rank with; to rank amongごする
伍つ	numfiveいつつnfive years of ageいつつneight o'clock (old time system)いつつ
伍長	ncorporalごちょう
伎	ntechnique; art; skillわざ
伎倆	nability; competency; talentぎりょう
伎能	ntechnical skill; ability; capacityぎのう
伎量	nability; competency; talentぎりょう
伏し目	ndowncast lookふしめ
伏せる	vto lay (something) face down; to place upside down; to turn over (face down)ふせるvto point downwards (one's eyes, head, etc.); to cast down (one's eyes)ふせるvto lay (oneself) face down; to lie face down; to lie flat (on one's stomach)ふせる
伏兵	nambush; troops in ambushふくへいnunexpected opposition; unexpected obstacleふくへい
伏流	nsubterranean streamふくりゅう
伏目	ndowncast lookふしめ
伏線	nforeshadowingふくせんnpreparation; precautionary measuresふくせん
伐つ	vto attack; to destroy; to defeatうつ
伐りだす	vto quarry; to cut (timber); to cut and carry offきりだすvto begin to talk; to break the ice; to broachきりだすvto start a fire (with flint, by rubbing sticks together, etc.)きりだす
伐り出す	vto quarry; to cut (timber); to cut and carry offきりだすvto begin to talk; to break the ice; to broachきりだすvto start a fire (with flint, by rubbing sticks together, etc.)きりだす
伐採	nfelling timber; cutting down trees; loggingばっさい
休けい	nrest; break; recessきゅうけい
休する	vto come to an endきゅうするvto restきゅうする
休まる	vto be rested; to feel at ease; to reposeやすまる
休み	nrest; recess; respiteやすみnvacation; holiday; absenceやすみndormancy (of a silkworm prior to moulting)やすみ
休む	vto be absent; to take a day offやすむvto rest; to have a breakやすむvto go to bed; to (lie down to) sleep; to turn inやすむ
休める	vto rest; to suspend; to give reliefやすめる
休会	nadjournment; recessきゅうかい
休刊	nsuspension of publicationきゅうかん
休刊日	nnewspaper holiday; day on which newspapers are not publishedきゅうかんび
休場	n(temporary) closure (of a theater, entertainment venue, etc.)きゅうじょうnabsence (from a performance, match, etc.); sitting outきゅうじょうnabsence (from a bout or tournament)きゅうじょう
休学	ntemporary absence from schoolきゅうがく
休息	nrest; relief; relaxationきゅうそく
休憩	nrest; break; recessきゅうけい
休憩所	nrest area; rest stop; service area (next to a highway)きゅうけいじょ
休憩時間	nrest period; intermission; break timeきゅうけいじかん
休戦	ncease-fire; truce; armisticeきゅうせん
休日	nholiday; day offきゅうじつ
休暇	nholiday; vacation; day offきゅうか
休校	n(temporary) closure of schoolきゅうこう
休業	nsuspension of business; temporary closure (of a store, school, etc.); shutdownきゅうぎょう
休止	npause; suspension; restきゅうし
休演	nsuspending performanceきゅうえん
休眠	ndormancy; quiescence; diapauseきゅうみん
休耕	nlying fallow; leaving a field uncultivatedきゅうこう
休職	ntemporary retirement; leave of absence; suspension from officeきゅうしょく
休診	nbeing closed (of a clinic, doctor's office, etc.); not seeing patients; not accepting patientsきゅうしん
休講	ncancellation (of a lecture, class, etc.)きゅうこう
休足	nrest; relief; relaxationきゅうそく
休養	nrest; relaxation; recreationきゅうよう
休館	nclosure (of a library, museum, etc.)きゅうかん
会	ngathering (esp. Buddhist, festive, etc.)え
会う	vto meet; to encounter; to seeあうvto have an accident; to have a bad experienceあう
会する	vto meet; to assemble; to gatherかいするvto encounter; to run intoかいする
会則	nsociety regulations; club regulations; constitutionかいそく
会合	nmeeting; assembly; gatheringかいごうnassociationかいごうnconjunctionかいごう
会員	nmember; the membershipかいいん
会堂	nchurch; chapel; synagogueかいどう
会報	nbulletin (issued by a society); report; newsletterかいほう
会場	nassembly hall; meeting place; venueかいじょう
会席	nmeeting place; seats for the publicかいせきnrestaurant dinner tray; set of dishes served on an individual tray for entertaining guests; banquetかいせき
会得	nunderstanding; comprehension; graspえとく
会心	ncongeniality; satisfaction; gratificationかいしんncritical hitかいしん
会期	nsession (of a legislature)かいき
会社	ncompany; corporation; firmかいしゃnone's workplaceかいしゃ
会社員	ncompany employee; office worker; white-collar workerかいしゃいん
会社更生法	nCorporate Reorganization Actかいしゃこうせいほう
会舘	nmeeting hall; assembly hallかいかん
会葬	nattendance at a funeralかいそう
会見	ninterview; audience; meetingかいけん
会計	naccounting; finance; accountかいけいnbill (at a restaurant); checkかいけいnaccountant; treasurer; paymasterかいけい
会計士	naccountantかいけいし
会計年度	nfiscal yearかいけいねんど
会計検査院	nBoard of Auditかいけいけんさいん
会話	nconversation; talk; chatかいわ
会談	ntalks (i.e. formal discussions); conference; meetingかいだん
会議	nmeeting; conference; sessionかいぎ
会議室	nconference room; council roomかいぎしつ
会費	nmembership feeかいひ
会釈	nslight bow (as a greeting or sign of gratitude); nod; salutationえしゃくnconsideration; thoughtfulnessえしゃく
会長	npresident (of a society); chairmanかいちょう
会頭	nsociety presidentかいとう
会食	neating together; dining together; having a meal togetherかいしょく
会館	nmeeting hall; assembly hallかいかん
伝	nmeans of making contact; intermediary; go-betweenつてnconnections; influence; pullつて
伝い	sufalong (a wall, river, railroad tracks, etc.); alongside; followingづたい
伝う	vto move along; to go alongside; to walk alongつたう
伝える	vto convey; to report; to transmitつたえる
伝ぱ	ntransmission; propagation; spreadでんぱ
伝わる	vto spread (of a rumour, news, etc.); to travel; to circulateつたわるvto be handed down (from generation to generation); to be passed downつたわるvto be introduced (to a country, region, etc.); to be brought; to comeつたわる
伝令	ndelivering an order; dispatch of an orderでんれいnmessenger; orderly; runnerでんれい
伝奇	nfantasy fiction; bizarre fictionでんき
伝家	nheirloom; trump card; last resortでんか
伝導	nconduction (of heat or electricity); transmission (of light or sound)でんどうnconduction (of a nerve impulse)でんどう
伝手	nmeans of making contact; intermediary; go-betweenつてnconnections; influence; pullつて
伝承	nhanding down (information); legend; traditionでんしょう
伝授	n(giving) instruction (esp. in the secrets of an art, discipline, etc.); initiation; teachingでんじゅ
伝播	ntransmission; propagation; spreadでんぱ
伝来	nintroduction (from abroad)でんらいntransmission (through successive generations); being handed down (from generation to generation); being passed downでんらい
伝染	ncontagion; infectionでんせん
伝染病	ncontagious disease; communicable disease; transmissible diseaseでんせんびょう
伝法	adjbrazen (esp. of a woman's behavior); bold; braveでんぽうadjrough; violent; ill-behavedでんぽうnperson who eats or entertains without paying; freeloading sightseerでんぽう
伝票	nchit; slip; ticketでんぴょう
伝統	ntradition; conventionでんとう
伝統文化	ntraditional cultureでんとうぶんか
伝統的	adjtraditional; customary; conventionalでんとうてき
伝聞	nhearsay; rumor; rumourでんぶん
伝言	n(verbal) message; word (from someone)でんごん
伝記	nbiography; life storyでんき
伝説	nlegend; folklore; traditionでんせつ
伝送	ntransmission; communication; circulationでんそう
伝道	nmissionary work; proselytizing; preachingでんどう
伝道師	nevangelistでんどうし
伝達	ntransmission (e.g. news, chemical signals, electricity); communication; deliveryでんたつ
伯	ncount; earlはくnchief official of the Department of Worship (under the ritsuryō system)はくnBrazilはく
伯仲	nbeing evenly matched; being equal with; being on a par withはくちゅうneldest and second eldest brother; older and younger brotherはくちゅう
伯剌西爾	nBrazilブラジル
伯楽	ncattle or horse trader; good judge of horses or cattleばくろう
伯母	nauntおば
伯爵	ncount; earlはくしゃく
伯父	nuncleおじ
伴	ncompanion; follower; attendantとも
伴う	vto accompany; to go hand in hand with; to be consequent uponともなうvto be accompanied by; to bring with; to take withともなう
伴なう	vto accompany; to go hand in hand with; to be consequent uponともなうvto be accompanied by; to bring with; to take withともなう
伴侶	ncompanion; partner; spouseはんりょ
伴奏	naccompanimentばんそう
伴走	nrunning alongside; pacesetting; accompanyingばんそう
伸し	nstretchingのしnsidestroke (swimming)のし
伸ばす	vto grow long (e.g. hair, nails)のばすvto lengthen; to extend; to stretchのばすvto reach out; to hold outのばす
伸び	ngrowth; developmentのびnstretching (one's body, e.g. when waking up)のびn(ability to) spread (of paint, cream, etc.)のび
伸びのび	advcomfortably; peacefully; freelyのびのびadv(growing) quicklyのびのび
伸びやか	adjcomfortable; carefreeのびやか
伸びる	vto stretch; to extend; to lengthenのびるvto straighten out; to be flattened; to become smoothのびるvto spread (of paint, cream, etc.)のびる
伸び伸び	advcomfortably; peacefully; freelyのびのびadv(growing) quicklyのびのび
伸び悩む	vto be sluggish; to make little progress; to show little growthのびなやむ
伸び率	ngrowth rateのびりつnelongation percentageのびりつ
伸張	nexpansion; extension; elongationしんちょう
伸暢	nexpansion; extension; elongationしんちょう
伸縮	nexpansion and contraction; elasticity; flexibilityしんしゅく
伸長	nexpansion; extension; elongationしんちょう
伺	ncall; visitうかがいninquiry; enquiry; questionうかがい
伺い	ncall; visitうかがいninquiry; enquiry; questionうかがい
伺う	vto call on someone; to call at a place; to pay a visitうかがうvto ask; to inquireうかがうvto hear; to be toldうかがう
似あう	vto suit; to match; to becomeにあう
似かよう	vto resemble closelyにかよう
似せる	vto copy; to imitate; to counterfeitにせる
似つかわしい	adjsuitable; appropriate; becomingにつかわしい
似る	vto resemble; to look like; to be likeにる
似付かわしい	adjsuitable; appropriate; becomingにつかわしい
似合い	adjwell-matched (esp. of a couple); becoming; suitableにあい
似合う	vto suit; to match; to becomeにあう
似合しい	adjwell-matched; suitable; becomingにあわしい
似合わしい	adjwell-matched; suitable; becomingにあわしい
似通う	vto resemble closelyにかよう
似顔	nportrait; likenessにがお
似顔画	nportrait; likeness; sketch (of a face)にがおえ
似顔絵	nportrait; likeness; sketch (of a face)にがおえ
伽藍	ntemple (esp. large one); monasteryがらんntemple buildingがらん
佃	ncultivated rice fieldつくだ
佃煮	npreserved food boiled in sweetened soy sauceつくだに
但	adjordinary; common; usualただadjfree of charge; freeただadjunaffected; as is; safeただ
但し	conjbut; however; provided thatただし
佇む	vto stand still (for a while); to remain in one place; to lingerたたずむvto stand alone (of a building, statue, tree, etc.); to stand quietlyたたずむvto wander about; to loiterたたずむ
位	sufapproximately; about; aroundくらいsufto (about) the extent that; (almost) enough that; so ... that ...くらいsufas ... as ...; likeくらい
位地	nplace; position; locationいちnposition; standing; statusいち
位相	nphase (e.g. wave, electricity, moon)いそうntopologyいそうnregisterいそう
位置	nplace; position; locationいちnposition; standing; statusいち
位置づけ	nplacement; fixed position; mapping outいちづけ
位置づける	vto place (in relation to the whole); to rank; to positionいちづける
位置付け	nplacement; fixed position; mapping outいちづけ
位置付ける	vto place (in relation to the whole); to rank; to positionいちづける
低い	adjlow (rank, degree, value, content, quality, etc.)ひくいadjlow (position); close to the groundひくいadjshort (height)ひくい
低める	vto lower; to be loweredひくめる
低下	nfall; decline; loweringていか
低位	nlower positionていい
低価格	nlow priceていかかく
低俗	adjvulgar; lowbrow; coarseていぞく
低利	nlow interest rateていり
低周波	nlow frequencyていしゅうは
低圧	nlow pressure; low voltageていあつ
低地	ndepression; lowlands; low groundていち
低姿勢	n(keeping a) low profileていしせい
