spaccino	ndrug dealer
squattrinata	adjfeminine singular of squattrinato
squattrinati	adjmasculine plural of squattrinato
squattrinato	adjpenniless, pooradjdown-and-out
squilibrata	vfeminine singular of squilibrato
squilibrate	vfeminine plural of squilibrato
squilibrati	vmasculine plural of squilibratovsecond-person singular imperative of squilibrarsi
squilibrato	adjunbalancedadjderanged
squilibrio	nimbalance, disequilibriumnderangement
squillando	vgerund of squillare
squillano	vthird-person plural present indicative of squillare
squillante	vpresent participle of squillareadjshrill, loud (noise)adjbrazen
squillare	vto ring (of a telephone)vto blare (of a trumpet, etc.)
squillasse	vthird-person singular imperfect subjunctive of squillare
squillava	vthird-person singular imperfect indicative of squillare
squillerà	vthird-person singular future of squillare
squillo	nring, buzz (of a telephone)nblast (of a trumpet, etc.)nprostitute, trollop, strumpet, whore
squillò	vthird-person singular past historic of squillare
squinternata	adjfeminine singular of squinternato
squinternato	adjcrazy, off one's rocker, derangedadjeccentric, queeradjramshackle, rickety, rundown
squinzia	na superficial girl who follows fashion slavishly
squirtare	vto ejaculate
squisita	adjfeminine singular of squisito
squisitamente	advexquisitely, delightfully, deliciously
squisite	adjfeminine plural of squisito
squisitezza	ndeliciousness, tastinessndelicacy (pleasing food)nexquisiteness, delicacy
squisiti	adjmasculine plural of squisito
squisito	adjlovely, exquisiteadjdelightfuladjconsiderate
squittii	vfirst-person singular past historic of squittire
squittio	nrepetitive and prolonged squawk, peep (of a bird)nrepetitive and prolonged squeak (of a mouse, etc.)
squittire	vto squawk (of parrots, etc.)vto squeak (of mice, etc.)vto shriek (of people)
squittiscono	vthird-person plural present indicative of squittire
sradicamento	nuprootingneradicationndisplacement, uprootedness
sradicando	vgerund of sradicare
sradicano	vthird-person plural present indicative of sradicare
sradicare	vto uproot; to pull up; to root up; to deracinatevto make (someone) move to another countryvto uproot, eradicate
sradicata	vfeminine singular of sradicato
sradicate	vfeminine plural of sradicato
sradicati	vmasculine plural of sradicato
sradicato	adjuprootedadjdisplaced, rootless (person)
sragionando	vgerund of sragionare
sragionare	vto rave, to talk nonsense
sregolata	adjfeminine singular of sregolato
sregolatezza	nlooseness, intemperancenexcess, binge, spree, jag
sregolato	adjimmoderate, excessiveadjwild, irregular, loose
srotolando	vgerund of srotolare
srotolare	vto unroll, to unwind
srotolate	vfeminine plural of srotolato
srotolati	vmasculine plural of srotolato
sse	conjiff (if and only if)
sta	vthird-person singular present indicative of starevobsolete form of sta' (second-person singular imperative of stare)
sta'	vsecond-person singular imperative of stare
stabile	adjstable, steady, regular, settled, permanentnbuilding, house
stabilendo	vgerund of stabilire
stabilii	vfirst-person singular past historic of stabilire
stabilimento	nfactory, plant, worksnestablishment, institution
stabilimmo	vfirst-person plural past historic of stabilire
stabilirai	vsecond-person singular future of stabilire
stabiliranno	vthird-person plural future of stabilire
stabilirci	vcompound of the infinitive stabilire with ci
stabilire	vto establish, to fix, to set, to settle, to define, to agree onvto decide upon, to arrange, to resolve, to decree
stabilirebbe	vthird-person singular conditional of stabilire
stabiliremo	vfirst-person plural future of stabilire
stabilirete	vsecond-person plural future of stabilire
stabilirla	vcompound of the infinitive stabilire with la
stabilirlo	vcompound of the infinitive stabilire with lo
stabilirmi	vcompound of the infinitive stabilire with mi
stabilirne	vcompound of the infinitive stabilire with ne
stabilirono	vthird-person plural past historic of stabilire
stabilirsi	vreflexive of stabilirevto settle, establish oneself, locate, seat
stabilirti	vcompound of the infinitive stabilire with ti
stabilirvi	vcompound of the infinitive stabilire with vi
stabilirà	vthird-person singular future of stabilire
stabilirò	vfirst-person singular future of stabilire
stabilisco	vfirst-person singular present indicative of stabilire
stabiliscono	vthird-person plural present indicative of stabilire
stabilisse	vthird-person singular imperfect subjunctive of stabilire
stabilita	vfeminine singular of stabilito
stabilite	vfeminine plural of stabilitoadjfeminine plural of stabilito
stabiliti	vmasculine plural of stabilitoadjmasculine plural of stabilito
stabilito	adjstabilized, settledadjfixed, decidedna legal document signed by all parties at the conclusion of mediation
stabilità	nstability
stabiliva	vthird-person singular imperfect indicative of stabilire
stabilizzando	vgerund of stabilizzare
stabilizzano	vthird-person plural present indicative of stabilizzare
stabilizzante	vpresent participle of stabilizzareadjstabilizing (especially chemically)nstabilizer (chemical)
stabilizzarci	vcompound of the infinitive stabilizzare with ci
stabilizzare	vto stabilize
stabilizzargli	vcompound of the infinitive stabilizzare with gli
stabilizzarla	vcompound of the infinitive stabilizzare with la
stabilizzarle	vcompound of the infinitive stabilizzare with le
stabilizzarlo	vcompound of the infinitive stabilizzare with lo
stabilizzarsi	vreflexive of stabilizzarevto stabilize, become stable, become steady; to level off
stabilizzarti	vcompound of the infinitive stabilizzare with ti
stabilizzata	vfeminine singular of stabilizzato
stabilizzate	vfeminine plural of stabilizzato
stabilizzati	vmasculine plural of stabilizzatovsecond-person singular imperative of stabilizzarsi
stabilizzatore	adjstabilizingnstabilizer
stabilizzatori	adjmasculine plural of stabilizzatore
stabilizzazione	nstabilization
stabilizzeranno	vthird-person plural future of stabilizzare
stabilizzeremo	vfirst-person plural future of stabilizzare
stabilizzerà	vthird-person singular future of stabilizzare
stabilizzo	vfirst-person singular present indicative of stabilizzare
stabilmente	advstably (in a stable manner)
stabilì	vthird-person singular past historic of stabilire
stacanovista	adjStakhanovitenworkaholic, Stakhanovite
stacanovisti	adjmasculine plural of stacanovistanmasculine plural of stacanovista
staccabile	adjdetachable, pull-out, removable
staccai	vfirst-person singular past historic of staccare
staccando	vgerund of staccare
staccano	vthird-person plural present indicative of staccare
staccarci	vcompound of the infinitive staccare with ci
staccare	vto detach, to remove, to separate, to take or take down (from)vto unyoke, to unharness (draught/draft animals)vto uncouple (a train)
staccargli	vcompound of the infinitive staccare with gli
staccarla	vcompound of the infinitive staccare with la
staccarle	vcompound of the infinitive staccare with le
staccarli	vcompound of the infinitive staccare with li
staccarlo	vcompound of the infinitive staccare with lo
staccarmi	vcompound of the infinitive staccare with mi
staccarne	vcompound of the infinitive staccare with ne
staccarono	vthird-person plural past historic of staccare
staccarsi	vreflexive of staccarevto come off, come out, break loose (of, from)vto move away (from)
staccarti	vcompound of the infinitive staccare with ti
staccarvi	vcompound of the infinitive staccare with vi
staccasse	vthird-person singular imperfect subjunctive of staccare
staccassi	vfirst/second-person singular imperfect subjunctive of staccare
staccata	vfeminine singular of staccato
staccate	vfeminine plural of staccato
staccatevi	vsecond-person plural imperative of staccarsi
staccati	vmasculine plural of staccato
staccato	adjdisjointed, disunited, separateadjloose (pages in a book)adjoutdistanced
staccava	vthird-person singular imperfect indicative of staccare
staccavano	vthird-person plural imperfect indicative of staccare
staccavo	vfirst-person singular imperfect indicative of staccare
staccherai	vsecond-person singular future of staccare
staccheranno	vthird-person plural future of staccare
staccherebbe	vthird-person singular conditional of staccare
staccherebbero	vthird-person plural conditional of staccare
staccherei	vfirst-person singular conditional of staccare
staccheremo	vfirst-person plural future of staccare
staccherà	vthird-person singular future of staccare
staccherò	vfirst-person singular future of staccare
stacchetto	ncommercial break (or similar short break)ncommercial bumper
stacci	vcompound of sta', the second-person singular imperative form of stare, with ci
staccionata	nfencenhurdle (horseracing)
stacco	ngapnbreak (between scenes)ndifference
staccò	vthird-person singular past historic of staccare
stadio	nstadiumnstagenphase
staff	nstaff (people)
staffa	nstirrupnstapes, stirrup bone, stirrup
staffetta	ncourier, runnernrelay racenrelay team
staffiere	ngroomnfootman
stafilococco	nstaphylococcus
stage	ninternship, stagiairenstage
stagionale	adjseasonalnseasonal worker
stagionare	vto age, to mature (meat, wine, cheese, etc.)vto season, to weather (timber, etc.)vto age, to mature (of meat, wine, cheese, etc.)
stagionata	adjfeminine singular of stagionato
stagionate	adjfeminine plural of stagionato
stagionati	adjmasculine plural of stagionato
stagionato	adjseasoned, mature, ripe, agedadjelderly, aged, long in the tooth
stagionatura	nseasoning, ageing, ripening, maturing, weathering
stagione	nseason (quarter of a year, part of year with something special)nseason (group of episodes)nweather
stagista	ntrainee, intern
stagli	vcompound of sta, the second-person singular imperative form of stare, with gli
staglia	vthird-person singular present indicative of stagliarsi
stagliano	vthird-person plural present indicative of stagliare
stagna	adjfeminine singular of stagno
stagnante	adjstagnantvpresent participle of stagnare
stagnaro	nplumber
stagnazione	nstagnation
stagne	adjfeminine plural of stagno
stagni	adjmasculine plural of stagno
stagnino	ntinsmith
stagno	ntin, a metallic elementnpond, water holentarn
stagnola	ntinfoil, tin foil (sometimes aluminium foil)
staio	nbushel (container)nbushelnan ancient unit of surface area
stakanovista	adjStakhanovitenStakhanovite
stalattite	nstalactite
stalinismo	nStalinism
stalinista	adjStalinistnStalinist
stalkerare	vto stalk
stalla	ncowshednstable, stall, cotenpigsty
stalliere	ngroom (person who looks after horses)
stallo	nseat, stallnstalematendeadlock, stalemate
stallone	nstallion (male horse kept primarily as a stud)nstallion (very virile, sexually-inclined man)
stamane	advalternative form of stamani
stamani	advthis morning
stamattina	advthis morning
stambecco	nibex (mammal)
stamberga	nhovelnshack
stame	nstamen
staminale	adjstem
stammi	vcombined form of sta' (second person singular imperative of stare) and mi (“(to) me”)
stampa	npress (device, or printed media)nprintnprinting
stampaggio	nmoulding/molding, pressing, stamping (industrial processes)
stampando	vgerund of stampare
stampano	vthird-person plural present indicative of stampare
stampante	nprintervpresent participle of stampare
stamparci	vcompound of the infinitive stampare with ci
stampare	vto print, to run offvto stamp, to imprint, to impressvto publish, to print
stamparla	vcompound of the infinitive stampare with la
stamparle	vcompound of the infinitive stampare with le
stamparli	vcompound of the infinitive stampare with li
stamparlo	vcompound of the infinitive stampare with lo
stamparmi	vcompound of the infinitive stampare with mi
stamparne	vcompound of the infinitive stampare with ne
stamparti	vcompound of the infinitive stampare with ti
stampata	vfeminine singular of stampato
stampate	vfeminine plural of stampato
stampatello	nblock letters, block capitals
stampati	vmasculine plural of stampato
stampato	adjstamped, printednleaflet, flyernform
stampatore	nprinter
stampatrice	nfemale equivalent of stampatore
stampava	vthird-person singular imperfect indicative of stampare
stampavamo	vfirst-person plural imperfect indicative of stampare
stampavano	vthird-person plural imperfect indicative of stampare
stampella	ncrutchnclothes hanger
stamperanno	vthird-person plural future of stampare
stamperemo	vfirst-person plural future of stampare
stamperia	npress, print shopnprintworks (company)
stamperà	vthird-person singular future of stampare
stamperò	vfirst-person singular future of stampare
stampino	nrubber stampnstencilncookie cutter, mould/mold
stampo	nmould/mold, cast, die, matrix, shapenkind, typentemplate
stampò	vthird-person singular past historic of stampare
stan	vapocopic form of stanno
stanando	vgerund of stanare
stanare	vto drive out (of a lair, den, or burrow)vto drive out (of a hideout)vto bring out from a state of isolation
stanata	vfeminine singular of stanato
stanca	nstandstill, deadlock, grindadjfeminine singular of stanco
stancai	vfirst-person singular past historic of stancare
stancamente	advwearily, tiredlyadvlistlessly
stancando	vgerund of stancare
stancano	vthird-person plural present indicative of stancare
stancante	vpresent participle of stancare
stancarci	vcompound of the infinitive stancare with ci
stancare	vto tire, to fatiguevto weaken (an opponent)vto bore, to annoy
stancarmi	vcompound of the infinitive stancare with mi
stancarsi	vto tire (of)vto get fed up (with)
stancarti	vcompound of the infinitive stancare with ti
stancasse	vthird-person singular imperfect subjunctive of stancare
stancassi	vfirst/second-person singular imperfect subjunctive of stancare
stancata	vfeminine singular of stancato
stancate	vfeminine plural of stancato
stancati	vmasculine plural of stancato
stancava	vthird-person singular imperfect indicative of stancare
stancavano	vthird-person plural imperfect indicative of stancare
stancavo	vfirst-person singular imperfect indicative of stancare
stanche	adjfeminine plural of stanco
stancherai	vsecond-person singular future of stancare
stancheranno	vthird-person plural future of stancare
stancherei	vfirst-person singular conditional of stancare
stancheremo	vfirst-person plural future of stancare
stancheresti	vsecond-person singular conditional of stancare
stancherete	vsecond-person plural future of stancare
stancherà	vthird-person singular future of stancare
stancherò	vfirst-person singular future of stancare
stanchezza	ntiredness, weariness, fatigue
stanchi	adjmasculine plural of stanco
stanchissima	adjfeminine singular of stanchissimo
stanchissimi	adjmasculine plural of stanchissimo
stanchissimo	adjsuperlative degree of stanco (“very tired, exhausted”)
stanco	adjtiredadjboredvfirst-person singular present indicative of stancare
stancò	vthird-person singular past historic of stancare
stand	nstand, booth, stall, pavilion (at a fair)nstand, gallery (at a sporting event)nstand, case (in a store, supermarket)
standard	adjstandardnstandard
standardizzati	vmasculine plural of standardizzato
standardizzato	adjstandardized
stando	vgerund of stare
standocene	vfirst-person plural gerund of starsene
standoci	vcompound of stando, the gerund of stare, with ci
standogli	vcompound of stando, the gerund of stare, with gli
standomene	vfirst-person singular gerund of starsene
standosene	vgerund of starsene
standotene	vsecond-person singular gerund of starsene
standoti	vcompound of stando, the gerund of stare, with ti
staneremo	vfirst-person plural future of stanare
stanerò	vfirst-person singular future of stanare
stanga	nbar, shaft, slatnbeanpole (thin person) (figurative)
stangata	nblow with a bar, shaft, slab, etc.nlarge and unexpected expense, specifically as a result of austerity, increased tariffs, etc.nterrible result
stanghetta	nbar (a straight stripe, band, or line)nbar (metrical unit)ntemple (sidepiece of spectacles)
stangona	nfemale equivalent of stangone
stangone	nbeanpole, tall person
stanne	vcompound of sta', the second-person singular imperative form of stare, with ne
stanno	vthird-person plural present indicative of stare
stano	vfirst-person singular present indicative of stanare
stanotte	advtonightadvlast night
stante	adjstandingprepbecause of; owing tovpresent participle of stare
stantia	adjfeminine singular of stantio
stantie	adjfeminine plural of stantio
stantii	adjmasculine plural of stantio
stantio	adjstale
stantuffo	npistonnplunger (of a cafetière)
stanza	nroomnstanza
stanzetta	na small room, a tiny room
stanziamento	nallocation
stanziare	vto allocatevto settle, to dwell, to stay (in a location)
stanziata	vfeminine singular of stanziato
stanziate	vfeminine plural of stanziato
stanziati	vmasculine plural of stanziatovsecond-person singular imperative of stanziarsi
stanzina	ndiminutive of stanza (“room”)
stanzino	nsmall room, tiny roomnstoreroomnchanging room
stanzone	nbig room (augmentative of stanza)
stappando	vgerund of stappare
stappare	vto uncork, to uncap, to open, to crackvto unblock
stappata	vfeminine singular of stappato
stappate	vfeminine plural of stappato
stappo	vfirst-person singular present indicative of stappare
star	nstar (celebrity)nasterisk, pronunciation of * symbolvapocopic form of stare
starai	vsecond-person singular future of starevfirst-person singular past historic of starare
staranno	vthird-person plural future of stare
starcene	vfirst-person plural infinitive of starsene
starci	vcompound of the infinitive stare with civto be there (be at a particular location)vto accept or submit to (flirtation or other courtship behavior)
stare	vto stay, remainvto keep, stickvto be doing something (present continuous)
starebbe	vthird-person singular conditional of stare
starebbero	vthird-person plural conditional of stare
starei	vfirst-person singular conditional of stare
staremmo	vfirst-person plural conditional of stare
staremo	vfirst-person plural future of stare
stareste	vsecond-person plural conditional of stare
staresti	vsecond-person singular conditional of stare
starete	vsecond-person plural future of stare
stargli	vcompound of the infinitive stare with gli
starla	vcompound of the infinitive stare with la
starle	vcompound of the infinitive stare with le
starlet	nstarlet
starli	vcompound of the infinitive stare with li
starlo	vcompound of the infinitive stare with lo
starmene	vfirst-person singular infinitive of starsene
starmi	vcompound of the infinitive stare with mi
starnazzano	vthird-person plural present indicative of starnazzare
starnazzante	vpresent participle of starnazzare
starnazzare	vto flutter (of fowl)vto flutter (its wings) (of fowl)vto honk (of geese)
starne	vcompound of the infinitive stare with ne
starnutendo	vgerund of starnutire
starnutire	vto sneeze
starnutisco	vfirst-person singular present indicative of starnutire
starnutiscono	vthird-person plural present indicative of starnutire
starnuto	vfirst-person singular present indicative of starnutarensneeze
staro	vfirst-person singular present indicative of starare
starsene	vto stay
starsi	vreflexive of starevto stop, haltvto desist
startene	vsecond-person singular infinitive of starsene
starter	nstarter (person)nstarter (“electronic device”)nstarter (“motor starter”)
starti	vcompound of the infinitive stare with ti
starvene	vsecond-person plural infinitive of starsene
starvi	vcompound of the infinitive stare with vi
starà	vthird-person singular future of stare
starò	vfirst-person singular future of starevthird-person singular past historic of starare
stasera	advthis evening, tonight
staserà	vthird-person singular future of stasare
stasi	nstasisnstandstill
stata	vfeminine singular of statovfeminine singular of stato
statale	adjstate, governmentncivil servantntrunk (road)
state	nalternative form of estatevfeminine plural of stato
stateci	vfeminine plural of statocivcompound of state, the second-person plural imperative form of stare, with ci (“stay there”)
statemi	vcombined form of state (second person plural imperative of stare) and mi (“(to) me”)
statene	vcompound of state, the second-person plural imperative form of stare, with ne
statevene	vsecond-person plural imperative of starsene
statevi	vsecond-person plural imperative of starsi
stati	vmasculine plural of statovmasculine plural of stato
statica	nstaticsadjfeminine singular of statico
statiche	adjfeminine plural of statico
statici	adjmasculine plural of staticovmasculine plural of statoci
statico	adjstatic, still, unchanging, set
statista	nstatesman/stateswoman
statistica	adjfeminine singular of statisticonstatistics
statisticamente	advstatistically
statistici	adjmasculine plural of statistico
statistico	adjstatistical
stato	nstate (physical property of matter as solid, liquid, gas or plasma)nstate sovereign polity; a governmentnstate (political division of a federation)
statolder	nstadtholder (chief magistrate of the Dutch Republic)
stattene	vsecond-person singular imperative of starsene
statti	vcompound of sta', the second-person singular imperative form of stare, with ti
statua	nstatue
statuaria	adjfeminine singular of statuario
statuario	adjstatuesque
statuetta	nfigurine, statuette
statuina	nstatuette, figurine
statunitense	adjUS, United States; AmericannUSian, American (citizen of the United States)
statura	nheight, size, stature
status	nstatus (position in society)
statutario	adjstatutory
statuto	nstatute
stava	vthird-person singular imperfect indicative of stare
stavamo	vfirst-person plural imperfect indicative of stare
stavano	vthird-person plural imperfect indicative of stare
stavate	vsecond-person plural imperfect indicative of stare
stavi	vsecond-person singular imperfect indicative of stare
stavo	vfirst-person singular imperfect indicative of stare
stavolta	advthis time
stazionamento	nparking (especially the temporary parking of a bus or taxi while not in use)
stazionano	vthird-person plural present indicative of stazionare
stazionare	vto be parkedvto stay
stazionaria	adjfeminine singular of stazionario
stazionarie	adjfeminine plural of stazionario
stazionario	adjstationary, stable, steady, static
stazionati	vmasculine plural of stazionato
stazione	nposition, posturena stopping placena stopping place
stazza	ntonnage
stecca	nstick, stakenslatnrib (of an umbrella)
steccare	vto equip with slatsvto fence, to surround with a fencevto mess up, to hit badly (e.g. a shot)
steccato	nfence
steccatura	nfencing (in)
stecchetto	ntwig; short sticknshort rations
stecchino	ntoothpicknshrimp (small person)ngaunt, haggard, drawn, emaciated, scraggy, scrawny, skinny
stecchita	vfeminine singular of stecchito
stecchite	vfeminine plural of stecchito
stecchiti	vmasculine plural of stecchito
stecchito	adjdried up (plant)adjstone dead
stecco	ntwignsticknbeanpole (thin person)
steganografia	nsteganography
stegosauro	nstegosaur, stegosaurus
stele	nstele (all senses)
stella	nstarnstar, mullet
stellare	adjstellaradjstar-shaped, radialadjastronomical
stellata	adjfeminine singular of stellato
stellate	adjfeminine plural of stellato
stellati	adjmasculine plural of stellato
stellato	adjstarry
stelletta	nasterisk, star (typography)nstar, pip (military shoulder insignia)
stellina	ndiminutive of stella (“small star”)nstarletnspangle
stello	vfirst-person singular present indicative of stellare (“to adorn with stars”)vfirst-person singular present indicative of stellare (“to shape (the ribs of a ship's hull)”)
stelo	nstem (of a plant)nrod
stemma	ncoat of arms, scutcheon, charge
stemmo	vfirst-person plural past historic of stare
stemperare	vto dissolve or dilutevto make less intense; to attenuate; to bluntvto render impure; to corrupt
stempiato	adjbald at the temples (with a receding hairline)
stempiatura	nbalding / thinning at the templesnreceding hairline
stendardo	nstandard (flag)
stende	vthird-person singular present indicative of stendere
stendendo	vgerund of stendere
stenderai	vsecond-person singular future of stendere
stenderanno	vthird-person plural future of stendere
stenderci	vcompound of the infinitive stendere with ci
stendere	vto stretch out (one's arms, etc.)vto spread (a table, etc.)vto hang out (washing)
stenderebbe	vthird-person singular conditional of stendere
stenderebbero	vthird-person plural conditional of stendere
stenderei	vfirst-person singular conditional of stendere
stenderemo	vfirst-person plural future of stendere
stenderesti	vsecond-person singular conditional of stendere
stenderla	vcompound of the infinitive stendere with la
stenderli	vcompound of the infinitive stendere with li
stenderlo	vcompound of the infinitive stendere with lo
stendermi	vcompound of the infinitive stendere with mi
stendersi	vreflexive of stenderevto lie downvto stretch, extend
stenderti	vcompound of the infinitive stendere with ti
stendervi	vcompound of the infinitive stendere with vi
stenderà	vthird-person singular future of stendere
stenderò	vfirst-person singular future of stendere
stendessi	vfirst/second-person singular imperfect subjunctive of stendere
stendetevi	vsecond-person plural imperative of stendersi
stendeva	vthird-person singular imperfect indicative of stendere
stendevamo	vfirst-person plural imperfect indicative of stendere
stendevano	vthird-person plural imperfect indicative of stendere
stendevi	vsecond-person singular imperfect indicative of stendere
stendevo	vfirst-person singular imperfect indicative of stendere
stendiamoci	vfirst-person plural imperative of stendersi
stendibiancheria	nclotheshorse
stendino	nclotheshorse
stendipanni	nsynonym of stendino
stenditi	vsecond-person singular imperative of stendersi
stendo	vfirst-person singular present indicative of stendere
stendono	vthird-person plural present indicative of stendere
stenografa	nfemale equivalent of stenografo (“stenographer”)
stenografare	vto transcribe in shorthand
stenografato	adjshorthand
stenografia	nshorthandnstenography
stenografo	nstenographer, shorthand typistvfirst-person singular present indicative of stenografare
stenosi	nstenosis
stenotipista	nstenotypist
stentano	vthird-person plural present indicative of stentare
stentato	adjbroken, poor (language)adjdifficult, hard, strained, hard-wonadjscrubby
stentavo	vfirst-person singular imperfect indicative of stentare
stenterai	vsecond-person singular future of stentare
stento	nhardship, privationndifficultyvfirst-person singular present indicative of stentare
steppa	nsteppe
sterco	ndung
stercorario	nskuandung beetleadjstercoraceous
stereo	adjstereo, stereophonicnstereo (radio, boombox, etc.)nstereophony
stereofonico	adjstereophonic
stereotipata	adjfeminine singular of stereotipato
stereotipate	adjfeminine plural of stereotipatovfeminine plural of stereotipato
stereotipati	adjmasculine plural of stereotipato
stereotipato	adjstereotypedadjinsincereadjunimaginative
stereotipo	adjstereotypical (banal)adjstereotypical (relating to stereotypy)nstereotype (conventional, formulaic, and oversimplified conception, opinion, or image)
sterile	adjsterile, barren, unprolific, infertileadjsterile, sterilized (medicine)adjvain, pointless
sterilita	vfeminine singular of sterilito
sterilità	nbarrenness, infertility, sterility, childlessnessnunproductiveness, fruitlessnessninfertility, sterility (medicine)
sterilizzando	vgerund of sterilizzare
sterilizzante	adjsterilizingnsterilizervpresent participle of sterilizzare
sterilizzare	vto sterilize
sterilizzata	adjfeminine singular of sterilizzato
sterilizzate	vfeminine plural of sterilizzato
sterilizzati	vmasculine plural of sterilizzato
sterilizzato	adjsterilized; neutered (of an animal)
sterilizzatore	nsterilizer
sterilizzazione	nsterilization
sterlina	npound, sterling
sterminando	vgerund of sterminare
sterminano	vthird-person plural present indicative of sterminare
sterminare	vto exterminate, to wipe out, to kill off
sterminarono	vthird-person plural past historic of sterminare
sterminata	vfeminine singular of sterminato
sterminate	vfeminine plural of sterminato
sterminati	vmasculine plural of sterminato
sterminato	adjboundless, endless, immense
sterminatore	adjexterminatingnexterminator
sterminatrice	adjfeminine singular of sterminatore
sterminazione	nextermination
stermineranno	vthird-person plural future of sterminare
stermineremo	vfirst-person plural future of sterminare
sterminerà	vthird-person singular future of sterminare
sterminerò	vfirst-person singular future of sterminare
sterminio	nextermination, eradicationnan enormous amount or quantity
stermino	vfirst-person singular present indicative of sterminare
sterminò	vthird-person singular past historic of sterminare
sterna	ntern
sternale	adjsternal
sterno	nbreastbone, sternum
sternocleidomastoideo	adjsternocleidomastoidnsternocleidomastoid, sternocleidomastoid muscle
sternotomia	nsternotomy
sternutire	valternative form of starnutire
steroide	nsteroid
steroidea	adjfeminine singular of steroideo
steroidei	adjmasculine plural of steroideo
steroideo	adjsteroidal
sterpaglia	nbrushwoodnundergrowth
sterrata	vfeminine singular of sterrato
sterrate	vfeminine plural of sterrato
sterzando	vgerund of sterzare
sterzare	vto steervto swervevto divide by three
sterzata	nturn (of a steering wheel)nswerve
sterzo	nsteering wheel (of a car)vfirst-person singular present indicative of sterzare
stesa	vfeminine singular of steso
stese	vthird-person singular past historic of stendere
stesero	vthird-person plural past historic of stendere
stesi	vfirst-person singular past historic of stendere
stessa	detfeminine singular of stessopronfeminine singular of stesso
stesse	detfeminine plural of stessopronfeminine plural of stessovthird-person singular imperfect subjunctive of stare
stessero	vthird-person plural imperfect subjunctive of stare
stessi	detmasculine plural of stessovfirst/second-person singular imperfect subjunctive of stare
stessimo	vfirst-person plural imperfect subjunctive of stare
stesso	detsame, equaldet-self, myself, yourself, himself, itself, myselfpronsame, same person, same man
stesura	ndrafting, writing, compilationndraft
stetoscopio	nstethoscope
stette	vthird-person singular past historic of stare
stettero	vthird-person plural past historic of stare
stetti	vfirst-person singular past historic of stare
stevia	nstevia (plant of the genus Stevia)
stia	nhutch, coop (for small animals or birds)nbirdcage
stiam	vapocopic form of stiamo
stiamocene	vfirst-person plural imperative of starsene
stiate	vsecond-person plural present subjunctive of stare
sticazzi	intjwho fucking cares? (a reply expressing indifference)intjholy shit (expresses awe, surprise or astonishment)
stick	na metal stick needed to reach where the arm cannot
stigma	nstigma (an indication of infamy or disgrace)nstigma (mark on the body corresponding to one of the wounds of the Crucifixion of Jesus Christ)nstigma (a ligature of the Greek letters sigma and tau: Ϛ / ϛ)
stigmate	nstigmata
stigmatizzare	vto stigmatizevto imprint with stigmata
stigmatizzata	vfeminine singular of stigmatizzato
stilando	vgerund of stilare
stilare	vto draw up, to draft (a document)
stilata	vfeminine singular of stilato
stilate	vfeminine plural of stilato
stilati	vmasculine plural of stilato
stile	nstylenclass
stileremo	vfirst-person plural future of stilare
stilerò	vfirst-person singular future of stilare
stilettata	nstab with a stiletto (knife)nstab, pain, pangvfeminine singular of stilettato
stiletto	nstiletto, daggervfirst-person singular present indicative of stilettare
stilista	nfashion designer
stilistica	nstylisticsadjfeminine singular of stilistico
stilistiche	adjfeminine plural of stilistico
stilistico	adjstylistic
stilizzata	vfeminine singular of stilizzato
stilizzate	vfeminine plural of stilizzato
stilizzati	vmasculine plural of stilizzato
stilizzato	adjstylized
stilla	ndrop
stillicidio	na slow, steady trickle or drippingna continuous repetition of something annoying or tedious
stilo	nstyle (part of pistil)nbeamnneedle, stylus
stilografica	nfountain pen (penna stilografica)adjfeminine singular of stilografico
stilografiche	adjfeminine plural of stilografico
stilosa	adjfeminine singular of stiloso
stilosi	adjmasculine plural of stiloso
stiloso	adjstylish
stima	nrespectnestimate, valuationnesteem
stimabile	adjrespectableadjestimableadjvaluable
stimando	vgerund of stimare
stimano	vthird-person plural present indicative of stimare
stimare	vto estimate, to value, to assess, to calculatevto esteem, to value, to appreciatevto consider, to think, to regard, to judge
stimarti	vcompound of the infinitive stimare with ti
stimasse	vthird-person singular imperfect subjunctive of stimare
stimata	vfeminine singular of stimato
stimate	vfeminine plural of stimato
stimati	vmasculine plural of stimato
stimato	adjesteemed, valued, respected
stimatore	nappraiser, valuer, assessornestimator
stimava	vthird-person singular imperfect indicative of stimare
stimavano	vthird-person plural imperfect indicative of stimare
stimavi	vsecond-person singular imperfect indicative of stimare
stimavo	vfirst-person singular imperfect indicative of stimare
stimerei	vfirst-person singular conditional of stimare
stimmate	nstigmatanmark, stigma
stimo	vfirst-person singular present indicative of stimare
stimolando	vgerund of stimolare
stimolano	vthird-person plural present indicative of stimolare
stimolante	vpresent participle of stimolareadjstimulatingnstimulant
stimolarci	vcompound of the infinitive stimolare with ci
stimolare	vto stimulatevto bite (of insects)
stimolargli	vcompound of the infinitive stimolare with gli
stimolarla	vcompound of the infinitive stimolare with la
stimolarle	vcompound of the infinitive stimolare with le
stimolarli	vcompound of the infinitive stimolare with li
stimolarlo	vcompound of the infinitive stimolare with lo
stimolasse	vthird-person singular imperfect subjunctive of stimolare
stimolata	vfeminine singular of stimolato
stimolate	vfeminine plural of stimolato
stimolati	vmasculine plural of stimolato
stimolato	adjstimulatedadjwrought-up
stimolatore	adjstimulatory
stimolava	vthird-person singular imperfect indicative of stimolare
stimolazione	nstimulation
stimolerebbe	vthird-person singular conditional of stimolare
