'a	articlecontraction of la
F	characterThe sixth letter of the French alphabet, written in the Latin script.nabbreviation of fou (“bishop”)
FA	nAF (“atrial fibrillation”): initialism of fibrillation auriculaire or fibrillation atriale
FAB	nabbreviation of Forces Armées Béninoises (“Benin armed forces”)
FAC	nabbreviation of Forces armées canadiennes: CAF (“Canadian Armed Forces”)nabbreviation of Force aérienne du Canada: CAF (“Canadian Air Force”)ninitialism of Faisceaux Algébriques Cohérents (a landmark paper by Jean-Pierre Serre)
FAL	nFAL, FN-FAL (the NATO standard rifle)
FAN	ninitialism of Forces Armées du Nord (“Armed Forces of the North”) (a Chadian rebel army active during the Chadian Civil War)
FAO	ninitialism of Forces Armées Occidentales, a Chadian insurgent group
FAZ	ninitialism of Forces Armées Zaïroises (“Armed Forces of Zaire”)
FBI	nFBI (Federal Bureau of Investigation)
FC	ninitialism of Forces canadiennes; CF (Canadian Forces)
FDIC	nabbreviation of Front pour la défense des institutions constitutionnelles
FDP	ninitialism of fils de pute
FE	nabbreviation of Formule E (“Formula E”)
FEI	ninitialism of Fédération Équestre Internationale
FFF	ninitialism of Fédération Française de Football, the governing body of football (soccer) in France
FIA	ninitialism of Fédération internationale de l'automobile: FIA
FIDE	nacronym of Fédération Internationale des Échecs (International Chess Federation)
FIFA	nFIFA (International Federation of Association Football)
FIG	nacronym of Fédération Internationale de Gymnastique
FIL	nFIL (“Federation of International Lacrosse”); synonym of FCI (“Fédération de Crosse Internationale”); initialism of Fédération Internationale de Lacrosse
FIP	ninitialism of Fédération Internationale de Philatélieninitialism of France Inter Paris
FIS	nabbreviation of Fédération internationale de ski; the International Ski Federation
FLN	nFLN (political party)
FLQ	ninitialism of Front de libération du Québec
FMI	nIMF (International Monetary Fund)
FN	nFront National; a political party from either France or BelgiumnFabrique Nationale; a Belgian firearms manufacturer
FPLP	ninitialism of Front populaire de libération de la Palestine (“Popular Front for the Liberation of Palestine”): PFLP
FPR	ninitialism of Front Patriotique Rwandais (“Rwandan Patriotic Front”)
Fa	nFa (a village and former commune in the Aude department, Occitania, France)
Fabien	na male given name, equivalent to English Fabian
Fabienne	na female given name
Fabrice	na male given name
Facebook	nFacebook
Falguière	na French surname from Occitan
Fanny	na female given namena female given name
Fantômas	none of the most popular characters in the history of French crime fiction
Farah	na female given name from Arabic
Farmer	na surname
Farès	na male given name from Arabic
Fassett	na municipality of Papineau Regional County Municipality, Outaouais, Quebec, Canada
Faucheuse	nGrim Reaper (a personification of Death as a cloaked old man or a skeleton, usually carrying a scythe)
Faucon	na surname
Fauconnier	na surname originating as an occupation, equivalent to English Falconer
Faure	na surname
Faux	na French surname, Faux
Favre	na French and Swiss surname originating as an occupation for a smith
Favreau	nFavreau: a surname
Faye	na surname
Fayçal	na male given name from Arabic, equivalent to English Faisal
Fentanyl	nalternative letter-case form of fentanyl
Fermi	na surname, Fermi, from Italian
Fernand	na male given name, equivalent to English Ferdinand
Fernande	na female given name, masculine equivalent Fernand
Ferrand	na surname
Ferrare	nFerrara (a city and province of Italy)
Feuillet	na surname
Fidji	nFiji (a country and archipelago of over 300 islands in Melanesia in Oceania)
Fifi	na diminutive of the female given name Sophiena diminutive of the male given name Philippe
Fillon	na surname
Filon	na surname
Fils	nSon, person of the Holy Trinity
Finistère	nFinistère (a cape in Brittany, France)nFinistère (a department around the cape in Brittany, France)
Finlandais	nFinn (resident or native of Finland)
Finlandaise	nfemale equivalent of Finlandais
Finlande	nFinland (a country in Northern Europe)
Finnois	nFinn (of Finnish ethnicity, not nationality)
Fiodor	na transliteration of the Russian male given name Фёдор (Fjódor), Fyodor
Fiona	na female given name from the Goidelic languages, popular in the 1990s and the 2000s
Fischer	nFischer: a surname from German
Flamand	nFleming (resident or native of Flanders, Belgium)
Flamande	nfemale equivalent of Flamand
Flamel	na Middle French surname
Flammarion	na French surname
Flandre	nFlanders (a cultural region in the north of Belgium)nFlanders (a historical county of Western Europe; in full, County of Flanders)nFlanders (two provinces in Belgian Flanders, West Flanders and East Flanders)
Flaubert	na surname
Flavie	na female given name from Latin, equivalent to English Flavia
Fleur	na female given name
Fleurette	na female given name
Fleury	na surname, Fleury
Flo	na diminutive of the female given name Florencena diminutive of the male given name Florent
Flora	na female given name from Latin, a Latinate variant of Flore
Flore	nFlorana female given name from Latin, equivalent to English Flora
Florence	nFlorence (a city and comune, the capital of the Metropolitan City of Florence and the region of Tuscany, Italy)nFlorence (a metropolitan city of Tuscany, established in 2015; in full, the Metropolitan City of Florence)na female given name from Latin, equivalent to English Florence, feminine form of the saint's name Florent
Florent	na male given name
Florentin	nFlorentine (native or inhabitant of the city of Florence, Tuscany, Italy) (usually male)na male given name, equivalent to German Florentin
Florentine	nfemale equivalent of Florentin; female Florentine (female native or inhabitant of the city of Florence, Tuscany, Italy)
Florian	na male given name, equivalent to German Florian
Floride	nFlorida (a state of the United States)nFlorida, Florida Peninsula (the peninsula which makes up most of the state of Florida, United States)
Flèche	nSagitta, a constellation
Fnac	nFnac, a large French retail chain selling books, music and consumer electronics
Foch	na surname, Foch
Foix	nFoix (the capital city of Ariège department, France; capital city)
Fons	nFons (a village in Gard department, Occitania, France)
Fontaine	na habitational surname, Fontainenformer name of Fontaine-lès-Vervins (village in Aisne)
Fontainebleau	na town in Paris, Seine-et-Marne department, Île-de-France, Francena town in Paris, Seine-et-Marne department, Île-de-France, Francena town in Paris, Seine-et-Marne department, Île-de-France, France
Fontenot	na surname
Force	nforce (always proceeded with la), the invisible omnipresent energy that the Jedi and the Sith wield in Star Wars
Ford	nan English surnamenan American motorcar manufacturerna Ford automobile
Forest	nForest (a municipality of Brussels, Brussels Capital Region, Belgium)nNottingham Forest F.C. (an English football club)
Forestier	na surname originating as an occupation, equivalent to English Forester
Forez	na natural region and historical province of France corresponding approximately to the central part of the modern Loire département and a part of the Haute-Loire and Puy-de-Dôme départements.
Fortier	na surname
Fortin	na surname, Fortin
Fortunat	na male given name
Fortuné	na male given name, feminine equivalent Fortunée
Forêt-Noire	nBlack Forest (a mountainous region in southwestern Germany)
Fouad	na male given name from Arabic
Foucault	na surnamenthe French physicist Jean Bernard Léon Foucaultnthe French philosopher Michel Foucault
Fouché	na surname
Fougère	na surname
Fougères	nFougères (a town in Ille-et-Vilaine department, Brittany, France)
Fouquet	na surname
Fourier	na surname
Fourneau	na surnamenFornax (constellation)
Fourneaux	na surname
Fournier	na surname originating as an occupation
Fourrage	na surname
Franc	nFrank (member of a people that inhabited parts of what are now France, the Low Countries and Germany)
France	nFrance (a country located primarily in Western Europe)na female given namena French surname
Francfort	nFrankfurt, Frankfurt-am-Main (the largest city in Hesse, in central Germany)nFrankfurt, Frankfurt-an-der-Oder (a sizable town in Brandenburg, in eastern Germany)
Francie	nFrancia
Francine	na female given name
Francis	na male given name, variant of François
Franck	na male given name, equivalent to English Frank
Frank	na male given name, equivalent to English Frank
Frankenstein	na surname from German
Français	nFrenchmannanybody with French ancestry or who is Francophone
Française	nFrenchwoman
François	na male given name, equivalent to English Francisna surname originating as a patronymic
Françoise	na female given name, equivalent to English Frances
Frenette	na surname
Fribourg	nFribourg (a city in Switzerland)nFribourg (a canton of Switzerland)
Frise	nFrisia (a traditionally Frisian-speaking coastal Western Europe, politically split between Netherlands and Germany)nFrisia, Friesland (a province of the Netherlands)
Frison	nFrisian (resident or native of Friesland)nany member of the Frisian ethnic group
Fromager	nFromager: a former region of Côte d'Ivoire, replaced by the Gôh subregion
Fréchette	na surname, Frechette
Frédéric	na male given name, feminine equivalent Frédérique, equivalent to English Frederick
Frédérick	na male given name, equivalent to English Frederick
Frédérique	na female given name, masculine equivalent Frédéric, equivalent to English Frederica
Frégate	nRenault Frégate
Frémont	na surnamena lake in La Tuque, Quebec, Canada; in full, Lac Frémontna canton of La Tuque, Quebec, Canada; in full, Canton de Frémont
Fuji	nellipsis of Mont Fuji
Félicie	na female given name, equivalent to English Felicia
Félicien	na male given name
Félicité	na female given name, equivalent to English Felicity
Félix	na male given name, equivalent to English Felix
Fêtes	nChristmas season; holiday season; the holidays
G	characterThe seventh letter of the French alphabet, written in the Latin script.
GA	nATM (“automated/automatic teller machine”); abbreviation of guichet automatique
GAB	ninitialism of guichet automatique bancaire (“automatic teller machine (ATM), cash machine, cashpoint”)
GAGA	nacronym of Géometrie Algébrique et Géométrie Analytique (a landmark paper by Jean-Pierre Serre)
GAP	ninitialism of générateur automatique de programmes; RPG (programming language from IBM)nabbreviation of glycéraldéhyde-3-phosphate; glyceraldehyde 3-phosphate (chemical compound)
GDT	nInitialism of geometric dimensioning and tolerancingninitialism of Grand dictionnaire terminologique, a dictionary published by the Office québécois de la langue française (OQLF, the Quebec Board of the French Language)
GES	nabbreviation of gaz à effet de serre (greenhouse gas)
GEU	ninitialism of grossesse extra-utérine (“ectopic pregnancy”)
GG	nabbreviation of gouverneur-générale (“governor-general”)nabbreviation of gouverneure-générale (“female governor-general”)
GIGN	ninitialism of Groupe d'Intervention de la Gendarmerie Nationale
GN	ninitialism of gaz naturelninitialism of groupe nominal
GP	nabbreviation of Grand Prix
GPA	ninitialism of gestation pour autrui (“surrogacy”)
GPL	ninitialism of gaz de pétrole liquéfié
GRC	ninitialism of Gendarmerie Royale du Canada (“Royal Canadian Mounted Police”): RCMP
GRECE	nacronym of Groupement de Recherche et d'Études pour la Civilisation Européenne, a French ethnonationalist think tank
GSM	na mobile phone
Gabon	nGabon (a country in Central Africa)
Gabriel	na male given name from Latin [in turn from Ancient Greek, in turn from Hebrew], feminine equivalent Gabrielle, equivalent to English Gabrielna male given name from Latin [in turn from Ancient Greek, in turn from Hebrew], feminine equivalent Gabrielle, equivalent to English Gabriel
Gabrielle	na female given name, masculine equivalent Gabriel
Gaby	na diminutive of the female given name Gabriellena diminutive of the male given name Gabriel
Gagne	na surname
Gagnon	na surname, Gagnon of Québécois originnGagnon (a ghost town in Quebec, Canada)
Gagné	na surname from Old Frenchna surname originating as a patronymic
Gaillard	nGaillard: a surname, often associated with the Huguenots
Gal	nabbreviation of général (when used as a title)
Galates	nGalatians
Galice	nGalicia (a former kingdom and autonomous community in northwestern Spain)
Galicie	nGalicia (former kingdom and geographical area in Central Europe, now divided between Poland and Ukraine)
Galicien	nnative or inhabitant of either Galicia in Spain or Galicia in Eastern Europe (usually male)
Galicienne	nfemale equivalent of Galicien
Galilée	nGalilee (a mountainous geographic region in northern Israel)nGalileo
Galiléen	nGalilean
Galles	nWales (a constituent country of the United Kingdom)
Gallois	nWelshman
Galloise	nfemale equivalent of Gallois: Welshwoman
Galloises	nfeminine plural of Gallois
Galois	na surname from Old French; variant form Gallois
Gambie	nGambia (a country in West Africa)
Gamelin	ndiminutive of GamelnGamelin: a surname transferred from the nickname
Gand	nGhent (the capital and largest city of East Flanders, Belgium)
Gange	nGanges
Ganymède	nGanymede (in Greek mythology)nGanymede (moon)
Gap	nGap (a town, the capital of Hautes-Alpes department, Provence-Alpes-Côte d'Azur, France)
Garance	na female given name
Garat	na surname, Garat, from Basque
Gard	nGard (a department of Occitania, France)nGardon, Gard (a right tributary of the Rhône flowing through the departments of Lozère and Gard, in southern France)
Gardon	nGardon (a right tributary of the Rhône in Occitania, France)
Gargantua	nA giant with a very large appetite in François Rabelais' Gargantua and Pantagruel.
Garneau	nGarneau: a surname
Garnier	na surname from the Germanic languages
Garon	na surname
Garonne	nGaronne (a long river in southwestern France)
Gascogne	nGascony (a former region of France)
Gascon	nGascon person
Gaspard	nCaspar of the Magina male given namena surname
Gaspésie	nthe Gaspé peninsula
Gaston	na male given namena surname originating as a patronymic
Gatineau	nGatineau (a city and regional county municipality in the Outaouais region, Quebec, Canada, on the Quebec-Ontario border)nGatineau, Gatineau River (a river in Quebec, Canada; a tributary of the Ottawa river)
Gaucher	na surname, Gaucher
Gaudet	na surname, Gaudet
Gauguin	na French surname, GauguinnPaul Gauguin, a French artist
Gaule	nGaul (a historical region of Western Europe referring to areas occupied by Celts during Roman times, roughly corresponding to modern France, Luxembourg, Belgium, most of Switzerland, and parts of Northern Italy (Lombardy), the Netherlands, and Germany west of the Rhine)
Gaulle	nobsolete form of Gaule, usually found today in personal names. (But the surname of Charles de Gaulle is believed to be homonymous, not cognate).
Gaulois	nGaul (native or inhabitant of the historical region of Gaul, or poetically the modern nation of France) (usually male)
Gauloise	nfemale equivalent of Gaulois; female Gaul (female native or inhabitant of the historical region of Gaul, or poetically the modern nation of France)na cigarette of the Gauloises brand
Gault	na surname, Gault
Gaumont	na surname
Gauthier	na male given namena surname originating as a patronymic
Gautier	na male given name, equivalent to English Walterna surname originating as a patronymic
Gaylord	na male given name, briefly popular in the 1980s
Gaza	nGaza
Gaze	narchaic form of Gaza: a city in Palestine
Gaétan	na male given name from Italian, feminine equivalent Gaétane, equivalent to English Cajetan
Gaétane	na female given name from Italian, masculine equivalent Gaétan
Gaël	na male given name
Gaëlle	na female given name, masculine equivalent Gaël
Gaëtan	nalternative spelling of Gaétan
Gendron	na surname
Genesis	nSega Genesis
Genest	nobsolete spelling of Genêts: a village in Manche department, Normandy, France
Geneviève	na female given name, equivalent to English Genevieve
Genie	na diminutive of the female given name Eugénie
Genèse	nthe Bible book Genesis
Genève	nGeneva (a city in Switzerland)nGeneva (a canton of Switzerland)
Genêts	na village in Manche department, Normandy, France
Geoffroy	na male given name, equivalent to English Geoffreyna surname originating as a patronymic
Georges	na male given name, equivalent to English Georgena surname originating as a patronymic
Georgescu	na surname from Romanian
Georgette	na female given name
Gergovie	nGergovia
Germain	na male given namenGerman (resident or native of Germany)
Germaine	na female given name, masculine equivalent Germain
Germains	nGermanic peoples
Germanie	nGermania (an ancient Roman term for a cultural region describing the lands in Central Europe inhabited by Germanic peoples)nGermany (a country in Central Europe)
Gervais	na male given name, equivalent to English Gervasena surname originating as a patronymic
Gervaise	na female given name, a rare feminine form of Gervais ( Gervase)
Gethsémani	nGethsemane
Ghana	nGhana (a country in West Africa)
Ghislain	na male given name, masculine of Ghislaine
Ghislaine	na female given name from the Germanic languages, female equivalent of Ghislain
Gibelin	nGhibelline
Gibraltar	nGibraltar (a peninsula, city, and overseas territory of the United Kingdom, at the southern end of Iberia)nGibraltar, Strait of Gibraltar (a strait connecting the Mediterranean to the Atlantic between Gibraltar and Morocco; in full, Strait of Gibraltar)
Gigi	na diminutive of the female given names Gisèle, Gilberte, Georgette, or Virginie
Giguère	na surname, common in Quebec
Gilbert	na male given name, equivalent to English Gilbert
Gilberte	na female given name, masculine equivalent Gilbert
Gildas	na male given namena surname
Gilles	na male given name, equivalent to English Giles
Gillette	na surname
Gilou	na diminutive of the male given name GillesnA toponym in Montjoie-en-Couserans, Ariège
Ginette	na female given name, a diminutive of Geneviève
Gingras	na surname, Gingras
Girard	na surname originating as a patronymic based on the given name Gérard
Giraud	na surname, Giraud, equivalent to English Gerald
Gironde	nGironde (the largest department in the Nouvelle-Aquitaine region, France)nGironde (an estuary in the Nouvelle-Aquitaine region, France, formed by the merger of the rivers Garonne and Dordogne; in full, the Gironde estuary)
Giroux	nGiroux: a surname
Giscard	na surname
Giselle	na female given name
Gisèle	na female given name, a popular spelling variant of Giselle
Givenchy	nPart of the name of three communes in Pas-de-Calais
Glorieux	nthe Montreal Canadiens (a professional ice hockey club in Montreal)
Go	symbolabbreviation of gigaoctet; GB (gigabyte)
Godard	na surname
Godefroy	na male given name, equivalent to English Godfrey
Godin	na surname, Godin
Golconde	nGolconda (a city in Telangana, India)
Goldfarb	na surname from German
Goldstein	na surname from German
Golo	nGolo (a river in Corsica, France)
Gomorrhe	nGomorrah
Google	nGoogle
Gordes	na commune of Vaucluse department, Provence-Alpes-Côte d'Azur region, France
Gosselin	na surname
Goth	na Goth (member of East Germanic people)
Gotland	nGotland
Goulart	na surname
Goulet	nGoulet: a surname
Gozo	nGozo
Graille	na French surname
Gramont	na surname from toponyms
Granada	na neighbourhood and former municipality of Rouyn-Noranda Regional County Municipality, Abitibi-Témiscamingue, Quebec, Canada
Granato	na surname, Granato, from Italian
Grande-Bretagne	nGreat Britain (a large island (sometimes also including some of the surrounding smaller islands) off the north-west coast of Western Europe, made up of England, Scotland, and Wales)nGreat Britain (the United Kingdom, a kingdom and country in Northern Europe including the island of Great Britain as well as Northern Ireland on the northeastern portion of the island of Ireland)
Grange	nGrange: a surname
Granier	na surname
Granville	na small town and commune of Manche department, Normandy, France
Grasse	na surname, GrassenGrasse; A placenamenGrasse; A placename
Grasset	na surname
Grec	nGreek (resident or native of Greece)na professional cheat.
Grecque	nfemale equivalent of Grec
Grecques	nfeminine plural of Grec
Grecs	nmasculine plural of Grec
Grenade	nGranada (a city in Andalusia, Spain)nGranada (a province of Andalusia, Spain)nGrenada (an island and country in the Caribbean)
Grenelle	nGrenelle (a commune of Seine department, France)nGrenelle (a neighbourhood of Paris, France)nsummit, committee meeting between the government and trade unions
Grenier	nan occupational surname, Grenier
Grenoble	nGrenoble (a city, the prefecture of the department of Isère, Auvergne-Rhône-Alpes, France)
Gretzky	na surname from Belarusian: GretzkynGretzky; ellipsis of Wayne Gretzky
Grey	na surname
Grimaud	na surname
Groenland	nGreenland (a large self-governing dependent territory of Denmark, in North America)
Groenlandais	na Greenlander
Groseilliers	nGroseilliers: a surname
Grosjean	na French surname
Grosseto	nGrosseto (a town and province of Italy)
Grèce	nGreece (a country in Southeastern Europe)
Grégoire	na male given name, equivalent to English GregorynGregoire: a surname originating as a patronymic
Grégory	na male given name, an English style variant of Grégoire
Guadeloupe	nGuadeloupe (an island at the northeastern edge of the Caribbean)nGuadeloupe (an archipelago, overseas department, and administrative region of France, including the island of Guadeloupe)
Guangdong	nGuangdong (a populous province of China, located on the southern coast)
Guangzhou	nGuangzhou (a major prefecture-level city and port, the capital and largest city of Guangdong, in southeastern China)
Guatemala	nGuatemala (a country in northern Central America)
Guatémaltèque	nGuatemalan (person)
Guay	nGuay: a surname
Guenièvre	na female given namenGuinevere (wife of King Arthur)
Guerlain	na surname
Guernesey	nGuernsey
Guerrier	na surname
Guetta	na surname
Guidry	na surname
Guignol	nthe name of a puppet character
Guilhem	na male given name, equivalent to English Williamna French surname from Occitan
Guillaume	na male given name, equivalent to English William.na surname originating as a patronymic
Guillory	na surname from French, common among Louisiana Creoles
Guillot	na surname transferred from the nickname, equivalent to English Gillet, Gillett, Gillette, Willet, Willett, or Willette
Guingamp	nGuingamp (a town and commune of Côtes-d'Armor department, Brittany, France)
Guinée	nGuinea (a country in West Africa)
Guinéen	nresident or native of Guinea
Guise	na town in Aisne department, Hauts-de-France, France
Guiteau	na surname
Guizot	na surname
Gujarat	nGujarat (a state in western India)
Gulbahar	na female given name from Uyghur
Gustave	na male given name, equivalent to English Gustave or Gustav
Guy	na male given name, equivalent to English Guy
Guyane	nFrench Guiana (an overseas department and administrative region of France in South America)
Guylaine	na female given name, variant of Ghislaine.
Guyon	na surname, Guyon, transferred from the given namena male given namenresident or native of La Guyonnière
Guérande	na commune of Loire-Atlantique department, Pays de la Loire region, France
Guérin	na surnamena township municipality of Témiscamingue Regional County Municipality, Abitibi-Témiscamingue, Quebec, Canada
Gwendoline	na female given name derived from Gwendolen
Gèle	nA hamlet in Cazavet, Ariège
Gédéon	nGideon
Géhenne	nGehenna
Gémeaux	nGemini (constellation)nGemini (star sign)
Génois	nGenoese, Genovese, Genoan (native or inhabitant of the city of Genoa or surrounding province, Liguria, Italy) (usually male)
Génoise	nfemale equivalent of Génois; female Genoese, female Genovese, female Genoan (female native or inhabitant of the city of Genoa or surrounding province, Liguria, Italy)
Génoises	nfeminine plural of Génois
Géorgie	nGeorgia (a transcontinental country in the Caucasus region of Europe and Asia, on the coast of the Black Sea)nGeorgia (a state in the Southern United States)
Géorgien	nGeorgian, resident or native of the Transcaucasian country GeorgianGeorgian, resident or native of the US state of Georgia
Géorgienne	nfemale equivalent of Géorgien
Gérald	na male given name, equivalent to English Gerald
Géraldine	na female given name, equivalent to English Geraldine
Gérard	na male given name, equivalent to English Gerardna surname originating as a patronymic
Gérone	nGirona (a city in Catalonia, Spain)nGirona (a province of Catalonia, Spain)
Géryon	nGeryon
Gévaudan	nGévaudan
Gênes	nGenoa
H	characterThe eighth letter of the French alphabet, called ache and written in the Latin script.
H.f.	ninitialism of Hercule furieux (“Hercules Furens”)
HAE	ninitialism of heure avancée de l'Est (“Eastern Daylight Time”): EDT
HAP	ninitialism of hydrocarbure aromatique polycyclique: PAH
HAR	nacronym of heure avancée des Rocheuses (“Mountain Daylight Time”): MDT
HC	nHC; abbreviation of hors catégorie
HE	nabbreviation of Heure de l'Est (“Eastern Time”): ET
HEC	ninitialism of Hautes Études Commerciales.
HLM	na form of low-income housing in France, Algeria, Senegal, and Quebec
HP	ninitialism of haut potentiel (“intellectually gifted person”)ninitialism of hôpital psychiatrique
HS	adjinitialism of hors-serviceadjinitialism of hors sujet (off-topic, irrelevant)
HT	advinitialism of hors taxe; without tax (specifically VAT)
HTML	nHTML
Habs	na member of the Montreal Canadiensnthe Montreal Canadiens hockey club
Haché	na surname
Hadrien	nHadrian
Hadès	nHades (deity)
Haendel	nHandel
Halloween	nHalloween (October 31st)
Hallyu	nHallyu, the Korean Wave
Hama	nHama (a city in Syria)
Hambourg	nHamburg (the second-largest city in Germany)nHamburg (a state of Germany containing the city of the same name)
Hamel	na habitational surname from Middle FrenchnHamel (a commune in Nord department, Hauts-de-France, France)
Hamelin	na surname, Hamelin, from GermannHamelin (a town in Lower Saxony, Germany)nHamelin (a commune of Manche department, Normandy, France)
Hamlet	nHamlet
Hamon	na surname
Hanako	na female given name from Japanese
Hanoucca	nalternative form of Hanoukka
Hanoukka	nHanukkah (the Jewish festival)
Hanovre	nHanover (the capital and largest city of Lower Saxony, Germany)
Hanoï	nHanoi (the capital city of Vietnam)
Harel	na surname
Haroun	na male given name from Arabic, equivalent to English Harun
Harpagon	na fictional character created by Molière and symbolizing avarice
Haruko	na female given name from Japanese
Harumi	na female given name from Japanese
Hasegawa	na surname from Japanese
Hathor	nHathor (the goddess of joy, love, and motherhood; one of the "Eyes / Daughters of Ra", the consort of Ra/Horus; often depicted as having a cow's head)
Hatton	na male given name of historical usage, equivalent to English Hatto
Haussmann	na surname, Haussmann, from German
Haut-Canada	nUpper Canada (a former British colony located in what is now southern Ontario)
Hawaiien	nalternative spelling of Hawaïen
Hawaiienne	nfemale equivalent of Hawaiien
Hawaï	nHawaii (an insular state of the United States, formerly a territory)nHawaii, Hawaiian Islands (an archipelago of the Pacific Ocean, between North America and Oceania)nHawaii, Hawaii Island (an island of Hawaii archipelago, Pacific Ocean, of Hawaii County, State of Hawaii, United States)
Hawaïen	na Hawaiian person
Hawaïenne	nfemale equivalent of Hawaïen
Hawaïennes	nfeminine plural of Hawaïen
Hayashi	na surname from Japanese
Haydn	na surname from German
Haïti	nHaiti (a country in the Caribbean)
Haïtien	na Haitian
Haïtienne	nfemale equivalent of Haïtien
Hector	nHectorna male given name from Ancient Greek
Hellène	nGreek person, usually referring to Ancient Greek
Helsinki	nHelsinki (the capital city of Finland; a municipality, the capital of the region of Uusimaa, Finland)
Hendaye	nHendaye (a town in Pyrénées-Atlantiques department, France)
Henri	na male given name, equivalent to English Henry
Henriette	na female given name, masculine equivalent Henri
Henry	na surname originating as a patronymicna male given name, a less common spelling of Henri
Hercule	nHerculesnHercules (constellation)na male given name
Hermine	na female given name from German
Hermione	nHermione
Hermès	nHermes (god)
Hertz	na surname from German
Hervé	na male given name, equivalent to English Harveyna surname originating as a patronymic
Herzégovine	nHerzegovina (a historical region consisting of the southern one-fourth of Bosnia and Herzegovina)
Hespérides	nHesperides (a group of nymphs)
Hesse	nHesse (a state of modern Germany)
Hessois	nHessian
Hestia	nHestia
Hexagone	nmainland of France
Hidalgo	na surname, Hidalgo, from Spanish
Hikari	na female given name from Japanese
Hilaire	na male given name from Latinna surname originating as a patronymic
Himalaya	nHimalayas (a mountain range in Asia)
Hindoustan	nHindustan
Hippocrate	nHippocrates (Greek physician)
Hippolyte	na male given name
Hiroko	na female given name from Japanese
Hisako	na female given name from Japanese
Hispanie	nHispania; the area of the Roman Empire now equivalent to modern Spain
Hispaniola	nHispaniola (an island of the Caribbean Sea)
Hitomi	na female given name from Japanese
Hittite	nHittite
Ho	na surname from Vietnamese
Hoarau	na French surname, Hoarau
Hollandais	nDutchman
Hollandaise	nfemale equivalent of Hollandais
Hollandaises	nfeminine plural of Hollandais
Hollande	nHolland (a historical province of the Netherlands)nHolland, the Netherlands (a country in Western Europe)na surname
Hollywood	nHollywood (a neighbourhood of Los Angeles, California, known as the center of the American motion picture industry)nHollywood (the American motion picture industry, regardless of location)
Holocauste	nHolocaust
Homme	nMan (genus Homo)
Homs	nHoms (a city, the capital of the governorate of Homs, in western Syria)nHoms (a governorate in western Syria)
Homère	nHomer (Greek author)
Honduras	nHonduras (a country in Central America)
Hondurien	nHonduran (resident or native of Honduras)
Hondurienne	nfemale equivalent of Hondurien
Honfleur	na town in Calvados department, France
Hong-Kong	nHong Kong (a city, island and special administrative region in southeastern China)
Hongkong	nHong Kong (a city, island and special administrative region in southeastern China)
Hongkongais	nresident or native of Hong-Kong
Hongrie	nHungary (a country in Central Europe)
Hongrois	nHungarian, resident or native of Hungary (male or of unspecified gender)
Hongroise	nfemale equivalent of Hongrois
Hongroises	nfeminine plural of Hongrois
Honorine	na female given name
Honoré	na male given name from Latinna surname
Hopi	nHopi person
Horta	na surname
Hortense	na female given name from Latin
Hosokawa	na surname from Japanese
Houde	na surname, Houde
Houle	na surname, Houlena surname, Houle
Houston	nHouston (a place in the Anglophone countries).
Huard	na surname
Hubert	na male given name, equivalent to English Hubert
Hughes	na surname
Hugo	na male given name, a Latinized form of Huguesna surname
Hugues	na male given name, equivalent to English Hugh
Huguette	na female given name, a feminine diminutive form of Hugues ( =Hugh)
Hull	na placenamena placenamena placename
Hulot	na surname
Humbert	na male given namena surname
Hun	nHuns; alternative form of Huns; a nomadic people originating out of Central Asia that invaded the Roman Empire in the 5th centurynHun; a member of the Huns, a nomadic tribe originating out of Central Asia that invaded the Roman Empire in the 5th century
Huns	nthe Huns; a nomadic people from Central Asia that invaded the Roman Empire in the 5th century
Huron	nthe Wendat, a Native American people of the Huron Confederacy. The Wyandot and the Huron-Wendat are their cultural descendantsna member of this people
Hutu	nHutu
Huynh	na surname from Vietnamese
Hué	nHue, in Vietnam (all senses)
Hyacinthe	na male given name
Hydre	nHydra (constellation)nHydra (Pluto's satellite)
Hygie	nHygieia
Hyménée	nHymenea
Hypatie	nHypatia (Ancient Greek scientist)
Hypérion	nHyperion
Hébert	na surname originating as a patronymic
Hébreu	nHebrew (member of the Hebrews)
Hébreux	nHebrews
Hébrides	nHebrides (an archipelago of Scotland)
Hébron	nHebron (a city in the West Bank, Palestine)
Hébé	nHebe, the goddess of youth
Hécate	nHecate (goddess of crossroads and witchcraft)
Hécube	n# Hecuba
Hélice	nHelice (a town of Achaia situated on the coast between the rivers Selinus and Cerynites)
Hélios	nHelios
Héloïse	na female given name, variant of Éloïse, equivalent to English Heloise
Hélène	na female given name, equivalent to English Helen
Héphaïstos	nHephaestus
Héra	nHera
Héraclite	nHeraclitus (a pre-Socratic Ionian philosopher)
Héraclès	nHeracles
Hérault	nHérault (a department of Occitania, France)nHérault (a river flowing through the departments of Gard and Hérault, in southern France)
Hérode	nHerod (Biblical character)
Hérodias	nHerodias
Hérodote	nHerodotus (a fifth century BCE historian)
I	characterThe ninth letter of the French alphabet, written in the Latin script.
I.D.	nCitroën ID
IA	ninitialism of intelligence artificielle (“artificial intelligence”); AIninitialism of insémination artificielle (“artificial insemination”); AI
ICI	ninitialism of industries, commerces et institutions (“industry, businesses and institutions”)
IDE	ninitialism of investissement direct étranger (“foreign direct investment”): FDI
IDS	ninitialism of Initiative de défense stratégique (“Strategic Defense Initiative”): SDI
