aguichantes	adjfeminine plural of aguichant
appartenais	vfirst/second-person singular imperfect indicative of appartenir
appartenait	vthird-person singular imperfect indicative of appartenir
appartenance	nbelongingnmembershipnaseity
appartenant	vpresent participle of appartenir
appartenir	vto belongvto concern
appartenue	vfeminine singular of appartenu
appartiendra	vthird-person singular future of appartenir
appartiendrai	vfirst-person singular future of appartenir
appartiendraient	vthird-person plural conditional of appartenir
appartiendrais	vfirst/second-person singular conditional of appartenir
appartiendrait	vthird-person singular conditional of appartenir
appartiendras	vsecond-person singular future of appartenir
appartiendrez	vsecond-person plural future of appartenir
appartiendront	vthird-person plural future of appartenir
appartienne	vfirst/third-person singular present subjunctive of appartenir
appartiennent	vthird-person plural present indicative/subjunctive of appartenir
appartiennes	vsecond-person singular present subjunctive of appartenir
appartient	vthird-person singular present indicative of appartenir
apparue	vfeminine singular of apparu
apparues	vfeminine plural of apparu
apparurent	vthird-person plural past historic of apparaître
apparus	vfirst/second-person singular past historic of apparaîtrevmasculine plural of apparu
apparut	vthird-person singular past historic of apparaîtrevthird-person singular past historic of apparaitre
apparût	vthird-person singular imperfect subjunctive of apparaîtrevthird-person singular imperfect subjunctive of apparaitre
appas	ncharms
appauvri	adjimpoverished
appauvrie	adjfeminine singular of appauvri
appauvrir	vto impoverish
appauvris	vmasculine plural of appauvri
appauvrissement	nimpoverishment
appeau	nduck callndecoy
appel	ncallnappeal
appela	vthird-person singular past historic of appeler
appelai	vfirst-person singular past historic of appeler
appelaient	vthird-person plural imperfect indicative of appeler
appelais	vfirst/second-person singular imperfect indicative of appeler
appelait	vthird-person singular imperfect indicative of appeler
appelant	adjappellantnappellantna decoy for birdhunt
appelants	adjmasculine plural of appelant
appeler	vto call (out)vto call, phone, ringvto call for, summon
appellaient	vthird-person plural imperfect indicative of appeller
appellais	vfirst/second-person singular imperfect indicative of appeller
appellait	vthird-person singular imperfect indicative of appeller
appellant	vpresent participle of appeller
appellation	ncall (instance of calling out)na common name; appellation
appellent	vthird-person plural present indicative/subjunctive of appeler
appeller	valternative form of appeler
appellera	vthird-person singular future of appeler
appellerai	vfirst-person singular future of appeler
appelleraient	vthird-person plural conditional of appeler
appellerais	vfirst/second-person singular conditional of appeler
appellerait	vthird-person singular conditional of appeler
appelleras	vsecond-person singular future of appeler
appellerez	vsecond-person plural future of appeler
appelleriez	vsecond-person plural conditional of appeler
appellerions	vfirst-person plural conditional of appeler
appellerons	vfirst-person plural future of appeler
appelleront	vthird-person plural future of appeler
appelles	vsecond-person singular present indicative/subjunctive of appeler
appellée	vfeminine singular of appellé
appellés	vmasculine plural of appellé
appelèrent	vthird-person plural past historic of appeler
appelée	vfeminine singular of appelé
appelées	vfeminine plural of appelé
appelés	vmasculine plural of appelé
appendice	nappendix (vermiform appendix)nappendix (text added to the end of a book or an article)
appendicectomie	nappendectomy
appendicite	nappendicitis (inflammation of the vermiform appendix)
appendre	vto hang (something) from
appentis	nlean-to, shed, appentice, pentice, pent, penthouse
appert	vthird-person singular present indicative of apparoir - it appears (that)
appesantir	vto weigh downvto dullvto condemn
applaudie	vfeminine singular of applaudi
applaudimètre	nclapometer (an audience reaction monitor)
applaudir	vto applaud (express approval by clapping)
applaudira	vthird-person singular simple future of applaudir
applaudirai	vfirst-person singular simple future of applaudir
applaudiraient	vthird-person plural conditional of applaudir
applaudirais	vfirst/second-person singular conditional of applaudir
applaudirait	vthird-person singular conditional of applaudir
applaudiront	vthird-person plural simple future of applaudir
applaudis	vmasculine plural of applaudi
applaudissaient	vthird-person plural imperfect indicative of applaudir
applaudissais	vfirst/second-person singular imperfect indicative of applaudir
applaudissait	vthird-person singular imperfect indicative of applaudir
applaudissant	vpresent participle of applaudir
applaudissement	napplause, clapping
appli	napp
applicable	adjapplicable
applicateur	napplicator
application	napplicationnmappingnapplication
appliquaient	vthird-person plural imperfect indicative of appliquer
appliquais	vfirst/second-person singular imperfect indicative of appliquer
appliquait	vthird-person singular imperfect indicative of appliquer
appliquant	vpresent participle of appliquer
applique	nAny type of decoration applied or mounted to another object.nwall light, sconce
appliquent	vthird-person plural present indicative/subjunctive of appliquer
appliquer	vto apply, to put something on something elsevto apply, to employ, to make use ofvto apply to, to be applicable to
appliquera	vthird-person singular simple future of appliquer
appliquerai	vfirst-person singular simple future of appliquer
appliquerais	vfirst/second-person singular conditional of appliquer
appliquerait	vthird-person singular conditional of appliquer
appliquerez	vsecond-person plural simple future of appliquer
appliquerons	vfirst-person plural simple future of appliquer
appliqueront	vthird-person plural simple future of appliquer
appliques	vsecond-person singular present indicative/subjunctive of appliquer
appliqué	adjdiligent, industrious, hardworking, carefuladjapplied
appliquée	vfeminine singular of appliqué
appliquées	vfeminine plural of appliqué
appliqués	vmasculine plural of appliqué
appoint	nan amount of small changenmoney which completes a payment, balances an accountncomplementary support
appontage	nlanding (of an aircraft on an aircraft carrier)
appontement	nlanding stagenpier, wharf
apponter	vto land (on an aircraft carrier)
apport	ncontribution, input
apporta	vthird-person singular past historic of apporter
apportai	vfirst-person singular past historic of apporter
apportaient	vthird-person plural imperfect indicative of apporter
apportais	vfirst/second-person singular imperfect indicative of apporter
apportait	vthird-person singular imperfect indicative of apporter
apportant	vpresent participle of apporter
apportent	vthird-person plural present indicative/subjunctive of apporter
apporter	vto bring (something)vto takevto give (support), to give, supply (explanation etc.)
apportera	vthird-person singular future of apporter
apporterai	vfirst-person singular future of apporter
apporteraient	vthird-person plural conditional of apporter
apporterais	vfirst/second-person singular conditional of apporter
apporterait	vthird-person singular conditional of apporter
apporteras	vsecond-person singular future of apporter
apporterez	vsecond-person plural future of apporter
apporteriez	vsecond-person plural conditional of apporter
apporterons	vfirst-person plural future of apporter
apporteront	vthird-person plural future of apporter
apportes	vsecond-person singular present indicative/subjunctive of apporter
apportez	vsecond-person plural present indicative of apportervsecond-person plural imperative of apporter
apportèrent	vthird-person plural past historic of apporter
apportée	vfeminine singular of apporté
apportées	vfeminine plural of apporté
apportés	vmasculine plural of apporté
apposant	vpresent participle of apposer
apposer	vto put up, stick up, attachvto stamp, sign
apposition	napposition
apprenaient	vthird-person plural imperfect indicative of apprendre
apprenais	vfirst/second-person singular imperfect indicative of apprendre
apprenait	vthird-person singular imperfect indicative of apprendre
apprenant	vpresent participle of apprendrenlearner, student (person who is learning something)
apprend	vthird-person singular present indicative of apprendre
apprendra	vthird-person singular future of apprendre
apprendrai	vfirst-person singular future of apprendre
apprendraient	vthird-person plural conditional of apprendre
apprendrais	vfirst/second-person singular conditional of apprendre
apprendrait	vthird-person singular conditional of apprendre
apprendras	vsecond-person singular future of apprendre
apprendre	vto learnvto teach
apprendrez	vsecond-person plural future of apprendre
apprendriez	vsecond-person plural conditional of apprendre
apprendrions	vfirst-person plural conditional of apprendre
apprendrons	vfirst-person plural future of apprendre
apprendront	vthird-person plural future of apprendre
apprenne	vfirst/third-person singular present subjunctive of apprendre
apprennent	vthird-person plural present indicative/subjunctive of apprendre
apprennes	vsecond-person singular present subjunctive of apprendre
apprenti	napprentice, trainee
apprentie	nfemale equivalent of apprenti
apprentissage	napprenticeshipnlearning
apprirent	vthird-person plural past historic of apprendre
appris	vmasculine plural of appriadjlearnt
apprise	adjfeminine singular of apprisvfeminine singular of appris
apprises	adjfeminine plural of apprisvfeminine plural of appris
apprit	vthird-person singular past historic of apprendre
apprivoisement	ntaming (of an animal etc)
apprivoisent	vthird-person plural present indicative/subjunctive of apprivoiser
apprivoiser	vto tamevto win over, to charm
apprivoises	vsecond-person singular present indicative/subjunctive of apprivoiser
apprivoisée	vfeminine singular of apprivoisé
apprivoisés	vmasculine plural of apprivoisé
approbation	napproval (permission)
approcha	vthird-person singular past historic of approcher
approchable	adjapproachable
approchaient	vthird-person plural imperfect indicative of approcher
approchais	vfirst/second-person singular imperfect indicative of approcher
approchait	vthird-person singular imperfect indicative of approcher
approchant	vpresent participle of approcheradjsimilaradjoncoming, approaching
approche	napproach
approchent	vthird-person plural present indicative/subjunctive of approcher
approcher	vto approach, to come close to, to move towards
approchera	vthird-person singular future of approcher
approcherai	vfirst-person singular future of approcher
approcheraient	vthird-person plural conditional of approcher
approcherais	vfirst/second-person singular conditional of approcher
approcherait	vthird-person singular conditional of approcher
approcheras	vsecond-person singular future of approcher
approcherez	vsecond-person plural future of approcher
approcherons	vfirst-person plural future of approcher
approcheront	vthird-person plural future of approcher
approches	vsecond-person singular present indicative/subjunctive of approcher
approchèrent	vthird-person plural past historic of approcher
approchée	vfeminine singular of approché
approchées	vfeminine plural of approché
approchés	vmasculine plural of approché
approfondie	vfeminine singular of approfondi
approfondies	vfeminine plural of approfondi
approfondir	vto deepenvto consider more thoroughly, to delve deeper into
approfondis	vmasculine plural of approfondi
approfondissement	ndeepening
appropriait	vthird-person singular imperfect indicative of approprier
appropriant	vpresent participle of approprier
appropriation	nappropriation
approprient	vthird-person plural present indicative/subjunctive of approprier
approprier	vto adapt (something) to a situationvto seize, takevto make one's own
appropries	vsecond-person singular present indicative/subjunctive of approprier
approprié	adjappropriate, suitable
appropriée	adjfeminine singular of approprié
appropriées	adjfeminine plural of approprié
appropriés	adjmasculine plural of approprié
approuva	vthird-person singular past historic of approuver
approuvaient	vthird-person plural imperfect indicative of approuver
approuvais	vfirst/second-person singular imperfect indicative of approuver
approuvait	vthird-person singular imperfect indicative of approuver
approuvant	vpresent participle of approuver
approuvent	vthird-person plural present indicative/subjunctive of approuver
approuver	vto approve of
approuvera	vthird-person singular future of approuver
approuverai	vfirst-person singular future of approuver
approuveraient	vthird-person plural conditional of approuver
approuverais	vfirst/second-person singular conditional of approuver
approuverait	vthird-person singular conditional of approuver
approuveras	vsecond-person singular future of approuver
approuverez	vsecond-person plural future of approuver
approuveriez	vsecond-person plural conditional of approuver
approuveront	vthird-person plural future of approuver
approuves	vsecond-person singular present indicative/subjunctive of approuver
approuvée	vfeminine singular of approuvé
approuvées	vfeminine plural of approuvé
approuvés	vmasculine plural of approuvé
approvisionnait	vthird-person singular imperfect indicative of approvisionner
approvisionnant	vpresent participle of approvisionner
approvisionnement	nsupply, supplying, stocking up; procurement
approvisionnent	vthird-person plural present indicative/subjunctive of approvisionner
approvisionner	vto supply; stockvto shop
approvisionneur	nsupplier, purveyor
approvisionnée	vfeminine singular of approvisionné
approvisionnées	vfeminine plural of approvisionné
approvisionnés	vmasculine plural of approvisionné
approximatif	adjapproximate (not perfectly accurate)adjrough, vague, approximate; broken
approximatifs	adjmasculine plural of approximatif
approximation	napproximation; an imprecise solution
approximative	adjfeminine singular of approximatif
approximativement	advroughly, approximately
approximatives	adjfeminine plural of approximatif
apprécia	vthird-person singular past historic of apprécier
appréciable	adjsubstantialadjnoticeable
appréciaient	vthird-person plural imperfect indicative of apprécier
appréciais	vfirst/second-person singular imperfect indicative of apprécier
appréciait	vthird-person singular imperfect indicative of apprécier
appréciant	vpresent participle of apprécier
appréciation	nappreciation
apprécient	vthird-person plural present indicative/subjunctive of apprécier
apprécier	vto appreciatevto likevto evaluate or measure quantitatively; to appraise
appréciera	vthird-person singular future of apprécier
apprécierai	vfirst-person singular future of apprécier
apprécieraient	vthird-person plural conditional of apprécier
apprécierais	vfirst/second-person singular conditional of apprécier
apprécierait	vthird-person singular conditional of apprécier
apprécieras	vsecond-person singular future of apprécier
apprécierez	vsecond-person plural future of apprécier
apprécieriez	vsecond-person plural conditional of apprécier
apprécierions	vfirst-person plural conditional of apprécier
apprécierons	vfirst-person plural future of apprécier
apprécieront	vthird-person plural future of apprécier
apprécies	vsecond-person singular present indicative/subjunctive of apprécier
appréciée	vfeminine singular of apprécié
appréciées	vfeminine plural of apprécié
appréciés	vmasculine plural of apprécié
appréhendais	vfirst/second-person singular imperfect indicative of appréhender
appréhendait	vthird-person singular imperfect indicative of appréhender
appréhendent	vthird-person plural present indicative/subjunctive of appréhender
appréhender	vto dread, apprehendvto catch, apprehend
appréhendes	vsecond-person singular present indicative/subjunctive of appréhender
appréhendée	vfeminine singular of appréhendé
appréhendés	vmasculine plural of appréhendé
appréhension	napprehension (anticipation, especially of unfavorable things such as dread or fear or the prospect of something unpleasant in the future)nunderstanding, comprehension, perception
apprêt	nprimingnprimer
apprêtaient	vthird-person plural imperfect indicative of apprêter
apprêtais	vfirst/second-person singular imperfect indicative of apprêter
apprêtait	vthird-person singular imperfect indicative of apprêter
apprêtant	vpresent participle of apprêter
apprêtent	vthird-person plural present indicative/subjunctive of apprêter
apprêter	vto prepare, to get ready, primevto prepare for/to do, to get ready for/to do, to be about to do
apprêtera	vthird-person singular simple future of apprêter
apprêterait	vthird-person singular conditional of apprêter
apprêtée	vfeminine singular of apprêté
apprêtés	vmasculine plural of apprêté
apprîmes	vfirst-person plural past historic of apprendre
appui	nsupport
appui-tête	nheadrest (part of a seat)
appuie-tête	npost-1990 spelling of appui-tête
appuient	vthird-person plural present indicative/subjunctive of appuyer
appuiera	vthird-person singular future of appuyer
appuierai	vfirst-person singular future of appuyer
appuierais	vfirst/second-person singular conditional of appuyer
appuierait	vthird-person singular conditional of appuyer
appuieras	vsecond-person singular future of appuyer
appuierez	vsecond-person plural future of appuyer
appuierons	vfirst-person plural future of appuyer
appuieront	vthird-person plural future of appuyer
appuies	vsecond-person singular present indicative/subjunctive of appuyer
appuya	vthird-person singular past historic of appuyer
appuyaient	vthird-person plural imperfect indicative of appuyer
appuyais	vfirst/second-person singular imperfect indicative of appuyer
appuyait	vthird-person singular imperfect indicative of appuyer
appuyant	vpresent participle of appuyer
appuyer	vto press, pushvto restvto support, to back
appuyée	vfeminine singular of appuyé
appuyées	vfeminine plural of appuyé
appuyés	vmasculine plural of appuyé
appât	nluren(sexual) temptationncharms
appâtait	vthird-person singular imperfect indicative of appâter
appâtent	vthird-person plural present indicative/subjunctive of appâter
appâter	vto bait, lure
appâtes	vsecond-person singular present indicative/subjunctive of appâter
appâtée	vfeminine singular of appâté
appâtés	vmasculine plural of appâté
appétissant	adjappetizing
appétissante	adjfeminine singular of appétissant
appétissantes	adjfeminine plural of appétissant
appétissants	adjmasculine plural of appétissant
appétit	nappetite
aprèm	nafternoon
après	prepafter, later than in time.prepafter, coming for, trying to get (someone).advafterwards
après-demain	advthe day after tomorrow
après-dîner	nafternoon (the time after the midday meal)
après-guerre	npost-war years, post-war period (especially the eight years following World War II)
après-midi	nafternoon
après-rasage	naftershave, a lotion for use after finishing shaving
après-shampooing	nhair conditioner
après-ski	nsnowboot (a water-resistant type of footwear)naprès-ski
apte	adjapt
aptitude	naptitude
apyrétique	adjapyretic, apyrexial
apéritif	napéritif
apéro	napéritif (alcoholic drink served before a meal as an appetiser)napéritif (time before a meal when apéritifs are drunk)
apôtre	napostle
aquagym	naquaerobics
aquaplaning	naquaplaning
aquarelle	naquarelle, watercolour
aquarelles	vsecond-person singular present indicative/subjunctive of aquareller
aquarium	naquariumna clambake (an instance of smoking in an enclosed space)
aquatique	adjwater; aquatic
aquavit	naquavit
aqueduc	naqueduct
aqueuse	adjfeminine singular of aqueux
aqueux	adjwater, aqueous, aquatic
aquifère	naquifer (an underground layer of water-bearing porous stone, earth, or gravel)
aquilin	adjaquiline
aquitaine	adjfeminine singular of aquitain
ara	nmacaw
arabe	adjArabicnArabic (language)
arabesque	narabesqueadjArabic (of Arabic peoples)
arabica	narabica (coffee)
arabique	adjArabian
arable	adjarable
arachide	ngroundnut, peanut, goober (Arachis hypogaea)
arachnide	narachnid
arachnophobie	narachnophobia (an abnormal or irrational fear of spiders)
arachnoïde	narachnoid mater
arachnéen	adjspider; arachnidanadjgossamer
araignée	nspider
araméen	adjAramean, AramaicnAramaic (language)
aranéide	naraneid
arbalète	ncrossbownT-barnJacob's staff
arbi	narabnArabic (singular only)
arbitrage	narbitration (the act or process of arbitrating)narbitragentrade-off
arbitraire	adjarbitrary (determined by impulse)
arbitrairement	advarbitrarily
arbitre	nmediator, arbitratornrefereenthe will
arbitrer	vto arbitratevto referee
arboraient	vthird-person plural imperfect indicative of arborer
arborait	vthird-person singular imperfect indicative of arborer
arborant	vpresent participle of arborer
arborent	vthird-person plural present indicative/subjunctive of arborer
arborer	vto sport (clothes, a badge etc.)vto wear (a facial expression e.g. a smile, a frown)vto fly, display (a flag)
arborescence	narborescence
arboretum	narboretum
arboricole	adjarboricole, arboreal
arborée	vfeminine singular of arboré
arbre	ntree (plant, diagram, anything in the form of a tree)naxlendrive shaft
arbrisseau	nbush; shrub
arbuste	nbush, shrub
arc	nbow (weapon)narc (curve)narc, circular arc, circle segment
arc-en-ciel	nrainbow (multicoloured arch in the sky, produced by prismatic refraction of light within droplets of rain in the air)adjrainbow
arcade	narcadenarch, ridgenarcade
arcadien	adjof Arcadia; Arcadian
arcane	adjarcane, secret, mysteriousnmysteries, arcanum
arceau	narc, arch, vaultnornament in the form of a cloverna bent twig (often hazlenut) making up the framework of a basket
archange	narchangel
archaïque	adjarchaic
arche	narchnark (Noah's ship)
archer	narcher (one who shoots an arrow from a bow or a bolt from a crossbow)
archerie	narcheryna group of archers
archet	nbow (rod used for playing stringed instruments)
archevêché	narchbishopric, archdiocesenarchbishop's palace
archevêque	narchbishop
archi	advvery; supernarchitecture
archichancelier	narchchancellor
archidiacre	narchdeacon
archidiocèse	narchdiocese
archiduc	narchduke (high nobiliary title)
archiduchesse	narchduchess
archie	nprinciple
archifaux	adjdead wrong, extremely wrong, completely untrue
archimandrite	narchimandrite
archipel	narchipelago
archiprêtre	narchpriest
architecte	narchitect (a designer of buildings)
architectural	adjarchitectural
architecturale	adjfeminine singular of architectural
architecturalement	advarchitecturally
architecturales	adjfeminine plural of architectural
architecturaux	adjmasculine plural of architectural
architecture	narchitecture
architectures	vsecond-person singular present indicative/subjunctive of architecturer
archivage	nfilingnarchiving
archive	nan item in an archive, a document kept for historical interestnsingular of archives
archivent	vthird-person plural present indicative/subjunctive of archiver
archiver	vto archive
archives	narchive, the historical material (usually documents) considered as a wholenplace for storing archivesvsecond-person singular present indicative/subjunctive of archiver
archiviste	narchivist
archivée	vfeminine singular of archivé
archivées	vfeminine plural of archivé
archivés	vmasculine plural of archivé
archonte	narchon
archéologie	narchaeology (scientific study of past remains)
archéologique	adjarchaeological (relating to the science or research of archaeology)
archéologue	narchaeologist (someone who is skilled, professes or practices archaeology)
archétype	adjarchetypalnarchetype
arctique	adjof the Arctic; Arctic
ardemment	advardently
ardent	adjfiery, burning; ablaze; aflameadjfervent; passionate
ardente	adjfeminine singular of ardent
ardentes	adjfeminine plural of ardent
ardents	adjmasculine plural of ardent
ardeur	nintense heatnardour, fervour, passion
ardoise	nslate (rock)na small, portable chalkboardnan unpaid bill
ardoises	vsecond-person singular present indicative/subjunctive of ardoiser
ardu	adjsteep (of a near-vertical gradient)adjarduous, needing or using up much energy, difficult
ardue	adjfeminine singular of ardu
ardues	adjfeminine plural of ardu
ardus	adjmasculine plural of ardu
are	nan are
arec	narecanareca nut
arf	intjargh, ugh, oy
argan	nargan
argent	nsilvernmoney, cashnargent (white in heraldry)
argenta	vthird-person singular past historic of argenter
argenterie	nsilver cutlery, silverware
argentier	nsilversmith
argentin	adjsilveryadjArgentine (from Argentina)
argentine	adjfeminine singular of argentin
argentines	adjfeminine plural of argentin
argentique	adjargentic (containing silver)adjsilver
argenté	adjsilver (having a color/colour like silver), silveryadjsilvered (coated with silver)adjrich, wealthy, moneyed
argentée	adjfeminine singular of argenté
argentées	vfeminine plural of argentéadjfeminine plural of argenté
argentés	vmasculine plural of argentéadjmasculine plural of argenté
argh	intjargh (expression of annoyance)
argile	nclay
argileux	adjclayey
argon	nargon
argonaute	nargonaut
argot	nslangncant (secret language)
argotique	adjslangy
arguant	vpresent participle of arguer
arguer	vto deduce (arrive at a conclusion)vto argue
argument	nargumentnargument of a verb, phrase syntactically connected to a verb (object and subject)
argumentaire	nsales pitch (set of arguments meant to convince a buyer)
argumentait	vthird-person singular imperfect indicative of argumenter
argumentant	vpresent participle of argumenter
argumentatif	adjargumentative
argumentation	nargument (process of reasoning)
argumentent	vthird-person plural present indicative/subjunctive of argumenter
argumenter	vto present one's arguments, to set out one's arguments, to argue
argumenterai	vfirst-person singular simple future of argumenter
argumenterais	vfirst/second-person singular conditional of argumenter
aria	naria
aride	adjarid (very dry)adjdry (free from or lacking embellishment or sweetness)
aridité	nariditynbarrenness
arien	adjor Arius; AriannArian (type of Christian heretic)
ariens	adjmasculine plural of arien
aristarque	naristarch
aristo	naristocrat
aristocrate	adjaristocraticnaristocrat, noble
aristocratie	naristocracy
aristocratique	adjaristocratic
aristée	adjfeminine singular of aristé
arithmomanie	narithmomania
arithmétique	narithmetic (mathematics of numbers, etc.)adjarithmetic, arithmetical
ariège	nsmilax
arlequin	nharlequinnbuffoonnjester
arlésienne	adjfeminine singular of arlésiennunseen thing
arma	vthird-person singular past historic of armer
armada	narmada (fleet of warships)
armagnac	nArmagnac (brandy)
armait	vthird-person singular imperfect indicative of armer
armant	vpresent participle of armer
armas	vsecond-person singular past historic of armer
armateur	nshipowner
armature	nframework (supportive structure)
arme	nweapon
armement	narmamentnarmingnfinal stages of the building of a ship (painting, equipment, etc.)
arment	vthird-person plural present indicative/subjunctive of armer
armer	vto arm (equip with weapons)vto dub (a knight)
armera	vthird-person singular simple future of armer
armerai	vfirst-person singular future of armer
armerons	vfirst-person plural simple future of armer
armes	vsecond-person singular present indicative/subjunctive of armerncoat of arms
armistice	narmistice
armoire	nwardrobe (British), closet (US), a cabinet, taller than it is wide, for storing things.na very stocky man
armoiries	narms; coat of arms
armoise	nmugwort
armon	ncoupling (of railway carriages)
armure	narmornkey signature
armurerie	narms factoryngunshop
armurier	narmorer (manufacturer of weapons)narmorer (manufacturer of weapons)
armé	adjarmed (having weapons)
armée	narmynarmed forcesadjfeminine singular of armé
arménien	adjArmeniannArmenian language
arménienne	adjfeminine singular of arménien
arméniens	adjmasculine plural of arménien
armés	adjmasculine plural of armé
arnaquaient	vthird-person plural imperfect indicative of arnaquer
arnaquais	vfirst/second-person singular imperfect indicative of arnaquer
arnaquait	vthird-person singular imperfect indicative of arnaquer
arnaquant	vpresent participle of arnaquer
arnaque	ncon, rip-off, swindling
arnaquent	vthird-person plural present indicative/subjunctive of arnaquer
arnaquer	vto swindle, to dupevto cheat
arnaques	vsecond-person singular present indicative/subjunctive of arnaquer
arnaqueur	nswindleradjswindling; lying; cheating
arnaqueurs	adjmasculine plural of arnaqueur
arnaqueuse	nfemale equivalent of arnaqueuradjfeminine singular of arnaqueur
arnaqueuses	adjfeminine plural of arnaqueur
arnaquée	vfeminine singular of arnaqué
arnaquées	vfeminine plural of arnaqué
arnaqués	vmasculine plural of arnaqué
arnica	narnica
arobase	nthe at symbol, @
aromathérapie	naromatherapy
aromatique	adjaromatic (all senses)
aromatisée	vfeminine singular of aromatisé
aromatisées	vfeminine plural of aromatisé
aromatisés	vmasculine plural of aromatisé
aronde	nswallow (bird)
arpent	narpent
arpentaient	vthird-person plural imperfect indicative of arpenter
arpentais	vfirst/second-person singular imperfect indicative of arpenter
arpentait	vthird-person singular imperfect indicative of arpenter
arpentant	vpresent participle of arpenter
arpentent	vthird-person plural present indicative/subjunctive of arpenter
arpenter	vto survey landvto pace, to measurevto pace, to walk to and fro
arpentes	vsecond-person singular present indicative/subjunctive of arpenter
arpenteur	nsurveyoradjsurveying
arpège	narpeggio
arpèges	vsecond-person singular present indicative/subjunctive of arpéger
arquebuse	narquebus
arquer	vto arcvto arc (move in an arch shape)
arquées	vfeminine plural of arqué
arr	nabbreviation of arrondissement
arracha	vthird-person singular past historic of arracher
arrachage	nlifting (of potatoes etc)nweeding
arrachaient	vthird-person plural imperfect indicative of arracher
arrachais	vfirst/second-person singular imperfect indicative of arracher
arrachait	vthird-person singular imperfect indicative of arracher
arrachant	vpresent participle of arracher
arrachement	nuprootingnextracting, extractionnsnatching, grabbing
arrachent	vthird-person plural present indicative/subjunctive of arracher
arracher	vto uproot, pull up, tear outvto extract, take out (a tooth)vto pull off, rip off, peel
arrachera	vthird-person singular future of arracher
arracherai	vfirst-person singular future of arracher
arracheraient	vthird-person plural conditional of arracher
arracherais	vfirst/second-person singular conditional of arracher
arracherait	vthird-person singular conditional of arracher
arracheras	vsecond-person singular future of arracher
arracherez	vsecond-person plural future of arracher
arracherons	vfirst-person plural future of arracher
arracheront	vthird-person plural future of arracher
arraches	vsecond-person singular present indicative/subjunctive of arracher
arracheur	nan agricultural labourer who harvests potatoes, beets etc.nbag snatcher
arracheuse	nfemale equivalent of arracheur
arrachèrent	vthird-person plural past historic of arracher
arraché	nsnatchadjerased
arrachée	vfeminine singular of arrachéadjfeminine singular of arraché
arrachées	vfeminine plural of arraché
arrachés	vmasculine plural of arraché
arraisonner	vto hail (e.g. a taxicab)vto arraign
arrangea	vthird-person singular past historic of arranger
arrangeaient	vthird-person plural imperfect indicative of arranger
arrangeais	vfirst/second-person singular imperfect indicative of arranger
arrangeait	vthird-person singular imperfect indicative of arranger
arrangeant	vpresent participle of arranger
arrangement	narrangement
arrangent	vthird-person plural present indicative/subjunctive of arranger
arranger	vto arrangevto suit, to be convenientvto be set for
arrangera	vthird-person singular future of arranger
arrangerai	vfirst-person singular future of arranger
arrangeraient	vthird-person plural conditional of arranger
arrangerais	vfirst/second-person singular conditional of arranger
arrangerait	vthird-person singular conditional of arranger
arrangeras	vsecond-person singular future of arranger
arrangerez	vsecond-person plural future of arranger
arrangerons	vfirst-person plural future of arranger
arrangeront	vthird-person plural future of arranger
arranges	vsecond-person singular present indicative/subjunctive of arranger
arrangeur	narranger (one who arranges)narranger
arrangèrent	vthird-person plural past historic of arranger
arrangé	adjorganized, neat
arrangée	vfeminine singular of arrangé
arrangées	vfeminine plural of arrangé
arrangés	vmasculine plural of arrangé
arrestation	narrest (“The act of arresting a criminal, suspect, etc.”)
arreter	vobsolete spelling of arrêter
arrhes	ndown payment; deposit
arrimage	nstowage
arrimer	vto stow
arrimée	vfeminine singular of arrimé
arrimés	vmasculine plural of arrimé
arriva	vthird-person singular past historic of arriver
arrivage	narrivalnadvent
arrivai	vfirst-person singular past historic of arriver
arrivaient	vthird-person plural imperfect indicative of arriver
arrivais	vfirst/second-person singular imperfect indicative of arriver
arrivait	vthird-person singular imperfect indicative of arriver
arrivant	vpresent participle of arriveradjarrivingadjincoming
arrivederci	intjfarewell, goodbye, arrivederci
arrivent	vthird-person plural present indicative/subjunctive of arriver
arriver	vto arrive (often followed by a location)vto happen (unlike other translations of happen, can be used with an indirect object to specify something/somebody affected by the action; it may also be used with a relative clause in the subjunctive)vto cope, to manage
arrivera	vthird-person singular future of arriver
arriverai	vfirst-person singular future of arriver
arriveraient	vthird-person plural conditional of arriver
arriverais	vfirst/second-person singular conditional of arriver
arriverait	vthird-person singular conditional of arriver
arriveras	vsecond-person singular future of arriver
arriverez	vsecond-person plural future of arriver
arriveriez	vsecond-person plural conditional of arriver
arriverions	vfirst-person plural conditional of arriver
arriverons	vfirst-person plural future of arriver
arriveront	vthird-person plural future of arriver
arrives	vsecond-person singular present indicative/subjunctive of arriver
arrivisme	narrivisme
arriviste	narriviste
arrivâmes	vfirst-person plural past historic of arriver
arrivât	vthird-person singular imperfect subjunctive of arriver
arrivèrent	vthird-person plural past historic of arriver
arrivée	narrival
arrivées	vfeminine plural of arrivé
arrivés	vmasculine plural of arrivé
arrière	nback; rearnfullbacknshooting guard
arrière-boutique	na room at the back of a shop
arrière-cour	nbackyard (of a house)nrear courtyard (of a mansion etc)
arrière-cuisine	nback kitchennscullery
arrière-fond	na deeply-held feeling etc.
arrière-garde	nrearguard
arrière-goût	naftertaste
arrière-grand-mère	ngreat-grandmother
arrière-grand-oncle	ngreat-granduncle
arrière-grand-père	ngreat-grandfather (father of grandparent)
arrière-pays	nhinterland (land immediately next to a coast)
arrière-pensée	nulterior motivendoubt, reservation
