chanceuse	adjfeminine singular of chanceux
composants	adjmasculine plural of composant
composent	vthird-person plural present indicative/subjunctive of composer
composer	vto composevto compose (to produce or create a musical work)vto constitute, to make up
composera	vthird-person singular future of composer
composerai	vfirst-person singular future of composer
composes	vsecond-person singular present indicative/subjunctive of composer
composite	ncomposite materialadjcomposite
compositeur	ncomposerntypesetter
composition	ncomposition, makeupnessayncomposition, work of art
compositrice	nfemale equivalent of compositeur
compost	ncompost, natural fertilizer produced by decaying organic matter
compostage	nstamping; validation (of a ticket)ncomposting
composter	vto stamp or punch (a ticket) to validate it before boarding a train or a busvto create compost using biodegradable materialsvto add compost to the ground
composteur	ncomposing stickna machine used for validating ticketsna composter (garden waste container)
composé	ncompound
composée	vfeminine singular of composé
composées	vfeminine plural of composé
composés	vmasculine plural of composé
compote	nstewed fruit or meat, compote
compotes	vsecond-person singular present indicative/subjunctive of compoter
compotier	nfruit bowl
comprenaient	vthird-person plural imperfect indicative of comprendre
comprenais	vfirst/second-person singular imperfect indicative of comprendre
comprenait	vthird-person singular imperfect indicative of comprendre
comprenant	vpresent participle of comprendre
comprend	vthird-person singular present indicative of comprendre
comprendra	vthird-person singular future of comprendre
comprendrai	vfirst-person singular future of comprendre
comprendraient	vthird-person plural conditional of comprendre
comprendrais	vfirst/second-person singular conditional of comprendre
comprendrait	vthird-person singular conditional of comprendre
comprendras	vsecond-person singular future of comprendre
comprendre	vto understand, comprehendvto comprise, includevto know each other (well); to get on well, to get along well
comprendrez	vsecond-person plural future of comprendre
comprendriez	vsecond-person plural conditional of comprendre
comprendrions	vfirst-person plural conditional of comprendre
comprendrons	vfirst-person plural future of comprendre
comprendront	vthird-person plural future of comprendre
comprends	vfirst-person singular present indicative of comprendre
comprenne	vfirst/third-person singular present subjunctive of comprendre
comprennent	vthird-person plural present indicative/subjunctive of comprendre
comprennes	vsecond-person singular present subjunctive of comprendre
compresse	ncompress (cloth used to dress or apply pressure to wounds)
compressent	vthird-person plural present indicative/subjunctive of compresser
compresser	vto compressvto zip, compress
compresses	vsecond-person singular present indicative/subjunctive of compresser
compresseur	ncompressorncompressorncompressor
compressif	adjcompressive
compression	ncompression (act, instance of compressing)ncompression (cycle of an internal combustion engine)
compressée	vfeminine singular of compressé
compressées	vfeminine plural of compressé
compressés	vmasculine plural of compressé
comprimait	vthird-person singular imperfect indicative of comprimer
comprimant	vpresent participle of comprimer
compriment	vthird-person plural present indicative/subjunctive of comprimer
comprimer	vto compress
comprimé	npill, tabletadjcompressed
comprimée	vfeminine singular of comprimé
comprimées	vfeminine plural of comprimé
comprirent	vthird-person plural past historic of comprendre
compris	adjunderstoodadjincludedintjyou hear me? understood?
comprise	vfeminine singular of compris
comprises	vfeminine plural of compris
comprit	vthird-person singular past historic of comprendre
compromet	vthird-person singular present indicative of compromettre
compromettait	vthird-person singular imperfect indicative of compromettre
compromettant	vpresent participle of compromettreadjincriminating
compromettante	adjfeminine singular of compromettant
compromettantes	adjfeminine plural of compromettant
compromettants	adjmasculine plural of compromettant
compromette	vfirst/third-person singular present subjunctive of compromettre
compromettent	vthird-person plural present indicative/subjunctive of compromettre
compromettes	vsecond-person singular present subjunctive of compromettre
compromettra	vthird-person singular simple future of compromettre
compromettrai	vfirst-person singular simple future of compromettre
compromettrais	vfirst/second-person singular conditional of compromettre
compromettrait	vthird-person singular conditional of compromettre
compromettre	vto compromise, jeopardise
compromis	ncompromise, trade-offvfirst/second-person singular past historic of compromettre
compromission	ncompromising behaviour, compromise (prejudicial and dishonourable concession; surrender)
compromissions	vfirst-person plural imperfect subjunctive of compromettre
compréhensible	adjcomprehensible; understandable
compréhensif	adjEmotionally understanding; compassionateadjEncompassing a certain number of elements or characteristicsadjEncompassing many elements; having many characteristics
compréhensifs	adjmasculine plural of compréhensif
compréhension	ncomprehension, understanding
compréhensive	adjfeminine singular of compréhensif
compréhensives	adjfeminine plural of compréhensif
compta	vthird-person singular past historic of compternaccounting
comptabiliser	vto enter into the accounts, to postvto include in the count; to count, to count up
comptabilisé	adjrecordedadjtaken into account
comptabilisées	adjfeminine plural of comptabilisé
comptabilisés	adjmasculine plural of comptabilisé
comptabilité	naccounting, bookkeeping
comptable	naccountantadjaccounting, financialadjcountable
comptage	ncounting, enumeration
comptaient	vthird-person plural imperfect indicative of compter
comptais	vfirst/second-person singular imperfect indicative of compter
comptait	vthird-person singular imperfect indicative of compter
comptant	vpresent participle of compteradvcash
compte	naccount (bank or user account)ncount (the action of counting)
compte-goutte	ndropper, eyedropper (device for dispensing drops of fluid)
compte-gouttes	ndropper (utensil for dropping liquid)
compte-rendu	nproceedings (published record)nsummarynminutes
comptent	vthird-person plural present indicative/subjunctive of compter
compter	vto countvto reckon, allowvto include; to comprise, to consist of
comptera	vthird-person singular future of compter
compterai	vfirst-person singular future of compter
compterais	vfirst/second-person singular conditional of compter
compterait	vthird-person singular conditional of compter
compteras	vsecond-person singular future of compter
compterez	vsecond-person plural future of compter
compterons	vfirst-person plural future of compter
compteront	vthird-person plural future of compter
comptes	vsecond-person singular present indicative/subjunctive of compter
compteur	na measuring device that keeps a count: a meter, a counterna measuring device that keeps a count: a meter, a counterna counter
comptine	nnursery rhyme (short poem or song for children)
comptoir	na counter, countertop (as of a store or bank)na trading post in overseas coloniesna cartel, a cartel agreement
comptée	vfeminine singular of compté
comptées	vfeminine plural of compté
comptés	vmasculine plural of compté
compulser	vto consult
compulsif	adjcompulsive
compulsifs	adjmasculine plural of compulsif
compulsion	ncompulsion
compulsive	adjfeminine singular of compulsif
compulsivement	advcompulsively
compulsives	adjfeminine plural of compulsif
computer	vto compute
compère	npartner, accomplicenthe godfather of one's child or the father of one's godchild
compète	nclipping of compétition
compètes	vsecond-person singular present indicative/subjunctive of compéter
compétant	vpresent participle of compéter
compétence	ncompetence, ability, skillntalent, capability
compétent	adjcompetent (able)
compétente	adjfeminine singular of compétent
compétentes	adjfeminine plural of compétent
compétents	adjmasculine plural of compétent
compétiteur	ncompetitor, rival
compétitif	adjcompetitive
compétitifs	adjmasculine plural of compétitif
compétition	ncompetition
compétitive	adjfeminine singular of compétitif
compétitives	adjfeminine plural of compétitif
compétitivité	ncompetitiveness
compétitrice	nfemale equivalent of compétiteur
comte	ncount, earl
comtesse	ncountess
comté	ncountynridingnComté cheese
comète	ncomet
comédie	ncomedyncomedy (genre of theatre, film, television etc.)nacting, playacting
comédien	nactor
comédienne	nfemale equivalent of comédien: actress
con	n(dated) cunt, pussy (the female genitalia)narsehole, asshole, fucktard, cunt, retard (stupid person)adjstupid
conard	nalternative spelling of connard
conasse	nalternative spelling of connasse
concave	adjconcave
concentra	vthird-person singular past historic of concentrer
concentraient	vthird-person plural imperfect indicative of concentrer
concentrais	vfirst/second-person singular imperfect indicative of concentrer
concentrait	vthird-person singular imperfect indicative of concentrer
concentrant	vpresent participle of concentrer
concentrateur	nconcentratornhub
concentration	nconcentration (mental state of being concentrated)nconcentration (quality of being concentrated)
concentrationnaire	adjconcentration camp
concentrent	vthird-person plural present indicative/subjunctive of concentrer
concentrer	vto concentratevto concentrate (something)
concentrera	vthird-person singular simple future of concentrer
concentrerai	vfirst-person singular simple future of concentrer
concentrerais	vfirst/second-person singular conditional of concentrer
concentrerait	vthird-person singular conditional of concentrer
concentreras	vsecond-person singular simple future of concentrer
concentrerons	vfirst-person plural simple future of concentrer
concentreront	vthird-person plural simple future of concentrer
concentres	vsecond-person singular present indicative/subjunctive of concentrer
concentrique	adjconcentric (having a common center)
concentré	na concentratenfood paste, puree
concentrée	vfeminine singular of concentré
concentrées	vfeminine plural of concentré
concentrés	vmasculine plural of concentré
concept	nconcept
concepteur	nconceiver (someone who comes up with an idea)nideas man
conception	nconception (of a child)nconception (beginning, start)nability to understand
conceptrice	nfemale equivalent of concepteur
conceptualiser	vto conceptualize (to conceive the idea for something)
conceptuel	adjconceptual
conceptuelle	adjfeminine singular of conceptuel
conceptuelles	adjfeminine plural of conceptuel
conceptuels	adjmasculine plural of conceptuel
concernaient	vthird-person plural imperfect indicative of concerner
concernait	vthird-person singular imperfect indicative of concerner
concernant	prepconcerning, regardingvpresent participle of concerner
concernent	vthird-person plural present indicative/subjunctive of concerner
concerner	vto concern (be concerned with, be associated with)
concernera	vthird-person singular simple future of concerner
concernerait	vthird-person singular conditional of concerner
concerneront	vthird-person plural simple future of concerner
concernes	vsecond-person singular present indicative/subjunctive of concerner
concerné	adjconcerned, involved
concernée	adjfeminine singular of concernévfeminine singular of concerné
concernées	vfeminine plural of concerné
concernés	vmasculine plural of concerné
concert	nconcert (musical entertainment)
concertation	nconsultationnconcertation
concertent	vthird-person plural present indicative/subjunctive of concerter
concerter	vto concert; plan
concertiste	nconcert performer (especially a soloist)
concerto	nconcerto
concertée	vfeminine singular of concerté
concertés	vmasculine plural of concerté
concession	nconcessionnfamily compound
concessionaire	nmisspelling of concessionnaire
concessionnaire	ndealer, distributornconcessionaire, agentnconcessionary, concessioner
concevable	adjconceivable
concevaient	vthird-person plural imperfect indicative of concevoir
concevais	vfirst/second-person singular imperfect indicative of concevoir
concevait	vthird-person singular imperfect indicative of concevoir
concevant	vpresent participle of concevoir
concevoir	vto conceive:vto conceive:vto conceive:
concevra	vthird-person singular future of concevoir
concevrai	vfirst-person singular future of concevoir
concierge	nhouse-porter, doorkeeper, caretakernjanitor, custodiannconcierge
conciergerie	nthe rank or status of a caretaker or doorkeeperncaretaker's or doorkeeper's lodge
concile	ncouncil
conciliabule	nconsultation, meeting; confab
conciliant	vpresent participle of concilieradjconciliatoryadjmanageable, tractable
conciliante	adjfeminine singular of conciliant
conciliantes	adjfeminine plural of conciliant
conciliants	adjmasculine plural of conciliant
conciliateur	nconciliator, mediator, go-betweenadjconciliatory
conciliation	nconciliation
concilier	vto reconcilevto conciliate
concis	adjconcise
concise	adjfeminine singular of concis
concises	adjfeminine plural of concis
concision	nconcision
concitoyen	nfellow citizennfellow countryman, compatriot
concitoyenne	nfemale equivalent of concitoyen
conclave	nconclave
conclu	adjconcluded
concluais	vfirst/second-person singular imperfect indicative of conclure
concluait	vthird-person singular imperfect indicative of conclure
concluant	vpresent participle of conclureadjconcludingadjconclusive
concluante	adjfeminine singular of concluant
concluantes	adjfeminine plural of concluant
concluants	adjmasculine plural of concluant
conclue	adjfeminine singular of concluvfeminine singular of concluvfirst/third-person singular present subjunctive of conclure
concluent	vthird-person plural present indicative/subjunctive of conclure
conclues	adjfeminine plural of concluvsecond-person singular present subjunctive of conclure
conclura	vthird-person singular simple future of conclure
conclurai	vfirst-person singular simple future of conclure
conclurais	vfirst/second-person singular conditional of conclure
conclurait	vthird-person singular conditional of conclure
conclure	vto concludevto attain, to reachvto score, to get it on (to have sex)
conclurent	vthird-person plural past historic of conclure
conclurez	vsecond-person plural simple future of conclure
conclurons	vfirst-person plural simple future of conclure
concluront	vthird-person plural simple future of conclure
conclus	vmasculine plural of conclu
conclusion	nconclusion
conclusions	nopinion (judicial opinion delivered by an Advocate General to the European Court of Justice for a legal solution in a case)
concoctait	vthird-person singular imperfect indicative of concocter
concoctent	vthird-person plural present indicative/subjunctive of concocter
concocter	vto concoct
concoction	nconcoction (mixture)
concoctée	vfeminine singular of concocté
concoctées	vfeminine plural of concocté
concoctés	vmasculine plural of concocté
concombre	ncucumber (plant)ncucumber (vegetable)nidiot, moron
concomitants	adjmasculine plural of concomitant
concordaient	vthird-person plural imperfect indicative of concorder
concordait	vthird-person singular imperfect indicative of concorder
concordance	naccord, agreement, accordance, concurrence, consonance, concord
concordant	vpresent participle of concorderadjconcordant
concordante	adjfeminine singular of concordant
concordantes	adjfeminine plural of concordant
concordants	adjmasculine plural of concordant
concordataire	adjRelating to a concordat, but especially to the 1801 Concordat between France and the Papacy
concorde	nharmony, concord
concordent	vthird-person plural present indicative/subjunctive of concorder
concorder	vto match, tallyvto concur
concourait	vthird-person singular imperfect indicative of concourir
concourant	vpresent participle of concourir
concoure	vfirst/third-person singular present subjunctive of concourir
concourent	vthird-person plural present indicative/subjunctive of concourir
concourir	vto compete, to contendvto contribute, to play a role invto converge
concourra	vthird-person singular simple future of concourir
concours	ncompetition; contest; competitive examinationnconcourse, gathering, assemblage, assembly; combination, consolidation, unionnconcurrence; cooperation; participation
concourt	vthird-person singular present indicative of concourir
concret	adjconcrete, real, existingadjspecific
concrets	adjmasculine plural of concret
concrète	adjfeminine singular of concret
concrètement	advconcretely, solidly
concrètes	adjfeminine plural of concret
concrétisait	vthird-person singular imperfect indicative of concrétiser
concrétisation	nrealizationnembodiment
concrétisent	vthird-person plural present indicative/subjunctive of concrétiser
concrétiser	vto solidify, to make (something) real and tangible, to concretizevto scorevto become fulfilled, to become a reality
concrétisera	vthird-person singular simple future of concrétiser
concrétisée	vfeminine singular of concrétisé
concubin	ncohabitant, domestic partnerna cohabiting couple
concubinage	nconcubinage
concubine	ncohabitant, female domestic partnernconcubine
concupiscence	nconcupiscence
concupiscent	adjconcupiscent
concurrence	ncompetition (action of competing)nconcurrence (instance of simultaneous occurrence)nthe competition (the ensemble of competing business rivals)
concurrencer	vto compete with, be in competition with
concurrent	adjconcurrent, simultaneousadjcompetitive, in competitionncompetitor (person against whom one is competing)
concurrente	adjfeminine singular of concurrentnfemale equivalent of concurrent
concurrentes	adjfeminine plural of concurrent
concurrentiel	adjcompetitive
concurrentielle	adjfeminine singular of concurrentiel
concurrentiels	adjmasculine plural of concurrentiel
concussion	npolitical corruption, misappropriation
concèdes	vsecond-person singular present indicative/subjunctive of concéder
concéder	vto concede
concédée	vfeminine singular of concédé
condamna	vthird-person singular past historic of condamner
condamnable	adjcondemnable, reprehensible
condamnaient	vthird-person plural imperfect indicative of condamner
condamnais	vfirst/second-person singular imperfect indicative of condamner
condamnait	vthird-person singular imperfect indicative of condamner
condamnant	vpresent participle of condamner
condamnation	nsentencing
condamnent	vthird-person plural present indicative/subjunctive of condamner
condamner	vto condemnvto sentence, punishvto permanently close (a door, window, etc.)
condamnera	vthird-person singular future of condamner
condamnerai	vfirst-person singular future of condamner
condamneraient	vthird-person plural conditional of condamner
condamnerais	vfirst/second-person singular conditional of condamner
condamnerait	vthird-person singular conditional of condamner
condamneras	vsecond-person singular future of condamner
condamnerez	vsecond-person plural future of condamner
condamneriez	vsecond-person plural conditional of condamner
condamnerons	vfirst-person plural future of condamner
condamneront	vthird-person plural future of condamner
condamnes	vsecond-person singular present indicative/subjunctive of condamner
condamné	adjconvictedadjdoomedadjboarded up, out of use
condamnée	vfeminine singular of condamné
condamnées	vfeminine plural of condamné
condamnés	vmasculine plural of condamné
condensat	ncondensate
condensateur	ncapacitor
condensation	ncondensation
condensent	vthird-person plural present indicative/subjunctive of condenser
condenser	vto condensevto compressvto concentrate
condenseur	ncondenser (device to convert gas to liquid)
condensé	adjcondensed
condensée	adjfeminine singular of condensé
condensées	adjfeminine plural of condensé
condescendance	ncondescension
condescendant	vpresent participle of condescendreadjcondescending (assuming a tone of superiority or a patronizing attitude)
condescendante	adjfeminine singular of condescendant
condescendantes	adjfeminine plural of condescendant
condescendants	adjmasculine plural of condescendant
condiment	ncondiment
condisciple	ncondisciple
condition	nterm, conditionncondition, statensocial status, walk of life
conditionnel	adjconditional, depending on conditionsnconditional, the conditional mood or the conditional tense
conditionnelle	adjfeminine singular of conditionnel
conditionnelles	adjfeminine plural of conditionnel
conditionnels	adjmasculine plural of conditionnel
conditionnement	nconditioning
conditionnent	vthird-person plural present indicative/subjunctive of conditionner
conditionner	vto packagevto condition
conditionneur	npackagernconditioner
conditionné	adjpackaged (about a product)adjconditioned (about a person)
conditionnée	adjfeminine singular of conditionné
conditionnées	adjfeminine plural of conditionné
conditionnés	adjmasculine plural of conditionné
condo	ncondominium
condoléance	nsympathy, condolence
condom	ncondom
condominium	ncondominium (all senses)
condor	ncondor (American species of vultures)
condottiere	ncondottiere
conducteur	nthe driver of a vehicle or of a group of animated creaturesna conductor, substance which conductsna cue sheet
conduction	nconduction
conductivité	nconductivity
conductrice	nfemale equivalent of conducteur
conductrices	nfeminine plural of conducteur
conduira	vthird-person singular future of conduire
conduirai	vfirst-person singular future of conduire
conduiraient	vthird-person plural conditional of conduire
conduirais	vfirst/second-person singular conditional of conduire
conduirait	vthird-person singular conditional of conduire
conduiras	vsecond-person singular future of conduire
conduire	vto drive (a vehicle)vto lead, to conductvto behave, to conduct oneself
conduirez	vsecond-person plural future of conduire
conduiriez	vsecond-person plural conditional of conduire
conduirons	vfirst-person plural future of conduire
conduiront	vthird-person plural future of conduire
conduisaient	vthird-person plural imperfect indicative of conduire
conduisais	vfirst/second-person singular imperfect indicative of conduire
conduisait	vthird-person singular imperfect indicative of conduire
conduisant	vpresent participle of conduire
conduise	vfirst/third-person singular present subjunctive of conduire
conduisent	vthird-person plural present indicative/subjunctive of conduire
conduises	vsecond-person singular present subjunctive of conduire
conduisirent	vthird-person plural past historic of conduire
conduisis	vfirst/second-person singular past historic of conduire
conduisit	vthird-person singular past historic of conduire
conduit	nconduit (connecting pipe/channel)na conductusvthird-person singular present indicative of conduire
conduite	nbehavior, conductnductndrive, driving
conduits	vmasculine plural of conduit
condyle	ncondyle
condé	ncop, rozzer, jake
conf	nconference
confection	nmaking, creation, development, confectionnready-to-wear clothingnthe ready-to-wear clothing industry
confectionner	vto make, createvto fashion (clothes)
confectionnée	vfeminine singular of confectionné
confectionnées	vfeminine plural of confectionné
confectionnés	vmasculine plural of confectionné
confessa	vthird-person singular past historic of confesser
confessais	vfirst/second-person singular imperfect indicative of confesser
confessait	vthird-person singular imperfect indicative of confesser
confessant	vpresent participle of confesser
confesse	nconfession
confessent	vthird-person plural present indicative/subjunctive of confesser
confesser	vto acknowledge, admitvto confess oneself (to confess having sinned)
confessera	vthird-person singular simple future of confesser
confesserai	vfirst-person singular simple future of confesser
confesserais	vfirst/second-person singular conditional of confesser
confesserait	vthird-person singular conditional of confesser
confesserez	vsecond-person plural simple future of confesser
confesses	vsecond-person singular present indicative/subjunctive of confesser
confesseur	nconfessor
confession	nconfession (admittance of having done something, good, bad or neutral)nconfession (the disclosure of one's sins to a priest for absolution)ncreed (a declaration of one's religious faith)
confessionnal	nconfessional, confession booth (a small room where confession is performed)
confessionnel	adjdenominational
confessionnelle	adjfeminine singular of confessionnel
confessée	vfeminine singular of confessé
confessés	vmasculine plural of confessé
confetti	nconfetti
confia	vthird-person singular past historic of confier
confiaient	vthird-person plural imperfect indicative of confier
confiais	vfirst/second-person singular imperfect indicative of confier
confiait	vthird-person singular imperfect indicative of confier
confiance	nconfidencentrust
confiant	vpresent participle of confieradjconfident
confiante	adjfeminine singular of confiant
confiantes	adjfeminine plural of confiant
confiants	adjmasculine plural of confiant
confidence	nconfidence, secret
confident	nconfidantntête-à-tête (love seat in an s-shape)
confidente	nfemale equivalent of confident
confidentialité	nconfidentiality
confidentiel	adjconfidential
confidentielle	adjfeminine singular of confidentiel
confidentiellement	advconfidentially
confidentielles	adjfeminine plural of confidentiel
confidentiels	adjmasculine plural of confidentiel
confient	vthird-person plural present indicative/subjunctive of confier
confier	vto confidevto entrust
confiera	vthird-person singular future of confier
confierai	vfirst-person singular future of confier
confierais	vfirst/second-person singular conditional of confier
confierait	vthird-person singular conditional of confier
confierez	vsecond-person plural future of confier
confieriez	vsecond-person plural conditional of confier
confierons	vfirst-person plural future of confier
confieront	vthird-person plural future of confier
confies	vsecond-person singular present indicative/subjunctive of confier
configuration	nconfiguration
configurer	vto configure (to set up or arrange something)
configuré	adjconfigured
configurée	adjfeminine singular of configuré
configurés	adjmasculine plural of configuré
confinant	vpresent participle of confiner
confinement	nconfinementnthe act of quarantining, of putting into quarantinenquarantine
confiner	vto confinevto border (on)
confins	nconfines, edgesnend
confiné	adjstale
confinée	vfeminine singular of confiné
confinées	vfeminine plural of confiné
confinés	vmasculine plural of confiné
confiote	njam
confirma	vthird-person singular past historic of confirmer
confirmaient	vthird-person plural imperfect indicative of confirmer
confirmais	vfirst/second-person singular imperfect indicative of confirmer
confirmait	vthird-person singular imperfect indicative of confirmer
confirmant	vpresent participle of confirmer
confirmation	nconfirmation (all senses)
confirment	vthird-person plural present indicative/subjunctive of confirmer
confirmer	vto confirm (a fact etc.)vto uphold (a decision)vto be confirmed, be corroborated
confirmera	vthird-person singular future of confirmer
confirmerai	vfirst-person singular future of confirmer
confirmeraient	vthird-person plural conditional of confirmer
confirmerais	vfirst/second-person singular conditional of confirmer
confirmerait	vthird-person singular conditional of confirmer
confirmeras	vsecond-person singular future of confirmer
confirmerez	vsecond-person plural future of confirmer
confirmerons	vfirst-person plural future of confirmer
confirmeront	vthird-person plural future of confirmer
confirmes	vsecond-person singular present indicative/subjunctive of confirmer
confirmée	vfeminine singular of confirmé
confirmées	vfeminine plural of confirmé
confirmés	vmasculine plural of confirmé
confiscation	nconfiscation
confiserie	ncandy store, confectioner'snconfectionery area of storencandy, sweets, or some other candied or preserved food item
confiseur	nconfectioner
confisquait	vthird-person singular imperfect indicative of confisquer
confisquant	vpresent participle of confisquer
confisquent	vthird-person plural present indicative/subjunctive of confisquer
confisquer	vto confiscate
confisquera	vthird-person singular simple future of confisquer
confisques	vsecond-person singular present indicative/subjunctive of confisquer
confisquée	vfeminine singular of confisqué
confisquées	vfeminine plural of confisqué
confisqués	vmasculine plural of confisqué
confit	adjpreserved, picklednconfit
confite	adjfeminine singular of confit
confites	adjfeminine plural of confit
confits	adjmasculine plural of confit
confiture	njam (UK), jelly (US)npreserve
confiée	vfeminine singular of confié
confiées	vfeminine plural of confié
confiés	vmasculine plural of confié
conflagration	nconflagration
conflictuel	adjconfrontational, conflictual
conflictuelle	adjfeminine singular of conflictuel
conflictuelles	adjfeminine plural of conflictuel
conflictuels	adjmasculine plural of conflictuel
conflit	nconflict (clash or disagreement)
confluence	nconfluence
confluent	adjconfluentnconfluence (point where two rivers or streams meet)vthird-person plural present indicative/subjunctive of confluer
confond	vthird-person singular present indicative of confondre
confondaient	vthird-person plural imperfect indicative of confondre
confondais	vfirst/second-person singular imperfect indicative of confondre
confondait	vthird-person singular imperfect indicative of confondre
confondant	vpresent participle of confondreadjtroubling, confusing
confonde	vfirst/third-person singular present subjunctive of confondre
confondent	vthird-person plural present indicative/subjunctive of confondre
confondes	vsecond-person singular present subjunctive of confondre
confondra	vthird-person singular future of confondre
confondrai	vfirst-person singular future of confondre
confondrais	vfirst/second-person singular conditional of confondre
confondrait	vthird-person singular conditional of confondre
confondre	vto confuse, to confoundvto confuse (one thing with another), to mistake (one thing for another)vto mix in, to merge
confondront	vthird-person plural future of confondre
confondu	adjconfused
confondue	vfeminine singular of confondu
confondues	vfeminine plural of confondu
confondus	vmasculine plural of confondu
conformation	nconformation
conforme	adjconsistent with, in keeping with (construed with à)
conforment	vthird-person plural present indicative/subjunctive of conformer
conformer	vto conform; comply
conformera	vthird-person singular simple future of conformer
conformerai	vfirst-person singular simple future of conformer
conformes	vsecond-person singular present indicative/subjunctive of conformer
conformisme	nconformism
conformiste	adjconformistnconformist
conformité	nconformity
conformément	advaccordingly
conformés	vmasculine plural of conformé
confort	ncomfort
confortable	adjcomfortable, providing comfortadjcomfortable, experiencing comfort
confortablement	advcomfortably
confortent	vthird-person plural present indicative/subjunctive of conforter
conforter	vto comfort, console (more commonly réconforter)vto strengthen, reinforce (a position, argument, situation)v(followed by dans) to confirm (someone) in an opinion, belief, or conviction
confortera	vthird-person singular simple future of conforter
conforté	adjreinforced
confortée	adjfeminine singular of conforté
confronta	vthird-person singular past historic of confronter
confrontais	vfirst/second-person singular imperfect indicative of confronter
confrontait	vthird-person singular imperfect indicative of confronter
confrontant	vpresent participle of confronter
confrontation	nconfrontation
confrontent	vthird-person plural present indicative/subjunctive of confronter
confronter	vto confrontvto contrast, to compare
confrontera	vthird-person singular simple future of confronter
confronterai	vfirst-person singular simple future of confronter
confrontes	vsecond-person singular present indicative/subjunctive of confronter
confrontée	vfeminine singular of confronté
confrontées	vfeminine plural of confronté
confrontés	vmasculine plural of confronté
confrère	ncolleague, fellow, peer
confrérie	nbrotherhood, fraternity
confucianisme	nConfucianism (philosophy)
confus	adjconfused (chaotic, jumbled or muddled)adjconfusingadjashamed or embarrassed
confuse	adjfeminine singular of confus
confuses	adjfeminine plural of confus
confusion	nconfusion
confusément	advconfusedly, uncertainly
confèrent	vthird-person plural present indicative/subjunctive of conférer
confédération	nan alliance, confederation
confédéré	adjconfederate
confédérée	adjfeminine singular of confédéré
confédérées	adjfeminine plural of confédéré
confédérés	adjmasculine plural of confédéré
conférait	vthird-person singular imperfect indicative of conférer
conférant	vpresent participle of conférer
conférence	nconferencenlecture; talk
conférencier	nlecturernspeaker (at a conference, etc.)
conférencière	nfemale equivalent of conférencier
conférer	vto confer
conférée	vfeminine singular of conféré
conférés	vmasculine plural of conféré
conga	nconga (dance)
conge	ncongius
congeler	vfreeze (to lower something's temperature to freezing point)
congelée	vfeminine singular of congelé
congelées	vfeminine plural of congelé
congelés	vmasculine plural of congelé
congestion	ncongestion
congestionnée	vfeminine singular of congestionné
congestionnés	vmasculine plural of congestionné
conglomérat	nconglomerate
congo	adjCongonCongolese (language)adjdark black (color)
congolais	adjof Congo; CongolesenPastry made with coconut and sugar
congolaise	adjfeminine singular of congolais
congre	nconger, conger eel
congressiste	na participant at a congress
congrès	ncongress
congrégation	ncongregation
congèlent	vthird-person plural present indicative/subjunctive of congeler
congèlera	vthird-person singular future of congeler
congèlerai	vfirst-person singular future of congeler
congèles	vsecond-person singular present indicative/subjunctive of congeler
congère	nsnowdrift, snowbank
congé	nleave (time off, absence from work, etc.)nholiday, day offnfurlough
congédier	vto lay off, dismiss
congédierai	vfirst-person singular future of congédier
congédiée	vfeminine singular of congédié
congédiés	vmasculine plural of congédié
congélateur	nfreezer (container or room keeping things frozen)
congélation	nfreezing
congélo	nfreezer (container or room keeping things frozen)
congénital	adjcongenital (originating before birth and continuing or progressing thereafter)
congénitale	adjfeminine singular of congénital
congénitales	adjfeminine plural of congénital
congénitaux	adjmasculine plural of congénital
congénère	adjcongeneric or conspecificna peer, an individual of the same sortna congener or a conspecific
conifère	adjconiferousnconifer (plant)
conique	adjconicalnconic section
conjecture	nconjecture
conjecturer	vto conjecture, surmise, speculate, wonder
conjectures	vsecond-person singular present indicative/subjunctive of conjecturer
conjoint	adjjoint (e.g. effort)nspouse or unmarried, spouse-like partner
conjointe	adjfeminine singular of conjointnfemale equivalent of conjoint
conjointement	advjointly, together
conjointes	adjfeminine plural of conjoint
conjoints	adjmasculine plural of conjoint
conjonctif	adjconjunctiveadjsubjunctive
conjonctifs	adjmasculine plural of conjonctif
conjonction	nconjunction
conjonctive	adjfeminine singular of conjonctif
conjonctivite	nconjunctivitis
conjoncture	ncircumstances, situation
conjugaison	nconjugationnpairing, combining
conjugal	adjconjugal
conjugale	adjfeminine singular of conjugal
conjugales	adjfeminine plural of conjugal
conjugaux	adjmasculine plural of conjugal
conjuguent	vthird-person plural present indicative/subjunctive of conjuguer
conjuguer	vto conjugatevto unite, to tie together
conjuguée	vfeminine singular of conjugué
conjugués	vmasculine plural of conjugué
conjuration	nconspiracy
conjurer	vto beseech, to begvto ward offvto conspire, to plot, to conjure
conjurés	vmasculine plural of conjuré
connaissaient	vthird-person plural imperfect indicative of connaître
connaissais	vfirst/second-person singular imperfect indicative of connaître
connaissait	vthird-person singular imperfect indicative of connaître
connaissance	nknowledgenacquaintance
connaissant	vpresent participle of connaître
connaisse	vfirst/third-person singular present subjunctive of connaître
connaissent	vthird-person plural present indicative/subjunctive of connaître
connaisses	vsecond-person singular present subjunctive of connaître
connaisseur	nconnoisseur
connaisseuse	nfemale equivalent of connaisseur
connait	vthird-person singular present indicative of connaitre; post-1990 spelling of connaît
connaitra	vthird-person singular future of connaitre
connaitrai	vfirst-person singular future of connaitre
