perchlorique	adjperchloric
porte-malheur	njinx, bad-luck charm
porte-monnaie	npurse
porte-parole	nspokesperson; spokesman, spokeswoman
porte-voix	nmegaphone, a funnel-shaped device used to amplify a person's voice
porte-à-faux	nunstable positionnawkward situation, awkward positionncantilever
porte-à-porte	adjdoor-to-door (going from house to house)
porte-étendard	nstandard-bearer
portefaix	nporter
portefeuille	nwalletnfoldernportfolio (investments)
portemanteau	ncoat stand, coat rack
portemonnaie	nalternative form of porte-monnaie
portent	vthird-person plural present indicative/subjunctive of porter
porter	vto carryvto support, to bearvto wear
portera	vthird-person singular future of porter
porterai	vfirst-person singular future of porter
porteraient	vthird-person plural conditional of porter
porterais	vfirst/second-person singular conditional of porter
porterait	vthird-person singular conditional of porter
porteras	vsecond-person singular future of porter
porterez	vsecond-person plural future of porter
porteriez	vsecond-person plural conditional of porter
porterions	vfirst-person plural conditional of porter
porterons	vfirst-person plural future of porter
porteront	vthird-person plural future of porter
portes	vsecond-person singular present indicative/subjunctive of porter
porteur	ncarrier (one who carries)nporter (person who carries luggage and related objects)nbringer; bearer
porteuse	nfemale equivalent of porteurncarrier waveadjfeminine singular of porteur
porteuses	adjfeminine plural of porteur
portfolio	nportfolio
portier	ngatekeeper, doorkeeper, doormanngoalkeeper
portillon	ngate
portion	nportion
portique	nporticongantryna type of crane
portière	nfemale equivalent of portierncar door
porto	nport wine
porto-ricain	adjalternative form of portoricain
porto-ricaine	adjfeminine singular of porto-ricain
porto-ricaines	adjfeminine plural of porto-ricain
porto-ricains	adjmasculine plural of porto-ricain
portoricain	adjPuerto Rican
portoricaine	adjfeminine singular of portoricain
portoricaines	adjfeminine plural of portoricain
portoricains	adjmasculine plural of portoricain
portos	nPortuguese
portrait	nportraitnportrait (format)ndescription (of a person or things)
portrait-robot	nidentikit, composite sketch, police sketch, facial composite (sketch of a criminal based on eyewitness account)
portraitiste	nportraitist (portrait painter or photographer)
portuaire	adjport
portugais	nPortuguese, the Portuguese languageadjPortuguese
portugaise	adjfeminine singular of portugais
portugaises	adjfeminine plural of portugais
portèrent	vthird-person plural past historic of porter
porté	adjfond of, fixated on something
portée	nreach, range, scopenrange (of a weapon)nlitter (animals born in one birth)
portées	vfeminine plural of porté
portés	vmasculine plural of porté
posa	vthird-person singular past historic of poser
posai	vfirst-person singular past historic of poser
posaient	vthird-person plural imperfect indicative of poser
posais	vfirst/second-person singular imperfect indicative of poser
posait	vthird-person singular imperfect indicative of poser
posant	vpresent participle of poser
pose	ninstallation, the act of laying, putting down (e.g. a building element)npose (posture, way of presenting oneself)nextension
posemètre	nexposure meter
posent	vthird-person plural present indicative/subjunctive of poser
poser	vto stop carrying, to put down (something or somebody)vto ask or pose (a question)vto land (a plane)
posera	vthird-person singular future of poser
poserai	vfirst-person singular future of poser
poseraient	vthird-person plural conditional of poser
poserais	vfirst/second-person singular conditional of poser
poserait	vthird-person singular conditional of poser
poseras	vsecond-person singular future of poser
poserez	vsecond-person plural future of poser
poseriez	vsecond-person plural conditional of poser
poserons	vfirst-person plural future of poser
poseront	vthird-person plural future of poser
poses	vsecond-person singular present indicative/subjunctive of poser
poseur	nposeuradjpompous, affected
poseuse	adjfeminine singular of poseur
positif	adjpositive (characteristic)adjpositive or zero. nonnegativeadjpositive (for e.g. a drug test)
positifs	adjmasculine plural of positif
position	nposition
positionnant	vpresent participle of positionner
positionnelle	adjfeminine singular of positionnel
positionnement	npositioning
positionnent	vthird-person plural present indicative/subjunctive of positionner
positionner	vto positionvto position oneself, to prepare oneself
positionnera	vthird-person singular simple future of positionner
positionnes	vsecond-person singular present indicative/subjunctive of positionner
positionnée	vfeminine singular of positionné
positionnées	vfeminine plural of positionné
positionnés	vmasculine plural of positionné
positive	adjfeminine singular of positif
positivement	advpositively, absolutely
positiver	vto think positively; to be optimistic
positives	adjfeminine plural of positifvsecond-person singular present indicative/subjunctive of positiver
positivisme	npositivism
positiviste	adjpositivist
positivité	npositivity
positon	npositon
positron	npositron
positronique	adjpositronic
posologie	nposology
possesseur	npossessor
possessif	adjpossessivenpossessive pronoun (broad sense); possessive pronoun (strict sense) or possessive adjective)npossessive, possessive case
possession	npossession
possessive	adjfeminine singular of possessif
possessives	adjfeminine plural of possessif
possessivité	npossessiveness
possibilité	npossibility
possible	adjpossibleadvpossiblynthe possible, feasible, what can be done, achieved etc.
possiblement	advpossibly
possèdent	vthird-person plural present indicative/subjunctive of posséder
possèdes	vsecond-person singular present indicative/subjunctive of posséder
possédaient	vthird-person plural imperfect indicative of posséder
possédais	vfirst/second-person singular imperfect indicative of posséder
possédait	vthird-person singular imperfect indicative of posséder
possédant	vpresent participle of posséderadjpropertied, property-owning
possédante	adjfeminine singular of possédant
possédants	adjmasculine plural of possédant
posséder	vto own; to possess
possédera	vthird-person singular future of posséder
posséderai	vfirst-person singular future of posséder
posséderaient	vthird-person plural conditional of posséder
posséderait	vthird-person singular conditional of posséder
posséderas	vsecond-person singular future of posséder
posséderez	vsecond-person plural future of posséder
posséderons	vfirst-person plural future of posséder
posséderont	vthird-person plural future of posséder
possédée	vfeminine singular of possédé
possédées	vfeminine plural of possédé
possédés	vmasculine plural of possédé
post	npost (message on a blog, etc.)
post-coïtal	adjpostcoital
post-coïtale	adjfeminine singular of post-coïtal
post-it	npost-it note, post-it
post-traumatique	adjpost-traumatic
posta	vthird-person singular past historic of poster
postaient	vthird-person plural imperfect indicative of poster
postais	vfirst/second-person singular imperfect indicative of poster
postait	vthird-person singular imperfect indicative of poster
postal	adjpostal
postale	adjfeminine singular of postal
postales	adjfeminine plural of postal
postant	vpresent participle of poster
postaux	adjmasculine plural of postal
postcombustion	nreheat, afterburning (in an aero engine)advpostcombustion.
postdatés	vmasculine plural of postdaté
poste	npost officenmail, postal service/systemnjob, post
poste-frontière	nborderpost (installation, situated on a border, that deals with customs, immigration, etc.)
postent	vthird-person plural present indicative/subjunctive of poster
poster	vto post, (put in the) mailvto postnposter (A billboard to be posted on a public or private place)
postera	vthird-person singular future of poster
posterai	vfirst-person singular future of poster
posterais	vfirst/second-person singular conditional of poster
posterez	vsecond-person plural future of poster
posterons	vfirst-person plural future of poster
postes	vsecond-person singular present indicative/subjunctive of poster
posthume	adjposthumous (taking place after someone's death)
postiche	ntoupee, hairpiece, wignfalse moustache, false beardadjartificial; false
postier	npostman, postal worker
postillon	npostman (courier who rides post)npostilionna French-style hat worn by the postal workers
postillonner	vto splutter (speak while spitting)
postillonnes	vsecond-person singular present indicative/subjunctive of postillonner
postière	nfemale equivalent of postier
postmoderne	adjpostmodernism; postmodernadjpostmodernist
postnatal	adjpostnatal
postopératoire	adjpostoperative
postulais	vfirst/second-person singular imperfect indicative of postuler
postulait	vthird-person singular imperfect indicative of postuler
postulant	napplicant (person who applies for something)npostulant (person seeking admission to a religious order)vpresent participle of postuler
postulat	npostulate
postulent	vthird-person plural present indicative/subjunctive of postuler
postuler	vto claim, to request, to ask forvto apply forvto postulate (assume as true)
postulerai	vfirst-person singular simple future of postuler
postules	vsecond-person singular present indicative/subjunctive of postuler
postulé	adjpostulated
posture	nposture, attitudenconduct, comportment
postée	vfeminine singular of posté
postées	vfeminine plural of posté
postérieur	adjposteriornbuttocks
postérieure	adjfeminine singular of postérieur
postérieures	adjfeminine plural of postérieur
postérieurs	adjmasculine plural of postérieur
postérité	nposteritynhistory
postés	vmasculine plural of posté
posèrent	vthird-person plural past historic of poser
posée	vfeminine singular of posé
posées	vfeminine plural of posé
posément	advcalmly
posés	vmasculine plural of posé
pot	npot, jar, vase, tin, can, carton (a container of any of various materials)ncooking pot (any vessel used to cook food)ndish
pot-au-feu	nhotpot; meat and vegetables cooked together in a large potna cooking potadjWho prefers to remain at home; stay-at-home, homebody
pot-de-vin	na bribe, payoff, sop
pot-pourri	npotpourri (collection of various things)
potable	adjpotableadjOK, passable
potache	adjschoolboy, schoolboyishnstudent, school kid
potage	nsoup (dish)
potager	adjpotagernwarming oven (a type of obsolete stone oven)nvegetable garden
potagers	adjmasculine plural of potager
potasse	npotash
potasser	vto revise, cram (academic material, etc.)
potassium	npotassium
pote	nmate (UK), buddy (US)
poteau	npost, pole, stake, stanchion, strut, standard, propngoalpostnfriend, buddy
potelé	adjswollen, awkwardadjplump, chubby
potelée	adjfeminine singular of potelé
potelées	adjfeminine plural of potelé
potelés	adjmasculine plural of potelé
potence	npost and bracesngallows, gibbet (for hanging)nstem (component on a bicycle)
potentat	npotentate (a powerful leader)
potentialité	npotentiality
potentiel	adjpotentialnpotential
potentielle	adjfeminine plural of potentiel
potentiellement	advpotentially
potentielles	adjfeminine plural of potentiel
potentiels	adjmasculine plural of potentiel
poterie	npottery
poterne	npostern (back gate, back door, side entrance)
potiche	nporcelain vasenfigurehead (person); window dressingntrophy wife
potier	npotteradjpotter, potteryadjof Villers-les-Pots
potin	npewterngossip, tittle-tattle; item of gossip
potion	npotion
potiron	npumpkinnwinter squash
poto	ninformal spelling of poteau (“dude, buddy”)
potron-minet	nsunrise
potée	npotfulna dish of meat and vegetables (often cabbage) that have been boiled together, (In France, there are as many potées as there are regions.)nhotpot (of various sorts)
pou	nlouse; head louse (Pediculus humanus capitis)
pouah	intjugh!, yuck!
poubelle	nrubbish bin, garbage canntrash, rubbish
pouce	nthumbninchintjstop!, wait!
poucet	na very small person
poucette	nfemale equivalent of poucet
pouding	npost-1990 spelling of pudding
poudre	ndustnpowder
poudrer	vto powder (cover in powder)
poudreuse	adjfeminine singular of poudreuxnpowder, powder snow
poudreux	adjpowdery (covered in powder)
poudrier	npowder compactnpowder mill worker
poudrière	npowder keg or magazinentinderbox
poudrée	vfeminine singular of poudré
poudrées	vfeminine plural of poudré
poudrés	vmasculine plural of poudré
pouet	nthe sound of a horn, as from a car, clown, etc.adjugly, disgusting
pouf	npouffe (thick cushion)na girl of bad conductintjpoof (onomatopoeia)
pouffent	vthird-person plural present indicative/subjunctive of pouffer
pouffer	vto burst out (with laughter); to crack up
pouffes	vsecond-person singular present indicative/subjunctive of pouffer
pouffiasse	nslag, floozy, whore
pouilleuse	adjfeminine singular of pouilleux
pouilleux	adjlouse-infestedadjlousy, miserablenperson who has lice
poulaga	npoliceman
poulaille	npoultryncop, rozzer (police)
poulailler	nhenhouse, coop, chicken coopngods, gallery (of a theatre)
poulain	nfoal (young horse)nprotégé; mentee
poularde	na young, fattened chicken
poule	nhen (female chicken)nchick, bird (woman)npool
poulet	nchickennpoliceman (especially a plain-clothes police detective)nlove letter
poulette	npulletnsynonym of poule (“girl, chick”)
pouliche	nfilly (young female horse)nlass (young woman)
poulie	npulleynblock
poulinière	nbrood mare
pouliot	npennyroyal (Mentha pulegium)na certain kind of thread or pulley on a chariot and also a ship
poulpe	nan octopus
pouls	npulse (regular beat caused by the heart)
poumon	nlung
poupe	npoop, stern
poupin	adjchubby
poupon	nlittle babynbaby doll
pouponner	vto dotevto look after a baby
pouponnière	nnursery, creche
poupoule	nbaby, friendly term of address for a child or woman
poupée	ndoll (object)nA girl or woman.
pour	prepfor (meant for, intended for)prepfor (in support of)prepfor (as a consequence for)
pourboire	ntip (extra money given to e.g. a waiter in appreciation of service)
pource	conjbecause, therefore, for that cause
pourceau	nswine, pig
pourcent	npercent
pourcentage	npercentagencommission, fee
pourchassaient	vthird-person plural imperfect indicative of pourchasser
pourchassais	vfirst/second-person singular imperfect indicative of pourchasser
pourchassait	vthird-person singular imperfect indicative of pourchasser
pourchassant	vpresent participle of pourchasser
pourchassent	vthird-person plural present indicative/subjunctive of pourchasser
pourchasser	vto chase without relent; pursue
pourchassera	vthird-person singular simple future of pourchasser
pourchasserai	vfirst-person singular simple future of pourchasser
pourchasserais	vfirst/second-person singular conditional of pourchasser
pourchasserait	vthird-person singular conditional of pourchasser
pourchasserons	vfirst-person plural simple future of pourchasser
pourchasseront	vthird-person plural simple future of pourchasser
pourchasses	vsecond-person singular present indicative/subjunctive of pourchasser
pourchassée	vfeminine singular of pourchassé
pourchassés	vmasculine plural of pourchassé
pourfendeur	nattacker, opponent
pourfendre	vto slice through, slay (with a sword)vto lay into, shoot down, attack, slate (criticize strongly)
pourparler	nsingular of pourparlers
pourparlers	nparley, talks (conference to arrive at a certain agreement)
pourpoint	ndoublet
pourpre	nburgundy (purple color)nrich, purple fabricnpurpure; purple color as used in heraldry
pourque	conjarchaic form of pour que
pourquoi	advwhy
pourra	vthird-person singular future of pouvoir
pourrai	vfirst-person singular future of pouvoir
pourraient	vthird-person plural conditional of pouvoir
pourrais	vfirst/second-person singular conditional of pouvoir
pourrait	vthird-person singular conditional of pouvoir
pourras	vsecond-person singular future of pouvoir
pourrez	vsecond-person plural future of pouvoir
pourri	adjrotten; decayedadjbad, rotten; offadjdecomposed, putrefied (body)
pourrie	adjfeminine singular of pourri
pourriel	nspam, junk mail
pourries	adjfeminine plural of pourri
pourriez	vsecond-person plural conditional of pouvoir
pourrions	vfirst-person plural conditional of pouvoir
pourrir	vto rot, decompose, putrefy, crumblevto waste away from a disease such as gangrene
pourrira	vthird-person singular simple future of pourrir
pourrirai	vfirst-person singular simple future of pourrir
pourrirait	vthird-person singular conditional of pourrir
pourriras	vsecond-person singular simple future of pourrir
pourrirez	vsecond-person plural simple future of pourrir
pourriront	vthird-person plural simple future of pourrir
pourrissaient	vthird-person plural imperfect indicative of pourrir
pourrissais	vfirst/second-person singular imperfect indicative of pourrir
pourrissait	vthird-person singular imperfect indicative of pourrir
pourrissant	vpresent participle of pourriradjrotting, decaying
pourrissante	adjfeminine singular of pourrissant
pourrissantes	adjfeminine plural of pourrissant
pourrissants	adjmasculine plural of pourrissant
pourrissement	ndeteriorationndecay
pourrisses	vsecond-person singular present/imperfect subjunctive of pourrir
pourriture	nrotnrottenness, something rottennrotter, swine; cow, bitch
pourrons	vfirst-person plural future of pouvoir
pourront	vthird-person plural future of pouvoir
poursuit	vthird-person singular present indicative of poursuivre
poursuite	npursuit; chasenpursuitnprosecution
poursuivaient	vthird-person plural imperfect indicative of poursuivre
poursuivais	vfirst/second-person singular imperfect indicative of poursuivre
poursuivait	vthird-person singular imperfect indicative of poursuivre
poursuivant	npursuernprosecutoradjpursuing, chasing, prosecuting
poursuive	vfirst/third-person singular present subjunctive of poursuivre
poursuivent	vthird-person plural present indicative/subjunctive of poursuivre
poursuives	vsecond-person singular present subjunctive of poursuivre
poursuivie	vfeminine singular of poursuivi
poursuivies	vfeminine plural of poursuivi
poursuivirent	vthird-person plural past historic of poursuivre
poursuivis	vfirst/second-person singular past historic of poursuivrevmasculine plural of poursuivi
poursuivit	vthird-person singular past historic of poursuivre
poursuivra	vthird-person singular future of poursuivre
poursuivrai	vfirst-person singular future of poursuivre
poursuivraient	vthird-person plural conditional of poursuivre
poursuivrais	vfirst/second-person singular conditional of poursuivre
poursuivrait	vthird-person singular conditional of poursuivre
poursuivras	vsecond-person singular future of poursuivre
poursuivre	vto pursue, to chasevto pursue, to persecute, to tormentvto carry on, to continue what has been started
poursuivrez	vsecond-person plural future of poursuivre
poursuivrons	vfirst-person plural future of poursuivre
poursuivront	vthird-person plural future of poursuivre
pourtant	advhowever, yet
pourtour	nperimeter, circumferencensurrounding areanambulatory
pourvoi	nappeal
pourvoient	vthird-person plural present indicative/subjunctive of pourvoir
pourvoir	vto equip, provide, endow someonevto fill (a seat, job vacancy)vto provide
pourvoira	vthird-person singular future of pourvoir
pourvoirai	vfirst-person singular future of pourvoir
pourvoirait	vthird-person singular conditional of pourvoir
pourvoit	vthird-person singular present subjunctive of pourvoir
pourvoyeur	npurveyor, supplier, source
pourvoyeuse	nfemale equivalent of pourvoyeur: female purveyor, female supplier
pourvue	vfeminine singular of pourvu
pourvus	vfirst/second-person singular past historic of pourvoirvmasculine plural of pourvu
poussa	vthird-person singular past historic of pousser
poussai	vfirst-person singular past historic of pousser
poussaient	vthird-person plural imperfect indicative of pousser
poussais	vfirst/second-person singular imperfect indicative of pousser
poussait	vthird-person singular imperfect indicative of pousser
poussant	vpresent participle of pousser
pousse	nellipsis of pousse-pousse (“rickshaw”)ngrowth (act of growing [of plants etc.])nsprout, shoot
pousse-au-crime	nthat which drives to crime; person who is a bad influencenplonk (poor-quality wine)
pousse-café	nchasse-café, pousse-café (small glass of alcohol after coffee)
pousse-pousse	nrickshaw
poussent	vthird-person plural present indicative/subjunctive of pousser
pousser	vto pushvto urge on, encouragevto grow
poussera	vthird-person singular simple future of pousser
pousserai	vfirst-person singular simple future of pousser
pousseraient	vthird-person plural conditional of pousser
pousserais	vfirst/second-person singular conditional of pousser
pousserait	vthird-person singular conditional of pousser
pousseras	vsecond-person singular simple future of pousser
pousserez	vsecond-person plural simple future of pousser
pousseriez	vsecond-person plural conditional of pousser
pousserons	vfirst-person plural simple future of pousser
pousseront	vthird-person plural simple future of pousser
pousses	vsecond-person singular present indicative/subjunctive of pousser
poussette	npushchair (UK), stroller (US)npushpin
pousseur	npusher, someone who pushesnpush tugnbooster
poussif	adjwheezy, short-windedadjbroken-windedadjlistless, torpid, apathetic, sluggish
poussin	nchick (a young chicken)nsweetheart, darling (used to address a young boy, or to address a man one is in a romantic relationship with)
poussinette	nfemale equivalent of poussinet
poussive	adjfeminine singular of poussif
poussière	ndustnspeck of dustnvery little; next to nothing
poussières	nvery little; next to nothing
poussiéreuse	adjfeminine singular of poussiéreux
poussiéreuses	adjfeminine plural of poussiéreux
poussiéreux	adjdustyadjfusty, old-fashioned
poussoir	npush-buttonntappetnsnow shovel
poussèrent	vthird-person plural past historic of pousser
poussé	nup bow
poussée	npush, thrustnsurgevfeminine singular of poussé
poussées	vfeminine plural of poussé
poussés	vmasculine plural of poussé
poutine	npoutinenany of several potato-based dishesndumpling
poutou	nkiss
poutre	nbeam, girdernbalance beam
poutrelle	nbeam, girder
pouvaient	vthird-person plural imperfect indicative of pouvoir
pouvais	vfirst/second-person singular imperfect indicative of pouvoir
pouvait	vthird-person singular imperfect indicative of pouvoir
pouvant	vpresent participle of pouvoir
pouvez	vsecond-person plural present indicative of pouvoir
pouviez	vsecond-person plural imperfect indicative of pouvoir
pouvions	vfirst-person plural imperfect indicative of pouvoir
pouvoir	vcan, to be able tovmay (of a choice)vto be possible; may, could be
pouvons	vfirst-person plural present indicative of pouvoir
poème	npoem (literary piece written in verse)
poète	npoetndaydreamernwordsmith
poésie	npoetry (literature composed in verse)npoetry
poétesse	nfeminine form of poète.
poétique	adjpoetic, poetical
poétiquement	advpoetically (in a poetic way)
poêle	nstovenpannmetal detector
poêles	vsecond-person singular present indicative/subjunctive of poêler
poêlon	nType of casserole (cooking pot)
poêlé	adjpan-fried
poêlée	adjfeminine singular of poêlénpan fry, sautee
poêlées	adjfeminine plural of poêlé
poële	narchaic form of poêle
pp	ninitialism of photo de profil (“profile picture”)
pragmatique	adjpragmaticnpragmatics
pragmatisme	npragmatism
praguois	adjalternative form of pragois
prairie	nmeadow, grassland, pasture, prairie
praline	npraline (confection made from almonds and other nuts and caramelized sugar)nBelgian chocolate
pralines	vsecond-person singular present indicative/subjunctive of praliner
praliné	adjprepared using a preparation of crushed pralines (called pralin)nsweet containing crushed praline
praséodyme	npraseodymium
praticable	adjpracticable, feasibleadjpassable, traversable, negotiable, usable
praticien	npractitioner, someone who masters the practice of an art or science
praticienne	nfemale equivalent of praticien
praticité	nconveniencenpracticality
pratiqua	vthird-person singular past historic of pratiquer
pratiquaient	vthird-person plural imperfect indicative of pratiquer
pratiquais	vfirst/second-person singular imperfect indicative of pratiquer
pratiquait	vthird-person singular imperfect indicative of pratiquer
pratiquant	adjchurchgoingnchurchgoerna regular practiser of any religion
pratiquante	adjfeminine singular of pratiquant
pratique	adjpractical, applied (concerning action or intervention of human will on the real to change it)adjconcrete, practicaladjbelonging to the everyday or mundane
pratiquement	advin practice, for all practical purposes, from a practical standpointadvpractically, almost
pratiquent	vthird-person plural present indicative/subjunctive of pratiquer
pratiquer	vto do; to practise
pratiquera	vthird-person singular future of pratiquer
pratiquerai	vfirst-person singular future of pratiquer
pratiqueras	vsecond-person singular future of pratiquer
pratiquerez	vsecond-person plural future of pratiquer
pratiquerons	vfirst-person plural future of pratiquer
pratiques	vsecond-person singular present indicative/subjunctive of pratiquer
pratiquée	vfeminine singular of pratiqué
pratiquées	vfeminine plural of pratiqué
pratiqués	vmasculine plural of pratiqué
premier	adjfirstadjprime (number etc)nfirst
premier-né	nfirst-born
premiers	adjmasculine plural of premier
premium	npremium
première	adjfeminine singular of premiernpremiere, premièrenfirst (new event, something never done before)
premièrement	advfirstly; in the first place
premières	adjfeminine plural of premier
prems	intjdibs (used to claim right to something before anyone else)
prenaient	vthird-person plural imperfect indicative of prendre
prenais	vfirst/second-person singular imperfect indicative of prendre
prenait	vthird-person singular imperfect indicative of prendre
prenant	vpresent participle of prendreadjgripping, captivating
prenante	adjfeminine singular of prenant
prenantes	adjfeminine plural of prenant
prenants	adjmasculine plural of prenant
prend	vthird-person singular present indicative of prendre
prendra	vthird-person singular future of prendre
prendrai	vfirst-person singular future of prendre
prendraient	vthird-person plural conditional of prendre
prendrais	vfirst/second-person singular conditional of prendre
prendrait	vthird-person singular conditional of prendre
prendras	vsecond-person singular future of prendre
prendre	vto takevto eat; to drinkvto get; to buy
prendrez	vsecond-person plural future of prendre
prendriez	vsecond-person plural conditional of prendre
prendrions	vfirst-person plural conditional of prendre
prendrons	vfirst-person plural future of prendre
prendront	vthird-person plural future of prendre
preneur	ntaker; one who takesna lessee, a renter
preneuse	nfemale equivalent of preneur
prenne	vfirst/third-person singular present subjunctive of prendre
prennent	vthird-person plural present indicative/subjunctive of prendre
prennes	vsecond-person singular present subjunctive of prendre
presbyte	adjfarsighted, long-sightednpresbyope, person suffering from farsightedness
presbytie	npresbyopia
presbytère	npresbytery, rectory (house of a priest)
presbytérien	adjpresbyteriannPresbyterian
presbytérienne	adjfeminine singular of presbytériennfemale equivalent of presbytérien
presbytériens	adjmasculine plural of presbytérien
prescience	nprescience
prescription	nprescription (written order from an authorized medical practitioner for provision of a medicine or other treatment, such as (ophthalmology) the specific lenses needed for a pair of glasses)nabandon of legal action by virtue of a statute of limitations; principle by which a person can no longer be prosecuted for a crime when a certain amount of time has elapsednprescription (act of establishing or formalizing ideal norms for language use, as opposed to describing the actual norms of such use)
prescrira	vthird-person singular simple future of prescrire
prescrirai	vfirst-person singular simple future of prescrire
prescrirais	vfirst/second-person singular conditional of prescrire
prescrirait	vthird-person singular conditional of prescrire
prescrire	vto prescribe (a medication)v(Reflexive) To lose by prescription, to lapse
prescrit	adjprescribedadjstated, stipulated
prescrite	adjfeminine singular of prescrit
prescrites	adjfeminine plural of prescrit
prescrits	vmasculine plural of prescritadjmasculine plural of prescrit
prescrivait	vthird-person singular imperfect indicative of prescrire
prescrivant	vpresent participle of prescrire
prescrive	vfirst/third-person singular present subjunctive of prescrire
prescrivent	vthird-person plural present indicative/subjunctive of prescrire
presqu'	advapocopic form of presque
presque	advalmost
pressa	vthird-person singular past historic of presser
pressage	npressing (of olives, CDs etc)
pressaient	vthird-person plural imperfect indicative of presser
pressais	vfirst/second-person singular imperfect indicative of presser
pressait	vthird-person singular imperfect indicative of presser
pressant	vpresent participle of presseradjpressing, urgent, insistentadjsqueezing
pressante	adjfeminine singular of pressant
pressantes	adjfeminine plural of pressant
pressants	adjmasculine plural of pressant
presse	npress, papers (the media)npress (e.g. printing press)nhaste, hurry, rush
presse-ail	ngarlic press
presse-papier	npaperweightnclipboard
presse-purée	npotato masher
pressent	vthird-person plural present indicative/subjunctive of presser
pressentais	vfirst/second-person singular imperfect indicative of pressentir
pressentait	vthird-person singular imperfect indicative of pressentir
pressentent	vthird-person plural present indicative/subjunctive of pressentir
pressentie	vfeminine singular of pressenti
pressentiment	npresentiment; hunch; premonition
pressentir	vto have a premonitionvto foresee (mysteriously)
pressentis	vfirst/second-person singular past historic of pressentirvmasculine plural of pressenti
presser	vto urgevto squeeze, to squashvto hurry, to hurry up
pressera	vthird-person singular future of presser
presserai	vfirst-person singular future of presser
presserais	vfirst/second-person singular conditional of presser
presserait	vthird-person singular conditional of presser
presserez	vsecond-person plural future of presser
presses	vsecond-person singular present indicative/subjunctive of presser
pressing	ndry cleaning shop, a dry-cleaner's
pression	npressurenpressurenpopper (UK), snap (US) (fastener)
pressoir	npress (e.g. cider)
pressurer	vto squeezevto extort
pressurisation	npressurization
pressuriser	vto pressurize (an aircraft, etc.)
pressurisé	adjpressurized
pressurisée	adjfeminine singular of pressurisé
pressurisées	adjfeminine plural of pressurisé
pressurisés	adjmasculine plural of pressurisé
pressé	adjquick, eager, impatientadjpressing, urgentadjlacking (pressed for)
pressée	vfeminine singular of pressé
pressées	vfeminine plural of pressé
pressés	vmasculine plural of pressé
prestance	npresence (imposing bearing)
prestataire	na provider (of a service), an agentna beneficiary or user of a service
prestation	nfinancial payment, benefitnservicenloan
preste	adjagile, quick
prestement	advpromptly
prestidigitateur	nconjurer, magician
prestidigitation	nprestidigitation
prestige	nprestige
prestigieuse	adjfeminine singular of prestigieux
prestigieuses	adjfeminine plural of prestigieux
prestigieux	adjprestigious
presto	advprestoadvquickly
preums	intjalternative form of prems
preuve	nevidence, proof
preux	adjvaliant; brave; doughty
pria	vthird-person singular past historic of prier
priai	vfirst-person singular past historic of prier
priaient	vthird-person plural imperfect indicative of prier
priais	vfirst/second-person singular imperfect indicative of prier
priait	vthird-person singular imperfect indicative of prier
priant	vpresent participle of prier
priapique	adjpriapic
priapisme	npriapism
prient	vthird-person plural present indicative/subjunctive of prier
prier	vto prayvto beg, to beseech, to pray to
priera	vthird-person singular future of prier
prierai	vfirst-person singular future of prier
prierais	vfirst/second-person singular conditional of prier
prierait	vthird-person singular conditional of prier
prieras	vsecond-person singular future of prier
prierez	vsecond-person plural future of prier
prierons	vfirst-person plural future of prier
prieront	vthird-person plural future of prier
pries	vsecond-person singular present indicative/subjunctive of prier
prieur	npriornprayer (one who prays)
prieuré	npriory (religious building)
prima	vthird-person singular past historic of primer
primaire	adjprimaryadjelementary
primait	vthird-person singular imperfect indicative of primer
primat	nprimatenprimacy, supremacy
primate	nprimate (mammal)na coarse man (male)
primauté	nprimacy
prime	adjfirstnreward; prize; bonusnpremium (insurance policy)
priment	vthird-person plural present indicative/subjunctive of primer
primer	vto dominate, to be dominant overvto win (a prize)vto prevail, take precedent
primera	vthird-person singular simple future of primer
primes	vsecond-person singular present indicative/subjunctive of primer
primeur	nnewnessnprimeurnpreview, foretaste
primevère	nprimrose
primitif	adjprimitive
primitifs	adjmasculine plural of primitif
primitive	adjfeminine singular of primitifnantiderivative
primo	advfirst (before anything else)
primordial	adjprimordial, primitive, originaladjvital, essential, paramount, of paramount importance
primordiale	adjfeminine singular of primordial
primordiales	adjfeminine plural of primordial
primordiaux	adjmasculine plural of primordial
primée	vfeminine singular of primé
primées	vfeminine plural of primé
primés	vmasculine plural of primé
prince	nprince
princesse	nprincess
princier	adjprincely
princiers	adjmasculine plural of princier
principal	adjmain, key, principalnsomeone or something which is important, key, paramount; that which matters mostnprincipal (school administrator)
principale	adjfeminine singular of principal
principalement	advmainly, principally
principales	adjfeminine plural of principal
principat	nprincipate (the early period of the Roman Empire, during which some characteristics of the government of the Roman Republic were retained)
principauté	nprincipality (region or sovereign nation headed by a prince or princess)nprincedom
principaux	adjmasculine plural of principal
principe	nprinciplenbeginning; start; commencementnsource; origin; cause
princière	adjfeminine singular of princier
printanier	adjspringlike, vernal
printaniers	adjmasculine plural of printanier
printanière	adjfeminine singular of printanier
printanières	adjfeminine plural of printanier
printemps	nspring (season)
prion	nprion
prioriser	vto prioritize
prioritaire	adjhaving priority (having precedence)
prioritairement	advprimarilyadvessentially, importantly
priorité	nprioritynright of way
prirent	vthird-person plural past historic of prendre
pris	adjtakenadjoccupiedvfirst/second-person singular past historic of prendre
